96:(24,65),(234,50),(189,18),(169,125),(72,109),(69,78),(44,159),(157,43),(113,86),(229,6),(39,103),(156,89),(178,142),(121,127),(288,149),(262,141),(167,94),(90,58),(265,139),(191,102),(86,69),(11,107),(312,45),(303,122),(203,133),(310,65),(28,37),(194,137),(111,37),(143,101),(167,93),(167,122),(171,105),(230,21),(122,72),(83,37),(193,87),(254,105),(139,66),(85,48),(273,62),(261,106),(95,53),(182,71),(312,19),(289,56),(242,104),(291,106),(98,99),(249,93),(242,99),(250,33),(43,124),(110,107),(260,121),(77,102),(192,86),(96,109),(196,14),(252,90),(113,54),(235,57),(218,106),(74,126),(142,121),(266,61),(169,127),(46,74),(119,54),(86,97),(107,117),(218,89),(242,98),(292,82),(117,93),(161,110),(275,110),(181,47),(113,105),(165,33),(194,18),(201,6),(142,117),(59,141),(90,74),(62,63),(241,39),(130,114),(229,109),(209,81),(266,138),(162,49),(85,105),(149,61),(85,71),(310,71),(101,121),(202,85),(145,114),(134,67),(152,45),(10,52),(227,50),(82,78),(259,41),(125,10),(332,88),(328,2),(196,141),(331,42),(114,5),(5,58),(306,68),(223,137),(210,66),(81,13),(225,54),(168,30),(182,121),(180,81),(28,64),(97,73),(102,69),(83,121),(67,66),(161,150),(202,34),(317,87),(295,58),(202,90),(97,67),(300,91),(228,46),(36,90),(230,89),(229,113),(289,93),(132,25),(194,87),(229,76),(198,74),(225,30),(61,91),(241,120),(165,74),(122,29),(216,110),(89,5),(198,30),(121,98),(151,133),(211,94),(225,121),(255,85),(169,128),(116,30),(47,79),(188,85),(126,61),(217,66),(205,69),(277,62),(22,105),(72,89),(42,37),(325,87),(119,101),(90,110),(323,59),(230,18),(258,77),(182,97),(45,84),(181,77),(285,41),(134,38),(175,98),(181,90),(317,137),(238,102),(232,102),(231,117),(306,96),(160,105),(141,57),(129,86),(170,51),(274,126),(181,133),(225,109),(73,105),(186,117),(97,102),(310,114),(265,106),(103,49),(175,25),(185,141),(83,114),(102,2),(32,140),(166,117),(242,93),(217,52),(38,33),(241,95),(247,138),(248,142),(280,41),(307,95),(96,42),(226,38),(219,125),(86,105),(319,12),(170,127),(182,131),(277,146),(193,96),(27,10),
97:(24,65),(234,50),(190,18),(169,126),(71,109),(68,78),(44,159),(157,42),(113,86),(228,6),(39,104),(155,89),(179,142),(121,127),(287,149),(262,141),(166,94),(90,58),(265,140),(190,102),(86,68),(11,108),(312,45),(303,122),(204,133),(310,65),(28,37),(194,136),(112,37),(143,102),(168,93),(168,122),(172,105),(229,21),(122,73),(84,37),(193,88),(255,105),(140,66),(85,49),(274,62),(260,106),(96,53),(182,72),(312,19),(289,55),(241,104),(291,106),(98,98),(250,93),(242,98),(249,33),(43,125),(110,108),(261,121),(77,102),(192,85),(97,109),(196,14),(251,90),(114,54),(234,57),(217,106),(74,127),(142,121),(267,61),(169,128),(47,74),(118,54),(87,97),(108,117),(217,89),(241,98),(292,81),(116,93),(162,110),(276,110),(182,47),(114,105),(165,33),(194,19),(202,6),(143,117),(58,141),(91,74),(62,62),(241,38),(129,114),(228,109),(208,81),(265,138),(162,49),(85,104),(150,61),(85,72),(311,71),(100,121),(203,85),(146,114),(134,67),(152,45),(10,52),(226,50),(83,78),(259,41),(126,10),(332,87),(328,2),(195,141),(331,42),(115,5),(5,58),(306,68),(222,137),(211,66),(80,13),(224,54),(168,30),(181,121),(180,81),(28,64),(97,74),(103,69),(83,121),(68,66),(162,150),(203,34),(317,87),(295,58),(201,90),(97,67),(300,91),(227,46),(35,90),(230,90),(229,112),(289,94),(133,25),(194,88),(229,75),(197,74),(224,30),(61,90),(241,121),(165,74),(122,30),(216,109),(90,5),(197,30),(122,98),(152,133),(212,94),(225,121),(255,85),(169,129),(115,30),(46,79),(187,85),(126,61),(217,67),(205,70),(277,61),(22,106),(73,89),(41,37),(325,87),(120,101),(89,110),(323,60),(230,17),(257,77),(182,98),(45,85),(181,78),(284,41),(135,38),(174,98),(181,89),(317,137),(238,102),(231,102),(230,117),(306,97),(160,105),(140,57),(128,86),(170,50),(274,126),(180,133),(224,109),(73,105),(185,117),(97,101),(311,114),(264,106),(102,49),(176,25),(185,141),(84,114),(103,2),(32,141),(167,117),(242,94),(217,52),(38,32),(241,96),(247,138),(247,142),(281,41),(307,96),(97,42),(227,38),(218,125),(86,104),(319,12),(170,128),(182,130),(276,146),(193,95),(27,10),
98:(24,65),(234,50),(191,18),(169,127),(70,109),(67,78),(44,159),(157,41),(113,86),(227,6),(39,105),(154,89),(180,142),(121,127),(286,149),(262,141),(165,94),(90,58),(265,141),(189,102),(86,67),(11,109),(312,45),(303,122),(205,133),(310,65),(28,37),(194,135),(113,37),(142,102),(168,94),(169,122),(173,105),(228,21),(122,73),(85,37),(193,89),(256,105),(141,66),(84,49),(275,62),(259,106),(97,53),(182,73),(312,19),(289,54),(241,105),(291,106),(98,97),(251,93),(243,98),(248,33),(43,126),(110,109),(262,121),(77,102),(193,85),(98,109),(196,14),(251,89),(115,54),(233,57),(216,106),(74,128),(142,121),(268,61),(169,129),(48,74),(117,54),(88,97),(109,117),(216,89),(241,99),(292,80),(115,93),(163,110),(277,110),(182,48),(115,105),(165,33),(193,19),(203,6),(144,117),(57,141),(92,74),(62,61),(241,37),(128,114),(227,109),(207,81),(264,138),(162,49),(85,103),(151,61),(85,73),(312,71),(99,121),(204,85),(146,113),(134,67),(152,45),(10,52),(225,50),(84,78),(259,41),(127,10),(332,86),(328,2),(194,141),(331,42),(116,5),(5,58),(306,68),(221,137),(212,66),(79,13),(223,54),(168,30),(181,120),(180,81),(28,64),(98,74),(104,69),(83,121),(69,66),(163,150),(204,34),(317,87),(295,58),(200,90),(97,67),(300,91),(226,46),(34,90),(230,91),(229,111),(289,95),(133,24),(194,89),(229,74),(196,74),(223,30),(61,89),(240,121),(165,74),(122,31),(215,109),(91,5),(196,30),(123,98),(153,133),(213,94),(225,121),(255,85),(168,129),(114,30),(45,79),(186,85),(126,61),(217,68),(205,71),(277,60),(22,106),(74,89),(40,37),(325,87),(121,101),(88,110),(323,61),(231,17),(257,78),(182,99),(45,86),(181,79),(283,41),(136,38),(173,98),(181,88),(317,137),(238,102),(230,102),(229,117),(306,98),(160,105),(139,57),(127,86),(171,50),(274,126),(179,133),(223,109),(73,105),(184,117),(97,100),(312,114),(263,106),(101,49),(177,25),(185,141),(85,114),(104,2),(32,142),(168,117),(242,95),(217,52),(38,31),(241,97),(247,138),(246,142),(282,41),(307,97),(97,43),(228,38),(217,125),(86,103),(319,12),(170,129),(183,130),(275,146),(193,94),(27,10),
99:(24,65),(234,50),(192,18),(169,128),(69,109),(66,78),(44,159),(156,41),(113,86),(226,6),(38,105),(153,89),(181,142),(121,127),(285,149),(262,141),(164,94),(90,58),(265,142),(188,102),(85,67),(11,110),(312,45),(303,122),(206,133),(310,65),(28,37),(194,134),(114,37),(141,102),(169,94),(170,122),(174,105),(227,21),(122,73),(86,37),(193,90),(257,105),(142,66),(83,49),(276,62),(258,106),(98,53),(182,74),(312,19),(289,53),(240,105),(291,106),(98,96),(252,93),(243,97),(247,33),(43,127),(110,110),(263,121),(77,102),(194,85),(99,109),(196,14),(250,89),(116,54),(232,57),(215,106),(74,129),(142,121),(269,61),(169,130),(49,74),(117,54),(88,98),(109,116),(215,89),(241,100),(292,79),(114,93),(164,110),(277,111),(182,49),(116,105),(165,33),(193,20),(204,6),(145,117),(56,141),(93,74),(62,60),(241,36),(127,114),(226,109),(206,81),(263,138),(162,49),(85,102),(152,61),(85,74),(312,70),(98,121),(205,85),(147,113),(134,67),(152,45),(10,52),(224,50),(85,78),(259,41),(128,10),(332,85),(328,2),(193,141),(331,42),(117,5),(5,58),(306,68),(220,137),(213,66),(78,13),(222,54),(168,30),(181,119),(180,81),(28,64),(98,75),(105,69),(83,121),(70,66),(164,150),(205,34),(317,87),(295,58),(199,90),(97,67),(300,91),(225,46),(33,90),(230,92),(229,110),(289,96),(133,23),(194,90),(228,74),(195,74),(222,30),(61,88),(240,122),(165,74),(122,32),(214,109),(92,5),(195,30),(124,98),(154,133),(214,94),(225,121),(255,85),(169,129),(113,30),(44,79),(185,85),(126,61),(217,69),(205,72),(277,59),(22,106),(75,89),(39,37),(325,87),(121,100),(87,110),(323,62),(232,17),(256,78),(182,100),(45,87),(181,80),(282,41),(137,38),(172,98),(181,87),(317,137),(238,102),(230,103),(228,117),(306,99),(160,105),(138,57),(126,86),(172,50),(274,126),(178,133),(222,109),(73,105),(183,117),(97,99),(313,114),(262,106),(100,49),(178,25),(185,141),(86,114),(105,2),(32,143),(169,117),(242,96),(217,52),(38,30),(240,97),(247,138),(245,142),(281,41),(307,98),(98,43),(229,38),(216,125),(86,102),(319,12),(170,130),(183,129),(274,146),(193,93),(27,10),
100:(24,65),(234,50),(193,18),(169,129),(69,110),(65,78),(44,159),(155,41),(113,86),(225,6),(37,105),(152,89),(182,142),(121,127),(284,149),(262,141),(163,94),(90,58),(265,143),(187,102),(85,66),(11,111),(312,45),(303,122),(206,132),(310,65),(28,37),(195,134),(115,37),(140,102),(169,95),(171,122),(175,105),(226,21),(122,73),(87,37),(193,91),(258,105),(143,66),(82,49),(277,62),(257,106),(99,53),(182,75),(312,19),(289,52),(239,105),(291,106),(98,95),(253,93),(244,97),(246,33),(43,128),(110,111),(264,121),(77,102),(195,85),(100,109),(196,14),(249,89),(117,54),(231,57),(214,106),(74,130),(142,121),(270,61),(169,131),(49,73),(118,54),(89,98),(110,116),(214,89),(241,101),(291,79),(113,93),(165,110),(277,112),(182,50),(117,105),(165,33),(193,21),(205,6),(146,117),(55,141),(94,74),(62,59),(241,35),(126,114),(225,109),(205,81),(262,138),(162,49),(85,101),(153,61),(85,75),(312,69),(97,121),(206,85),(148,113),(134,67),(152,45),(10,52),(223,50),(85,79),(259,41),(129,10),(332,84),(328,2),(192,141),(331,42),(118,5),(5,58),(306,68),(219,137),(214,66),(77,13),(221,54),(168,30),(181,118),(180,81),(28,64),(98,76),(106,69),(83,121),(71,66),(165,150),(206,34),(317,87),(295,58),(198,90),(97,67),(300,91),(224,46),(32,90),(230,93),(229,109),(289,97),(133,22),(194,91),(228,73),(194,74),(221,30),(61,87),(239,122),(165,74),(122,33),(213,109),(93,5),(194,30),(125,98),(155,133),(215,94),(225,121),(255,85),(168,129),(112,30),(43,79),(184,85),(126,61),(217,70),(205,73),(277,58),(22,106),(76,89),(38,37),(325,87),(121,99),(86,110),(323,63),(233,17),(255,78),(182,101),(45,88),(181,81),(281,41),(138,38),(171,98),(181,86),(317,137),(238,102),(230,104),(227,117),(306,100),(160,105),(137,57),(125,86),(172,49),(274,126),(177,133),(221,109),(73,105),(182,117),(97,98),(314,114),(261,106),(99,49),(179,25),(185,141),(87,114),(106,2),(32,144),(170,117),(242,97),(217,52),(38,29),(240,98),(247,138),(244,142),(281,42),(307,99),(98,44),(230,38),(215,125),(86,101),(319,12),(170,131),(184,129),(273,146),(192,93),(27,10),
101:(24,65),(234,50),(194,18),(169,130),(68,110),(64,78),(44,159),(154,41),(113,86),(224,6),(37,106),(151,89),(183,142),(121,127),(283,149),(262,141),(162,94),(90,58),(265,144),(186,102),(85,65),(11,112),(312,45),(303,122),(206,131),(310,65),(28,37),(195,133),(116,37),(139,102),(170,95),(172,122),(176,105),(225,21),(122,73),(88,37),(193,92),(259,105),(144,66),(81,49),(278,62),(256,106),(100,53),(182,76),(312,19),(289,51),(238,105),(291,106),(98,94),(253,92),(245,97),(245,33),(43,129),(110,112),(265,121),(77,102),(196,85),(101,109),(196,14),(248,89),(118,54),(230,57),(213,106),(74,131),(142,121),(271,61),(169,132),(50,73),(118,53),(90,98),(110,115),(213,89),(241,102),(290,79),(112,93),(166,110),(278,112),(183,50),(118,105),(165,33),(193,22),(205,7),(146,116),(54,141),(95,74),(62,58),(241,34),(125,114),(224,109),(204,81),(261,138),(162,49),(85,100),(154,61),(85,76),(312,68),(97,120),(207,85),(149,113),(134,67),(152,45),(10,52),(222,50),(85,80),(259,41),(130,10),(332,83),(328,2),(191,141),(331,42),(119,5),(5,58),(306,68),(218,137),(215,66),(76,13),(220,54),(168,30),(180,118),(180,81),(28,64),(98,77),(107,69),(83,121),(72,66),(166,150),(206,35),(317,87),(295,58),(197,90),(97,67),(300,91),(223,46),(32,90),(230,94),(228,109),(289,98),(133,21),(194,92),(227,73),(193,74),(220,30),(61,86),(238,122),(165,74),(123,33),(212,109),(94,5),(194,31),(126,98),(156,133),(216,94),(225,121),(255,85),(169,129),(111,30),(42,79),(183,85),(126,61),(217,71),(204,73),(276,58),(22,106),(77,89),(37,37),(325,87),(121,98),(85,110),(323,64),(234,17),(254,78),(182,102),(45,89),(181,82),(280,41),(139,38),(170,98),(181,85),(317,137),(238,102),(230,105),(226,117),(306,101),(160,105),(136,57),(124,86),(173,49),(274,126),(176,133),(220,109),(73,105),(182,116),(97,97),(315,114),(260,106),(98,49),(180,25),(185,141),(88,114),(107,2),(32,145),(170,116),(242,98),(217,52),(38,28),(239,98),(247,138),(243,142),(282,42),(307,100),(98,45),(231,38),(214,125),(86,100),(319,12),(170,132),(185,129),(272,146),(191,93),(27,10),
102:(24,65),(234,50),(195,18),(169,131),(67,110),(63,78),(44,159),(153,41),(113,86),(223,6),(37,107),(150,89),(184,142),(121,127),(282,149),(262,141),(161,94),(90,58),(265,145),(185,102),(85,64),(11,113),(312,45),(303,122),(206,130),(310,65),(28,37),(196,133),(117,37),(138,102),(170,96),(173,122),(177,105),(224,21),(122,73),(89,37),(193,93),(260,105),(145,66),(80,49),(279,62),(255,106),(101,53),(182,77),(312,19),(289,50),(238,106),(291,106),(98,93),(254,92),(246,97),(244,33),(43,130),(110,112),(266,121),(77,102),(197,85),(102,109),(196,14),(247,89),(119,54),(230,56),(212,106),(74,132),(142,121),(272,61),(169,133),(51,73),(117,53),(91,98),(110,114),(212,89),(240,102),(289,79),(111,93),(167,110),(278,113),(184,50),(119,105),(165,33),(192,22),(206,7),(146,115),(53,141),(96,74),(62,57),(241,33),(124,114),(223,109),(203,81),(260,138),(162,49),(85,99),(155,61),(85,77),(313,68),(97,119),(208,85),(150,113),(134,67),(152,45),(10,52),(221,50),(86,80),(259,41),(131,10),(332,82),(328,2),(190,141),(331,42),(120,5),(5,58),(306,68),(218,136),(216,66),(75,13),(219,54),(168,30),(179,118),(180,81),(28,64),(98,78),(108,69),(83,121),(73,66),(167,150),(206,36),(317,87),(295,58),(196,90),(97,67),(300,91),(222,46),(32,90),(230,95),(227,109),(289,99),(133,20),(194,93),(226,73),(192,74),(219,30),(61,85),(237,122),(165,74),(123,34),(211,109),(95,5),(194,32),(127,98),(157,133),(217,94),(225,121),(255,85),(169,128),(110,30),(41,79),(182,85),(126,61),(217,72),(204,74),(275,58),(22,106),(78,89),(36,37),(325,87),(121,97),(84,110),(323,65),(235,17),(254,79),(182,103),(45,90),(181,83),(279,41),(140,38),(169,98),(181,84),(317,137),(238,102),(229,105),(225,117),(306,102),(160,105),(135,57),(123,86),(174,49),(274,126),(175,133),(219,109),(73,105),(182,115),(97,96),(316,114),(259,106),(97,49),(181,25),(185,141),(89,114),(108,2),(32,146),(170,115),(242,99),(217,52),(38,27),(238,98),(247,138),(242,142),(283,42),(307,101),(98,46),(232,38),(213,125),(86,99),(319,12),(170,133),(186,129),(271,146),(190,93),(27,10),
103:(24,65),(234,50),(196,18),(169,132),(66,110),(62,78),(44,159),(152,41),(113,86),(222,6),(36,107),(149,89),(185,142),(121,127),(282,149),(262,141),(160,94),(90,58),(265,146),(184,102),(85,63),(11,114),(312,45),(303,122),(206,129),(310,65),(28,37),(197,133),(118,37),(137,102),(170,97),(174,122),(178,105),(223,21),(122,73),(90,37),(194,93),(261,105),(146,66),(79,49),(280,62),(254,106),(102,53),(182,78),(312,19),(289,49),(237,106),(291,106),(98,92),(254,91),(247,97),(243,33),(43,131),(110,112),(266,120),(77,102),(198,85),(103,109),(196,14),(246,89),(120,54),(229,56),(211,106),(74,133),(142,121),(273,61),(169,134),(52,73),(116,53),(92,98),(110,113),(211,89),(239,102),(289,78),(110,93),(168,110),(278,114),(185,50),(120,105),(165,33),(191,22),(206,8),(146,114),(52,141),(97,74),(62,56),(241,32),(123,114),(222,109),(202,81),(259,138),(162,49),(85,98),(156,61),(85,78),(314,68),(97,118),(209,85),(151,113),(134,67),(152,45),(10,52),(220,50),(86,81),(259,41),(132,10),(332,81),(328,2),(189,141),(331,42),(121,5),(5,58),(306,68),(217,136),(217,66),(74,13),(218,54),(168,30),(178,118),(180,81),(28,64),(99,78),(109,69),(83,121),(73,67),(168,150),(206,37),(317,87),(295,58),(195,90),(97,67),(300,91),(221,46),(32,90),(230,96),(226,109),(289,100),(133,19),(194,94),(225,73),(191,74),(218,30),(61,84),(236,122),(165,74),(124,34),(210,109),(96,5),(193,32),(128,98),(158,133),(218,94),(225,121),(255,85),(169,127),(109,30),(40,79),(181,85),(126,61),(217,73),(203,74),(274,58),(22,106),(79,89),(35,37),(325,87),(121,96),(83,110),(323,66),(236,17),(254,80),(182,104),(45,91),(182,83),(278,41),(141,38),(168,98),(181,83),(317,137),(238,102),(228,105),(224,117),(306,103),(160,105),(134,57),(122,86),(175,49),(274,126),(174,133),(218,109),(73,105),(182,114),(97,95),(317,114),(258,106),(97,48),(182,25),(185,141),(90,114),(109,2),(32,147),(170,114),(242,100),(217,52),(38,26),(237,98),(247,138),(241,142),(284,42),(307,102),(99,46),(233,38),(212,125),(86,98),(319,12),(170,134),(187,129),(270,146),(189,93),(27,10),
104:(24,65),(234,50),(197,18),(169,133),(65,110),(61,78),(44,159),(151,41),(113,86),(221,6),(35,107),(148,89),(186,142),(121,127),(282,149),(262,141),(159,94),(90,58),(265,147),(183,102),(85,62),(11,115),(312,45),(303,122),(206,128),(310,65),(28,37),(198,133),(119,37),(136,102),(170,98),(175,122),(179,105),(222,21),(122,73),(91,37),(195,93),(261,105),(147,66),(78,49),(281,62),(253,106),(103,53),(182,79),(312,19),(289,48),(236,106),(291,106),(98,91),(254,90),(248,97),(242,33),(43,132),(110,112),(266,119),(77,102),(199,85),(104,109),(196,14),(245,89),(121,54),(229,55),(210,106),(74,134),(142,121),(274,61),(169,135),(53,73),(116,54),(93,98),(111,113),(210,89),(238,102),(288,78),(109,93),(169,110),(279,114),(186,50),(121,105),(165,33),(190,22),(206,9),(146,113),(51,141),(98,74),(62,55),(241,31),(122,114),(221,109),(201,81),(258,138),(162,49),(85,97),(157,61),(85,79),(315,68),(96,118),(210,85),(152,113),(134,67),(152,45),(10,52),(219,50),(87,81),(259,41),(133,10),(332,80),(328,2),(188,141),(331,42),(122,5),(5,58),(306,68),(217,135),(217,67),(73,13),(218,55),(168,30),(178,117),(180,81),(28,64),(100,78),(110,69),(83,121),(73,68),(169,150),(206,38),(317,87),(295,58),(194,90),(97,67),(300,91),(220,46),(32,90),(230,97),(225,109),(289,101),(134,19),(194,95),(224,73),(190,74),(218,31),(61,83),(235,122),(165,74),(125,34),(209,109),(97,5),(193,33),(129,98),(158,132),(218,95),(225,121),(255,85),(169,126),(108,30),(39,79),(181,84),(126,61),(217,74),(202,74),(273,58),(22,106),(80,89),(34,37),(325,87),(121,95),(82,110),(323,67),(237,17),(253,80),(182,105),(45,92),(182,84),(277,41),(142,38),(167,98),(181,82),(317,137),(237,102),(227,105),(223,117),(306,104),(160,105),(134,56),(121,86),(176,49),(274,126),(173,133),(217,109),(73,105),(182,113),(97,94),(318,114),(257,106),(97,47),(183,25),(185,141),(91,114),(110,2),(32,148),(170,113),(242,101),(217,52),(38,25),(236,98),(247,138),(240,142),(285,42),(307,103),(100,46),(234,38),(211,125),(86,97),(319,12),(170,135),(188,129),(269,146),(188,93),(27,10),
105:(24,65),(234,50),(198,18),(169,134),(64,110),(60,78),(44,159),(150,41),(113,86),(220,6),(35,108),(147,89),(187,142),(121,127),(282,149),(262,141),(158,94),(90,58),(265,148),(182,102),(85,61),(11,116),(312,45),(303,122),(206,127),(310,65),(28,37),(199,133),(120,37),(135,102),(170,99),(176,122),(180,105),(221,21),(122,73),(92,37),(196,93),(261,105),(148,66),(77,49),(282,62),(252,106),(104,53),(182,80),(312,19),(289,47),(235,106),(291,106),(98,90),(255,90),(249,97),(241,33),(43,133),(110,112),(266,118),(77,102),(200,85),(105,109),(196,14),(244,89),(121,55),(229,54),(209,106),(74,135),(142,121),(275,61),(169,136),(54,73),(115,54),(94,98),(112,113),(209,89),(237,102),(288,77),(109,92),(170,110),(280,114),(187,50),(122,105),(165,33),(189,22),(207,9),(147,113),(50,141),(98,75),(62,54),(241,30),(121,114),(220,109),(200,81),(257,138),(162,49),(85,96),(158,61),(85,80),(315,67),(95,118),(211,85),(153,113),(134,67),(152,45),(10,52),(218,50),(87,82),(259,41),(134,10),(332,79),(328,2),(187,141),(331,42),(123,5),(5,58),(306,68),(217,134),(218,67),(72,13),(217,55),(168,30),(177,117),(180,81),(28,64),(101,78),(111,69),(83,121),(73,69),(170,150),(207,38),(317,87),(295,58),(193,90),(97,67),(300,91),(219,46),(32,90),(230,98),(224,109),(289,102),(134,18),(193,95),(223,73),(189,74),(217,31),(61,82),(234,122),(165,74),(126,34),(208,109),(98,5),(193,34),(130,98),(158,131),(218,96),(225,121),(255,85),(169,126),(107,30),(38,79),(181,83),(126,61),(216,74),(201,74),(272,58),(22,106),(81,89),(33,37),(325,87),(121,94),(81,110),(323,68),(238,17),(253,81),(182,106),(45,93),(182,85),(276,41),(143,38),(166,98),(181,81),(317,137),(236,102),(227,106),(222,117),(306,105),(160,105),(134,55),(120,86),(177,49),(274,126),(172,133),(216,109),(73,105),(181,113),(97,93),(319,114),(256,106),(97,46),(184,25),(185,141),(92,114),(111,2),(32,149),(170,112),(242,102),(217,52),(38,24),(235,98),(247,138),(239,142),(285,41),(307,104),(101,46),(235,38),(210,125),(86,96),(319,12),(170,136),(189,129),(268,146),(187,93),(27,10),
106:(24,65),(234,50),(199,18),(169,135),(63,110),(59,78),(44,159),(149,41),(113,86),(219,6),(34,108),(146,89),(188,142),(121,127),(282,149),(262,141),(157,94),(90,58),(265,149),(181,102),(85,60),(11,116),(312,45),(303,122),(206,126),(310,65),(28,37),(200,133),(121,37),(134,102),(170,100),(177,122),(181,105),(220,21),(122,73),(93,37),(197,93),(261,105),(149,66),(76,49),(283,62),(251,106),(105,53),(182,81),(312,19),(289,46),(234,106),(291,106),(98,89),(255,89),(250,97),(240,33),(43,134),(110,112),(266,117),(77,102),(201,85),(106,109),(196,14),(243,89),(122,55),(229,53),(208,106),(74,136),(142,121),(276,61),(169,137),(55,73),(114,54),(95,98),(113,113),(208,89),(236,102),(287,77),(109,91),(170,111),(281,114),(188,50),(123,105),(165,33),(188,22),(208,9),(148,113),(49,141),(98,76),(62,53),(241,29),(120,114),(219,109),(199,81),(256,138),(162,49),(85,95),(159,61),(85,81),(316,67),(94,118),(212,85),(154,113),(134,67),(152,45),(10,52),(218,51),(88,82),(259,41),(135,10),(332,78),(328,2),(186,141),(331,42),(124,5),(5,58),(306,68),(217,133),(218,68),(71,13),(217,56),(168,30),(176,117),(180,81),(28,64),(102,78),(112,69),(83,121),(73,70),(171,150),(208,38),(317,87),(295,58),(192,90),(97,67),(300,91),(218,46),(32,90),(230,99),(223,109),(289,103),(134,17),(193,96),(222,73),(188,74),(217,32),(61,81),(233,122),(165,74),(127,34),(207,109),(99,5),(193,35),(131,98),(158,130),(218,97),(225,121),(255,85),(169,126),(106,30),(37,79),(181,82),(126,61),(215,74),(200,74),(271,58),(22,106),(82,89),(32,37),(325,87),(121,93),(80,110),(323,69),(239,17),(252,81),(182,107),(45,94),(181,85),(275,41),(144,38),(165,98),(181,80),(317,137),(236,101),(226,106),(221,117),(306,106),(160,105),(134,54),(119,86),(178,49),(274,126),(171,133),(215,109),(73,105),(181,112),(97,92),(320,114),(255,106),(97,45),(185,25),(185,141),(93,114),(112,2),(32,150),(170,112),(242,103),(217,52),(38,23),(234,98),(247,138),(238,142),(286,41),(307,105),(102,46),(236,38),(209,125),(86,95),(319,12),(170,137),(190,129),(267,146),(186,93),(27,10),
107:(24,65),(234,50),(200,18),(169,136),(62,110),(58,78),(44,159),(148,41),(113,86),(218,6),(34,109),(145,89),(189,142),(121,127),(282,149),(262,141),(156,94),(90,58),(265,150),(180,102),(85,59),(11,116),(312,45),(303,122),(206,125),(310,65),(28,37),(201,133),(122,37),(134,103),(170,101),(178,122),(181,104),(220,21),(122,73),(94,37),(198,93),(261,105),(150,66),(75,49),(284,62),(250,106),(106,53),(182,82),(312,19),(289,45),(233,106),(291,106),(98,88),(256,89),(251,97),(239,33),(43,135),(110,112),(267,117),(77,102),(202,85),(107,109),(196,14),(242,89),(122,56),(228,53),(207,106),(74,137),(142,121),(277,61),(169,138),(56,73),(113,54),(96,98),(114,113),(207,89),(235,102),(286,77),(109,90),(170,112),(282,114),(189,50),(124,105),(165,33),(187,22),(208,10),(149,113),(48,141),(98,77),(62,52),(241,28),(119,114),(218,109),(198,81),(255,138),(162,49),(85,94),(160,61),(85,82),(317,67),(94,117),(213,85),(155,113),(134,67),(152,45),(10,52),(217,51),(89,82),(259,41),(136,10),(332,77),(328,2),(185,141),(331,42),(125,5),(5,58),(306,68),(216,133),(218,69),(70,13),(217,57),(168,30),(175,117),(180,81),(28,64),(103,78),(113,69),(83,121),(74,70),(172,150),(209,38),(317,87),(295,58),(191,90),(97,67),(300,91),(217,46),(32,90),(230,100),(222,109),(289,104),(135,17),(193,97),(221,73),(187,74),(217,33),(61,80),(232,122),(165,74),(128,34),(206,109),(100,5),(193,36),(132,98),(159,130),(218,98),(225,121),(255,85),(169,126),(105,30),(36,79),(180,82),(126,61),(214,74),(199,74),(270,58),(22,106),(83,89),(31,37),(325,87),(121,92),(79,110),(323,70),(240,17),(251,81),(182,108),(45,95),(181,86),(274,41),(145,38),(164,98),(181,79),(317,137),(237,101),(225,106),(220,117),(306,107),(160,105),(134,53),(118,86),(179,49),(274,126),(170,133),(214,109),(73,105),(181,111),(97,91),(321,114),(254,106),(96,45),(186,25),(184,141),(94,114),(113,2),(32,151),(170,113),(242,104),(217,52),(38,22),(233,98),(247,138),(237,142),(287,41),(307,106),(103,46),(237,38),(208,125),(86,94),(319,12),(170,138),(191,129),(266,146),(185,93),(27,10),
