27:(140,129),(19,58),(32,48),(102,61),(256,105),(199,129),(60,162),(88,34),(285,58),(313,22),(86,78),(70,157),(242,125),(91,113),(48,49),(49,28),(20,141),(57,30),(69,65),(29,5),(119,49),(232,50),(27,148),(94,49),(38,106),(97,99),(262,129),(323,69),(288,162),(75,77),(94,93),(37,96),(109,42),(133,24),(27,83),(266,149),(77,125),(146,146),(111,66),(30,139),(85,13),(325,23),(310,77),(114,10),(287,133),(253,40),(194,70),(294,92),(222,38),(315,124),(302,106),(248,74),(83,81),(24,17),(271,125),(132,34),(133,101),(124,78),(198,86),(25,114),(239,121),(303,148),(22,25),(145,29),(40,128),(317,79),(134,136),(308,160),(175,77),(184,61),(180,69),(92,22),(140,78),(193,11),(135,73),(182,58),(259,137),(295,31),(280,70),(121,141),(235,94),(53,34),(265,145),(301,35),(19,115),(184,81),(195,121),(34,74),(134,85),(280,122),(194,58),(294,116),(191,69),(74,126),(152,9),(129,81),(50,47),(182,53),(171,17),(229,137),(276,106),(266,19),(105,125),(115,149),(23,57),(233,29),(233,34),(296,106),(75,65),(143,126),(237,58),(123,69),(297,130),(24,113),(10,38),(253,121),(31,28),(48,22),(312,94),(298,62),(37,51),(151,42),(229,39),(245,161),(184,53),(303,65),(305,44),(101,113),(38,33),(73,121),(76,137),(269,149),(34,142),(316,144),(170,129),(316,66),(315,21),(98,86),(56,6),(316,43),(73,120),(281,101),(163,113),(121,95),(71,153),(77,34),(98,29),(82,18),(143,61),(41,62),(284,46),(248,50),(315,134),(269,157),(180,46),(101,42),(122,86),(156,105),(217,114),(183,25),(253,151),(30,66),(324,77),(124,69),(59,85),(194,145),(205,58),(290,130),(185,78),(67,1),(138,77),(43,94),(170,94),(193,61),(150,81),(142,90),(74,115),(89,101),(35,40),(33,102),
28:(140,130),(19,58),(32,49),(101,61),(255,105),(200,129),(61,162),(89,34),(284,58),(314,22),(86,77),(71,157),(242,124),(90,113),(49,49),(49,27),(20,140),(58,30),(69,65),(30,5),(120,49),(231,50),(27,147),(95,49),(38,107),(97,98),(261,129),(322,69),(287,162),(76,77),(93,93),(37,95),(109,43),(133,25),(27,82),(266,148),(78,125),(145,146),(110,66),(31,139),(85,14),(325,23),(309,77),(115,10),(286,133),(253,41),(193,70),(293,92),(221,38),(314,124),(302,105),(247,74),(84,81),(24,18),(272,125),(131,34),(133,102),(125,78),(199,86),(26,114),(238,121),(303,147),(23,25),(145,30),(41,128),(317,78),(134,137),(307,160),(174,77),(183,61),(181,69),(93,22),(141,78),(193,10),(136,73),(182,57),(258,137),(295,32),(281,70),(121,140),(236,94),(54,34),(266,145),(301,36),(20,115),(185,81),(196,121),(35,74),(134,84),(279,122),(195,58),(294,117),(190,69),(74,127),(151,9),(129,82),(50,48),(182,54),(172,17),(230,137),(275,106),(266,20),(106,125),(116,149),(23,57),(233,30),(234,34),(296,107),(76,65),(142,126),(236,58),(123,70),(297,129),(25,113),(10,39),(252,121),(32,28),(49,22),(311,94),(297,62),(37,50),(152,42),(229,38),(244,161),(185,53),(302,65),(305,43),(100,113),(39,33),(72,121),(77,137),(268,149),(35,142),(316,143),(170,128),(316,67),(315,22),(98,87),(55,6),(316,42),(73,119),(280,101),(164,113),(121,94),(72,153),(78,34),(98,30),(83,18),(144,61),(42,62),(283,46),(247,50),(314,134),(268,157),(179,46),(102,42),(121,86),(155,105),(217,113),(183,25),(253,150),(31,66),(324,78),(123,69),(60,85),(193,145),(204,58),(289,130),(186,78),(68,1),(137,77),(43,93),(171,94),(193,62),(149,81),(143,90),(74,114),(90,101),(36,40),(33,101),
29:(139,130),(19,58),(33,49),(100,61),(254,105),(201,129),(62,162),(90,34),(283,58),(314,23),(86,76),(72,157),(242,123),(89,113),(50,49),(49,26),(20,139),(59,30),(69,65),(31,5),(121,49),(230,50),(28,147),(96,49),(38,108),(97,97),(260,129),(321,69),(286,162),(77,77),(92,93),(37,94),(109,44),(133,26),(27,81),(266,147),(79,125),(144,146),(110,67),(32,139),(85,15),(325,23),(308,77),(116,10),(285,133),(252,41),(193,71),(292,92),(220,38),(314,123),(302,104),(246,74),(85,81),(25,18),(273,125),(130,34),(133,103),(126,78),(200,86),(27,114),(237,121),(302,147),(23,26),(146,30),(41,127),(316,78),(134,138),(306,160),(173,77),(182,61),(182,69),(94,22),(141,77),(192,10),(136,74),(182,56),(257,137),(295,33),(282,70),(121,139),(237,94),(55,34),(266,144),(300,36),(20,114),(186,81),(197,121),(36,74),(134,83),(278,122),(196,58),(293,117),(189,69),(73,127),(150,9),(128,82),(49,48),(182,55),(172,18),(230,136),(275,105),(266,21),(107,125),(117,149),(23,57),(232,30),(235,34),(295,107),(77,65),(141,126),(235,58),(124,70),(297,128),(26,113),(10,40),(251,121),(32,29),(50,22),(311,93),(296,62),(37,49),(153,42),(229,37),(243,161),(186,53),(302,66),(304,43),(99,113),(40,33),(71,121),(78,137),(267,149),(36,142),(317,143),(170,127),(316,68),(315,23),(98,88),(54,6),(316,41),(73,118),(279,101),(165,113),(120,94),(73,153),(79,34),(98,31),(84,18),(145,61),(43,62),(282,46),(246,50),(314,133),(267,157),(178,46),(103,42),(121,87),(154,105),(217,112),(183,25),(253,149),(31,65),(324,79),(122,69),(61,85),(192,145),(204,57),(288,130),(187,78),(69,1),(136,77),(43,92),(172,94),(192,62),(148,81),(144,90),(74,113),(91,101),(37,40),(33,100),
30:(138,130),(19,58),(34,49),(99,61),(253,105),(202,129),(63,162),(91,34),(282,58),(314,24),(86,75),(73,157),(241,123),(88,113),(51,49),(49,25),(21,139),(60,30),(69,65),(32,5),(121,48),(229,50),(29,147),(97,49),(38,109),(98,97),(259,129),(320,69),(285,162),(78,77),(91,93),(37,93),(109,45),(132,26),(27,80),(266,146),(80,125),(143,146),(110,68),(32,138),(85,16),(325,23),(307,77),(117,10),(284,133),(252,42),(193,72),(291,92),(219,38),(313,123),(302,103),(245,74),(86,81),(25,19),(274,125),(129,34),(133,104),(127,78),(201,86),(28,114),(236,121),(301,147),(24,26),(147,30),(42,127),(315,78),(134,139),(306,160),(172,77),(181,61),(183,69),(95,22),(142,77),(191,10),(137,74),(182,57),(256,137),(295,34),(283,70),(121,138),(238,94),(56,34),(266,143),(299,36),(20,113),(187,81),(198,121),(36,75),(134,82),(278,123),(197,58),(293,118),(188,69),(73,128),(149,9),(127,82),(48,48),(182,56),(173,18),(230,135),(274,105),(266,22),(108,125),(118,149),(23,57),(231,30),(236,34),(294,107),(78,65),(140,126),(234,58),(125,70),(297,127),(27,113),(10,41),(250,121),(33,29),(51,22),(310,93),(295,62),(37,48),(154,42),(229,36),(242,161),(187,53),(302,67),(303,43),(98,113),(40,34),(70,121),(79,137),(266,149),(36,141),(317,142),(170,126),(316,69),(315,24),(98,89),(53,6),(315,41),(72,118),(278,101),(166,113),(119,94),(74,153),(80,34),(98,32),(85,18),(145,60),(44,62),(281,46),(245,50),(313,133),(266,157),(177,46),(104,42),(121,88),(153,105),(217,111),(183,25),(253,148),(31,64),(323,79),(121,69),(62,85),(191,145),(203,57),(288,129),(188,78),(70,1),(135,77),(43,91),(173,94),(191,62),(147,81),(145,90),(74,112),(92,101),(38,40),(33,99),
31:(137,130),(19,58),(34,50),(98,61),(252,105),(203,129),(64,162),(92,34),(281,58),(314,25),(86,74),(74,157),(241,122),(87,113),(52,49),(50,25),(21,138),(61,30),(69,65),(33,5),(122,48),(228,50),(30,147),(98,49),(38,110),(98,96),(258,129),(319,69),(284,162),(79,77),(90,93),(38,93),(109,46),(131,26),(28,80),(267,146),(81,125),(142,146),(109,68),(32,137),(85,17),(325,23),(306,77),(118,10),(283,133),(251,42),(193,73),(290,92),(218,38),(312,123),(302,102),(244,74),(86,80),(26,19),(275,125),(128,34),(133,105),(128,78),(202,86),(29,114),(235,121),(300,147),(25,26),(148,30),(42,126),(314,78),(134,140),(306,160),(171,77),(180,61),(184,69),(96,22),(143,77),(190,10),(138,74),(182,58),(255,137),(295,35),(284,70),(121,137),(239,94),(57,34),(266,142),(298,36),(21,113),(188,81),(199,121),(37,75),(134,81),(278,124),(198,58),(292,118),(187,69),(73,129),(148,9),(126,82),(47,48),(182,57),(174,18),(230,134),(273,105),(266,23),(109,125),(119,149),(23,57),(230,30),(237,34),(294,108),(79,65),(139,126),(233,58),(126,70),(297,126),(28,113),(10,42),(249,121),(33,30),(52,22),(309,93),(295,61),(37,47),(155,42),(229,35),(241,161),(188,53),(302,68),(303,42),(98,112),(41,34),(69,121),(80,137),(266,148),(37,141),(318,142),(170,125),(316,70),(315,25),(98,90),(52,6),(314,41),(72,117),(278,100),(167,113),(118,94),(75,153),(81,34),(98,33),(85,19),(145,59),(45,62),(280,46),(244,50),(312,133),(266,156),(176,46),(105,42),(121,89),(152,105),(217,110),(183,25),(253,147),(31,63),(322,79),(121,68),(63,85),(190,145),(202,57),(287,129),(189,78),(71,1),(134,77),(43,90),(174,94),(190,62),(146,81),(145,91),(74,111),(93,101),(38,39),(34,99),
32:(136,130),(19,58),(35,50),(98,60),(251,105),(204,129),(65,162),(93,34),(280,58),(314,26),(86,73),(75,157),(241,121),(86,113),(53,49),(50,24),(21,137),(62,30),(69,65),(34,5),(122,47),(227,50),(31,147),(98,48),(38,111),(98,95),(257,129),(319,70),(283,162),(80,77),(89,93),(38,92),(110,46),(130,26),(28,79),(267,145),(82,125),(141,146),(109,69),(33,137),(85,18),(325,23),(305,77),(119,10),(282,133),(250,42),(193,74),(289,92),(218,39),(311,123),(302,101),(243,74),(86,79),(26,20),(276,125),(127,34),(133,106),(129,78),(203,86),(30,114),(234,121),(300,146),(25,27),(149,30),(42,125),(313,78),(134,141),(306,160),(170,77),(179,61),(185,69),(97,22),(144,77),(190,9),(139,74),(182,57),(254,137),(295,36),(285,70),(121,136),(240,94),(58,34),(266,141),(297,36),(21,112),(189,81),(200,121),(38,75),(134,80),(278,125),(199,58),(292,119),(186,69),(73,130),(147,9),(125,82),(46,48),(183,57),(175,18),(230,133),(272,105),(266,24),(109,124),(120,149),(23,57),(229,30),(238,34),(293,108),(80,65),(138,126),(232,58),(127,70),(297,125),(29,113),(10,43),(248,121),(33,31),(53,22),(309,92),(294,61),(37,46),(156,42),(229,34),(241,160),(189,53),(301,68),(303,41),(97,112),(41,35),(68,121),(81,137),(266,147),(38,141),(318,141),(170,124),(316,71),(315,26),(97,90),(51,6),(313,41),(71,117),(278,99),(168,113),(118,93),(76,153),(82,34),(99,33),(85,20),(146,59),(46,62),(279,46),(243,50),(312,132),(265,156),(175,46),(106,42),(121,90),(151,105),(217,109),(183,25),(253,146),(31,62),(321,79),(121,67),(64,85),(189,145),(201,57),(286,129),(190,78),(72,1),(133,77),(43,89),(175,94),(189,62),(145,81),(146,91),(74,110),(94,101),(39,39),(34,98),
33:(135,130),(19,58),(35,51),(98,59),(250,105),(205,129),(66,162),(94,34),(279,58),(314,27),(86,72),(76,157),(240,121),(85,113),(54,49),(50,23),(21,136),(62,31),(69,65),(35,5),(122,46),(226,50),(32,147),(98,47),(38,112),(98,94),(256,129),(319,71),(282,162),(81,77),(88,93),(39,92),(110,47),(129,26),(28,78),(268,145),(83,125),(140,146),(108,69),(34,137),(84,18),(325,23),(304,77),(120,10),(281,133),(249,42),(192,74),(289,91),(217,39),(310,123),(302,100),(242,74),(86,78),(27,20),(277,125),(126,34),(133,107),(130,78),(204,86),(31,114),(233,121),(299,146),(26,27),(150,30),(42,124),(312,78),(134,142),(306,160),(170,76),(178,61),(186,69),(98,22),(145,77),(189,9),(140,74),(182,56),(253,137),(294,36),(286,70),(121,135),(241,94),(59,34),(266,140),(296,36),(22,112),(190,81),(201,121),(39,75),(133,80),(278,126),(200,58),(291,119),(186,70),(72,130),(146,9),(124,82),(45,48),(184,57),(176,18),(231,133),(271,105),(266,25),(110,124),(121,149),(23,57),(228,30),(239,34),(292,108),(81,65),(137,126),(231,58),(128,70),(296,125),(30,113),(10,44),(247,121),(33,32),(54,22),(308,92),(293,61),(37,45),(157,42),(229,33),(241,159),(190,53),(301,69),(303,40),(97,111),(41,36),(67,121),(82,137),(265,147),(38,140),(319,141),(170,123),(316,72),(315,27),(96,90),(50,6),(312,41),(70,117),(277,99),(169,113),(117,93),(77,153),(83,34),(100,33),(85,21),(146,58),(47,62),(278,46),(242,50),(312,131),(265,155),(174,46),(107,42),(121,91),(150,105),(217,108),(183,25),(253,145),(32,62),(321,80),(121,66),(65,85),(188,145),(200,57),(285,129),(191,78),(73,1),(133,76),(43,88),(176,94),(188,62),(144,81),(146,92),(74,109),(95,101),(39,38),(34,97),
34:(134,130),(19,58),(35,52),(97,59),(249,105),(206,129),(67,162),(95,34),(278,58),(314,28),(86,71),(77,157),(239,121),(84,113),(55,49),(50,22),(21,135),(62,32),(69,65),(36,5),(123,46),(225,50),(33,147),(98,46),(38,113),(98,93),(255,129),(319,72),(281,162),(82,77),(87,93),(40,92),(110,48),(128,26),(29,78),(269,145),(84,125),(139,146),(107,69),(35,137),(83,18),(325,23),(303,77),(121,10),(280,133),(248,42),(191,74),(289,90),(217,40),(309,123),(302,99),(241,74),(86,77),(27,21),(277,124),(125,34),(133,108),(131,78),(205,86),(32,114),(232,121),(298,146),(27,27),(151,30),(43,124),(311,78),(134,143),(306,160),(170,75),(177,61),(187,69),(98,23),(146,77),(188,9),(141,74),(182,55),(252,137),(294,37),(287,70),(121,134),(242,94),(60,34),(266,139),(296,37),(22,111),(190,82),(202,121),(39,76),(133,79),(277,126),(201,58),(290,119),(185,70),(71,130),(145,9),(123,82),(45,49),(184,58),(177,18),(232,133),(270,105),(266,26),(110,123),(122,149),(23,57),(227,30),(240,34),(291,108),(82,65),(136,126),(230,58),(129,70),(296,124),(31,113),(10,45),(246,121),(33,33),(55,22),(308,91),(293,60),(38,45),(158,42),(229,32),(241,158),(190,53),(301,70),(303,39),(97,110),(42,36),(66,121),(83,137),(265,146),(38,139),(320,141),(170,122),(316,73),(315,28),(95,90),(50,7),(311,41),(69,117),(277,98),(170,113),(116,93),(78,153),(84,34),(101,33),(85,22),(146,57),(48,62),(278,47),(241,50),(312,130),(265,154),(173,46),(108,42),(121,92),(149,105),(217,107),(183,25),(253,144),(33,62),(320,80),(121,65),(66,85),(187,145),(199,57),(284,129),(192,78),(74,1),(133,75),(43,87),(177,94),(187,62),(143,81),(146,93),(74,108),(96,101),(39,37),(34,96),
35:(133,130),(19,58),(36,52),(97,58),(248,105),(207,129),(68,162),(96,34),(277,58),(314,29),(86,70),(78,157),(238,121),(83,113),(56,49),(51,22),(21,134),(62,33),(69,65),(37,5),(123,45),(224,50),(33,146),(98,45),(38,114),(99,93),(254,129),(318,72),(280,162),(83,77),(86,93),(40,91),(110,49),(127,26),(29,77),(270,145),(85,125),(138,146),(106,69),(35,136),(82,18),(325,23),(302,77),(121,11),(279,133),(247,42),(190,74),(289,89),(217,41),(309,122),(302,98),(240,74),(86,76),(28,21),(278,124),(124,34),(133,109),(132,78),(205,87),(33,114),(231,121),(297,146),(27,28),(152,30),(44,124),(310,78),(134,144),(306,160),(170,74),(176,61),(188,69),(98,24),(146,76),(187,9),(142,74),(182,54),(251,137),(293,37),(288,70),(121,133),(243,94),(61,34),(266,138),(295,37),(23,111),(191,82),(203,121),(39,77),(133,78),(276,126),(202,58),(290,120),(184,70),(70,130),(145,8),(122,82),(44,49),(185,58),(178,18),(233,133),(269,105),(266,27),(110,122),(123,149),(23,57),(226,30),(241,34),(290,108),(83,65),(135,126),(230,59),(130,70),(296,123),(32,113),(10,46),(245,121),(34,33),(56,22),(307,91),(292,60),(39,45),(158,43),(229,31),(240,158),(190,53),(301,71),(303,38),(97,109),(43,36),(65,121),(84,137),(265,145),(39,139),(321,141),(171,122),(316,74),(315,29),(94,90),(50,8),(310,41),(68,117),(277,97),(171,113),(115,93),(79,153),(85,34),(102,33),(86,22),(147,57),(49,62),(278,48),(240,50),(311,130),(264,154),(172,46),(109,42),(121,93),(148,105),(217,106),(183,25),(253,143),(34,62),(320,81),(121,64),(67,85),(186,145),(198,57),(283,129),(193,78),(75,1),(133,74),(43,86),(178,94),(186,62),(142,81),(146,94),(74,107),(97,101),(39,36),(35,96),
36:(133,131),(19,58),(37,52),(96,58),(247,105),(208,129),(69,162),(97,34),(277,59),(314,30),(86,69),(79,157),(237,121),(82,113),(57,49),(52,22),(21,133),(63,33),(69,65),(38,5),(124,45),(223,50),(33,145),(98,44),(38,115),(100,93),(253,129),(317,72),(279,162),(84,77),(85,93),(41,91),(111,49),(126,26),(30,77),(271,145),(86,125),(137,146),(106,70),(36,136),(81,18),(325,23),(301,77),(122,11),(278,133),(246,42),(189,74),(288,89),(217,42),(308,122),(302,97),(239,74),(86,75),(29,21),(278,123),(123,34),(133,110),(133,78),(206,87),(34,114),(230,121),(296,146),(28,28),(153,30),(45,124),(309,78),(134,145),(306,160),(169,74),(175,61),(189,69),(98,25),(146,75),(186,9),(143,74),(183,54),(250,137),(292,37),(289,70),(121,132),(244,94),(62,34),(266,137),(294,37),(24,111),(192,82),(204,121),(40,77),(133,77),(275,126),(203,58),(289,120),(183,70),(69,130),(145,7),(121,82),(43,49),(186,58),(179,18),(234,133),(268,105),(266,28),(110,121),(124,149),(23,57),(225,30),(241,35),(290,109),(84,65),(134,126),(230,60),(131,70),(296,122),(33,113),(10,47),(244,121),(35,33),(57,22),(306,91),(291,60),(39,44),(158,44),(229,30),(240,157),(190,53),(301,72),(303,37),(97,108),(43,37),(64,121),(85,137),(265,144),(40,139),(321,140),(171,121),(316,75),(315,30),(93,90),(50,9),(309,41),(67,117),(277,96),(172,113),(114,93),(80,153),(85,35),(102,34),(87,22),(148,57),(50,62),(277,48),(239,50),(311,129),(263,154),(171,46),(110,42),(120,93),(147,105),(217,105),(183,25),(253,142),(35,62),(319,81),(121,63),(68,85),(185,145),(197,57),(282,129),(194,78),(76,1),(132,74),(43,85),(179,94),(185,62),(141,81),(146,95),(74,106),(97,101),(40,36),(36,96),
37:(133,132),(19,58),(38,52),(96,57),(246,105),(209,129),(70,162),(97,35),(277,60),(314,31),(86,68),(80,157),(236,121),(81,113),(58,49),(53,22),(21,132),(64,33),(69,65),(39,5),(125,45),(222,50),(33,144),(98,43),(38,116),(101,93),(252,129),(316,72),(278,162),(85,77),(84,93),(41,90),(112,49),(125,26),(31,77),(272,145),(86,124),(136,146),(105,70),(36,135),(80,18),(325,23),(300,77),(122,12),(277,133),(245,42),(188,74),(287,89),(216,42),(307,122),(302,96),(238,74),(86,74),(29,22),(278,122),(122,34),(133,111),(134,78),(206,88),(35,114),(229,121),(295,146),(28,29),(154,30),(45,123),(308,78),(134,146),(306,160),(168,74),(174,61),(190,69),(98,26),(146,74),(185,9),(144,74),(184,54),(249,137),(291,37),(290,70),(121,131),(245,94),(63,34),(267,137),(293,37),(24,110),(193,82),(205,121),(41,77),(132,77),(274,126),(204,58),(289,121),(182,70),(68,130),(145,6),(120,82),(43,50),(187,58),(180,18),(235,133),(267,105),(266,29),(110,120),(125,149),(23,57),(224,30),(242,35),(289,109),(85,65),(134,127),(230,61),(132,70),(296,121),(34,113),(10,48),(243,121),(36,33),(58,22),(306,90),(291,59),(39,43),(158,45),(229,29),(239,157),(190,53),(300,72),(303,36),(97,107),(44,37),(63,121),(85,136),(265,143),(41,139),(322,140),(172,121),(316,76),(315,31),(92,90),(50,10),(308,41),(66,117),(277,95),(173,113),(113,93),(81,153),(86,35),(103,34),(88,22),(149,57),(51,62),(277,49),(238,50),(311,128),(263,153),(170,46),(111,42),(119,93),(146,105),(217,104),(183,25),(253,141),(35,61),(319,82),(121,62),(69,85),(184,145),(196,57),(281,129),(195,78),(77,1),(132,73),(43,84),(180,94),(184,62),(140,81),(146,96),(74,105),(97,101),(40,35),(37,96),
38:(133,133),(19,58),(39,52),(95,57),(245,105),(210,129),(71,162),(97,36),(277,61),(314,32),(86,67),(81,157),(235,121),(80,113),(59,49),(54,22),(21,131),(65,33),(69,65),(40,5),(126,45),(221,50),(34,144),(98,42),(38,117),(102,93),(251,129),(316,73),(277,162),(85,76),(83,93),(42,90),(113,49),(124,26),(32,77),(273,145),(86,123),(135,146),(104,70),(37,135),(79,18),(325,23),(299,77),(122,13),(277,132),(244,42),(187,74),(286,89),(215,42),(306,122),(302,95),(237,74),(87,74),(29,23),(278,121),(121,34),(133,112),(134,79),(206,89),(36,114),(229,120),(294,146),(28,30),(155,30),(45,122),(307,78),(134,147),(306,160),(168,73),(173,61),(191,69),(98,27),(146,73),(184,9),(145,74),(185,54),(248,137),(290,37),(290,71),(121,130),(246,94),(64,34),(268,137),(293,38),(24,109),(194,82),(205,120),(42,77),(131,77),(273,126),(205,58),(289,122),(181,70),(67,130),(144,6),(119,82),(42,50),(188,58),(181,18),(236,133),(266,105),(266,30),(110,119),(126,149),(23,57),(223,30),(242,36),(288,109),(86,65),(133,127),(229,61),(133,70),(296,120),(35,113),(10,49),(242,121),(37,33),(59,22),(305,90),(291,58),(39,42),(159,45),(229,28),(238,157),(190,53),(300,73),(303,35),(97,106),(44,38),(62,121),(85,135),(265,142),(42,139),(322,139),(173,121),(316,77),(315,32),(91,90),(49,10),(307,41),(65,117),(277,94),(174,113),(112,93),(82,153),(86,36),(104,34),(89,22),(150,57),(52,62),(277,50),(237,50),(310,128),(262,153),(170,47),(112,42),(119,94),(145,105),(217,103),(183,25),(253,140),(36,61),(318,82),(121,61),(70,85),(183,145),(195,57),(280,129),(196,78),(78,1),(131,73),(43,83),(181,94),(183,62),(139,81),(146,97),(74,104),(97,101),(41,35),(37,95),
39:(132,133),(19,58),(40,52),(94,57),(244,105),(211,129),(72,162),(98,36),(277,62),(314,33),(86,66),(82,157),(234,121),(79,113),(60,49),(55,22),(21,130),(66,33),(69,65),(41,5),(127,45),(220,50),(34,143),(99,42),(38,118),(103,93),(250,129),(316,74),(276,162),(85,75),(82,93),(42,89),(114,49),(123,26),(33,77),(274,145),(86,122),(134,146),(103,70),(38,135),(78,18),(325,23),(298,77),(123,13),(277,131),(243,42),(186,74),(285,89),(214,42),(306,121),(302,94),(236,74),(88,74),(30,23),(279,121),(121,35),(133,113),(134,80),(206,90),(37,114),(229,119),(293,146),(28,31),(156,30),(46,122),(307,77),(134,148),(306,160),(167,73),(172,61),(192,69),(98,28),(146,72),(183,9),(146,74),(186,54),(247,137),(290,38),(290,72),(121,129),(247,94),(65,34),(269,137),(293,39),(25,109),(194,83),(205,119),(42,78),(130,77),(272,126),(206,58),(288,122),(181,69),(66,130),(144,5),(118,82),(42,51),(189,58),(181,19),(237,133),(266,104),(266,31),(110,118),(127,149),(23,57),(222,30),(242,37),(287,109),(87,65),(133,128),(228,61),(134,70),(295,120),(36,113),(10,50),(241,121),(38,33),(60,22),(305,89),(290,58),(40,42),(160,45),(229,27),(237,157),(190,53),(299,73),(303,34),(97,105),(45,38),(62,120),(85,134),(264,142),(43,139),(323,139),(174,121),(316,78),(315,33),(90,90),(49,11),(306,41),(64,117),(276,94),(175,113),(111,93),(83,153),(86,37),(105,34),(90,22),(151,57),(53,62),(276,50),(236,50),(310,127),(261,153),(170,48),(113,42),(118,94),(144,105),(217,102),(183,25),(253,139),(36,60),(318,83),(121,60),(71,85),(182,145),(194,57),(279,129),(197,78),(79,1),(130,73),(43,82),(182,94),(182,62),(138,81),(146,98),(74,103),(97,101),(41,34),(37,94),
40:(131,133),(19,58),(41,52),(93,57),(243,105),(212,129),(73,162),(98,37),(276,62),(314,34),(86,65),(83,157),(233,121),(78,113),(61,49),(56,22),(22,130),(67,33),(69,65),(42,5),(128,45),(219,50),(35,143),(100,42),(38,119),(104,93),(249,129),(316,75),(275,162),(85,74),(81,93),(43,89),(114,50),(122,26),(34,77),(275,145),(87,122),(133,146),(102,70),(39,135),(77,18),(325,23),(297,77),(124,13),(277,130),(242,42),(185,74),(284,89),(213,42),(306,120),(302,93),(235,74),(88,73),(30,24),(280,121),(121,36),(133,114),(134,81),(206,91),(38,114),(229,118),(293,145),(29,31),(157,30),(47,122),(307,76),(134,149),(306,160),(166,73),(171,61),(193,69),(98,29),(146,71),(182,9),(147,74),(187,54),(246,137),(290,39),(290,73),(121,128),(248,94),(66,34),(270,137),(292,39),(26,109),(194,84),(205,118),(43,78),(129,77),(271,126),(207,58),(287,122),(181,68),(65,130),(143,5),(117,82),(42,52),(190,58),(182,19),(238,133),(265,104),(266,32),(111,118),(128,149),(23,57),(221,30),(242,38),(286,109),(88,65),(133,129),(227,61),(135,70),(295,119),(37,113),(10,51),(240,121),(38,34),(61,22),(305,88),(289,58),(41,42),(161,45),(229,26),(236,157),(190,53),(298,73),(302,34),(96,105),(45,39),(62,119),(86,134),(263,142),(44,139),(324,139),(175,121),(316,79),(315,34),(89,90),(48,11),(305,41),(63,117),(275,94),(176,113),(110,93),(84,153),(86,38),(106,34),(91,22),(152,57),(54,62),(275,50),(235,50),(309,127),(260,153),(169,48),(114,42),(117,94),(143,105),(217,101),(183,25),(253,138),(36,59),(317,83),(121,59),(72,85),(182,144),(193,57),(278,129),(198,78),(80,1),(129,73),(43,81),(183,94),(181,62),(137,81),(147,98),(74,102),(97,101),(42,34),(37,93),
41:(130,133),(19,58),(41,53),(92,57),(242,105),(213,129),(74,162),(98,38),(275,62),(314,35),(86,64),(84,157),(232,121),(77,113),(62,49),(57,22),(22,129),(68,33),(69,65),(43,5),(129,45),(218,50),(36,143),(100,41),(38,120),(105,93),(248,129),(315,75),(274,162),(85,73),(80,93),(44,89),(115,50),(122,27),(34,76),(276,145),(87,121),(132,146),(101,70),(39,134),(76,18),(325,23),(296,77),(125,13),(276,130),(242,43),(184,74),(283,89),(212,42),(306,119),(302,92),(234,74),(89,73),(30,25),(281,121),(121,37),(133,115),(135,81),(206,92),(39,114),(229,117),(293,144),(30,31),(158,30),(47,121),(307,75),(134,150),(306,160),(165,73),(170,61),(193,68),(98,30),(146,70),(181,9),(148,74),(187,54),(245,137),(290,40),(291,73),(121,127),(249,94),(67,34),(271,137),(292,40),(27,109),(194,85),(205,117),(43,79),(128,77),(270,126),(208,58),(286,122),(181,67),(64,130),(142,5),(116,82),(42,53),(191,58),(182,20),(239,133),(265,103),(266,33),(112,118),(129,149),(23,57),(220,30),(243,38),(285,109),(89,65),(132,129),(226,61),(136,70),(294,119),(38,113),(10,52),(239,121),(39,34),(62,22),(305,87),(288,58),(42,42),(162,45),(229,25),(235,157),(190,53),(297,73),(301,34),(95,105),(46,39),(61,119),(87,134),(263,141),(45,139),(324,138),(176,121),(316,80),(315,35),(88,90),(48,12),(304,41),(62,117),(274,94),(177,113),(109,93),(85,153),(86,39),(107,34),(92,22),(153,57),(55,62),(274,50),(234,50),(309,126),(259,153),(169,49),(115,42),(116,94),(142,105),(217,100),(183,25),(253,137),(36,58),(317,84),(121,58),(73,85),(181,144),(193,56),(277,129),(199,78),(81,1),(128,73),(43,80),(184,94),(180,62),(136,81),(148,98),(74,101),(97,101),(43,34),(37,92),
