7:(117,105),(89,108),(110,114),(214,97),(239,8),(30,152),(164,93),(180,28),(175,38),(232,188),(186,71),(149,47),(97,47),(240,71),(150,107),(62,78),(23,170),(119,228),(135,159),(239,46),(96,185),(146,220),(186,79),(76,148),(166,172),(165,55),(114,162),(88,175),(100,161),(180,146),(126,229),(234,29),(144,176),(178,177),(122,174),(216,208),(201,54),(18,161),(171,117),(77,90),(195,180),(65,60),(50,66),(48,88),(74,78),(98,213),(74,168),(36,160),(198,186),(220,183),(36,174),(121,153),(78,204),(244,44),(221,90),(122,96),(104,148),(202,86),(13,137),(159,177),(25,163),(232,98),(194,41),(98,221),(180,37),(72,44),(77,200),(235,121),(95,152),(164,35),(111,222),(198,174),(107,50),(207,63),(126,223),(156,108),(152,102),(166,106),(160,119),(152,161),(160,84),(104,220),(66,40),(227,72),(44,178),(182,128),(73,54),(26,159),(158,174),(81,184),(181,47),(229,185),(177,29),(130,18),(195,79),(166,81),(205,201),(149,160),(90,137),(201,208),(166,54),(194,77),(175,60),(129,222),(247,133),(117,90),(139,206),(221,88),(47,175),(28,179),
8:(118,105),(88,108),(111,114),(214,97),(239,9),(31,152),(164,93),(180,28),(176,38),(233,188),(186,71),(149,47),(97,47),(240,71),(151,107),(63,78),(24,170),(118,228),(136,159),(239,46),(96,185),(145,220),(186,79),(77,148),(166,172),(165,56),(114,162),(88,175),(100,161),(180,146),(125,229),(234,30),(145,176),(178,177),(123,174),(215,208),(201,54),(19,161),(171,117),(78,90),(195,180),(66,60),(51,66),(48,88),(75,78),(98,213),(75,168),(36,160),(198,185),(220,183),(36,174),(121,153),(79,204),(244,44),(221,90),(123,96),(104,148),(202,86),(14,137),(159,176),(26,163),(231,98),(193,41),(98,221),(180,38),(72,45),(78,200),(234,121),(95,152),(164,35),(110,222),(198,174),(108,50),(206,63),(125,223),(157,108),(153,102),(166,106),(160,119),(152,161),(160,84),(103,220),(67,40),(226,72),(45,178),(182,128),(72,54),(26,159),(158,174),(81,184),(181,47),(228,185),(178,29),(130,19),(194,79),(166,81),(204,201),(149,160),(91,137),(201,208),(166,54),(193,77),(176,60),(128,222),(247,132),(116,90),(139,207),(221,88),(48,175),(28,179),
9:(119,105),(87,108),(112,114),(214,97),(239,10),(32,152),(164,93),(180,28),(177,38),(234,188),(186,71),(149,47),(97,47),(240,71),(152,107),(64,78),(25,170),(117,228),(137,159),(239,46),(96,185),(144,220),(186,79),(78,148),(166,172),(165,57),(114,162),(88,175),(100,161),(180,146),(124,229),(234,31),(146,176),(178,177),(124,174),(214,208),(201,54),(20,161),(171,117),(79,90),(195,180),(67,60),(51,65),(48,88),(76,78),(98,213),(76,168),(36,160),(198,184),(220,183),(36,174),(121,153),(80,204),(244,44),(221,90),(124,96),(104,148),(202,86),(15,137),(159,175),(26,163),(230,98),(192,41),(98,221),(180,39),(72,46),(79,200),(233,121),(95,152),(164,35),(109,222),(198,174),(109,50),(205,63),(124,223),(158,108),(154,102),(166,106),(160,119),(152,161),(160,84),(102,220),(68,40),(225,72),(46,178),(182,128),(71,54),(26,159),(158,174),(81,184),(181,47),(227,185),(179,29),(130,20),(193,79),(166,81),(203,201),(149,160),(92,137),(201,208),(166,54),(192,77),(177,60),(127,222),(247,131),(115,90),(139,208),(221,88),(49,175),(28,179),
10:(120,105),(86,108),(113,114),(214,97),(239,11),(33,152),(164,93),(180,28),(178,38),(235,188),(186,71),(149,47),(97,47),(240,71),(153,107),(65,78),(26,170),(116,228),(138,159),(239,46),(96,185),(143,220),(186,79),(79,148),(166,172),(165,58),(114,162),(88,175),(100,161),(180,146),(123,229),(234,32),(147,176),(178,177),(125,174),(213,208),(201,54),(21,161),(171,117),(80,90),(195,180),(68,60),(51,64),(48,88),(77,78),(98,213),(77,168),(36,160),(197,184),(220,183),(36,174),(121,153),(81,204),(244,44),(221,90),(125,96),(104,148),(202,86),(16,137),(159,174),(26,163),(229,98),(191,41),(98,221),(180,40),(72,46),(80,200),(232,121),(95,152),(164,35),(108,222),(198,174),(110,50),(204,63),(123,223),(158,108),(155,102),(166,106),(160,119),(152,161),(160,84),(101,220),(69,40),(224,72),(47,178),(182,128),(71,55),(26,159),(158,174),(81,184),(181,47),(226,185),(180,29),(130,21),(193,80),(166,81),(202,201),(149,160),(93,137),(201,208),(166,54),(191,77),(178,60),(126,222),(246,131),(114,90),(139,209),(221,88),(50,175),(28,179),
11:(121,105),(85,108),(114,114),(214,97),(239,12),(34,152),(164,93),(180,28),(179,38),(236,188),(186,71),(149,47),(97,47),(240,71),(154,107),(66,78),(27,170),(115,228),(139,159),(239,46),(96,185),(142,220),(186,79),(80,148),(166,172),(165,59),(114,162),(88,175),(100,161),(180,146),(123,228),(234,33),(148,176),(178,177),(126,174),(212,208),(201,54),(22,161),(171,117),(81,90),(195,180),(69,60),(51,63),(48,88),(78,78),(98,213),(78,168),(36,160),(197,183),(220,183),(36,174),(121,153),(82,204),(244,44),(221,90),(126,96),(104,148),(202,86),(16,138),(159,174),(26,163),(228,98),(190,41),(98,221),(180,40),(72,46),(81,200),(231,121),(95,152),(164,35),(107,222),(198,174),(111,50),(203,63),(122,223),(158,108),(156,102),(166,106),(160,119),(152,161),(160,84),(101,220),(70,40),(223,72),(48,178),(182,128),(71,56),(26,159),(158,174),(81,184),(181,47),(225,185),(180,30),(130,22),(192,80),(166,81),(201,201),(149,160),(94,137),(201,208),(166,54),(190,77),(178,60),(125,222),(245,131),(113,90),(139,210),(221,88),(51,175),(28,179),
12:(122,105),(85,108),(115,114),(214,97),(239,13),(35,152),(164,93),(180,29),(179,38),(237,188),(186,71),(149,47),(97,47),(240,71),(155,107),(66,79),(28,170),(114,228),(140,159),(239,46),(96,185),(141,220),(186,79),(81,148),(166,172),(165,60),(114,162),(88,175),(100,161),(180,146),(122,228),(234,34),(149,176),(178,177),(127,174),(211,208),(201,54),(23,161),(171,117),(82,90),(195,180),(70,60),(51,62),(48,88),(79,78),(98,213),(79,168),(36,160),(196,183),(220,183),(36,174),(121,153),(83,204),(244,44),(221,90),(127,96),(104,148),(202,86),(17,138),(159,174),(26,163),(227,98),(189,41),(98,221),(180,40),(72,46),(82,200),(231,121),(95,152),(164,35),(106,222),(198,174),(112,50),(202,63),(121,223),(158,108),(157,102),(166,106),(160,119),(152,161),(160,84),(101,220),(71,40),(222,72),(49,178),(182,128),(71,57),(26,159),(158,174),(81,184),(181,47),(224,185),(180,31),(130,23),(191,80),(166,81),(200,201),(149,160),(95,137),(201,208),(166,54),(189,77),(178,60),(124,222),(244,131),(112,90),(139,211),(221,88),(52,175),(28,179),
13:(123,105),(85,108),(116,114),(214,97),(239,14),(36,152),(164,93),(180,30),(179,38),(237,189),(186,71),(149,47),(97,47),(240,71),(155,107),(67,79),(29,170),(113,228),(141,159),(239,46),(96,185),(140,220),(186,79),(82,148),(166,172),(165,61),(114,162),(88,175),(100,161),(180,146),(121,228),(234,35),(150,176),(178,177),(128,174),(210,208),(201,54),(24,161),(171,117),(82,90),(195,180),(71,60),(51,62),(48,88),(80,78),(98,213),(80,168),(36,160),(196,182),(220,183),(36,174),(121,153),(84,204),(244,44),(221,90),(128,96),(104,148),(202,86),(17,139),(159,174),(26,163),(226,98),(188,41),(98,221),(180,40),(72,46),(83,200),(231,121),(95,152),(164,35),(105,222),(198,174),(113,50),(201,63),(120,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(72,40),(221,72),(50,178),(182,128),(71,58),(26,159),(158,174),(81,184),(181,47),(223,185),(180,32),(130,24),(190,80),(166,81),(200,201),(149,160),(95,138),(201,208),(166,54),(188,77),(178,60),(123,222),(244,130),(111,90),(139,212),(221,88),(53,175),(28,179),
14:(124,105),(85,108),(117,114),(214,97),(239,15),(37,152),(164,93),(180,31),(179,38),(237,190),(186,71),(149,47),(97,47),(240,71),(155,107),(68,79),(30,170),(112,228),(142,159),(239,46),(96,185),(139,220),(186,79),(83,148),(166,172),(165,62),(114,162),(88,175),(100,161),(180,146),(120,228),(234,36),(151,176),(178,177),(129,174),(209,208),(201,54),(25,161),(171,117),(82,90),(195,180),(71,61),(51,62),(48,88),(81,78),(98,213),(81,168),(36,160),(195,182),(220,183),(36,174),(121,153),(85,204),(244,44),(221,90),(129,96),(104,148),(202,86),(17,140),(159,174),(26,163),(225,98),(187,41),(98,221),(180,40),(72,46),(84,200),(231,121),(95,152),(164,35),(104,222),(198,174),(114,50),(200,63),(119,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(73,40),(220,72),(51,178),(182,128),(71,59),(26,159),(158,174),(81,184),(181,47),(222,185),(180,33),(130,25),(189,80),(166,81),(200,201),(149,160),(96,138),(201,208),(166,54),(187,77),(178,60),(122,222),(243,130),(110,90),(138,212),(221,88),(54,175),(28,179),
15:(125,105),(85,108),(117,114),(214,97),(239,16),(38,152),(164,93),(180,32),(179,38),(237,191),(186,71),(149,47),(97,47),(240,71),(155,107),(69,79),(31,170),(111,228),(143,159),(239,46),(96,185),(138,220),(186,79),(84,148),(166,172),(165,63),(114,162),(88,175),(100,161),(180,146),(119,228),(233,36),(152,176),(178,177),(130,174),(208,208),(201,54),(26,161),(171,117),(82,90),(195,180),(71,62),(51,62),(48,88),(82,78),(98,213),(81,168),(36,160),(195,181),(220,183),(36,174),(121,153),(86,204),(244,44),(221,90),(130,96),(104,148),(202,86),(17,141),(159,174),(26,163),(224,98),(186,41),(98,221),(180,40),(72,46),(85,200),(231,121),(95,152),(164,35),(103,222),(198,174),(115,50),(199,63),(118,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(74,40),(219,72),(52,178),(182,128),(71,60),(26,159),(158,174),(81,184),(181,47),(221,185),(180,34),(130,26),(188,80),(166,81),(200,201),(149,160),(97,138),(201,208),(166,54),(186,77),(178,60),(121,222),(242,130),(109,90),(137,212),(221,88),(55,175),(28,179),
16:(126,105),(85,108),(117,114),(214,97),(239,17),(39,152),(164,93),(180,33),(179,38),(237,192),(186,71),(149,47),(97,47),(240,71),(155,107),(70,79),(32,170),(110,228),(144,159),(239,46),(96,185),(137,220),(186,79),(85,148),(166,172),(165,64),(114,162),(88,175),(100,161),(180,146),(118,228),(233,37),(153,176),(178,177),(131,174),(207,208),(201,54),(26,161),(171,117),(82,90),(195,180),(71,63),(51,62),(48,88),(83,78),(98,213),(81,168),(36,160),(194,181),(220,183),(36,174),(121,153),(87,204),(244,44),(221,90),(131,96),(104,148),(202,86),(18,141),(159,174),(26,163),(223,98),(186,41),(98,221),(180,40),(72,46),(86,200),(231,121),(95,152),(164,35),(102,222),(198,174),(116,50),(198,63),(117,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(75,40),(218,72),(53,178),(182,128),(71,61),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(130,27),(187,80),(166,81),(200,201),(149,160),(97,139),(201,208),(166,54),(186,77),(178,60),(120,222),(241,130),(109,90),(136,212),(221,88),(55,174),(28,179),
17:(127,105),(85,108),(117,114),(214,97),(239,18),(40,152),(164,93),(180,33),(179,38),(237,193),(186,71),(149,47),(97,47),(240,71),(155,107),(71,79),(33,170),(109,228),(145,159),(239,46),(96,185),(136,220),(186,79),(86,148),(166,172),(165,65),(114,162),(88,175),(100,161),(180,146),(117,228),(233,38),(154,176),(178,177),(132,174),(206,208),(201,54),(26,161),(171,117),(82,90),(195,180),(71,64),(51,62),(48,88),(84,78),(98,213),(81,168),(36,160),(194,180),(220,183),(36,174),(121,153),(88,204),(244,44),(221,90),(132,96),(104,148),(202,86),(18,142),(159,174),(26,163),(222,98),(186,41),(98,221),(180,40),(72,46),(87,200),(231,121),(95,152),(164,35),(101,222),(198,174),(117,50),(197,63),(116,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(76,40),(217,72),(54,178),(182,128),(71,62),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(130,28),(186,80),(166,81),(200,201),(149,160),(98,139),(201,208),(166,54),(186,77),(178,60),(119,222),(240,130),(109,90),(135,212),(221,88),(55,173),(28,179),
18:(128,105),(85,108),(117,114),(214,97),(239,19),(41,152),(164,93),(180,33),(179,38),(237,194),(186,71),(149,47),(97,47),(240,71),(155,107),(72,79),(34,170),(108,228),(146,159),(239,46),(96,185),(135,220),(186,79),(87,148),(166,172),(165,66),(114,162),(88,175),(100,161),(180,146),(116,228),(233,39),(155,176),(178,177),(133,174),(205,208),(201,54),(26,161),(171,117),(82,90),(195,180),(71,65),(51,62),(48,88),(84,78),(98,213),(81,168),(36,160),(193,180),(220,183),(36,174),(121,153),(89,204),(244,44),(221,90),(133,96),(104,148),(202,86),(19,142),(159,174),(26,163),(221,98),(186,41),(98,221),(180,40),(72,46),(88,200),(231,121),(95,152),(164,35),(100,222),(198,174),(118,50),(196,63),(115,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(77,40),(216,72),(55,178),(182,128),(71,63),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(130,29),(186,80),(166,81),(200,201),(149,160),(98,140),(201,208),(166,54),(186,77),(178,60),(118,222),(239,130),(109,90),(134,212),(221,88),(56,173),(28,179),
19:(129,105),(85,108),(117,114),(214,97),(239,20),(42,152),(164,93),(180,33),(179,38),(237,195),(186,71),(149,47),(97,47),(240,71),(155,107),(73,79),(35,170),(107,228),(147,159),(239,46),(96,185),(134,220),(186,79),(88,148),(166,172),(165,67),(114,162),(88,175),(100,161),(180,146),(115,228),(233,40),(156,176),(178,177),(134,174),(204,208),(201,54),(26,161),(171,117),(82,90),(195,180),(71,66),(51,62),(48,88),(84,78),(98,213),(81,168),(36,160),(192,180),(220,183),(36,174),(121,153),(90,204),(244,44),(221,90),(134,96),(104,148),(202,86),(20,142),(159,174),(26,163),(220,98),(186,41),(98,221),(180,40),(72,46),(89,200),(231,121),(95,152),(164,35),(99,222),(198,174),(119,50),(195,63),(114,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(78,40),(216,72),(55,177),(182,128),(71,64),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(130,30),(186,80),(166,81),(200,201),(149,160),(99,140),(201,208),(166,54),(186,77),(178,60),(117,222),(238,130),(109,90),(134,213),(221,88),(57,173),(28,179),
20:(130,105),(85,108),(117,114),(214,97),(239,21),(43,152),(164,93),(180,33),(179,38),(237,196),(186,71),(149,47),(97,47),(240,71),(155,107),(74,79),(36,170),(106,228),(147,159),(239,46),(96,185),(133,220),(186,79),(89,148),(166,172),(165,68),(114,162),(88,175),(100,161),(180,146),(114,228),(233,41),(157,176),(178,177),(135,174),(204,207),(201,54),(26,161),(171,117),(82,90),(195,180),(71,67),(51,62),(48,88),(84,78),(98,213),(81,168),(36,160),(192,179),(220,183),(36,174),(121,153),(91,204),(244,44),(221,90),(135,96),(104,148),(202,86),(21,142),(159,174),(26,163),(219,98),(186,41),(98,221),(180,40),(72,46),(90,200),(231,121),(95,152),(164,35),(98,222),(198,174),(120,50),(194,63),(113,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(79,40),(216,72),(55,176),(182,128),(71,65),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(130,31),(186,80),(166,81),(200,201),(149,160),(100,140),(201,208),(166,54),(186,77),(178,60),(116,222),(237,130),(109,90),(134,214),(221,88),(58,173),(28,179),
21:(131,105),(85,108),(117,114),(214,97),(239,22),(44,152),(164,93),(180,33),(179,38),(237,197),(186,71),(149,47),(97,47),(240,71),(155,107),(75,79),(37,170),(105,228),(147,159),(239,46),(96,185),(132,220),(186,79),(90,148),(166,172),(165,69),(114,162),(88,175),(100,161),(180,146),(113,228),(233,42),(158,176),(178,177),(136,174),(203,207),(201,54),(26,161),(171,117),(82,90),(195,180),(71,68),(51,62),(48,88),(84,78),(98,213),(81,168),(36,160),(191,179),(220,183),(36,174),(121,153),(92,204),(244,44),(221,90),(136,96),(104,148),(202,86),(22,142),(159,174),(26,163),(218,98),(186,41),(98,221),(180,40),(72,46),(91,200),(231,121),(95,152),(164,35),(97,222),(198,174),(121,50),(193,63),(112,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(80,40),(216,72),(55,175),(182,128),(71,66),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(130,32),(186,80),(166,81),(200,201),(149,160),(100,141),(201,208),(166,54),(186,77),(178,60),(115,222),(236,130),(109,90),(133,214),(221,88),(59,173),(28,179),
22:(132,105),(85,108),(117,114),(214,97),(239,23),(45,152),(164,93),(180,33),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(155,107),(76,79),(38,170),(104,228),(147,159),(239,46),(96,185),(132,220),(186,79),(91,148),(166,172),(164,69),(114,162),(88,175),(100,161),(180,146),(112,228),(233,43),(159,176),(178,177),(137,174),(202,207),(201,54),(26,161),(171,117),(82,90),(195,180),(71,69),(51,62),(48,88),(84,78),(98,213),(81,168),(36,160),(191,178),(220,183),(36,174),(121,153),(93,204),(244,44),(221,90),(137,96),(104,148),(202,86),(22,143),(159,174),(26,163),(217,98),(186,41),(98,221),(180,40),(72,46),(92,200),(231,121),(95,152),(164,35),(97,221),(198,174),(121,49),(192,63),(111,223),(158,108),(158,102),(166,106),(160,119),(152,161),(160,84),(101,220),(81,40),(216,72),(55,174),(182,128),(71,67),(26,159),(158,174),(81,184),(181,47),(220,185),(180,34),(130,33),(186,80),(166,81),(200,201),(149,160),(101,141),(201,208),(166,54),(186,77),(178,60),(114,222),(235,130),(109,90),(132,214),(221,88),(60,173),(28,179),
