7:(71,49),(79,217),(241,27),(51,52),(165,65),(206,43),(69,138),(240,191),(71,91),(210,66),(203,64),(230,127),(81,43),(116,166),(158,23),(67,80),(36,178),(28,163),(228,128),(217,43),(212,177),(165,36),(215,59),(62,43),(71,162),(87,200),(79,149),(65,68),(186,61),(218,81),(210,84),(47,86),(164,109),(81,226),(57,152),(147,222),(179,89),(55,85),(199,170),(36,156),(209,85),(94,140),(110,223),(66,61),(247,52),(126,155),(179,22),(60,161),(162,110),(114,173),(134,41),(117,165),(128,170),(169,163),(22,158),(209,43),(203,178),(95,47),(130,18),(66,96),(138,15),(148,213),(236,189),(189,156),(235,73),(154,28),(54,87),(213,86),(234,13),(91,156),(74,210),(177,74),(155,99),(146,152),(91,47),(89,85),(195,159),(178,180),(164,119),(157,107),(130,108),(42,158),(171,82),(93,83),(145,94),(159,171),(63,179),(100,99),(70,80),(34,171),(10,186),(224,90),(230,98),(95,177),(106,215),(74,138),(80,143),(181,122),(198,173),(97,102),(97,146),(129,219),(70,184),(221,119),(92,103),(229,193),(100,93),(62,158),(237,41),(227,196),
8:(71,50),(79,216),(240,27),(52,52),(165,66),(205,43),(70,138),(239,191),(71,90),(209,66),(202,64),(230,126),(81,44),(116,165),(159,23),(68,80),(37,178),(29,163),(227,128),(216,43),(211,177),(166,36),(214,59),(62,44),(72,162),(87,199),(79,150),(65,68),(185,61),(219,81),(209,84),(48,86),(165,109),(81,225),(57,153),(146,222),(179,90),(55,86),(199,169),(35,156),(210,85),(95,140),(110,222),(66,62),(246,52),(126,156),(179,23),(61,161),(163,110),(114,172),(135,41),(118,165),(128,171),(169,162),(23,158),(208,43),(202,178),(96,47),(130,19),(66,95),(138,16),(147,213),(236,188),(188,156),(235,74),(154,29),(54,88),(212,86),(234,14),(90,156),(74,211),(177,73),(156,99),(147,152),(92,47),(90,85),(194,159),(178,179),(164,118),(158,107),(131,108),(43,158),(171,83),(93,84),(145,93),(158,171),(64,179),(100,100),(70,81),(34,170),(10,185),(223,90),(231,98),(96,177),(105,215),(75,138),(81,143),(180,122),(197,173),(98,102),(98,146),(128,219),(70,185),(221,118),(92,104),(228,193),(101,93),(62,159),(236,41),(227,195),
9:(71,51),(79,215),(240,28),(52,51),(165,67),(204,43),(70,139),(239,190),(71,89),(208,66),(202,65),(230,125),(82,44),(117,165),(160,23),(69,80),(38,178),(30,163),(227,127),(215,43),(210,177),(167,36),(213,59),(62,45),(72,161),(88,199),(80,150),(65,68),(185,62),(220,81),(209,83),(49,86),(165,108),(81,224),(57,154),(146,221),(179,91),(55,87),(199,168),(35,157),(210,85),(95,141),(109,222),(67,62),(245,52),(125,156),(180,23),(61,160),(164,110),(114,171),(136,41),(119,165),(127,171),(168,162),(23,157),(207,43),(201,178),(97,47),(130,20),(67,95),(138,17),(147,214),(236,187),(188,155),(235,75),(155,29),(55,88),(211,86),(234,15),(90,157),(74,212),(176,73),(156,100),(147,151),(93,47),(91,85),(193,159),(178,178),(165,118),(159,107),(132,108),(44,158),(170,83),(93,85),(144,93),(157,171),(65,179),(101,100),(71,81),(35,170),(11,185),(223,89),(232,98),(96,176),(104,215),(75,139),(81,144),(180,121),(196,173),(98,103),(98,147),(128,218),(70,186),(221,117),(92,105),(228,192),(102,93),(62,160),(235,41),(227,194),
10:(71,52),(80,215),(239,28),(52,50),(165,68),(203,43),(71,139),(239,189),(71,88),(208,67),(201,65),(229,125),(83,44),(118,165),(161,23),(70,80),(39,178),(31,163),(227,126),(214,43),(209,177),(167,37),(213,60),(62,46),(72,160),(89,199),(81,150),(65,68),(184,62),(220,80),(208,83),(50,86),(165,107),(80,224),(57,155),(145,221),(178,91),(56,87),(199,167),(34,157),(210,85),(95,142),(108,222),(68,62),(244,52),(124,156),(180,24),(61,159),(165,110),(115,171),(136,42),(119,166),(127,172),(167,162),(23,156),(206,43),(200,178),(98,47),(130,21),(68,95),(138,18),(146,214),(235,187),(187,155),(234,75),(156,29),(55,89),(210,86),(234,16),(90,158),(74,213),(175,73),(156,101),(148,151),(94,47),(92,85),(193,158),(179,178),(166,118),(160,107),(133,108),(45,158),(170,84),(94,85),(143,93),(157,172),(65,180),(101,101),(71,82),(35,169),(12,185),(223,88),(232,99),(97,176),(104,214),(76,139),(81,145),(179,121),(195,173),(98,104),(98,148),(127,218),(70,187),(221,116),(92,106),(228,191),(103,93),(62,161),(234,41),(226,194),
11:(71,53),(80,214),(238,28),(53,50),(165,69),(202,43),(71,140),(239,188),(71,87),(208,68),(201,66),(229,124),(84,44),(118,164),(161,24),(70,81),(40,178),(32,163),(226,126),(213,43),(208,177),(167,38),(212,60),(63,46),(72,159),(90,199),(81,151),(65,68),(184,63),(220,79),(208,82),(50,87),(165,106),(79,224),(57,156),(145,220),(177,91),(57,87),(198,167),(34,158),(210,85),(96,142),(108,221),(69,62),(243,52),(124,157),(180,25),(62,159),(165,109),(115,170),(136,43),(120,166),(127,173),(166,162),(24,156),(205,43),(200,177),(99,47),(130,22),(69,95),(139,18),(145,214),(234,187),(186,155),(234,76),(157,29),(56,89),(209,86),(234,17),(90,159),(74,214),(174,73),(156,102),(149,151),(95,47),(93,85),(193,157),(179,177),(167,118),(160,108),(134,108),(46,158),(169,84),(94,86),(142,93),(157,173),(66,180),(101,102),(72,82),(35,168),(12,184),(222,88),(232,100),(97,175),(103,214),(77,139),(82,145),(179,120),(194,173),(99,104),(99,148),(127,217),(70,188),(221,115),(92,107),(228,190),(104,93),(62,162),(233,41),(225,194),
12:(71,54),(81,214),(238,29),(53,49),(164,69),(201,43),(71,141),(238,188),(71,86),(207,68),(200,66),(228,124),(84,45),(119,164),(162,24),(70,82),(41,178),(32,162),(226,125),(212,43),(207,177),(167,39),(211,60),(64,46),(73,159),(90,198),(81,152),(65,68),(184,64),(220,78),(207,82),(51,87),(166,106),(79,223),(57,157),(145,219),(176,91),(58,87),(197,167),(33,158),(210,85),(96,143),(108,220),(70,62),(243,53),(123,157),(180,26),(63,159),(165,108),(115,169),(137,43),(121,166),(126,173),(165,162),(24,155),(204,43),(200,176),(100,47),(130,23),(69,94),(140,18),(144,214),(233,187),(186,154),(233,76),(158,29),(56,90),(208,86),(234,18),(90,160),(74,215),(174,72),(157,102),(150,151),(96,47),(94,85),(192,157),(179,176),(167,117),(161,108),(135,108),(47,158),(169,85),(95,86),(141,93),(156,173),(67,180),(102,102),(73,82),(35,167),(13,184),(222,87),(232,101),(97,174),(103,213),(77,140),(82,146),(179,119),(193,173),(100,104),(100,148),(126,217),(70,189),(221,114),(93,107),(227,190),(105,93),(62,163),(233,42),(225,193),
13:(71,55),(82,214),(238,30),(53,48),(164,70),(200,43),(71,142),(237,188),(71,85),(206,68),(199,66),(227,124),(85,45),(119,163),(163,24),(71,82),(42,178),(33,162),(225,125),(211,43),(206,177),(167,40),(211,61),(65,46),(73,158),(91,198),(82,152),(65,68),(183,64),(220,77),(207,81),(51,88),(167,106),(79,222),(58,157),(145,218),(176,92),(58,88),(197,166),(33,159),(210,85),(96,144),(108,219),(71,62),(242,53),(122,157),(180,27),(64,159),(165,107),(115,168),(138,43),(122,166),(125,173),(164,162),(25,155),(203,43),(199,176),(101,47),(130,24),(69,93),(141,18),(143,214),(233,186),(185,154),(232,76),(159,29),(56,91),(207,86),(234,19),(89,160),(74,216),(173,72),(158,102),(150,150),(97,47),(95,85),(191,157),(179,175),(167,116),(162,108),(136,108),(47,157),(169,86),(95,87),(141,92),(155,173),(68,180),(103,102),(74,82),(35,166),(13,183),(222,86),(233,101),(97,173),(103,212),(78,140),(83,146),(179,118),(192,173),(100,105),(100,149),(126,216),(70,190),(221,113),(94,107),(226,190),(106,93),(62,164),(233,43),(224,193),
14:(71,56),(83,214),(237,30),(54,48),(164,71),(199,43),(72,142),(236,188),(71,84),(205,68),(198,66),(227,123),(86,45),(120,163),(163,25),(72,82),(43,178),(34,162),(225,124),(210,43),(205,177),(167,41),(210,61),(66,46),(74,158),(92,198),(83,152),(65,68),(182,64),(220,76),(206,81),(52,88),(167,105),(78,222),(59,157),(145,217),(176,93),(59,88),(196,166),(32,159),(210,85),(97,144),(108,218),(71,63),(242,54),(121,157),(180,28),(65,159),(165,106),(115,167),(139,43),(123,166),(124,173),(164,161),(25,154),(202,43),(198,176),(102,47),(130,25),(70,93),(141,19),(142,214),(232,186),(185,153),(232,77),(159,30),(57,91),(206,86),(234,20),(89,161),(74,217),(172,72),(159,102),(150,149),(98,47),(96,85),(191,156),(179,174),(168,116),(162,109),(137,108),(48,157),(169,87),(95,88),(140,92),(154,173),(69,180),(104,102),(75,82),(35,165),(13,182),(221,86),(234,101),(98,173),(103,211),(78,141),(84,146),(179,117),(191,173),(100,106),(100,150),(125,216),(70,191),(221,112),(94,108),(225,190),(107,93),(62,165),(233,44),(224,192),
15:(71,57),(83,213),(236,30),(55,48),(163,71),(198,43),(72,143),(236,187),(71,83),(205,69),(198,67),(227,122),(86,46),(120,162),(163,26),(72,83),(44,178),(35,162),(225,123),(209,43),(205,176),(168,41),(209,61),(66,47),(74,157),(92,197),(83,153),(65,68),(181,64),(221,76),(206,80),(52,89),(167,104),(77,222),(60,157),(145,216),(176,94),(59,89),(195,166),(31,159),(210,85),(97,145),(107,218),(71,64),(241,54),(121,158),(180,29),(65,158),(165,105),(115,166),(140,43),(123,167),(123,173),(164,160),(26,154),(201,43),(197,176),(103,47),(130,26),(71,93),(141,20),(141,214),(231,186),(184,153),(232,78),(159,31),(58,91),(205,86),(234,21),(88,161),(74,217),(172,71),(159,103),(151,149),(99,47),(97,85),(190,156),(179,173),(168,115),(163,109),(138,108),(49,157),(168,87),(96,88),(139,92),(153,173),(69,181),(105,102),(76,82),(36,165),(13,181),(220,86),(234,101),(99,173),(102,211),(79,141),(85,146),(179,116),(190,173),(101,106),(101,150),(125,215),(70,192),(221,111),(95,108),(225,189),(108,93),(63,165),(233,45),(223,192),
16:(71,58),(83,212),(236,31),(56,48),(162,71),(197,43),(73,143),(236,186),(71,82),(205,70),(197,67),(226,122),(86,47),(121,162),(164,26),(72,84),(45,178),(35,161),(225,122),(208,43),(204,176),(168,42),(208,61),(67,47),(75,157),(92,196),(84,153),(65,68),(181,65),(222,76),(206,79),(52,90),(167,103),(77,221),(61,157),(145,215),(175,94),(60,89),(195,165),(30,159),(210,85),(98,145),(107,217),(71,65),(241,55),(120,158),(180,30),(66,158),(165,104),(116,166),(140,44),(124,167),(122,173),(164,159),(26,153),(200,43),(196,176),(104,47),(130,27),(71,92),(142,20),(140,214),(230,186),(183,153),(231,78),(160,31),(58,92),(204,86),(234,22),(87,161),(74,217),(171,71),(159,104),(151,148),(100,47),(98,85),(189,156),(179,172),(168,114),(163,110),(139,108),(49,156),(167,87),(97,88),(138,92),(152,173),(69,182),(105,103),(77,82),(37,165),(14,181),(219,86),(234,101),(100,173),(102,210),(79,142),(86,146),(179,115),(189,173),(101,107),(101,151),(124,215),(70,193),(221,110),(96,108),(225,188),(109,93),(64,165),(233,46),(222,192),
17:(71,59),(84,212),(236,32),(57,48),(161,71),(196,43),(73,144),(236,185),(71,81),(204,70),(196,67),(226,121),(87,47),(121,161),(165,26),(72,85),(46,178),(36,161),(224,122),(207,43),(203,176),(169,42),(208,62),(68,47),(76,157),(92,195),(85,153),(65,68),(180,65),(222,75),(206,78),(53,90),(167,102),(77,220),(62,157),(145,214),(174,94),(60,90),(195,164),(30,160),(210,85),(98,146),(107,216),(71,66),(240,55),(120,159),(180,31),(67,158),(165,103),(117,166),(140,45),(125,167),(121,173),(164,158),(26,152),(199,43),(195,176),(105,47),(130,28),(71,91),(142,21),(139,214),(230,185),(182,153),(230,78),(160,32),(58,93),(203,86),(234,23),(86,161),(74,217),(171,70),(159,105),(152,148),(101,47),(99,85),(189,155),(179,171),(168,113),(164,110),(140,108),(49,155),(166,87),(98,88),(137,92),(151,173),(69,183),(106,103),(78,82),(37,164),(14,180),(218,86),(234,101),(101,173),(101,210),(79,143),(87,146),(179,114),(188,173),(102,107),(102,151),(123,215),(70,194),(221,109),(97,108),(224,188),(110,93),(64,166),(233,47),(221,192),
18:(71,60),(85,212),(236,33),(58,48),(161,72),(196,44),(73,145),(236,184),(71,80),(204,71),(196,68),(226,120),(88,47),(121,160),(166,26),(73,85),(47,178),(36,160),(224,121),(206,43),(202,176),(169,43),(207,62),(69,47),(76,156),(92,194),(86,153),(65,68),(180,66),(222,74),(205,78),(54,90),(167,101),(76,220),(62,158),(144,214),(173,94),(60,91),(195,163),(30,161),(210,85),(99,146),(106,216),(71,67),(240,56),(119,159),(180,32),(67,157),(165,102),(117,165),(141,45),(125,168),(120,173),(164,157),(27,152),(198,43),(195,175),(106,47),(130,29),(71,90),(143,21),(138,214),(229,185),(181,153),(229,78),(161,32),(59,93),(202,86),(234,24),(85,161),(74,217),(170,70),(159,106),(153,148),(102,47),(100,85),(189,154),(179,170),(168,112),(165,110),(141,108),(49,154),(165,87),(99,88),(136,92),(150,173),(69,184),(107,103),(79,82),(37,163),(15,180),(217,86),(234,101),(102,173),(101,209),(80,143),(87,147),(179,113),(187,173),(102,108),(103,151),(122,215),(70,195),(221,108),(98,108),(224,187),(111,93),(64,167),(233,48),(220,192),
19:(71,61),(85,211),(235,33),(59,48),(161,73),(195,44),(73,146),(236,183),(71,79),(203,71),(195,68),(225,120),(89,47),(121,159),(166,27),(73,86),(48,178),(36,159),(224,120),(205,43),(202,175),(170,43),(206,62),(70,47),(76,155),(92,193),(87,153),(65,68),(180,67),(223,74),(204,78),(55,90),(167,100),(75,220),(62,159),(143,214),(173,95),(60,92),(195,162),(30,162),(210,85),(100,146),(105,216),(71,68),(240,57),(118,159),(180,33),(68,157),(165,101),(117,164),(142,45),(125,169),(119,173),(163,157),(28,152),(197,43),(195,174),(107,47),(130,30),(71,89),(143,22),(137,214),(229,184),(180,153),(229,79),(161,33),(60,93),(201,86),(234,25),(85,162),(74,217),(169,70),(159,107),(154,148),(103,47),(100,84),(188,154),(179,169),(169,112),(165,111),(142,108),(49,153),(165,88),(99,89),(135,92),(149,173),(69,185),(108,103),(80,82),(37,162),(15,179),(216,86),(234,101),(102,174),(100,209),(80,144),(88,147),(179,112),(186,173),(103,108),(103,152),(122,214),(70,195),(221,107),(99,108),(223,187),(112,93),(64,168),(233,49),(219,192),
20:(71,62),(86,211),(234,33),(60,48),(161,74),(194,44),(74,146),(235,183),(71,78),(202,71),(195,69),(225,119),(90,47),(121,158),(166,28),(74,86),(48,179),(37,159),(224,119),(204,43),(201,175),(171,43),(205,62),(71,47),(77,155),(92,192),(88,153),(65,68),(180,68),(224,74),(204,77),(56,90),(168,100),(75,219),(63,159),(142,214),(173,96),(61,92),(194,162),(29,162),(210,85),(101,146),(105,215),(71,69),(239,57),(117,159),(180,34),(69,157),(165,100),(118,164),(143,45),(125,170),(118,173),(163,156),(29,152),(196,43),(195,173),(108,47),(130,31),(71,88),(144,22),(136,214),(228,184),(179,153),(228,79),(161,34),(60,94),(200,86),(234,26),(85,163),(74,217),(168,70),(159,108),(154,147),(104,47),(101,84),(187,154),(179,168),(169,111),(165,112),(143,108),(50,153),(164,88),(100,89),(134,92),(148,173),(69,186),(108,104),(81,82),(37,161),(15,178),(215,86),(234,101),(103,174),(100,208),(81,144),(88,148),(179,111),(185,173),(104,108),(104,152),(121,214),(70,195),(221,106),(100,108),(222,187),(113,93),(64,169),(233,50),(219,191),
21:(71,63),(87,211),(234,34),(61,48),(161,75),(193,44),(75,146),(235,182),(71,77),(202,72),(194,69),(225,118),(91,47),(121,157),(167,28),(75,86),(49,179),(38,159),(224,118),(203,43),(200,175),(172,43),(204,62),(72,47),(77,154),(92,191),(89,153),(65,68),(180,69),(225,74),(204,76),(57,90),(168,99),(74,219),(63,160),(141,214),(173,97),(62,92),(193,162),(29,163),(210,85),(102,146),(104,215),(71,70),(239,58),(117,160),(180,35),(70,157),(165,99),(119,164),(144,45),(126,170),(117,173),(162,156),(30,152),(195,43),(195,172),(109,47),(130,32),(71,87),(144,23),(135,214),(228,183),(178,153),(228,80),(162,34),(61,94),(199,86),(234,27),(84,163),(74,217),(168,69),(159,109),(154,146),(105,47),(101,83),(187,153),(179,167),(170,111),(166,112),(143,109),(51,153),(164,89),(100,90),(133,92),(147,173),(70,186),(109,104),(82,82),(38,161),(15,177),(214,86),(234,101),(104,174),(99,208),(81,145),(89,148),(179,110),(184,173),(105,108),(104,153),(120,214),(70,195),(221,105),(101,108),(222,186),(114,93),(64,170),(233,51),(219,190),
22:(71,64),(87,210),(234,35),(62,48),(161,76),(192,44),(76,146),(234,182),(71,76),(202,73),(193,69),(225,117),(92,47),(122,157),(168,28),(76,86),(49,180),(38,158),(223,118),(202,43),(200,174),(173,43),(204,63),(73,47),(77,153),(92,190),(90,153),(65,68),(179,69),(225,73),(204,75),(57,91),(168,98),(73,219),(63,161),(140,214),(172,97),(63,92),(193,161),(28,163),(210,85),(103,146),(104,214),(71,71),(238,58),(116,160),(180,36),(71,157),(165,98),(120,164),(145,45),(126,171),(116,173),(161,156),(31,152),(195,44),(194,172),(110,47),(130,33),(71,86),(145,23),(134,214),(227,183),(177,153),(228,81),(162,35),(62,94),(198,86),(234,28),(84,164),(74,217),(167,69),(159,110),(155,146),(106,47),(101,83),(186,153),(179,166),(171,111),(166,113),(143,110),(52,153),(163,89),(101,90),(132,92),(146,173),(70,187),(110,104),(83,82),(38,160),(15,176),(213,86),(234,101),(105,174),(99,207),(81,146),(89,149),(179,109),(183,173),(106,108),(105,153),(120,213),(70,195),(221,104),(102,108),(222,185),(115,93),(64,171),(233,52),(218,190),
