105:(58,125),(19,58),(122,36),(50,38),(169,114),(256,129),(146,154),(134,66),(229,80),(338,39),(94,49),(110,119),(156,133),(14,112),(127,50),(57,22),(75,118),(148,17),(69,65),(107,5),(198,50),(150,46),(115,158),(130,17),(38,120),(174,98),(182,131),(253,77),(209,161),(122,71),(33,76),(125,106),(195,34),(61,30),(120,98),(310,115),(160,130),(67,145),(73,108),(119,150),(9,15),(325,23),(223,86),(189,13),(196,146),(205,70),(112,66),(271,42),(140,34),(223,138),(302,28),(181,85),(101,57),(110,9),(316,115),(109,70),(129,137),(175,105),(206,129),(114,125),(200,98),(217,156),(112,13),(206,46),(132,142),(228,90),(140,161),(306,160),(141,33),(105,62),(262,73),(170,22),(210,70),(109,17),(218,68),(187,54),(173,145),(203,17),(313,115),(121,63),(314,93),(145,20),(314,116),(213,25),(54,94),(205,138),(282,130),(117,69),(48,93),(265,131),(278,52),(205,105),(147,54),(42,154),(155,14),(47,77),(19,94),(268,45),(257,9),(289,125),(190,114),(266,97),(187,129),(194,150),(23,57),(183,57),(319,26),(205,93),(157,69),(52,113),(159,58),(193,77),(277,72),(105,110),(10,116),(175,121),(119,18),(127,21),(223,105),(209,73),(122,58),(206,65),(229,12),(170,158),(190,53),(229,69),(229,42),(24,112),(128,21),(4,112),(133,116),(186,154),(73,103),(335,97),(242,123),(316,144),(315,99),(31,97),(48,76),(224,57),(43,72),(199,105),(170,116),(88,53),(150,154),(85,104),(179,26),(165,13),(222,62),(118,61),(217,57),(161,41),(225,146),(194,154),(93,37),(187,50),(46,88),(70,97),(208,61),(183,25),(253,70),(120,78),(231,62),(120,25),(74,22),(182,79),(121,64),(204,138),(264,77),(146,2),(60,77),(42,15),(223,94),(130,62),(72,81),(221,89),(74,70),(97,101),(126,53),(97,88),(195,2),(123,150),(9,129),(329,78),(218,127),(318,96),(298,89),(307,34),(298,20),(172,49),(48,26),(146,22),(288,14),(129,73),(54,66),(133,82),(146,97),(311,100),(164,18),(74,77),
106:(57,125),(19,58),(122,37),(50,38),(168,114),(256,129),(147,154),(134,67),(229,81),(338,39),(94,49),(110,118),(155,133),(14,112),(128,50),(57,22),(76,118),(149,17),(69,65),(108,5),(199,50),(149,46),(116,158),(130,17),(38,120),(175,98),(182,130),(253,78),(208,161),(122,71),(33,75),(126,106),(196,34),(61,31),(121,98),(310,114),(161,130),(67,146),(73,109),(120,150),(9,16),(325,23),(222,86),(190,13),(195,146),(205,71),(111,66),(271,42),(139,34),(222,138),(302,27),(181,86),(101,57),(111,9),(316,115),(109,71),(129,137),(176,105),(206,129),(115,125),(200,98),(217,155),(113,13),(206,47),(133,142),(227,90),(140,161),(306,160),(140,33),(104,62),(263,73),(171,22),(211,70),(108,17),(218,69),(187,54),(172,145),(202,17),(313,116),(121,62),(315,93),(145,21),(314,115),(212,25),(54,94),(205,139),(283,130),(118,69),(47,93),(265,131),(278,53),(204,105),(147,54),(42,154),(154,14),(46,77),(19,95),(269,45),(258,9),(289,125),(189,114),(266,98),(188,129),(194,149),(23,57),(182,57),(320,26),(204,93),(158,69),(51,113),(158,58),(193,78),(277,71),(106,110),(10,117),(174,121),(120,18),(128,21),(222,105),(208,73),(123,58),(206,66),(229,12),(170,157),(190,53),(229,70),(229,41),(24,111),(129,21),(4,111),(133,115),(185,154),(73,102),(335,97),(242,122),(316,145),(315,100),(31,98),(48,77),(223,57),(43,71),(198,105),(170,115),(88,53),(151,154),(85,105),(180,26),(166,13),(223,62),(119,61),(217,58),(160,41),(224,146),(193,154),(92,37),(188,50),(46,89),(69,97),(208,61),(183,25),(253,69),(121,78),(230,62),(120,25),(74,21),(182,78),(121,63),(203,138),(265,77),(147,2),(59,77),(42,14),(223,94),(130,62),(71,81),(222,89),(74,70),(97,101),(127,53),(97,87),(196,2),(124,150),(9,129),(329,79),(218,126),(318,96),(298,90),(308,34),(298,20),(172,49),(47,26),(147,22),(289,14),(130,73),(54,66),(133,81),(146,96),(312,100),(164,17),(74,76),
107:(56,125),(19,58),(123,37),(50,38),(167,114),(256,129),(148,154),(134,68),(229,82),(338,39),(94,49),(110,117),(154,133),(14,112),(129,50),(57,22),(76,118),(150,17),(69,65),(109,5),(200,50),(148,46),(117,158),(130,17),(38,120),(176,98),(182,129),(253,79),(208,162),(122,71),(33,74),(127,106),(197,34),(61,32),(122,98),(310,113),(162,130),(66,146),(73,110),(121,150),(9,17),(325,23),(221,86),(191,13),(194,146),(205,72),(110,66),(271,42),(138,34),(221,138),(302,26),(181,87),(101,57),(112,9),(316,115),(109,72),(129,137),(177,105),(206,129),(116,125),(200,98),(217,154),(114,13),(206,48),(134,142),(226,90),(140,161),(306,160),(139,33),(103,62),(264,73),(172,22),(212,70),(107,17),(219,69),(187,54),(171,145),(201,17),(314,116),(121,61),(316,93),(145,22),(314,114),(211,25),(54,94),(205,140),(284,130),(119,69),(46,93),(265,131),(278,54),(203,105),(147,54),(42,154),(153,14),(45,77),(19,96),(270,45),(259,9),(289,125),(188,114),(266,99),(189,129),(194,148),(23,57),(182,58),(321,26),(203,93),(159,69),(50,113),(157,58),(193,79),(277,70),(107,110),(10,118),(173,121),(121,18),(128,22),(221,105),(207,73),(124,58),(206,67),(229,12),(170,156),(190,53),(229,71),(229,40),(24,110),(130,21),(4,110),(133,114),(184,154),(73,101),(335,97),(242,121),(316,146),(315,101),(31,99),(48,78),(222,57),(43,70),(197,105),(170,114),(88,53),(151,153),(85,106),(181,26),(167,13),(223,61),(120,61),(217,59),(159,41),(223,146),(192,154),(91,37),(189,50),(46,90),(68,97),(208,61),(183,25),(253,68),(122,78),(229,62),(120,25),(74,20),(182,77),(121,62),(202,138),(266,77),(148,2),(58,77),(42,13),(223,94),(130,62),(70,81),(223,89),(74,70),(97,101),(128,53),(97,86),(197,2),(125,150),(9,129),(329,80),(219,126),(318,96),(298,91),(309,34),(298,20),(172,49),(46,26),(148,22),(290,14),(131,73),(54,66),(133,80),(146,95),(312,99),(164,17),(74,75),
108:(55,125),(19,58),(124,37),(50,38),(166,114),(256,129),(149,154),(134,69),(229,83),(338,39),(94,49),(110,116),(153,133),(14,112),(130,50),(57,22),(76,118),(151,17),(69,65),(110,5),(201,50),(147,46),(118,158),(130,17),(38,120),(177,98),(182,128),(253,80),(208,162),(122,71),(33,73),(128,106),(198,34),(61,33),(123,98),(310,112),(163,130),(65,146),(73,111),(122,150),(9,18),(325,23),(220,86),(192,13),(193,146),(205,73),(109,66),(271,42),(137,34),(220,138),(302,25),(181,88),(101,57),(113,9),(316,115),(109,73),(129,137),(178,105),(206,129),(117,125),(200,98),(216,154),(115,13),(206,49),(135,142),(225,90),(140,161),(306,160),(138,33),(102,62),(265,73),(173,22),(213,70),(106,17),(220,69),(187,54),(170,145),(200,17),(314,117),(121,60),(317,93),(146,22),(314,113),(210,25),(54,94),(205,141),(285,130),(120,69),(45,93),(265,131),(278,55),(202,105),(147,54),(42,154),(152,14),(44,77),(19,97),(271,45),(260,9),(289,125),(187,114),(266,100),(190,129),(194,147),(23,57),(182,59),(322,26),(202,93),(160,69),(49,113),(156,58),(193,80),(277,69),(108,110),(10,119),(172,121),(122,18),(128,22),(220,105),(206,73),(125,58),(206,68),(229,12),(170,155),(190,53),(229,72),(229,39),(24,109),(131,21),(4,109),(133,113),(183,154),(73,100),(335,97),(242,120),(316,147),(315,102),(31,100),(48,79),(221,57),(43,69),(196,105),(170,113),(88,53),(151,153),(85,107),(182,26),(168,13),(224,61),(121,61),(217,60),(158,41),(222,146),(191,154),(90,37),(190,50),(46,91),(67,97),(208,61),(183,25),(253,67),(123,78),(229,63),(120,25),(74,19),(182,76),(120,62),(201,138),(267,77),(149,2),(57,77),(42,12),(223,94),(130,62),(69,81),(224,89),(74,70),(97,101),(129,53),(97,85),(198,2),(126,150),(9,129),(329,81),(220,126),(318,96),(298,92),(310,34),(298,20),(172,49),(45,26),(149,22),(291,14),(132,73),(54,66),(133,79),(146,94),(312,98),(164,17),(74,74),
109:(54,125),(19,58),(125,37),(50,38),(165,114),(256,129),(150,154),(134,70),(229,84),(338,39),(94,49),(110,115),(152,133),(14,112),(131,50),(57,22),(76,118),(152,17),(69,65),(111,5),(202,50),(146,46),(119,158),(130,17),(38,120),(178,98),(182,127),(253,81),(208,162),(122,71),(33,72),(129,106),(199,34),(61,34),(124,98),(310,111),(164,130),(64,146),(73,112),(123,150),(9,19),(325,23),(219,86),(193,13),(192,146),(205,74),(108,66),(271,42),(136,34),(219,138),(302,25),(181,89),(101,57),(114,9),(316,115),(109,74),(129,137),(179,105),(206,129),(118,125),(200,98),(215,154),(116,13),(206,50),(136,142),(224,90),(140,161),(306,160),(137,33),(101,62),(266,73),(174,22),(214,70),(105,17),(221,69),(187,54),(170,144),(199,17),(314,118),(121,59),(318,93),(147,22),(314,112),(209,25),(54,94),(205,142),(286,130),(121,69),(44,93),(265,131),(278,56),(201,105),(147,54),(42,154),(151,14),(43,77),(19,98),(272,45),(261,9),(289,125),(186,114),(266,101),(191,129),(194,146),(23,57),(182,60),(323,26),(201,93),(161,69),(48,113),(155,58),(193,81),(277,68),(109,110),(10,120),(171,121),(123,18),(128,22),(219,105),(205,73),(126,58),(206,69),(229,12),(170,154),(190,53),(229,73),(229,38),(24,108),(132,21),(4,108),(133,112),(182,154),(73,99),(335,97),(242,119),(316,148),(315,103),(31,101),(48,80),(220,57),(43,68),(195,105),(170,112),(88,53),(151,153),(85,108),(183,26),(169,13),(225,61),(122,61),(217,61),(157,41),(221,146),(190,154),(89,37),(191,50),(46,92),(66,97),(208,61),(183,25),(253,66),(124,78),(229,64),(120,25),(74,18),(182,75),(119,62),(200,138),(268,77),(150,2),(56,77),(42,11),(223,94),(130,62),(68,81),(225,89),(74,70),(97,101),(130,53),(97,84),(199,2),(127,150),(9,129),(329,82),(220,125),(318,96),(298,93),(311,34),(298,20),(172,49),(44,26),(150,22),(292,14),(133,73),(54,66),(133,78),(146,93),(312,97),(164,17),(75,74),
110:(53,125),(19,58),(126,37),(50,38),(164,114),(256,129),(151,154),(134,71),(229,85),(338,39),(94,49),(110,114),(151,133),(14,112),(132,50),(57,22),(76,118),(153,17),(69,65),(112,5),(203,50),(145,46),(120,158),(130,17),(38,120),(179,98),(182,126),(253,82),(208,162),(122,71),(33,71),(130,106),(200,34),(61,35),(125,98),(310,110),(165,130),(63,146),(73,113),(124,150),(9,20),(325,23),(218,86),(194,13),(191,146),(205,75),(107,66),(271,42),(135,34),(218,138),(302,25),(181,90),(101,57),(115,9),(316,115),(109,75),(129,137),(179,106),(206,129),(119,125),(200,98),(214,154),(117,13),(206,51),(137,142),(223,90),(140,161),(306,160),(136,33),(100,62),(267,73),(175,22),(215,70),(104,17),(222,69),(187,54),(170,143),(198,17),(314,119),(121,58),(319,93),(148,22),(314,111),(208,25),(54,94),(205,143),(287,130),(122,69),(43,93),(265,131),(278,57),(200,105),(147,54),(42,154),(151,13),(42,77),(19,99),(273,45),(262,9),(289,125),(185,114),(266,102),(192,129),(194,145),(23,57),(182,61),(324,26),(200,93),(162,69),(47,113),(154,58),(193,82),(277,67),(110,110),(10,121),(170,121),(124,18),(128,22),(218,105),(204,73),(127,58),(206,70),(229,12),(170,153),(190,53),(229,74),(229,37),(24,107),(133,21),(4,107),(133,111),(181,154),(73,98),(335,97),(242,118),(316,149),(315,103),(31,102),(48,81),(219,57),(43,67),(194,105),(170,111),(88,53),(151,153),(85,109),(184,26),(170,13),(226,61),(123,61),(217,62),(156,41),(220,146),(189,154),(88,37),(192,50),(46,93),(65,97),(208,61),(183,25),(253,65),(125,78),(229,65),(120,25),(74,17),(181,75),(118,62),(199,138),(269,77),(151,2),(55,77),(43,11),(223,94),(130,62),(67,81),(226,89),(74,70),(97,101),(131,53),(97,83),(200,2),(128,150),(9,129),(329,83),(220,125),(318,96),(298,94),(312,34),(298,20),(172,49),(43,26),(151,22),(293,14),(134,73),(54,66),(133,77),(146,92),(312,96),(164,17),(76,74),
111:(52,125),(19,58),(127,37),(50,38),(163,114),(256,129),(152,154),(134,72),(229,86),(338,39),(94,49),(110,113),(150,133),(14,112),(133,50),(57,22),(76,118),(154,17),(69,65),(113,5),(204,50),(144,46),(121,158),(130,17),(38,120),(180,98),(182,125),(253,83),(208,162),(122,71),(33,70),(131,106),(201,34),(61,36),(126,98),(310,109),(166,130),(62,146),(73,114),(125,150),(9,21),(325,23),(217,86),(195,13),(190,146),(205,76),(106,66),(271,42),(134,34),(217,138),(302,25),(181,91),(101,57),(116,9),(316,115),(109,76),(129,137),(179,106),(206,129),(120,125),(200,98),(213,154),(118,13),(206,52),(138,142),(222,90),(140,161),(306,160),(135,33),(99,62),(268,73),(176,22),(216,70),(103,17),(223,69),(187,54),(170,142),(197,17),(314,120),(121,57),(320,93),(149,22),(314,110),(207,25),(54,94),(205,144),(288,130),(123,69),(42,93),(265,131),(279,57),(199,105),(147,54),(42,154),(150,13),(41,77),(19,100),(274,45),(263,9),(289,125),(184,114),(266,103),(193,129),(194,144),(23,57),(182,62),(325,26),(199,93),(163,69),(46,113),(153,58),(193,83),(277,66),(111,110),(10,122),(169,121),(125,18),(128,22),(217,105),(203,73),(128,58),(206,71),(229,12),(170,152),(190,53),(229,75),(229,36),(24,106),(134,21),(4,106),(133,110),(180,154),(73,97),(335,97),(242,117),(316,149),(315,103),(31,103),(48,82),(218,57),(43,66),(193,105),(170,110),(88,53),(151,153),(85,110),(185,26),(171,13),(227,61),(124,61),(217,63),(155,41),(219,146),(188,154),(87,37),(193,50),(46,94),(64,97),(208,61),(183,25),(253,65),(126,78),(228,65),(120,25),(74,16),(181,74),(117,62),(198,138),(270,77),(152,2),(54,77),(43,10),(223,94),(130,62),(66,81),(227,89),(74,70),(97,101),(132,53),(97,82),(201,2),(129,150),(9,129),(329,84),(220,125),(318,96),(298,95),(312,35),(298,20),(172,49),(42,26),(152,22),(294,14),(135,73),(54,66),(133,76),(146,91),(312,95),(164,17),(77,74),
112:(51,125),(19,58),(128,37),(50,38),(162,114),(256,129),(153,154),(134,73),(229,87),(338,39),(94,49),(110,112),(149,133),(14,112),(134,50),(57,22),(76,118),(155,17),(69,65),(114,5),(205,50),(143,46),(122,158),(130,17),(38,120),(181,98),(182,124),(253,84),(208,162),(122,71),(33,69),(132,106),(202,34),(61,37),(127,98),(310,108),(167,130),(61,146),(73,115),(126,150),(9,22),(325,23),(216,86),(196,13),(189,146),(205,77),(105,66),(271,42),(133,34),(216,138),(302,25),(181,92),(101,57),(116,10),(316,115),(109,77),(129,137),(179,106),(206,129),(121,125),(200,98),(212,154),(119,13),(206,53),(139,142),(221,90),(140,161),(306,160),(134,33),(98,62),(269,73),(177,22),(217,70),(102,17),(224,69),(187,54),(170,141),(196,17),(314,121),(121,56),(321,93),(150,22),(314,109),(206,25),(54,94),(206,144),(289,130),(124,69),(41,93),(265,131),(280,57),(198,105),(147,54),(42,154),(149,13),(40,77),(19,101),(275,45),(264,9),(289,125),(183,114),(266,104),(194,129),(194,143),(23,57),(182,63),(326,26),(198,93),(164,69),(45,113),(152,58),(193,84),(277,65),(112,110),(10,123),(168,121),(126,18),(128,22),(216,105),(202,73),(129,58),(206,72),(229,12),(170,151),(190,53),(229,76),(229,35),(24,105),(135,21),(4,105),(133,109),(179,154),(73,96),(335,97),(242,116),(316,149),(315,103),(31,104),(48,83),(217,57),(43,65),(192,105),(170,109),(88,53),(151,153),(85,111),(186,26),(172,13),(228,61),(125,61),(217,64),(154,41),(218,146),(187,154),(86,37),(194,50),(46,95),(63,97),(208,61),(183,25),(253,65),(127,78),(227,65),(120,25),(74,15),(181,73),(116,62),(197,138),(271,77),(153,2),(53,77),(43,9),(223,94),(130,62),(65,81),(228,89),(74,70),(97,101),(133,53),(97,81),(202,2),(130,150),(9,129),(329,85),(220,125),(318,96),(298,96),(313,35),(298,20),(172,49),(41,26),(153,22),(295,14),(136,73),(54,66),(133,75),(146,90),(312,94),(164,17),(78,74),
113:(50,125),(19,58),(129,37),(50,38),(161,114),(256,129),(154,154),(134,74),(229,88),(338,39),(94,49),(110,111),(148,133),(14,112),(135,50),(57,22),(76,118),(156,17),(69,65),(115,5),(206,50),(142,46),(123,158),(130,17),(38,120),(182,98),(182,123),(253,85),(208,162),(122,71),(33,68),(133,106),(203,34),(61,38),(128,98),(310,107),(168,130),(60,146),(73,116),(127,150),(9,23),(325,23),(215,86),(197,13),(188,146),(205,78),(104,66),(271,42),(132,34),(215,138),(302,25),(181,93),(101,57),(117,10),(316,115),(109,78),(129,137),(179,106),(206,129),(122,125),(200,98),(211,154),(120,13),(206,54),(140,142),(220,90),(140,161),(306,160),(133,33),(97,62),(270,73),(178,22),(218,70),(101,17),(225,69),(187,54),(169,141),(195,17),(314,122),(121,55),(322,93),(151,22),(314,108),(205,25),(54,94),(206,145),(290,130),(125,69),(40,93),(265,131),(281,57),(197,105),(147,54),(42,154),(148,13),(39,77),(19,102),(276,45),(265,9),(289,125),(182,114),(266,105),(195,129),(194,142),(23,57),(182,64),(327,26),(197,93),(165,69),(44,113),(151,58),(193,85),(277,64),(113,110),(10,124),(167,121),(127,18),(128,22),(215,105),(201,73),(130,58),(206,73),(229,12),(170,150),(190,53),(229,77),(229,34),(24,104),(136,21),(4,104),(133,108),(178,154),(73,95),(335,97),(242,115),(316,149),(315,103),(31,105),(48,84),(217,56),(43,64),(191,105),(170,108),(88,53),(151,153),(85,112),(187,26),(173,13),(229,61),(126,61),(217,65),(153,41),(217,146),(186,154),(85,37),(195,50),(46,96),(62,97),(208,61),(183,25),(253,65),(128,78),(226,65),(120,25),(74,14),(181,72),(115,62),(196,138),(272,77),(154,2),(52,77),(43,8),(223,94),(130,62),(64,81),(229,89),(74,70),(97,101),(134,53),(97,80),(203,2),(131,150),(9,129),(329,86),(220,125),(318,96),(298,97),(314,35),(298,20),(172,49),(40,26),(154,22),(296,14),(137,73),(54,66),(133,74),(147,90),(312,93),(164,17),(79,74),
114:(50,126),(19,58),(130,37),(50,38),(160,114),(256,129),(155,154),(134,75),(229,89),(338,39),(94,49),(110,110),(147,133),(14,112),(136,50),(57,22),(76,118),(157,17),(69,65),(116,5),(207,50),(141,46),(124,158),(130,17),(38,120),(183,98),(182,122),(253,86),(208,162),(122,71),(33,67),(134,106),(204,34),(61,39),(129,98),(310,106),(169,130),(60,146),(73,117),(128,150),(9,24),(325,23),(214,86),(198,13),(187,146),(205,79),(103,66),(271,42),(131,34),(214,138),(302,25),(181,94),(101,57),(118,10),(316,115),(109,79),(129,137),(179,106),(206,129),(123,125),(200,98),(210,154),(121,13),(206,55),(141,142),(219,90),(140,161),(306,160),(132,33),(96,62),(271,73),(179,22),(219,70),(100,17),(226,69),(187,54),(169,140),(194,17),(314,123),(121,54),(323,93),(152,22),(314,107),(204,25),(54,94),(206,146),(291,130),(126,69),(39,93),(265,131),(282,57),(196,105),(147,54),(42,154),(147,13),(38,77),(19,103),(277,45),(266,9),(289,125),(181,114),(266,106),(196,129),(194,141),(23,57),(182,65),(327,27),(196,93),(166,69),(43,113),(150,58),(193,86),(277,63),(114,110),(10,125),(166,121),(128,18),(128,22),(214,105),(200,73),(131,58),(206,74),(229,12),(170,149),(190,53),(229,78),(228,34),(24,103),(137,21),(4,103),(133,107),(177,154),(73,94),(335,97),(242,114),(316,149),(315,103),(31,106),(48,85),(217,55),(43,63),(190,105),(170,107),(88,53),(151,153),(85,113),(188,26),(174,13),(230,61),(127,61),(217,66),(152,41),(216,146),(185,154),(84,37),(196,50),(46,97),(61,97),(208,61),(183,25),(253,65),(129,78),(225,65),(120,25),(74,13),(181,71),(114,62),(195,138),(273,77),(155,2),(51,77),(43,7),(223,94),(130,62),(63,81),(230,89),(74,70),(97,101),(135,53),(97,79),(204,2),(132,150),(9,129),(329,87),(220,125),(318,96),(298,98),(315,35),(298,20),(172,49),(39,26),(155,22),(297,14),(138,73),(54,66),(134,74),(148,90),(312,92),(164,17),(80,74),
115:(50,127),(19,58),(131,37),(50,38),(159,114),(256,129),(156,154),(134,75),(229,90),(338,39),(94,49),(110,109),(146,133),(14,112),(137,50),(57,22),(76,118),(158,17),(69,65),(117,5),(208,50),(140,46),(125,158),(130,17),(38,120),(184,98),(182,121),(253,87),(208,162),(122,71),(33,66),(135,106),(205,34),(61,40),(130,98),(310,105),(170,130),(60,146),(73,118),(129,150),(9,25),(325,23),(213,86),(199,13),(186,146),(205,80),(102,66),(271,42),(130,34),(213,138),(302,25),(181,95),(101,57),(119,10),(316,115),(109,80),(129,137),(179,106),(206,129),(124,125),(200,98),(209,154),(122,13),(206,56),(142,142),(218,90),(140,161),(306,160),(131,33),(95,62),(272,73),(180,22),(220,70),(99,17),(227,69),(187,54),(169,139),(193,17),(314,124),(121,53),(324,93),(153,22),(314,106),(203,25),(54,94),(206,147),(292,130),(127,69),(39,92),(265,131),(283,57),(195,105),(147,54),(42,154),(146,13),(37,77),(19,104),(278,45),(267,9),(289,125),(180,114),(266,107),(197,129),(194,140),(23,57),(182,66),(327,28),(195,93),(167,69),(42,113),(149,58),(194,86),(277,62),(115,110),(10,126),(165,121),(129,18),(128,22),(213,105),(199,73),(132,58),(206,75),(229,12),(170,148),(190,53),(229,79),(227,34),(24,102),(138,21),(4,102),(133,106),(176,154),(73,93),(335,97),(242,113),(316,149),(315,103),(31,107),(48,86),(217,54),(43,62),(189,105),(170,106),(88,53),(151,153),(85,114),(189,26),(175,13),(231,61),(128,61),(217,67),(151,41),(215,146),(184,154),(83,37),(197,50),(46,98),(60,97),(208,61),(183,25),(253,65),(130,78),(224,65),(120,25),(74,12),(181,70),(113,62),(194,138),(274,77),(156,2),(50,77),(43,6),(223,94),(130,62),(62,81),(231,89),(74,70),(97,101),(136,53),(97,78),(205,2),(133,150),(9,129),(329,88),(220,125),(318,96),(298,99),(316,35),(298,20),(172,49),(39,25),(156,22),(298,14),(139,73),(54,66),(135,74),(149,90),(312,91),(164,17),(81,74),
116:(50,128),(19,58),(132,37),(50,38),(158,114),(256,129),(157,154),(134,75),(229,91),(338,39),(94,49),(110,108),(145,133),(14,112),(138,50),(57,22),(76,118),(159,17),(69,65),(118,5),(209,50),(139,46),(126,158),(130,17),(38,120),(185,98),(182,120),(253,88),(208,162),(122,71),(33,65),(136,106),(206,34),(61,41),(131,98),(310,104),(171,130),(60,146),(73,119),(130,150),(9,26),(325,23),(212,86),(200,13),(185,146),(205,81),(101,66),(271,42),(129,34),(212,138),(302,25),(181,96),(101,57),(120,10),(316,115),(109,81),(129,137),(179,106),(206,129),(125,125),(200,98),(208,154),(123,13),(206,57),(143,142),(217,90),(140,161),(306,160),(130,33),(94,62),(273,73),(181,22),(221,70),(98,17),(228,69),(187,54),(169,138),(192,17),(314,125),(121,52),(324,94),(154,22),(314,105),(202,25),(54,94),(206,148),(293,130),(128,69),(39,91),(265,131),(283,58),(194,105),(147,54),(42,154),(145,13),(36,77),(19,105),(279,45),(268,9),(289,125),(179,114),(266,108),(198,129),(194,139),(23,57),(182,67),(327,29),(194,93),(168,69),(41,113),(148,58),(194,87),(277,61),(116,110),(10,127),(164,121),(130,18),(128,22),(212,105),(198,73),(133,58),(206,76),(229,12),(170,147),(190,53),(229,80),(226,34),(24,101),(139,21),(4,101),(133,105),(175,154),(73,92),(335,97),(242,112),(316,149),(315,103),(31,108),(48,87),(216,54),(43,61),(188,105),(171,106),(88,53),(151,153),(85,115),(190,26),(176,13),(232,61),(129,61),(217,68),(150,41),(214,146),(183,154),(82,37),(198,50),(46,99),(59,97),(208,61),(183,25),(253,65),(131,78),(223,65),(120,25),(74,11),(181,69),(112,62),(193,138),(275,77),(157,2),(49,77),(43,5),(223,94),(130,62),(61,81),(232,89),(74,70),(97,101),(137,53),(97,77),(206,2),(134,150),(9,129),(329,89),(220,125),(318,96),(298,100),(317,35),(298,20),(172,49),(38,25),(157,22),(298,13),(140,73),(54,66),(136,74),(150,90),(312,90),(164,17),(82,74),
117:(50,129),(19,58),(133,37),(50,38),(157,114),(256,129),(158,154),(134,75),(229,92),(338,39),(94,49),(110,107),(144,133),(14,112),(139,50),(57,22),(76,118),(160,17),(69,65),(119,5),(210,50),(138,46),(127,158),(130,17),(38,120),(186,98),(182,119),(253,89),(208,162),(122,71),(33,64),(137,106),(207,34),(61,42),(132,98),(310,103),(172,130),(60,146),(73,120),(131,150),(9,27),(325,23),(211,86),(201,13),(184,146),(205,82),(100,66),(271,42),(128,34),(211,138),(302,25),(181,97),(101,57),(121,10),(316,115),(109,82),(129,137),(179,106),(206,129),(126,125),(200,98),(207,154),(124,13),(206,58),(144,142),(216,90),(140,161),(306,160),(129,33),(93,62),(274,73),(182,22),(222,70),(97,17),(229,69),(187,54),(169,137),(191,17),(314,126),(121,51),(325,94),(155,22),(314,104),(201,25),(54,94),(206,149),(294,130),(129,69),(39,90),(265,131),(283,58),(193,105),(147,54),(42,154),(145,12),(35,77),(19,106),(280,45),(269,9),(289,125),(178,114),(266,109),(199,129),(194,138),(23,57),(182,68),(327,30),(193,93),(169,69),(40,113),(147,58),(194,88),(277,60),(117,110),(10,128),(163,121),(131,18),(128,22),(211,105),(197,73),(134,58),(206,77),(229,12),(170,146),(190,53),(229,81),(225,34),(24,100),(140,21),(4,100),(133,104),(174,154),(73,91),(335,97),(242,111),(316,149),(315,103),(31,109),(48,88),(215,54),(43,60),(187,105),(172,106),(88,53),(151,153),(85,116),(191,26),(177,13),(233,61),(130,61),(217,69),(149,41),(213,146),(182,154),(81,37),(199,50),(46,100),(58,97),(208,61),(183,25),(253,65),(132,78),(222,65),(120,25),(74,10),(181,68),(111,62),(192,138),(276,77),(158,2),(48,77),(43,4),(223,94),(130,62),(60,81),(233,89),(74,70),(97,101),(138,53),(97,76),(207,2),(135,150),(9,129),(329,90),(220,125),(318,96),(298,101),(318,35),(298,20),(172,49),(37,25),(158,22),(298,12),(141,73),(54,66),(137,74),(151,90),(312,89),(164,17),(83,74),
