45:(308,136),(304,62),(28,88),(30,38),(177,74),(254,47),(69,45),(180,90),(290,72),(181,75),(74,33),(62,117),(74,56),(34,56),(291,98),(17,153),(236,70),(125,126),(173,46),(313,77),(134,110),(23,66),(245,146),(260,62),(96,98),(118,22),(178,45),(64,77),(129,62),(217,26),(273,25),(274,105),(277,57),(247,41),(242,73),(290,51),(215,86),(75,94),(214,141),(230,88),(195,66),(50,28),(212,78),(56,42),(153,42),(216,121),(77,117),(259,46),(122,102),(296,135),(107,25),(331,45),(182,70),(268,145),(325,127),(291,88),(167,102),(121,67),(73,74),(229,150),(175,30),(241,98),(315,111),(195,78),(54,118),(24,130),(125,58),(289,30),(228,77),(65,90),(253,64),(73,108),(35,77),(41,85),(158,129),(314,103),(278,87),(23,47),(95,45),(32,25),(121,58),(90,137),(230,35),(122,66),(276,13),(38,118),(90,61),(110,52),(167,42),(296,140),(73,83),(122,55),(31,78),(321,83),(158,72),(284,42),(52,129),(36,105),(160,145),(170,72),(158,39),(34,132),(248,57),(171,74),(309,116),(146,76),(177,137),(188,66),(216,82),(131,137),(70,133),(229,33),(65,66),(181,34),(226,26),(278,112),(265,105),(16,51),(146,29),(274,53),(121,69),(50,83),(242,137),(125,129),(274,114),(47,59),(128,145),(233,2),(164,70),(197,134),(306,15),(201,117),(98,135),(193,153),(295,149),(24,74),(74,96),(36,120),(172,58),(148,70),(290,71),(80,9),(222,157),(249,157),(204,125),(215,142),(305,77),(282,30),(170,115),(162,33),(53,69),(96,109),(73,50),(49,98),(305,123),(179,117),(205,102),(27,128),(62,95),(98,34),(307,47),(277,118),(80,62),(288,102),(256,5),(266,105),(110,17),(184,37),(141,149),(256,85),(235,133),(28,98),(88,73),(215,102),(98,30),(237,10),(206,77),(295,39),(24,102),(289,56),
46:(308,135),(304,63),(28,89),(31,38),(177,74),(254,48),(68,45),(179,90),(289,72),(181,74),(74,32),(63,117),(74,57),(33,56),(290,98),(17,153),(236,70),(125,125),(174,46),(312,77),(134,109),(23,67),(245,146),(259,62),(97,98),(119,22),(178,46),(65,77),(128,62),(217,27),(273,25),(273,105),(276,57),(246,41),(242,72),(290,52),(214,86),(76,94),(215,141),(230,89),(196,66),(50,27),(211,78),(55,42),(152,42),(217,121),(76,117),(260,46),(121,102),(295,135),(107,25),(332,45),(181,70),(267,145),(325,128),(290,88),(166,102),(121,68),(73,75),(229,151),(176,30),(241,97),(314,111),(194,78),(55,118),(24,131),(126,58),(288,30),(227,77),(66,90),(253,65),(74,108),(35,77),(41,85),(158,130),(314,102),(278,86),(24,47),(94,45),(32,26),(120,58),(90,137),(230,36),(121,66),(275,13),(39,118),(91,61),(110,51),(166,42),(295,140),(73,82),(122,56),(32,78),(320,83),(158,71),(285,42),(53,129),(36,105),(161,145),(170,73),(158,38),(35,132),(247,57),(170,74),(309,115),(146,77),(177,137),(189,66),(217,82),(132,137),(71,133),(229,33),(66,66),(181,35),(225,26),(278,113),(265,104),(16,51),(146,28),(273,53),(122,69),(50,82),(242,138),(124,129),(273,114),(46,59),(129,145),(233,2),(163,70),(198,134),(306,14),(202,117),(98,134),(192,153),(295,150),(25,74),(74,97),(36,120),(171,58),(149,70),(289,71),(81,9),(221,157),(248,157),(203,125),(214,142),(304,77),(283,30),(170,114),(162,33),(54,69),(95,109),(74,50),(49,99),(305,124),(180,117),(204,102),(27,127),(62,96),(99,34),(306,47),(277,117),(81,62),(287,102),(256,5),(266,104),(111,17),(185,37),(140,149),(256,85),(236,133),(28,97),(87,73),(215,101),(98,31),(236,10),(206,76),(294,39),(23,102),(289,57),
47:(307,135),(303,63),(29,89),(31,39),(177,74),(254,49),(67,45),(178,90),(290,72),(181,73),(74,31),(63,118),(74,58),(32,56),(290,97),(17,153),(236,70),(126,125),(175,46),(311,77),(134,108),(23,68),(245,146),(258,62),(98,98),(120,22),(177,46),(66,77),(127,62),(217,28),(273,25),(272,105),(276,58),(245,41),(242,71),(291,52),(213,86),(77,94),(216,141),(231,89),(197,66),(50,26),(210,78),(54,42),(151,42),(217,120),(75,117),(261,46),(120,102),(294,135),(107,25),(333,45),(180,70),(266,145),(325,129),(289,88),(165,102),(121,69),(73,76),(229,152),(177,30),(241,97),(314,110),(194,79),(56,118),(24,132),(127,58),(287,30),(226,77),(67,90),(252,65),(74,107),(35,77),(41,85),(158,131),(313,102),(277,86),(24,48),(93,45),(32,27),(120,57),(90,137),(230,37),(121,67),(274,13),(39,117),(92,61),(110,50),(165,42),(295,139),(74,82),(122,57),(32,79),(319,83),(158,70),(286,42),(54,129),(36,105),(162,145),(170,74),(158,37),(35,131),(246,57),(169,74),(309,114),(146,78),(177,137),(190,66),(217,83),(133,137),(72,133),(229,33),(67,66),(181,36),(224,26),(278,114),(265,103),(16,51),(146,27),(272,53),(122,68),(50,81),(242,139),(123,129),(272,114),(46,58),(130,145),(233,2),(162,70),(199,134),(305,14),(203,117),(98,133),(191,153),(295,151),(25,73),(74,98),(36,120),(170,58),(150,70),(289,72),(82,9),(220,157),(247,157),(202,125),(214,141),(304,78),(284,30),(170,113),(162,33),(55,69),(94,109),(75,50),(50,99),(304,124),(181,117),(203,102),(28,127),(62,97),(100,34),(306,48),(276,117),(82,62),(286,102),(256,5),(266,103),(112,17),(186,37),(139,149),(256,85),(237,133),(28,96),(86,73),(214,101),(98,32),(235,10),(206,75),(294,40),(22,102),(288,57),
48:(306,135),(302,63),(29,90),(32,39),(177,74),(254,50),(66,45),(177,90),(290,71),(181,72),(74,30),(64,118),(74,59),(31,56),(289,97),(17,153),(236,70),(127,125),(175,46),(311,78),(134,107),(23,69),(245,146),(257,62),(99,98),(121,22),(176,46),(67,77),(126,62),(217,29),(273,25),(271,105),(275,58),(244,41),(242,70),(292,52),(212,86),(78,94),(217,141),(231,90),(198,66),(50,25),(209,78),(53,42),(150,42),(218,120),(74,117),(262,46),(119,102),(294,134),(107,25),(334,45),(179,70),(265,145),(325,130),(289,89),(164,102),(120,69),(73,77),(229,153),(178,30),(241,97),(314,109),(194,80),(57,118),(25,132),(128,58),(286,30),(225,77),(68,90),(252,66),(74,106),(35,77),(41,85),(158,132),(312,102),(277,85),(25,48),(92,45),(32,28),(119,57),(90,137),(230,38),(121,68),(273,13),(39,116),(93,61),(110,49),(164,42),(295,138),(75,82),(122,58),(32,80),(318,83),(158,69),(287,42),(55,129),(36,105),(163,145),(170,75),(158,36),(35,130),(245,57),(169,75),(309,113),(146,79),(177,137),(191,66),(217,84),(134,137),(73,133),(229,33),(68,66),(181,37),(223,26),(278,115),(265,102),(16,51),(146,26),(271,53),(122,67),(50,80),(242,140),(122,129),(271,114),(46,57),(131,145),(233,2),(161,70),(200,134),(304,14),(204,117),(98,132),(190,153),(295,152),(26,73),(74,99),(36,120),(170,59),(151,70),(289,73),(83,9),(219,157),(246,157),(201,125),(213,141),(304,79),(285,30),(170,112),(162,33),(56,69),(93,109),(76,50),(50,100),(304,125),(181,116),(202,102),(28,126),(62,98),(101,34),(305,48),(275,117),(83,62),(285,102),(256,5),(266,102),(113,17),(187,37),(138,149),(256,85),(238,133),(28,95),(85,73),(213,101),(98,33),(234,10),(206,74),(293,40),(22,103),(287,57),
49:(306,134),(302,64),(29,91),(32,40),(177,74),(254,51),(65,45),(176,90),(289,71),(181,71),(74,29),(65,118),(74,60),(30,56),(288,97),(17,153),(236,70),(128,125),(175,45),(311,79),(134,106),(24,69),(245,146),(256,62),(100,98),(122,22),(175,46),(68,77),(125,62),(217,30),(273,25),(270,105),(274,58),(243,41),(242,69),(293,52),(211,86),(79,94),(218,141),(232,90),(199,66),(51,25),(208,78),(52,42),(149,42),(218,119),(73,117),(263,46),(118,102),(294,133),(107,25),(334,46),(178,70),(264,145),(325,131),(289,90),(163,102),(119,69),(72,77),(229,154),(179,30),(241,97),(314,108),(193,80),(58,118),(25,133),(129,58),(285,30),(224,77),(69,90),(251,66),(74,105),(35,77),(41,85),(158,133),(311,102),(277,84),(25,49),(91,45),(32,29),(118,57),(90,137),(230,39),(121,69),(272,13),(40,116),(94,61),(110,48),(163,42),(294,138),(75,81),(123,58),(33,80),(318,84),(158,68),(288,42),(56,129),(36,105),(164,145),(170,76),(158,35),(36,130),(244,57),(169,76),(309,112),(146,80),(177,137),(192,66),(217,85),(135,137),(73,132),(229,33),(69,66),(181,38),(222,26),(278,116),(265,101),(16,51),(146,25),(270,53),(122,66),(50,79),(242,141),(122,128),(270,114),(46,56),(132,145),(233,2),(160,70),(201,134),(303,14),(205,117),(98,131),(189,153),(294,152),(27,73),(74,100),(36,120),(170,60),(152,70),(288,73),(84,9),(218,157),(245,157),(200,125),(212,141),(303,79),(285,29),(170,111),(162,33),(57,69),(92,109),(77,50),(50,101),(303,125),(181,115),(201,102),(28,125),(62,99),(102,34),(305,49),(274,117),(84,62),(284,102),(256,5),(266,101),(113,18),(188,37),(137,149),(256,85),(239,133),(28,94),(85,72),(212,101),(98,34),(233,10),(206,73),(293,41),(22,104),(287,58),
50:(305,134),(301,64),(29,92),(33,40),(177,74),(254,52),(64,45),(175,90),(289,70),(181,70),(75,29),(66,118),(74,61),(29,56),(287,97),(17,153),(236,70),(129,125),(176,45),(311,80),(135,106),(25,69),(245,146),(255,62),(101,98),(123,22),(174,46),(69,77),(124,62),(217,31),(273,25),(269,105),(273,58),(242,41),(242,68),(293,53),(210,86),(80,94),(219,141),(233,90),(200,66),(52,25),(207,78),(51,42),(148,42),(218,118),(72,117),(264,46),(117,102),(293,133),(107,25),(335,46),(177,70),(263,145),(325,132),(288,90),(162,102),(119,70),(71,77),(228,154),(180,30),(241,97),(314,107),(193,81),(59,118),(25,134),(130,58),(284,30),(223,77),(70,90),(250,66),(75,105),(35,77),(41,85),(158,134),(310,102),(277,83),(25,50),(90,45),(32,30),(117,57),(90,137),(230,40),(121,70),(271,13),(40,115),(95,61),(110,47),(162,42),(294,137),(76,81),(124,58),(33,81),(317,84),(158,67),(289,42),(57,129),(36,105),(165,145),(170,77),(158,34),(36,129),(243,57),(169,77),(308,112),(146,81),(177,137),(193,66),(217,86),(136,137),(74,132),(229,33),(70,66),(181,39),(221,26),(278,117),(264,101),(16,51),(146,24),(269,53),(123,66),(50,78),(242,142),(121,128),(269,114),(45,56),(133,145),(233,2),(159,70),(202,134),(303,13),(206,117),(98,130),(188,153),(293,152),(28,73),(74,101),(36,120),(170,61),(153,70),(287,73),(85,9),(218,156),(244,157),(199,125),(211,141),(302,79),(286,29),(170,110),(162,33),(58,69),(91,109),(78,50),(51,101),(302,125),(182,115),(200,102),(28,124),(62,100),(103,34),(305,50),(273,117),(85,62),(283,102),(256,5),(266,100),(114,18),(189,37),(136,149),(256,85),(240,133),(28,93),(85,71),(211,101),(99,34),(232,10),(206,72),(293,42),(22,105),(286,58),
51:(305,133),(301,65),(30,92),(33,41),(177,74),(254,53),(63,45),(174,90),(288,70),(181,69),(76,29),(67,118),(74,62),(29,56),(286,97),(17,153),(236,70),(130,125),(177,45),(311,81),(136,106),(26,69),(245,146),(254,62),(102,98),(124,22),(173,46),(70,77),(123,62),(217,32),(273,25),(268,105),(272,58),(241,41),(242,67),(294,53),(209,86),(81,94),(220,141),(234,90),(201,66),(53,25),(206,78),(50,42),(147,42),(218,117),(71,117),(265,46),(116,102),(292,133),(107,25),(335,47),(176,70),(262,145),(325,133),(287,90),(161,102),(118,70),(71,77),(227,154),(181,30),(241,97),(313,107),(192,81),(60,118),(26,134),(131,58),(283,30),(222,77),(71,90),(249,66),(76,105),(35,77),(41,85),(159,134),(310,101),(277,82),(25,51),(89,45),(32,31),(116,57),(90,137),(230,41),(121,71),(270,13),(41,115),(96,61),(110,46),(161,42),(294,136),(77,81),(125,58),(33,82),(317,85),(158,66),(289,43),(58,129),(36,105),(166,145),(170,78),(158,33),(37,129),(242,57),(169,78),(307,112),(146,82),(177,137),(193,67),(218,86),(137,137),(74,131),(229,33),(71,66),(181,40),(220,26),(278,118),(263,101),(16,51),(146,23),(268,53),(123,65),(50,77),(242,143),(121,127),(268,114),(45,55),(133,144),(233,2),(158,70),(203,134),(303,12),(206,116),(98,129),(187,153),(292,152),(28,72),(75,101),(36,120),(170,62),(154,70),(287,74),(86,9),(218,155),(243,157),(198,125),(210,141),(301,79),(286,30),(170,109),(162,33),(59,69),(90,109),(79,50),(51,102),(301,125),(182,114),(199,102),(29,124),(62,101),(104,34),(304,50),(272,117),(85,63),(282,102),(256,5),(265,100),(115,18),(190,37),(135,149),(256,85),(241,133),(28,92),(85,70),(210,101),(100,34),(231,10),(206,71),(292,42),(22,106),(285,58),
52:(305,132),(300,65),(30,93),(34,41),(177,74),(254,54),(62,45),(173,90),(288,69),(181,68),(77,29),(68,118),(74,63),(29,56),(285,97),(17,153),(236,70),(131,125),(177,46),(310,81),(137,106),(26,70),(245,146),(254,63),(103,98),(125,22),(172,46),(71,77),(122,62),(217,33),(273,25),(267,105),(271,58),(240,41),(242,66),(295,53),(208,86),(82,94),(221,141),(235,90),(202,66),(54,25),(205,78),(49,42),(146,42),(219,117),(70,117),(265,47),(115,102),(291,133),(107,25),(335,48),(175,70),(261,145),(325,134),(286,90),(160,102),(117,70),(71,78),(226,154),(182,30),(241,97),(313,106),(191,81),(61,118),(26,135),(132,58),(282,30),(221,77),(72,90),(248,66),(77,105),(35,77),(41,85),(160,134),(310,100),(276,82),(25,52),(88,45),(32,32),(115,57),(90,137),(230,42),(121,72),(269,13),(42,115),(97,61),(110,45),(160,42),(294,135),(78,81),(126,58),(33,83),(316,85),(158,65),(290,43),(59,129),(36,105),(167,145),(170,79),(158,32),(37,128),(242,56),(168,78),(306,112),(146,83),(177,137),(194,67),(219,86),(138,137),(74,130),(229,33),(72,66),(181,41),(219,26),(278,119),(262,101),(16,51),(146,22),(267,53),(124,65),(50,76),(242,144),(121,126),(267,114),(45,54),(134,144),(233,2),(157,70),(204,134),(303,11),(206,115),(98,128),(186,153),(291,152),(29,72),(75,102),(36,120),(170,63),(155,70),(286,74),(87,9),(218,154),(242,157),(197,125),(209,141),(301,80),(287,30),(170,108),(162,33),(60,69),(89,109),(80,50),(52,102),(300,125),(182,113),(198,102),(30,124),(62,102),(105,34),(303,50),(271,117),(86,63),(281,102),(256,5),(265,99),(116,18),(191,37),(134,149),(256,85),(242,133),(28,91),(85,69),(209,101),(101,34),(230,10),(206,70),(292,43),(22,106),(284,58),
53:(304,132),(300,66),(30,94),(34,42),(177,74),(254,55),(62,44),(172,90),(287,69),(181,67),(78,29),(69,118),(74,64),(29,56),(284,97),(17,153),(236,70),(132,125),(178,46),(309,81),(137,105),(27,70),(245,146),(253,63),(104,98),(126,22),(171,46),(72,77),(121,62),(217,34),(273,25),(266,105),(270,58),(239,41),(242,65),(296,53),(207,86),(83,94),(222,141),(236,90),(203,66),(55,25),(205,79),(48,42),(146,43),(220,117),(69,117),(265,48),(114,102),(290,133),(107,25),(335,49),(174,70),(260,145),(325,135),(285,90),(159,102),(116,70),(71,77),(225,154),(182,31),(241,97),(313,105),(191,82),(62,118),(26,136),(133,58),(281,30),(220,77),(73,90),(247,66),(78,105),(35,77),(41,85),(161,134),(310,99),(275,82),(25,53),(87,45),(32,33),(114,57),(90,137),(230,43),(121,73),(268,13),(43,115),(98,61),(110,44),(159,42),(293,135),(79,81),(127,58),(33,84),(316,86),(158,64),(290,44),(60,129),(36,105),(168,145),(170,80),(158,31),(37,127),(241,56),(167,78),(305,112),(146,84),(177,137),(194,68),(220,86),(139,137),(75,130),(229,33),(73,66),(181,42),(218,26),(278,120),(261,101),(16,51),(146,21),(266,53),(125,65),(50,75),(242,145),(121,125),(266,114),(45,53),(134,143),(233,2),(156,70),(205,134),(302,11),(206,114),(98,127),(185,153),(290,152),(29,71),(76,102),(36,120),(170,64),(155,70),(285,74),(88,9),(217,154),(241,157),(196,125),(208,141),(300,80),(288,30),(170,107),(162,33),(61,69),(88,109),(81,50),(53,102),(300,126),(183,113),(197,102),(30,123),(62,103),(106,34),(303,51),(270,117),(86,64),(280,102),(256,5),(265,98),(117,18),(192,37),(134,148),(256,85),(242,132),(28,90),(85,68),(208,101),(102,34),(230,11),(206,69),(292,44),(22,106),(283,58),
54:(303,132),(300,67),(31,94),(35,42),(177,74),(254,56),(62,43),(171,90),(286,69),(181,66),(79,29),(70,118),(74,65),(29,56),(283,97),(17,153),(236,70),(133,125),(179,46),(308,81),(138,105),(27,71),(245,146),(253,64),(105,98),(127,22),(170,46),(73,77),(121,63),(217,35),(273,25),(265,105),(269,58),(238,41),(242,64),(297,53),(206,86),(84,94),(223,141),(237,90),(204,66),(56,25),(205,80),(47,42),(146,44),(221,117),(68,117),(266,48),(113,102),(289,133),(107,25),(335,50),(173,70),(259,145),(325,136),(284,90),(158,102),(115,70),(71,77),(224,154),(182,32),(241,97),(313,104),(190,82),(63,118),(26,137),(134,58),(280,30),(219,77),(74,90),(246,66),(79,105),(35,77),(41,85),(162,134),(309,99),(275,81),(26,53),(86,45),(32,34),(113,57),(90,137),(230,44),(120,73),(267,13),(43,114),(99,61),(110,43),(158,42),(292,135),(80,81),(128,58),(33,85),(315,86),(158,63),(290,45),(61,129),(36,105),(169,145),(170,81),(158,30),(37,126),(241,55),(166,78),(305,111),(146,85),(177,137),(194,69),(221,86),(140,137),(75,129),(229,33),(73,67),(181,43),(217,26),(278,121),(260,101),(16,51),(146,20),(265,53),(126,65),(50,74),(242,146),(120,125),(265,114),(45,52),(134,142),(233,2),(155,70),(206,134),(302,10),(206,113),(98,126),(184,153),(290,153),(29,70),(77,102),(36,120),(170,65),(154,70),(284,74),(89,9),(216,154),(240,157),(195,125),(207,141),(300,81),(289,30),(170,106),(162,33),(61,68),(87,109),(82,50),(54,102),(300,127),(184,113),(196,102),(31,123),(62,104),(107,34),(302,51),(269,117),(86,65),(279,102),(256,5),(264,98),(118,18),(193,37),(133,148),(256,85),(242,131),(28,89),(85,67),(207,101),(103,34),(229,11),(206,68),(291,44),(22,106),(282,58),
55:(302,132),(300,68),(32,94),(36,42),(177,74),(254,57),(62,42),(170,90),(285,69),(181,65),(80,29),(71,118),(74,66),(29,56),(282,97),(17,153),(236,70),(133,124),(180,46),(308,82),(139,105),(27,72),(245,146),(253,65),(106,98),(128,22),(169,46),(74,77),(121,64),(217,36),(273,25),(265,104),(268,58),(237,41),(242,63),(297,54),(206,87),(85,94),(224,141),(238,90),(205,66),(57,25),(205,81),(47,43),(146,45),(222,117),(67,117),(266,49),(112,102),(289,132),(107,25),(335,51),(172,70),(258,145),(325,137),(283,90),(158,103),(114,70),(71,77),(223,154),(182,33),(241,97),(312,104),(189,82),(64,118),(27,137),(135,58),(279,30),(218,77),(75,90),(245,66),(80,105),(35,77),(41,85),(163,134),(309,98),(274,81),(27,53),(85,45),(33,34),(112,57),(90,137),(230,45),(119,73),(266,13),(43,113),(100,61),(110,42),(157,42),(291,135),(81,81),(129,58),(33,86),(315,87),(158,62),(290,46),(62,129),(36,105),(170,145),(170,82),(158,29),(38,126),(241,54),(165,78),(304,111),(146,86),(177,137),(195,69),(222,86),(141,137),(76,129),(229,33),(74,67),(181,44),(216,26),(278,122),(259,101),(16,51),(146,19),(264,53),(127,65),(50,73),(242,147),(119,125),(264,114),(44,52),(134,141),(233,2),(154,70),(207,134),(301,10),(207,113),(98,125),(183,153),(289,153),(29,69),(78,102),(36,120),(169,65),(154,69),(283,74),(90,9),(216,153),(239,157),(194,125),(206,141),(299,81),(289,31),(170,105),(162,33),(61,67),(86,109),(83,50),(55,102),(300,128),(185,113),(195,102),(31,122),(62,105),(108,34),(301,51),(268,117),(87,65),(278,102),(256,5),(264,97),(119,18),(194,37),(133,147),(256,85),(242,130),(28,88),(85,66),(206,101),(104,34),(229,12),(206,67),(291,45),(22,106),(281,58),
56:(301,132),(299,68),(33,94),(36,43),(177,74),(254,58),(62,41),(169,90),(284,69),(181,64),(81,29),(72,118),(74,67),(29,56),(281,97),(17,153),(236,70),(133,123),(181,46),(307,82),(140,105),(28,72),(245,146),(253,66),(107,98),(129,22),(168,46),(75,77),(121,65),(217,37),(273,25),(265,103),(267,58),(236,41),(242,62),(298,54),(206,88),(86,94),(225,141),(239,90),(205,67),(58,25),(204,81),(47,44),(145,45),(223,117),(66,117),(266,50),(111,102),(289,131),(107,25),(335,52),(171,70),(257,145),(325,138),(282,90),(157,103),(113,70),(71,77),(222,154),(183,33),(241,97),(312,103),(188,82),(65,118),(28,137),(136,58),(278,30),(218,76),(76,90),(244,66),(81,105),(35,77),(41,85),(164,134),(308,98),(273,81),(28,53),(84,45),(33,35),(111,57),(90,137),(230,46),(119,74),(265,13),(44,113),(101,61),(111,42),(157,43),(290,135),(82,81),(130,58),(34,86),(314,87),(158,61),(290,47),(63,129),(36,105),(170,144),(170,83),(158,28),(39,126),(241,53),(164,78),(303,111),(146,87),(177,137),(196,69),(223,86),(142,137),(77,129),(229,33),(74,68),(181,45),(215,26),(278,123),(258,101),(16,51),(146,18),(263,53),(128,65),(50,72),(242,148),(118,125),(263,114),(44,51),(135,141),(233,2),(153,70),(208,134),(300,10),(208,113),(98,124),(182,153),(288,153),(30,69),(79,102),(36,120),(168,65),(155,69),(282,74),(91,9),(215,153),(238,157),(193,125),(205,141),(298,81),(289,32),(170,104),(162,33),(62,67),(86,108),(84,50),(56,102),(300,129),(186,113),(194,102),(32,122),(62,106),(109,34),(301,52),(267,117),(88,65),(277,102),(256,5),(263,97),(120,18),(195,37),(133,146),(256,85),(242,129),(28,88),(84,66),(205,101),(105,34),(229,13),(206,66),(291,46),(22,106),(280,58),
57:(300,132),(298,68),(34,94),(37,43),(177,74),(254,59),(62,40),(168,90),(283,69),(181,63),(82,29),(73,118),(74,68),(29,56),(280,97),(17,153),(236,70),(134,123),(182,46),(307,83),(141,105),(28,73),(245,146),(253,67),(108,98),(130,22),(167,46),(76,77),(121,66),(217,38),(273,25),(265,102),(266,58),(235,41),(242,61),(298,55),(205,88),(87,94),(226,141),(240,90),(205,68),(59,25),(203,81),(46,44),(145,46),(224,117),(65,117),(267,50),(110,102),(289,130),(107,25),(335,53),(170,70),(256,145),(325,139),(281,90),(157,104),(112,70),(71,77),(221,154),(184,33),(241,97),(311,103),(187,82),(66,118),(28,138),(137,58),(278,31),(217,76),(77,90),(243,66),(82,105),(35,77),(41,85),(165,134),(308,97),(272,81),(29,53),(83,45),(34,35),(110,57),(90,137),(230,47),(118,74),(264,13),(44,112),(102,61),(111,41),(157,44),(289,135),(83,81),(131,58),(34,87),(314,88),(158,60),(290,48),(64,129),(36,105),(170,143),(170,84),(158,27),(40,126),(241,52),(163,78),(302,111),(146,88),(177,137),(197,69),(224,86),(143,137),(78,129),(229,33),(74,69),(181,46),(214,26),(278,124),(257,101),(16,51),(146,17),(262,53),(129,65),(50,71),(242,149),(117,125),(262,114),(43,51),(136,141),(233,2),(152,70),(209,134),(299,10),(209,113),(98,123),(182,152),(287,153),(30,68),(80,102),(36,120),(168,66),(155,70),(281,74),(92,9),(214,153),(237,157),(192,125),(205,140),(297,81),(289,33),(170,103),(162,33),(62,66),(86,107),(85,50),(57,102),(299,129),(187,113),(194,103),(32,121),(62,107),(110,34),(300,52),(266,117),(88,66),(276,102),(256,5),(262,97),(121,18),(196,37),(132,146),(256,85),(242,128),(28,88),(84,65),(204,101),(106,34),(228,13),(206,65),(291,47),(22,106),(279,58),
58:(299,132),(298,69),(35,94),(37,44),(177,74),(254,60),(61,40),(167,90),(282,69),(181,62),(83,29),(73,119),(74,69),(29,56),(279,97),(17,153),(236,70),(134,122),(182,47),(307,84),(142,105),(29,73),(245,146),(253,68),(109,98),(131,22),(166,46),(77,77),(120,66),(217,39),(273,25),(264,102),(265,58),(234,41),(242,60),(299,55),(205,89),(88,94),(227,141),(241,90),(206,68),(60,25),(203,82),(45,44),(145,47),(225,117),(64,117),(268,50),(110,103),(288,130),(107,25),(335,54),(170,71),(255,145),(325,140),(280,90),(157,105),(111,70),(71,77),(220,154),(185,33),(241,97),(310,103),(186,82),(67,118),(29,138),(138,58),(277,31),(217,75),(78,90),(242,66),(83,105),(35,77),(41,85),(166,134),(308,96),(271,81),(30,53),(82,45),(34,36),(109,57),(90,137),(230,48),(117,74),(263,13),(44,111),(103,61),(112,41),(157,45),(289,134),(84,81),(132,58),(34,88),(314,89),(158,59),(290,49),(65,129),(36,105),(170,142),(170,85),(158,26),(41,126),(241,51),(162,78),(301,111),(146,89),(177,137),(198,69),(225,86),(144,137),(79,129),(229,33),(75,69),(181,47),(213,26),(278,125),(256,101),(16,51),(146,16),(261,53),(130,65),(50,70),(243,149),(116,125),(261,114),(42,51),(137,141),(233,2),(151,70),(210,134),(299,9),(210,113),(98,122),(181,152),(286,153),(31,68),(81,102),(36,120),(167,66),(156,70),(280,74),(93,9),(213,153),(236,157),(191,125),(205,139),(297,82),(290,33),(170,102),(162,33),(62,65),(86,106),(85,51),(58,102),(298,129),(188,113),(194,104),(33,121),(62,108),(110,35),(300,53),(266,116),(89,66),(275,102),(256,5),(261,97),(121,19),(197,37),(132,145),(256,85),(242,127),(28,88),(83,65),(203,101),(107,34),(227,13),(206,64),(291,48),(22,106),(278,58),
59:(298,132),(298,70),(36,94),(37,45),(177,74),(254,61),(61,39),(166,90),(281,69),(181,61),(84,29),(73,120),(74,70),(29,56),(278,97),(17,153),(236,70),(135,122),(182,48),(306,84),(143,105),(30,73),(245,146),(253,69),(109,99),(132,22),(165,46),(78,77),(119,66),(217,40),(273,25),(264,101),(264,58),(233,41),(242,59),(300,55),(204,89),(89,94),(228,141),(242,90),(206,69),(61,25),(202,82),(45,45),(145,48),(226,117),(63,117),(269,50),(109,103),(287,130),(107,25),(335,55),(170,72),(254,145),(325,141),(279,90),(157,106),(110,70),(71,77),(219,154),(186,33),(241,97),(310,102),(185,82),(68,118),(30,138),(139,58),(277,32),(217,74),(79,90),(242,67),(84,105),(35,77),(41,85),(167,134),(307,96),(270,81),(31,53),(81,45),(35,36),(108,57),(90,137),(230,49),(116,74),(262,13),(45,111),(104,61),(113,41),(157,46),(289,133),(85,81),(133,58),(34,89),(314,90),(158,58),(291,49),(66,129),(36,105),(171,142),(170,86),(158,25),(42,126),(241,50),(161,78),(300,111),(146,90),(177,137),(198,70),(226,86),(145,137),(80,129),(229,33),(76,69),(181,48),(212,26),(278,126),(255,101),(16,51),(146,15),(260,53),(131,65),(50,69),(244,149),(115,125),(260,114),(41,51),(138,141),(233,2),(150,70),(211,134),(299,8),(211,113),(98,121),(181,151),(286,154),(32,68),(82,102),(36,120),(166,66),(157,70),(279,74),(94,9),(212,153),(235,157),(190,125),(205,138),(296,82),(290,34),(170,101),(162,33),(62,64),(85,106),(86,51),(59,102),(298,130),(189,113),(193,104),(34,121),(62,109),(110,36),(299,53),(265,116),(90,66),(274,102),(256,5),(260,97),(121,20),(198,37),(131,145),(256,85),(242,126),(28,88),(82,65),(202,101),(108,34),(226,13),(206,63),(290,48),(22,106),(277,58),
