7:(294,25),(302,112),(290,36),(249,138),(317,19),(210,81),(126,33),(39,74),(138,33),(324,68),(79,38),(301,134),(180,154),(309,118),(252,129),(56,78),(157,3),(313,143),(318,110),(23,51),(30,59),(55,22),(286,30),(290,135),(142,66),(62,57),(86,41),(73,45),(97,97),(167,89),(36,94),(85,154),(83,57),(147,81),(89,118),(325,43),(317,36),(270,29),(74,149),(254,46),(282,157),(247,10),(326,104),(97,46),(17,134),(318,156),(303,125),(56,45),(80,5),(302,141),(103,26),(324,93),(90,94),(214,38),(314,89),(147,101),(42,96),(29,107),(186,38),(186,6),(176,110),(214,61),(204,85),(141,61),(265,113),(312,33),(117,126),(295,114),(54,6),(8,57),(315,160),(250,102),(160,69),(42,40),(127,101),(330,85),(28,99),(98,121),(330,17),(217,141),(6,145),(164,50),(107,38),(221,78),(43,92),(290,113),(286,25),(224,77),(270,126),(150,158),(243,49),(102,122),(188,117),(8,124),(258,14),(78,42),(49,133),(110,77),(284,33),(283,34),
8:(295,25),(301,112),(289,36),(248,138),(316,19),(211,81),(127,33),(40,74),(137,33),(323,68),(80,38),(300,134),(181,154),(310,118),(251,129),(57,78),(157,4),(312,143),(317,110),(24,51),(31,59),(54,22),(285,30),(289,135),(141,66),(61,57),(86,42),(74,45),(98,97),(166,89),(35,94),(86,154),(84,57),(146,81),(90,118),(325,42),(316,36),(269,29),(74,148),(255,46),(281,157),(246,10),(325,104),(96,46),(18,134),(318,155),(302,125),(57,45),(79,5),(303,141),(104,26),(323,93),(90,93),(213,38),(313,89),(146,101),(43,96),(30,107),(187,38),(185,6),(177,110),(213,61),(205,85),(142,61),(264,113),(313,33),(118,126),(294,114),(55,6),(9,57),(314,160),(249,102),(159,69),(43,40),(128,101),(329,85),(29,99),(98,120),(329,17),(218,141),(5,145),(163,50),(108,38),(220,78),(44,92),(289,113),(285,25),(225,77),(269,126),(151,158),(244,49),(103,122),(187,117),(9,124),(259,14),(77,42),(50,133),(110,76),(283,33),(282,34),
9:(296,25),(300,112),(289,37),(247,138),(315,19),(212,81),(128,33),(41,74),(136,33),(322,68),(81,38),(299,134),(182,154),(311,118),(250,129),(58,78),(157,5),(311,143),(316,110),(25,51),(32,59),(53,22),(284,30),(289,134),(140,66),(60,57),(86,43),(75,45),(99,97),(165,89),(34,94),(87,154),(85,57),(145,81),(91,118),(325,41),(315,36),(268,29),(74,147),(256,46),(280,157),(245,10),(324,104),(95,46),(19,134),(318,154),(301,125),(58,45),(78,5),(304,141),(105,26),(322,93),(91,93),(212,38),(312,89),(145,101),(44,96),(31,107),(188,38),(184,6),(178,110),(212,61),(206,85),(143,61),(263,113),(314,33),(119,126),(293,114),(56,6),(10,57),(313,160),(248,102),(158,69),(44,40),(129,101),(328,85),(30,99),(98,119),(328,17),(219,141),(4,145),(162,50),(109,38),(219,78),(45,92),(288,113),(284,25),(226,77),(268,126),(152,158),(245,49),(104,122),(186,117),(10,124),(260,14),(76,42),(51,133),(110,75),(282,33),(281,34),
10:(297,25),(299,112),(288,37),(246,138),(314,19),(213,81),(129,33),(42,74),(135,33),(321,68),(82,38),(298,134),(183,154),(312,118),(249,129),(59,78),(157,6),(310,143),(315,110),(26,51),(33,59),(52,22),(283,30),(288,134),(139,66),(59,57),(86,44),(76,45),(100,97),(164,89),(33,94),(88,154),(86,57),(144,81),(92,118),(325,40),(314,36),(267,29),(74,146),(257,46),(279,157),(244,10),(323,104),(94,46),(20,134),(318,153),(300,125),(59,45),(77,5),(305,141),(106,26),(321,93),(92,93),(211,38),(311,89),(144,101),(45,96),(32,107),(189,38),(183,6),(179,110),(211,61),(207,85),(144,61),(262,113),(315,33),(120,126),(292,114),(57,6),(11,57),(312,160),(247,102),(157,69),(45,40),(130,101),(327,85),(31,99),(98,118),(328,18),(220,141),(3,145),(161,50),(110,38),(218,78),(46,92),(287,113),(283,25),(226,78),(267,126),(153,158),(246,49),(105,122),(185,117),(11,124),(261,14),(75,42),(52,133),(110,74),(281,33),(280,34),
11:(298,25),(298,112),(287,37),(245,138),(313,19),(214,81),(130,33),(43,74),(134,33),(320,68),(83,38),(297,134),(183,153),(313,118),(248,129),(60,78),(157,7),(309,143),(314,110),(27,51),(34,59),(51,22),(282,30),(287,134),(138,66),(58,57),(86,45),(77,45),(101,97),(163,89),(32,94),(89,154),(86,56),(143,81),(93,118),(325,39),(313,36),(266,29),(74,145),(258,46),(278,157),(243,10),(322,104),(93,46),(21,134),(318,152),(299,125),(60,45),(76,5),(306,141),(107,26),(320,93),(93,93),(210,38),(310,89),(143,101),(46,96),(33,107),(190,38),(182,6),(180,110),(210,61),(208,85),(145,61),(261,113),(316,33),(121,126),(291,114),(58,6),(12,57),(311,160),(246,102),(156,69),(46,40),(131,101),(326,85),(32,99),(98,117),(328,19),(221,141),(3,144),(160,50),(111,38),(217,78),(47,92),(286,113),(282,25),(227,78),(266,126),(154,158),(247,49),(106,122),(184,117),(12,124),(262,14),(74,42),(53,133),(110,73),(280,33),(279,34),
12:(299,25),(297,112),(286,37),(244,138),(312,19),(215,81),(131,33),(44,74),(133,33),(319,68),(84,38),(296,134),(184,153),(314,118),(247,129),(61,78),(157,8),(308,143),(313,110),(28,51),(35,59),(50,22),(281,30),(286,134),(137,66),(57,57),(86,46),(78,45),(102,97),(162,89),(31,94),(90,154),(86,55),(142,81),(94,118),(325,38),(312,36),(265,29),(74,144),(259,46),(278,156),(242,10),(321,104),(92,46),(22,134),(318,151),(298,125),(61,45),(75,5),(307,141),(108,26),(319,93),(94,93),(209,38),(309,89),(142,101),(47,96),(34,107),(191,38),(181,6),(181,110),(209,61),(209,85),(146,61),(260,113),(317,33),(122,126),(290,114),(59,6),(13,57),(310,160),(245,102),(155,69),(47,40),(132,101),(325,85),(33,99),(98,116),(328,20),(222,141),(3,143),(159,50),(112,38),(217,77),(48,92),(285,113),(281,25),(228,78),(265,126),(155,158),(248,49),(107,122),(183,117),(13,124),(263,14),(73,42),(54,133),(110,72),(279,33),(278,34),
13:(300,25),(296,112),(285,37),(243,138),(311,19),(216,81),(132,33),(45,74),(133,34),(318,68),(85,38),(295,134),(185,153),(315,118),(246,129),(62,78),(157,9),(307,143),(312,110),(29,51),(36,59),(49,22),(280,30),(285,134),(136,66),(56,57),(86,47),(79,45),(103,97),(161,89),(30,94),(91,154),(86,54),(141,81),(95,118),(325,37),(311,36),(264,29),(74,143),(260,46),(278,155),(241,10),(320,104),(91,46),(23,134),(318,150),(297,125),(62,45),(74,5),(308,141),(109,26),(318,93),(95,93),(208,38),(308,89),(141,101),(48,96),(35,107),(192,38),(180,6),(182,110),(208,61),(210,85),(147,61),(259,113),(318,33),(123,126),(289,114),(60,6),(14,57),(309,160),(244,102),(154,69),(48,40),(133,101),(324,85),(34,99),(98,115),(328,21),(223,141),(3,142),(158,50),(113,38),(217,76),(49,92),(284,113),(280,25),(229,78),(264,126),(155,157),(249,49),(108,122),(182,117),(14,124),(264,14),(72,42),(55,133),(110,71),(278,33),(277,34),
14:(301,25),(295,112),(284,37),(242,138),(310,19),(217,81),(133,33),(46,74),(132,34),(317,68),(86,38),(294,134),(186,153),(316,118),(245,129),(63,78),(157,10),(306,143),(311,110),(30,51),(37,59),(48,22),(279,30),(284,134),(135,66),(55,57),(86,48),(80,45),(104,97),(160,89),(29,94),(92,154),(87,54),(140,81),(96,118),(325,36),(310,36),(263,29),(74,142),(261,46),(278,154),(240,10),(319,104),(90,46),(24,134),(318,149),(296,125),(63,45),(73,5),(309,141),(110,26),(317,93),(96,93),(207,38),(307,89),(140,101),(49,96),(36,107),(193,38),(179,6),(183,110),(207,61),(211,85),(148,61),(258,113),(319,33),(124,126),(288,114),(61,6),(15,57),(308,160),(243,102),(153,69),(49,40),(134,101),(323,85),(35,99),(98,114),(328,22),(224,141),(3,141),(157,50),(114,38),(217,75),(50,92),(283,113),(279,25),(230,78),(263,126),(156,157),(250,49),(109,122),(181,117),(15,124),(265,14),(71,42),(56,133),(110,70),(277,33),(276,34),
15:(302,25),(294,112),(283,37),(241,138),(309,19),(218,81),(134,33),(47,74),(131,34),(316,68),(87,38),(293,134),(187,153),(317,118),(244,129),(64,78),(157,11),(305,143),(310,110),(31,51),(38,59),(47,22),(278,30),(283,134),(134,66),(54,57),(86,49),(81,45),(105,97),(159,89),(28,94),(93,154),(88,54),(139,81),(97,118),(325,35),(309,36),(262,29),(74,141),(262,46),(278,153),(239,10),(318,104),(89,46),(25,134),(318,148),(295,125),(64,45),(72,5),(310,141),(111,26),(316,93),(97,93),(206,38),(306,89),(139,101),(50,96),(37,107),(194,38),(178,6),(184,110),(206,61),(212,85),(149,61),(257,113),(320,33),(125,126),(287,114),(62,6),(16,57),(307,160),(242,102),(152,69),(50,40),(135,101),(322,85),(36,99),(98,113),(328,23),(225,141),(3,140),(156,50),(115,38),(217,74),(50,91),(282,113),(278,25),(231,78),(262,126),(157,157),(251,49),(110,122),(180,117),(16,124),(266,14),(70,42),(57,133),(110,69),(276,33),(275,34),
16:(303,25),(293,112),(282,37),(240,138),(308,19),(219,81),(135,33),(48,74),(130,34),(315,68),(88,38),(292,134),(188,153),(318,118),(243,129),(65,78),(157,12),(304,143),(309,110),(32,51),(39,59),(46,22),(277,30),(282,134),(133,66),(53,57),(86,50),(82,45),(106,97),(158,89),(27,94),(94,154),(89,54),(138,81),(98,118),(325,34),(308,36),(261,29),(74,140),(263,46),(278,152),(238,10),(317,104),(88,46),(26,134),(318,147),(294,125),(65,45),(71,5),(311,141),(112,26),(315,93),(98,93),(205,38),(305,89),(138,101),(50,95),(38,107),(194,39),(177,6),(185,110),(205,61),(213,85),(150,61),(256,113),(321,33),(126,126),(286,114),(63,6),(17,57),(306,160),(241,102),(151,69),(50,41),(136,101),(321,85),(37,99),(98,112),(328,24),(226,141),(3,139),(155,50),(116,38),(217,73),(50,90),(281,113),(277,25),(232,78),(261,126),(158,157),(252,49),(111,122),(179,117),(17,124),(267,14),(69,42),(58,133),(110,68),(275,33),(274,34),
17:(304,25),(292,112),(281,37),(239,138),(307,19),(220,81),(136,33),(49,74),(129,34),(314,68),(89,38),(291,134),(189,153),(319,118),(242,129),(66,78),(157,13),(303,143),(308,110),(33,51),(40,59),(45,22),(276,30),(281,134),(132,66),(52,57),(86,51),(83,45),(107,97),(157,89),(26,94),(95,154),(90,54),(137,81),(99,118),(325,33),(307,36),(260,29),(74,139),(264,46),(278,151),(237,10),(316,104),(87,46),(27,134),(318,146),(293,125),(65,46),(70,5),(312,141),(113,26),(314,93),(99,93),(204,38),(304,89),(138,102),(50,94),(39,107),(194,40),(176,6),(186,110),(204,61),(214,85),(151,61),(255,113),(322,33),(127,126),(285,114),(64,6),(18,57),(305,160),(240,102),(150,69),(50,42),(137,101),(320,85),(38,99),(98,111),(328,25),(227,141),(3,138),(154,50),(117,38),(217,72),(51,90),(280,113),(276,25),(233,78),(260,126),(159,157),(253,49),(112,122),(178,117),(18,124),(268,14),(68,42),(59,133),(110,67),(274,33),(273,34),
18:(305,25),(291,112),(280,37),(238,138),(306,19),(221,81),(137,33),(50,74),(128,34),(313,68),(90,38),(290,134),(190,153),(320,118),(241,129),(67,78),(157,14),(302,143),(307,110),(34,51),(41,59),(44,22),(275,30),(280,134),(131,66),(51,57),(86,52),(84,45),(108,97),(156,89),(25,94),(96,154),(91,54),(136,81),(100,118),(325,32),(306,36),(259,29),(74,138),(265,46),(278,150),(236,10),(315,104),(86,46),(28,134),(318,145),(292,125),(66,46),(69,5),(313,141),(114,26),(313,93),(100,93),(203,38),(303,89),(137,102),(51,94),(40,107),(194,41),(175,6),(187,110),(203,61),(215,85),(152,61),(254,113),(323,33),(128,126),(284,114),(65,6),(19,57),(304,160),(239,102),(149,69),(50,43),(138,101),(319,85),(39,99),(98,110),(328,26),(228,141),(3,137),(153,50),(118,38),(217,71),(52,90),(279,113),(275,25),(234,78),(259,126),(160,157),(254,49),(113,122),(177,117),(19,124),(269,14),(67,42),(60,133),(110,66),(273,33),(272,34),
19:(306,25),(290,112),(279,37),(237,138),(305,19),(222,81),(138,33),(51,74),(127,34),(312,68),(91,38),(289,134),(191,153),(320,117),(240,129),(68,78),(157,15),(301,143),(306,110),(35,51),(41,60),(43,22),(274,30),(279,134),(130,66),(50,57),(86,53),(85,45),(109,97),(155,89),(24,94),(97,154),(92,54),(135,81),(101,118),(325,31),(305,36),(258,29),(74,137),(266,46),(278,149),(235,10),(314,104),(85,46),(29,134),(318,144),(291,125),(67,46),(68,5),(314,141),(115,26),(312,93),(101,93),(202,38),(302,89),(136,102),(52,94),(41,107),(195,41),(174,6),(188,110),(202,61),(216,85),(153,61),(253,113),(324,33),(129,126),(283,114),(66,6),(20,57),(303,160),(238,102),(148,69),(50,44),(139,101),(318,85),(40,99),(98,109),(328,27),(229,141),(3,136),(152,50),(119,38),(217,70),(53,90),(278,113),(274,25),(235,78),(258,126),(161,157),(255,49),(114,122),(176,117),(20,124),(270,14),(66,42),(61,133),(110,65),(272,33),(271,34),
20:(307,25),(289,112),(278,37),(236,138),(304,19),(223,81),(139,33),(52,74),(126,34),(311,68),(92,38),(288,134),(192,153),(320,116),(239,129),(69,78),(157,16),(300,143),(305,110),(36,51),(42,60),(42,22),(273,30),(278,134),(129,66),(49,57),(86,54),(86,45),(109,96),(154,89),(23,94),(98,154),(93,54),(134,81),(102,118),(325,30),(304,36),(257,29),(74,136),(267,46),(278,148),(234,10),(313,104),(85,47),(30,134),(318,143),(290,125),(68,46),(67,5),(315,141),(116,26),(311,93),(102,93),(201,38),(301,89),(135,102),(53,94),(41,108),(196,41),(173,6),(189,110),(201,61),(217,85),(154,61),(252,113),(325,33),(130,126),(282,114),(67,6),(21,57),(302,160),(237,102),(147,69),(50,45),(140,101),(317,85),(41,99),(98,108),(328,28),(229,140),(3,136),(151,50),(120,38),(217,69),(54,90),(277,113),(273,25),(236,78),(257,126),(162,157),(256,49),(115,122),(175,117),(21,124),(271,14),(65,42),(62,133),(110,64),(271,33),(270,34),
21:(308,25),(289,111),(277,37),(235,138),(303,19),(224,81),(140,33),(53,74),(125,34),(310,68),(93,38),(287,134),(193,153),(320,115),(238,129),(70,78),(157,17),(299,143),(304,110),(37,51),(43,60),(41,22),(272,30),(277,134),(128,66),(48,57),(86,55),(87,45),(109,95),(153,89),(22,94),(99,154),(94,54),(133,81),(103,118),(325,29),(303,36),(256,29),(74,135),(268,46),(278,147),(233,10),(312,104),(85,48),(31,134),(318,142),(289,125),(69,46),(66,5),(316,141),(117,26),(310,93),(103,93),(200,38),(300,89),(134,102),(54,94),(42,108),(197,41),(172,6),(190,110),(200,61),(218,85),(155,61),(251,113),(326,33),(131,126),(281,114),(68,6),(22,57),(301,160),(236,102),(146,69),(50,46),(141,101),(316,85),(42,99),(98,107),(328,29),(229,139),(3,136),(150,50),(121,38),(217,68),(55,90),(277,112),(272,25),(237,78),(256,126),(163,157),(257,49),(116,122),(174,117),(22,124),(272,14),(64,42),(63,133),(110,63),(270,33),(269,34),
22:(309,25),(289,110),(276,37),(234,138),(302,19),(225,81),(141,33),(54,74),(124,34),(309,68),(94,38),(286,134),(194,153),(320,114),(237,129),(71,78),(157,18),(298,143),(303,110),(38,51),(44,60),(40,22),(271,30),(276,134),(127,66),(47,57),(86,56),(88,45),(109,94),(152,89),(21,94),(100,154),(95,54),(132,81),(104,118),(325,28),(302,36),(255,29),(74,134),(269,46),(278,146),(232,10),(311,104),(85,49),(32,134),(318,141),(288,125),(70,46),(65,5),(317,141),(118,26),(309,93),(104,93),(199,38),(299,89),(134,103),(55,94),(43,108),(198,41),(171,6),(191,110),(199,61),(219,85),(156,61),(250,113),(327,33),(132,126),(280,114),(69,6),(23,57),(300,160),(235,102),(145,69),(50,47),(142,101),(315,85),(43,99),(98,106),(328,30),(229,138),(3,136),(149,50),(122,38),(217,67),(56,90),(277,111),(271,25),(238,78),(255,126),(164,157),(258,49),(117,122),(173,117),(23,124),(273,14),(63,42),(64,133),(110,62),(269,33),(268,34),
23:(310,25),(288,110),(275,37),(233,138),(301,19),(226,81),(142,33),(55,74),(123,34),(308,68),(95,38),(285,134),(195,153),(320,113),(236,129),(72,78),(157,19),(297,143),(302,110),(39,51),(45,60),(39,22),(270,30),(275,134),(126,66),(46,57),(86,57),(89,45),(109,93),(151,89),(20,94),(101,154),(96,54),(131,81),(105,118),(325,27),(301,36),(254,29),(74,133),(270,46),(278,145),(231,10),(310,104),(84,49),(33,134),(318,140),(287,125),(71,46),(64,5),(317,140),(119,26),(308,93),(105,93),(198,38),(298,89),(133,103),(56,94),(44,108),(199,41),(170,6),(192,110),(198,61),(220,85),(157,61),(249,113),(328,33),(133,126),(279,114),(70,6),(24,57),(299,160),(234,102),(144,69),(50,48),(143,101),(314,85),(44,99),(98,105),(328,31),(229,137),(3,136),(148,50),(123,38),(217,66),(57,90),(277,110),(270,25),(239,78),(254,126),(165,157),(259,49),(118,122),(172,117),(24,124),(274,14),(62,42),(65,133),(110,61),(268,33),(267,34),
24:(311,25),(287,110),(274,37),(232,138),(300,19),(227,81),(143,33),(56,74),(122,34),(307,68),(96,38),(284,134),(196,153),(320,112),(235,129),(73,78),(157,20),(296,143),(301,110),(40,51),(46,60),(38,22),(269,30),(274,134),(125,66),(45,57),(86,58),(90,45),(109,92),(150,89),(19,94),(102,154),(97,54),(130,81),(106,118),(325,26),(300,36),(253,29),(74,132),(271,46),(278,144),(230,10),(309,104),(83,49),(34,134),(318,139),(286,125),(72,46),(63,5),(317,139),(120,26),(307,93),(106,93),(197,38),(297,89),(133,104),(57,94),(45,108),(200,41),(169,6),(193,110),(197,61),(221,85),(158,61),(248,113),(329,33),(134,126),(278,114),(71,6),(25,57),(298,160),(233,102),(143,69),(50,49),(144,101),(313,85),(45,99),(98,104),(328,32),(229,136),(3,136),(147,50),(124,38),(217,65),(58,90),(277,109),(269,25),(240,78),(253,126),(166,157),(260,49),(119,122),(171,117),(25,124),(275,14),(61,42),(66,133),(110,60),(267,33),(266,34),
