64:(298,127),(297,74),(37,98),(42,45),(177,74),(254,64),(61,34),(161,90),(300,43),(180,57),(81,21),(76,122),(74,75),(29,56),(266,104),(17,153),(236,70),(136,118),(192,46),(302,85),(158,115),(44,64),(245,146),(242,63),(107,106),(129,30),(156,42),(82,77),(119,62),(217,45),(273,25),(259,101),(263,62),(228,41),(242,54),(301,59),(193,83),(94,94),(241,149),(243,90),(202,78),(66,25),(204,89),(41,46),(138,46),(235,121),(62,113),(270,54),(109,108),(277,135),(107,25),(335,60),(169,76),(253,141),(325,146),(270,86),(140,94),(101,66),(71,77),(206,146),(193,31),(241,97),(307,100),(184,86),(73,118),(31,142),(144,58),(270,30),(216,70),(84,90),(241,71),(86,102),(35,77),(41,85),(172,134),(310,88),(264,82),(46,43),(79,45),(36,40),(98,65),(90,137),(230,54),(110,74),(257,13),(50,111),(110,62),(123,46),(148,42),(297,120),(90,81),(138,58),(45,83),(304,85),(158,53),(290,55),(71,129),(36,105),(175,141),(170,89),(158,20),(47,126),(237,49),(145,67),(300,106),(146,95),(177,137),(194,76),(218,99),(150,137),(81,125),(229,33),(88,62),(181,53),(207,26),(278,125),(250,101),(16,51),(150,14),(255,53),(134,67),(50,67),(249,149),(110,125),(255,114),(39,45),(139,137),(233,2),(147,74),(216,134),(292,10),(205,102),(98,116),(186,141),(285,158),(44,75),(84,105),(36,120),(158,63),(157,68),(302,102),(98,8),(215,145),(230,157),(185,125),(197,141),(293,84),(296,35),(170,96),(162,33),(72,69),(72,114),(85,57),(47,119),(293,130),(186,105),(194,110),(35,117),(62,114),(113,38),(303,62),(265,111),(87,74),(268,102),(256,5),(263,89),(124,22),(203,37),(130,141),(256,85),(258,137),(28,88),(72,70),(204,94),(121,26),(221,13),(206,58),(291,54),(22,106),(277,63),(98,56),(63,42),(140,22),(68,17),(89,97),(32,85),(87,25),(237,89),(237,38),(211,5),(224,85),(124,138),(243,89),(267,50),(157,35),(321,80),(110,21),(325,66),(309,58),(35,33),
65:(297,127),(297,75),(37,99),(42,46),(177,74),(254,65),(61,33),(160,90),(300,42),(179,57),(82,21),(77,122),(74,76),(29,56),(265,104),(17,153),(236,70),(136,117),(193,46),(302,86),(158,114),(44,65),(245,146),(242,64),(108,106),(130,30),(155,42),(83,77),(118,62),(217,46),(273,25),(258,101),(262,62),(227,41),(242,54),(301,60),(193,84),(95,94),(242,149),(244,90),(203,78),(67,25),(204,90),(41,47),(137,46),(236,121),(61,113),(271,54),(109,109),(277,134),(107,25),(335,61),(169,77),(253,140),(325,147),(269,86),(139,94),(100,66),(71,77),(206,147),(194,31),(241,97),(307,99),(183,86),(74,118),(32,142),(145,58),(269,30),(215,70),(85,90),(241,72),(86,101),(35,77),(41,85),(173,134),(310,87),(263,82),(46,44),(78,45),(37,40),(98,64),(90,137),(230,55),(109,74),(256,13),(50,110),(111,62),(123,45),(147,42),(296,120),(91,81),(139,58),(46,83),(303,85),(158,52),(291,55),(72,129),(36,105),(176,141),(170,90),(158,19),(48,126),(236,49),(145,68),(299,106),(146,96),(177,137),(194,77),(218,100),(151,137),(82,125),(229,33),(89,62),(181,54),(206,26),(278,126),(249,101),(16,51),(150,14),(254,53),(134,66),(50,67),(249,149),(110,124),(254,114),(38,45),(140,137),(233,2),(146,74),(217,134),(292,9),(206,102),(98,115),(185,141),(284,158),(45,75),(85,105),(36,120),(157,63),(158,68),(302,103),(98,7),(214,145),(229,157),(184,125),(196,141),(292,84),(296,36),(170,95),(162,33),(73,69),(71,114),(85,58),(48,119),(292,130),(187,105),(193,110),(36,117),(62,115),(114,38),(303,63),(265,110),(88,74),(267,102),(256,5),(262,89),(125,22),(204,37),(129,141),(256,85),(259,137),(28,88),(71,70),(203,94),(121,27),(220,13),(206,57),(290,54),(22,106),(277,64),(98,56),(64,42),(141,22),(68,17),(90,97),(33,85),(86,25),(238,89),(236,38),(210,5),(223,85),(124,138),(242,89),(268,50),(157,36),(321,79),(110,22),(325,66),(308,58),(35,33),
66:(296,127),(296,75),(38,99),(42,47),(177,74),(254,66),(61,32),(159,90),(299,42),(178,57),(83,21),(78,122),(74,77),(29,56),(265,103),(17,153),(236,70),(137,117),(193,47),(302,87),(158,113),(44,66),(245,146),(241,64),(109,106),(131,30),(154,42),(84,77),(117,62),(217,47),(273,25),(257,101),(261,62),(226,41),(242,54),(302,60),(193,85),(96,94),(243,149),(245,90),(204,78),(68,25),(203,90),(41,48),(136,46),(237,121),(60,113),(272,54),(109,110),(276,134),(107,25),(335,62),(169,78),(253,139),(325,148),(268,86),(138,94),(99,66),(71,77),(205,147),(194,32),(241,97),(307,98),(182,86),(75,118),(33,142),(146,58),(268,30),(215,69),(86,90),(241,73),(86,100),(35,77),(41,85),(174,134),(309,87),(263,81),(47,44),(77,45),(38,40),(97,64),(90,137),(230,56),(108,74),(255,13),(51,110),(112,62),(124,45),(146,42),(295,120),(92,81),(140,58),(47,83),(302,85),(158,51),(291,56),(73,129),(36,105),(177,141),(170,91),(158,18),(49,126),(235,49),(145,69),(298,106),(146,97),(177,137),(194,78),(218,101),(152,137),(83,125),(229,33),(90,62),(181,55),(205,26),(278,127),(248,101),(16,51),(150,14),(253,53),(134,65),(50,67),(249,149),(109,124),(253,114),(38,44),(141,137),(233,2),(146,75),(218,134),(291,9),(207,102),(98,114),(184,141),(283,158),(45,74),(86,105),(36,120),(157,64),(158,69),(301,103),(98,6),(213,145),(228,157),(183,125),(195,141),(292,85),(296,37),(170,94),(162,33),(73,68),(71,113),(86,58),(48,120),(291,130),(188,105),(192,110),(36,116),(62,116),(115,38),(303,64),(265,109),(89,74),(266,102),(256,5),(261,89),(126,22),(205,37),(128,141),(256,85),(260,137),(28,88),(70,70),(203,93),(121,28),(219,13),(206,56),(290,55),(22,106),(277,65),(98,56),(65,42),(142,22),(68,17),(91,97),(33,84),(85,25),(239,89),(235,38),(209,5),(222,85),(124,138),(241,89),(269,50),(157,37),(321,78),(110,23),(325,66),(307,58),(35,33),
67:(295,127),(295,75),(38,100),(43,47),(177,74),(254,67),(61,31),(158,90),(299,41),(177,57),(84,21),(79,122),(74,78),(29,56),(265,102),(17,153),(236,70),(138,117),(193,48),(302,88),(158,112),(44,67),(245,146),(241,65),(110,106),(132,30),(153,42),(85,77),(116,62),(217,48),(273,25),(256,101),(260,62),(225,41),(242,54),(302,61),(192,85),(97,94),(244,149),(246,90),(205,78),(69,25),(202,90),(40,48),(135,46),(238,121),(59,113),(273,54),(109,111),(276,133),(107,25),(335,63),(169,79),(253,138),(325,149),(267,86),(137,94),(98,66),(71,77),(205,148),(194,33),(241,97),(306,98),(182,87),(76,118),(34,142),(147,58),(267,30),(214,69),(87,90),(241,74),(86,99),(35,77),(41,85),(175,134),(308,87),(262,81),(47,45),(76,45),(38,41),(97,63),(90,137),(230,57),(107,74),(254,13),(51,109),(113,62),(125,45),(145,42),(295,119),(93,81),(141,58),(47,84),(302,86),(158,50),(291,57),(74,129),(36,105),(178,141),(170,92),(158,17),(50,126),(234,49),(145,70),(298,105),(146,98),(177,137),(195,78),(218,102),(153,137),(84,125),(229,33),(91,62),(181,56),(204,26),(278,128),(247,101),(16,51),(150,14),(252,53),(134,64),(50,67),(249,149),(109,123),(252,114),(37,44),(142,137),(233,2),(145,75),(219,134),(290,9),(207,101),(98,113),(183,141),(282,158),(46,74),(87,105),(36,120),(157,65),(158,70),(301,104),(98,5),(212,145),(227,157),(182,125),(194,141),(291,85),(296,38),(170,93),(162,33),(73,67),(70,113),(87,58),(49,120),(290,130),(189,105),(191,110),(36,115),(62,117),(116,38),(302,64),(265,108),(90,74),(266,102),(256,5),(260,89),(127,22),(206,37),(127,141),(256,85),(261,137),(28,88),(70,69),(202,93),(121,29),(218,13),(206,55),(290,56),(22,106),(276,65),(98,56),(66,42),(143,22),(68,17),(92,97),(34,84),(84,25),(239,89),(234,38),(208,5),(221,85),(124,138),(240,89),(270,50),(156,37),(321,77),(110,24),(325,66),(306,58),(35,33),
68:(294,127),(294,75),(39,100),(43,48),(177,74),(254,68),(61,30),(157,90),(298,41),(177,57),(85,21),(80,122),(74,79),(29,56),(264,102),(17,153),(236,70),(139,117),(193,49),(301,88),(158,111),(45,67),(245,146),(240,65),(111,106),(133,30),(152,42),(86,77),(115,62),(217,49),(273,25),(255,101),(259,62),(224,41),(242,54),(302,62),(192,86),(98,94),(245,149),(247,90),(206,78),(70,25),(201,90),(40,49),(134,46),(239,121),(58,113),(274,54),(109,112),(275,133),(107,25),(335,64),(169,80),(252,138),(325,150),(266,86),(136,94),(98,67),(71,77),(205,149),(194,34),(241,97),(305,98),(181,87),(77,118),(35,142),(148,58),(266,30),(213,69),(88,90),(240,74),(86,98),(35,77),(41,85),(176,134),(307,87),(261,81),(48,45),(75,45),(38,42),(97,62),(90,137),(230,58),(106,74),(253,13),(52,109),(113,61),(126,45),(145,43),(295,118),(94,81),(142,58),(47,85),(301,86),(158,49),(292,57),(75,129),(36,105),(179,141),(170,93),(158,16),(51,126),(233,49),(144,70),(297,105),(146,99),(177,137),(196,78),(218,103),(154,137),(85,125),(229,33),(92,62),(181,57),(203,26),(278,129),(246,101),(16,51),(150,14),(251,53),(134,63),(50,67),(249,149),(109,122),(251,114),(36,44),(143,137),(233,2),(145,76),(220,134),(289,9),(208,101),(98,112),(182,141),(281,158),(46,73),(88,105),(36,120),(157,66),(158,71),(301,105),(99,5),(211,145),(226,157),(181,125),(194,140),(291,86),(297,38),(171,93),(162,33),(74,67),(69,113),(88,58),(49,121),(289,130),(190,105),(190,110),(36,114),(62,118),(117,38),(302,65),(265,107),(91,74),(265,102),(256,5),(259,89),(128,22),(207,37),(126,141),(256,85),(262,137),(28,88),(69,69),(201,93),(121,30),(217,13),(206,54),(290,57),(22,106),(275,65),(98,56),(67,42),(144,22),(68,17),(93,97),(35,84),(83,25),(238,89),(233,38),(207,5),(220,85),(124,138),(239,89),(271,50),(156,38),(321,76),(110,25),(325,66),(305,58),(35,33),
69:(293,127),(293,75),(39,101),(44,48),(177,74),(254,69),(61,29),(156,90),(298,40),(177,57),(85,20),(81,122),(74,80),(29,56),(263,102),(17,153),(236,70),(140,117),(193,50),(300,88),(158,110),(45,68),(245,146),(240,66),(112,106),(133,31),(151,42),(87,77),(114,62),(217,50),(273,25),(254,101),(258,62),(223,41),(242,54),(302,63),(191,86),(99,94),(246,149),(248,90),(206,79),(71,25),(200,90),(40,50),(133,46),(240,121),(57,113),(275,54),(109,113),(274,133),(107,25),(335,65),(169,81),(251,138),(325,151),(266,87),(135,94),(98,68),(71,77),(204,149),(195,34),(241,97),(305,97),(181,88),(78,118),(35,143),(149,58),(266,31),(212,69),(89,90),(239,74),(86,97),(35,77),(41,85),(177,134),(306,87),(260,81),(48,46),(74,45),(39,42),(96,62),(90,137),(230,59),(105,74),(252,13),(53,109),(114,61),(127,45),(145,44),(295,117),(95,81),(143,58),(47,86),(300,86),(158,48),(293,57),(76,129),(36,105),(180,141),(170,94),(158,15),(52,126),(232,49),(143,70),(297,104),(146,100),(177,137),(197,78),(218,104),(155,137),(85,124),(229,33),(93,62),(181,58),(202,26),(278,130),(245,101),(16,51),(150,14),(250,53),(134,62),(50,67),(249,149),(108,122),(250,114),(35,44),(144,137),(233,2),(145,77),(221,134),(288,9),(209,101),(98,111),(181,141),(280,158),(47,73),(89,105),(36,120),(157,67),(158,72),(301,106),(100,5),(210,145),(225,157),(180,125),(194,139),(291,87),(298,38),(170,93),(162,33),(74,66),(68,113),(89,58),(50,121),(288,130),(191,105),(189,110),(36,113),(62,119),(118,38),(301,65),(265,106),(92,74),(264,102),(256,5),(258,89),(129,22),(208,37),(125,141),(256,85),(263,137),(28,88),(68,69),(200,93),(122,30),(216,13),(206,53),(290,58),(22,106),(275,66),(98,56),(68,42),(145,22),(68,17),(94,97),(36,84),(82,25),(237,89),(232,38),(206,5),(219,85),(124,138),(238,89),(272,50),(155,38),(321,75),(111,25),(325,66),(304,58),(35,33),
70:(293,126),(292,75),(40,101),(45,48),(177,74),(254,70),(60,29),(155,90),(297,40),(177,57),(86,20),(82,122),(74,81),(29,56),(263,101),(17,153),(236,70),(141,117),(194,50),(300,89),(158,109),(45,69),(245,146),(239,66),(113,106),(133,32),(150,42),(88,77),(113,62),(217,51),(273,25),(253,101),(257,62),(222,41),(242,54),(302,64),(190,86),(100,94),(247,149),(249,90),(206,80),(72,25),(199,90),(40,51),(132,46),(241,121),(56,113),(276,54),(109,114),(273,133),(107,25),(335,66),(168,81),(251,137),(325,152),(265,87),(134,94),(97,68),(71,77),(204,150),(196,34),(241,97),(305,96),(181,89),(79,118),(35,144),(150,58),(266,32),(211,69),(90,90),(238,74),(86,96),(35,77),(41,85),(178,134),(305,87),(259,81),(49,46),(73,45),(40,42),(95,62),(90,137),(230,60),(104,74),(251,13),(54,109),(115,61),(128,45),(145,45),(294,117),(96,81),(144,58),(47,87),(300,87),(158,47),(293,58),(77,129),(36,105),(181,141),(170,95),(158,14),(53,126),(231,49),(142,70),(297,103),(146,101),(177,137),(198,78),(218,105),(156,137),(85,123),(229,33),(94,62),(181,59),(201,26),(278,131),(244,101),(16,51),(150,14),(249,53),(135,62),(50,67),(249,149),(107,122),(249,114),(34,44),(145,137),(233,2),(145,78),(222,134),(287,9),(210,101),(98,110),(181,140),(279,158),(48,73),(90,105),(36,120),(157,68),(158,73),(301,107),(101,5),(209,145),(224,157),(179,125),(194,138),(290,87),(298,39),(170,92),(162,33),(74,65),(67,113),(90,58),(51,121),(287,130),(192,105),(188,110),(36,112),(62,120),(119,38),(301,66),(264,106),(93,74),(263,102),(256,5),(257,89),(130,22),(209,37),(124,141),(256,85),(264,137),(28,88),(67,69),(199,93),(122,31),(215,13),(206,52),(289,58),(22,106),(274,66),(98,56),(69,42),(146,22),(68,17),(95,97),(37,84),(81,25),(237,90),(231,38),(205,5),(218,85),(124,138),(237,89),(273,50),(154,38),(321,74),(112,25),(325,66),(303,58),(35,33),
71:(292,126),(292,76),(41,101),(45,49),(177,74),(254,71),(59,29),(154,90),(297,39),(177,57),(86,19),(83,122),(74,82),(29,56),(262,101),(17,153),(236,70),(142,117),(194,51),(300,90),(159,109),(46,69),(245,146),(238,66),(114,106),(134,32),(149,42),(89,77),(112,62),(217,52),(273,25),(253,100),(256,62),(221,41),(242,54),(302,65),(189,86),(101,94),(248,149),(250,90),(206,81),(73,25),(198,90),(39,51),(131,46),(241,120),(55,113),(277,54),(109,115),(272,133),(107,25),(335,67),(167,81),(250,137),(325,152),(265,88),(133,94),(97,69),(71,77),(203,150),(197,34),(241,97),(305,95),(180,89),(80,118),(35,145),(151,58),(266,33),(210,69),(91,90),(237,74),(86,95),(35,77),(41,85),(179,134),(305,86),(258,81),(50,46),(72,45),(40,43),(95,61),(90,137),(230,61),(103,74),(250,13),(55,109),(116,61),(129,45),(145,46),(294,116),(97,81),(145,58),(48,87),(299,87),(158,46),(294,58),(78,129),(36,105),(182,141),(170,96),(158,14),(54,126),(230,49),(141,70),(297,102),(146,102),(177,137),(199,78),(218,106),(157,137),(85,122),(229,33),(95,62),(181,60),(200,26),(278,132),(243,101),(16,51),(150,14),(248,53),(136,62),(50,67),(249,149),(107,121),(248,114),(33,44),(145,136),(233,2),(144,78),(223,134),(286,9),(211,101),(98,109),(181,139),(278,158),(48,72),(91,105),(36,120),(157,69),(158,74),(301,108),(102,5),(208,145),(223,157),(178,125),(194,137),(289,87),(299,39),(170,91),(162,33),(75,65),(66,113),(91,58),(52,121),(286,130),(193,105),(187,110),(37,112),(62,121),(120,38),(300,66),(264,105),(94,74),(262,102),(256,5),(256,89),(131,22),(210,37),(123,141),(256,85),(265,137),(28,88),(66,69),(198,93),(122,32),(214,13),(206,51),(289,59),(22,106),(273,66),(98,56),(70,42),(146,23),(68,17),(96,97),(37,83),(80,25),(238,90),(230,38),(204,5),(218,84),(124,138),(236,89),(274,50),(153,38),(321,73),(112,26),(325,66),(302,58),(35,33),
72:(292,125),(291,76),(42,101),(45,50),(177,74),(254,72),(58,29),(153,90),(296,39),(177,57),(86,18),(84,122),(74,83),(29,56),(261,101),(17,153),(236,70),(143,117),(194,52),(300,91),(160,109),(47,69),(245,146),(237,66),(115,106),(134,33),(148,42),(90,77),(111,62),(217,53),(273,25),(253,99),(255,62),(220,41),(242,54),(303,65),(188,86),(102,94),(249,149),(251,90),(206,82),(73,24),(197,90),(38,51),(130,46),(242,120),(54,113),(278,54),(109,116),(271,133),(107,25),(335,68),(166,81),(249,137),(325,152),(265,89),(132,94),(96,69),(71,77),(202,150),(198,34),(241,97),(305,94),(179,89),(81,118),(35,146),(152,58),(265,33),(209,69),(92,90),(236,74),(86,94),(35,77),(41,85),(180,134),(305,85),(257,81),(50,47),(71,45),(41,43),(94,61),(90,137),(230,62),(102,74),(249,13),(56,109),(117,61),(130,45),(144,46),(293,116),(97,80),(145,59),(49,87),(299,88),(158,45),(294,59),(79,129),(36,105),(183,141),(170,97),(158,14),(55,126),(229,49),(140,70),(297,101),(146,103),(177,137),(200,78),(219,106),(158,137),(86,122),(229,33),(96,62),(181,61),(199,26),(278,133),(242,101),(16,51),(150,14),(247,53),(137,62),(50,67),(249,150),(106,121),(247,114),(32,44),(145,135),(233,2),(143,78),(224,134),(285,9),(212,101),(98,108),(181,138),(277,158),(49,72),(92,105),(36,120),(157,70),(158,75),(301,109),(103,5),(207,145),(222,157),(177,125),(194,136),(289,88),(300,39),(170,90),(162,33),(76,65),(65,113),(92,58),(53,121),(285,130),(194,105),(186,110),(38,112),(62,122),(121,38),(299,66),(263,105),(95,74),(261,102),(256,5),(255,89),(132,22),(211,37),(122,141),(256,85),(265,136),(28,88),(65,69),(197,93),(122,33),(213,13),(206,50),(289,60),(22,106),(272,66),(98,56),(71,42),(146,24),(68,17),(97,97),(37,82),(79,25),(238,89),(229,38),(203,5),(217,84),(124,138),(235,89),(275,50),(152,38),(321,72),(113,26),(325,66),(301,58),(35,33),
73:(292,124),(291,77),(43,101),(46,50),(177,74),(254,73),(57,29),(152,90),(295,39),(177,57),(86,17),(85,122),(74,84),(29,56),(260,101),(17,153),(236,70),(144,117),(194,53),(300,92),(161,109),(48,69),(245,146),(236,66),(116,106),(135,33),(147,42),(91,77),(110,62),(217,54),(273,25),(253,98),(254,62),(219,41),(242,54),(303,66),(187,86),(103,94),(250,149),(252,90),(206,83),(74,24),(196,90),(37,51),(129,46),(242,119),(53,113),(278,55),(109,117),(270,133),(107,25),(335,69),(166,82),(248,137),(325,152),(265,90),(131,94),(96,70),(71,77),(201,150),(199,34),(241,97),(304,94),(178,89),(82,118),(36,146),(153,58),(265,34),(208,69),(93,90),(235,74),(86,93),(35,77),(41,85),(181,134),(305,84),(256,81),(50,48),(70,45),(42,43),(93,61),(90,137),(230,63),(101,74),(248,13),(57,109),(118,61),(131,45),(143,46),(293,115),(98,80),(146,59),(50,87),(298,88),(158,44),(294,60),(80,129),(36,105),(184,141),(170,98),(158,14),(56,126),(229,48),(139,70),(297,100),(146,104),(177,137),(201,78),(220,106),(158,136),(87,122),(229,33),(97,62),(181,62),(198,26),(278,134),(241,101),(16,51),(150,14),(246,53),(137,62),(50,67),(249,149),(105,121),(246,114),(32,43),(146,135),(233,2),(142,78),(225,134),(284,9),(213,101),(98,107),(181,137),(276,158),(50,72),(93,105),(36,120),(157,71),(158,76),(300,109),(104,5),(206,145),(221,157),(176,125),(194,135),(289,89),(300,40),(170,89),(162,33),(77,65),(64,113),(93,58),(54,121),(284,130),(194,104),(185,110),(38,111),(62,123),(121,39),(299,67),(262,105),(96,74),(260,102),(256,5),(254,89),(133,22),(212,37),(122,140),(256,85),(265,135),(28,88),(64,69),(196,93),(122,34),(212,13),(206,49),(289,61),(22,106),(271,66),(98,56),(72,42),(146,25),(68,17),(98,97),(37,81),(78,25),(239,89),(228,38),(202,5),(217,83),(124,138),(234,89),(276,50),(151,38),(321,71),(114,26),(325,66),(300,58),(35,33),
74:(292,123),(290,77),(44,101),(47,50),(177,74),(254,74),(56,29),(151,90),(295,38),(177,57),(87,17),(86,122),(74,85),(29,56),(259,101),(17,153),(236,70),(145,117),(195,53),(300,93),(162,109),(48,70),(245,146),(235,66),(117,106),(136,33),(146,42),(92,77),(109,62),(217,55),(273,25),(252,98),(254,63),(218,41),(242,54),(303,67),(186,86),(104,94),(251,149),(253,90),(206,84),(74,23),(195,90),(36,51),(128,46),(242,118),(52,113),(278,56),(109,118),(269,133),(107,25),(335,70),(165,82),(247,137),(325,152),(265,91),(130,94),(95,70),(71,77),(200,150),(200,34),(241,97),(303,94),(177,89),(83,118),(37,146),(154,58),(264,34),(207,69),(94,90),(234,74),(86,92),(35,77),(41,85),(182,134),(304,84),(255,81),(50,49),(69,45),(42,44),(92,61),(90,137),(230,64),(100,74),(247,13),(58,109),(119,61),(132,45),(142,46),(292,115),(98,79),(146,60),(50,88),(297,88),(158,43),(294,61),(81,129),(36,105),(185,141),(170,99),(158,14),(57,126),(229,47),(138,70),(297,99),(146,105),(177,137),(202,78),(221,106),(158,135),(87,121),(229,33),(98,62),(181,63),(197,26),(278,135),(240,101),(16,51),(150,14),(245,53),(137,62),(50,67),(249,149),(104,121),(245,114),(32,42),(146,134),(233,2),(141,78),(226,134),(283,9),(214,101),(98,106),(181,136),(275,158),(50,71),(94,105),(36,120),(157,72),(158,77),(300,110),(105,5),(205,145),(220,157),(175,125),(193,135),(289,90),(300,41),(170,88),(162,33),(78,65),(63,113),(94,58),(55,121),(283,130),(194,103),(184,110),(39,111),(62,124),(122,39),(298,67),(261,105),(97,74),(259,102),(256,5),(253,89),(133,23),(213,37),(122,139),(256,85),(266,135),(28,88),(63,69),(195,93),(123,34),(211,13),(206,48),(289,62),(22,106),(270,66),(98,56),(73,42),(147,25),(68,17),(99,97),(37,80),(77,25),(240,89),(227,38),(201,5),(217,82),(124,138),(233,89),(277,50),(150,38),(321,70),(115,26),(325,66),(299,58),(35,33),
75:(291,123),(289,77),(45,101),(47,51),(177,74),(254,75),(55,29),(150,90),(294,38),(177,57),(88,17),(86,123),(75,85),(29,56),(258,101),(17,153),(236,70),(146,117),(195,54),(300,94),(163,109),(48,71),(245,146),(234,66),(118,106),(136,34),(146,43),(93,77),(109,63),(217,56),(273,25),(252,97),(253,63),(217,41),(242,54),(304,67),(185,86),(105,94),(252,149),(253,91),(206,85),(74,22),(194,90),(36,52),(127,46),(242,117),(51,113),(278,56),(109,119),(268,133),(107,25),(335,71),(164,82),(246,137),(325,152),(265,92),(129,94),(94,70),(71,77),(199,150),(201,34),(241,97),(302,94),(177,90),(84,118),(37,147),(155,58),(263,34),(206,69),(95,90),(233,74),(86,91),(35,77),(41,85),(183,134),(303,84),(254,81),(51,49),(68,45),(42,45),(91,61),(90,137),(230,65),(99,74),(246,13),(59,109),(120,61),(133,45),(141,46),(291,115),(98,78),(146,61),(50,89),(297,89),(158,42),(294,62),(82,129),(36,105),(186,141),(170,100),(158,14),(58,126),(229,46),(137,70),(297,98),(146,106),(177,137),(203,78),(222,106),(158,134),(88,121),(229,33),(98,63),(181,64),(196,26),(278,136),(239,101),(16,51),(150,14),(244,53),(137,62),(50,67),(249,149),(103,121),(244,114),(31,42),(147,134),(233,2),(140,78),(227,134),(282,9),(215,101),(99,106),(181,135),(274,158),(50,70),(95,105),(36,120),(157,73),(158,78),(299,110),(106,5),(204,145),(219,157),(174,125),(193,134),(288,90),(300,42),(170,87),(162,33),(79,65),(62,113),(95,58),(55,122),(282,130),(194,102),(183,110),(39,110),(62,125),(122,40),(298,68),(260,105),(97,75),(258,102),(256,5),(253,88),(134,23),(214,37),(121,139),(256,85),(266,134),(28,88),(62,69),(194,93),(124,34),(210,13),(206,47),(289,63),(22,106),(269,66),(98,56),(74,42),(148,25),(68,17),(100,97),(37,79),(76,25),(241,89),(226,38),(200,5),(216,82),(124,138),(232,89),(278,50),(149,38),(321,69),(116,26),(325,66),(298,58),(35,33),
76:(290,123),(289,78),(45,102),(48,51),(177,74),(254,76),(54,29),(149,90),(293,38),(177,57),(89,17),(86,124),(76,85),(29,56),(257,101),(17,153),(236,70),(147,117),(196,54),(300,95),(164,109),(49,71),(245,146),(233,66),(119,106),(137,34),(145,43),(94,77),(109,64),(217,57),(273,25),(251,97),(253,64),(216,41),(242,54),(305,67),(184,86),(106,94),(253,149),(253,92),(206,86),(74,21),(194,91),(36,53),(126,46),(243,117),(50,113),(278,56),(109,120),(267,133),(107,25),(335,72),(163,82),(245,137),(325,152),(265,93),(128,94),(93,70),(71,77),(198,150),(202,34),(241,97),(302,93),(176,90),(85,118),(37,148),(156,58),(262,34),(206,68),(96,90),(232,74),(86,90),(35,77),(41,85),(184,134),(302,84),(254,80),(52,49),(67,45),(43,45),(90,61),(90,137),(230,66),(98,74),(245,13),(60,109),(121,61),(133,44),(140,46),(290,115),(99,78),(147,61),(51,89),(297,90),(158,41),(295,62),(83,129),(36,105),(187,141),(170,101),(158,14),(59,126),(228,46),(136,70),(297,97),(146,107),(177,137),(204,78),(223,106),(159,134),(89,121),(229,33),(98,64),(181,65),(195,26),(278,137),(238,101),(16,51),(150,14),(243,53),(137,62),(50,67),(249,149),(102,121),(243,114),(31,41),(148,134),(233,2),(139,78),(228,134),(281,9),(216,101),(100,106),(181,134),(273,158),(50,69),(96,105),(36,120),(157,74),(158,79),(299,111),(107,5),(203,145),(218,157),(173,125),(193,133),(287,90),(301,42),(170,86),(162,33),(80,65),(62,112),(96,58),(56,122),(281,130),(195,102),(182,110),(39,109),(62,126),(122,41),(297,68),(259,105),(97,76),(257,102),(256,5),(253,87),(134,24),(215,37),(121,138),(256,85),(267,134),(28,88),(61,69),(194,92),(125,34),(209,13),(206,46),(289,64),(22,106),(268,66),(98,56),(75,42),(149,25),(68,17),(101,97),(38,79),(75,25),(242,89),(225,38),(199,5),(216,81),(124,138),(231,89),(279,50),(148,38),(321,68),(117,26),(325,66),(297,58),(35,33),
