7:(146,92),(170,40),(239,91),(235,188),(112,153),(77,198),(229,199),(134,109),(71,49),(237,28),(71,53),(111,160),(118,83),(76,94),(43,76),(164,88),(151,49),(237,86),(178,170),(164,146),(108,229),(181,122),(161,99),(136,165),(171,158),(144,94),(185,70),(212,180),(187,168),(99,108),(103,172),(153,158),(157,149),(129,161),(182,128),(201,55),(45,150),(159,132),(122,217),(89,162),(230,69),(97,213),(69,223),(64,43),(134,108),(161,178),(112,213),(70,143),(147,148),(180,91),(240,9),(102,163),(234,19),(205,86),(35,153),(165,134),(130,110),(217,128),(165,135),(139,214),(170,30),(96,150),(206,62),(235,118),(13,200),(71,181),(241,42),(157,90),(63,166),(233,189),(163,135),(205,36),(86,144),(78,96),(70,52),(58,169),(180,37),(22,158),(155,148),(103,110),(159,95),(36,167),(123,107),(128,150),(116,86),(21,75),(242,8),(119,165),(96,199),(165,57),(154,139),(160,133),(129,223),(75,50),(229,64),(77,149),(186,163),(62,64),(171,33),(76,180),(226,97),(239,195),(172,29),(189,78),(75,48),(180,32),(195,182),(183,174),(231,90),(177,58),
8:(147,92),(170,41),(239,92),(234,188),(113,153),(77,197),(228,199),(135,109),(71,50),(236,28),(71,54),(111,159),(119,83),(77,94),(43,77),(163,88),(152,49),(236,86),(178,171),(164,145),(108,228),(180,122),(161,98),(135,165),(171,157),(145,94),(184,70),(212,179),(187,167),(100,108),(102,172),(153,159),(157,148),(129,162),(181,128),(202,55),(45,151),(159,131),(121,217),(90,162),(230,68),(97,212),(69,222),(65,43),(135,108),(160,178),(111,213),(71,143),(146,148),(180,90),(239,9),(103,163),(234,20),(204,86),(36,153),(164,134),(131,110),(217,127),(166,135),(138,214),(169,30),(97,150),(205,62),(234,118),(14,200),(71,180),(240,42),(157,89),(64,166),(233,188),(164,135),(206,36),(87,144),(78,97),(70,53),(59,169),(180,38),(22,159),(154,148),(104,110),(160,95),(37,167),(123,108),(129,150),(117,86),(22,75),(241,8),(118,165),(96,198),(165,58),(155,139),(159,133),(129,222),(76,50),(229,65),(77,150),(186,162),(63,64),(172,33),(76,179),(226,96),(238,195),(171,29),(188,78),(74,48),(180,31),(195,181),(182,174),(230,90),(176,58),
9:(148,92),(171,41),(238,92),(234,187),(114,153),(78,197),(227,199),(136,109),(71,51),(236,29),(71,55),(111,158),(120,83),(77,93),(44,77),(162,88),(152,50),(235,86),(178,172),(164,144),(108,227),(179,122),(162,98),(134,165),(170,157),(145,95),(183,70),(212,178),(186,167),(101,108),(102,173),(153,160),(158,148),(128,162),(180,128),(203,55),(45,152),(158,131),(121,216),(91,162),(231,68),(97,211),(69,221),(65,44),(136,108),(160,177),(110,213),(72,143),(145,148),(180,89),(238,9),(104,163),(234,21),(203,86),(37,153),(163,134),(132,110),(217,126),(167,135),(137,214),(169,29),(98,150),(205,63),(234,117),(15,200),(72,180),(239,42),(157,88),(64,165),(232,188),(165,135),(206,35),(87,145),(79,97),(71,53),(60,169),(180,39),(23,159),(153,148),(104,109),(161,95),(38,167),(124,108),(129,149),(117,87),(23,75),(240,8),(117,165),(95,198),(165,59),(156,139),(159,134),(128,222),(77,50),(228,65),(77,151),(185,162),(63,65),(172,34),(76,178),(226,95),(237,195),(171,28),(188,79),(74,49),(179,31),(194,181),(182,173),(230,89),(175,58),
10:(149,92),(172,41),(238,93),(233,187),(115,153),(78,196),(227,198),(136,108),(71,52),(235,29),(71,56),(111,157),(121,83),(78,93),(45,77),(162,89),(153,50),(234,86),(177,172),(164,143),(107,227),(179,121),(162,97),(134,166),(169,157),(145,96),(183,69),(211,178),(186,166),(102,108),(101,173),(153,161),(158,147),(128,163),(179,128),(204,55),(46,152),(158,130),(121,215),(92,162),(232,68),(97,210),(69,220),(65,45),(137,108),(159,177),(109,213),(73,143),(145,149),(180,88),(237,9),(104,162),(234,22),(202,86),(38,153),(162,134),(133,110),(217,125),(168,135),(136,214),(169,28),(99,150),(204,63),(234,116),(15,200),(73,180),(239,43),(157,87),(64,164),(232,187),(165,134),(207,35),(88,145),(79,98),(71,54),(61,169),(180,40),(23,160),(153,149),(104,108),(162,95),(39,167),(125,108),(130,149),(117,88),(24,75),(239,8),(116,165),(94,198),(165,60),(157,139),(159,135),(128,221),(78,50),(227,65),(78,151),(184,162),(63,66),(172,35),(76,177),(226,94),(236,195),(170,28),(188,80),(73,49),(178,31),(194,180),(182,172),(230,88),(175,59),
11:(150,92),(172,42),(238,94),(233,186),(116,153),(78,195),(227,197),(137,108),(71,53),(235,30),(71,57),(111,156),(122,83),(79,93),(46,77),(162,90),(154,50),(233,86),(177,173),(164,142),(107,226),(179,120),(162,96),(133,166),(168,157),(146,96),(183,68),(210,178),(186,165),(103,108),(100,173),(153,162),(158,146),(127,163),(178,128),(205,55),(46,153),(158,129),(121,214),(92,161),(233,68),(97,209),(69,219),(65,46),(138,108),(159,176),(108,213),(73,144),(145,150),(180,87),(237,10),(104,161),(234,23),(201,86),(39,153),(162,133),(134,110),(217,124),(168,134),(135,214),(168,28),(99,151),(204,64),(233,116),(15,200),(73,179),(239,44),(157,86),(64,163),(231,187),(165,133),(208,35),(88,146),(80,98),(71,55),(61,168),(180,41),(23,161),(153,150),(105,108),(162,94),(40,167),(126,108),(131,149),(117,89),(25,75),(239,9),(115,165),(94,197),(165,61),(157,138),(159,136),(128,220),(79,50),(226,65),(78,152),(183,162),(63,67),(173,35),(77,177),(226,93),(235,195),(169,28),(187,80),(72,49),(178,30),(193,180),(181,172),(229,88),(174,59),
12:(151,92),(173,42),(237,94),(233,185),(116,152),(78,194),(227,196),(138,108),(71,54),(234,30),(71,58),(111,155),(122,84),(80,93),(47,77),(162,91),(155,50),(232,86),(177,174),(164,141),(107,225),(179,119),(162,95),(133,167),(167,157),(147,96),(182,68),(210,177),(185,165),(104,108),(100,174),(153,163),(158,145),(126,163),(177,128),(206,55),(47,153),(158,128),(120,214),(92,160),(234,68),(97,208),(69,218),(66,46),(139,108),(158,176),(107,213),(73,145),(144,150),(180,86),(236,10),(104,160),(234,24),(200,86),(40,153),(162,132),(134,109),(217,123),(168,133),(134,214),(167,28),(99,152),(203,64),(232,116),(15,200),(73,178),(239,45),(157,85),(64,162),(230,187),(165,132),(209,35),(88,147),(81,98),(71,56),(62,168),(180,42),(23,162),(152,150),(106,108),(162,93),(41,167),(127,108),(132,149),(117,90),(26,75),(238,9),(114,165),(94,196),(165,62),(158,138),(159,137),(127,220),(80,50),(226,66),(78,153),(182,162),(63,68),(174,35),(78,177),(226,92),(235,194),(168,28),(186,80),(71,49),(178,29),(193,179),(181,171),(229,87),(173,59),
13:(151,91),(173,43),(236,94),(233,184),(117,152),(79,194),(226,196),(139,108),(71,55),(234,31),(71,59),(112,155),(123,84),(81,93),(47,78),(162,92),(156,50),(231,86),(176,174),(164,140),(107,224),(179,118),(163,95),(132,167),(166,157),(147,97),(182,67),(209,177),(185,164),(105,108),(99,174),(153,164),(158,144),(125,163),(177,127),(207,55),(48,153),(157,128),(119,214),(92,159),(235,68),(97,207),(69,217),(67,46),(139,109),(157,176),(106,213),(74,145),(143,150),(180,85),(235,10),(104,159),(234,25),(199,86),(41,153),(161,132),(134,108),(217,122),(169,133),(133,214),(167,27),(99,153),(202,64),(232,115),(15,200),(74,178),(239,46),(157,84),(64,161),(229,187),(165,131),(210,35),(89,147),(82,98),(71,57),(62,167),(180,43),(23,163),(151,150),(107,108),(163,93),(41,168),(128,108),(133,149),(118,90),(27,75),(237,9),(113,165),(94,195),(165,63),(158,137),(159,138),(127,219),(81,50),(226,67),(79,153),(182,161),(63,69),(174,36),(78,176),(226,91),(234,194),(167,28),(186,81),(71,50),(177,29),(193,178),(180,171),(228,87),(172,59),
14:(152,91),(174,43),(236,95),(233,183),(118,152),(80,194),(226,195),(140,108),(71,56),(234,32),(71,60),(112,154),(123,85),(82,93),(48,78),(162,93),(156,51),(230,86),(176,175),(164,139),(107,223),(179,117),(163,94),(131,167),(166,156),(148,97),(182,66),(209,176),(184,164),(106,108),(98,174),(153,165),(159,144),(125,164),(177,126),(208,55),(49,153),(157,127),(119,213),(92,158),(235,67),(97,206),(69,216),(68,46),(140,109),(157,175),(105,213),(74,146),(142,150),(180,84),(235,11),(104,158),(234,26),(198,86),(42,153),(161,131),(135,108),(217,121),(169,132),(132,214),(167,26),(100,153),(202,65),(232,114),(15,200),(74,177),(239,47),(157,83),(64,160),(228,187),(165,130),(211,35),(89,148),(82,99),(71,58),(63,167),(180,44),(24,163),(151,151),(108,108),(163,92),(42,168),(129,108),(134,149),(119,90),(28,75),(237,10),(112,165),(94,194),(165,64),(159,137),(158,138),(126,219),(81,49),(226,68),(80,153),(182,160),(64,69),(175,36),(78,175),(225,91),(233,194),(166,28),(185,81),(70,50),(176,29),(193,177),(179,171),(228,86),(171,59),
15:(153,91),(175,43),(235,95),(232,183),(119,152),(81,194),(226,194),(141,108),(71,57),(234,33),(71,61),(113,154),(123,86),(83,93),(48,79),(161,93),(156,52),(229,86),(176,176),(164,138),(107,222),(179,116),(163,93),(130,167),(166,155),(148,98),(181,66),(208,176),(184,163),(107,108),(97,174),(153,166),(159,143),(125,165),(176,126),(209,55),(50,153),(157,126),(118,213),(93,158),(235,66),(97,205),(69,215),(68,47),(141,109),(157,174),(104,213),(74,147),(141,150),(180,83),(234,11),(104,157),(234,27),(197,86),(43,153),(160,131),(136,108),(217,120),(170,132),(131,214),(166,26),(100,154),(202,66),(232,113),(15,200),(75,177),(239,48),(158,83),(65,160),(228,186),(165,129),(212,35),(89,149),(83,99),(71,59),(64,167),(180,45),(24,164),(151,152),(109,108),(163,91),(43,168),(130,108),(135,149),(120,90),(29,75),(237,11),(111,165),(93,194),(165,65),(159,136),(157,138),(125,219),(82,49),(225,68),(81,153),(182,159),(64,70),(175,37),(78,174),(225,90),(232,194),(165,28),(184,81),(70,51),(175,29),(192,177),(178,171),(227,86),(170,59),
16:(154,91),(176,43),(234,95),(232,182),(120,152),(81,193),(226,193),(142,108),(71,58),(234,34),(71,62),(113,153),(123,87),(84,93),(49,79),(160,93),(157,52),(228,86),(175,176),(164,137),(107,221),(179,115),(163,92),(129,167),(165,155),(149,98),(181,65),(207,176),(183,163),(108,108),(97,175),(153,167),(159,142),(125,166),(175,126),(210,55),(51,153),(156,126),(117,213),(93,157),(236,66),(97,204),(69,214),(69,47),(142,109),(156,174),(104,212),(74,148),(140,150),(180,82),(234,12),(104,156),(234,28),(196,86),(44,153),(159,131),(137,108),(217,119),(170,131),(130,214),(166,25),(101,154),(202,67),(231,113),(15,200),(76,177),(239,49),(159,83),(65,159),(227,186),(165,128),(212,35),(90,149),(84,99),(71,60),(64,166),(180,46),(25,164),(150,152),(110,108),(163,90),(44,168),(131,108),(136,149),(121,90),(30,75),(236,11),(110,165),(92,194),(165,66),(159,135),(157,139),(125,218),(83,49),(224,68),(82,153),(181,159),(64,71),(176,37),(78,173),(225,89),(231,194),(164,28),(184,82),(70,52),(174,29),(191,177),(178,170),(226,86),(169,59),
17:(155,91),(176,44),(234,96),(231,182),(121,152),(82,193),(225,193),(143,108),(71,59),(234,35),(71,63),(114,153),(124,87),(85,93),(49,80),(159,93),(157,53),(227,86),(174,176),(164,136),(107,220),(179,114),(164,92),(128,167),(165,154),(150,98),(180,65),(206,176),(182,163),(109,108),(97,176),(154,167),(159,141),(124,166),(174,126),(211,55),(52,153),(156,125),(116,213),(94,157),(237,66),(97,203),(69,213),(69,48),(143,109),(155,174),(103,212),(75,148),(139,150),(180,81),(234,13),(104,156),(234,29),(195,86),(45,153),(158,131),(138,108),(217,118),(170,130),(130,213),(166,24),(101,155),(202,68),(231,112),(15,200),(76,176),(239,50),(159,82),(66,159),(226,186),(165,127),(212,35),(90,150),(84,100),(71,61),(65,166),(180,47),(26,164),(149,152),(111,108),(164,90),(45,168),(132,108),(137,149),(121,91),(31,75),(235,11),(109,165),(91,194),(165,67),(159,134),(157,140),(125,217),(84,49),(224,69),(83,153),(180,159),(64,72),(177,37),(79,173),(225,88),(231,193),(163,28),(183,82),(69,52),(173,29),(191,176),(177,170),(225,86),(169,60),
18:(155,90),(177,44),(234,97),(230,182),(122,152),(83,193),(225,192),(144,108),(71,60),(234,36),(71,64),(115,153),(125,87),(86,93),(49,81),(159,94),(158,53),(226,86),(173,176),(164,135),(107,219),(179,113),(164,91),(127,167),(165,153),(151,98),(180,64),(206,175),(181,163),(110,108),(97,177),(154,168),(159,140),(123,166),(174,125),(212,55),(53,153),(156,124),(115,213),(94,156),(237,65),(97,202),(69,212),(70,48),(143,110),(154,174),(103,211),(76,148),(138,150),(180,80),(234,14),(104,156),(234,30),(194,86),(46,153),(158,130),(139,108),(217,117),(170,129),(129,213),(165,24),(102,155),(201,68),(231,111),(15,200),(76,175),(239,51),(160,82),(66,158),(226,185),(165,126),(212,35),(91,150),(85,100),(71,62),(65,165),(180,48),(27,164),(149,153),(112,108),(164,89),(46,168),(133,108),(138,149),(121,92),(32,75),(235,12),(108,165),(90,194),(165,68),(159,133),(157,141),(124,217),(85,49),(223,69),(84,153),(180,158),(64,73),(177,38),(79,172),(224,88),(230,193),(162,28),(182,82),(68,52),(173,28),(191,175),(176,170),(224,86),(169,61),
19:(156,90),(178,44),(233,97),(230,181),(123,152),(84,193),(224,192),(145,108),(71,61),(234,37),(71,65),(116,153),(126,87),(87,93),(49,82),(159,95),(159,53),(225,86),(173,177),(164,134),(106,219),(179,112),(164,90),(126,167),(165,152),(152,98),(180,63),(205,175),(181,162),(111,108),(97,178),(155,168),(159,139),(123,167),(174,124),(213,55),(54,153),(156,123),(114,213),(95,156),(238,65),(97,201),(69,211),(71,48),(143,111),(153,174),(102,211),(76,149),(138,151),(180,79),(234,15),(104,156),(234,31),(193,86),(47,153),(158,129),(140,108),(217,116),(171,129),(128,213),(165,23),(102,156),(201,69),(230,111),(15,200),(77,175),(239,52),(161,82),(67,158),(225,185),(165,125),(212,35),(92,150),(86,100),(71,63),(65,164),(180,49),(27,165),(149,154),(113,108),(165,89),(47,168),(134,108),(139,149),(122,92),(33,75),(234,12),(107,165),(90,193),(165,69),(159,132),(156,141),(124,216),(85,48),(223,70),(85,153),(179,158),(64,74),(178,38),(79,171),(224,87),(230,192),(161,28),(181,82),(68,53),(173,27),(190,175),(176,169),(223,86),(169,62),
20:(157,90),(178,45),(233,98),(229,181),(124,152),(85,193),(224,191),(146,108),(71,62),(234,38),(71,66),(117,153),(127,87),(88,93),(50,82),(159,96),(159,54),(224,86),(172,177),(164,133),(106,218),(179,111),(164,89),(125,167),(164,152),(152,99),(180,62),(204,175),(181,161),(112,108),(97,179),(155,169),(159,138),(123,168),(174,124),(214,55),(55,153),(156,122),(113,213),(96,156),(239,65),(97,200),(69,210),(71,49),(144,111),(153,173),(102,210),(77,149),(137,151),(180,78),(234,16),(104,156),(234,32),(192,86),(48,153),(157,129),(140,109),(217,115),(172,129),(127,213),(164,23),(103,156),(200,69),(229,111),(15,200),(78,175),(239,53),(162,82),(68,158),(225,184),(165,124),(212,35),(92,151),(86,101),(71,64),(66,164),(180,50),(28,165),(148,154),(114,108),(165,88),(48,168),(135,108),(139,148),(122,93),(34,75),(234,13),(106,165),(89,193),(164,69),(158,132),(156,142),(123,216),(86,48),(222,70),(86,153),(179,157),(65,74),(178,39),(80,171),(223,87),(229,192),(160,28),(180,82),(68,54),(173,26),(189,175),(176,168),(222,86),(169,63),
21:(157,89),(179,45),(233,99),(228,181),(125,152),(86,193),(224,190),(147,108),(71,63),(233,38),(71,67),(118,153),(127,88),(89,93),(51,82),(159,97),(159,55),(223,86),(171,177),(164,132),(106,217),(179,110),(165,89),(124,167),(164,151),(153,99),(180,61),(204,174),(181,160),(113,108),(97,180),(156,169),(159,137),(122,168),(174,124),(215,55),(56,153),(155,122),(112,213),(96,155),(239,64),(97,199),(69,209),(71,50),(145,111),(152,173),(101,210),(78,149),(136,151),(180,77),(234,17),(104,156),(234,33),(191,86),(49,153),(157,128),(140,110),(217,114),(173,129),(126,213),(164,22),(103,157),(200,70),(228,111),(15,200),(79,175),(239,54),(162,81),(69,158),(225,183),(165,123),(212,35),(93,151),(87,101),(71,65),(66,163),(179,50),(28,166),(147,154),(115,108),(165,87),(49,168),(136,108),(140,148),(122,94),(35,75),(234,14),(106,165),(88,193),(164,70),(158,131),(155,142),(123,215),(86,47),(221,70),(87,153),(178,157),(65,75),(179,39),(81,171),(222,87),(229,191),(159,28),(180,83),(67,54),(173,25),(189,174),(176,167),(221,86),(168,63),
22:(157,88),(180,45),(233,100),(227,181),(126,152),(87,193),(223,190),(147,109),(71,64),(233,39),(71,68),(119,153),(128,88),(90,93),(52,82),(159,98),(159,56),(222,86),(170,177),(164,131),(105,217),(179,109),(165,88),(123,167),(163,151),(153,100),(180,60),(203,174),(181,159),(114,108),(97,181),(157,169),(159,136),(121,168),(174,124),(216,55),(57,153),(155,121),(111,213),(97,155),(239,63),(97,198),(69,208),(71,51),(146,111),(151,173),(100,210),(78,150),(135,151),(180,76),(234,18),(104,156),(234,34),(191,87),(50,153),(157,127),(140,111),(217,113),(173,128),(125,213),(164,21),(103,158),(200,71),(227,111),(15,200),(80,175),(239,55),(162,80),(70,158),(225,182),(165,122),(212,35),(93,152),(87,102),(71,66),(67,163),(179,51),(28,167),(147,155),(116,108),(165,86),(50,168),(137,108),(141,148),(122,95),(36,75),(234,15),(106,165),(88,192),(164,71),(158,130),(154,142),(123,214),(87,47),(220,70),(88,153),(178,156),(65,76),(180,39),(82,171),(221,87),(229,190),(159,28),(180,84),(67,55),(173,24),(189,173),(176,166),(220,86),(168,64),
