27:(240,74),(296,58),(38,34),(325,75),(104,102),(81,54),(50,93),(174,125),(56,54),(111,117),(170,148),(17,75),(254,125),(253,72),(80,145),(194,66),(136,66),(302,42),(98,51),(143,138),(232,42),(59,126),(121,14),(121,92),(295,125),(110,106),(134,59),(205,106),(86,123),(19,21),(241,75),(290,32),(145,132),(17,59),(319,106),(193,66),(277,87),(104,141),(215,137),(180,142),(97,123),(69,46),(317,102),(309,81),(161,25),(10,88),(103,126),(242,61),(124,54),(33,91),(110,19),(47,83),(47,45),(294,61),(218,58),(206,64),(35,89),(319,134),(325,128),(38,26),(50,61),(119,102),(97,89),(217,14),(116,114),(215,6),(34,89),(110,8),(179,153),(139,49),(134,141),(270,30),(227,102),(173,138),(170,101),(267,142),(117,129),(314,54),(206,98),(30,109),(306,121),(95,22),(269,6),(146,61),(44,29),(133,80),(297,61),(264,58),(161,126),(50,14),(28,56),(288,61),(46,52),(14,55),(174,90),(53,117),(71,74),(35,71),(36,61),(306,19),(266,145),(49,93),(305,83),(90,121),(289,130),(305,117),(174,85),(307,116),(274,26),(49,114),(328,103),(148,69),(263,38),(32,55),(131,89),(14,50),(148,153),(295,52),(59,101),(62,118),(217,77),(163,85),(20,65),(185,78),(23,10),(109,114),(233,22),(88,89),(179,89),(114,61),(265,101),(106,117),(47,30),(32,123),(25,125),(276,50),(278,120),(90,34),(205,14),(298,127),(312,124),(206,12),(89,33),(42,117),(290,124),(28,125),(227,10),(174,101),(18,56),(43,76),(265,80),(287,149),(98,105),(233,121),(24,70),(107,14),(97,129),(216,94),(278,158),(180,122),(293,83),(19,16),(43,54),(94,78),(122,120),(241,44),(121,122),(230,19),(146,41),(297,120),(244,113),(314,102),(304,42),(295,77),(164,142),(145,22),(193,37),(299,46),(286,6),(240,50),
28:(240,73),(295,58),(37,34),(325,76),(103,102),(80,54),(50,94),(175,125),(55,54),(112,117),(170,147),(18,75),(254,124),(253,71),(81,145),(194,65),(137,66),(302,41),(98,52),(143,137),(233,42),(60,126),(120,14),(121,91),(294,125),(110,105),(133,59),(205,107),(86,122),(20,21),(241,74),(290,33),(145,131),(18,59),(318,106),(193,67),(277,88),(103,141),(216,137),(180,141),(97,122),(70,46),(318,102),(309,80),(162,25),(10,89),(102,126),(243,61),(125,54),(33,92),(110,20),(47,84),(48,45),(294,62),(218,59),(206,63),(35,88),(318,134),(324,128),(38,27),(51,61),(120,102),(97,88),(217,15),(115,114),(214,6),(34,88),(110,9),(180,153),(140,49),(133,141),(271,30),(228,102),(173,137),(170,102),(268,142),(116,129),(314,55),(207,98),(30,108),(306,122),(94,22),(268,6),(146,62),(43,29),(133,81),(298,61),(263,58),(160,126),(50,15),(28,57),(287,61),(46,53),(14,54),(173,90),(52,117),(70,74),(35,72),(37,61),(305,19),(266,144),(50,93),(305,84),(89,121),(289,129),(305,118),(173,85),(306,116),(273,26),(50,114),(328,102),(149,69),(262,38),(33,55),(132,89),(15,50),(149,153),(295,53),(60,101),(62,119),(218,77),(162,85),(21,65),(184,78),(23,11),(109,113),(234,22),(89,89),(180,89),(113,61),(264,101),(107,117),(47,31),(33,123),(26,125),(275,50),(278,119),(91,34),(205,15),(299,127),(311,124),(206,13),(89,34),(42,116),(289,124),(28,124),(226,10),(173,101),(19,56),(43,77),(265,80),(286,149),(98,104),(232,121),(24,71),(108,14),(97,128),(215,94),(277,158),(179,122),(292,83),(19,17),(44,54),(93,78),(122,120),(241,43),(121,121),(230,20),(145,41),(296,120),(243,113),(314,103),(304,41),(295,76),(163,142),(145,23),(193,38),(298,46),(285,6),(240,49),
29:(239,73),(294,58),(37,35),(325,77),(102,102),(79,54),(50,95),(176,125),(54,54),(113,117),(170,146),(18,74),(254,123),(253,70),(82,145),(193,65),(138,66),(302,40),(98,53),(142,137),(234,42),(61,126),(119,14),(121,90),(293,125),(110,104),(133,60),(205,108),(86,121),(20,22),(241,73),(290,34),(145,130),(18,58),(318,107),(194,67),(277,89),(102,141),(217,137),(179,141),(96,122),(71,46),(319,102),(309,79),(163,25),(11,89),(101,126),(244,61),(126,54),(34,92),(110,21),(48,84),(48,44),(294,63),(218,60),(206,62),(35,87),(317,134),(323,128),(38,28),(52,61),(121,102),(97,87),(217,16),(114,114),(213,6),(34,87),(110,10),(181,153),(140,50),(133,140),(272,30),(229,102),(174,137),(169,102),(269,142),(115,129),(313,55),(208,98),(31,108),(307,122),(93,22),(267,6),(146,63),(42,29),(133,82),(299,61),(262,58),(159,126),(49,15),(28,58),(286,61),(46,54),(15,54),(172,90),(51,117),(69,74),(35,73),(38,61),(304,19),(266,143),(51,93),(304,84),(88,121),(289,128),(304,118),(172,85),(306,117),(272,26),(51,114),(328,101),(150,69),(261,38),(34,55),(133,89),(16,50),(150,153),(295,54),(61,101),(62,120),(218,76),(161,85),(21,66),(183,78),(23,12),(109,112),(235,22),(90,89),(181,89),(112,61),(263,101),(108,117),(48,31),(34,123),(27,125),(274,50),(278,118),(92,34),(205,16),(300,127),(311,125),(206,14),(90,34),(42,115),(289,123),(27,124),(225,10),(172,101),(20,56),(44,77),(265,80),(285,149),(98,103),(231,121),(24,72),(109,14),(97,127),(214,94),(276,158),(178,122),(292,82),(20,17),(44,53),(92,78),(122,120),(241,42),(121,120),(230,21),(144,41),(295,120),(242,113),(314,104),(304,40),(295,75),(162,142),(145,24),(193,39),(297,46),(284,6),(239,49),
30:(238,73),(293,58),(37,36),(325,78),(101,102),(78,54),(50,96),(177,125),(53,54),(114,117),(170,145),(18,73),(254,122),(252,70),(83,145),(192,65),(139,66),(303,40),(99,53),(141,137),(235,42),(62,126),(118,14),(121,89),(293,124),(110,103),(133,61),(205,109),(86,120),(21,22),(241,72),(290,35),(145,129),(18,57),(317,107),(194,68),(277,90),(101,141),(218,137),(178,141),(95,122),(72,46),(319,103),(308,79),(164,25),(11,90),(100,126),(245,61),(127,54),(34,93),(111,21),(48,85),(49,44),(293,63),(218,61),(206,61),(35,86),(317,133),(322,128),(39,28),(53,61),(122,102),(97,86),(217,17),(113,114),(212,6),(34,86),(110,11),(182,153),(141,50),(133,139),(273,30),(230,102),(175,137),(168,102),(270,142),(114,129),(312,55),(209,98),(32,108),(307,123),(92,22),(266,6),(146,64),(41,29),(133,83),(300,61),(261,58),(158,126),(49,16),(28,59),(285,61),(46,55),(16,54),(171,90),(50,117),(68,74),(35,74),(39,61),(304,20),(266,142),(52,93),(304,85),(87,121),(289,127),(304,119),(171,85),(306,118),(271,26),(51,113),(328,100),(151,69),(260,38),(35,55),(134,89),(17,50),(151,153),(295,55),(62,101),(62,121),(218,75),(160,85),(21,67),(182,78),(23,13),(109,111),(236,22),(91,89),(182,89),(111,61),(263,102),(109,117),(48,32),(35,123),(28,125),(274,49),(277,118),(93,34),(206,16),(300,126),(310,125),(206,15),(91,34),(42,114),(289,122),(27,123),(224,10),(171,101),(21,56),(45,77),(265,80),(284,149),(98,102),(230,121),(24,73),(109,15),(98,127),(213,94),(275,158),(177,122),(292,81),(21,17),(44,52),(91,78),(122,120),(240,42),(121,119),(230,22),(143,41),(295,121),(242,112),(313,104),(304,39),(295,74),(161,142),(145,25),(193,40),(296,46),(283,6),(238,49),
31:(237,73),(292,58),(36,36),(325,79),(100,102),(77,54),(50,97),(178,125),(52,54),(115,117),(171,145),(19,73),(255,122),(251,70),(84,145),(191,65),(140,66),(304,40),(100,53),(140,137),(236,42),(63,126),(117,14),(121,88),(293,123),(110,102),(133,62),(205,110),(86,119),(22,22),(241,71),(290,36),(145,128),(18,56),(317,108),(194,69),(277,91),(100,141),(219,137),(177,141),(95,121),(73,46),(319,104),(308,78),(165,25),(11,91),(99,126),(245,62),(128,54),(34,94),(111,22),(49,85),(50,44),(292,63),(218,62),(206,60),(35,85),(317,132),(321,128),(39,29),(54,61),(123,102),(97,85),(216,17),(112,114),(211,6),(34,85),(110,12),(183,153),(142,50),(133,138),(274,30),(231,102),(176,137),(167,102),(271,142),(113,129),(311,55),(209,97),(32,107),(308,123),(91,22),(266,7),(146,65),(41,28),(133,84),(301,61),(260,58),(157,126),(48,16),(28,60),(284,61),(46,56),(16,53),(170,90),(50,116),(67,74),(36,74),(40,61),(303,20),(267,142),(53,93),(304,86),(86,121),(289,126),(304,120),(170,85),(305,118),(270,26),(52,113),(328,99),(152,69),(259,38),(36,55),(135,89),(17,51),(152,153),(295,56),(63,101),(62,122),(218,74),(159,85),(22,67),(181,78),(23,14),(109,110),(237,22),(92,89),(183,89),(110,61),(262,102),(109,116),(48,33),(35,122),(29,125),(273,49),(277,117),(94,34),(206,17),(301,126),(309,125),(206,16),(92,34),(42,113),(288,122),(27,122),(223,10),(170,101),(22,56),(46,77),(265,80),(283,149),(98,101),(229,121),(24,74),(109,16),(98,126),(212,94),(274,158),(176,122),(292,80),(21,18),(44,51),(90,78),(122,120),(239,42),(121,118),(230,23),(142,41),(294,121),(241,112),(313,105),(304,38),(294,74),(160,142),(145,26),(193,41),(295,46),(282,6),(237,49),
32:(236,73),(291,58),(35,36),(325,80),(99,102),(76,54),(50,98),(179,125),(51,54),(116,117),(172,145),(19,72),(256,122),(251,69),(85,145),(190,65),(141,66),(304,39),(101,53),(139,137),(237,42),(64,126),(116,14),(121,87),(292,123),(110,101),(133,63),(205,111),(86,118),(23,22),(241,70),(290,37),(145,127),(18,55),(316,108),(194,70),(277,92),(99,141),(220,137),(176,141),(94,121),(74,46),(319,105),(308,77),(166,25),(11,92),(98,126),(246,62),(129,54),(35,94),(112,22),(50,85),(50,43),(291,63),(218,63),(205,60),(35,84),(317,131),(320,128),(40,29),(55,61),(124,102),(97,84),(216,18),(111,114),(210,6),(34,84),(110,13),(184,153),(143,50),(133,137),(275,30),(232,102),(177,137),(166,102),(272,142),(112,129),(310,55),(210,97),(32,106),(309,123),(90,22),(265,7),(146,66),(41,27),(133,85),(302,61),(259,58),(156,126),(47,16),(29,60),(283,61),(47,56),(16,52),(170,91),(49,116),(66,74),(36,75),(41,61),(303,21),(267,141),(54,93),(303,86),(86,120),(289,125),(304,121),(170,84),(304,118),(269,26),(53,113),(328,98),(153,69),(258,38),(37,55),(136,89),(17,52),(153,153),(295,57),(64,101),(63,122),(219,74),(158,85),(23,67),(180,78),(24,14),(108,110),(238,22),(93,89),(184,89),(109,61),(261,102),(109,115),(49,33),(35,121),(30,125),(272,49),(276,117),(95,34),(207,17),(302,126),(308,125),(206,17),(93,34),(42,112),(288,121),(26,122),(222,10),(169,101),(23,56),(46,78),(265,80),(282,149),(98,100),(228,121),(24,75),(110,16),(98,125),(211,94),(273,158),(175,122),(292,79),(22,18),(44,50),(89,78),(122,120),(239,41),(121,117),(230,24),(141,41),(293,121),(241,111),(312,105),(305,38),(294,73),(159,142),(145,27),(193,42),(294,46),(281,6),(236,49),
33:(235,73),(290,58),(34,36),(325,81),(98,102),(75,54),(51,98),(180,125),(50,54),(117,117),(173,145),(20,72),(256,121),(250,69),(86,145),(189,65),(142,66),(304,38),(101,54),(138,137),(238,42),(65,126),(115,14),(121,86),(291,123),(110,100),(133,64),(205,112),(86,117),(24,22),(241,69),(290,38),(145,126),(19,55),(316,109),(194,71),(277,93),(98,141),(221,137),(175,141),(93,121),(75,46),(319,106),(308,76),(167,25),(12,92),(97,126),(247,62),(130,54),(35,95),(113,22),(50,86),(50,42),(291,64),(218,64),(205,59),(35,83),(317,130),(319,128),(40,30),(56,61),(125,102),(97,83),(215,18),(110,114),(209,6),(34,83),(110,14),(185,153),(144,50),(132,137),(276,30),(233,102),(178,137),(165,102),(273,142),(111,129),(309,55),(211,97),(33,106),(310,123),(89,22),(265,8),(146,67),(40,27),(133,86),(303,61),(258,58),(155,126),(47,17),(30,60),(282,61),(48,56),(16,51),(170,92),(49,115),(65,74),(36,76),(42,61),(302,21),(268,141),(55,93),(302,86),(85,120),(288,125),(304,122),(170,83),(304,119),(268,26),(54,113),(328,97),(154,69),(257,38),(37,56),(137,89),(17,53),(154,153),(295,58),(65,101),(64,122),(220,74),(157,85),(23,68),(179,78),(24,15),(107,110),(239,22),(94,89),(185,89),(108,61),(260,102),(110,115),(50,33),(36,121),(31,125),(271,49),(275,117),(96,34),(208,17),(303,126),(307,125),(206,18),(94,34),(42,111),(287,121),(26,121),(221,10),(169,100),(24,56),(47,78),(265,80),(281,149),(98,99),(227,121),(24,76),(110,17),(98,124),(210,94),(272,158),(174,122),(291,79),(22,19),(45,50),(88,78),(122,120),(238,41),(120,117),(230,25),(140,41),(292,121),(241,110),(311,105),(305,37),(294,72),(158,142),(145,28),(193,43),(293,46),(280,6),(235,49),
34:(234,73),(289,58),(33,36),(325,82),(98,103),(74,54),(52,98),(181,125),(49,54),(118,117),(174,145),(20,71),(257,121),(249,69),(87,145),(188,65),(143,66),(305,38),(102,54),(137,137),(239,42),(66,126),(114,14),(121,85),(290,123),(110,99),(133,65),(205,113),(86,116),(25,22),(241,68),(290,39),(145,125),(20,55),(316,110),(194,72),(277,94),(97,141),(222,137),(174,141),(92,121),(76,46),(320,106),(308,75),(168,25),(12,93),(96,126),(248,62),(131,54),(35,96),(114,22),(51,86),(51,42),(290,64),(218,65),(205,58),(35,82),(317,129),(318,128),(40,31),(57,61),(126,102),(97,82),(214,18),(109,114),(208,6),(34,82),(110,15),(186,153),(145,50),(131,137),(277,30),(234,102),(179,137),(164,102),(274,142),(110,129),(309,56),(212,97),(33,105),(310,124),(88,22),(265,9),(146,68),(39,27),(133,87),(304,61),(257,58),(154,126),(47,18),(30,61),(281,61),(48,57),(16,50),(169,92),(48,115),(64,74),(37,76),(43,61),(301,21),(269,141),(56,93),(301,86),(85,119),(287,125),(304,123),(170,82),(304,120),(267,26),(55,113),(328,96),(155,69),(256,38),(38,56),(138,89),(18,53),(155,153),(295,59),(66,101),(65,122),(220,73),(157,84),(24,68),(178,78),(24,16),(106,110),(240,22),(95,89),(186,89),(107,61),(259,102),(110,114),(50,34),(37,121),(32,125),(270,49),(274,117),(97,34),(208,18),(303,125),(306,125),(207,18),(95,34),(43,111),(286,121),(25,121),(220,10),(169,99),(25,56),(47,79),(265,80),(280,149),(98,98),(226,121),(24,77),(110,18),(98,123),(209,94),(271,158),(173,122),(290,79),(22,20),(46,50),(87,78),(122,120),(237,41),(119,117),(230,26),(139,41),(291,121),(241,109),(311,106),(305,36),(294,71),(157,142),(145,29),(193,44),(292,46),(279,6),(234,49),
35:(233,73),(288,58),(33,37),(325,83),(97,103),(73,54),(53,98),(182,125),(49,55),(117,117),(175,145),(20,70),(258,121),(248,69),(88,145),(187,65),(144,66),(305,37),(103,54),(136,137),(240,42),(67,126),(113,14),(120,85),(289,123),(110,98),(133,66),(205,114),(86,115),(25,23),(241,67),(290,40),(145,124),(21,55),(315,110),(194,73),(277,95),(97,140),(223,137),(173,141),(91,121),(77,46),(320,107),(307,75),(169,25),(12,94),(95,126),(249,62),(132,54),(35,97),(115,22),(52,86),(51,41),(289,64),(218,66),(204,58),(35,81),(316,129),(318,128),(40,32),(58,61),(127,102),(97,81),(213,18),(109,115),(207,6),(34,81),(110,16),(187,153),(145,51),(130,137),(277,31),(235,102),(180,137),(163,102),(275,142),(109,129),(309,57),(213,97),(33,104),(311,124),(87,22),(265,10),(146,69),(39,26),(133,88),(305,61),(256,58),(153,126),(47,19),(31,61),(280,61),(48,58),(16,49),(169,93),(48,114),(63,74),(37,77),(44,61),(300,21),(270,141),(57,93),(301,87),(85,118),(286,125),(304,124),(170,81),(303,120),(266,26),(56,113),(328,95),(156,69),(255,38),(39,56),(139,89),(18,54),(156,153),(295,60),(67,101),(66,122),(221,73),(157,83),(24,69),(177,78),(24,17),(106,109),(241,22),(96,89),(187,89),(106,61),(258,102),(111,114),(50,35),(38,121),(33,125),(269,49),(273,117),(98,34),(209,18),(303,124),(306,126),(208,18),(96,34),(43,110),(285,121),(25,120),(219,10),(169,98),(26,56),(47,80),(265,80),(279,149),(98,97),(225,121),(24,78),(111,18),(98,122),(208,94),(270,158),(172,122),(290,78),(23,20),(46,49),(86,78),(122,120),(236,41),(118,117),(230,27),(138,41),(290,121),(241,108),(311,107),(306,36),(294,70),(156,142),(145,30),(193,45),(291,46),(278,6),(233,49),
36:(232,73),(287,58),(32,37),(325,84),(97,104),(73,55),(54,98),(183,125),(48,55),(117,118),(176,145),(21,70),(259,121),(247,69),(89,145),(186,65),(145,66),(305,36),(104,54),(135,137),(241,42),(68,126),(112,14),(119,85),(289,122),(111,98),(132,66),(205,115),(86,114),(26,23),(241,66),(290,41),(145,123),(22,55),(314,110),(194,74),(277,96),(97,139),(224,137),(172,141),(90,121),(78,46),(320,108),(306,75),(170,25),(13,94),(94,126),(250,62),(133,54),(35,98),(116,22),(53,86),(52,41),(289,65),(218,67),(204,57),(35,80),(315,129),(318,128),(41,32),(59,61),(128,102),(97,80),(212,18),(109,116),(206,6),(34,80),(110,17),(188,153),(145,52),(129,137),(278,31),(236,102),(181,137),(162,102),(276,142),(108,129),(308,57),(214,97),(34,104),(312,124),(86,22),(265,11),(146,70),(38,26),(133,89),(306,61),(255,58),(152,126),(47,20),(31,62),(279,61),(49,58),(17,49),(169,94),(48,113),(62,74),(37,78),(45,61),(299,21),(271,141),(58,93),(301,88),(84,118),(285,125),(304,125),(169,81),(302,120),(265,26),(57,113),(328,94),(157,69),(254,38),(40,56),(140,89),(19,54),(157,153),(295,61),(68,101),(67,122),(222,73),(157,82),(24,70),(176,78),(24,18),(105,109),(241,23),(97,89),(188,89),(105,61),(257,102),(112,114),(50,36),(39,121),(34,125),(268,49),(272,117),(99,34),(210,18),(303,123),(306,127),(209,18),(97,34),(44,110),(284,121),(24,120),(218,10),(169,97),(27,56),(48,80),(265,80),(278,149),(98,96),(224,121),(24,79),(112,18),(98,121),(207,94),(269,158),(171,122),(289,78),(23,21),(47,49),(86,79),(122,120),(235,41),(117,117),(230,28),(137,41),(290,122),(241,107),(311,108),(307,36),(293,70),(155,142),(145,31),(193,46),(290,46),(277,6),(232,49),
37:(231,73),(286,58),(31,37),(325,85),(97,105),(73,56),(55,98),(184,125),(48,56),(118,118),(177,145),(22,70),(260,121),(246,69),(90,145),(185,65),(146,66),(306,36),(105,54),(134,137),(242,42),(69,126),(111,14),(118,85),(288,122),(111,97),(131,66),(205,116),(86,113),(27,23),(241,65),(290,42),(145,122),(22,54),(313,110),(194,75),(277,97),(97,138),(225,137),(171,141),(89,121),(79,46),(321,108),(305,75),(171,25),(14,94),(93,126),(251,62),(134,54),(36,98),(117,22),(54,86),(53,41),(289,66),(218,68),(203,57),(35,79),(315,128),(318,128),(41,33),(60,61),(129,102),(97,79),(212,18),(109,117),(205,6),(34,79),(110,18),(189,153),(145,53),(128,137),(278,32),(237,102),(181,136),(161,102),(277,142),(107,129),(308,58),(215,97),(34,103),(313,124),(85,22),(265,12),(146,71),(37,26),(133,90),(306,61),(254,58),(151,126),(46,20),(32,62),(278,61),(50,58),(17,48),(168,94),(48,112),(61,74),(37,79),(46,61),(299,22),(272,141),(59,93),(301,89),(83,118),(284,125),(304,126),(169,80),(302,121),(264,26),(58,113),(328,93),(158,69),(253,38),(40,57),(141,89),(20,54),(157,152),(295,62),(69,101),(68,122),(223,73),(157,81),(25,70),(175,78),(24,19),(104,109),(241,24),(98,89),(189,89),(104,61),(256,102),(113,114),(50,37),(39,120),(35,125),(267,49),(271,117),(100,34),(211,18),(303,122),(305,127),(210,18),(97,35),(45,110),(283,121),(24,119),(218,11),(168,97),(28,56),(49,80),(265,80),(278,148),(98,95),(223,121),(24,80),(113,18),(99,121),(206,94),(268,158),(170,122),(289,77),(23,22),(47,48),(86,80),(122,120),(234,41),(116,117),(230,29),(136,41),(290,123),(241,106),(310,108),(308,36),(293,69),(154,142),(145,32),(192,46),(289,46),(276,6),(231,49),
38:(230,73),(285,58),(31,38),(325,86),(97,106),(73,57),(56,98),(185,125),(47,56),(118,117),(178,145),(23,70),(261,121),(245,69),(91,145),(184,65),(147,66),(306,35),(106,54),(133,137),(243,42),(70,126),(110,14),(117,85),(287,122),(112,97),(130,66),(205,117),(86,112),(27,24),(241,64),(290,43),(145,121),(23,54),(312,110),(194,76),(277,98),(96,138),(226,137),(170,141),(88,121),(80,46),(322,108),(304,75),(172,25),(14,95),(92,126),(252,62),(135,54),(36,99),(118,22),(55,86),(54,41),(288,66),(218,69),(202,57),(35,78),(314,128),(318,128),(41,34),(61,61),(130,102),(97,78),(213,18),(108,117),(204,6),(34,78),(110,19),(190,153),(146,53),(127,137),(278,33),(238,102),(181,135),(160,102),(278,142),(106,129),(308,59),(216,97),(34,102),(314,124),(85,23),(265,13),(146,72),(37,25),(133,91),(306,61),(254,59),(150,126),(46,21),(33,62),(278,60),(51,58),(18,48),(167,94),(48,111),(60,74),(38,79),(47,61),(299,23),(273,141),(60,93),(301,90),(82,118),(283,125),(304,127),(169,79),(301,121),(263,26),(59,113),(328,92),(159,69),(252,38),(40,58),(142,89),(21,54),(157,151),(295,63),(70,101),(69,122),(224,73),(156,81),(25,71),(174,78),(25,19),(103,109),(241,25),(99,89),(190,89),(103,61),(255,102),(114,114),(51,37),(39,119),(36,125),(266,49),(270,117),(101,34),(212,18),(303,121),(305,128),(211,18),(98,35),(46,110),(282,121),(23,119),(218,12),(167,97),(29,56),(49,81),(265,80),(278,147),(98,94),(222,121),(24,81),(114,18),(100,121),(205,94),(267,158),(170,123),(288,77),(24,22),(47,47),(86,81),(122,120),(233,41),(115,117),(230,30),(135,41),(290,124),(240,106),(309,108),(309,36),(293,68),(153,142),(145,33),(191,46),(288,46),(275,6),(230,49),
39:(229,73),(284,58),(31,39),(325,87),(96,106),(72,57),(57,98),(186,125),(46,56),(119,117),(179,145),(24,70),(262,121),(244,69),(92,145),(183,65),(148,66),(307,35),(107,54),(132,137),(244,42),(71,126),(109,14),(116,85),(286,122),(113,97),(129,66),(204,117),(86,111),(28,24),(241,63),(290,44),(145,120),(24,54),(312,111),(194,77),(277,99),(95,138),(227,137),(170,140),(87,121),(81,46),(323,108),(304,74),(173,25),(15,95),(91,126),(253,62),(136,54),(36,100),(119,22),(56,86),(55,41),(287,66),(218,70),(201,57),(35,77),(313,128),(318,128),(42,34),(61,60),(131,102),(97,77),(214,18),(108,118),(203,6),(34,77),(110,20),(191,153),(147,53),(126,137),(278,34),(239,102),(181,134),(159,102),(278,143),(105,129),(307,59),(217,97),(35,102),(314,125),(85,24),(264,13),(146,73),(36,25),(133,92),(306,61),(253,59),(149,126),(45,21),(34,62),(278,59),(52,58),(19,48),(166,94),(48,110),(59,74),(39,79),(48,61),(298,23),(274,141),(61,93),(300,90),(81,118),(282,125),(304,128),(169,78),(301,122),(262,26),(60,113),(328,91),(160,69),(251,38),(40,59),(143,89),(22,54),(157,150),(295,64),(71,101),(70,122),(225,73),(155,81),(25,72),(173,78),(26,19),(102,109),(241,26),(100,89),(191,89),(102,61),(254,102),(115,114),(52,37),(39,118),(37,125),(265,49),(269,117),(102,34),(213,18),(303,120),(305,129),(212,18),(98,36),(47,110),(281,121),(22,119),(217,12),(166,97),(30,56),(49,82),(265,80),(277,147),(98,93),(221,121),(24,82),(115,18),(101,121),(205,95),(266,158),(169,123),(287,77),(25,22),(48,47),(86,82),(122,120),(232,41),(114,117),(230,31),(134,41),(289,124),(240,105),(309,109),(310,36),(292,68),(152,142),(145,34),(190,46),(287,46),(274,6),(229,49),
40:(228,73),(283,58),(30,39),(325,88),(95,106),(72,58),(58,98),(187,125),(45,56),(120,117),(180,145),(25,70),(263,121),(243,69),(93,145),(182,65),(149,66),(307,34),(108,54),(131,137),(245,42),(72,126),(108,14),(115,85),(285,122),(114,97),(128,66),(203,117),(86,110),(29,24),(241,62),(290,45),(145,119),(24,53),(311,111),(195,77),(277,100),(94,138),(228,137),(170,139),(86,121),(82,46),(323,109),(303,74),(174,25),(16,95),(90,126),(254,62),(137,54),(37,100),(120,22),(57,86),(56,41),(286,66),(218,71),(200,57),(35,76),(312,128),(318,128),(43,34),(61,59),(132,102),(97,76),(215,18),(107,118),(202,6),(34,76),(110,21),(192,153),(147,54),(125,137),(278,35),(240,102),(181,133),(158,102),(278,144),(104,129),(306,59),(218,97),(35,101),(314,126),(85,25),(264,14),(146,74),(36,24),(133,93),(306,61),(253,60),(148,126),(45,22),(35,62),(278,58),(53,58),(19,47),(165,94),(48,109),(58,74),(40,79),(49,61),(298,24),(275,141),(62,93),(300,91),(80,118),(281,125),(304,129),(169,77),(301,123),(261,26),(61,113),(328,90),(161,69),(250,38),(41,59),(144,89),(23,54),(158,150),(295,65),(72,101),(71,122),(226,73),(154,81),(26,72),(172,78),(27,19),(101,109),(241,27),(101,89),(192,89),(101,61),(253,102),(116,114),(53,37),(39,117),(38,125),(264,49),(268,117),(103,34),(214,18),(303,119),(305,130),(213,18),(98,37),(47,109),(280,121),(21,119),(217,13),(165,97),(31,56),(50,82),(265,80),(277,146),(98,92),(220,121),(24,83),(116,18),(102,121),(205,96),(265,158),(169,124),(286,77),(26,22),(48,46),(85,82),(122,120),(231,41),(113,117),(230,32),(133,41),(289,125),(239,105),(308,109),(310,35),(291,68),(151,142),(145,35),(189,46),(286,46),(273,6),(229,48),
41:(228,73),(282,58),(30,40),(325,89),(94,106),(71,58),(59,98),(188,125),(44,56),(121,117),(181,145),(25,69),(264,121),(242,69),(94,145),(181,65),(150,66),(308,34),(109,54),(130,137),(246,42),(73,126),(107,14),(114,85),(285,121),(115,97),(127,66),(202,117),(86,109),(29,25),(241,61),(290,46),(145,118),(24,52),(310,111),(196,77),(277,101),(94,137),(229,137),(169,139),(86,120),(83,46),(324,109),(303,73),(175,25),(17,95),(89,126),(255,62),(138,54),(38,100),(121,22),(58,86),(57,41),(285,66),(218,72),(199,57),(34,76),(311,128),(318,128),(43,35),(61,58),(133,102),(97,75),(216,18),(106,118),(201,6),(34,75),(110,22),(193,153),(148,54),(124,137),(278,36),(241,102),(181,132),(157,102),(278,145),(103,129),(306,60),(218,96),(36,101),(315,126),(85,26),(263,14),(146,75),(36,23),(133,94),(306,61),(253,61),(147,126),(45,23),(36,62),(278,57),(54,58),(20,47),(164,94),(48,108),(57,74),(40,80),(50,61),(298,25),(276,141),(63,93),(299,91),(79,118),(280,125),(304,130),(168,77),(301,124),(260,26),(62,113),(328,89),(162,69),(249,38),(42,59),(145,89),(24,54),(159,150),(295,66),(73,101),(72,122),(227,73),(153,81),(26,73),(171,78),(27,20),(100,109),(242,27),(102,89),(193,89),(100,61),(252,102),(117,114),(53,38),(39,116),(39,125),(263,49),(267,117),(104,34),(215,18),(303,118),(305,131),(214,18),(99,37),(47,108),(279,121),(21,118),(216,13),(164,97),(32,56),(51,82),(265,80),(276,146),(98,91),(219,121),(24,84),(117,18),(103,121),(205,97),(265,159),(169,125),(285,77),(27,22),(49,46),(84,82),(122,120),(230,41),(112,117),(230,33),(132,41),(288,125),(238,105),(307,109),(311,35),(291,67),(150,142),(145,36),(188,46),(285,46),(272,6),(229,47),
