43:(313,47),(50,66),(93,38),(152,125),(62,98),(63,102),(200,125),(320,41),(291,83),(145,37),(283,45),(88,14),(44,143),(81,141),(248,17),(147,129),(53,145),(196,61),(40,27),(24,50),(290,150),(325,95),(131,105),(145,5),(323,158),(138,62),(225,125),(173,70),(137,6),(247,57),(256,62),(260,26),(313,94),(136,105),(142,18),(92,118),(229,131),(77,105),(36,82),(289,65),(59,101),(71,38),(264,42),(188,50),(208,66),(227,101),(257,25),(66,78),(297,10),(38,108),(44,33),(145,61),(281,86),(24,60),(187,89),(194,62),(71,81),(291,136),(178,133),(306,46),(165,61),(123,9),(41,105),(304,119),(253,57),(185,102),(150,78),(50,73),(28,68),(294,102),(60,137),(54,22),(277,85),(239,26),(309,72),(58,110),(74,40),(190,62),(122,94),(42,70),(266,81),(289,103),(121,37),(170,75),(92,69),(98,55),(293,85),(69,26),(164,58),(305,18),(78,137),(50,129),(33,95),(335,156),(80,122),(205,19),(50,33),(164,97),(139,46),(94,46),(133,25),(181,25),(157,97),(183,66),(43,70),(258,18),(270,41),(237,33),(239,14),(98,140),(76,122),(152,105),(124,34),(202,57),(125,14),(134,85),(66,53),(60,89),(310,19),(169,103),(14,41),(254,102),(271,69),(56,41),(299,42),(231,69),(229,47),(113,117),(118,141),(29,55),(75,85),(304,83),(217,47),(195,81),(66,54),(292,54),(209,30),(55,146),(169,61),(315,109),(42,18),(299,111),(160,102),(26,47),(286,93),(218,123),(109,39),(153,137),(61,102),(181,95),(240,121),(123,25),(288,77),(27,88),(265,85),(236,126),(232,45),(21,115),(181,142),(51,26),
44:(312,47),(50,67),(94,38),(151,125),(62,99),(64,102),(199,125),(321,41),(291,84),(145,38),(282,45),(89,14),(43,143),(82,141),(249,17),(148,129),(54,145),(197,61),(41,27),(25,50),(289,150),(325,95),(131,105),(146,5),(323,158),(139,62),(224,125),(172,70),(136,6),(248,57),(255,62),(259,26),(313,95),(135,105),(143,18),(93,118),(229,131),(78,105),(37,82),(288,65),(60,101),(72,38),(263,42),(187,50),(207,66),(228,101),(256,25),(67,78),(296,10),(38,107),(45,33),(146,61),(280,86),(24,59),(186,89),(195,62),(71,81),(291,135),(177,133),(306,47),(164,61),(123,9),(42,105),(304,120),(252,57),(184,102),(151,78),(51,73),(29,68),(293,102),(61,137),(53,22),(277,84),(238,26),(308,72),(59,110),(74,39),(189,62),(122,95),(42,71),(266,82),(289,102),(121,38),(170,76),(91,69),(98,56),(292,85),(70,26),(164,58),(304,18),(77,137),(51,129),(34,95),(335,156),(79,122),(205,20),(51,33),(163,97),(140,46),(95,46),(132,25),(181,26),(156,97),(184,66),(43,69),(257,18),(269,41),(238,33),(238,14),(98,139),(77,122),(151,105),(123,34),(203,57),(124,14),(134,86),(67,53),(61,89),(311,19),(169,102),(14,42),(255,102),(270,69),(57,41),(299,43),(230,69),(229,48),(112,117),(119,141),(30,55),(76,85),(305,83),(217,48),(196,81),(67,54),(291,54),(208,30),(56,146),(169,60),(314,109),(43,18),(299,110),(159,102),(26,48),(285,93),(218,124),(109,38),(152,137),(62,102),(181,96),(239,121),(124,25),(289,77),(28,88),(265,84),(237,126),(231,45),(21,116),(181,143),(52,26),
45:(312,48),(50,68),(95,38),(150,125),(62,100),(64,101),(198,125),(322,41),(290,84),(144,38),(281,45),(90,14),(42,143),(83,141),(250,17),(149,129),(55,145),(198,61),(41,28),(25,49),(288,150),(325,95),(131,105),(147,5),(323,158),(140,62),(223,125),(171,70),(135,6),(249,57),(254,62),(258,26),(313,96),(134,105),(144,18),(94,118),(229,131),(79,105),(38,82),(287,65),(61,101),(73,38),(262,42),(186,50),(206,66),(229,101),(255,25),(68,78),(295,10),(38,106),(46,33),(146,60),(279,86),(24,58),(185,89),(196,62),(71,81),(291,134),(176,133),(306,48),(163,61),(123,9),(42,106),(304,121),(251,57),(183,102),(152,78),(52,73),(30,68),(293,101),(61,136),(52,22),(277,83),(237,26),(308,73),(60,110),(74,38),(188,62),(122,96),(42,72),(266,83),(289,101),(120,38),(170,77),(90,69),(98,57),(291,85),(71,26),(164,58),(303,18),(76,137),(52,129),(34,96),(335,156),(79,122),(205,21),(52,33),(162,97),(141,46),(96,46),(132,26),(180,26),(156,98),(185,66),(43,68),(256,18),(268,41),(239,33),(237,14),(98,138),(78,122),(150,105),(122,34),(204,57),(123,14),(134,87),(68,53),(61,88),(312,19),(169,101),(13,42),(256,102),(269,69),(58,41),(299,44),(229,69),(229,49),(111,117),(120,141),(31,55),(77,85),(306,83),(217,49),(196,82),(68,54),(290,54),(207,30),(57,146),(169,59),(314,108),(44,18),(299,109),(158,102),(26,49),(284,93),(218,125),(109,37),(151,137),(62,103),(181,97),(238,121),(125,25),(290,77),(29,88),(265,83),(238,126),(230,45),(22,116),(181,144),(53,26),
46:(311,48),(50,69),(96,38),(149,125),(62,100),(65,101),(197,125),(323,41),(289,84),(143,38),(280,45),(91,14),(41,143),(84,141),(251,17),(150,129),(56,145),(199,61),(42,28),(25,48),(287,150),(325,95),(131,105),(148,5),(323,158),(141,62),(222,125),(170,70),(134,6),(249,57),(254,63),(257,26),(313,97),(133,105),(145,18),(95,118),(229,131),(80,105),(38,83),(286,65),(62,101),(73,39),(261,42),(185,50),(205,66),(230,101),(254,25),(69,78),(294,10),(38,105),(47,33),(146,59),(278,86),(24,57),(184,89),(197,62),(71,81),(291,133),(175,133),(306,49),(162,61),(123,9),(43,106),(303,121),(250,57),(182,102),(153,78),(53,73),(31,68),(293,100),(62,136),(51,22),(277,82),(236,26),(307,73),(61,110),(74,37),(187,62),(122,97),(43,72),(266,84),(289,100),(119,38),(170,78),(89,69),(98,58),(290,85),(72,26),(164,58),(302,18),(75,137),(53,129),(35,96),(335,156),(80,122),(205,22),(53,33),(161,97),(142,46),(97,46),(131,26),(179,26),(155,98),(186,66),(43,67),(255,18),(267,41),(240,33),(236,14),(98,137),(79,122),(149,105),(122,35),(205,57),(122,14),(134,88),(69,53),(61,87),(313,19),(169,100),(12,42),(256,101),(268,69),(59,41),(299,45),(228,69),(229,50),(110,117),(121,141),(32,55),(78,85),(307,83),(217,50),(197,82),(69,54),(289,54),(206,30),(58,146),(169,58),(314,107),(45,18),(299,108),(157,102),(27,49),(283,93),(218,126),(108,37),(150,137),(62,104),(181,98),(237,121),(126,25),(290,76),(30,88),(265,82),(239,126),(230,44),(22,117),(181,145),(54,26),
47:(310,48),(50,70),(97,38),(148,125),(62,101),(66,101),(196,125),(324,41),(289,85),(142,38),(279,45),(92,14),(40,143),(85,141),(252,17),(151,129),(57,145),(200,61),(42,29),(26,48),(286,150),(325,95),(131,105),(149,5),(323,158),(142,62),(221,125),(170,71),(134,7),(249,58),(253,63),(256,26),(313,98),(133,104),(146,18),(96,118),(229,131),(81,105),(38,84),(285,65),(63,101),(74,39),(260,42),(184,50),(204,66),(230,100),(254,24),(70,78),(293,10),(39,105),(48,33),(146,58),(277,86),(24,56),(183,89),(198,62),(71,81),(291,132),(174,133),(306,50),(161,61),(123,9),(43,107),(302,121),(249,57),(181,102),(154,78),(54,73),(31,69),(292,100),(62,135),(50,22),(277,81),(235,26),(306,73),(62,110),(75,37),(186,62),(122,98),(44,72),(266,85),(289,99),(118,38),(170,79),(88,69),(98,59),(290,85),(73,26),(164,58),(301,18),(74,137),(54,129),(35,97),(335,156),(80,121),(204,22),(54,33),(160,97),(143,46),(98,46),(130,26),(178,26),(154,98),(187,66),(44,67),(254,18),(266,41),(241,33),(235,14),(99,137),(80,122),(148,105),(121,35),(205,57),(121,14),(134,89),(70,53),(61,86),(313,20),(169,99),(12,43),(257,101),(267,69),(60,41),(299,46),(227,69),(228,50),(109,117),(121,140),(33,55),(79,85),(308,83),(217,51),(198,82),(70,54),(288,54),(205,30),(59,146),(168,58),(314,106),(46,18),(299,107),(157,103),(28,49),(282,93),(218,127),(107,37),(149,137),(62,105),(181,99),(236,121),(127,25),(290,75),(30,87),(265,81),(240,126),(230,43),(23,117),(180,145),(55,26),
48:(309,48),(50,71),(98,38),(147,125),(62,102),(67,101),(195,125),(325,41),(288,85),(141,38),(278,45),(93,14),(39,143),(85,140),(253,17),(152,129),(58,145),(201,61),(42,30),(26,47),(285,150),(325,95),(131,105),(150,5),(323,158),(143,62),(220,125),(170,72),(133,7),(250,58),(253,64),(255,26),(313,99),(133,103),(147,18),(97,118),(229,131),(82,105),(39,84),(284,65),(64,101),(74,40),(259,42),(183,50),(203,66),(230,99),(254,23),(71,78),(292,10),(40,105),(49,33),(146,57),(277,87),(23,56),(182,89),(199,62),(71,81),(291,131),(173,133),(306,51),(160,61),(123,9),(43,108),(302,122),(248,57),(180,102),(155,78),(55,73),(31,70),(291,100),(62,134),(49,22),(276,81),(234,26),(305,73),(63,110),(76,37),(185,62),(122,99),(45,72),(266,86),(289,98),(117,38),(170,80),(87,69),(98,60),(289,85),(74,26),(164,58),(300,18),(73,137),(55,129),(36,97),(335,156),(79,121),(203,22),(55,33),(159,97),(144,46),(98,47),(129,26),(177,26),(153,98),(188,66),(44,66),(253,18),(266,40),(242,33),(234,14),(100,137),(81,122),(147,105),(121,36),(205,57),(121,15),(134,90),(71,53),(62,86),(313,21),(169,98),(12,44),(258,101),(266,69),(61,41),(299,47),(226,69),(227,50),(109,116),(121,139),(33,56),(80,85),(309,83),(217,52),(199,82),(71,54),(287,54),(204,30),(60,146),(167,58),(314,105),(47,18),(298,107),(157,104),(28,50),(281,93),(218,128),(106,37),(148,137),(63,105),(181,100),(235,121),(128,25),(290,74),(31,87),(265,80),(241,126),(229,43),(24,117),(179,145),(56,26),
49:(309,49),(50,72),(99,38),(146,125),(63,102),(68,101),(194,125),(326,41),(288,86),(140,38),(277,45),(94,14),(38,143),(85,139),(254,17),(153,129),(59,145),(202,61),(42,31),(26,46),(284,150),(325,95),(131,105),(151,5),(323,158),(144,62),(219,125),(169,72),(133,8),(250,57),(253,65),(254,26),(312,99),(133,102),(148,18),(97,119),(229,131),(83,105),(39,85),(283,65),(65,101),(74,41),(258,42),(182,50),(202,66),(230,98),(254,22),(72,78),(291,10),(41,105),(50,33),(146,56),(277,88),(22,56),(182,88),(200,62),(71,81),(291,130),(172,133),(306,52),(159,61),(123,9),(43,109),(301,122),(247,57),(179,102),(156,78),(56,73),(32,70),(290,100),(63,134),(49,23),(275,81),(233,26),(305,74),(64,110),(77,37),(184,62),(122,100),(46,72),(266,87),(289,97),(116,38),(170,81),(86,69),(98,61),(288,85),(74,27),(164,58),(299,18),(72,137),(56,129),(37,97),(335,156),(79,122),(202,22),(56,33),(158,97),(145,46),(98,48),(128,26),(176,26),(152,98),(189,66),(44,65),(253,19),(265,40),(243,33),(233,14),(101,137),(82,122),(146,105),(121,37),(205,57),(121,16),(134,91),(72,53),(63,86),(313,22),(168,98),(12,45),(259,101),(265,69),(61,40),(300,47),(225,69),(226,50),(109,115),(121,138),(33,57),(81,85),(310,83),(217,53),(200,82),(72,54),(286,54),(203,30),(61,146),(166,58),(314,104),(48,18),(298,106),(157,105),(29,50),(280,93),(218,129),(105,37),(147,137),(64,105),(181,101),(234,121),(129,25),(290,73),(31,86),(265,79),(241,127),(229,42),(25,117),(178,145),(57,26),
50:(308,49),(50,73),(100,38),(145,125),(64,102),(69,101),(194,124),(327,41),(287,86),(139,38),(277,44),(95,14),(37,143),(85,138),(254,16),(154,129),(60,145),(203,61),(43,31),(27,46),(283,150),(325,95),(131,105),(152,5),(323,158),(145,62),(218,125),(169,73),(133,9),(251,57),(252,65),(254,27),(311,99),(132,102),(149,18),(97,120),(229,131),(84,105),(39,86),(282,65),(66,101),(74,42),(257,42),(181,50),(201,66),(230,97),(254,21),(73,78),(290,10),(42,105),(50,32),(146,55),(277,89),(22,55),(182,87),(201,62),(71,81),(291,129),(171,133),(306,53),(158,61),(123,9),(43,110),(301,123),(246,57),(178,102),(157,78),(57,73),(33,70),(290,99),(64,134),(48,23),(274,81),(232,26),(304,74),(65,110),(78,37),(183,62),(122,101),(46,73),(266,88),(289,96),(115,38),(170,82),(85,69),(98,62),(287,85),(74,28),(164,58),(298,18),(71,137),(57,129),(38,97),(335,156),(78,122),(201,22),(57,33),(157,97),(146,46),(98,49),(127,26),(175,26),(151,98),(190,66),(44,64),(253,20),(265,39),(244,33),(232,14),(102,137),(83,122),(145,105),(121,38),(205,57),(121,17),(134,92),(73,53),(64,86),(314,22),(168,97),(12,46),(260,101),(265,68),(62,40),(300,48),(224,69),(225,50),(109,114),(121,137),(33,58),(82,85),(311,83),(217,54),(201,82),(73,54),(285,54),(202,30),(62,146),(165,58),(314,103),(49,18),(298,105),(157,106),(29,51),(279,93),(219,129),(104,37),(146,137),(65,105),(181,102),(233,121),(130,25),(290,72),(32,86),(265,78),(241,128),(229,41),(26,117),(177,145),(58,26),
51:(308,50),(50,74),(101,38),(144,125),(65,102),(70,101),(194,123),(328,41),(286,86),(138,38),(277,43),(96,14),(36,143),(86,138),(254,15),(155,129),(61,145),(204,61),(44,31),(28,46),(282,150),(325,95),(131,105),(153,5),(323,158),(145,63),(217,125),(169,74),(132,9),(252,57),(251,65),(253,27),(310,99),(131,102),(150,18),(97,121),(229,131),(85,105),(39,87),(281,65),(67,101),(74,43),(256,42),(180,50),(200,66),(230,96),(254,20),(74,78),(289,10),(43,105),(50,31),(146,54),(277,90),(21,55),(181,87),(202,62),(71,81),(291,128),(170,133),(306,54),(158,60),(123,9),(43,111),(300,123),(245,57),(177,102),(158,78),(58,73),(33,71),(289,99),(64,133),(47,23),(273,81),(231,26),(304,75),(66,110),(79,37),(182,62),(122,102),(47,73),(266,89),(289,95),(114,38),(170,83),(84,69),(98,63),(286,85),(74,29),(164,57),(297,18),(70,137),(58,129),(39,97),(335,156),(77,122),(200,22),(58,33),(156,97),(146,47),(99,49),(126,26),(174,26),(150,98),(191,66),(44,63),(253,21),(265,38),(245,33),(231,14),(103,137),(84,122),(144,105),(121,39),(205,57),(121,18),(134,93),(74,53),(65,86),(315,22),(167,97),(11,46),(261,101),(265,67),(62,39),(300,49),(223,69),(224,50),(109,113),(122,137),(33,59),(83,85),(312,83),(217,55),(202,82),(74,54),(284,54),(201,30),(63,146),(164,58),(314,102),(50,18),(298,104),(157,107),(29,52),(278,93),(219,130),(103,37),(146,136),(66,105),(181,103),(232,121),(131,25),(290,71),(32,85),(265,77),(242,128),(228,41),(27,117),(176,145),(59,26),
52:(307,50),(50,75),(102,38),(143,125),(66,102),(71,101),(193,123),(329,41),(285,86),(137,38),(277,42),(97,14),(35,143),(86,137),(254,14),(156,129),(61,144),(205,61),(45,31),(29,46),(281,150),(325,95),(131,105),(154,5),(323,158),(146,63),(217,124),(169,75),(131,9),(253,57),(250,65),(253,28),(310,100),(131,101),(151,18),(97,122),(229,131),(85,104),(40,87),(280,65),(68,101),(74,44),(255,42),(179,50),(199,66),(230,95),(254,19),(75,78),(288,10),(44,105),(50,30),(147,54),(277,91),(20,55),(181,86),(203,62),(71,81),(291,127),(169,133),(306,55),(158,59),(123,9),(43,112),(299,123),(244,57),(176,102),(158,79),(59,73),(33,72),(289,98),(65,133),(47,24),(272,81),(230,26),(304,76),(67,110),(80,37),(181,62),(122,103),(48,73),(266,90),(289,94),(113,38),(170,84),(83,69),(98,64),(285,85),(74,30),(164,58),(296,18),(69,137),(59,129),(40,97),(335,156),(76,122),(199,22),(59,33),(155,97),(146,48),(99,50),(125,26),(173,26),(149,98),(192,66),(45,63),(253,22),(265,37),(246,33),(230,14),(104,137),(85,122),(143,105),(121,40),(205,57),(121,19),(134,94),(75,53),(65,85),(316,22),(166,97),(10,46),(262,101),(265,66),(62,38),(300,50),(222,69),(223,50),(108,113),(122,136),(33,60),(84,85),(313,83),(217,56),(203,82),(75,54),(283,54),(200,30),(64,146),(163,58),(314,101),(51,18),(298,103),(157,108),(29,53),(278,92),(219,130),(102,37),(145,136),(67,105),(181,104),(231,121),(131,25),(290,70),(32,84),(265,76),(242,129),(227,41),(28,117),(175,145),(60,26),
53:(306,50),(50,76),(103,38),(142,125),(67,102),(72,101),(193,122),(330,41),(284,86),(136,38),(277,41),(97,15),(34,143),(86,136),(255,14),(157,129),(62,144),(206,61),(46,31),(30,46),(280,150),(325,95),(131,105),(155,5),(323,158),(146,64),(217,123),(169,76),(130,9),(254,57),(249,65),(253,29),(310,101),(130,101),(152,18),(98,122),(229,131),(85,103),(41,87),(279,65),(69,101),(74,45),(254,42),(178,50),(198,66),(230,94),(254,18),(76,78),(287,10),(45,105),(50,29),(148,54),(277,92),(19,55),(181,85),(204,62),(71,81),(291,126),(168,133),(306,56),(158,58),(123,9),(44,112),(299,124),(243,57),(175,102),(158,80),(60,73),(34,72),(288,98),(66,133),(47,25),(271,81),(230,27),(303,76),(68,110),(81,37),(180,62),(122,104),(48,74),(266,91),(289,93),(112,38),(170,85),(82,69),(98,65),(284,85),(75,30),(164,58),(295,18),(68,137),(60,129),(41,97),(335,156),(75,122),(198,22),(60,33),(154,97),(146,49),(100,50),(124,26),(172,26),(148,98),(193,66),(46,63),(252,22),(265,36),(247,33),(230,15),(105,137),(85,123),(142,105),(121,41),(205,57),(121,20),(134,95),(76,53),(66,85),(316,23),(165,97),(9,46),(263,101),(265,65),(62,37),(300,51),(221,69),(222,50),(107,113),(122,135),(33,61),(85,85),(314,83),(217,57),(204,82),(76,54),(282,54),(199,30),(65,146),(163,58),(314,100),(52,18),(298,102),(157,109),(30,53),(278,91),(219,130),(101,37),(145,135),(68,105),(181,105),(230,121),(131,25),(290,69),(33,84),(265,75),(242,130),(226,41),(29,117),(174,145),(61,26),
54:(305,50),(50,77),(104,38),(141,125),(68,102),(73,101),(193,121),(331,41),(283,86),(135,38),(277,40),(97,16),(33,143),(86,135),(255,13),(158,129),(62,143),(207,61),(47,31),(31,46),(279,150),(325,95),(131,105),(156,5),(323,158),(146,65),(217,122),(169,77),(130,10),(255,57),(249,66),(252,29),(310,102),(129,101),(153,18),(99,122),(229,131),(85,102),(42,87),(278,65),(70,101),(74,46),(253,42),(177,50),(197,66),(231,94),(253,18),(77,78),(286,10),(46,105),(50,28),(149,54),(277,93),(18,55),(180,85),(205,62),(71,81),(291,125),(167,133),(306,57),(158,57),(123,9),(44,113),(298,124),(242,57),(174,102),(158,81),(61,73),(34,73),(287,98),(67,133),(46,25),(270,81),(230,28),(303,77),(69,110),(82,37),(179,62),(122,105),(49,74),(266,92),(289,92),(111,38),(170,86),(81,69),(98,66),(283,85),(76,30),(164,58),(294,18),(67,137),(61,129),(42,97),(335,156),(74,122),(197,22),(61,33),(153,97),(146,50),(101,50),(123,26),(171,26),(147,98),(194,66),(47,63),(251,22),(265,35),(248,33),(229,15),(106,137),(86,123),(141,105),(121,42),(205,57),(121,21),(134,96),(77,53),(67,85),(317,23),(164,97),(9,47),(264,101),(265,64),(63,37),(300,52),(220,69),(221,50),(106,113),(122,134),(33,62),(85,84),(315,83),(217,58),(205,82),(77,54),(281,54),(198,30),(66,146),(163,58),(314,99),(53,18),(297,102),(156,109),(31,53),(278,90),(219,130),(100,37),(145,134),(69,105),(181,106),(229,121),(131,25),(290,68),(33,83),(265,74),(242,131),(225,41),(30,117),(173,145),(62,26),
55:(304,50),(50,78),(105,38),(140,125),(69,102),(73,100),(193,120),(332,41),(282,86),(134,38),(277,39),(97,17),(32,143),(86,134),(256,13),(158,128),(62,142),(208,61),(48,31),(32,46),(278,150),(325,95),(131,105),(157,5),(323,158),(146,66),(217,121),(169,78),(129,10),(256,57),(248,66),(252,30),(310,103),(128,101),(154,18),(100,122),(229,131),(86,102),(43,87),(277,65),(71,101),(74,47),(252,42),(176,50),(196,66),(231,93),(252,18),(78,78),(285,10),(47,105),(50,27),(150,54),(276,93),(18,54),(179,85),(205,63),(71,81),(291,124),(166,133),(306,58),(157,57),(123,9),(45,113),(297,124),(241,57),(173,102),(159,81),(62,73),(34,74),(286,98),(68,133),(46,26),(269,81),(229,28),(302,77),(70,110),(83,37),(178,62),(122,106),(50,74),(266,93),(289,91),(110,38),(170,87),(80,69),(98,67),(282,85),(77,30),(164,58),(293,18),(66,137),(61,128),(42,98),(335,156),(73,122),(196,22),(62,33),(152,97),(147,50),(102,50),(122,26),(170,26),(146,98),(194,67),(48,63),(250,22),(265,34),(249,33),(229,16),(107,137),(86,124),(140,105),(121,43),(205,57),(120,21),(134,97),(78,53),(68,85),(318,23),(163,97),(9,48),(265,101),(265,63),(64,37),(300,53),(219,69),(220,50),(105,113),(122,133),(34,62),(86,84),(316,83),(217,59),(206,82),(78,54),(280,54),(197,30),(67,146),(163,58),(314,98),(54,18),(296,102),(156,110),(31,54),(277,90),(219,130),(99,37),(145,133),(70,105),(181,107),(228,121),(131,25),(290,67),(34,83),(265,73),(242,132),(224,41),(31,117),(172,145),(62,27),
56:(304,51),(50,79),(106,38),(139,125),(70,102),(74,100),(193,119),(333,41),(281,86),(134,39),(277,38),(97,18),(31,143),(87,134),(257,13),(158,127),(63,142),(209,61),(49,31),(33,46),(277,150),(325,95),(131,105),(158,5),(323,158),(146,67),(217,120),(169,79),(128,10),(257,57),(247,66),(251,30),(309,103),(127,101),(155,18),(101,122),(229,131),(87,102),(44,87),(276,65),(72,101),(74,48),(251,42),(175,50),(195,66),(232,93),(252,17),(79,78),(284,10),(48,105),(50,26),(151,54),(275,93),(17,54),(178,85),(205,64),(71,81),(291,124),(165,133),(306,59),(156,57),(123,9),(46,113),(296,124),(240,57),(172,102),(160,81),(63,73),(35,74),(285,98),(69,133),(46,27),(268,81),(229,29),(302,78),(71,110),(84,37),(177,62),(122,107),(51,74),(266,94),(289,90),(109,38),(170,88),(79,69),(98,68),(281,85),(78,30),(164,58),(292,18),(65,137),(61,127),(42,99),(335,156),(72,122),(195,22),(63,33),(151,97),(148,50),(103,50),(122,27),(169,26),(145,98),(194,68),(48,62),(249,22),(264,34),(250,33),(229,17),(108,137),(86,125),(139,105),(121,44),(205,57),(119,21),(134,98),(79,53),(69,85),(319,23),(162,97),(9,49),(265,100),(265,62),(65,37),(301,53),(218,69),(219,50),(104,113),(122,132),(34,63),(86,83),(317,83),(217,60),(206,83),(79,54),(279,54),(196,30),(68,146),(163,58),(314,97),(55,18),(296,101),(155,110),(32,54),(276,90),(219,130),(98,37),(144,133),(71,105),(181,108),(227,121),(131,25),(290,66),(35,83),(265,73),(242,133),(223,41),(32,117),(171,145),(62,28),
57:(304,52),(50,80),(107,38),(138,125),(71,102),(74,99),(193,118),(334,41),(280,86),(134,40),(276,38),(97,19),(30,143),(88,134),(258,13),(158,126),(63,141),(210,61),(49,32),(33,45),(276,150),(325,95),(131,105),(159,5),(323,158),(146,68),(217,119),(169,80),(127,10),(258,57),(246,66),(250,30),(309,104),(126,101),(156,18),(102,122),(229,131),(88,102),(45,87),(275,65),(73,101),(74,49),(250,42),(174,50),(194,66),(233,93),(251,17),(80,78),(283,10),(49,105),(51,26),(152,54),(275,94),(16,54),(177,85),(205,65),(71,81),(291,124),(164,133),(306,60),(155,57),(123,9),(46,114),(296,125),(239,57),(171,102),(160,82),(64,73),(35,75),(284,98),(70,133),(45,27),(267,81),(229,30),(301,78),(72,110),(85,37),(176,62),(122,108),(52,74),(266,95),(289,89),(109,39),(170,89),(78,69),(98,69),(280,85),(79,30),(164,58),(291,18),(64,137),(62,127),(43,99),(335,156),(71,122),(194,22),(64,33),(150,97),(149,50),(104,50),(121,27),(168,26),(145,99),(194,69),(49,62),(248,22),(264,33),(251,33),(228,17),(109,137),(87,125),(138,105),(121,45),(205,57),(118,21),(134,99),(80,53),(70,85),(320,23),(161,97),(9,50),(266,100),(264,62),(66,37),(302,53),(218,68),(218,50),(103,113),(122,131),(34,64),(86,82),(318,83),(217,61),(206,84),(80,54),(278,54),(195,30),(69,146),(163,58),(313,97),(56,18),(296,100),(154,110),(33,54),(276,89),(219,130),(97,37),(143,133),(72,105),(181,109),(226,121),(131,25),(290,65),(36,83),(265,73),(243,133),(222,41),(33,117),(170,145),(62,29),
58:(303,52),(50,81),(108,38),(137,125),(72,102),(74,98),(193,117),(335,41),(279,86),(134,41),(276,37),(97,20),(29,143),(89,134),(259,13),(158,125),(64,141),(211,61),(50,32),(34,45),(275,150),(325,95),(131,105),(160,5),(323,158),(146,69),(217,118),(169,81),(126,10),(259,57),(245,66),(249,30),(309,105),(125,101),(157,18),(103,122),(229,131),(89,102),(45,88),(274,65),(73,100),(74,50),(249,42),(173,50),(193,66),(234,93),(250,17),(81,78),(282,10),(50,105),(51,25),(153,54),(274,94),(16,53),(176,85),(206,65),(71,81),(291,124),(163,133),(306,61),(154,57),(123,9),(47,114),(296,126),(238,57),(170,102),(161,82),(65,73),(35,76),(284,97),(71,133),(45,28),(266,81),(229,31),(300,78),(73,110),(86,37),(175,62),(122,109),(53,74),(266,96),(289,88),(109,40),(170,90),(77,69),(98,70),(279,85),(80,30),(164,58),(290,18),(63,137),(62,126),(44,99),(335,156),(70,122),(193,22),(65,33),(149,97),(150,50),(105,50),(121,28),(167,26),(145,100),(195,69),(49,61),(247,22),(263,33),(252,33),(227,17),(109,136),(87,126),(137,105),(120,45),(205,57),(117,21),(134,100),(81,53),(71,85),(321,23),(160,97),(9,51),(266,99),(263,62),(67,37),(302,54),(218,67),(218,51),(102,113),(122,130),(34,65),(87,82),(319,83),(216,61),(206,85),(81,54),(277,54),(194,30),(70,146),(163,58),(312,97),(57,18),(296,99),(153,110),(34,54),(275,89),(219,130),(97,36),(142,133),(73,105),(181,110),(225,121),(131,25),(290,64),(36,82),(265,73),(244,133),(221,41),(34,117),(169,145),(62,30),
59:(302,52),(50,82),(109,38),(136,125),(73,102),(75,98),(193,116),(335,41),(278,86),(134,42),(275,37),(98,20),(28,143),(90,134),(260,13),(158,124),(65,141),(212,61),(50,33),(35,45),(274,150),(325,95),(131,105),(161,5),(323,158),(146,70),(217,117),(168,81),(125,10),(260,57),(244,66),(248,30),(308,105),(124,101),(157,19),(104,122),(229,131),(89,101),(46,88),(273,65),(74,100),(74,51),(248,42),(172,50),(192,66),(235,93),(249,17),(82,78),(281,10),(51,105),(52,25),(154,54),(273,94),(15,53),(175,85),(206,66),(71,81),(291,124),(162,133),(306,62),(153,57),(123,9),(48,114),(296,127),(237,57),(169,102),(162,82),(66,73),(35,77),(283,97),(72,133),(45,29),(266,80),(229,32),(300,79),(74,110),(87,37),(174,62),(122,110),(54,74),(266,97),(289,87),(109,41),(170,91),(76,69),(98,71),(278,85),(81,30),(164,58),(289,18),(62,137),(62,125),(45,99),(335,156),(69,122),(193,23),(66,33),(148,97),(151,50),(106,50),(121,29),(166,26),(145,101),(196,69),(49,60),(246,22),(262,33),(253,33),(226,17),(110,136),(88,126),(136,105),(119,45),(205,57),(116,21),(134,101),(82,53),(72,85),(322,23),(159,97),(9,52),(266,98),(263,61),(68,37),(303,54),(218,66),(217,51),(101,113),(122,129),(35,65),(88,82),(320,83),(215,61),(206,86),(82,54),(276,54),(194,31),(71,146),(163,58),(311,97),(58,18),(296,98),(152,110),(35,54),(274,89),(219,130),(97,35),(141,133),(74,105),(181,111),(224,121),(131,25),(290,63),(36,81),(265,73),(244,134),(220,41),(35,117),(168,145),(63,30),
