91:(217,33),(232,58),(29,89),(325,139),(52,114),(61,98),(97,110),(222,109),(12,74),(154,105),(217,131),(55,49),(294,107),(205,56),(125,126),(131,65),(194,72),(327,3),(146,67),(108,109),(277,60),(123,126),(77,34),(73,76),(235,121),(165,97),(96,85),(180,145),(86,68),(62,42),(241,14),(290,73),(145,68),(55,33),(283,134),(242,81),(267,130),(85,97),(254,137),(130,133),(85,71),(133,46),(329,113),(265,61),(195,6),(40,107),(42,126),(301,66),(170,72),(38,119),(155,38),(96,98),(104,38),(251,82),(218,119),(161,45),(30,76),(308,106),(318,128),(82,46),(99,46),(183,102),(95,49),(161,22),(73,131),(194,49),(85,76),(110,72),(227,137),(182,70),(86,130),(307,57),(249,102),(236,137),(111,106),(287,153),(74,108),(266,70),(249,77),(66,81),(336,128),(83,42),(221,22),(150,121),(12,1),(128,130),(306,61),(204,62),(112,126),(31,59),(62,86),(229,56),(93,69),(29,35),(145,125),(32,74),(28,95),(64,106),(100,61),(261,38),(297,112),(113,93),(263,105),(50,97),(242,113),(304,153),(126,69),(257,130),(220,26),(98,99),(328,39),(192,49),(199,38),(74,77),(182,76),(74,54),(194,135),(295,107),(123,101),(122,122),(257,53),(123,61),(41,108),(157,114),(52,45),(87,86),(277,37),(144,81),(219,65),(73,38),(210,110),(167,114),(104,37),(66,93),(89,125),(213,49),(228,106),(126,62),(254,29),(325,90),(267,137),(254,18),(148,38),(86,97),(277,74),(1,105),(175,22),(118,93),(44,56),(86,96),(265,80),(253,119),(98,41),(169,121),(24,125),(160,22),(146,114),(159,101),(217,161),(132,138),(259,53),(77,22),(97,44),(47,95),(122,120),(191,30),(66,113),(230,83),(82,41),(266,129),(204,105),(257,109),(334,33),(253,55),(105,142),(96,37),(146,54),(235,46),(222,6),(192,34),(86,115),(114,33),(272,78),(2,150),(182,27),(159,41),(141,66),(224,117),(231,114),(137,18),(62,127),(80,90),(170,64),(162,57),(107,53),(122,50),(169,46),(292,141),(255,133),(222,122),
92:(217,32),(231,58),(29,90),(325,140),(51,114),(61,99),(97,111),(223,109),(11,74),(155,105),(218,131),(56,49),(294,106),(205,55),(125,125),(130,65),(194,73),(327,3),(146,68),(107,109),(278,60),(124,126),(76,34),(73,75),(234,121),(166,97),(95,85),(179,145),(86,67),(63,42),(241,14),(290,73),(145,67),(56,33),(282,134),(243,81),(267,130),(85,96),(254,137),(129,133),(85,70),(134,46),(329,113),(264,61),(195,6),(40,107),(41,126),(302,66),(170,73),(38,119),(156,38),(97,98),(105,38),(250,82),(218,120),(160,45),(30,76),(308,106),(318,128),(83,46),(99,45),(184,102),(95,49),(160,22),(73,132),(194,50),(85,75),(110,73),(228,137),(182,71),(86,129),(307,58),(249,102),(237,137),(110,106),(287,153),(73,108),(266,71),(250,77),(67,81),(336,128),(83,42),(220,22),(151,121),(12,1),(128,130),(306,61),(203,62),(112,126),(31,60),(63,86),(229,55),(94,69),(29,35),(145,126),(31,74),(27,95),(65,106),(101,61),(260,38),(297,111),(114,93),(262,105),(50,96),(241,113),(304,153),(125,69),(256,130),(220,26),(98,98),(328,38),(193,49),(198,38),(74,78),(182,75),(75,54),(194,134),(295,107),(124,101),(123,122),(257,53),(122,61),(42,108),(157,115),(53,45),(87,86),(277,38),(145,81),(220,65),(73,37),(209,110),(168,114),(105,37),(67,93),(90,125),(212,49),(228,105),(127,62),(255,29),(326,90),(267,137),(254,19),(149,38),(87,97),(277,73),(1,105),(174,22),(117,93),(44,56),(86,97),(265,80),(253,118),(98,40),(168,121),(24,125),(160,21),(146,113),(158,101),(216,161),(131,138),(258,53),(78,22),(97,43),(46,95),(122,120),(190,30),(65,113),(230,84),(81,41),(266,129),(204,105),(256,109),(334,33),(253,54),(105,142),(95,37),(146,55),(234,46),(221,6),(192,33),(86,116),(114,33),(271,78),(2,150),(182,26),(158,41),(142,66),(223,117),(232,114),(136,18),(62,127),(81,90),(170,65),(162,57),(106,53),(121,50),(169,47),(291,141),(254,133),(221,122),
93:(217,31),(230,58),(29,91),(325,141),(50,114),(61,100),(98,111),(224,109),(11,75),(156,105),(218,130),(57,49),(295,106),(205,54),(126,125),(129,65),(195,73),(327,3),(146,69),(106,109),(278,61),(125,126),(75,34),(73,74),(233,121),(167,97),(94,85),(178,145),(86,66),(64,42),(241,14),(290,73),(145,66),(57,33),(281,134),(243,82),(267,130),(85,95),(254,137),(128,133),(85,69),(135,46),(329,113),(263,61),(195,6),(40,107),(40,126),(303,66),(170,74),(38,119),(157,38),(97,99),(106,38),(249,82),(218,121),(159,45),(30,76),(308,106),(318,128),(84,46),(100,45),(185,102),(95,49),(159,22),(73,133),(194,51),(86,75),(110,74),(229,137),(182,72),(85,129),(308,58),(249,102),(238,137),(110,107),(287,153),(73,107),(266,72),(251,77),(68,81),(336,128),(83,42),(219,22),(152,121),(12,1),(128,130),(306,61),(202,62),(112,126),(31,61),(64,86),(229,54),(95,69),(29,35),(145,127),(30,74),(27,96),(66,106),(102,61),(259,38),(297,110),(115,93),(262,106),(50,95),(240,113),(304,153),(124,69),(255,130),(220,26),(98,97),(328,37),(194,49),(197,38),(74,79),(182,74),(76,54),(194,133),(295,107),(125,101),(123,122),(257,54),(121,61),(42,109),(157,116),(54,45),(87,86),(277,39),(145,80),(221,65),(73,36),(208,110),(169,114),(106,37),(68,93),(91,125),(211,49),(227,105),(128,62),(255,30),(327,90),(267,137),(254,20),(150,38),(88,97),(277,72),(1,105),(173,22),(116,93),(44,56),(86,98),(265,80),(253,117),(98,39),(167,121),(24,125),(161,21),(146,112),(157,101),(215,161),(130,138),(257,53),(79,22),(98,43),(45,95),(122,120),(189,30),(64,113),(230,85),(80,41),(266,129),(204,105),(255,109),(334,33),(253,53),(105,142),(95,38),(145,55),(233,46),(220,6),(191,33),(86,117),(114,33),(270,78),(2,150),(182,25),(158,40),(143,66),(222,117),(233,114),(135,18),(62,127),(82,90),(170,66),(162,57),(105,53),(120,50),(169,48),(291,142),(253,133),(220,122),
94:(217,30),(229,58),(29,92),(325,142),(49,114),(61,101),(98,112),(225,109),(11,76),(157,105),(219,130),(58,49),(295,105),(205,53),(127,125),(128,65),(195,74),(327,3),(146,70),(105,109),(278,62),(126,126),(74,34),(73,73),(232,121),(168,97),(93,85),(177,145),(86,65),(65,42),(241,14),(290,73),(145,65),(58,33),(280,134),(244,82),(267,130),(85,94),(254,137),(127,133),(85,68),(136,46),(329,113),(262,61),(195,6),(40,107),(39,126),(304,66),(171,74),(38,119),(157,39),(97,100),(107,38),(248,82),(218,122),(158,45),(30,76),(308,106),(318,128),(85,46),(101,45),(186,102),(95,49),(158,22),(72,133),(194,52),(86,74),(110,75),(230,137),(182,73),(85,128),(308,59),(249,102),(239,137),(109,107),(287,153),(73,106),(265,72),(252,77),(69,81),(336,128),(83,42),(218,22),(153,121),(12,1),(128,130),(306,61),(201,62),(112,126),(31,62),(65,86),(229,53),(96,69),(29,35),(145,128),(29,74),(27,97),(67,106),(103,61),(258,38),(297,109),(116,93),(261,106),(50,94),(239,113),(304,153),(123,69),(254,130),(220,26),(98,96),(328,36),(194,48),(196,38),(74,80),(183,74),(77,54),(195,133),(295,107),(126,101),(123,122),(258,54),(121,60),(43,109),(157,117),(55,45),(87,86),(277,40),(146,80),(222,65),(73,35),(207,110),(170,114),(107,37),(69,93),(92,125),(210,49),(226,105),(129,62),(256,30),(328,90),(267,137),(254,21),(151,38),(89,97),(277,71),(1,105),(172,22),(116,94),(44,56),(86,99),(265,80),(253,116),(98,38),(166,121),(24,125),(161,22),(146,111),(156,101),(214,161),(129,138),(256,53),(80,22),(98,42),(45,96),(122,120),(188,30),(63,113),(230,86),(79,41),(266,129),(204,105),(254,109),(334,33),(253,52),(105,142),(94,38),(145,56),(232,46),(219,6),(190,33),(86,118),(114,33),(269,78),(2,150),(182,24),(158,39),(144,66),(221,117),(233,114),(134,18),(62,127),(83,90),(170,67),(162,57),(104,53),(119,50),(169,49),(291,143),(252,133),(219,122),
95:(217,29),(228,58),(29,93),(325,143),(49,115),(61,102),(98,113),(226,109),(10,76),(158,105),(220,130),(59,49),(295,104),(205,52),(128,125),(127,65),(196,74),(327,3),(147,70),(104,109),(279,62),(127,126),(74,35),(72,73),(231,121),(169,97),(92,85),(176,145),(86,64),(66,42),(241,14),(290,73),(145,64),(59,33),(279,134),(245,82),(267,130),(84,94),(254,137),(126,133),(85,67),(137,46),(329,113),(261,61),(195,6),(40,107),(38,126),(305,66),(172,74),(38,119),(157,40),(97,101),(108,38),(247,82),(218,123),(158,44),(30,76),(308,106),(318,128),(86,46),(102,45),(187,102),(95,49),(157,22),(72,134),(194,53),(86,73),(110,76),(231,137),(183,73),(85,127),(308,60),(249,102),(240,137),(109,108),(287,153),(72,106),(265,73),(253,77),(70,81),(336,128),(83,42),(217,22),(153,121),(12,1),(128,130),(306,61),(200,62),(112,126),(31,63),(66,86),(229,52),(97,69),(29,35),(145,129),(28,74),(27,98),(68,106),(104,61),(257,38),(297,108),(117,93),(260,106),(49,94),(238,113),(304,153),(122,69),(253,130),(220,26),(98,95),(328,35),(194,47),(195,38),(74,81),(184,74),(78,54),(196,133),(295,107),(127,101),(123,122),(258,53),(121,59),(44,109),(157,118),(56,45),(87,86),(278,40),(146,79),(223,65),(73,34),(206,110),(171,114),(108,37),(70,93),(93,125),(209,49),(225,105),(130,62),(257,30),(328,90),(267,137),(255,21),(152,38),(90,97),(277,70),(1,105),(171,22),(115,94),(44,56),(86,100),(265,80),(253,115),(98,37),(165,121),(24,125),(162,22),(146,110),(155,101),(213,161),(128,138),(255,53),(81,22),(99,42),(44,96),(122,120),(187,30),(62,113),(230,87),(78,41),(266,129),(204,105),(253,109),(334,33),(253,51),(105,142),(93,38),(145,57),(231,46),(218,6),(189,33),(86,119),(114,33),(268,78),(2,150),(182,23),(158,38),(145,66),(220,117),(233,114),(133,18),(62,127),(84,90),(170,68),(162,57),(103,53),(118,50),(169,50),(291,144),(251,133),(218,122),
96:(217,28),(227,58),(29,94),(325,144),(49,116),(61,103),(98,114),(227,109),(9,76),(159,105),(220,129),(60,49),(295,103),(205,51),(129,125),(126,65),(197,74),(327,3),(148,70),(103,109),(280,62),(128,126),(74,36),(71,73),(230,121),(169,96),(92,86),(175,145),(86,63),(67,42),(241,14),(290,73),(145,63),(60,33),(278,134),(245,82),(267,130),(83,94),(254,137),(125,133),(85,66),(138,46),(329,113),(260,61),(195,6),(40,107),(37,126),(306,66),(173,74),(38,119),(158,40),(98,101),(109,38),(246,82),(218,124),(158,43),(30,76),(308,106),(318,128),(86,47),(103,45),(188,102),(95,49),(156,22),(71,134),(194,54),(87,73),(110,77),(232,137),(183,74),(85,126),(309,60),(249,102),(241,137),(109,109),(287,153),(71,106),(264,73),(253,76),(71,81),(336,128),(83,42),(216,22),(153,121),(12,1),(128,130),(306,61),(199,62),(112,126),(31,64),(67,86),(229,51),(98,69),(29,35),(144,129),(28,73),(26,98),(69,106),(105,61),(256,38),(297,107),(118,93),(259,106),(48,94),(237,113),(304,153),(122,68),(252,130),(220,26),(98,94),(328,34),(194,46),(194,38),(75,81),(185,74),(79,54),(197,133),(295,107),(128,101),(123,122),(259,53),(121,58),(45,109),(157,119),(56,46),(87,86),(278,41),(146,78),(224,65),(73,33),(205,110),(172,114),(109,37),(71,93),(94,125),(208,49),(224,105),(131,62),(258,30),(328,90),(267,137),(256,21),(153,38),(91,97),(277,69),(1,105),(170,22),(114,94),(44,56),(86,101),(265,80),(253,114),(98,36),(164,121),(24,125),(163,22),(146,109),(154,101),(212,161),(127,138),(254,53),(82,22),(99,41),(44,97),(122,120),(186,30),(62,112),(230,88),(77,41),(266,129),(204,105),(252,109),(334,33),(253,50),(105,142),(92,38),(144,57),(230,46),(217,6),(188,33),(86,120),(114,33),(267,78),(2,150),(182,22),(158,37),(145,67),(219,117),(233,114),(132,18),(62,127),(85,90),(170,69),(162,57),(102,53),(117,50),(169,51),(290,144),(250,133),(217,122),
97:(217,27),(226,58),(29,95),(325,145),(49,117),(61,104),(98,115),(228,109),(9,77),(160,105),(221,129),(61,49),(296,103),(205,51),(130,125),(125,65),(198,74),(327,3),(149,70),(102,109),(281,62),(129,126),(73,36),(70,73),(229,121),(170,96),(91,86),(174,145),(86,62),(68,42),(241,14),(290,73),(145,62),(61,33),(277,134),(244,82),(267,130),(82,94),(254,137),(124,133),(85,65),(139,46),(329,113),(259,61),(195,6),(40,107),(36,126),(307,66),(174,74),(38,119),(158,41),(99,101),(110,38),(245,82),(218,125),(158,42),(30,76),(308,106),(318,128),(86,48),(104,45),(189,102),(95,49),(155,22),(70,134),(194,55),(88,73),(110,78),(233,137),(184,74),(85,125),(310,60),(249,102),(242,137),(108,109),(287,153),(71,105),(264,74),(254,76),(72,81),(336,128),(83,42),(215,22),(153,121),(12,1),(128,130),(306,61),(198,62),(112,126),(31,65),(68,86),(229,50),(99,69),(29,35),(143,129),(28,72),(26,99),(70,106),(106,61),(255,38),(297,106),(119,93),(258,106),(47,94),(236,113),(304,153),(121,68),(251,130),(220,26),(98,93),(328,33),(195,46),(193,38),(75,82),(185,73),(80,54),(198,133),(295,107),(129,101),(123,122),(260,53),(121,57),(45,110),(157,120),(57,46),(87,86),(278,42),(146,77),(225,65),(73,32),(204,110),(173,114),(110,37),(72,93),(95,125),(207,49),(223,105),(132,62),(259,30),(328,90),(267,137),(256,22),(154,38),(92,97),(277,68),(1,105),(169,22),(114,93),(44,56),(86,102),(265,80),(253,113),(98,35),(163,121),(24,125),(164,22),(146,108),(153,101),(211,161),(126,138),(254,52),(83,22),(100,41),(44,98),(122,120),(185,30),(62,111),(230,89),(76,41),(266,129),(204,105),(251,109),(334,33),(252,50),(105,142),(91,38),(144,58),(229,46),(216,6),(187,33),(86,121),(114,33),(266,78),(2,150),(182,21),(157,37),(146,67),(218,117),(233,114),(131,18),(62,127),(86,90),(170,70),(162,57),(101,53),(116,50),(169,52),(290,145),(249,133),(216,122),
98:(217,26),(225,58),(29,96),(325,145),(48,117),(61,105),(98,116),(229,109),(9,78),(161,105),(222,129),(61,48),(296,102),(205,51),(131,125),(124,65),(199,74),(327,3),(150,70),(101,109),(282,62),(130,126),(73,37),(69,73),(228,121),(170,95),(90,86),(173,145),(87,62),(69,42),(241,14),(290,73),(145,61),(61,32),(276,134),(243,82),(267,130),(81,94),(254,137),(123,133),(85,64),(140,46),(329,113),(258,61),(195,6),(40,107),(35,126),(308,66),(175,74),(38,119),(159,41),(99,102),(111,38),(244,82),(219,125),(157,42),(30,76),(308,106),(318,128),(86,49),(105,45),(190,102),(95,49),(154,22),(69,134),(194,56),(89,73),(110,79),(234,137),(185,74),(85,124),(311,60),(249,102),(242,136),(107,109),(287,153),(70,105),(263,74),(254,75),(73,81),(336,128),(83,42),(214,22),(153,121),(12,1),(128,130),(306,61),(197,62),(112,126),(31,66),(69,86),(228,50),(100,69),(29,35),(143,130),(28,71),(25,99),(71,106),(107,61),(254,38),(297,105),(120,93),(257,106),(46,94),(235,113),(304,153),(121,67),(250,130),(220,26),(99,93),(328,32),(195,45),(192,38),(76,82),(186,73),(81,54),(199,133),(295,107),(130,101),(123,122),(261,53),(121,56),(45,111),(157,121),(58,46),(87,86),(278,43),(146,76),(226,65),(73,31),(203,110),(174,114),(111,37),(73,93),(96,125),(206,49),(222,105),(133,62),(260,30),(328,90),(267,137),(257,22),(155,38),(93,97),(277,67),(1,105),(169,23),(113,93),(44,56),(86,103),(265,80),(253,112),(98,34),(162,121),(24,125),(165,22),(146,107),(152,101),(210,161),(125,138),(253,52),(84,22),(101,41),(43,98),(122,120),(184,30),(61,111),(230,90),(75,41),(266,129),(204,105),(250,109),(334,33),(252,49),(105,142),(90,38),(143,58),(228,46),(215,6),(186,33),(86,122),(114,33),(265,78),(2,150),(183,21),(156,37),(146,68),(217,117),(233,114),(130,18),(62,127),(87,90),(170,71),(162,57),(100,53),(115,50),(169,53),(290,146),(248,133),(215,122),
99:(217,25),(224,58),(29,97),(325,145),(47,117),(61,106),(98,117),(229,108),(9,79),(162,105),(223,129),(62,48),(296,101),(205,51),(132,125),(123,65),(200,74),(327,3),(151,70),(100,109),(283,62),(131,126),(73,38),(68,73),(227,121),(170,94),(89,86),(172,145),(88,62),(70,42),(241,14),(290,73),(145,60),(61,31),(275,134),(242,82),(267,130),(81,94),(254,137),(122,133),(85,63),(141,46),(329,113),(257,61),(195,6),(40,107),(34,126),(309,66),(176,74),(38,119),(160,41),(100,102),(112,38),(243,82),(220,125),(156,42),(30,76),(308,106),(318,128),(86,50),(106,45),(191,102),(95,49),(153,22),(68,134),(194,57),(90,73),(110,80),(235,137),(186,74),(85,123),(311,61),(249,102),(242,135),(107,110),(287,153),(69,105),(262,74),(254,74),(74,81),(336,128),(83,42),(213,22),(153,121),(12,1),(128,130),(306,61),(196,62),(112,126),(31,66),(70,86),(228,49),(101,69),(29,35),(142,130),(28,70),(25,100),(72,106),(108,61),(253,38),(297,104),(121,93),(256,106),(46,93),(234,113),(304,153),(121,66),(249,130),(220,26),(100,93),(328,31),(196,45),(191,38),(77,82),(187,73),(82,54),(200,133),(295,107),(131,101),(123,122),(262,53),(121,55),(46,111),(156,121),(59,46),(87,86),(278,44),(146,75),(227,65),(73,30),(202,110),(175,114),(112,37),(74,93),(97,125),(205,49),(221,105),(133,63),(261,30),(328,90),(267,137),(258,22),(156,38),(94,97),(277,66),(1,105),(169,24),(112,93),(44,56),(86,104),(265,80),(253,111),(98,33),(161,121),(24,125),(166,22),(146,106),(151,101),(209,161),(124,138),(253,51),(85,22),(102,41),(42,98),(122,120),(183,30),(61,110),(230,91),(74,41),(266,129),(204,105),(249,109),(334,33),(251,49),(105,142),(89,38),(142,58),(227,46),(214,6),(185,33),(86,123),(114,33),(264,78),(2,150),(184,21),(155,37),(146,69),(217,116),(233,114),(129,18),(62,127),(88,90),(170,72),(162,57),(99,53),(114,50),(169,54),(289,146),(247,133),(214,122),
100:(217,24),(223,58),(29,98),(325,145),(47,118),(61,107),(98,118),(229,107),(9,80),(163,105),(224,129),(62,47),(297,101),(205,51),(133,125),(122,65),(201,74),(327,3),(152,70),(99,109),(284,62),(132,126),(72,38),(67,73),(226,121),(171,94),(88,86),(171,145),(88,61),(71,42),(241,14),(290,73),(145,59),(61,30),(274,134),(242,83),(267,130),(81,94),(254,137),(121,133),(85,62),(142,46),(329,113),(256,61),(195,6),(40,107),(33,126),(310,66),(177,74),(38,119),(161,41),(101,102),(113,38),(242,82),(221,125),(156,41),(30,76),(308,106),(318,128),(86,51),(107,45),(192,102),(95,49),(152,22),(67,134),(194,58),(91,73),(110,81),(236,137),(187,74),(85,122),(311,62),(249,102),(242,134),(106,110),(287,153),(68,105),(261,74),(254,73),(75,81),(336,128),(83,42),(212,22),(153,121),(12,1),(128,130),(306,61),(195,62),(112,126),(31,66),(71,86),(227,49),(102,69),(29,35),(141,130),(28,69),(24,100),(73,106),(109,61),(253,39),(297,103),(122,93),(255,106),(46,92),(233,113),(304,153),(121,65),(248,130),(220,26),(101,93),(328,30),(197,45),(190,38),(78,82),(188,73),(83,54),(201,133),(295,107),(132,101),(123,122),(263,53),(121,54),(46,112),(155,121),(60,46),(87,86),(278,45),(146,74),(228,65),(73,29),(201,110),(176,114),(113,37),(74,92),(98,125),(204,49),(220,105),(134,63),(262,30),(328,90),(267,137),(259,22),(157,38),(95,97),(277,65),(1,105),(169,25),(111,93),(44,56),(86,105),(265,80),(253,110),(98,32),(160,121),(24,125),(167,22),(146,105),(150,101),(208,161),(123,138),(253,50),(86,22),(103,41),(41,98),(122,120),(182,30),(60,110),(230,92),(73,41),(266,129),(204,105),(248,109),(334,33),(250,49),(105,142),(88,38),(141,58),(226,46),(213,6),(184,33),(86,124),(114,33),(263,78),(2,150),(185,21),(154,37),(146,70),(217,115),(233,114),(128,18),(62,127),(89,90),(170,73),(162,57),(98,53),(113,50),(169,55),(288,146),(246,133),(213,122),
101:(217,23),(222,58),(29,99),(325,145),(47,119),(61,108),(98,119),(229,106),(9,81),(164,105),(225,129),(62,46),(298,101),(205,51),(134,125),(121,65),(202,74),(327,3),(153,70),(98,109),(285,62),(133,126),(71,38),(66,73),(225,121),(172,94),(87,86),(170,145),(89,61),(72,42),(241,14),(290,73),(145,58),(61,29),(273,134),(242,84),(267,130),(81,94),(254,137),(121,132),(85,61),(143,46),(329,113),(255,61),(195,6),(40,107),(32,126),(311,66),(178,74),(38,119),(162,41),(102,102),(114,38),(241,82),(222,125),(155,41),(30,76),(308,106),(318,128),(86,52),(108,45),(193,102),(95,49),(151,22),(66,134),(194,59),(92,73),(110,82),(237,137),(188,74),(85,121),(311,63),(249,102),(242,133),(105,110),(287,153),(67,105),(260,74),(254,72),(76,81),(336,128),(83,42),(211,22),(153,121),(12,1),(128,130),(306,61),(194,62),(112,126),(31,66),(72,86),(226,49),(103,69),(29,35),(140,130),(28,68),(23,100),(73,107),(110,61),(253,40),(297,102),(123,93),(254,106),(45,92),(232,113),(304,153),(121,64),(247,130),(220,26),(102,93),(328,29),(198,45),(189,38),(79,82),(189,73),(84,54),(202,133),(295,107),(133,101),(123,122),(264,53),(121,53),(47,112),(154,121),(61,46),(86,86),(278,46),(147,74),(229,65),(73,28),(200,110),(177,114),(114,37),(74,91),(99,125),(203,49),(219,105),(134,64),(263,30),(328,90),(267,137),(260,22),(158,38),(96,97),(277,64),(1,105),(169,26),(110,93),(44,56),(86,106),(265,80),(253,109),(98,31),(159,121),(24,125),(168,22),(146,104),(149,101),(207,161),(122,138),(252,50),(87,22),(104,41),(40,98),(122,120),(181,30),(60,109),(230,93),(72,41),(266,129),(204,105),(247,109),(334,33),(249,49),(105,142),(87,38),(140,58),(225,46),(212,6),(183,33),(86,125),(114,33),(262,78),(2,150),(185,21),(153,37),(146,71),(217,114),(233,114),(127,18),(62,127),(90,90),(170,74),(162,57),(98,52),(112,50),(169,56),(287,146),(245,133),(212,122),
102:(217,22),(221,58),(29,100),(325,145),(46,119),(61,109),(98,120),(229,105),(9,82),(165,105),(226,129),(63,46),(298,100),(205,51),(135,125),(120,65),(203,74),(327,3),(154,70),(97,109),(286,62),(134,126),(70,38),(65,73),(224,121),(172,93),(86,86),(169,145),(89,61),(73,42),(241,14),(290,73),(145,57),(62,29),(272,134),(242,85),(267,130),(81,94),(254,137),(121,131),(85,60),(144,46),(329,113),(254,61),(195,6),(40,107),(31,126),(312,66),(179,74),(38,119),(163,41),(103,102),(115,38),(240,82),(223,125),(154,41),(30,76),(308,106),(318,128),(86,53),(109,45),(194,102),(95,49),(150,22),(65,134),(194,60),(93,73),(110,83),(238,137),(189,74),(85,120),(311,64),(249,102),(242,132),(104,110),(287,153),(66,105),(259,74),(254,71),(77,81),(336,128),(83,42),(210,22),(153,121),(12,1),(128,130),(306,61),(193,62),(112,126),(31,66),(73,86),(225,49),(104,69),(29,35),(139,130),(28,67),(23,101),(73,108),(111,61),(253,41),(297,101),(124,93),(254,107),(45,91),(231,113),(304,153),(121,63),(246,130),(220,26),(103,93),(328,28),(199,45),(188,38),(80,82),(190,73),(85,54),(203,133),(295,107),(134,101),(123,122),(265,53),(121,52),(48,112),(154,122),(61,47),(86,87),(278,47),(147,73),(229,64),(73,27),(199,110),(178,114),(115,37),(74,90),(100,125),(202,49),(218,105),(134,65),(264,30),(328,90),(267,137),(261,22),(159,38),(97,97),(277,63),(1,105),(168,26),(109,93),(44,56),(86,107),(265,80),(253,108),(98,30),(158,121),(24,125),(169,22),(146,103),(148,101),(206,161),(122,139),(251,50),(88,22),(105,41),(39,98),(122,120),(180,30),(59,109),(230,94),(71,41),(266,129),(204,105),(246,109),(334,33),(248,49),(105,142),(86,38),(139,58),(224,46),(211,6),(182,33),(86,126),(114,33),(261,78),(2,150),(185,21),(152,37),(146,72),(217,113),(233,114),(127,18),(62,127),(91,90),(170,75),(162,57),(98,51),(111,50),(169,57),(286,146),(244,133),(211,122),
103:(217,21),(220,58),(29,101),(325,145),(46,120),(61,110),(98,121),(229,104),(8,82),(166,105),(227,129),(63,45),(299,100),(205,51),(136,125),(119,65),(204,74),(327,3),(155,70),(96,109),(287,62),(135,126),(69,38),(64,73),(223,121),(173,93),(85,86),(168,145),(89,61),(74,42),(241,14),(290,73),(145,56),(62,28),(271,134),(243,85),(267,130),(81,94),(254,137),(121,130),(85,59),(145,46),(329,113),(253,61),(195,6),(40,107),(30,126),(313,66),(180,74),(38,119),(163,42),(104,102),(116,38),(239,82),(224,125),(153,41),(30,76),(308,106),(318,128),(87,53),(109,44),(195,102),(95,49),(149,22),(64,134),(194,61),(94,73),(110,84),(239,137),(190,74),(85,119),(311,65),(249,102),(242,131),(103,110),(287,153),(65,105),(258,74),(254,70),(78,81),(336,128),(83,42),(209,22),(153,121),(12,1),(128,130),(306,61),(192,62),(112,126),(31,66),(74,86),(224,49),(105,69),(29,35),(138,130),(28,66),(23,102),(73,109),(112,61),(253,42),(297,100),(125,93),(254,108),(45,90),(230,113),(304,153),(121,62),(245,130),(220,26),(104,93),(328,27),(200,45),(187,38),(81,82),(191,73),(86,54),(204,133),(295,107),(135,101),(123,122),(266,53),(121,51),(48,113),(153,122),(61,48),(86,86),(278,48),(148,73),(229,63),(73,26),(198,110),(179,114),(116,37),(75,90),(101,125),(201,49),(218,104),(135,65),(265,30),(328,90),(267,137),(262,22),(160,38),(98,97),(277,62),(1,105),(167,26),(108,93),(44,56),(86,108),(265,80),(253,107),(98,29),(157,121),(24,125),(170,22),(146,102),(147,101),(205,161),(121,139),(250,50),(89,22),(106,41),(38,98),(122,120),(179,30),(58,109),(230,95),(70,41),(266,129),(204,105),(245,109),(334,33),(247,49),(105,142),(85,38),(138,58),(223,46),(210,6),(182,32),(86,127),(114,33),(260,78),(2,150),(185,21),(151,37),(146,73),(217,112),(233,114),(127,18),(62,127),(92,90),(170,76),(162,57),(97,51),(110,50),(169,58),(285,146),(243,133),(210,122),
