7:(318,95),(247,102),(231,85),(10,78),(114,129),(23,155),(207,102),(277,10),(121,73),(329,75),(294,42),(266,101),(138,86),(277,148),(217,11),(195,54),(109,22),(230,78),(3,46),(36,32),(221,62),(148,149),(213,133),(46,136),(201,30),(184,50),(74,122),(307,80),(299,59),(153,29),(5,135),(288,14),(41,41),(14,51),(251,85),(12,84),(261,141),(277,61),(302,72),(86,153),(243,46),(145,61),(331,107),(34,113),(311,126),(56,6),(9,66),(170,14),(77,137),(143,46),(6,6),(29,128),(253,144),(306,76),(301,26),(91,105),(40,122),(62,156),(210,138),(110,77),(77,54),(266,153),(269,46),(308,158),(84,161),(18,159),(306,5),(46,63),(325,109),(109,129),(272,26),(97,131),(165,90),(134,106),(49,20),(28,29),(42,93),(22,70),(47,75),(136,78),(230,85),(33,35),(333,105),(243,105),(146,63),(174,122),(245,133),(291,3),(158,68),(68,34),(182,61),(67,6),(61,50),(314,123),(31,44),(306,116),(306,153),(26,76),(120,73),(126,149),
8:(317,95),(248,102),(230,85),(10,77),(113,129),(23,155),(206,102),(277,11),(121,72),(328,75),(293,42),(265,101),(137,86),(277,147),(217,12),(194,54),(109,23),(231,78),(3,47),(37,32),(222,62),(149,149),(212,133),(47,136),(200,30),(185,50),(74,121),(307,81),(299,60),(152,29),(6,135),(287,14),(41,42),(14,50),(250,85),(13,84),(260,141),(276,61),(302,71),(87,153),(242,46),(144,61),(330,107),(34,114),(311,125),(55,6),(9,65),(169,14),(78,137),(142,46),(6,7),(30,128),(253,143),(305,76),(300,26),(92,105),(41,122),(62,155),(211,138),(110,78),(76,54),(266,152),(268,46),(308,157),(85,161),(18,158),(306,6),(46,62),(324,109),(109,128),(271,26),(97,130),(166,90),(135,106),(49,21),(28,30),(43,93),(23,70),(48,75),(135,78),(230,84),(33,36),(332,105),(244,105),(146,62),(175,122),(244,133),(291,4),(158,67),(69,34),(182,60),(68,6),(61,51),(313,123),(30,44),(305,116),(306,152),(25,76),(120,74),(127,149),
9:(317,94),(249,102),(229,85),(10,76),(112,129),(23,155),(205,102),(277,12),(121,71),(327,75),(292,42),(265,100),(136,86),(277,146),(217,13),(193,54),(110,23),(231,77),(4,47),(38,32),(223,62),(149,150),(211,133),(47,137),(199,30),(186,50),(75,121),(306,81),(299,61),(151,29),(6,134),(286,14),(41,43),(15,50),(249,85),(13,83),(259,141),(275,61),(301,71),(88,153),(241,46),(143,61),(330,108),(34,115),(311,124),(54,6),(10,65),(169,15),(79,137),(141,46),(6,8),(30,127),(253,142),(304,76),(300,27),(93,105),(42,122),(62,154),(212,138),(111,78),(75,54),(266,151),(267,46),(308,156),(85,160),(18,157),(306,7),(45,62),(323,109),(109,127),(270,26),(97,129),(167,90),(136,106),(49,22),(28,31),(43,92),(24,70),(49,75),(134,78),(230,83),(33,37),(331,105),(244,106),(146,61),(176,122),(243,133),(291,5),(158,66),(70,34),(182,59),(69,6),(61,52),(313,122),(29,44),(304,116),(306,151),(25,75),(119,74),(128,149),
10:(316,94),(250,102),(228,85),(10,75),(111,129),(23,155),(205,103),(277,13),(121,70),(326,75),(291,42),(265,99),(135,86),(276,146),(216,13),(193,55),(110,24),(232,77),(5,47),(38,33),(224,62),(150,150),(210,133),(48,137),(198,30),(187,50),(76,121),(305,81),(298,61),(150,29),(6,133),(285,14),(41,44),(16,50),(248,85),(13,82),(258,141),(274,61),(300,71),(89,153),(240,46),(143,62),(330,109),(34,116),(311,123),(53,6),(10,64),(169,16),(80,137),(140,46),(6,9),(31,127),(253,141),(304,75),(299,27),(94,105),(42,121),(63,154),(213,138),(112,78),(74,54),(266,150),(266,46),(309,156),(86,160),(19,157),(306,8),(45,61),(323,110),(110,127),(269,26),(96,129),(168,90),(137,106),(49,23),(29,31),(43,91),(25,70),(49,74),(134,79),(230,82),(34,37),(330,105),(245,106),(146,60),(177,122),(242,133),(291,6),(158,65),(71,34),(182,58),(70,6),(61,53),(312,122),(28,44),(304,115),(305,151),(24,75),(118,74),(129,149),
11:(315,94),(251,102),(227,85),(11,75),(110,129),(23,155),(205,104),(276,13),(121,69),(325,75),(290,42),(265,98),(134,86),(276,145),(215,13),(193,56),(110,25),(233,77),(6,47),(38,34),(225,62),(151,150),(209,133),(48,138),(197,30),(188,50),(77,121),(305,82),(297,61),(149,29),(6,132),(284,14),(42,44),(16,49),(247,85),(13,81),(257,141),(273,61),(300,70),(90,153),(239,46),(142,62),(329,109),(35,116),(310,123),(52,6),(11,64),(169,17),(81,137),(139,46),(6,10),(31,126),(252,141),(304,74),(298,27),(95,105),(42,120),(64,154),(214,138),(113,78),(73,54),(266,149),(266,47),(310,156),(86,159),(20,157),(305,8),(45,60),(322,110),(110,126),(268,26),(95,129),(169,90),(138,106),(50,23),(30,31),(44,91),(25,71),(50,74),(133,79),(229,82),(34,38),(329,105),(246,106),(146,59),(178,122),(242,132),(291,7),(158,64),(72,34),(182,57),(71,6),(62,53),(311,122),(28,45),(303,115),(305,150),(24,74),(117,74),(130,149),
12:(315,93),(252,102),(226,85),(12,75),(109,129),(23,155),(205,105),(275,13),(121,68),(324,75),(289,42),(264,98),(134,87),(275,145),(214,13),(193,57),(110,26),(234,77),(6,48),(39,34),(226,62),(152,150),(208,133),(48,139),(196,30),(189,50),(78,121),(305,83),(297,62),(148,29),(6,131),(283,14),(42,45),(17,49),(246,85),(14,81),(256,141),(272,61),(300,69),(91,153),(238,46),(141,62),(328,109),(35,117),(309,123),(51,6),(11,63),(169,18),(82,137),(138,46),(6,11),(31,125),(251,141),(304,73),(298,28),(96,105),(42,119),(65,154),(215,138),(114,78),(73,55),(267,149),(265,47),(311,156),(86,158),(20,156),(304,8),(44,60),(322,111),(111,126),(267,26),(94,129),(169,91),(139,106),(50,24),(30,32),(45,91),(26,71),(50,73),(133,80),(228,82),(34,39),(328,105),(247,106),(146,58),(179,122),(242,131),(291,8),(158,63),(73,34),(183,57),(72,6),(63,53),(310,122),(27,45),(302,115),(304,150),(24,73),(116,74),(131,149),
13:(314,93),(253,102),(225,85),(12,74),(109,128),(23,155),(205,106),(274,13),(121,67),(323,75),(289,43),(263,98),(134,88),(274,145),(214,14),(193,58),(110,27),(235,77),(6,49),(40,34),(227,62),(153,150),(207,133),(49,139),(195,30),(190,50),(79,121),(304,83),(297,63),(147,29),(6,130),(282,14),(42,46),(18,49),(245,85),(14,80),(255,141),(271,61),(299,69),(92,153),(237,46),(140,62),(328,110),(36,117),(308,123),(50,6),(12,63),(168,18),(83,137),(137,46),(7,11),(32,125),(250,141),(303,73),(297,28),(97,105),(43,119),(65,153),(216,138),(115,78),(73,56),(268,149),(265,48),(312,156),(86,157),(21,156),(303,8),(44,59),(321,111),(112,126),(266,26),(93,129),(170,91),(140,106),(50,25),(30,33),(46,91),(27,71),(51,73),(133,81),(227,82),(35,39),(328,106),(248,106),(146,57),(180,122),(242,130),(291,9),(158,62),(73,35),(184,57),(73,6),(63,54),(310,121),(27,46),(301,115),(304,149),(23,73),(115,74),(132,149),
14:(313,93),(254,102),(224,85),(13,74),(109,127),(23,155),(204,106),(273,13),(121,66),(322,75),(289,44),(263,97),(133,88),(273,145),(213,14),(193,59),(110,28),(236,77),(7,49),(41,34),(228,62),(154,150),(206,133),(50,139),(194,30),(191,50),(80,121),(304,84),(297,64),(146,29),(6,129),(281,14),(43,46),(19,49),(244,85),(15,80),(254,141),(270,61),(299,68),(93,153),(236,46),(139,62),(327,110),(37,117),(307,123),(50,7),(12,62),(167,18),(84,137),(136,46),(8,11),(32,124),(249,141),(303,72),(296,28),(97,104),(44,119),(66,153),(217,138),(116,78),(73,57),(269,149),(265,49),(312,156),(86,156),(22,156),(303,9),(43,59),(321,112),(113,126),(265,26),(92,129),(170,92),(141,106),(50,26),(31,33),(46,90),(28,71),(52,73),(132,81),(227,81),(36,39),(327,106),(249,106),(147,57),(181,122),(242,129),(290,9),(158,61),(73,36),(185,57),(74,6),(64,54),(310,120),(26,46),(300,115),(304,148),(23,72),(114,74),(133,149),
15:(312,93),(254,103),(223,85),(13,73),(109,126),(23,155),(203,106),(272,13),(120,66),(321,75),(289,45),(262,97),(133,89),(272,145),(212,14),(193,60),(110,29),(237,77),(7,50),(41,35),(229,62),(155,150),(205,133),(50,140),(194,31),(192,50),(81,121),(303,84),(296,64),(145,29),(7,129),(280,14),(44,46),(19,48),(243,85),(16,80),(254,140),(269,61),(299,67),(94,153),(235,46),(138,62),(327,111),(38,117),(306,123),(50,8),(13,62),(166,18),(85,137),(135,46),(9,11),(33,124),(248,141),(302,72),(296,29),(97,103),(44,118),(67,153),(218,138),(117,78),(73,58),(270,149),(265,50),(312,156),(86,155),(22,155),(303,10),(43,58),(321,113),(114,126),(264,26),(91,129),(170,93),(142,106),(50,27),(31,34),(46,89),(28,72),(53,73),(131,81),(226,81),(36,40),(326,106),(250,106),(148,57),(182,122),(242,128),(290,10),(159,61),(74,36),(186,57),(74,7),(65,54),(309,120),(25,46),(299,115),(303,148),(23,71),(113,74),(133,148),
16:(312,92),(254,104),(222,85),(14,73),(109,125),(23,155),(202,106),(271,13),(119,66),(320,75),(288,45),(261,97),(133,90),(271,145),(211,14),(193,61),(110,30),(238,77),(8,50),(42,35),(230,62),(156,150),(205,132),(50,141),(194,32),(193,50),(82,121),(302,84),(296,65),(145,28),(8,129),(279,14),(45,46),(19,47),(242,85),(16,79),(253,140),(268,61),(298,67),(95,153),(234,46),(137,62),(327,112),(39,117),(306,122),(49,8),(13,61),(165,18),(86,137),(134,46),(9,12),(34,124),(247,141),(302,71),(295,29),(97,102),(45,118),(68,153),(218,139),(118,78),(73,59),(271,149),(265,51),(312,156),(86,154),(22,154),(303,11),(43,57),(321,114),(115,126),(263,26),(90,129),(170,94),(143,106),(50,28),(31,35),(47,89),(28,73),(54,73),(131,82),(225,81),(36,41),(325,106),(251,106),(149,57),(183,122),(241,128),(289,10),(160,61),(74,37),(187,57),(74,8),(66,54),(308,120),(25,47),(299,114),(303,147),(23,70),(112,74),(133,147),
17:(311,92),(254,105),(221,85),(14,72),(108,125),(23,155),(201,106),(271,14),(118,66),(319,75),(287,45),(260,97),(132,90),(270,145),(210,14),(192,61),(111,30),(239,77),(9,50),(42,36),(231,62),(157,150),(205,131),(51,141),(193,32),(193,51),(83,121),(301,84),(296,66),(145,27),(9,129),(278,14),(45,47),(20,47),(241,85),(16,78),(253,139),(267,61),(297,67),(96,153),(233,46),(136,62),(326,112),(40,117),(305,122),(49,9),(13,60),(164,18),(87,137),(133,46),(10,12),(35,124),(246,141),(301,71),(295,30),(97,101),(45,117),(69,153),(218,140),(119,78),(73,60),(272,149),(265,52),(312,156),(87,154),(23,154),(302,11),(43,56),(320,114),(116,126),(262,26),(89,129),(170,95),(144,106),(50,29),(32,35),(47,88),(29,73),(55,73),(130,82),(224,81),(37,41),(324,106),(252,106),(150,57),(184,122),(241,127),(289,11),(161,61),(75,37),(188,57),(74,9),(67,54),(307,120),(24,47),(299,113),(303,146),(22,70),(111,74),(133,146),
18:(311,91),(254,106),(220,85),(14,71),(107,125),(23,155),(200,106),(270,14),(117,66),(318,75),(286,45),(259,97),(131,90),(269,145),(209,14),(192,62),(112,30),(240,77),(9,51),(42,37),(232,62),(158,150),(205,130),(52,141),(193,33),(194,51),(84,121),(301,85),(296,67),(145,26),(10,129),(278,15),(46,47),(20,46),(240,85),(17,78),(253,138),(266,61),(297,66),(97,153),(232,46),(135,62),(326,113),(41,117),(304,122),(48,9),(13,59),(163,18),(88,137),(132,46),(11,12),(36,124),(245,141),(301,70),(294,30),(97,100),(46,117),(70,153),(218,141),(120,78),(73,61),(273,149),(265,53),(312,156),(88,154),(24,154),(302,12),(42,56),(320,115),(116,125),(261,26),(88,129),(170,96),(145,106),(51,29),(33,35),(48,88),(30,73),(56,73),(129,82),(223,81),(37,42),(324,107),(253,106),(151,57),(185,122),(241,126),(289,12),(162,61),(75,38),(189,57),(74,10),(68,54),(307,119),(24,48),(298,113),(303,145),(21,70),(110,74),(133,145),
19:(311,90),(255,106),(219,85),(14,70),(106,125),(23,155),(199,106),(269,14),(116,66),(317,75),(286,46),(258,97),(130,90),(268,145),(208,14),(191,62),(113,30),(241,77),(9,52),(42,38),(233,62),(159,150),(204,130),(53,141),(193,34),(194,52),(85,121),(300,85),(296,68),(145,25),(11,129),(278,16),(47,47),(20,45),(239,85),(17,77),(253,137),(265,61),(297,65),(97,152),(231,46),(134,62),(325,113),(42,117),(303,122),(48,10),(14,59),(162,18),(89,137),(131,46),(11,13),(36,123),(244,141),(300,70),(294,31),(98,100),(46,116),(71,153),(218,142),(121,78),(73,62),(274,149),(264,53),(312,156),(88,153),(25,154),(301,12),(41,56),(320,116),(117,125),(260,26),(87,129),(170,97),(146,106),(52,29),(34,35),(49,88),(31,73),(57,73),(128,82),(222,81),(38,42),(323,107),(254,106),(152,57),(186,122),(240,126),(289,13),(163,61),(76,38),(190,57),(74,11),(69,54),(306,119),(23,48),(297,113),(303,144),(20,70),(110,75),(134,145),
20:(310,90),(256,106),(218,85),(14,69),(105,125),(23,155),(198,106),(268,14),(116,66),(316,75),(285,46),(257,97),(129,90),(267,145),(207,14),(190,62),(114,30),(242,77),(10,52),(42,39),(234,62),(160,150),(204,129),(54,141),(192,34),(194,53),(85,120),(299,85),(295,68),(145,24),(12,129),(278,17),(47,48),(21,45),(238,85),(18,77),(252,137),(264,61),(297,64),(97,151),(230,46),(134,63),(325,114),(43,117),(302,122),(47,10),(14,58),(161,18),(90,137),(130,46),(12,13),(36,122),(243,141),(300,69),(293,31),(98,99),(46,115),(72,153),(219,142),(122,78),(73,63),(275,149),(264,54),(312,156),(89,153),(25,153),(301,13),(40,56),(319,116),(118,125),(259,26),(86,129),(171,97),(147,106),(52,30),(35,35),(49,87),(31,74),(58,73),(127,82),(221,81),(39,42),(323,108),(255,106),(153,57),(187,122),(240,125),(288,13),(164,61),(77,38),(191,57),(74,12),(70,54),(305,119),(23,49),(296,113),(302,144),(20,69),(109,75),(135,145),
21:(310,89),(257,106),(217,85),(14,68),(104,125),(23,155),(197,106),(267,14),(116,66),(315,75),(284,46),(256,97),(128,90),(266,145),(206,14),(189,62),(115,30),(243,77),(11,52),(42,40),(235,62),(161,150),(203,129),(55,141),(191,34),(194,54),(86,120),(299,86),(294,68),(145,23),(12,128),(278,18),(48,48),(22,45),(237,85),(19,77),(251,137),(263,61),(297,63),(97,150),(229,46),(133,63),(324,114),(44,117),(302,121),(47,11),(14,57),(160,18),(91,137),(129,46),(13,13),(37,122),(242,141),(299,69),(292,31),(98,98),(47,115),(73,153),(220,142),(123,78),(73,64),(276,149),(263,54),(312,156),(90,153),(26,153),(300,13),(39,56),(318,116),(119,125),(258,26),(86,128),(171,98),(148,106),(53,30),(35,36),(50,87),(32,74),(59,73),(126,82),(220,81),(40,42),(322,108),(256,106),(154,57),(188,122),(239,125),(287,13),(165,61),(78,38),(192,57),(74,13),(71,54),(304,119),(23,50),(295,113),(302,143),(20,68),(109,76),(136,145),
22:(310,88),(258,106),(216,85),(15,68),(103,125),(23,155),(196,106),(266,14),(116,66),(314,75),(283,46),(255,97),(127,90),(265,145),(206,15),(188,62),(116,30),(244,77),(11,53),(43,40),(236,62),(162,150),(202,129),(56,141),(190,34),(195,54),(86,119),(298,86),(293,68),(145,22),(12,127),(278,19),(48,49),(23,45),(236,85),(19,76),(250,137),(262,61),(297,62),(97,149),(229,47),(133,64),(324,115),(45,117),(301,121),(47,12),(15,57),(159,18),(92,137),(128,46),(13,14),(38,122),(242,140),(299,68),(292,32),(99,98),(47,114),(74,153),(221,142),(124,78),(73,65),(277,149),(262,54),(312,156),(91,153),(27,153),(299,13),(39,55),(317,116),(120,125),(257,26),(85,128),(172,98),(149,106),(54,30),(36,36),(50,86),(33,74),(60,73),(125,82),(219,81),(41,42),(322,109),(257,106),(155,57),(189,122),(238,125),(286,13),(166,61),(79,38),(193,57),(74,14),(72,54),(304,118),(22,50),(295,112),(302,142),(20,67),(109,77),(137,145),
23:(310,87),(259,106),(215,85),(16,68),(102,125),(23,155),(195,106),(265,14),(116,66),(313,75),(282,46),(254,97),(126,90),(264,145),(206,16),(187,62),(117,30),(245,77),(11,54),(44,40),(237,62),(163,150),(201,129),(57,141),(189,34),(196,54),(86,118),(297,86),(293,69),(145,21),(13,127),(278,20),(48,50),(24,45),(235,85),(19,75),(249,137),(261,61),(297,61),(98,149),(229,48),(133,65),(324,116),(46,117),(300,121),(46,12),(16,57),(158,18),(93,137),(127,46),(13,15),(39,122),(242,139),(299,67),(292,33),(99,97),(47,113),(75,153),(222,142),(125,78),(72,65),(277,148),(261,54),(312,156),(92,153),(28,153),(299,14),(38,55),(317,117),(121,125),(256,26),(85,127),(173,98),(150,106),(55,30),(36,37),(50,85),(34,74),(61,73),(124,82),(218,81),(41,43),(322,110),(258,106),(156,57),(190,122),(237,125),(285,13),(167,61),(80,38),(194,57),(75,14),(73,54),(304,117),(21,50),(294,112),(302,141),(20,66),(109,78),(138,145),
24:(309,87),(260,106),(214,85),(17,68),(101,125),(23,155),(194,106),(264,14),(116,66),(312,75),(281,46),(253,97),(125,90),(263,145),(205,16),(186,62),(118,30),(246,77),(11,55),(44,41),(238,62),(164,150),(200,129),(58,141),(188,34),(197,54),(86,117),(297,87),(293,70),(144,21),(13,126),(278,21),(49,50),(25,45),(234,85),(20,75),(248,137),(260,61),(297,60),(99,149),(229,49),(133,66),(324,117),(47,117),(300,120),(46,13),(16,56),(157,18),(94,137),(126,46),(14,15),(39,121),(241,139),(298,67),(292,34),(100,97),(48,113),(76,153),(223,142),(126,78),(72,66),(278,148),(260,54),(312,156),(93,153),(29,153),(299,15),(37,55),(317,118),(121,124),(255,26),(85,126),(174,98),(151,106),(56,30),(36,38),(50,84),(34,75),(61,72),(123,82),(218,80),(42,43),(321,110),(259,106),(157,57),(191,122),(236,125),(285,14),(168,61),(81,38),(194,56),(76,14),(73,55),(304,116),(20,50),(293,112),(302,140),(20,65),(108,78),(139,145),
