91:(139,22),(85,46),(147,118),(110,47),(298,136),(48,57),(95,62),(190,137),(317,121),(80,42),(134,114),(181,108),(68,126),(266,89),(77,114),(189,133),(138,121),(86,14),(178,69),(284,45),(135,13),(191,29),(299,147),(70,78),(158,50),(248,46),(60,65),(315,129),(145,141),(100,9),(90,34),(170,90),(168,86),(277,81),(106,17),(139,126),(172,38),(81,89),(2,72),(229,63),(224,94),(50,108),(64,66),(259,109),(233,74),(73,36),(194,43),(247,54),(179,65),(61,134),(287,50),(80,126),(260,101),(175,65),(285,49),(54,62),(37,33),(133,27),(130,97),(332,95),(49,86),(215,90),(132,30),(299,96),(104,82),(107,46),(36,88),(108,46),(54,130),(277,86),(41,149),(138,30),(316,57),(210,109),(200,50),(294,70),(89,145),(122,59),(206,82),(147,157),(318,98),(336,144),(209,117),(259,81),(288,85),(266,39),(223,125),(50,116),(14,103),(262,34),(90,113),(125,101),(108,41),(210,110),(238,34),(30,89),(150,77),(48,60),(253,105),(118,18),(231,77),(241,62),(118,62),(284,161),(183,30),(316,96),(18,43),(48,113),(163,78),(292,66),(329,93),(61,109),(65,73),(235,65),(28,125),(277,68),(230,30),(229,71),(15,55),(201,141),(249,18),(154,102),(180,38),(118,29),(119,34),(239,113),(201,146),(146,136),(302,78),(243,109),(34,70),(243,154),(75,77),(193,44),(62,51),(319,98),(41,89),(79,150),(246,102),(301,124),(97,88),(209,73),(78,42),(230,20),(194,29),(158,154),(53,70),(81,46),(80,70),(304,110),(69,101),(326,146),(121,117),(89,110),(296,101),(59,109),(85,90),(205,100),(123,58),(74,94),
92:(140,22),(86,46),(147,118),(109,47),(299,136),(47,57),(95,62),(189,137),(317,120),(81,42),(134,115),(181,109),(68,126),(266,88),(78,114),(188,133),(139,121),(86,14),(178,69),(284,45),(135,13),(191,29),(298,147),(71,78),(158,51),(247,46),(61,65),(315,129),(145,142),(100,9),(91,34),(170,91),(167,86),(277,80),(105,17),(139,126),(173,38),(82,89),(2,73),(229,62),(225,94),(50,107),(65,66),(258,109),(234,74),(73,35),(194,44),(248,54),(178,65),(61,135),(287,50),(81,126),(259,101),(174,65),(284,49),(55,62),(36,33),(133,28),(131,97),(332,96),(49,87),(214,90),(132,30),(299,97),(104,82),(108,46),(35,88),(109,46),(55,130),(276,86),(41,150),(139,30),(316,57),(211,109),(201,50),(294,69),(88,145),(122,58),(205,82),(147,157),(318,99),(336,144),(210,117),(258,81),(289,85),(266,40),(224,125),(50,115),(14,103),(261,34),(91,113),(126,101),(108,41),(211,110),(237,34),(30,89),(151,77),(48,60),(252,105),(117,18),(231,77),(240,62),(117,62),(285,161),(182,30),(316,95),(18,43),(48,114),(164,78),(291,66),(329,93),(61,110),(66,73),(236,65),(28,125),(277,69),(231,30),(229,70),(14,55),(202,141),(249,18),(153,102),(180,37),(119,29),(120,34),(240,113),(200,146),(146,135),(302,77),(243,109),(34,70),(243,154),(76,77),(193,43),(62,51),(319,99),(41,89),(80,150),(245,102),(301,124),(97,89),(208,73),(79,42),(230,19),(194,30),(158,155),(54,70),(82,46),(81,70),(304,111),(70,101),(326,146),(122,117),(90,110),(296,101),(58,109),(85,91),(205,99),(124,58),(74,95),
93:(141,22),(87,46),(147,118),(109,48),(300,136),(46,57),(95,62),(188,137),(318,120),(82,42),(134,116),(181,110),(68,126),(266,87),(79,114),(187,133),(140,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,147),(72,78),(158,52),(246,46),(62,65),(315,129),(145,143),(100,9),(92,34),(170,92),(166,86),(277,79),(104,17),(139,126),(174,38),(83,89),(2,74),(229,61),(226,94),(50,106),(66,66),(257,109),(235,74),(73,34),(194,45),(249,54),(177,65),(61,136),(287,50),(82,126),(258,101),(173,65),(283,49),(56,62),(36,34),(133,29),(132,97),(332,97),(50,87),(213,90),(132,30),(299,98),(104,82),(109,46),(35,87),(110,46),(56,130),(276,85),(41,151),(140,30),(316,57),(212,109),(202,50),(294,68),(87,145),(122,57),(204,82),(147,157),(318,100),(336,144),(211,117),(257,81),(289,84),(266,41),(225,125),(50,114),(14,103),(260,34),(92,113),(127,101),(108,41),(212,110),(236,34),(30,89),(152,77),(48,60),(251,105),(116,18),(231,77),(239,62),(116,62),(285,161),(182,31),(316,94),(18,43),(49,114),(165,78),(291,65),(329,93),(60,110),(67,73),(237,65),(28,125),(278,69),(232,30),(229,69),(13,55),(203,141),(249,18),(152,102),(179,37),(120,29),(121,34),(241,113),(199,146),(146,134),(302,76),(243,109),(34,70),(243,154),(77,77),(193,42),(62,51),(319,100),(41,89),(81,150),(244,102),(301,124),(97,90),(207,73),(80,42),(230,18),(194,31),(158,156),(55,70),(83,46),(82,70),(304,112),(71,101),(326,146),(123,117),(91,110),(296,101),(57,109),(85,92),(205,98),(125,58),(74,96),
94:(142,22),(88,46),(147,118),(109,49),(301,136),(46,58),(95,62),(187,137),(318,119),(83,42),(134,117),(181,111),(68,126),(266,86),(80,114),(186,133),(141,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,148),(73,78),(158,53),(245,46),(63,65),(315,129),(145,144),(100,9),(93,34),(170,93),(165,86),(277,78),(103,17),(139,126),(175,38),(84,89),(2,75),(229,60),(227,94),(50,105),(67,66),(256,109),(236,74),(73,33),(194,46),(250,54),(176,65),(61,137),(287,50),(83,126),(257,101),(172,65),(282,49),(57,62),(35,34),(133,30),(133,97),(332,97),(50,88),(212,90),(132,30),(299,99),(104,82),(109,47),(34,87),(109,46),(57,130),(275,85),(41,152),(141,30),(316,57),(213,109),(203,50),(295,68),(86,145),(122,56),(203,82),(147,157),(318,101),(336,144),(212,117),(256,81),(289,83),(266,42),(226,125),(50,113),(14,103),(259,34),(93,113),(128,101),(108,41),(213,110),(235,34),(30,89),(153,77),(48,60),(250,105),(115,18),(231,77),(238,62),(115,62),(285,161),(182,32),(316,93),(18,43),(49,115),(166,78),(290,65),(329,93),(59,110),(68,73),(238,65),(28,125),(278,70),(233,30),(229,68),(13,54),(204,141),(249,18),(151,102),(178,37),(121,29),(122,34),(242,113),(198,146),(146,133),(302,75),(243,109),(34,70),(243,154),(78,77),(193,41),(62,51),(319,101),(41,89),(82,150),(243,102),(301,124),(97,91),(206,73),(81,42),(230,17),(194,32),(158,157),(56,70),(84,46),(83,70),(304,113),(72,101),(326,146),(124,117),(92,110),(296,101),(56,109),(85,93),(204,98),(126,58),(74,97),
95:(143,22),(89,46),(147,118),(108,49),(302,136),(45,58),(95,62),(186,137),(318,118),(84,42),(134,118),(181,112),(68,126),(266,85),(81,114),(185,133),(142,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,149),(74,78),(158,54),(244,46),(64,65),(315,129),(145,145),(100,9),(94,34),(171,93),(164,86),(276,78),(102,17),(139,126),(176,38),(85,89),(2,76),(229,59),(228,94),(50,104),(68,66),(255,109),(237,74),(73,32),(195,46),(251,54),(175,65),(61,138),(287,50),(84,126),(256,101),(171,65),(281,49),(58,62),(34,34),(133,31),(134,97),(332,97),(50,89),(212,89),(132,30),(299,100),(104,82),(109,48),(33,87),(108,46),(58,130),(274,85),(41,153),(142,30),(316,57),(214,109),(204,50),(296,68),(85,145),(122,55),(202,82),(147,157),(318,102),(336,144),(213,117),(255,81),(289,82),(267,42),(227,125),(50,112),(14,103),(258,34),(94,113),(129,101),(108,41),(214,110),(234,34),(30,89),(154,77),(48,60),(249,105),(114,18),(231,77),(237,62),(114,62),(285,161),(181,32),(316,92),(18,43),(50,115),(167,78),(289,65),(329,93),(58,110),(69,73),(239,65),(28,125),(279,70),(234,30),(229,67),(13,53),(205,141),(249,18),(150,102),(177,37),(122,29),(123,34),(243,113),(197,146),(147,133),(302,74),(243,109),(34,70),(243,154),(79,77),(193,40),(62,51),(319,102),(41,89),(83,150),(242,102),(301,124),(97,92),(206,72),(82,42),(230,16),(194,33),(159,157),(57,70),(85,46),(84,70),(304,114),(73,101),(326,146),(125,117),(93,110),(296,101),(55,109),(85,94),(203,98),(127,58),(74,98),
96:(144,22),(90,46),(147,118),(107,49),(303,136),(45,59),(95,62),(185,137),(319,118),(85,42),(135,118),(181,113),(68,126),(266,84),(82,114),(184,133),(143,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,150),(74,79),(158,55),(243,46),(65,65),(315,129),(145,146),(100,9),(95,34),(172,93),(163,86),(276,77),(101,17),(139,126),(177,38),(86,89),(2,77),(229,58),(229,94),(50,103),(69,66),(254,109),(238,74),(73,31),(196,46),(252,54),(174,65),(61,139),(287,50),(85,126),(255,101),(170,65),(280,49),(59,62),(34,35),(133,32),(135,97),(332,97),(51,89),(211,89),(132,30),(299,101),(104,82),(110,48),(32,87),(107,46),(59,130),(273,85),(41,154),(143,30),(316,57),(215,109),(205,50),(296,67),(84,145),(122,54),(201,82),(147,157),(318,103),(336,144),(214,117),(254,81),(289,81),(268,42),(228,125),(50,111),(14,103),(257,34),(95,113),(130,101),(108,41),(215,110),(233,34),(30,89),(155,77),(48,60),(248,105),(113,18),(231,77),(236,62),(113,62),(285,161),(181,33),(316,91),(18,43),(50,116),(168,78),(289,64),(329,93),(57,110),(70,73),(240,65),(28,125),(280,70),(234,29),(229,66),(12,53),(206,141),(249,18),(149,102),(176,37),(123,29),(124,34),(244,113),(196,146),(148,133),(302,73),(243,109),(34,70),(243,154),(80,77),(193,39),(62,51),(319,103),(41,89),(84,150),(241,102),(301,124),(97,93),(205,72),(83,42),(230,15),(194,34),(160,157),(58,70),(86,46),(85,70),(304,115),(74,101),(326,146),(126,117),(94,110),(296,101),(54,109),(85,95),(203,97),(128,58),(75,98),
97:(145,22),(91,46),(147,118),(106,49),(304,136),(44,59),(95,62),(184,137),(319,117),(86,42),(135,118),(181,114),(68,126),(266,83),(83,114),(183,133),(144,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,151),(74,80),(158,56),(242,46),(66,65),(315,129),(145,147),(100,9),(96,34),(172,94),(162,86),(275,77),(100,17),(139,126),(178,38),(87,89),(2,78),(229,57),(230,94),(50,102),(70,66),(253,109),(239,74),(73,30),(197,46),(253,54),(173,65),(61,140),(287,50),(86,126),(254,101),(169,65),(279,49),(60,62),(33,35),(133,33),(136,97),(332,97),(51,90),(210,89),(132,30),(299,102),(104,82),(110,49),(32,86),(106,46),(60,130),(272,85),(41,155),(144,30),(316,57),(216,109),(206,50),(297,67),(83,145),(122,53),(200,82),(147,157),(318,104),(336,144),(215,117),(253,81),(290,81),(269,42),(229,125),(50,110),(14,103),(256,34),(96,113),(131,101),(108,41),(216,110),(232,34),(30,89),(156,77),(48,60),(247,105),(112,18),(231,77),(235,62),(112,62),(285,161),(180,33),(316,90),(18,43),(50,117),(169,78),(289,63),(329,93),(56,110),(71,73),(241,65),(28,125),(281,70),(235,29),(228,66),(11,53),(206,140),(249,18),(148,102),(175,37),(124,29),(125,34),(245,113),(195,146),(149,133),(302,72),(243,109),(34,70),(243,154),(81,77),(193,38),(62,51),(319,104),(41,89),(85,150),(240,102),(301,124),(97,94),(205,71),(84,42),(230,14),(194,35),(161,157),(59,70),(87,46),(86,70),(304,116),(75,101),(326,146),(127,117),(95,110),(296,101),(53,109),(85,96),(202,97),(129,58),(76,98),
98:(146,22),(92,46),(147,118),(106,50),(305,136),(44,60),(95,62),(183,137),(319,116),(87,42),(135,118),(181,115),(68,126),(266,82),(84,114),(182,133),(145,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,152),(74,81),(158,57),(242,47),(67,65),(315,129),(145,148),(100,9),(97,34),(173,94),(161,86),(274,77),(99,17),(139,126),(179,38),(88,89),(2,79),(229,57),(231,94),(50,101),(71,66),(252,109),(240,74),(72,30),(198,46),(254,54),(172,65),(61,141),(287,50),(87,126),(253,101),(168,65),(278,49),(61,62),(33,36),(133,34),(137,97),(332,97),(52,90),(209,89),(132,30),(299,103),(104,82),(110,50),(32,85),(105,46),(61,130),(271,85),(41,156),(145,30),(316,57),(217,109),(207,50),(297,66),(82,145),(122,52),(199,82),(147,157),(318,105),(336,144),(216,117),(252,81),(290,80),(270,42),(230,125),(50,109),(14,103),(255,34),(97,113),(132,101),(108,41),(217,110),(231,34),(30,89),(157,77),(48,60),(246,105),(111,18),(231,77),(234,62),(111,62),(285,161),(179,33),(316,89),(18,43),(51,117),(169,79),(289,62),(329,93),(55,110),(72,73),(242,65),(28,125),(282,70),(236,29),(227,66),(10,53),(206,139),(249,18),(147,102),(174,37),(125,29),(126,34),(246,113),(194,146),(150,133),(302,71),(243,109),(34,70),(243,154),(82,77),(193,37),(62,51),(319,105),(41,89),(86,150),(239,102),(301,124),(97,95),(205,70),(85,42),(230,13),(194,36),(162,157),(60,70),(88,46),(87,70),(304,117),(76,101),(326,146),(128,117),(96,110),(296,101),(52,109),(85,97),(201,97),(130,58),(77,98),
99:(147,22),(93,46),(147,118),(105,50),(306,136),(44,61),(95,62),(182,137),(319,115),(88,42),(135,118),(181,116),(68,126),(266,81),(85,114),(181,133),(146,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,153),(74,82),(158,58),(242,48),(68,65),(315,129),(145,149),(100,9),(97,35),(174,94),(160,86),(273,77),(98,17),(139,126),(180,38),(89,89),(2,80),(229,57),(232,94),(50,100),(72,66),(251,109),(241,74),(71,30),(199,46),(254,55),(171,65),(61,142),(287,50),(88,126),(252,101),(167,65),(277,49),(61,63),(32,36),(132,34),(138,97),(332,97),(53,90),(208,89),(132,30),(299,104),(104,82),(111,50),(32,84),(104,46),(61,131),(270,85),(41,156),(146,30),(316,57),(218,109),(208,50),(297,65),(81,145),(122,51),(198,82),(147,157),(318,106),(336,144),(217,117),(251,81),(291,80),(271,42),(231,125),(50,108),(14,103),(254,34),(98,113),(133,101),(108,41),(218,110),(230,34),(30,89),(158,77),(48,60),(245,105),(110,18),(231,77),(233,62),(110,62),(285,161),(178,33),(316,88),(18,43),(52,117),(170,79),(289,61),(329,93),(54,110),(73,73),(243,65),(28,125),(283,70),(237,29),(226,66),(9,53),(206,138),(249,18),(146,102),(173,37),(126,29),(127,34),(247,113),(193,146),(151,133),(302,70),(243,109),(34,70),(243,154),(83,77),(193,36),(62,51),(319,106),(41,89),(87,150),(238,102),(301,124),(97,96),(205,69),(86,42),(230,12),(194,37),(163,157),(61,70),(89,46),(88,70),(304,118),(77,101),(326,146),(129,117),(97,110),(296,101),(51,109),(85,98),(200,97),(131,58),(78,98),
100:(148,22),(94,46),(147,118),(104,50),(307,136),(44,62),(95,62),(181,137),(320,115),(89,42),(135,118),(181,117),(68,126),(266,80),(86,114),(181,132),(147,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,154),(74,83),(158,59),(242,49),(69,65),(315,129),(145,150),(100,9),(98,35),(175,94),(159,86),(272,77),(98,16),(139,126),(181,38),(90,89),(2,81),(229,57),(233,94),(50,99),(73,66),(250,109),(242,74),(70,30),(200,46),(254,56),(170,65),(61,143),(287,50),(89,126),(251,101),(166,65),(277,48),(62,63),(32,37),(131,34),(139,97),(332,97),(54,90),(207,89),(132,30),(299,105),(104,82),(112,50),(31,84),(103,46),(61,132),(269,85),(41,156),(147,30),(316,57),(219,109),(209,50),(298,65),(80,145),(122,50),(197,82),(147,157),(318,107),(336,144),(217,116),(250,81),(291,79),(272,42),(232,125),(50,107),(14,103),(254,35),(99,113),(134,101),(108,41),(219,110),(229,34),(30,89),(159,77),(48,60),(244,105),(109,18),(231,77),(232,62),(109,62),(285,161),(177,33),(316,87),(18,43),(52,118),(170,80),(289,60),(329,93),(53,110),(74,73),(244,65),(28,125),(284,70),(238,29),(225,66),(9,52),(206,137),(249,18),(146,103),(172,37),(127,29),(128,34),(248,113),(192,146),(152,133),(302,69),(243,109),(34,70),(243,154),(84,77),(193,35),(62,51),(319,107),(41,89),(88,150),(237,102),(301,124),(97,97),(204,69),(87,42),(230,11),(194,38),(164,157),(62,70),(90,46),(89,70),(304,119),(78,101),(326,146),(130,117),(98,110),(296,101),(50,109),(85,99),(199,97),(132,58),(79,98),
101:(149,22),(95,46),(147,118),(103,50),(308,136),(44,63),(95,62),(180,137),(321,115),(90,42),(135,118),(181,118),(68,126),(266,79),(87,114),(181,131),(148,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,155),(74,84),(158,60),(242,50),(70,65),(315,129),(145,151),(100,9),(98,36),(176,94),(158,86),(271,77),(98,15),(139,126),(182,38),(91,89),(2,82),(229,57),(234,94),(50,98),(73,67),(249,109),(243,74),(69,30),(201,46),(254,57),(170,64),(61,144),(287,50),(90,126),(250,101),(165,65),(277,47),(62,64),(31,37),(130,34),(140,97),(332,97),(55,90),(206,89),(132,30),(299,106),(104,82),(113,50),(31,83),(102,46),(61,133),(268,85),(41,156),(148,30),(316,57),(220,109),(210,50),(298,64),(79,145),(122,49),(196,82),(147,157),(318,108),(336,144),(218,116),(249,81),(291,78),(273,42),(233,125),(50,106),(14,103),(254,36),(100,113),(135,101),(108,41),(220,110),(228,34),(30,89),(160,77),(48,60),(243,105),(109,19),(231,77),(231,62),(109,63),(285,161),(177,34),(316,86),(18,43),(53,118),(170,81),(289,59),(329,93),(52,110),(75,73),(245,65),(28,125),(285,70),(239,29),(224,66),(9,51),(206,136),(249,18),(146,104),(171,37),(128,29),(129,34),(249,113),(191,146),(153,133),(302,69),(243,109),(34,70),(243,154),(85,77),(193,34),(62,51),(319,108),(41,89),(89,150),(236,102),(301,124),(97,98),(203,69),(88,42),(230,10),(194,39),(165,157),(63,70),(91,46),(90,70),(304,120),(79,101),(326,146),(131,117),(99,110),(296,101),(50,108),(85,100),(198,97),(133,58),(80,98),
102:(150,22),(96,46),(147,118),(102,50),(309,136),(43,63),(95,62),(179,137),(321,114),(91,42),(135,118),(181,119),(68,126),(266,78),(88,114),(181,130),(149,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,156),(74,85),(158,61),(241,50),(71,65),(315,129),(145,152),(100,9),(98,37),(177,94),(158,87),(270,77),(97,15),(139,126),(183,38),(92,89),(2,83),(229,57),(235,94),(50,97),(74,67),(248,109),(244,74),(68,30),(202,46),(254,58),(169,64),(61,145),(287,50),(91,126),(249,101),(164,65),(277,46),(62,65),(31,38),(129,34),(141,97),(332,97),(56,90),(205,89),(132,30),(299,107),(104,82),(114,50),(30,83),(101,46),(61,133),(267,85),(41,156),(149,30),(316,57),(221,109),(211,50),(299,64),(78,145),(122,48),(195,82),(147,157),(318,109),(336,144),(218,115),(248,81),(291,77),(274,42),(234,125),(50,105),(14,103),(253,36),(101,113),(136,101),(108,41),(221,110),(227,34),(30,89),(161,77),(48,60),(242,105),(109,20),(231,77),(230,62),(109,64),(285,161),(176,34),(316,85),(18,43),(54,118),(171,81),(289,58),(329,93),(51,110),(76,73),(246,65),(28,125),(286,70),(240,29),(223,66),(8,51),(206,135),(249,18),(146,105),(170,37),(129,29),(128,34),(250,113),(190,146),(154,133),(302,69),(243,109),(34,70),(243,154),(86,77),(193,33),(62,51),(319,109),(41,89),(90,150),(235,102),(301,124),(97,99),(202,69),(89,42),(230,10),(194,40),(166,157),(64,70),(92,46),(91,70),(304,121),(80,101),(326,146),(132,117),(100,110),(296,101),(50,107),(85,101),(197,97),(133,59),(81,98),
103:(151,22),(97,46),(147,118),(101,50),(310,136),(42,63),(95,62),(178,137),(322,114),(92,42),(135,118),(181,120),(68,126),(266,77),(89,114),(180,130),(150,121),(86,14),(178,69),(284,45),(135,13),(191,29),(296,156),(74,86),(158,62),(240,50),(72,65),(315,129),(145,153),(100,9),(99,37),(178,94),(157,87),(269,77),(97,14),(139,126),(184,38),(93,89),(2,84),(229,57),(236,94),(51,97),(74,68),(247,109),(245,74),(67,30),(203,46),(255,58),(169,63),(61,146),(287,50),(92,126),(248,101),(163,65),(276,46),(63,65),(30,38),(128,34),(142,97),(332,97),(57,90),(205,88),(132,30),(299,108),(104,82),(115,50),(30,82),(100,46),(61,133),(266,85),(41,156),(150,30),(316,57),(222,109),(212,50),(300,64),(77,145),(122,47),(194,82),(147,157),(318,110),(336,144),(218,114),(247,81),(292,77),(275,42),(235,125),(50,104),(14,103),(253,37),(102,113),(137,101),(108,41),(222,110),(226,34),(30,89),(162,77),(48,60),(241,105),(109,21),(231,77),(229,62),(109,65),(285,161),(175,34),(316,84),(18,43),(55,118),(172,81),(288,58),(329,93),(50,110),(77,73),(247,65),(28,125),(287,70),(241,29),(222,66),(8,50),(206,134),(249,18),(146,106),(170,36),(130,29),(127,34),(251,113),(189,146),(155,133),(302,69),(243,109),(34,70),(243,154),(87,77),(193,32),(62,51),(319,110),(41,89),(91,150),(234,102),(301,124),(97,100),(201,69),(90,42),(230,10),(194,41),(167,157),(65,70),(93,46),(92,70),(304,122),(81,101),(326,146),(133,117),(101,110),(296,101),(49,107),(85,102),(196,97),(133,60),(82,98),
104:(152,22),(98,46),(147,118),(100,50),(310,136),(41,63),(95,62),(177,137),(323,114),(93,42),(135,118),(181,121),(68,126),(266,76),(90,114),(179,130),(151,121),(86,14),(178,69),(284,45),(135,13),(191,29),(295,156),(75,86),(158,63),(239,50),(73,65),(315,129),(145,154),(100,9),(100,37),(179,94),(157,88),(268,77),(97,13),(139,126),(185,38),(94,89),(2,85),(229,57),(237,94),(52,97),(74,69),(246,109),(246,74),(66,30),(204,46),(256,58),(169,62),(60,146),(287,50),(93,126),(247,101),(162,65),(275,46),(63,66),(29,38),(127,34),(143,97),(332,97),(58,90),(205,87),(132,30),(299,109),(104,82),(116,50),(29,82),(99,46),(61,133),(265,85),(41,156),(151,30),(316,57),(223,109),(213,50),(301,64),(76,145),(122,46),(193,82),(147,157),(318,111),(336,144),(219,114),(246,81),(292,76),(276,42),(236,125),(50,103),(14,103),(252,37),(103,113),(138,101),(108,41),(223,110),(225,34),(30,89),(163,77),(48,60),(240,105),(108,21),(231,77),(228,62),(109,66),(285,161),(174,34),(316,83),(18,43),(56,118),(173,81),(287,58),(329,93),(50,111),(78,73),(248,65),(28,125),(288,70),(241,28),(221,66),(8,49),(206,133),(249,18),(146,107),(169,36),(131,29),(127,33),(252,113),(188,146),(156,133),(302,69),(243,109),(34,70),(243,154),(88,77),(193,31),(62,51),(319,111),(41,89),(92,150),(233,102),(301,124),(97,101),(200,69),(91,42),(230,10),(194,42),(168,157),(66,70),(94,46),(93,70),(304,123),(82,101),(326,146),(134,117),(102,110),(296,101),(49,106),(85,103),(195,97),(133,61),(83,98),
105:(153,22),(99,46),(147,118),(99,50),(310,136),(41,64),(95,62),(176,137),(323,113),(94,42),(135,118),(181,122),(68,126),(266,75),(91,114),(178,130),(152,121),(86,14),(178,69),(284,45),(135,13),(191,29),(294,156),(76,86),(158,64),(238,50),(74,65),(315,129),(144,154),(100,9),(100,38),(179,94),(157,89),(267,77),(97,12),(139,126),(186,38),(95,89),(2,86),(229,57),(238,94),(53,97),(74,70),(245,109),(247,74),(65,30),(205,46),(257,58),(168,62),(59,146),(287,50),(94,126),(246,101),(161,65),(274,46),(64,66),(29,39),(126,34),(144,97),(332,97),(59,90),(205,86),(132,30),(299,110),(104,82),(117,50),(28,82),(100,46),(61,133),(264,85),(41,156),(152,30),(316,57),(224,109),(214,50),(302,64),(75,145),(122,45),(192,82),(147,157),(318,112),(336,144),(219,113),(245,81),(292,75),(277,42),(237,125),(50,102),(14,103),(251,37),(104,113),(139,101),(108,41),(224,110),(224,34),(30,89),(164,77),(48,60),(239,105),(108,22),(231,77),(227,62),(109,67),(285,161),(173,34),(316,82),(18,43),(57,118),(173,82),(286,58),(329,93),(50,112),(79,73),(249,65),(28,125),(289,70),(241,27),(220,66),(8,48),(206,132),(249,18),(145,107),(169,35),(132,29),(128,33),(253,113),(187,146),(157,133),(302,69),(243,109),(34,70),(243,154),(89,77),(193,30),(62,51),(319,112),(41,89),(93,150),(232,102),(301,124),(97,102),(199,69),(92,42),(230,10),(194,43),(169,157),(67,70),(95,46),(94,70),(304,124),(83,101),(326,146),(135,117),(103,110),(296,101),(48,106),(85,104),(194,97),(134,61),(84,98),
106:(154,22),(100,46),(147,118),(98,50),(310,136),(40,64),(95,62),(175,137),(324,113),(95,42),(135,118),(181,123),(68,126),(266,74),(92,114),(177,130),(153,121),(86,14),(178,69),(284,45),(135,13),(191,29),(294,157),(77,86),(158,65),(237,50),(75,65),(315,129),(143,154),(100,9),(101,38),(179,94),(157,90),(266,77),(97,11),(139,126),(187,38),(96,89),(2,87),(229,57),(239,94),(54,97),(75,70),(244,109),(248,74),(64,30),(205,47),(258,58),(167,62),(58,146),(287,50),(95,126),(245,101),(160,65),(274,45),(65,66),(29,40),(125,34),(145,97),(332,97),(60,90),(204,86),(132,30),(299,111),(104,82),(118,50),(28,81),(100,45),(61,133),(263,85),(41,156),(153,30),(316,57),(225,109),(215,50),(303,64),(74,145),(122,44),(191,82),(147,157),(318,113),(336,144),(220,113),(244,81),(292,74),(278,42),(238,125),(50,101),(14,103),(250,37),(105,113),(140,101),(108,41),(225,110),(223,34),(30,89),(165,77),(48,60),(238,105),(107,22),(231,77),(226,62),(109,68),(285,161),(172,34),(316,81),(18,43),(58,118),(174,82),(286,57),(329,93),(49,112),(80,73),(250,65),(28,125),(290,70),(242,27),(219,66),(8,47),(206,131),(249,18),(145,108),(169,34),(133,29),(129,33),(253,112),(186,146),(157,132),(302,69),(243,109),(34,70),(243,154),(89,77),(193,29),(62,51),(319,113),(41,89),(94,150),(231,102),(301,124),(97,103),(198,69),(93,42),(230,10),(194,44),(170,157),(68,70),(96,46),(95,70),(304,125),(84,101),(326,146),(136,117),(104,110),(296,101),(47,106),(85,105),(194,96),(134,62),(85,98),
107:(155,22),(101,46),(147,118),(98,51),(310,136),(40,65),(95,62),(174,137),(325,113),(96,42),(135,118),(181,124),(68,126),(266,73),(93,114),(176,130),(154,121),(86,14),(178,69),(284,45),(135,13),(191,29),(294,158),(78,86),(158,66),(236,50),(76,65),(315,129),(142,154),(100,9),(102,38),(179,94),(156,90),(266,76),(97,10),(139,126),(188,38),(97,89),(2,88),(229,57),(240,94),(55,97),(76,70),(243,109),(249,74),(63,30),(206,47),(259,58),(166,62),(57,146),(287,50),(96,126),(244,101),(159,65),(273,45),(66,66),(28,40),(124,34),(146,97),(332,97),(61,90),(204,85),(132,30),(299,112),(104,82),(119,50),(27,81),(99,45),(61,133),(262,85),(41,156),(154,30),(316,57),(226,109),(216,50),(304,64),(73,145),(122,43),(190,82),(147,157),(318,114),(336,144),(221,113),(243,81),(293,74),(279,42),(239,125),(50,100),(14,103),(249,37),(106,113),(141,101),(108,41),(226,110),(222,34),(30,89),(166,77),(48,60),(237,105),(106,22),(231,77),(225,62),(109,69),(285,161),(171,34),(316,80),(18,43),(59,118),(175,82),(285,57),(329,93),(49,113),(81,73),(251,65),(28,125),(291,70),(242,26),(219,66),(8,46),(206,130),(249,18),(145,109),(169,33),(134,29),(130,33),(253,111),(185,146),(158,132),(302,69),(242,109),(34,70),(243,154),(89,77),(193,28),(62,51),(319,114),(41,89),(95,150),(230,102),(301,124),(97,104),(197,69),(94,42),(230,10),(194,45),(171,157),(69,70),(97,46),(96,70),(304,126),(85,101),(326,146),(137,117),(105,110),(296,101),(46,106),(85,106),(194,95),(135,62),(85,99),
