7:(249,85),(306,48),(54,30),(325,55),(111,89),(93,46),(42,81),(163,134),(60,38),(100,126),(159,157),(11,89),(235,126),(263,82),(68,153),(206,74),(125,57),(296,56),(84,45),(156,145),(216,38),(40,127),(133,6),(131,102),(298,142),(97,113),(152,57),(221,102),(81,138),(17,3),(232,86),(290,12),(146,151),(15,77),(321,88),(181,58),(287,77),(123,142),(200,142),(192,150),(111,129),(53,50),(310,89),(317,93),(150,34),(8,70),(123,126),(230,53),(112,46),(23,81),(100,9),(41,69),(41,59),(297,44),(226,34),(221,69),(33,111),(323,150),(329,112),(28,16),(42,73),(100,101),(112,94),(229,6),(132,110),(230,1),(35,110),(92,6),(159,153),(126,42),(149,146),(254,26),(205,96),(164,149),(182,93),(251,138),(133,133),(317,37),(189,101),(19,118),(299,108),(111,18),(285,2),(138,49),(59,34),(143,70),(281,65),(275,49),(180,125),(70,14),(22,42),(292,77),(42,36),(8,69),(193,89),(68,122),(78,61),(22,64),(19,58),(310,3),(250,149),(37,100),(307,65),(109,122),(296,143),(309,101),(185,94),(315,104),(292,24),(46,131),(327,122),(137,78),(283,38),(23,44),(119,97),(8,36),(137,162),(297,34),(44,106),(51,109),
8:(248,85),(305,48),(53,30),(325,56),(110,89),(92,46),(43,81),(164,134),(59,38),(101,126),(160,157),(12,89),(236,126),(262,82),(69,153),(205,74),(126,57),(297,56),(85,45),(155,145),(217,38),(41,127),(132,6),(130,102),(297,142),(98,113),(151,57),(220,102),(82,138),(18,3),(233,86),(290,13),(146,150),(16,77),(320,88),(182,58),(286,77),(122,142),(201,142),(191,150),(110,129),(54,50),(311,89),(316,93),(151,34),(9,70),(122,126),(231,53),(113,46),(24,81),(101,9),(42,69),(42,59),(296,44),(227,34),(220,69),(32,111),(322,150),(328,112),(29,16),(43,73),(101,101),(111,94),(228,6),(131,110),(229,1),(36,110),(93,6),(160,153),(127,42),(148,146),(255,26),(206,96),(165,149),(181,93),(252,138),(132,133),(316,37),(190,101),(20,118),(300,108),(110,18),(284,2),(139,49),(58,34),(142,70),(282,65),(274,49),(179,125),(69,14),(23,42),(291,77),(43,36),(9,69),(192,89),(67,122),(77,61),(23,64),(20,58),(309,3),(251,149),(38,100),(306,65),(108,122),(295,143),(308,101),(184,94),(314,104),(291,24),(47,131),(327,121),(138,78),(282,38),(24,44),(120,97),(9,36),(138,162),(296,34),(45,106),(52,109),
9:(247,85),(304,48),(52,30),(325,57),(109,89),(91,46),(44,81),(165,134),(58,38),(102,126),(161,157),(13,89),(237,126),(261,82),(70,153),(204,74),(127,57),(298,56),(86,45),(154,145),(218,38),(42,127),(131,6),(129,102),(296,142),(99,113),(150,57),(219,102),(83,138),(19,3),(234,86),(290,14),(146,149),(17,77),(319,88),(183,58),(285,77),(121,142),(202,142),(190,150),(109,129),(55,50),(312,89),(315,93),(152,34),(10,70),(121,126),(232,53),(114,46),(25,81),(102,9),(43,69),(43,59),(295,44),(228,34),(219,69),(31,111),(321,150),(327,112),(30,16),(44,73),(102,101),(110,94),(227,6),(130,110),(228,1),(37,110),(94,6),(161,153),(128,42),(147,146),(256,26),(205,96),(166,149),(180,93),(253,138),(131,133),(315,37),(191,101),(21,118),(301,108),(109,18),(283,2),(140,49),(57,34),(141,70),(283,65),(273,49),(178,125),(68,14),(24,42),(290,77),(44,36),(10,69),(191,89),(66,122),(76,61),(24,64),(21,58),(308,3),(252,149),(39,100),(305,65),(107,122),(294,143),(307,101),(183,94),(313,104),(290,24),(48,131),(327,120),(139,78),(281,38),(25,44),(121,97),(10,36),(139,162),(295,34),(46,106),(53,109),
10:(246,85),(303,48),(51,30),(325,58),(108,89),(90,46),(45,81),(166,134),(57,38),(103,126),(162,157),(14,89),(238,126),(260,82),(71,153),(203,74),(128,57),(299,56),(87,45),(153,145),(219,38),(43,127),(130,6),(128,102),(295,142),(100,113),(149,57),(218,102),(84,138),(20,3),(235,86),(290,15),(146,148),(18,77),(318,88),(184,58),(284,77),(120,142),(203,142),(189,150),(108,129),(56,50),(313,89),(314,93),(153,34),(11,70),(120,126),(233,53),(115,46),(26,81),(103,9),(44,69),(44,59),(294,44),(229,34),(218,69),(31,110),(320,150),(326,112),(31,16),(45,73),(103,101),(109,94),(226,6),(129,110),(227,1),(38,110),(95,6),(162,153),(129,42),(146,146),(257,26),(206,96),(167,149),(179,93),(254,138),(130,133),(314,37),(192,101),(22,118),(302,108),(108,18),(282,2),(141,49),(56,34),(140,70),(284,65),(272,49),(177,125),(67,14),(25,42),(289,77),(45,36),(11,69),(190,89),(65,122),(75,61),(25,64),(22,58),(307,3),(253,149),(40,100),(304,65),(106,122),(293,143),(306,101),(182,94),(312,104),(289,24),(49,131),(327,119),(140,78),(280,38),(26,44),(122,97),(11,36),(140,162),(295,35),(47,106),(54,109),
11:(245,85),(302,48),(50,30),(325,59),(107,89),(89,46),(46,81),(167,134),(56,38),(104,126),(163,157),(15,89),(239,126),(259,82),(72,153),(202,74),(129,57),(300,56),(88,45),(152,145),(220,38),(44,127),(129,6),(127,102),(294,142),(101,113),(148,57),(217,102),(85,138),(21,3),(236,86),(290,16),(146,147),(19,77),(317,88),(185,58),(283,77),(119,142),(204,142),(188,150),(107,129),(57,50),(314,89),(313,93),(154,34),(12,70),(119,126),(234,53),(116,46),(27,81),(104,9),(45,69),(45,59),(293,44),(229,35),(217,69),(31,109),(319,150),(325,112),(32,16),(46,73),(104,101),(108,94),(225,6),(128,110),(226,1),(39,110),(96,6),(163,153),(130,42),(145,146),(258,26),(205,96),(168,149),(178,93),(255,138),(129,133),(313,37),(193,101),(23,118),(303,108),(107,18),(281,2),(142,49),(55,34),(139,70),(285,65),(271,49),(176,125),(66,14),(26,42),(288,77),(46,36),(12,69),(189,89),(64,122),(74,61),(26,64),(23,58),(306,3),(254,149),(41,100),(303,65),(105,122),(292,143),(305,101),(181,94),(311,104),(289,25),(50,131),(327,118),(141,78),(279,38),(27,44),(123,97),(12,36),(141,162),(295,36),(48,106),(55,109),
12:(244,85),(301,48),(49,30),(325,60),(106,89),(88,46),(47,81),(168,134),(55,38),(105,126),(164,157),(16,89),(240,126),(258,82),(73,153),(201,74),(130,57),(301,56),(89,45),(151,145),(221,38),(45,127),(128,6),(126,102),(293,142),(102,113),(147,57),(216,102),(86,138),(22,3),(237,86),(290,17),(146,146),(20,77),(316,88),(186,58),(282,77),(118,142),(205,142),(187,150),(106,129),(58,50),(315,89),(312,93),(155,34),(13,70),(118,126),(235,53),(117,46),(28,81),(105,9),(46,69),(46,59),(292,44),(229,36),(216,69),(31,108),(318,150),(324,112),(33,16),(47,73),(105,101),(107,94),(224,6),(127,110),(225,1),(40,110),(97,6),(164,153),(131,42),(144,146),(259,26),(206,96),(169,149),(177,93),(256,138),(128,133),(312,37),(193,100),(24,118),(304,108),(106,18),(280,2),(143,49),(54,34),(138,70),(286,65),(270,49),(175,125),(65,14),(27,42),(287,77),(47,36),(13,69),(188,89),(63,122),(73,61),(27,64),(24,58),(305,3),(255,149),(42,100),(302,65),(104,122),(291,143),(304,101),(180,94),(310,104),(288,25),(50,130),(327,117),(142,78),(278,38),(28,44),(124,97),(13,36),(142,162),(295,37),(49,106),(56,109),
13:(243,85),(300,48),(48,30),(325,61),(105,89),(87,46),(48,81),(169,134),(54,38),(106,126),(165,157),(17,89),(241,126),(257,82),(74,153),(200,74),(131,57),(302,56),(90,45),(150,145),(222,38),(46,127),(127,6),(125,102),(292,142),(103,113),(146,57),(215,102),(86,137),(23,3),(238,86),(290,18),(146,145),(21,77),(315,88),(187,58),(281,77),(117,142),(206,142),(186,150),(105,129),(59,50),(316,89),(311,93),(156,34),(14,70),(117,126),(236,53),(118,46),(29,81),(106,9),(47,69),(47,59),(291,44),(229,37),(215,69),(31,107),(317,150),(323,112),(34,16),(48,73),(106,101),(106,94),(223,6),(126,110),(224,1),(41,110),(98,6),(165,153),(132,42),(143,146),(260,26),(205,96),(170,149),(176,93),(257,138),(127,133),(311,37),(194,100),(25,118),(305,108),(105,18),(279,2),(144,49),(53,34),(137,70),(287,65),(269,49),(174,125),(64,14),(28,42),(286,77),(48,36),(14,69),(187,89),(62,122),(72,61),(28,64),(25,58),(304,3),(256,149),(43,100),(301,65),(103,122),(290,143),(304,102),(179,94),(309,104),(287,25),(51,130),(327,116),(143,78),(277,38),(29,44),(125,97),(14,36),(143,162),(295,38),(50,106),(57,109),
14:(242,85),(299,48),(47,30),(325,62),(104,89),(86,46),(49,81),(170,134),(53,38),(107,126),(166,157),(18,89),(242,126),(256,82),(75,153),(199,74),(132,57),(303,56),(91,45),(149,145),(223,38),(47,127),(126,6),(124,102),(291,142),(104,113),(145,57),(214,102),(86,136),(24,3),(239,86),(290,19),(146,144),(22,77),(314,88),(188,58),(280,77),(116,142),(207,142),(185,150),(104,129),(60,50),(317,89),(310,93),(157,34),(15,70),(116,126),(237,53),(119,46),(30,81),(107,9),(48,69),(48,59),(290,44),(229,38),(214,69),(31,106),(316,150),(322,112),(35,16),(49,73),(107,101),(105,94),(222,6),(125,110),(223,1),(42,110),(99,6),(166,153),(133,42),(142,146),(261,26),(206,96),(171,149),(175,93),(258,138),(126,133),(310,37),(194,99),(26,118),(306,108),(104,18),(278,2),(145,49),(52,34),(136,70),(288,65),(268,49),(173,125),(63,14),(29,42),(285,77),(49,36),(15,69),(186,89),(61,122),(71,61),(29,64),(26,58),(303,3),(257,149),(44,100),(300,65),(102,122),(289,143),(304,103),(178,94),(308,104),(286,25),(52,130),(327,115),(144,78),(276,38),(30,44),(126,97),(15,36),(144,162),(295,39),(51,106),(58,109),
15:(241,85),(298,48),(46,30),(325,63),(103,89),(85,46),(50,81),(171,134),(52,38),(108,126),(167,157),(19,89),(243,126),(255,82),(76,153),(198,74),(133,57),(304,56),(92,45),(148,145),(224,38),(48,127),(125,6),(123,102),(290,142),(105,113),(144,57),(213,102),(86,135),(25,3),(240,86),(290,20),(146,143),(23,77),(313,88),(189,58),(279,77),(115,142),(208,142),(184,150),(103,129),(61,50),(318,89),(309,93),(158,34),(16,70),(115,126),(238,53),(120,46),(31,81),(108,9),(49,69),(49,59),(289,44),(229,39),(213,69),(31,105),(315,150),(321,112),(36,16),(50,73),(108,101),(104,94),(221,6),(124,110),(222,1),(43,110),(100,6),(167,153),(134,42),(141,146),(262,26),(205,96),(172,149),(174,93),(259,138),(125,133),(309,37),(194,98),(27,118),(307,108),(103,18),(277,2),(145,50),(51,34),(135,70),(289,65),(267,49),(172,125),(62,14),(30,42),(284,77),(50,36),(16,69),(185,89),(60,122),(70,61),(30,64),(27,58),(302,3),(258,149),(45,100),(299,65),(101,122),(289,142),(304,104),(177,94),(307,104),(285,25),(53,130),(327,114),(145,78),(275,38),(31,44),(127,97),(16,36),(145,162),(295,40),(52,106),(59,109),
16:(240,85),(297,48),(45,30),(325,64),(102,89),(84,46),(51,81),(172,134),(51,38),(109,126),(168,157),(20,89),(244,126),(254,82),(77,153),(197,74),(134,57),(305,56),(93,45),(147,145),(225,38),(49,127),(124,6),(122,102),(289,142),(106,113),(143,57),(212,102),(86,134),(26,3),(241,86),(290,21),(146,142),(24,77),(312,88),(190,58),(278,77),(114,142),(209,142),(183,150),(102,129),(62,50),(319,89),(308,93),(159,34),(17,70),(114,126),(239,53),(121,46),(32,81),(109,9),(50,69),(50,59),(289,45),(229,40),(212,69),(31,104),(314,150),(320,112),(37,16),(51,73),(109,101),(103,94),(220,6),(123,110),(221,1),(44,110),(101,6),(168,153),(135,42),(140,146),(263,26),(206,96),(173,149),(173,93),(260,138),(124,133),(308,37),(195,98),(28,118),(308,108),(102,18),(276,2),(145,51),(50,34),(134,70),(290,65),(266,49),(171,125),(61,14),(31,42),(283,77),(50,37),(17,69),(184,89),(59,122),(69,61),(31,64),(28,58),(301,3),(259,149),(45,99),(298,65),(100,122),(288,142),(304,105),(176,94),(306,104),(284,25),(54,130),(327,113),(146,78),(274,38),(32,44),(128,97),(17,36),(146,162),(295,41),(53,106),(60,109),
17:(239,85),(296,48),(44,30),(325,65),(101,89),(83,46),(52,81),(173,134),(50,38),(110,126),(169,157),(21,89),(245,126),(253,82),(78,153),(196,74),(135,57),(306,56),(94,45),(146,145),(226,38),(50,127),(123,6),(121,102),(288,142),(107,113),(142,57),(211,102),(86,133),(27,3),(241,85),(290,22),(146,141),(25,77),(311,88),(191,58),(277,77),(113,142),(210,142),(182,150),(101,129),(63,50),(320,89),(307,93),(160,34),(18,70),(113,126),(240,53),(122,46),(33,81),(110,9),(51,69),(50,58),(288,45),(229,41),(211,69),(31,103),(313,150),(319,112),(38,16),(52,73),(110,101),(102,94),(219,6),(122,110),(220,1),(45,110),(102,6),(169,153),(136,42),(139,146),(264,26),(205,96),(174,149),(172,93),(261,138),(123,133),(307,37),(196,98),(29,118),(309,108),(101,18),(275,2),(145,52),(49,34),(133,70),(291,65),(265,49),(170,125),(60,14),(32,42),(282,77),(51,37),(18,69),(183,89),(58,122),(68,61),(32,64),(29,58),(300,3),(260,149),(46,99),(297,65),(99,122),(287,142),(304,106),(175,94),(305,104),(283,25),(55,130),(327,112),(147,78),(273,38),(33,44),(129,97),(18,36),(147,162),(295,42),(54,106),(61,109),
18:(238,85),(295,48),(43,30),(325,66),(100,89),(82,46),(53,81),(174,134),(49,38),(111,126),(170,157),(22,89),(246,126),(252,82),(79,153),(195,74),(136,57),(307,56),(95,45),(145,145),(227,38),(50,126),(122,6),(120,102),(287,142),(108,113),(141,57),(210,102),(86,132),(28,3),(241,84),(290,23),(146,140),(26,77),(310,88),(192,58),(277,78),(112,142),(211,142),(181,150),(100,129),(64,50),(321,89),(306,93),(161,34),(19,70),(112,126),(241,53),(123,46),(34,81),(111,9),(52,69),(51,58),(287,45),(229,42),(210,69),(31,102),(312,150),(318,112),(39,16),(53,73),(111,101),(101,94),(218,6),(121,110),(219,1),(46,110),(103,6),(170,153),(137,42),(138,146),(265,26),(206,96),(175,149),(171,93),(262,138),(122,133),(306,37),(197,98),(30,118),(310,108),(100,18),(274,2),(145,53),(48,34),(133,71),(292,65),(264,49),(169,125),(59,14),(33,42),(281,77),(52,37),(19,69),(182,89),(57,122),(67,61),(33,64),(30,58),(299,3),(261,149),(47,99),(296,65),(98,122),(286,142),(304,107),(174,94),(304,104),(282,25),(56,130),(327,111),(148,78),(272,38),(34,44),(130,97),(19,36),(148,162),(295,43),(55,106),(62,109),
19:(237,85),(294,48),(42,30),(325,67),(99,89),(81,46),(54,81),(175,134),(48,38),(111,125),(171,157),(23,89),(247,126),(251,82),(80,153),(194,74),(137,57),(308,56),(96,45),(144,145),(228,38),(51,126),(121,6),(119,102),(286,142),(109,113),(140,57),(209,102),(86,131),(29,3),(241,83),(290,24),(146,139),(27,77),(309,88),(193,58),(277,79),(111,142),(212,142),(180,150),(99,129),(65,50),(322,89),(305,93),(162,34),(20,70),(111,126),(242,53),(124,46),(34,82),(112,9),(53,69),(52,58),(286,45),(229,43),(209,69),(31,101),(311,150),(318,113),(40,16),(54,73),(112,101),(100,94),(217,6),(120,110),(218,1),(47,110),(104,6),(171,153),(138,42),(137,146),(266,26),(205,96),(176,149),(170,93),(263,138),(121,133),(305,37),(198,98),(31,118),(311,108),(99,18),(273,2),(145,54),(47,34),(133,72),(293,65),(263,49),(168,125),(58,14),(34,42),(280,77),(52,38),(20,69),(181,89),(57,121),(66,61),(34,64),(31,58),(298,3),(262,149),(48,99),(295,65),(97,122),(285,142),(304,108),(173,94),(303,104),(281,25),(57,130),(327,110),(149,78),(271,38),(35,44),(131,97),(20,36),(149,162),(295,44),(56,106),(63,109),
20:(236,85),(293,48),(41,30),(325,68),(98,89),(80,46),(55,81),(176,134),(47,38),(112,125),(172,157),(24,89),(248,126),(250,82),(81,153),(193,74),(138,57),(309,56),(97,45),(143,145),(229,38),(52,126),(120,6),(118,102),(285,142),(110,113),(139,57),(208,102),(86,130),(30,3),(241,82),(290,25),(146,138),(28,77),(308,88),(194,58),(277,80),(110,142),(213,142),(179,150),(98,129),(66,50),(323,89),(304,93),(163,34),(21,70),(110,126),(243,53),(125,46),(35,82),(113,9),(54,69),(53,58),(285,45),(229,44),(208,69),(31,100),(310,150),(318,114),(41,16),(55,73),(113,101),(99,94),(217,7),(119,110),(217,1),(48,110),(105,6),(172,153),(139,42),(136,146),(267,26),(206,96),(177,149),(169,93),(264,138),(120,133),(304,37),(199,98),(32,118),(312,108),(98,18),(272,2),(145,55),(46,34),(133,73),(293,64),(262,49),(167,125),(57,14),(35,42),(279,77),(53,38),(21,69),(180,89),(56,121),(65,61),(35,64),(32,58),(297,3),(263,149),(49,99),(294,65),(96,122),(284,142),(304,109),(172,94),(302,104),(280,25),(58,130),(327,109),(150,78),(270,38),(36,44),(132,97),(21,36),(150,162),(295,45),(57,106),(64,109),
