7:(253,81),(309,51),(54,30),(323,57),(112,90),(96,49),(41,82),(158,129),(62,40),(100,126),(158,156),(9,87),(230,121),(264,81),(62,147),(207,73),(121,61),(293,53),(83,46),(158,143),(216,38),(39,126),(133,6),(133,100),(300,140),(97,113),(157,62),(221,102),(80,137),(14,6),(231,85),(290,12),(145,152),(10,72),(327,94),(181,58),(288,78),(124,141),(195,137),(194,148),(111,129),(50,47),(310,89),(321,89),(149,33),(7,71),(123,126),(229,54),(110,48),(20,84),(98,11),(39,71),(36,54),(301,48),(218,38),(221,69),(36,108),(326,147),(330,113),(24,20),(41,72),(99,102),(113,93),(229,6),(134,112),(231,2),(30,105),(88,10),(158,152),(123,45),(150,145),(254,26),(211,98),(160,145),(183,94),(251,138),(134,132),(319,39),(189,101),(18,117),
8:(252,81),(309,52),(53,30),(323,58),(111,90),(95,49),(42,82),(159,129),(61,40),(100,125),(158,155),(10,87),(231,121),(263,81),(62,146),(206,73),(121,62),(293,52),(84,46),(157,143),(217,38),(40,126),(132,6),(133,99),(300,139),(98,113),(156,62),(220,102),(81,137),(15,6),(232,85),(290,13),(145,151),(10,71),(326,94),(181,59),(287,78),(123,141),(196,137),(193,148),(110,129),(50,46),(310,90),(320,89),(150,33),(8,71),(122,126),(230,54),(110,49),(20,85),(98,12),(39,72),(37,54),(300,48),(218,39),(220,69),(36,107),(325,147),(329,113),(24,21),(41,71),(100,102),(112,93),(228,6),(133,112),(230,2),(31,105),(89,10),(158,151),(123,46),(149,145),(255,26),(212,98),(161,145),(182,94),(252,138),(134,131),(319,40),(190,101),(18,116),
9:(251,81),(308,52),(52,30),(323,59),(110,90),(95,50),(42,83),(160,129),(61,41),(101,125),(158,154),(10,86),(232,121),(262,81),(63,146),(206,72),(122,62),(293,51),(85,46),(157,142),(217,39),(41,126),(131,6),(133,98),(299,139),(98,112),(155,62),(219,102),(82,137),(15,7),(233,85),(290,14),(145,150),(11,71),(326,95),(181,60),(286,78),(122,141),(197,137),(193,147),(110,128),(51,46),(311,90),(320,88),(151,33),(9,71),(121,126),(230,55),(111,49),(20,86),(98,13),(40,72),(38,54),(299,48),(218,40),(219,69),(35,107),(324,147),(329,114),(25,21),(41,70),(101,102),(111,93),(227,6),(133,113),(229,2),(31,104),(90,10),(158,150),(124,46),(148,145),(256,26),(213,98),(162,145),(181,94),(253,138),(134,130),(319,41),(191,101),(19,116),
10:(250,81),(307,52),(51,30),(323,60),(109,90),(94,50),(42,84),(161,129),(61,42),(102,125),(158,153),(10,85),(233,121),(261,81),(64,146),(206,71),(122,63),(294,51),(85,47),(157,141),(217,40),(42,126),(130,6),(133,97),(298,139),(98,111),(154,62),(218,102),(83,137),(16,7),(234,85),(290,15),(145,149),(12,71),(325,95),(182,60),(285,78),(121,141),(198,137),(193,146),(109,128),(52,46),(311,91),(320,87),(152,33),(10,71),(120,126),(230,56),(111,50),(21,86),(98,14),(41,72),(38,53),(299,49),(218,41),(218,69),(35,106),(324,146),(329,115),(25,22),(41,69),(102,102),(110,93),(226,6),(132,113),(229,3),(31,103),(91,10),(158,149),(125,46),(147,145),(257,26),(214,98),(163,145),(181,95),(254,138),(133,130),(318,41),(192,101),(19,115),
11:(249,81),(306,52),(50,30),(323,61),(109,91),(93,50),(43,84),(162,129),(60,42),(103,125),(159,153),(11,85),(234,121),(260,81),(65,146),(206,70),(122,64),(294,50),(85,48),(157,140),(217,41),(43,126),(129,6),(132,97),(298,138),(98,110),(153,62),(218,103),(84,137),(16,8),(235,85),(290,16),(145,148),(13,71),(324,95),(182,61),(284,78),(121,140),(199,137),(193,145),(109,127),(53,46),(311,92),(319,87),(153,33),(10,72),(119,126),(230,57),(112,50),(21,87),(98,15),(41,73),(39,53),(299,50),(218,42),(218,68),(34,106),(323,146),(329,116),(25,23),(42,69),(103,102),(110,92),(225,6),(131,113),(229,4),(32,103),(92,10),(159,149),(126,46),(146,145),(258,26),(215,98),(164,145),(181,96),(254,139),(133,129),(318,42),(193,101),(19,114),
12:(248,81),(306,53),(49,30),(323,62),(109,92),(92,50),(43,85),(163,129),(59,42),(104,125),(160,153),(12,85),(235,121),(259,81),(65,145),(206,69),(122,65),(295,50),(86,48),(157,139),(218,41),(44,126),(128,6),(131,97),(298,137),(99,110),(152,62),(217,103),(85,137),(16,9),(236,85),(290,17),(145,147),(13,70),(323,95),(183,61),(283,78),(121,139),(200,137),(192,145),(109,126),(54,46),(311,93),(318,87),(154,33),(10,73),(118,126),(231,57),(113,50),(22,87),(98,16),(42,73),(39,52),(299,51),(218,43),(218,67),(33,106),(322,146),(328,116),(26,23),(43,69),(104,102),(110,91),(224,6),(130,113),(229,5),(32,102),(93,10),(160,149),(127,46),(145,145),(259,26),(216,98),(165,145),(181,97),(254,140),(133,128),(317,42),(194,101),(20,114),
13:(247,81),(306,54),(49,31),(323,63),(109,93),(91,50),(43,86),(164,129),(58,42),(105,125),(161,153),(13,85),(236,121),(258,81),(66,145),(205,69),(122,66),(296,50),(86,49),(157,138),(218,42),(45,126),(127,6),(130,97),(297,137),(99,109),(151,62),(217,104),(85,136),(17,9),(237,85),(290,18),(145,146),(14,70),(322,95),(183,62),(282,78),(121,138),(201,137),(191,145),(108,126),(55,46),(312,93),(317,87),(155,33),(11,73),(117,126),(231,58),(114,50),(23,87),(98,17),(43,73),(40,52),(299,52),(218,44),(217,67),(32,106),(321,146),(328,117),(26,24),(44,69),(105,102),(109,91),(223,6),(129,113),(228,5),(33,102),(94,10),(161,149),(128,46),(145,144),(260,26),(217,98),(166,145),(180,97),(254,141),(133,127),(317,43),(195,101),(21,114),
14:(246,81),(306,55),(48,31),(324,63),(108,93),(90,50),(43,87),(165,129),(57,42),(106,125),(162,153),(13,84),(237,121),(257,81),(67,145),(205,68),(122,67),(297,50),(86,50),(156,138),(218,43),(46,126),(126,6),(129,97),(296,137),(100,109),(150,62),(217,105),(85,135),(17,10),(238,85),(290,19),(145,145),(14,69),(322,96),(184,62),(281,78),(120,138),(202,137),(190,145),(107,126),(56,46),(312,94),(316,87),(156,33),(12,73),(116,126),(232,58),(115,50),(23,88),(98,18),(44,73),(40,51),(299,53),(218,45),(217,66),(32,105),(321,145),(328,118),(26,25),(44,68),(106,102),(109,90),(222,6),(128,113),(227,5),(34,102),(95,10),(162,149),(129,46),(145,143),(261,26),(217,99),(167,145),(179,97),(255,141),(133,126),(317,44),(196,101),(21,113),
15:(245,81),(305,55),(47,31),(325,63),(108,94),(89,50),(44,87),(166,129),(56,42),(106,125),(163,153),(14,84),(238,121),(256,81),(68,145),(205,67),(122,68),(298,50),(86,51),(155,138),(218,44),(47,126),(125,6),(128,97),(296,136),(101,109),(149,62),(217,106),(85,134),(18,10),(239,85),(290,20),(145,144),(15,69),(322,97),(185,62),(280,78),(120,137),(203,137),(189,145),(107,125),(57,46),(312,95),(315,87),(157,33),(12,74),(115,126),(233,58),(116,50),(23,89),(99,18),(45,73),(40,50),(298,53),(218,46),(216,66),(31,105),(321,144),(327,118),(27,25),(45,68),(107,102),(108,90),(221,6),(127,113),(226,5),(35,102),(96,10),(163,149),(130,46),(145,142),(262,26),(218,99),(168,145),(179,98),(255,142),(133,125),(317,45),(197,101),(22,113),
16:(244,81),(304,55),(47,32),(325,64),(107,94),(88,50),(44,88),(167,129),(55,42),(105,125),(164,153),(15,84),(239,121),(255,81),(69,145),(205,66),(122,69),(298,49),(86,52),(155,137),(218,45),(48,126),(124,6),(127,97),(296,135),(102,109),(148,62),(217,107),(86,134),(18,11),(240,85),(290,21),(145,143),(16,69),(322,98),(186,62),(279,78),(119,137),(204,137),(188,145),(106,125),(58,46),(313,95),(315,86),(158,33),(13,74),(114,126),(234,58),(117,50),(23,90),(100,18),(46,73),(41,50),(298,54),(218,47),(216,65),(30,105),(320,144),(326,118),(27,26),(46,68),(108,102),(108,89),(220,6),(126,113),(225,5),(35,101),(97,10),(164,149),(131,46),(145,141),(263,26),(218,100),(169,145),(178,98),(256,142),(132,125),(316,45),(198,101),(23,113),
17:(243,81),(304,56),(47,33),(325,65),(106,94),(87,50),(44,89),(168,129),(54,42),(105,126),(165,153),(15,83),(240,121),(254,81),(70,145),(204,66),(123,69),(298,48),(86,53),(154,137),(219,45),(49,126),(123,6),(126,97),(295,135),(103,109),(147,62),(217,108),(86,133),(18,12),(241,85),(290,22),(145,142),(16,68),(321,98),(187,62),(278,78),(118,137),(205,137),(187,145),(105,125),(59,46),(313,96),(314,86),(158,32),(14,74),(113,126),(235,58),(118,50),(24,90),(101,18),(47,73),(41,49),(298,55),(218,48),(215,65),(30,104),(319,144),(325,118),(28,26),(46,67),(109,102),(107,89),(219,6),(126,114),(225,6),(35,100),(97,11),(165,149),(132,46),(144,141),(264,26),(218,101),(170,145),(177,98),(257,142),(131,125),(315,45),(199,101),(23,112),
18:(242,81),(303,56),(46,33),(325,66),(105,94),(86,50),(44,90),(169,129),(53,42),(106,126),(166,153),(15,82),(241,121),(253,81),(71,145),(204,65),(123,70),(299,48),(86,54),(153,137),(219,46),(50,126),(122,6),(125,97),(294,135),(104,109),(146,62),(217,109),(86,132),(18,13),(241,84),(290,23),(145,141),(17,68),(320,98),(188,62),(278,79),(117,137),(206,137),(186,145),(104,125),(60,46),(314,96),(313,86),(158,31),(14,75),(112,126),(236,58),(119,50),(24,91),(102,18),(47,74),(42,49),(298,56),(218,49),(214,65),(30,103),(318,144),(324,118),(29,26),(47,67),(110,102),(106,89),(218,6),(125,114),(224,6),(35,99),(97,12),(166,149),(133,46),(143,141),(265,26),(219,101),(171,145),(176,98),(258,142),(130,125),(314,45),(200,101),(24,112),
19:(241,81),(303,57),(45,33),(325,67),(104,94),(85,50),(45,90),(169,128),(52,42),(107,126),(167,153),(16,82),(241,120),(252,81),(72,145),(203,65),(124,70),(299,47),(86,55),(152,137),(220,46),(51,126),(121,6),(124,97),(294,134),(105,109),(146,63),(217,110),(86,131),(18,14),(241,83),(290,24),(145,140),(18,68),(320,99),(189,62),(277,79),(116,137),(207,137),(185,145),(103,125),(61,46),(314,97),(313,85),(158,30),(15,75),(111,126),(237,58),(120,50),(25,91),(103,18),(48,74),(42,48),(297,56),(218,50),(213,65),(30,102),(318,143),(324,119),(30,26),(48,67),(111,102),(105,89),(218,7),(124,114),(223,6),(35,98),(98,12),(167,149),(133,47),(142,141),(266,26),(220,101),(172,145),(175,98),(259,142),(129,125),(314,46),(201,101),(25,112),
20:(240,81),(302,57),(45,34),(325,68),(103,94),(85,51),(46,90),(170,128),(51,42),(108,126),(168,153),(17,82),(242,120),(251,81),(73,145),(202,65),(125,70),(299,46),(86,56),(151,137),(221,46),(52,126),(121,7),(123,97),(294,133),(106,109),(146,64),(217,111),(86,130),(19,14),(241,82),(290,25),(145,139),(19,68),(320,100),(190,62),(277,80),(115,137),(208,137),(184,145),(102,125),(62,46),(315,97),(313,84),(159,30),(15,76),(110,126),(238,58),(121,50),(25,92),(104,18),(48,75),(42,47),(296,56),(218,51),(212,65),(30,101),(318,142),(323,119),(30,27),(48,66),(112,102),(104,89),(217,7),(123,114),(222,6),(35,97),(98,13),(168,149),(133,48),(141,141),(267,26),(220,102),(173,145),(174,98),(260,142),(128,125),(314,47),(202,101),(26,112),
21:(239,81),(302,58),(44,34),(325,69),(102,94),(85,52),(47,90),(170,127),(50,42),(108,125),(169,153),(17,81),(242,119),(250,81),(73,144),(201,65),(126,70),(300,46),(86,57),(150,137),(222,46),(53,126),(121,8),(122,97),(294,132),(107,109),(146,65),(217,112),(86,129),(20,14),(241,81),(290,26),(145,138),(20,68),(320,101),(191,62),(277,81),(114,137),(209,137),(183,145),(101,125),(63,46),(315,98),(313,83),(160,30),(15,77),(109,126),(239,58),(121,51),(26,92),(105,18),(49,75),(43,47),(295,56),(218,52),(211,65),(30,100),(318,141),(322,119),(31,27),(48,65),(113,102),(103,89),(217,8),(122,114),(221,6),(35,96),(99,13),(169,149),(133,49),(140,141),(268,26),(221,102),(174,145),(173,98),(261,142),(127,125),(313,47),(203,101),(27,112),
22:(238,81),(301,58),(44,35),(325,70),(101,94),(85,53),(48,90),(170,126),(50,43),(109,125),(170,153),(17,80),(242,118),(249,81),(73,143),(200,65),(127,70),(301,46),(86,58),(149,137),(223,46),(54,126),(121,9),(121,97),(293,132),(108,109),(146,66),(217,113),(86,128),(20,15),(241,80),(290,27),(145,137),(20,67),(319,101),(192,62),(277,82),(113,137),(210,137),(182,145),(100,125),(64,46),(315,99),(312,83),(161,30),(16,77),(108,126),(240,58),(121,52),(27,92),(106,18),(50,75),(43,46),(295,57),(218,53),(210,65),(30,99),(317,141),(321,119),(32,27),(49,65),(114,102),(102,89),(217,9),(121,114),(220,6),(36,96),(100,13),(170,149),(134,49),(139,141),(269,26),(222,102),(175,145),(172,98),(262,142),(126,125),(312,47),(204,101),(28,112),
23:(237,81),(300,58),(44,36),(325,71),(100,94),(84,53),(49,90),(170,125),(50,44),(110,125),(170,152),(17,79),(242,117),(248,81),(73,142),(199,65),(128,70),(302,46),(86,59),(148,137),(224,46),(55,126),(120,9),(120,97),(293,131),(109,109),(146,67),(216,113),(86,127),(21,15),(241,79),(290,28),(145,136),(20,66),(319,102),(193,62),(277,83),(112,137),(211,137),(182,144),(99,125),(65,46),(316,99),(311,83),(161,29),(16,78),(107,126),(241,58),(122,52),(28,92),(107,18),(50,76),(43,45),(294,57),(218,54),(209,65),(30,98),(317,140),(321,120),(32,28),(50,65),(115,102),(101,89),(216,9),(121,115),(219,6),(36,95),(101,13),(170,148),(135,49),(138,141),(270,26),(223,102),(176,145),(171,98),(263,142),(125,125),(312,48),(205,101),(28,111),
24:(236,81),(299,58),(44,37),(325,72),(99,94),(83,53),(50,90),(171,125),(50,45),(111,125),(170,151),(18,79),(242,116),(247,81),(73,141),(198,65),(129,70),(303,46),(86,60),(147,137),(225,46),(56,126),(120,10),(119,97),(293,130),(110,109),(146,68),(216,114),(86,126),(22,15),(241,78),(290,29),(145,135),(20,65),(319,103),(193,63),(277,84),(111,137),(212,137),(181,144),(98,125),(66,46),(317,99),(311,82),(162,29),(17,78),(106,126),(241,59),(122,53),(28,93),(108,18),(50,77),(43,44),(293,57),(218,55),(208,65),(30,97),(317,139),(320,120),(33,28),(50,64),(116,102),(100,89),(216,10),(121,116),(218,6),(37,95),(101,14),(170,147),(135,50),(137,141),(271,26),(224,102),(177,145),(170,98),(264,142),(124,125),(312,49),(206,101),(29,111),
25:(235,81),(298,58),(43,37),(325,73),(98,94),(82,53),(50,91),(172,125),(49,45),(112,125),(170,150),(18,78),(242,115),(246,81),(73,140),(197,65),(130,70),(304,46),(86,61),(146,137),(226,46),(57,126),(119,10),(118,97),(292,130),(111,109),(145,68),(215,114),(86,125),(22,16),(241,77),(290,30),(145,134),(21,65),(318,103),(193,64),(277,85),(110,137),(213,137),(181,143),(97,125),(67,46),(318,99),(311,81),(163,29),(17,79),(105,126),(241,60),(122,54),(28,94),(109,18),(50,78),(43,43),(293,58),(218,56),(207,65),(30,96),(316,139),(320,121),(34,28),(50,63),(117,102),(99,89),(215,10),(121,117),(217,6),(37,94),(102,14),(170,146),(136,50),(136,141),(272,26),(225,102),(178,145),(169,98),(265,142),(123,125),(312,50),(206,100),(30,111),
26:(234,81),(297,58),(43,38),(325,74),(98,95),(81,53),(50,92),(173,125),(49,46),(113,125),(171,150),(18,77),(242,114),(245,81),(73,139),(196,65),(131,70),(305,46),(87,61),(145,137),(227,46),(58,126),(118,10),(117,97),(291,130),(112,109),(145,69),(214,114),(86,124),(22,17),(241,76),(290,31),(145,133),(22,65),(317,103),(193,65),(277,86),(110,136),(214,137),(181,142),(96,125),(68,46),(319,99),(310,81),(164,29),(18,79),(104,126),(242,60),(123,54),(28,95),(109,19),(50,79),(43,42),(293,59),(218,57),(206,65),(30,95),(315,139),(319,121),(34,29),(50,62),(118,102),(98,89),(214,10),(120,117),(217,7),(38,94),(103,14),(170,145),(137,50),(135,141),(273,26),(226,102),(179,145),(169,99),(266,142),(122,125),(311,50),(206,99),(31,111),
27:(233,81),(296,58),(43,39),(325,75),(97,95),(80,53),(50,93),(174,125),(49,47),(114,125),(171,149),(18,76),(243,114),(244,81),(74,139),(195,65),(132,70),(306,46),(88,61),(145,136),(228,46),(59,126),(117,10),(116,97),(291,129),(113,109),(145,70),(213,114),(86,123),(23,17),(241,75),(290,32),(145,132),(22,64),(316,103),(193,66),(277,87),(110,135),(215,137),(181,141),(95,125),(69,46),(320,99),(310,80),(165,29),(18,80),(103,126),(242,61),(124,54),(28,96),(109,20),(50,80),(44,42),(292,59),(218,58),(206,64),(30,94),(314,139),(319,122),(35,29),(50,61),(119,102),(98,88),(213,10),(119,117),(217,8),(38,93),(104,14),(170,144),(138,50),(134,141),(274,26),(227,102),(180,145),(169,100),(267,142),(122,124),(311,51),(206,98),(32,111),
28:(232,81),(295,58),(42,39),(325,76),(97,96),(79,53),(50,94),(175,125),(49,48),(115,125),(172,149),(19,76),(243,113),(243,81),(74,138),(194,65),(133,70),(307,46),(88,62),(145,135),(229,46),(60,126),(116,10),(115,97),(291,128),(114,109),(145,71),(212,114),(86,122),(23,18),(241,74),(290,33),(145,131),(23,64),(315,103),(193,67),(277,88),(109,135),(216,137),(180,141),(94,125),(70,46),(321,99),(309,80),(166,29),(19,80),(102,126),(242,62),(125,54),(28,97),(109,21),(50,81),(44,41),(291,59),(218,59),(205,64),(30,93),(314,138),(319,123),(35,30),(50,60),(120,102),(97,88),(212,10),(118,117),(217,9),(39,93),(105,14),(170,143),(139,50),(134,140),(275,26),(228,102),(181,145),(169,101),(268,142),(121,124),(311,52),(206,97),(32,110),
29:(231,81),(294,58),(41,39),(325,77),(97,97),(79,54),(51,94),(176,125),(48,48),(116,125),(173,149),(20,76),(244,113),(242,81),(74,137),(193,65),(133,71),(307,45),(89,62),(145,134),(230,46),(61,126),(115,10),(114,97),(290,128),(115,109),(145,72),(211,114),(86,121),(24,18),(241,73),(290,34),(145,130),(24,64),(315,104),(193,68),(277,89),(109,134),(217,137),(179,141),(93,125),(71,46),(322,99),(308,80),(167,29),(20,80),(101,126),(243,62),(126,54),(29,97),(110,21),(51,81),(45,41),(291,60),(218,60),(205,63),(30,92),(314,137),(319,124),(36,30),(50,59),(121,102),(97,87),(211,10),(118,118),(216,9),(39,92),(106,14),(170,142),(140,50),(133,140),(276,26),(229,102),(181,144),(168,101),(269,142),(121,123),(310,52),(206,96),(33,110),
30:(230,81),(293,58),(41,40),(325,78),(96,97),(78,54),(52,94),(177,125),(47,48),(117,125),(174,149),(21,76),(245,113),(242,80),(74,136),(192,65),(133,72),(308,45),(90,62),(145,133),(231,46),(62,126),(114,10),(113,97),(290,127),(116,109),(145,73),(210,114),(86,120),(24,19),(241,72),(290,35),(145,129),(24,63),(314,104),(193,69),(277,90),(108,134),(218,137),(178,141),(92,125),(72,46),(323,99),(307,80),(168,29),(20,81),(100,126),(244,62),(127,54),(30,97),(111,21),(51,82),(45,40),(291,61),(218,61),(205,62),(30,91),(313,137),(318,124),(37,30),(50,58),(122,102),(97,86),(210,10),(117,118),(215,9),(39,91),(107,14),(171,142),(141,50),(133,139),(277,26),(230,102),(181,143),(167,101),(270,142),(121,122),(310,53),(206,95),(33,109),
31:(230,80),(292,58),(40,40),(325,79),(95,97),(77,54),(53,94),(178,125),(46,48),(118,125),(175,149),(22,76),(246,113),(242,79),(74,135),(191,65),(133,73),(308,44),(91,62),(145,132),(232,46),(63,126),(113,10),(112,97),(290,126),(117,109),(145,74),(209,114),(86,119),(25,19),(241,71),(290,36),(145,128),(25,63),(313,104),(194,69),(277,91),(108,133),(219,137),(177,141),(91,125),(73,46),(324,99),(306,80),(169,29),(21,81),(99,126),(245,62),(128,54),(31,97),(111,22),(52,82),(46,40),(291,62),(218,62),(204,62),(30,90),(313,136),(318,125),(37,31),(50,57),(123,102),(97,85),(209,10),(116,118),(215,10),(40,91),(108,14),(171,141),(142,50),(133,138),(278,26),(231,102),(182,143),(167,102),(271,142),(121,121),(309,53),(206,94),(33,108),
