7:(313,143),(265,99),(146,89),(13,130),(53,41),(133,37),(108,69),(214,82),(23,104),(49,68),(261,126),(146,18),(301,156),(130,85),(218,41),(44,138),(81,109),(7,44),(298,131),(110,56),(31,49),(139,146),(289,30),(62,3),(85,110),(207,61),(160,101),(18,23),(271,53),(296,68),(46,103),(257,65),(265,83),(308,43),(41,14),(249,78),(45,62),(125,149),(72,85),(207,158),(217,105),(272,18),(201,94),(318,20),(94,58),(308,121),(274,22),(271,146),(248,37),(317,48),(312,98),(18,117),(28,20),(20,33),(284,161),(54,21),(308,49),(276,2),(63,13),(77,65),(277,19),(250,41),(208,17),(323,115),(265,102),(329,17),(21,139),(262,113),(27,9),(216,30),(42,132),(140,146),(195,114),(90,162),(328,50),(289,144),(120,90),(309,44),(117,154),(164,70),(203,66),(322,46),(12,24),(49,86),(146,111),(338,82),(63,89),(215,130),(254,125),(225,90),(60,14),(55,26),(296,94),(305,123),(264,1),(305,134),(75,154),(12,39),(14,153),(109,123),
8:(312,143),(265,99),(147,89),(14,130),(52,41),(133,37),(108,69),(213,82),(23,104),(49,68),(262,126),(145,18),(300,156),(131,85),(218,41),(44,138),(82,109),(7,44),(297,131),(110,56),(31,49),(139,145),(290,30),(62,4),(86,110),(208,61),(161,101),(18,23),(270,53),(296,68),(46,103),(256,65),(265,83),(308,43),(41,14),(248,78),(46,62),(126,149),(72,85),(206,158),(216,105),(273,18),(201,94),(317,20),(95,58),(307,121),(273,22),(272,146),(247,37),(316,48),(311,98),(18,117),(28,20),(21,33),(285,161),(55,21),(307,49),(275,2),(63,13),(76,65),(277,20),(249,41),(207,17),(322,115),(265,102),(329,16),(22,139),(261,113),(28,9),(217,30),(42,132),(139,146),(194,114),(89,162),(327,50),(289,144),(120,90),(308,44),(116,154),(165,70),(204,66),(321,46),(13,24),(49,86),(146,111),(338,82),(63,89),(214,130),(253,125),(224,90),(61,14),(56,26),(296,94),(304,123),(265,1),(304,134),(74,154),(13,39),(14,153),(109,123),
9:(311,143),(265,99),(148,89),(15,130),(52,41),(133,37),(108,69),(212,82),(23,104),(49,68),(263,126),(144,18),(299,156),(132,85),(218,41),(44,138),(83,109),(7,44),(296,131),(110,56),(31,49),(140,145),(291,30),(62,5),(87,110),(209,61),(162,101),(18,23),(269,53),(296,68),(46,103),(255,65),(265,83),(308,43),(41,14),(247,78),(47,62),(127,149),(72,85),(205,158),(215,105),(274,18),(201,94),(317,20),(96,58),(306,121),(272,22),(273,146),(246,37),(315,48),(310,98),(18,117),(28,20),(22,33),(286,161),(56,21),(306,49),(274,2),(63,13),(75,65),(277,21),(248,41),(206,17),(321,115),(265,102),(329,15),(23,139),(260,113),(29,9),(218,30),(42,132),(138,146),(193,114),(88,162),(326,50),(289,144),(120,90),(308,44),(115,154),(166,70),(205,66),(320,46),(14,24),(49,86),(146,111),(338,82),(63,89),(213,130),(252,125),(223,90),(62,14),(57,26),(296,94),(303,123),(266,1),(303,134),(73,154),(14,39),(14,153),(109,123),
10:(310,143),(265,99),(149,89),(16,130),(52,41),(133,37),(108,69),(211,82),(23,104),(49,68),(264,126),(143,18),(298,156),(133,85),(218,41),(44,138),(84,109),(7,44),(295,131),(110,56),(31,49),(141,145),(292,30),(62,6),(88,110),(210,61),(163,101),(18,23),(268,53),(296,68),(46,103),(254,65),(265,83),(308,43),(41,14),(246,78),(48,62),(128,149),(72,85),(204,158),(214,105),(275,18),(201,94),(317,20),(97,58),(305,121),(271,22),(274,146),(245,37),(314,48),(309,98),(18,117),(28,20),(23,33),(287,161),(57,21),(305,49),(273,2),(63,13),(75,65),(276,21),(247,41),(205,17),(320,115),(265,102),(329,14),(24,139),(259,113),(30,9),(219,30),(42,132),(137,146),(192,114),(87,162),(325,50),(289,144),(120,90),(308,44),(114,154),(167,70),(206,66),(319,46),(15,24),(49,86),(146,111),(338,82),(63,89),(212,130),(251,125),(222,90),(63,14),(58,26),(296,94),(302,123),(267,1),(302,134),(72,154),(15,39),(14,153),(109,123),
11:(309,143),(265,99),(150,89),(17,130),(52,41),(133,37),(108,69),(210,82),(23,104),(49,68),(265,126),(142,18),(297,156),(134,85),(218,41),(44,138),(85,109),(7,44),(294,131),(110,56),(31,49),(142,145),(293,30),(62,7),(89,110),(211,61),(164,101),(18,23),(267,53),(296,68),(46,103),(253,65),(265,83),(308,43),(41,14),(245,78),(49,62),(129,149),(72,85),(203,158),(213,105),(276,18),(201,94),(317,20),(98,58),(304,121),(270,22),(275,146),(244,37),(313,48),(308,98),(18,117),(28,20),(24,33),(288,161),(58,21),(304,49),(272,2),(63,13),(75,65),(275,21),(246,41),(204,17),(319,115),(265,102),(329,13),(25,139),(258,113),(31,9),(220,30),(42,132),(136,146),(191,114),(86,162),(324,50),(289,144),(120,90),(308,44),(113,154),(168,70),(207,66),(318,46),(16,24),(49,86),(146,111),(338,82),(63,89),(211,130),(250,125),(221,90),(64,14),(59,26),(296,94),(301,123),(268,1),(301,134),(71,154),(16,39),(14,153),(109,123),
12:(308,143),(265,99),(151,89),(18,130),(52,41),(133,37),(108,69),(209,82),(23,104),(49,68),(266,126),(141,18),(296,156),(135,85),(218,41),(44,138),(86,109),(7,44),(293,131),(110,56),(31,49),(143,145),(294,30),(62,8),(90,110),(212,61),(165,101),(18,23),(266,53),(296,68),(46,103),(252,65),(265,83),(308,43),(41,14),(244,78),(49,62),(130,149),(72,85),(202,158),(212,105),(277,18),(201,94),(317,20),(99,58),(303,121),(269,22),(276,146),(243,37),(312,48),(307,98),(18,117),(28,20),(25,33),(289,161),(59,21),(303,49),(271,2),(63,13),(75,65),(274,21),(245,41),(203,17),(318,115),(265,102),(329,12),(26,139),(257,113),(32,9),(221,30),(42,132),(135,146),(190,114),(85,162),(323,50),(289,144),(120,90),(308,44),(112,154),(169,70),(208,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(210,130),(249,125),(220,90),(65,14),(60,26),(296,94),(300,123),(269,1),(300,134),(70,154),(17,39),(14,153),(109,123),
13:(307,143),(265,99),(152,89),(19,130),(52,41),(133,37),(108,69),(208,82),(23,104),(49,68),(267,126),(140,18),(295,156),(136,85),(218,41),(44,138),(87,109),(7,44),(292,131),(110,56),(31,49),(144,145),(294,30),(62,9),(91,110),(213,61),(166,101),(18,23),(265,53),(296,68),(46,103),(251,65),(265,83),(308,43),(41,14),(243,78),(49,62),(131,149),(72,85),(201,158),(211,105),(277,18),(201,94),(317,20),(100,58),(302,121),(268,22),(277,146),(243,37),(311,48),(306,98),(18,117),(28,20),(26,33),(290,161),(60,21),(303,49),(270,2),(63,13),(75,65),(273,21),(244,41),(202,17),(317,115),(265,102),(329,11),(27,139),(256,113),(33,9),(222,30),(42,132),(134,146),(189,114),(84,162),(322,50),(289,144),(120,90),(308,44),(111,154),(170,70),(209,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(209,130),(248,125),(219,90),(66,14),(61,26),(296,94),(299,123),(270,1),(299,134),(69,154),(18,39),(14,153),(109,123),
14:(306,143),(265,99),(153,89),(20,130),(52,41),(133,37),(108,69),(207,82),(23,104),(49,68),(268,126),(139,18),(294,156),(137,85),(218,41),(44,138),(88,109),(7,44),(291,131),(110,56),(31,49),(145,145),(294,30),(62,10),(92,110),(214,61),(167,101),(18,23),(264,53),(296,68),(46,103),(250,65),(265,83),(308,43),(41,14),(242,78),(49,62),(132,149),(72,85),(200,158),(210,105),(277,18),(201,94),(317,20),(101,58),(301,121),(267,22),(278,146),(243,37),(310,48),(305,98),(18,117),(28,20),(27,33),(291,161),(61,21),(303,49),(269,2),(63,13),(75,65),(272,21),(243,41),(201,17),(316,115),(265,102),(329,10),(28,139),(255,113),(34,9),(223,30),(42,132),(134,145),(188,114),(83,162),(321,50),(289,144),(120,90),(308,44),(110,154),(171,70),(210,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(208,130),(247,125),(218,90),(67,14),(62,26),(296,94),(298,123),(271,1),(298,134),(68,154),(19,39),(14,153),(109,123),
15:(305,143),(265,99),(154,89),(21,130),(52,41),(133,37),(108,69),(206,82),(23,104),(49,68),(269,126),(138,18),(293,156),(138,85),(218,41),(44,138),(89,109),(7,44),(290,131),(110,56),(31,49),(146,145),(294,30),(62,11),(93,110),(215,61),(168,101),(18,23),(263,53),(296,68),(46,103),(249,65),(265,83),(308,43),(41,14),(241,78),(49,62),(133,149),(72,85),(199,158),(209,105),(277,18),(201,94),(317,20),(102,58),(300,121),(266,22),(279,146),(243,37),(309,48),(304,98),(18,117),(28,20),(28,33),(292,161),(62,21),(303,49),(268,2),(63,13),(75,65),(271,21),(242,41),(200,17),(315,115),(265,102),(329,9),(29,139),(254,113),(35,9),(224,30),(42,132),(134,144),(187,114),(82,162),(320,50),(289,144),(120,90),(308,44),(109,154),(172,70),(211,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(207,130),(246,125),(217,90),(68,14),(63,26),(296,94),(297,123),(272,1),(297,134),(67,154),(20,39),(14,153),(109,123),
16:(304,143),(265,99),(155,89),(22,130),(52,41),(133,37),(108,69),(205,82),(23,104),(49,68),(270,126),(137,18),(292,156),(139,85),(218,41),(44,138),(90,109),(7,44),(289,131),(110,56),(31,49),(147,145),(294,30),(62,12),(94,110),(216,61),(169,101),(18,23),(262,53),(296,68),(46,103),(248,65),(265,83),(308,43),(41,14),(240,78),(49,62),(134,149),(72,85),(198,158),(208,105),(277,18),(201,94),(317,20),(103,58),(299,121),(265,22),(280,146),(243,37),(308,48),(303,98),(18,117),(28,20),(28,33),(293,161),(63,21),(303,49),(267,2),(63,13),(75,65),(270,21),(241,41),(199,17),(314,115),(265,102),(329,8),(30,139),(253,113),(36,9),(225,30),(42,132),(134,143),(186,114),(81,162),(319,50),(289,144),(120,90),(308,44),(108,154),(173,70),(212,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(206,130),(245,125),(216,90),(69,14),(64,26),(296,94),(296,123),(273,1),(296,134),(66,154),(21,39),(14,153),(109,123),
17:(303,143),(265,99),(156,89),(23,130),(52,41),(133,37),(108,69),(204,82),(23,104),(49,68),(271,126),(136,18),(291,156),(140,85),(218,41),(44,138),(91,109),(7,44),(289,130),(110,56),(31,49),(148,145),(294,30),(62,13),(95,110),(216,61),(170,101),(18,23),(261,53),(296,68),(46,103),(247,65),(265,83),(308,43),(41,14),(239,78),(49,62),(135,149),(72,85),(197,158),(207,105),(277,18),(201,94),(317,20),(104,58),(298,121),(264,22),(281,146),(243,37),(308,48),(302,98),(18,117),(28,20),(28,33),(293,162),(64,21),(303,49),(266,2),(63,13),(75,65),(269,21),(240,41),(198,17),(313,115),(265,102),(329,7),(31,139),(252,113),(37,9),(226,30),(42,132),(134,143),(185,114),(80,162),(318,50),(289,144),(120,90),(308,44),(107,154),(174,70),(213,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(205,130),(244,125),(215,90),(70,14),(65,26),(296,94),(295,123),(274,1),(295,134),(65,154),(21,39),(14,153),(109,123),
18:(302,143),(265,99),(157,89),(24,130),(52,41),(133,37),(108,69),(203,82),(23,104),(49,68),(272,126),(135,18),(290,156),(141,85),(218,41),(44,138),(92,109),(7,44),(288,130),(110,56),(31,49),(149,145),(294,30),(62,13),(96,110),(216,61),(171,101),(18,23),(260,53),(296,68),(46,103),(246,65),(265,83),(308,43),(41,14),(238,78),(49,62),(136,149),(72,85),(196,158),(206,105),(277,18),(201,94),(317,20),(105,58),(297,121),(263,22),(282,146),(243,37),(308,48),(301,98),(18,117),(28,20),(28,33),(293,162),(65,21),(303,49),(265,2),(63,13),(75,65),(268,21),(239,41),(197,17),(312,115),(265,102),(329,6),(32,139),(251,113),(38,9),(227,30),(42,132),(134,143),(184,114),(79,162),(317,50),(289,144),(120,90),(308,44),(106,154),(175,70),(214,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(204,130),(243,125),(214,90),(71,14),(66,26),(296,94),(294,123),(275,1),(294,134),(64,154),(21,39),(14,153),(109,123),
19:(301,143),(265,99),(158,89),(25,130),(52,41),(133,37),(108,69),(202,82),(23,104),(49,68),(273,126),(134,18),(289,156),(142,85),(218,41),(44,138),(93,109),(7,44),(287,130),(110,56),(31,49),(150,145),(294,30),(62,13),(97,110),(216,61),(172,101),(18,23),(259,53),(296,68),(46,103),(245,65),(265,83),(308,43),(41,14),(237,78),(49,62),(137,149),(72,85),(195,158),(205,105),(277,18),(201,94),(317,20),(106,58),(296,121),(262,22),(283,146),(243,37),(308,48),(300,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(264,2),(63,13),(75,65),(267,21),(238,41),(196,17),(311,115),(265,102),(329,5),(33,139),(250,113),(39,9),(228,30),(42,132),(134,143),(183,114),(78,162),(317,50),(289,144),(120,90),(308,44),(105,154),(176,70),(215,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(203,130),(242,125),(213,90),(72,14),(67,26),(296,94),(293,123),(276,1),(293,134),(63,154),(21,39),(14,153),(109,123),
20:(300,143),(265,99),(159,89),(26,130),(52,41),(133,37),(108,69),(201,82),(23,104),(49,68),(274,126),(133,18),(289,155),(143,85),(218,41),(44,138),(94,109),(7,44),(286,130),(110,56),(31,49),(151,145),(294,30),(62,13),(98,110),(216,61),(173,101),(18,23),(258,53),(296,68),(46,103),(244,65),(265,83),(308,43),(41,14),(236,78),(49,62),(138,149),(72,85),(194,158),(204,105),(277,18),(201,94),(317,20),(107,58),(295,121),(261,22),(284,146),(243,37),(308,48),(299,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(263,2),(63,13),(75,65),(266,21),(237,41),(195,17),(310,115),(265,102),(329,4),(34,139),(249,113),(40,9),(229,30),(42,132),(134,143),(183,114),(77,162),(317,50),(289,144),(120,90),(308,44),(104,154),(177,70),(216,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(202,130),(241,125),(212,90),(73,14),(68,26),(296,94),(292,123),(277,1),(292,134),(62,154),(21,39),(14,153),(109,123),
21:(299,143),(265,99),(160,89),(27,130),(52,41),(133,37),(108,69),(200,82),(23,104),(49,68),(275,126),(132,18),(289,154),(144,85),(218,41),(44,138),(95,109),(7,44),(285,130),(110,56),(31,49),(152,145),(294,30),(62,13),(99,110),(216,61),(174,101),(18,23),(257,53),(296,68),(46,103),(243,65),(265,83),(308,43),(41,14),(235,78),(49,62),(139,149),(72,85),(193,158),(203,105),(277,18),(201,94),(317,20),(108,58),(294,121),(260,22),(285,146),(243,37),(308,48),(298,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(262,2),(63,13),(75,65),(265,21),(236,41),(194,17),(309,115),(265,102),(329,4),(35,139),(248,113),(41,9),(230,30),(42,132),(134,143),(183,114),(76,162),(317,50),(289,144),(120,90),(308,44),(103,154),(178,70),(217,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(201,130),(240,125),(211,90),(74,14),(69,26),(296,94),(291,123),(278,1),(291,134),(62,154),(21,39),(14,153),(109,123),
22:(298,143),(265,99),(161,89),(28,130),(52,41),(133,37),(108,69),(199,82),(23,104),(49,68),(276,126),(131,18),(288,154),(145,85),(218,41),(44,138),(96,109),(7,44),(284,130),(110,56),(31,49),(153,145),(294,30),(62,13),(100,110),(216,61),(175,101),(18,23),(256,53),(296,68),(46,103),(242,65),(265,83),(308,43),(41,14),(234,78),(49,62),(140,149),(72,85),(192,158),(202,105),(277,18),(201,94),(317,20),(108,58),(293,121),(259,22),(286,146),(243,37),(308,48),(297,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(261,2),(63,13),(75,65),(264,21),(235,41),(193,17),(308,115),(265,102),(329,4),(36,139),(247,113),(41,9),(231,30),(42,132),(134,143),(183,114),(75,162),(317,50),(289,144),(120,90),(308,44),(102,154),(179,70),(218,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(200,130),(239,125),(210,90),(75,14),(70,26),(296,94),(290,123),(279,1),(290,134),(62,154),(21,39),(14,153),(109,123),
23:(297,143),(265,99),(162,89),(29,130),(52,41),(133,37),(108,69),(198,82),(23,104),(49,68),(277,126),(130,18),(287,154),(146,85),(218,41),(44,138),(97,109),(7,44),(283,130),(110,56),(31,49),(154,145),(294,30),(62,13),(101,110),(216,61),(176,101),(18,23),(255,53),(296,68),(46,103),(241,65),(265,83),(308,43),(41,14),(233,78),(49,62),(141,149),(72,85),(191,158),(201,105),(277,18),(201,94),(317,20),(108,58),(292,121),(258,22),(287,146),(243,37),(308,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(260,2),(63,13),(75,65),(263,21),(234,41),(192,17),(307,115),(265,102),(329,4),(37,139),(246,113),(41,9),(232,30),(42,132),(134,143),(183,114),(74,162),(317,50),(289,144),(120,90),(308,44),(101,154),(180,70),(219,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(199,130),(238,125),(209,90),(76,14),(71,26),(296,94),(289,123),(280,1),(289,134),(62,154),(21,39),(14,153),(109,123),
24:(296,143),(265,99),(163,89),(30,130),(52,41),(133,37),(108,69),(197,82),(23,104),(49,68),(277,126),(129,18),(286,154),(147,85),(218,41),(44,138),(98,109),(7,44),(282,130),(110,56),(31,49),(155,145),(294,30),(62,13),(102,110),(216,61),(177,101),(18,23),(254,53),(296,68),(46,103),(240,65),(265,83),(308,43),(41,14),(232,78),(49,62),(142,149),(72,85),(190,158),(200,105),(277,18),(201,94),(317,20),(108,58),(291,121),(257,22),(288,146),(243,37),(308,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(259,2),(63,13),(75,65),(262,21),(233,41),(191,17),(306,115),(265,102),(329,4),(38,139),(245,113),(41,9),(233,30),(42,132),(134,143),(183,114),(73,162),(317,50),(289,144),(120,90),(308,44),(100,154),(180,70),(220,66),(317,46),(17,24),(49,86),(146,111),(338,82),(63,89),(198,130),(237,125),(208,90),(77,14),(72,26),(296,94),(289,122),(281,1),(288,134),(62,154),(21,39),(14,153),(109,123),
