7:(24,141),(270,93),(109,29),(183,45),(130,78),(133,53),(19,124),(223,66),(183,81),(314,2),(103,78),(239,109),(105,126),(97,73),(313,79),(237,162),(236,114),(42,57),(319,104),(277,93),(85,150),(10,17),(338,86),(259,138),(132,158),(308,102),(4,88),(111,157),(20,38),(212,82),(103,70),(90,110),(96,121),(314,26),(149,10),(20,68),(145,42),(254,16),(51,65),(157,28),(190,62),(315,71),(29,76),(119,45),(297,32),(333,108),(305,78),(249,141),(48,144),(172,117),(176,122),(312,6),(63,50),(81,49),(200,150),(92,102),(116,94),(11,104),(194,79),(313,118),(56,22),(290,91),(294,119),(37,69),(133,145),(196,81),(224,93),(4,125),(195,41),(34,60),(46,145),(310,85),(294,61),(331,132),(184,122),(88,94),(210,85),(109,26),(45,126),(97,41),(266,1),(110,1),(81,145),(133,158),(42,33),(48,142),(218,115),(190,85),(310,111),(290,90),(318,101),(98,20),(29,138),(80,81),(135,34),(260,110),(162,149),(137,109),(85,138),(121,38),(173,114),(68,58),(290,24),(20,48),(293,67),(41,5),(310,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(292,157),(139,41),(162,21),(289,23),(208,6),(239,153),(247,65),
8:(24,140),(269,93),(109,29),(183,45),(129,78),(132,53),(19,124),(222,66),(183,81),(313,2),(102,78),(240,109),(106,126),(97,73),(313,79),(238,162),(235,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(260,138),(132,158),(308,102),(4,88),(110,157),(20,38),(211,82),(104,70),(91,110),(96,121),(313,26),(148,10),(20,68),(145,42),(254,17),(52,65),(157,28),(191,62),(314,71),(30,76),(120,45),(298,32),(333,108),(304,78),(250,141),(48,144),(171,117),(177,122),(311,6),(63,50),(82,49),(201,150),(91,102),(117,94),(11,104),(194,79),(312,118),(57,22),(289,91),(293,119),(37,69),(134,145),(197,81),(223,93),(4,125),(194,41),(35,60),(47,145),(310,85),(293,61),(330,132),(184,122),(89,94),(210,85),(109,26),(46,126),(98,41),(265,1),(110,1),(82,145),(133,158),(43,33),(48,142),(218,115),(189,85),(310,111),(290,90),(318,101),(98,20),(29,138),(81,81),(134,34),(261,110),(161,149),(138,109),(86,138),(121,38),(173,114),(67,58),(289,24),(20,48),(292,67),(42,5),(311,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(291,157),(139,41),(161,21),(289,23),(207,6),(238,153),(246,65),
9:(24,139),(268,93),(109,29),(183,45),(128,78),(131,53),(19,124),(221,66),(183,81),(312,2),(101,78),(241,109),(107,126),(97,73),(313,79),(239,162),(234,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(261,138),(132,158),(308,102),(4,88),(110,156),(20,38),(210,82),(105,70),(92,110),(96,121),(312,26),(147,10),(20,68),(145,42),(254,17),(53,65),(157,28),(192,62),(313,71),(31,76),(121,45),(299,32),(333,108),(303,78),(251,141),(48,144),(170,117),(178,122),(310,6),(63,50),(83,49),(202,150),(90,102),(118,94),(11,104),(194,79),(311,118),(58,22),(289,90),(292,119),(37,69),(134,144),(198,81),(222,93),(4,125),(193,41),(36,60),(48,145),(310,85),(292,61),(329,132),(184,122),(90,94),(210,85),(109,26),(47,126),(99,41),(264,1),(110,1),(83,145),(133,158),(44,33),(48,142),(218,115),(188,85),(310,111),(290,90),(318,101),(98,20),(29,138),(82,81),(133,34),(262,110),(160,149),(139,109),(87,138),(121,38),(173,114),(66,58),(289,25),(20,48),(291,67),(43,5),(312,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(290,157),(139,41),(160,21),(289,24),(206,6),(237,153),(245,65),
10:(24,138),(267,93),(109,29),(183,45),(127,78),(130,53),(19,124),(220,66),(183,81),(311,2),(100,78),(241,108),(108,126),(97,73),(313,79),(240,162),(233,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(262,138),(132,158),(308,102),(4,88),(110,155),(20,38),(209,82),(106,70),(93,110),(96,121),(311,26),(147,10),(20,68),(145,42),(254,17),(54,65),(157,28),(193,62),(312,71),(32,76),(122,45),(300,32),(333,108),(302,78),(252,141),(48,144),(170,116),(179,122),(309,6),(63,50),(84,49),(203,150),(89,102),(119,94),(11,104),(194,79),(310,118),(59,22),(288,90),(291,119),(37,69),(134,143),(199,81),(221,93),(4,125),(192,41),(37,60),(49,145),(310,85),(291,61),(328,132),(184,122),(91,94),(210,85),(109,26),(48,126),(100,41),(263,1),(110,1),(84,145),(133,158),(45,33),(48,142),(218,115),(187,85),(310,111),(289,90),(318,101),(98,20),(29,138),(83,81),(132,34),(263,110),(159,149),(140,109),(88,138),(121,38),(173,114),(65,58),(288,25),(20,48),(290,67),(44,5),(313,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(289,157),(139,41),(159,21),(289,25),(205,6),(236,153),(244,65),
11:(24,137),(267,93),(109,29),(183,45),(126,78),(129,53),(19,124),(219,66),(183,81),(310,2),(99,78),(241,107),(109,126),(97,73),(313,79),(241,162),(232,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(263,138),(132,158),(308,102),(4,88),(110,154),(20,38),(208,82),(107,70),(94,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(55,65),(157,28),(194,62),(311,71),(33,76),(123,45),(301,32),(333,108),(301,78),(253,141),(48,144),(170,115),(180,122),(308,6),(63,50),(84,49),(204,150),(88,102),(120,94),(11,104),(194,79),(310,118),(60,22),(287,90),(290,119),(37,69),(134,143),(200,81),(220,93),(4,125),(191,41),(38,60),(50,145),(310,85),(290,61),(327,132),(184,122),(92,94),(210,85),(109,26),(48,126),(101,41),(262,1),(110,1),(85,145),(133,158),(46,33),(48,142),(218,115),(186,85),(310,111),(288,90),(318,101),(98,20),(29,138),(84,81),(131,34),(264,110),(158,149),(141,109),(89,138),(121,38),(173,114),(64,58),(287,25),(20,48),(290,67),(45,5),(314,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(288,157),(139,41),(158,21),(288,25),(204,6),(235,153),(243,65),
12:(24,136),(267,93),(109,29),(183,45),(125,78),(128,53),(19,124),(218,66),(183,81),(309,2),(98,78),(241,106),(110,126),(97,73),(313,79),(242,162),(231,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(111,154),(20,38),(207,82),(108,70),(95,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(56,65),(157,28),(195,62),(310,71),(34,76),(124,45),(302,32),(333,108),(300,78),(254,141),(48,144),(170,114),(181,122),(307,6),(63,50),(84,49),(205,150),(87,102),(120,94),(11,104),(194,79),(310,118),(61,22),(286,90),(289,119),(37,69),(134,143),(201,81),(219,93),(4,125),(190,41),(39,60),(51,145),(310,85),(289,61),(326,132),(184,122),(93,94),(210,85),(109,26),(48,126),(102,41),(261,1),(110,1),(86,145),(133,158),(47,33),(48,142),(218,115),(185,85),(310,111),(287,90),(318,101),(98,20),(29,138),(84,81),(130,34),(265,110),(157,149),(142,109),(90,138),(121,38),(173,114),(63,58),(286,25),(20,48),(290,67),(46,5),(315,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(287,157),(139,41),(157,21),(287,25),(203,6),(234,153),(243,65),
13:(24,135),(267,93),(109,29),(183,45),(124,78),(127,53),(19,124),(217,66),(183,81),(308,2),(97,78),(240,106),(111,126),(97,73),(313,79),(243,162),(231,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(112,154),(20,38),(207,82),(109,70),(96,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(57,65),(157,28),(196,62),(309,71),(35,76),(125,45),(303,32),(333,108),(299,78),(255,141),(48,144),(171,114),(182,122),(306,6),(63,50),(84,49),(206,150),(86,102),(120,94),(11,104),(194,79),(310,118),(62,22),(285,90),(289,118),(37,69),(134,143),(202,81),(218,93),(4,125),(189,41),(40,60),(52,145),(310,85),(288,61),(325,132),(184,122),(94,94),(210,85),(109,26),(48,126),(103,41),(260,1),(110,1),(87,145),(133,158),(48,33),(48,142),(218,115),(184,85),(310,111),(286,90),(318,101),(98,20),(29,138),(84,81),(129,34),(265,110),(156,149),(143,109),(91,138),(121,38),(173,114),(63,58),(285,25),(20,48),(290,67),(47,5),(316,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(286,157),(139,41),(156,21),(286,25),(202,6),(233,153),(243,65),
14:(24,134),(267,93),(109,29),(183,45),(123,78),(126,53),(19,124),(216,66),(183,81),(307,2),(96,78),(239,106),(112,126),(97,73),(313,79),(244,162),(231,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(113,154),(20,38),(207,82),(109,70),(97,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(58,65),(157,28),(197,62),(308,71),(36,76),(126,45),(304,32),(333,108),(298,78),(256,141),(48,144),(172,114),(183,122),(305,6),(63,50),(84,49),(207,150),(86,102),(120,94),(11,104),(194,79),(310,118),(63,22),(284,90),(288,118),(37,69),(134,143),(203,81),(217,93),(4,125),(188,41),(41,60),(53,145),(310,85),(287,61),(324,132),(184,122),(95,94),(210,85),(109,26),(48,126),(104,41),(259,1),(110,1),(88,145),(133,158),(49,33),(48,142),(218,115),(183,85),(310,111),(285,90),(318,101),(98,20),(29,138),(84,81),(128,34),(265,110),(155,149),(144,109),(92,138),(121,38),(173,114),(63,58),(284,25),(20,48),(290,67),(48,5),(317,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(285,157),(139,41),(155,21),(285,25),(201,6),(232,153),(243,65),
15:(24,133),(267,93),(109,29),(183,45),(122,78),(125,53),(19,124),(215,66),(183,81),(306,2),(95,78),(238,106),(113,126),(97,73),(313,79),(245,162),(231,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(114,154),(20,38),(207,82),(109,70),(98,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(59,65),(157,28),(198,62),(307,71),(37,76),(127,45),(305,32),(333,108),(297,78),(257,141),(48,144),(172,113),(183,121),(304,6),(63,50),(84,49),(208,150),(86,102),(120,94),(11,104),(194,79),(310,118),(64,22),(283,90),(287,118),(37,69),(134,143),(204,81),(216,93),(4,125),(187,41),(42,60),(54,145),(310,85),(286,61),(323,132),(183,122),(96,94),(210,85),(109,26),(48,126),(105,41),(258,1),(110,1),(89,145),(133,158),(50,33),(48,142),(218,115),(182,85),(310,111),(284,90),(318,101),(98,20),(29,138),(84,81),(127,34),(265,110),(154,149),(145,109),(93,138),(121,38),(172,114),(63,58),(283,25),(20,48),(290,67),(49,5),(318,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(284,157),(139,41),(154,21),(284,25),(200,6),(231,153),(243,65),
16:(24,132),(267,93),(109,29),(183,45),(121,78),(124,53),(19,124),(214,66),(183,81),(305,2),(94,78),(237,106),(114,126),(97,73),(313,79),(246,162),(231,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(115,154),(20,38),(207,82),(109,70),(99,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(60,65),(157,28),(199,62),(306,71),(38,76),(128,45),(306,32),(333,108),(296,78),(258,141),(48,144),(173,113),(184,121),(303,6),(63,50),(84,49),(209,150),(86,102),(120,94),(11,104),(194,79),(310,118),(65,22),(282,90),(286,118),(37,69),(134,143),(204,81),(215,93),(4,125),(186,41),(43,60),(55,145),(310,85),(285,61),(322,132),(182,122),(97,94),(210,85),(109,26),(48,126),(106,41),(257,1),(110,1),(90,145),(133,158),(51,33),(48,142),(218,115),(181,85),(310,111),(283,90),(318,101),(98,20),(29,138),(84,81),(126,34),(265,110),(153,149),(145,109),(94,138),(121,38),(171,114),(63,58),(282,25),(20,48),(290,67),(50,5),(319,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(283,157),(139,41),(153,21),(283,25),(199,6),(230,153),(243,65),
17:(24,131),(267,93),(109,29),(183,45),(120,78),(123,53),(19,124),(213,66),(183,81),(304,2),(93,78),(236,106),(115,126),(97,73),(313,79),(247,162),(231,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(116,154),(20,38),(207,82),(109,70),(100,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(61,65),(157,28),(200,62),(305,71),(39,76),(129,45),(307,32),(333,108),(295,78),(259,141),(48,144),(174,113),(185,121),(302,6),(63,50),(84,49),(210,150),(86,102),(120,94),(11,104),(194,79),(310,118),(66,22),(281,90),(285,118),(37,69),(134,143),(204,81),(214,93),(4,125),(185,41),(44,60),(56,145),(310,85),(284,61),(321,132),(181,122),(98,94),(210,85),(109,26),(48,126),(107,41),(256,1),(110,1),(91,145),(133,158),(52,33),(48,142),(218,115),(180,85),(310,111),(282,90),(318,101),(98,20),(29,138),(84,81),(125,34),(265,110),(152,149),(145,109),(95,138),(121,38),(170,114),(63,58),(281,25),(20,48),(290,67),(51,5),(320,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(282,157),(139,41),(152,21),(282,25),(198,6),(229,153),(243,65),
18:(24,131),(267,93),(109,29),(183,45),(119,78),(122,53),(19,124),(212,66),(183,81),(303,2),(92,78),(235,106),(116,126),(97,73),(313,79),(248,162),(231,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(117,154),(20,38),(207,82),(109,70),(101,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(61,65),(157,28),(201,62),(304,71),(40,76),(130,45),(308,32),(333,108),(294,78),(260,141),(48,144),(175,113),(186,121),(301,6),(63,50),(84,49),(211,150),(86,102),(120,94),(11,104),(194,79),(310,118),(67,22),(280,90),(284,118),(37,69),(134,143),(204,81),(213,93),(4,125),(184,41),(45,60),(57,145),(310,85),(283,61),(320,132),(180,122),(99,94),(210,85),(109,26),(48,126),(108,41),(255,1),(110,1),(92,145),(133,158),(53,33),(48,142),(218,115),(179,85),(310,111),(281,90),(318,101),(98,20),(29,138),(84,81),(124,34),(265,110),(151,149),(145,109),(96,138),(121,38),(170,114),(63,58),(280,25),(20,48),(290,67),(52,5),(321,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(281,157),(139,41),(151,21),(281,25),(197,6),(228,153),(243,65),
19:(24,131),(267,93),(109,29),(183,45),(118,78),(121,53),(19,124),(211,66),(183,81),(302,2),(91,78),(234,106),(117,126),(97,73),(313,79),(249,162),(231,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(118,154),(20,38),(207,82),(109,70),(102,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(61,65),(157,28),(202,62),(303,71),(41,76),(131,45),(308,32),(333,108),(293,78),(261,141),(48,144),(176,113),(187,121),(300,6),(63,50),(84,49),(212,150),(86,102),(120,94),(11,104),(194,79),(310,118),(68,22),(279,90),(283,118),(37,69),(134,143),(204,81),(212,93),(4,125),(183,41),(46,60),(58,145),(310,85),(282,61),(319,132),(179,122),(100,94),(210,85),(109,26),(48,126),(109,41),(254,1),(110,1),(93,145),(133,158),(54,33),(48,142),(218,115),(178,85),(310,111),(280,90),(318,101),(98,20),(29,138),(84,81),(123,34),(265,110),(150,149),(145,109),(97,138),(121,38),(170,114),(63,58),(279,25),(20,48),(290,67),(53,5),(322,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(280,157),(139,41),(150,21),(280,25),(196,6),(227,153),(243,65),
20:(24,131),(267,93),(109,29),(183,45),(117,78),(120,53),(19,124),(210,66),(183,81),(301,2),(90,78),(233,106),(118,126),(97,73),(313,79),(250,162),(231,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(119,154),(20,38),(207,82),(109,70),(103,110),(96,121),(310,26),(147,10),(20,68),(145,42),(254,17),(61,65),(157,28),(203,62),(302,71),(42,76),(132,45),(308,32),(333,108),(292,78),(262,141),(48,144),(177,113),(188,121),(299,6),(63,50),(84,49),(213,150),(86,102),(120,94),(11,104),(194,79),(310,118),(69,22),(278,90),(282,118),(37,69),(134,143),(204,81),(211,93),(4,125),(182,41),(47,60),(59,145),(310,85),(281,61),(318,132),(178,122),(101,94),(210,85),(109,26),(48,126),(109,41),(253,1),(110,1),(94,145),(133,158),(55,33),(48,142),(218,115),(177,85),(310,111),(279,90),(318,101),(98,20),(29,138),(84,81),(122,34),(265,110),(149,149),(145,109),(98,138),(121,38),(170,114),(63,58),(278,25),(20,48),(290,67),(54,5),(323,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(279,157),(139,41),(149,21),(279,25),(195,6),(226,153),(243,65),
