7:(160,104),(125,228),(69,47),(213,90),(212,59),(104,160),(216,117),(55,173),(210,177),(77,165),(99,42),(65,225),(171,60),(240,21),(224,180),(141,149),(38,77),(126,213),(234,52),(110,213),(213,96),(118,82),(89,180),(97,203),(80,53),(8,162),(61,62),(138,214),(165,103),(83,92),(59,143),(162,93),(47,86),(107,223),(110,43),(225,206),(80,141),(69,31),(84,159),(90,93),(233,49),(61,63),(12,195),(137,45),(193,44),(86,108),(217,126),(112,110),(135,214),(85,87),(139,212),(141,213),(237,123),(105,51),(130,19),(9,192),(84,84),(200,176),(108,161),(80,58),(80,210),(72,74),(211,88),(191,61),(64,75),(111,215),(165,123),(37,171),(145,220),(27,151),(199,185),(164,118),(58,56),(65,87),(152,28),(63,65),(30,150),(230,179),(169,43),(143,158),(191,37),(202,198),(189,85),(227,202),(169,129),(231,115),(193,173),(151,149),(17,75),(42,82),(127,57),(131,47),(216,68),(115,96),(150,96),(55,153),(219,177),(73,158),(201,43),(87,105),(195,68),(207,42),(208,81),(82,40),(21,153),(186,51),(34,161),(65,55),(84,140),(71,50),
8:(161,104),(125,227),(70,47),(213,89),(211,59),(104,159),(217,117),(56,173),(209,177),(78,165),(99,43),(66,225),(172,60),(240,22),(224,179),(142,149),(38,78),(125,213),(233,52),(109,213),(213,95),(118,81),(90,180),(97,202),(81,53),(9,162),(62,62),(137,214),(165,104),(83,91),(60,143),(161,93),(48,86),(106,223),(111,43),(225,205),(80,142),(70,31),(85,159),(91,93),(233,50),(62,63),(13,195),(137,46),(192,44),(87,108),(217,125),(112,109),(134,214),(86,87),(139,213),(140,213),(236,123),(105,50),(130,20),(9,191),(85,84),(200,175),(109,161),(80,59),(80,209),(73,74),(211,87),(192,61),(65,75),(111,214),(165,122),(38,171),(145,219),(27,152),(199,184),(164,117),(58,55),(65,88),(153,28),(63,66),(31,150),(230,178),(170,43),(144,158),(190,37),(201,198),(189,86),(226,202),(168,129),(231,114),(192,173),(151,150),(18,75),(42,83),(127,56),(132,47),(216,69),(116,96),(151,96),(56,153),(218,177),(73,157),(200,43),(86,105),(196,68),(207,43),(207,81),(82,41),(21,154),(187,51),(35,161),(65,56),(84,141),(71,51),
9:(162,104),(124,227),(71,47),(213,88),(210,59),(104,158),(217,116),(56,172),(209,176),(79,165),(100,43),(67,225),(172,61),(240,23),(224,178),(143,149),(39,78),(124,213),(233,53),(108,213),(213,94),(117,81),(90,179),(97,201),(82,53),(9,163),(63,62),(136,214),(165,105),(82,91),(60,144),(160,93),(48,87),(105,223),(112,43),(224,205),(80,143),(70,32),(85,158),(92,93),(233,51),(63,63),(13,194),(137,47),(191,44),(88,108),(217,124),(112,108),(133,214),(86,88),(138,213),(140,214),(235,123),(106,50),(130,21),(9,190),(86,84),(200,174),(109,160),(80,60),(80,208),(74,74),(210,87),(193,61),(66,75),(110,214),(165,121),(39,171),(145,218),(28,152),(199,183),(164,116),(58,54),(66,88),(154,28),(63,67),(31,151),(230,177),(171,43),(145,158),(189,37),(201,197),(190,86),(225,202),(167,129),(231,113),(191,173),(151,151),(19,75),(43,83),(127,55),(133,47),(217,69),(117,96),(152,96),(57,153),(217,177),(73,156),(199,43),(86,104),(197,68),(206,43),(206,81),(83,41),(21,155),(187,52),(35,160),(65,57),(84,142),(71,52),
10:(162,103),(123,227),(72,47),(212,88),(209,59),(104,157),(217,115),(57,172),(208,176),(79,164),(101,43),(68,225),(172,62),(240,24),(224,177),(143,148),(40,78),(123,213),(232,53),(107,213),(213,93),(116,81),(91,179),(97,200),(82,52),(10,163),(64,62),(135,214),(164,105),(82,90),(61,144),(159,93),(49,87),(105,222),(112,44),(224,204),(81,143),(70,33),(86,158),(93,93),(233,52),(64,63),(14,194),(138,47),(190,44),(89,108),(217,123),(111,108),(132,214),(87,88),(137,213),(139,214),(234,123),(106,49),(130,22),(10,190),(87,84),(199,174),(110,160),(79,60),(80,207),(74,75),(210,86),(194,61),(66,76),(109,214),(165,120),(40,171),(145,217),(28,153),(199,182),(163,116),(59,54),(66,89),(154,29),(63,68),(31,152),(229,177),(172,43),(145,157),(189,38),(200,197),(191,86),(224,202),(166,129),(230,113),(190,173),(151,152),(20,75),(43,84),(126,55),(134,47),(218,69),(117,95),(152,97),(58,153),(216,177),(73,155),(198,43),(86,103),(197,69),(205,43),(206,82),(84,41),(21,156),(188,52),(35,159),(66,57),(84,143),(71,53),
11:(163,103),(122,227),(73,47),(211,88),(208,59),(105,157),(217,114),(57,171),(207,176),(80,164),(101,44),(69,225),(173,62),(239,24),(223,177),(144,148),(41,78),(122,213),(232,54),(106,213),(213,92),(115,81),(92,179),(97,199),(82,51),(11,163),(65,62),(134,214),(163,105),(82,89),(61,145),(158,93),(49,88),(105,221),(113,44),(224,203),(81,144),(71,33),(87,158),(94,93),(233,53),(65,63),(14,193),(139,47),(189,44),(90,108),(217,122),(110,108),(131,214),(87,89),(136,213),(138,214),(233,123),(106,48),(130,23),(10,189),(88,84),(198,174),(111,160),(78,60),(80,206),(74,76),(210,85),(195,61),(67,76),(109,213),(165,119),(40,172),(145,216),(29,153),(199,181),(162,116),(60,54),(67,89),(155,29),(63,69),(32,152),(228,177),(173,43),(145,156),(188,38),(199,197),(192,86),(223,202),(166,130),(230,112),(189,173),(151,153),(21,75),(44,84),(126,54),(135,47),(219,69),(117,94),(153,97),(59,153),(215,177),(73,154),(197,43),(86,102),(198,69),(204,43),(206,83),(85,41),(22,156),(189,52),(35,158),(66,58),(85,143),(71,54),
12:(163,102),(122,226),(74,47),(210,88),(208,58),(105,156),(217,113),(58,171),(206,176),(80,163),(102,44),(69,224),(173,63),(239,25),(222,177),(145,148),(42,78),(121,213),(232,55),(105,213),(213,91),(114,81),(93,179),(97,198),(83,51),(11,164),(66,62),(133,214),(163,106),(82,88),(61,146),(157,93),(49,89),(105,220),(113,45),(223,203),(82,144),(71,34),(87,157),(95,93),(233,54),(66,63),(15,193),(140,47),(188,44),(91,108),(217,121),(109,108),(131,213),(87,90),(135,213),(137,214),(232,123),(106,47),(130,24),(10,188),(89,84),(198,173),(112,160),(77,60),(79,206),(75,76),(210,84),(195,60),(68,76),(108,213),(165,118),(40,173),(144,216),(30,153),(199,180),(161,116),(60,53),(68,89),(156,29),(64,69),(32,153),(227,177),(173,44),(145,155),(187,38),(199,196),(193,86),(222,202),(166,131),(229,112),(188,173),(151,154),(22,75),(45,84),(126,53),(136,47),(219,70),(118,94),(153,98),(60,153),(214,177),(73,153),(196,43),(86,101),(198,70),(203,43),(205,83),(86,41),(22,157),(189,53),(35,157),(66,59),(86,143),(71,55),
13:(163,101),(121,226),(75,47),(209,88),(208,57),(105,155),(217,112),(59,171),(205,176),(81,163),(102,45),(70,224),(174,63),(238,25),(221,177),(146,148),(42,79),(120,213),(231,55),(104,213),(212,91),(113,81),(94,179),(97,197),(83,50),(11,165),(67,62),(132,214),(163,107),(81,88),(61,147),(156,93),(50,89),(104,220),(113,46),(223,202),(83,144),(72,34),(88,157),(96,93),(233,55),(67,63),(16,193),(141,47),(187,44),(92,108),(217,120),(108,108),(130,213),(88,90),(135,214),(136,214),(232,122),(107,47),(130,25),(10,187),(90,84),(197,173),(112,159),(76,60),(79,205),(75,77),(210,83),(196,60),(68,77),(107,213),(165,117),(41,173),(144,215),(31,153),(198,180),(161,115),(61,53),(68,90),(156,30),(65,69),(33,153),(226,177),(174,44),(146,155),(187,39),(199,195),(194,86),(221,202),(166,132),(228,112),(187,173),(151,155),(23,75),(46,84),(125,53),(137,47),(220,70),(119,94),(154,98),(61,153),(213,177),(74,153),(196,44),(85,101),(199,70),(202,43),(205,84),(86,42),(23,157),(189,54),(36,157),(66,60),(87,143),(71,56),
14:(163,100),(121,225),(76,47),(209,87),(207,57),(105,154),(217,111),(59,170),(204,176),(82,163),(103,45),(71,224),(174,64),(238,26),(220,177),(147,148),(42,80),(119,213),(230,55),(104,212),(212,90),(112,81),(95,179),(97,196),(83,49),(12,165),(68,62),(131,214),(162,107),(81,87),(62,147),(155,93),(51,89),(103,220),(113,47),(222,202),(83,145),(73,34),(88,156),(97,93),(232,55),(68,63),(16,192),(142,47),(186,44),(93,108),(217,119),(108,107),(129,213),(88,91),(134,214),(135,214),(231,122),(108,47),(130,26),(10,186),(91,84),(197,172),(112,158),(75,60),(79,204),(76,77),(210,82),(197,60),(69,77),(106,213),(165,116),(41,174),(144,214),(32,153),(197,180),(161,114),(61,52),(68,91),(157,30),(65,70),(34,153),(225,177),(175,44),(147,155),(186,39),(199,194),(195,86),(221,201),(165,132),(227,112),(186,173),(151,156),(24,75),(46,85),(125,52),(138,47),(221,70),(119,93),(154,99),(62,153),(212,177),(75,153),(195,44),(84,101),(199,71),(201,43),(204,84),(87,42),(24,157),(190,54),(37,157),(67,60),(88,143),(71,57),
15:(163,99),(120,225),(77,47),(208,87),(207,56),(106,154),(217,110),(60,170),(203,176),(82,162),(104,45),(71,223),(174,65),(238,27),(219,177),(147,147),(42,81),(118,213),(229,55),(103,212),(211,90),(111,81),(96,179),(97,195),(83,48),(12,166),(69,62),(131,213),(162,108),(81,86),(63,147),(154,93),(52,89),(102,220),(114,47),(221,202),(83,146),(74,34),(88,155),(98,93),(232,56),(69,63),(17,192),(143,47),(185,44),(94,108),(217,118),(108,106),(128,213),(89,91),(133,214),(134,214),(230,122),(109,47),(130,27),(10,185),(92,84),(197,171),(112,157),(74,60),(79,203),(76,78),(210,81),(197,59),(69,78),(105,213),(165,115),(41,175),(143,214),(33,153),(196,180),(161,113),(62,52),(68,92),(157,31),(66,70),(35,153),(224,177),(176,44),(148,155),(185,39),(199,193),(196,86),(220,201),(164,132),(226,112),(185,173),(151,157),(25,75),(47,85),(125,51),(139,47),(222,70),(120,93),(155,99),(63,153),(211,177),(76,153),(194,44),(84,100),(199,72),(200,43),(204,85),(87,43),(25,157),(191,54),(37,156),(68,60),(88,144),(71,58),
16:(164,99),(119,225),(78,47),(207,87),(206,56),(106,153),(217,109),(61,170),(202,176),(83,162),(104,46),(71,222),(174,66),(237,27),(218,177),(147,146),(42,82),(117,213),(229,56),(102,212),(210,90),(110,81),(97,179),(97,194),(83,47),(13,166),(70,62),(130,213),(161,108),(80,86),(63,148),(153,93),(53,89),(101,220),(115,47),(220,202),(83,147),(75,34),(88,154),(99,93),(232,57),(70,63),(17,191),(144,47),(185,45),(95,108),(217,117),(107,106),(127,213),(89,92),(132,214),(133,214),(230,121),(110,47),(130,28),(10,184),(93,84),(196,171),(112,156),(73,60),(79,202),(76,79),(210,80),(198,59),(70,78),(104,213),(165,114),(41,176),(142,214),(34,153),(195,180),(161,112),(63,52),(68,93),(157,32),(66,71),(36,153),(223,177),(177,44),(148,154),(184,39),(199,192),(197,86),(219,201),(164,133),(226,111),(184,173),(151,158),(26,75),(48,85),(124,51),(140,47),(222,71),(121,93),(156,99),(64,153),(210,177),(77,153),(193,44),(84,99),(199,73),(199,43),(204,86),(87,44),(26,157),(192,54),(37,155),(68,61),(89,144),(71,59),
17:(165,99),(119,224),(79,47),(207,86),(205,56),(107,153),(217,108),(62,170),(202,175),(83,161),(104,47),(72,222),(175,66),(236,27),(217,177),(148,146),(43,82),(116,213),(228,56),(102,211),(209,90),(109,81),(97,178),(97,193),(84,47),(14,166),(71,62),(129,213),(160,108),(80,85),(63,149),(152,93),(54,89),(100,220),(116,47),(219,202),(84,147),(75,35),(88,153),(100,93),(231,57),(71,63),(17,190),(145,47),(184,45),(96,108),(217,116),(107,105),(126,213),(90,92),(131,214),(132,214),(229,121),(111,47),(130,29),(10,183),(94,84),(195,171),(112,155),(72,60),(78,202),(76,80),(209,80),(198,58),(71,78),(103,213),(165,113),(41,177),(141,214),(35,153),(194,180),(160,112),(64,52),(69,93),(158,32),(67,71),(37,153),(222,177),(178,44),(148,153),(183,39),(199,191),(198,86),(218,201),(163,133),(226,110),(183,173),(151,159),(27,75),(48,86),(124,50),(141,47),(223,71),(122,93),(157,99),(65,153),(209,177),(78,153),(192,44),(84,98),(200,73),(198,43),(203,86),(88,44),(27,157),(192,55),(38,155),(68,62),(90,144),(71,60),
18:(165,98),(119,223),(80,47),(206,86),(204,56),(108,153),(217,107),(63,170),(201,175),(83,160),(105,47),(73,222),(176,66),(236,28),(216,177),(148,145),(44,82),(115,213),(227,56),(102,210),(209,89),(108,81),(97,177),(97,192),(85,47),(15,166),(71,63),(128,213),(159,108),(79,85),(64,149),(151,93),(54,90),(99,220),(117,47),(219,201),(84,148),(76,35),(89,153),(101,93),(230,57),(72,63),(17,189),(145,48),(184,46),(97,108),(217,115),(106,105),(125,213),(90,93),(130,214),(131,214),(229,120),(112,47),(130,30),(10,182),(95,84),(194,171),(113,155),(72,61),(78,201),(76,81),(209,79),(198,57),(71,79),(102,213),(165,112),(42,177),(140,214),(36,153),(193,180),(159,112),(64,51),(70,93),(158,33),(67,72),(38,153),(221,177),(179,44),(149,153),(182,39),(199,190),(199,86),(218,200),(163,134),(225,110),(182,173),(151,160),(28,75),(49,86),(124,49),(142,47),(224,71),(123,93),(157,100),(66,153),(209,176),(79,153),(191,44),(83,98),(201,73),(197,43),(202,86),(89,44),(27,158),(193,55),(39,155),(69,62),(90,145),(71,61),
19:(165,97),(119,222),(81,47),(205,86),(203,56),(109,153),(217,106),(63,169),(201,174),(83,159),(106,47),(74,222),(176,67),(235,28),(215,177),(148,144),(45,82),(114,213),(226,56),(101,210),(208,89),(107,81),(97,176),(97,191),(86,47),(15,167),(71,64),(127,213),(158,108),(79,84),(65,149),(150,93),(55,90),(98,220),(118,47),(219,200),(85,148),(76,36),(90,153),(102,93),(229,57),(73,63),(18,189),(146,48),(183,46),(98,108),(217,114),(105,105),(124,213),(90,94),(129,214),(131,213),(228,120),(113,47),(130,31),(10,181),(96,84),(193,171),(114,155),(72,62),(77,201),(76,82),(208,79),(199,57),(71,80),(101,213),(165,111),(43,177),(139,214),(37,153),(192,180),(158,112),(65,51),(71,93),(159,33),(67,73),(39,153),(220,177),(180,44),(149,152),(182,40),(199,189),(200,86),(217,200),(162,134),(225,109),(181,173),(151,161),(29,75),(50,86),(124,48),(143,47),(225,71),(124,93),(158,100),(67,153),(208,176),(80,153),(190,44),(83,97),(202,73),(196,43),(201,86),(89,45),(27,159),(194,55),(40,155),(70,62),(90,146),(71,62),
20:(165,96),(119,221),(82,47),(204,86),(202,56),(110,153),(216,106),(64,169),(200,174),(84,159),(107,47),(75,222),(176,68),(234,28),(214,177),(149,144),(46,82),(113,213),(225,56),(100,210),(208,88),(106,81),(98,176),(97,190),(87,47),(15,168),(71,65),(126,213),(157,108),(79,83),(65,150),(149,93),(56,90),(98,219),(119,47),(219,199),(85,149),(76,37),(91,153),(103,93),(228,57),(74,63),(18,188),(147,48),(183,47),(99,108),(217,113),(105,104),(123,213),(90,95),(128,214),(130,213),(228,119),(114,47),(130,32),(10,180),(96,84),(192,171),(115,155),(72,63),(76,201),(77,82),(208,78),(200,57),(71,81),(100,213),(165,110),(44,177),(138,214),(38,153),(192,179),(157,112),(65,50),(72,93),(160,33),(67,74),(40,153),(219,177),(180,45),(149,151),(182,41),(199,188),(200,85),(217,199),(161,134),(224,109),(180,173),(151,162),(30,75),(50,87),(124,47),(144,47),(226,71),(125,93),(159,100),(68,153),(207,176),(81,153),(189,44),(83,96),(202,74),(196,44),(200,86),(89,46),(27,160),(195,55),(41,155),(70,63),(90,147),(71,63),
21:(165,95),(118,221),(83,47),(203,86),(201,56),(111,153),(216,105),(64,168),(199,174),(84,158),(108,47),(75,221),(177,68),(234,29),(213,177),(149,143),(47,82),(112,213),(224,56),(99,210),(208,87),(105,81),(98,175),(97,189),(88,47),(16,168),(71,66),(125,213),(156,108),(79,82),(66,150),(148,93),(56,91),(98,218),(120,47),(218,199),(85,150),(76,38),(92,153),(104,93),(227,57),(74,62),(18,187),(148,48),(183,48),(100,108),(217,112),(105,103),(122,213),(90,96),(127,214),(129,213),(227,119),(115,47),(130,33),(10,179),(96,84),(191,171),(116,155),(72,64),(75,201),(78,82),(208,77),(201,57),(71,82),(100,212),(165,109),(44,178),(137,214),(39,153),(191,179),(157,111),(66,50),(73,93),(161,33),(67,75),(41,153),(218,177),(180,46),(150,151),(181,41),(199,187),(201,85),(216,199),(161,135),(223,109),(179,173),(151,163),(31,75),(50,88),(125,47),(144,48),(227,71),(126,93),(159,101),(69,153),(206,176),(82,153),(188,44),(82,96),(202,75),(195,44),(199,86),(89,47),(27,161),(196,55),(41,154),(70,64),(90,148),(71,64),
22:(165,94),(117,221),(84,47),(202,86),(200,56),(112,153),(216,104),(65,168),(198,174),(85,158),(109,47),(75,220),(177,69),(234,30),(212,177),(149,142),(47,83),(111,213),(223,56),(98,210),(207,87),(104,81),(98,174),(97,188),(89,47),(16,169),(71,67),(124,213),(155,108),(79,81),(67,150),(147,93),(57,91),(97,218),(121,47),(218,198),(85,151),(76,39),(93,153),(105,93),(226,57),(74,61),(18,186),(149,48),(182,48),(101,108),(217,111),(104,103),(121,213),(91,96),(127,213),(128,213),(226,119),(116,47),(130,34),(10,178),(96,84),(190,171),(116,154),(72,65),(74,201),(78,83),(208,76),(202,57),(72,82),(100,211),(165,108),(45,178),(136,214),(40,153),(191,178),(156,111),(66,49),(74,93),(161,34),(67,76),(42,153),(217,177),(180,47),(150,150),(180,41),(199,186),(201,86),(215,199),(160,135),(222,109),(178,173),(151,164),(32,75),(50,89),(126,47),(145,48),(228,71),(127,93),(160,101),(70,153),(205,176),(83,153),(187,44),(81,96),(202,76),(194,44),(198,86),(90,47),(27,162),(197,55),(42,154),(70,65),(90,149),(71,65),
