63:(108,133),(19,58),(43,73),(82,45),(229,96),(235,129),(96,162),(120,38),(261,70),(338,33),(90,50),(97,148),(218,113),(56,114),(84,49),(57,22),(34,119),(81,42),(69,65),(65,5),(146,40),(206,60),(37,122),(121,40),(38,120),(122,88),(234,121),(276,58),(252,162),(107,73),(61,90),(54,77),(137,50),(107,34),(46,66),(280,129),(105,117),(110,146),(73,66),(49,122),(62,26),(325,23),(274,77),(130,30),(277,107),(215,38),(162,74),(285,65),(202,54),(293,110),(302,70),(218,80),(98,60),(35,42),(289,116),(121,59),(133,137),(146,92),(206,114),(60,113),(217,107),(278,137),(39,44),(170,40),(65,117),(297,63),(140,161),(306,160),(151,65),(160,49),(212,65),(122,28),(168,70),(167,1),(162,82),(187,54),(229,131),(266,38),(304,79),(121,106),(265,94),(74,49),(295,139),(288,58),(38,98),(206,95),(224,114),(63,81),(98,85),(265,131),(230,58),(264,122),(157,67),(58,146),(135,5),(98,86),(39,72),(211,58),(202,22),(253,125),(252,94),(266,55),(138,122),(143,141),(23,57),(206,38),(266,37),(272,118),(103,57),(103,122),(221,78),(154,74),(277,114),(57,113),(10,74),(217,121),(57,38),(84,22),(289,81),(271,53),(59,37),(183,46),(229,12),(221,149),(190,53),(278,76),(279,34),(77,101),(50,57),(49,109),(112,137),(237,145),(53,125),(335,127),(190,113),(316,102),(315,57),(73,97),(47,33),(274,49),(46,111),(253,94),(194,108),(97,83),(107,153),(86,61),(125,38),(118,18),(171,53),(77,62),(253,51),(229,67),(307,106),(249,141),(148,50),(137,42),(86,86),(120,105),(217,78),(183,25),
64:(107,133),(19,58),(44,73),(81,45),(229,95),(236,129),(97,162),(121,38),(260,70),(338,34),(91,50),(98,148),(217,113),(55,114),(85,49),(57,22),(34,118),(82,42),(69,65),(66,5),(146,39),(206,61),(38,122),(121,39),(38,120),(122,87),(233,121),(275,58),(251,162),(108,73),(60,90),(55,77),(138,50),(106,34),(46,65),(281,129),(106,117),(109,146),(73,67),(50,122),(61,26),(325,23),(273,77),(131,30),(277,106),(214,38),(161,74),(284,65),(201,54),(293,109),(302,69),(218,81),(98,59),(36,42),(289,115),(121,60),(132,137),(146,93),(206,115),(61,113),(217,106),(277,137),(39,45),(170,41),(66,117),(296,63),(140,161),(306,160),(150,65),(159,49),(213,65),(122,29),(169,70),(166,1),(163,82),(187,54),(229,130),(265,38),(304,80),(121,105),(266,94),(74,50),(296,139),(287,58),(39,98),(206,96),(224,113),(64,81),(97,85),(265,131),(231,58),(263,122),(157,66),(57,146),(135,5),(97,86),(39,73),(212,58),(203,22),(254,125),(252,93),(266,56),(139,122),(144,141),(23,57),(205,38),(267,37),(271,118),(104,57),(102,122),(220,78),(155,74),(277,113),(58,113),(10,75),(216,121),(58,38),(85,22),(289,80),(270,53),(60,37),(184,46),(229,12),(220,149),(190,53),(278,77),(278,34),(76,101),(51,57),(48,109),(113,137),(236,145),(54,125),(335,126),(191,113),(316,103),(315,58),(73,98),(47,34),(273,49),(46,110),(252,94),(194,107),(97,82),(108,153),(86,62),(126,38),(119,18),(172,53),(78,62),(253,52),(229,68),(307,105),(248,141),(147,50),(138,42),(85,86),(119,105),(217,77),(183,25),
65:(106,133),(19,58),(45,73),(80,45),(229,94),(237,129),(98,162),(122,38),(259,70),(338,35),(91,49),(98,147),(216,113),(55,113),(86,49),(57,22),(35,118),(83,42),(69,65),(67,5),(146,38),(205,61),(39,122),(122,39),(38,120),(122,86),(232,121),(274,58),(250,162),(109,73),(59,90),(56,77),(139,50),(105,34),(46,64),(282,129),(107,117),(108,146),(73,68),(51,122),(60,26),(325,23),(272,77),(132,30),(277,105),(213,38),(160,74),(283,65),(200,54),(292,109),(302,68),(218,82),(98,58),(36,43),(290,115),(121,61),(131,137),(146,94),(206,116),(62,113),(217,105),(277,136),(39,46),(170,42),(67,117),(295,63),(140,161),(306,160),(149,65),(158,49),(214,65),(122,30),(170,70),(165,1),(164,82),(187,54),(229,129),(264,38),(305,80),(121,104),(267,94),(75,50),(297,139),(286,58),(39,97),(206,97),(225,113),(65,81),(96,85),(265,131),(232,58),(262,122),(157,65),(56,146),(135,5),(96,86),(39,74),(213,58),(204,22),(255,125),(251,93),(266,57),(139,121),(145,141),(23,57),(204,38),(267,38),(270,118),(105,57),(101,122),(219,78),(156,74),(277,112),(59,113),(10,76),(215,121),(59,38),(86,22),(289,79),(269,53),(61,37),(185,46),(229,12),(219,149),(190,53),(277,77),(277,34),(75,101),(52,57),(47,109),(114,137),(235,145),(55,125),(335,125),(192,113),(316,104),(315,59),(72,98),(47,35),(272,49),(46,109),(251,94),(194,106),(97,81),(109,153),(86,63),(127,38),(120,18),(173,53),(79,62),(253,53),(229,69),(307,104),(247,141),(146,50),(139,42),(85,87),(118,105),(217,76),(183,25),
66:(105,133),(19,58),(46,73),(79,45),(228,94),(238,129),(99,162),(123,38),(258,70),(338,36),(92,49),(98,146),(215,113),(54,113),(87,49),(57,22),(36,118),(84,42),(69,65),(68,5),(146,37),(204,61),(40,122),(122,38),(38,120),(123,86),(231,121),(273,58),(249,162),(110,73),(59,89),(57,77),(140,50),(104,34),(46,63),(283,129),(108,117),(107,146),(73,69),(51,121),(59,26),(325,23),(271,77),(133,30),(276,105),(212,38),(159,74),(282,65),(199,54),(292,108),(302,67),(217,82),(99,58),(37,43),(291,115),(121,62),(130,137),(147,94),(206,117),(63,113),(216,105),(277,135),(40,46),(170,43),(68,117),(295,62),(140,161),(306,160),(148,65),(158,48),(215,65),(123,30),(171,70),(164,1),(165,82),(187,54),(229,128),(263,38),(305,81),(121,103),(268,94),(76,50),(297,138),(285,58),(40,97),(206,98),(226,113),(66,81),(95,85),(265,131),(233,58),(261,122),(157,64),(55,146),(135,5),(95,86),(38,74),(214,58),(205,22),(256,125),(250,93),(266,58),(140,121),(146,141),(23,57),(203,38),(268,38),(269,118),(106,57),(100,122),(218,78),(157,74),(277,111),(60,113),(10,77),(214,121),(60,38),(87,22),(289,78),(268,53),(61,36),(186,46),(229,12),(218,149),(190,53),(277,78),(276,34),(74,101),(52,58),(47,108),(115,137),(234,145),(56,125),(335,124),(193,113),(316,105),(315,60),(71,98),(47,36),(271,49),(45,109),(250,94),(194,105),(97,80),(110,153),(86,64),(128,38),(121,18),(174,53),(80,62),(252,53),(228,69),(306,104),(246,141),(145,50),(140,42),(85,88),(117,105),(217,75),(183,25),
67:(104,133),(19,58),(47,73),(78,45),(228,93),(239,129),(100,162),(124,38),(257,70),(338,37),(93,49),(99,146),(214,113),(53,113),(88,49),(57,22),(37,118),(85,42),(69,65),(69,5),(146,36),(204,62),(40,121),(122,37),(38,120),(124,86),(230,121),(272,58),(248,162),(111,73),(58,89),(58,77),(141,50),(103,34),(47,63),(284,129),(109,117),(106,146),(73,70),(52,121),(58,26),(325,23),(270,77),(134,30),(275,105),(211,38),(158,74),(281,65),(198,54),(291,108),(302,66),(216,82),(100,58),(38,43),(292,115),(121,63),(129,137),(148,94),(206,118),(64,113),(215,105),(277,134),(40,47),(170,44),(69,117),(295,61),(140,161),(306,160),(147,65),(158,47),(216,65),(124,30),(172,70),(163,1),(166,82),(187,54),(229,127),(262,38),(306,81),(121,102),(269,94),(77,50),(297,137),(284,58),(40,96),(206,99),(227,113),(67,81),(94,85),(265,131),(234,58),(260,122),(157,63),(54,146),(135,5),(94,86),(37,74),(215,58),(206,22),(257,125),(249,93),(266,59),(141,121),(147,141),(23,57),(202,38),(269,38),(268,118),(107,57),(99,122),(217,78),(157,75),(277,110),(61,113),(10,78),(213,121),(61,38),(88,22),(288,78),(267,53),(61,35),(187,46),(229,12),(218,148),(190,53),(277,79),(275,34),(73,101),(53,58),(46,108),(116,137),(233,145),(57,125),(335,123),(194,113),(316,106),(315,61),(70,98),(47,37),(270,49),(44,109),(249,94),(194,104),(97,79),(111,153),(86,65),(129,38),(121,19),(175,53),(81,62),(251,53),(227,69),(305,104),(245,141),(144,50),(141,42),(85,89),(116,105),(217,74),(183,25),
68:(103,133),(19,58),(47,74),(77,45),(227,93),(240,129),(101,162),(125,38),(256,70),(338,38),(94,49),(99,145),(213,113),(52,113),(89,49),(57,22),(38,118),(85,43),(69,65),(70,5),(146,35),(203,62),(41,121),(122,36),(38,120),(125,86),(229,121),(271,58),(247,162),(112,73),(57,89),(59,77),(142,50),(102,34),(48,63),(285,129),(109,116),(105,146),(73,71),(53,121),(57,26),(325,23),(269,77),(135,30),(274,105),(210,38),(157,74),(280,65),(197,54),(291,107),(302,65),(215,82),(101,58),(39,43),(293,115),(121,64),(129,137),(149,94),(206,119),(65,113),(214,105),(277,133),(41,47),(170,45),(70,117),(294,61),(140,161),(306,160),(146,65),(157,47),(217,65),(125,30),(173,70),(162,1),(167,82),(187,54),(229,126),(261,38),(307,81),(121,101),(270,94),(78,50),(298,137),(283,58),(41,96),(206,100),(228,113),(68,81),(93,85),(265,131),(235,58),(259,122),(157,62),(53,146),(135,5),(93,86),(36,74),(216,58),(207,22),(258,125),(248,93),(266,60),(142,121),(148,141),(23,57),(201,38),(270,38),(267,118),(108,57),(98,122),(217,79),(157,76),(277,109),(62,113),(10,79),(212,121),(62,38),(89,22),(288,77),(266,53),(62,35),(188,46),(229,12),(217,148),(190,53),(277,80),(274,34),(72,101),(54,58),(45,108),(117,137),(232,145),(58,125),(335,122),(195,113),(316,107),(315,62),(69,98),(47,38),(269,49),(43,109),(248,94),(194,103),(97,78),(112,153),(86,66),(130,38),(121,20),(176,53),(82,62),(251,54),(226,69),(305,103),(244,141),(143,50),(142,42),(85,90),(115,105),(217,73),(183,25),
69:(102,133),(19,58),(47,75),(76,45),(226,93),(241,129),(102,162),(126,38),(255,70),(338,39),(94,49),(100,145),(212,113),(51,113),(90,49),(57,22),(39,118),(85,44),(69,65),(71,5),(146,34),(202,62),(42,121),(122,35),(38,120),(126,86),(228,121),(270,58),(246,162),(113,73),(56,89),(60,77),(143,50),(101,34),(48,62),(286,129),(110,116),(104,146),(73,72),(54,121),(56,26),(325,23),(268,77),(136,30),(273,105),(209,38),(157,75),(279,65),(196,54),(291,106),(302,64),(214,82),(101,57),(39,44),(294,115),(121,65),(129,137),(150,94),(206,120),(66,113),(213,105),(276,133),(41,48),(171,45),(71,117),(293,61),(140,161),(306,160),(145,65),(157,46),(218,65),(126,30),(174,70),(161,1),(168,82),(187,54),(229,125),(260,38),(308,81),(121,100),(271,94),(79,50),(299,137),(282,58),(41,95),(206,101),(229,113),(69,81),(92,85),(265,131),(236,58),(258,122),(157,61),(52,146),(135,5),(92,86),(35,74),(217,58),(208,22),(259,125),(247,93),(266,61),(143,121),(149,141),(23,57),(200,38),(271,38),(266,118),(109,57),(98,123),(217,80),(158,76),(277,108),(63,113),(10,80),(211,121),(62,39),(90,22),(287,77),(266,52),(62,34),(189,46),(229,12),(217,147),(190,53),(277,81),(273,34),(71,101),(55,58),(44,108),(118,137),(231,145),(59,125),(335,121),(196,113),(316,108),(315,63),(68,98),(47,39),(268,49),(43,108),(247,94),(194,102),(97,77),(113,153),(86,67),(131,38),(122,20),(177,53),(83,62),(250,54),(225,69),(305,102),(243,141),(144,50),(143,42),(84,90),(114,105),(217,72),(183,25),
70:(101,133),(19,58),(48,75),(75,45),(225,93),(242,129),(103,162),(127,38),(254,70),(338,39),(94,49),(101,145),(211,113),(50,113),(91,49),(57,22),(40,118),(86,44),(69,65),(72,5),(146,33),(201,62),(43,121),(122,34),(38,120),(126,85),(227,121),(269,58),(245,162),(114,73),(55,89),(61,77),(144,50),(100,34),(49,62),(287,129),(110,115),(103,146),(73,73),(55,121),(55,26),(325,23),(267,77),(137,30),(272,105),(208,38),(157,76),(278,65),(195,54),(290,106),(302,63),(213,82),(101,57),(39,45),(295,115),(121,66),(129,137),(151,94),(206,121),(67,113),(212,105),(275,133),(41,49),(172,45),(72,117),(292,61),(140,161),(306,160),(144,65),(156,46),(219,65),(127,30),(175,70),(160,1),(169,82),(187,54),(228,125),(259,38),(308,82),(121,99),(272,94),(80,50),(300,137),(281,58),(41,94),(206,102),(230,113),(70,81),(91,85),(265,131),(237,58),(257,122),(157,60),(51,146),(135,5),(91,86),(35,75),(218,58),(209,22),(260,125),(246,93),(266,62),(144,121),(150,141),(23,57),(199,38),(272,38),(265,118),(109,56),(97,123),(217,81),(158,77),(277,107),(64,113),(10,81),(210,121),(62,40),(91,22),(286,77),(266,51),(62,33),(190,46),(229,12),(217,146),(190,53),(277,82),(272,34),(70,101),(56,58),(44,107),(119,137),(230,145),(60,125),(335,120),(197,113),(316,109),(315,64),(67,98),(47,40),(267,49),(43,107),(246,94),(194,101),(97,76),(114,153),(86,68),(132,38),(122,21),(178,53),(84,62),(249,54),(224,69),(304,102),(242,141),(144,49),(144,42),(83,90),(113,105),(217,71),(183,25),
71:(100,133),(19,58),(49,75),(74,45),(224,93),(243,129),(104,162),(128,38),(254,71),(338,39),(94,49),(102,145),(210,113),(50,112),(92,49),(57,22),(41,118),(86,45),(69,65),(73,5),(147,33),(200,62),(44,121),(122,33),(38,120),(127,85),(226,121),(268,58),(244,162),(115,73),(54,89),(61,76),(145,50),(99,34),(50,62),(288,129),(110,114),(102,146),(73,74),(56,121),(54,26),(325,23),(266,77),(138,30),(271,105),(207,38),(157,77),(278,64),(194,54),(289,106),(302,62),(212,82),(101,57),(39,46),(296,115),(121,67),(129,137),(152,94),(206,122),(68,113),(211,105),(274,133),(41,50),(173,45),(73,117),(291,61),(140,161),(306,160),(143,65),(156,45),(220,65),(128,30),(176,70),(159,1),(170,82),(187,54),(227,125),(258,38),(308,83),(121,98),(273,94),(81,50),(300,136),(280,58),(42,94),(206,103),(230,112),(71,81),(90,85),(265,131),(238,58),(256,122),(157,59),(50,146),(135,5),(90,86),(34,75),(219,58),(210,22),(261,125),(245,93),(266,63),(145,121),(151,141),(23,57),(198,38),(273,38),(264,118),(109,55),(97,124),(217,82),(158,78),(277,106),(65,113),(10,82),(209,121),(62,41),(92,22),(285,77),(265,51),(63,33),(191,46),(229,12),(217,145),(190,53),(277,83),(271,34),(69,101),(57,58),(44,106),(120,137),(229,145),(61,125),(335,119),(198,113),(316,110),(315,65),(66,98),(47,41),(266,49),(43,106),(245,94),(194,100),(97,75),(115,153),(86,69),(133,38),(123,21),(179,53),(85,62),(248,54),(224,70),(303,102),(241,141),(143,49),(145,42),(82,90),(112,105),(217,70),(183,25),
72:(99,133),(19,58),(49,76),(73,45),(223,93),(244,129),(105,162),(129,38),(254,72),(338,39),(94,49),(103,145),(209,113),(49,112),(93,49),(57,22),(42,118),(87,45),(69,65),(74,5),(148,33),(199,62),(45,121),(122,32),(38,120),(128,85),(225,121),(267,58),(243,162),(116,73),(53,89),(62,76),(145,51),(98,34),(50,61),(289,129),(111,114),(101,146),(73,75),(57,121),(53,26),(325,23),(265,77),(139,30),(270,105),(206,38),(156,77),(277,64),(193,54),(288,106),(302,61),(211,82),(101,57),(40,46),(297,115),(121,68),(129,137),(153,94),(206,123),(69,113),(210,105),(273,133),(42,50),(173,46),(74,117),(290,61),(140,161),(306,160),(142,65),(155,45),(221,65),(129,30),(177,70),(158,1),(171,82),(187,54),(226,125),(257,38),(308,84),(121,97),(274,94),(82,50),(301,136),(279,58),(43,94),(206,104),(230,111),(72,81),(89,85),(265,131),(239,58),(255,122),(157,58),(50,147),(135,5),(89,86),(33,75),(220,58),(211,22),(262,125),(244,93),(266,64),(145,120),(152,141),(23,57),(197,38),(274,38),(263,118),(110,55),(97,125),(216,82),(159,78),(277,105),(66,113),(10,83),(208,121),(62,42),(93,22),(284,77),(265,50),(64,33),(192,46),(229,12),(216,145),(190,53),(277,84),(270,34),(68,101),(58,58),(44,105),(121,137),(228,145),(61,124),(335,118),(199,113),(316,111),(315,66),(65,98),(47,42),(265,49),(43,105),(244,94),(194,99),(97,74),(116,153),(86,70),(133,39),(123,22),(180,53),(86,62),(247,54),(223,70),(302,102),(241,140),(142,49),(146,42),(81,90),(111,105),(217,69),(183,25),
73:(98,133),(19,58),(50,76),(73,44),(222,93),(245,129),(106,162),(130,38),(253,72),(338,39),(95,49),(104,145),(208,113),(48,112),(94,49),(57,22),(43,118),(87,46),(69,65),(75,5),(149,33),(198,62),(45,120),(122,31),(38,120),(129,85),(224,121),(266,58),(242,162),(117,73),(52,89),(62,75),(145,52),(97,34),(51,61),(289,128),(112,114),(100,146),(73,76),(58,121),(52,26),(325,23),(264,77),(140,30),(269,105),(205,38),(155,77),(277,63),(192,54),(288,105),(302,60),(210,82),(101,57),(41,46),(298,115),(121,69),(129,137),(154,94),(206,124),(70,113),(209,105),(272,133),(43,50),(174,46),(74,116),(289,61),(140,161),(306,160),(141,65),(154,45),(222,65),(130,30),(178,70),(157,1),(172,82),(187,54),(225,125),(256,38),(308,85),(121,96),(275,94),(83,50),(302,136),(278,58),(44,94),(206,105),(230,110),(73,81),(88,85),(265,131),(240,58),(254,122),(157,57),(50,148),(135,5),(88,86),(32,75),(221,58),(212,22),(263,125),(243,93),(266,65),(146,120),(153,141),(23,57),(196,38),(275,38),(262,118),(110,54),(97,126),(215,82),(160,78),(277,104),(67,113),(10,84),(207,121),(63,42),(94,22),(283,77),(264,50),(65,33),(193,46),(229,12),(215,145),(190,53),(277,85),(269,34),(67,101),(59,58),(44,104),(121,136),(227,145),(61,123),(335,117),(200,113),(316,112),(315,67),(64,98),(47,43),(264,49),(43,104),(243,94),(194,98),(97,73),(117,153),(86,71),(134,39),(124,22),(181,53),(87,62),(246,54),(222,70),(302,101),(241,139),(141,49),(147,42),(80,90),(110,105),(217,68),(183,25),
74:(97,133),(19,58),(50,77),(73,43),(221,93),(246,129),(107,162),(131,38),(253,73),(338,39),(95,50),(105,145),(207,113),(47,112),(95,49),(57,22),(44,118),(88,46),(69,65),(76,5),(150,33),(197,62),(46,120),(122,30),(38,120),(130,85),(223,121),(265,58),(241,162),(118,73),(51,89),(62,74),(146,52),(96,34),(52,61),(290,128),(113,114),(99,146),(73,77),(59,121),(51,26),(325,23),(263,77),(141,30),(268,105),(205,39),(155,78),(277,62),(191,54),(287,105),(302,59),(209,82),(101,57),(42,46),(299,115),(121,70),(129,137),(155,94),(206,125),(71,113),(208,105),(271,133),(43,51),(175,46),(74,115),(288,61),(140,161),(306,160),(140,65),(153,45),(223,65),(131,30),(179,70),(156,1),(173,82),(187,54),(224,125),(255,38),(308,86),(121,95),(276,94),(84,50),(303,136),(277,58),(45,94),(206,106),(230,109),(74,81),(87,85),(265,131),(241,58),(254,123),(157,56),(50,149),(135,5),(87,86),(31,75),(222,58),(213,22),(264,125),(242,93),(266,66),(146,119),(154,141),(23,57),(195,38),(276,38),(261,118),(110,53),(97,127),(214,82),(161,78),(277,103),(68,113),(10,85),(206,121),(64,42),(95,22),(282,77),(263,50),(66,33),(194,46),(229,12),(214,145),(190,53),(277,86),(268,34),(66,101),(60,58),(44,103),(121,135),(226,145),(62,123),(335,116),(201,113),(316,113),(315,68),(63,98),(47,44),(263,49),(43,103),(242,94),(194,97),(97,72),(118,153),(86,72),(134,40),(125,22),(182,53),(88,62),(245,54),(221,70),(302,100),(241,138),(141,50),(148,42),(79,90),(109,105),(217,67),(183,25),
75:(96,133),(19,58),(50,78),(73,42),(220,93),(247,129),(108,162),(132,38),(253,74),(338,39),(94,50),(106,145),(206,113),(46,112),(96,49),(57,22),(45,118),(89,46),(69,65),(77,5),(151,33),(196,62),(46,119),(122,29),(38,120),(131,85),(222,121),(264,58),(240,162),(119,73),(50,89),(63,74),(146,53),(95,34),(53,61),(291,128),(113,113),(98,146),(73,78),(60,121),(50,26),(325,23),(262,77),(142,30),(267,105),(205,40),(154,78),(277,61),(190,54),(286,105),(302,58),(208,82),(101,57),(43,46),(300,115),(121,71),(129,137),(156,94),(206,126),(72,113),(207,105),(270,133),(44,51),(176,46),(74,114),(287,61),(140,161),(306,160),(139,65),(152,45),(224,65),(132,30),(180,70),(155,1),(174,82),(187,54),(223,125),(254,38),(309,86),(121,94),(277,94),(85,50),(304,136),(277,59),(46,94),(206,107),(231,109),(75,81),(86,85),(265,131),(242,58),(254,124),(157,55),(50,150),(135,5),(86,86),(31,76),(223,58),(214,22),(265,125),(241,93),(266,67),(146,118),(155,141),(23,57),(194,38),(277,38),(260,118),(110,52),(97,128),(213,82),(162,78),(277,102),(69,113),(10,86),(205,121),(65,42),(96,22),(281,77),(262,50),(67,33),(195,46),(229,12),(213,145),(190,53),(277,87),(267,34),(65,101),(61,58),(44,102),(122,135),(225,145),(62,122),(335,115),(202,113),(316,114),(315,69),(62,98),(47,45),(262,49),(43,102),(241,94),(194,96),(97,71),(119,153),(86,73),(134,41),(126,22),(183,53),(89,62),(244,54),(220,70),(301,100),(240,138),(140,50),(149,42),(78,90),(108,105),(217,66),(183,25),
76:(95,133),(19,58),(50,79),(72,42),(219,93),(248,129),(109,162),(133,38),(253,75),(338,39),(94,49),(107,145),(206,112),(45,112),(97,49),(57,22),(46,118),(90,46),(69,65),(78,5),(152,33),(195,62),(47,119),(122,28),(38,120),(132,85),(221,121),(263,58),(239,162),(120,73),(49,89),(64,74),(147,53),(94,34),(54,61),(291,127),(114,113),(97,146),(73,79),(61,121),(49,26),(325,23),(261,77),(143,30),(266,105),(205,41),(153,78),(277,61),(189,54),(285,105),(302,57),(207,82),(101,57),(44,46),(301,115),(121,72),(129,137),(157,94),(206,127),(73,113),(206,105),(269,133),(44,52),(177,46),(75,114),(286,61),(140,161),(306,160),(138,65),(151,45),(225,65),(133,30),(181,70),(154,1),(175,82),(187,54),(222,125),(253,38),(309,87),(121,93),(278,94),(85,51),(305,136),(277,60),(47,94),(206,108),(232,109),(76,81),(86,84),(265,131),(243,58),(254,125),(157,54),(49,150),(135,5),(85,86),(31,77),(224,58),(215,22),(266,125),(241,92),(266,68),(146,117),(156,141),(23,57),(194,39),(278,38),(259,118),(110,51),(97,129),(212,82),(163,78),(277,101),(70,113),(10,87),(204,121),(66,42),(97,22),(280,77),(261,50),(68,33),(196,46),(229,12),(212,145),(190,53),(277,88),(266,34),(64,101),(62,58),(44,101),(122,134),(224,145),(62,121),(335,114),(203,113),(316,115),(315,70),(61,98),(47,46),(261,49),(43,101),(240,94),(194,95),(97,70),(120,153),(86,74),(134,42),(127,22),(184,53),(90,62),(243,54),(219,70),(301,99),(240,137),(139,50),(150,42),(77,90),(107,105),(217,65),(183,25),
77:(94,133),(19,58),(50,80),(71,42),(218,93),(249,129),(110,162),(134,38),(253,76),(338,39),(94,49),(108,145),(205,112),(44,112),(98,49),(57,22),(47,118),(91,46),(69,65),(79,5),(153,33),(194,62),(48,119),(122,27),(38,120),(133,85),(220,121),(262,58),(238,162),(120,73),(49,88),(65,74),(147,54),(93,34),(55,61),(291,126),(115,113),(96,146),(73,80),(61,120),(49,27),(325,23),(260,77),(144,30),(265,105),(205,42),(152,78),(276,61),(188,54),(284,105),(302,56),(206,82),(101,57),(45,46),(302,115),(121,73),(129,137),(157,95),(206,128),(73,112),(205,105),(268,133),(44,53),(178,46),(75,113),(285,61),(140,161),(306,160),(137,65),(150,45),(226,65),(134,30),(182,70),(153,1),(176,82),(187,54),(221,125),(252,38),(309,88),(121,92),(279,94),(86,51),(306,136),(277,61),(48,94),(206,109),(233,109),(77,81),(85,84),(265,131),(244,58),(253,125),(156,54),(49,151),(135,5),(84,86),(30,77),(225,58),(216,22),(267,125),(241,91),(266,69),(146,116),(157,141),(23,57),(194,40),(279,38),(258,118),(110,50),(96,129),(211,82),(164,78),(277,100),(71,113),(10,88),(203,121),(67,42),(98,22),(279,77),(260,50),(69,33),(197,46),(229,12),(211,145),(190,53),(277,89),(265,34),(63,101),(63,58),(44,100),(123,134),(223,145),(62,120),(335,113),(204,113),(316,116),(315,71),(61,99),(47,47),(260,49),(43,100),(239,94),(194,94),(97,69),(121,153),(86,75),(134,43),(128,22),(185,53),(91,62),(242,54),(218,70),(300,99),(239,137),(138,50),(151,42),(76,90),(106,105),(217,64),(183,25),
78:(93,133),(19,58),(50,81),(70,42),(217,93),(250,129),(111,162),(134,39),(253,77),(338,39),(94,49),(109,145),(205,111),(43,112),(99,49),(57,22),(48,118),(92,46),(69,65),(80,5),(154,33),(194,63),(49,119),(122,26),(38,120),(134,85),(219,121),(261,58),(237,162),(121,73),(48,88),(65,73),(148,54),(92,34),(56,61),(291,125),(116,113),(95,146),(73,81),(61,119),(48,27),(325,23),(259,77),(145,30),(265,104),(205,43),(151,78),(277,61),(187,54),(283,105),(302,55),(205,82),(101,57),(46,46),(303,115),(121,74),(129,137),(157,96),(206,129),(73,111),(205,104),(267,133),(44,54),(179,46),(76,113),(284,61),(140,161),(306,160),(136,65),(149,45),(227,65),(134,31),(183,70),(152,1),(177,82),(186,54),(220,125),(251,38),(310,88),(121,91),(280,94),(86,52),(306,135),(277,62),(49,94),(206,110),(234,109),(78,81),(85,83),(265,131),(245,58),(253,126),(155,54),(49,152),(135,5),(83,86),(30,78),(226,58),(217,22),(268,125),(241,90),(266,70),(146,115),(157,140),(23,57),(194,41),(280,38),(257,118),(110,49),(95,129),(210,82),(165,78),(277,99),(72,113),(10,89),(202,121),(68,42),(99,22),(278,77),(259,50),(70,33),(198,46),(229,12),(210,145),(190,53),(276,89),(264,34),(62,101),(64,58),(44,99),(123,133),(222,145),(62,119),(335,112),(205,113),(316,117),(315,72),(61,100),(47,48),(259,49),(43,99),(238,94),(194,93),(97,68),(122,153),(86,76),(134,44),(129,22),(186,53),(92,62),(241,54),(218,71),(299,99),(238,137),(137,50),(152,42),(75,90),(105,105),(217,63),(183,25),
79:(92,133),(19,58),(50,82),(70,41),(216,93),(251,129),(112,162),(134,40),(252,77),(338,39),(94,49),(109,144),(205,110),(42,112),(100,49),(57,22),(49,118),(93,46),(69,65),(81,5),(155,33),(194,64),(50,119),(122,25),(38,120),(134,84),(218,121),(260,58),(236,162),(121,72),(47,88),(66,73),(149,54),(91,34),(57,61),(291,124),(117,113),(94,146),(73,82),(61,118),(48,28),(325,23),(258,77),(146,30),(265,103),(205,44),(150,78),(277,60),(186,54),(282,105),(302,54),(205,83),(101,57),(47,46),(304,115),(121,75),(129,137),(158,96),(206,129),(74,111),(205,103),(266,133),(44,55),(180,46),(77,113),(283,61),(140,161),(306,160),(135,65),(148,45),(228,65),(134,32),(184,70),(151,1),(178,82),(185,54),(219,125),(250,38),(310,89),(121,90),(281,94),(86,53),(307,135),(277,63),(50,94),(206,111),(235,109),(79,81),(85,82),(265,131),(246,58),(253,127),(154,54),(49,153),(135,5),(82,86),(30,79),(227,58),(218,22),(269,125),(241,89),(266,71),(146,114),(158,140),(23,57),(193,41),(281,38),(256,118),(111,49),(94,129),(209,82),(166,78),(277,98),(73,113),(10,90),(201,121),(69,42),(100,22),(278,76),(258,50),(71,33),(199,46),(229,12),(209,145),(190,53),(275,89),(263,34),(62,100),(65,58),(44,98),(124,133),(221,145),(62,118),(335,111),(205,112),(316,118),(315,73),(61,101),(47,49),(258,49),(43,98),(237,94),(194,92),(97,67),(123,153),(86,77),(134,45),(130,22),(187,53),(93,62),(240,54),(217,71),(299,98),(237,137),(136,50),(153,42),(74,90),(104,105),(217,62),(183,25),
