106:(68,133),(19,58),(93,66),(50,41),(201,81),(256,129),(139,162),(134,67),(234,86),(338,39),(94,49),(117,125),(179,109),(21,112),(127,49),(57,22),(75,118),(128,38),(69,65),(108,5),(174,25),(173,70),(71,113),(130,17),(38,120),(157,80),(207,105),(277,102),(209,162),(122,71),(41,75),(93,73),(160,70),(68,30),(80,57),(310,114),(140,109),(67,146),(73,109),(73,103),(40,47),(325,23),(231,77),(169,34),(228,113),(205,71),(145,100),(271,42),(159,54),(271,89),(302,28),(181,86),(101,57),(85,35),(316,115),(121,100),(129,137),(172,106),(206,129),(104,114),(200,98),(243,129),(64,62),(206,47),(98,107),(256,61),(140,161),(306,160),(130,46),(129,37),(251,61),(139,54),(210,70),(124,1),(194,93),(187,54),(206,117),(266,81),(314,108),(122,64),(311,95),(112,54),(313,114),(257,70),(54,94),(206,138),(253,109),(106,81),(67,73),(265,131),(273,58),(233,134),(147,54),(42,154),(135,5),(55,86),(19,95),(244,66),(245,22),(286,125),(210,93),(266,97),(172,113),(179,134),(23,57),(181,56),(265,81),(242,131),(134,45),(72,134),(178,78),(182,89),(277,71),(103,113),(10,117),(174,121),(72,66),(127,22),(253,74),(236,45),(83,18),(206,66),(229,12),(194,133),(190,53),(245,86),(236,34),(43,92),(96,54),(20,95),(131,113),(217,122),(74,103),(335,97),(229,109),(316,145),(315,100),(39,106),(47,76),(239,41),(43,71),(210,94),(194,66),(88,53),(150,153),(86,104),(156,50),(157,22),(214,53),(120,62),(217,58),(185,66),(288,82),(210,137),(121,66),(180,42),(61,102),(77,105),(208,61),(183,25),(253,78),(80,37),(261,93),(120,25),(74,21),(181,79),(151,33),(236,105),(248,94),(141,1),(87,49),(43,15),(223,94),(130,62),(75,81),(201,110),(74,70),(97,101),(107,33),(71,61),(180,18),(86,112),(9,129),(302,106),(214,125),(318,96),(298,90),(294,48),(298,20),(172,49),(48,25),(123,46),(285,10),(117,86),(54,66),(81,29),(158,108),(296,91),(163,17),(74,76),(244,58),(138,13),(253,117),(28,76),(73,69),(97,22),(320,118),(305,62),(151,18),(218,34),(265,137),(44,15),(74,136),(295,34),(231,29),(158,56),(169,113),(254,73),(61,95),(50,24),
107:(67,133),(19,58),(94,66),(50,40),(200,81),(256,129),(140,162),(134,68),(233,86),(338,39),(94,49),(118,125),(178,109),(20,112),(128,49),(57,22),(76,118),(129,38),(69,65),(109,5),(175,25),(172,70),(72,113),(130,17),(38,120),(158,80),(206,105),(277,103),(208,162),(122,71),(41,74),(94,73),(161,70),(67,30),(81,57),(310,113),(141,109),(66,146),(73,110),(73,102),(39,47),(325,23),(230,77),(170,34),(227,113),(205,72),(145,101),(271,42),(158,54),(270,89),(302,27),(181,87),(101,57),(86,35),(316,115),(121,101),(129,137),(173,106),(206,129),(105,114),(200,98),(242,129),(65,62),(206,48),(98,106),(255,61),(140,161),(306,160),(130,45),(128,37),(252,61),(140,54),(211,70),(123,1),(195,93),(187,54),(205,117),(266,82),(314,109),(122,63),(312,95),(113,54),(314,114),(256,70),(54,94),(206,139),(254,109),(107,81),(66,73),(265,131),(274,58),(232,134),(147,54),(42,154),(135,5),(54,86),(19,96),(245,66),(246,22),(287,125),(209,93),(266,98),(173,113),(180,134),(23,57),(181,57),(265,82),(242,132),(135,45),(71,134),(177,78),(183,89),(277,70),(104,113),(10,118),(173,121),(73,66),(128,22),(252,74),(235,45),(84,18),(206,67),(229,12),(194,132),(190,53),(244,86),(235,34),(42,92),(97,54),(19,95),(132,113),(217,121),(74,102),(335,97),(230,109),(316,146),(315,101),(38,106),(47,77),(238,41),(43,70),(209,94),(194,65),(88,53),(151,153),(86,105),(157,50),(158,22),(215,53),(121,62),(216,58),(184,66),(287,82),(209,137),(121,67),(181,42),(60,102),(76,105),(208,61),(183,25),(253,77),(81,37),(260,93),(120,25),(74,20),(181,78),(150,33),(235,105),(249,94),(142,1),(86,49),(43,14),(223,94),(130,62),(74,81),(202,110),(74,70),(97,101),(108,33),(72,61),(181,18),(86,111),(9,129),(302,107),(215,125),(318,96),(298,91),(294,49),(298,20),(172,49),(47,25),(124,46),(286,10),(118,86),(54,66),(82,29),(158,107),(297,91),(164,17),(74,75),(245,58),(137,13),(252,117),(28,76),(73,68),(96,22),(320,118),(305,62),(150,18),(218,35),(265,136),(44,14),(74,136),(294,34),(232,29),(158,55),(169,112),(253,73),(61,94),(50,24),
108:(66,133),(19,58),(95,66),(50,39),(199,81),(256,129),(141,162),(134,69),(232,86),(338,39),(94,49),(119,125),(177,109),(19,112),(129,49),(57,22),(76,118),(130,38),(69,65),(110,5),(176,25),(171,70),(73,113),(130,17),(38,120),(158,79),(206,104),(277,104),(208,162),(122,71),(41,73),(95,73),(162,70),(66,30),(82,57),(310,112),(142,109),(65,146),(73,111),(73,101),(38,47),(325,23),(229,77),(170,35),(226,113),(205,73),(145,102),(271,42),(157,54),(269,89),(302,26),(181,88),(101,57),(86,36),(316,115),(121,102),(129,137),(174,106),(206,129),(106,114),(200,98),(242,128),(66,62),(206,49),(99,106),(254,61),(140,161),(306,160),(129,45),(127,37),(253,61),(141,54),(212,70),(122,1),(195,94),(187,54),(204,117),(266,83),(314,110),(121,63),(313,95),(114,54),(315,114),(255,70),(54,94),(206,140),(254,108),(108,81),(65,73),(265,131),(275,58),(231,134),(147,54),(42,154),(135,5),(53,86),(19,97),(246,66),(247,22),(288,125),(208,93),(266,99),(174,113),(181,134),(23,57),(181,58),(265,83),(241,132),(136,45),(70,134),(176,78),(183,90),(277,69),(105,113),(10,119),(172,121),(74,66),(128,22),(251,74),(234,45),(85,18),(206,68),(229,12),(194,131),(190,53),(243,86),(234,34),(41,92),(97,55),(18,95),(133,113),(216,121),(74,101),(335,97),(231,109),(316,147),(315,102),(37,106),(47,78),(237,41),(43,69),(208,94),(194,64),(88,53),(151,153),(86,106),(157,51),(159,22),(216,53),(122,62),(215,58),(183,66),(287,81),(208,137),(121,68),(182,42),(59,102),(75,105),(208,61),(183,25),(253,76),(82,37),(259,93),(120,25),(74,19),(181,77),(149,33),(234,105),(250,94),(143,1),(85,49),(43,13),(223,94),(130,62),(73,81),(203,110),(74,70),(97,101),(109,33),(73,61),(182,18),(86,110),(9,129),(302,108),(216,125),(318,96),(298,92),(295,49),(298,20),(172,49),(46,25),(125,46),(287,10),(119,86),(54,66),(83,29),(158,106),(297,90),(164,17),(74,74),(246,58),(136,13),(251,117),(28,76),(73,67),(96,21),(320,118),(305,62),(149,18),(218,36),(266,136),(44,13),(74,136),(293,34),(233,29),(158,54),(169,111),(252,73),(61,93),(50,24),
109:(65,133),(19,58),(96,66),(50,38),(198,81),(256,129),(142,162),(134,70),(231,86),(338,39),(94,49),(120,125),(176,109),(18,112),(130,49),(57,22),(76,118),(131,38),(69,65),(111,5),(177,25),(170,70),(74,113),(130,17),(38,120),(158,78),(205,104),(277,105),(208,162),(122,71),(40,73),(96,73),(163,70),(65,30),(83,57),(310,111),(143,109),(64,146),(73,112),(73,100),(37,47),(325,23),(228,77),(170,36),(225,113),(205,74),(145,103),(271,42),(156,54),(268,89),(302,25),(181,89),(101,57),(86,37),(316,115),(121,103),(129,137),(175,106),(206,129),(107,114),(200,98),(242,127),(67,62),(206,50),(100,106),(253,61),(140,161),(306,160),(128,45),(126,37),(253,60),(142,54),(213,70),(121,1),(196,94),(187,54),(203,117),(266,84),(314,111),(121,62),(314,95),(115,54),(316,114),(254,70),(54,94),(206,141),(254,107),(109,81),(64,73),(265,131),(276,58),(230,134),(147,54),(42,154),(135,5),(52,86),(19,98),(247,66),(248,22),(289,125),(207,93),(266,100),(175,113),(182,134),(23,57),(181,59),(265,84),(241,133),(137,45),(69,134),(175,78),(184,90),(277,68),(106,113),(10,120),(171,121),(75,66),(128,22),(250,74),(233,45),(86,18),(206,69),(229,12),(194,130),(190,53),(242,86),(233,34),(41,91),(98,55),(17,95),(133,112),(215,121),(74,100),(335,97),(232,109),(316,148),(315,103),(36,106),(47,79),(236,41),(43,68),(207,94),(194,63),(88,53),(151,153),(86,107),(158,51),(160,22),(217,53),(123,62),(214,58),(182,66),(286,81),(207,137),(121,69),(183,42),(58,102),(74,105),(208,61),(183,25),(253,75),(83,37),(258,93),(120,25),(74,18),(181,76),(148,33),(233,105),(251,94),(144,1),(85,48),(43,12),(223,94),(130,62),(72,81),(204,110),(74,70),(97,101),(110,33),(74,61),(183,18),(87,110),(9,129),(302,109),(217,125),(318,96),(298,93),(296,49),(298,20),(172,49),(45,25),(126,46),(288,10),(120,86),(54,66),(84,29),(158,105),(298,90),(164,17),(75,74),(247,58),(135,13),(250,117),(28,76),(73,66),(95,21),(320,118),(305,62),(148,18),(218,37),(266,135),(44,12),(74,136),(292,34),(234,29),(159,54),(169,110),(251,73),(61,92),(50,24),
110:(64,133),(19,58),(97,66),(50,38),(197,81),(256,129),(143,162),(134,71),(230,86),(338,39),(94,49),(121,125),(175,109),(17,112),(131,49),(57,22),(76,118),(132,38),(69,65),(112,5),(178,25),(169,70),(75,113),(130,17),(38,120),(159,78),(205,103),(277,106),(208,162),(122,71),(39,73),(97,73),(164,70),(64,30),(84,57),(310,110),(144,109),(63,146),(73,113),(73,99),(36,47),(325,23),(227,77),(170,37),(224,113),(205,75),(145,104),(271,42),(155,54),(267,89),(302,25),(181,90),(101,57),(86,38),(316,115),(121,104),(129,137),(176,106),(206,129),(108,114),(200,98),(242,126),(68,62),(206,51),(100,105),(252,61),(140,161),(306,160),(127,45),(125,37),(254,60),(143,54),(214,70),(120,1),(197,94),(187,54),(202,117),(266,85),(314,112),(121,61),(315,95),(116,54),(316,113),(253,70),(54,94),(206,142),(254,106),(110,81),(63,73),(265,131),(277,58),(230,135),(147,54),(42,154),(135,5),(51,86),(19,99),(248,66),(249,22),(289,125),(206,93),(266,101),(176,113),(183,134),(23,57),(181,60),(265,85),(241,134),(138,45),(68,134),(174,78),(185,90),(277,67),(107,113),(10,121),(170,121),(76,66),(128,22),(249,74),(232,45),(87,18),(206,70),(229,12),(193,130),(190,53),(241,86),(232,34),(41,90),(98,56),(16,95),(134,112),(214,121),(74,99),(335,97),(233,109),(316,149),(315,103),(35,106),(47,80),(235,41),(43,67),(206,94),(194,62),(88,53),(151,153),(86,108),(158,52),(161,22),(218,53),(124,62),(213,58),(182,67),(285,81),(206,137),(120,69),(184,42),(57,102),(73,105),(208,61),(183,25),(253,74),(84,37),(257,93),(120,25),(74,17),(181,75),(147,33),(232,105),(252,94),(145,1),(85,47),(43,11),(223,94),(130,62),(71,81),(205,110),(74,70),(97,101),(111,33),(75,61),(184,18),(88,110),(9,129),(303,109),(218,125),(318,96),(298,94),(297,49),(298,20),(172,49),(44,25),(127,46),(289,10),(121,86),(54,66),(85,29),(158,104),(299,90),(164,17),(76,74),(248,58),(134,13),(249,117),(28,76),(73,65),(94,21),(320,118),(305,62),(147,18),(218,38),(266,134),(44,11),(74,136),(291,34),(235,29),(159,53),(169,109),(250,73),(61,91),(50,24),
111:(63,133),(19,58),(97,67),(50,38),(196,81),(256,129),(144,162),(134,72),(229,86),(338,39),(94,49),(121,124),(174,109),(16,112),(132,49),(57,22),(76,118),(133,38),(69,65),(113,5),(179,25),(169,71),(76,113),(130,17),(38,120),(159,77),(205,102),(276,106),(208,162),(122,71),(38,73),(97,72),(165,70),(63,30),(85,57),(310,109),(145,109),(62,146),(73,114),(73,98),(35,47),(325,23),(226,77),(171,37),(223,113),(205,76),(145,105),(271,42),(154,54),(266,89),(302,25),(181,91),(101,57),(87,38),(316,115),(121,105),(129,137),(177,106),(206,129),(109,114),(200,98),(242,125),(69,62),(206,52),(101,105),(251,61),(140,161),(306,160),(126,45),(124,37),(254,59),(144,54),(215,70),(119,1),(198,94),(187,54),(201,117),(266,86),(314,113),(121,60),(316,95),(117,54),(316,112),(252,70),(54,94),(206,143),(254,105),(111,81),(62,73),(265,131),(278,58),(229,135),(147,54),(42,154),(135,5),(50,86),(19,100),(249,66),(250,22),(289,125),(206,92),(266,102),(177,113),(184,134),(23,57),(181,61),(265,86),(240,134),(139,45),(67,134),(173,78),(186,90),(277,66),(108,113),(10,122),(169,121),(77,66),(128,22),(248,74),(231,45),(88,18),(206,71),(229,12),(193,129),(190,53),(240,86),(231,34),(41,89),(98,57),(15,95),(134,111),(213,121),(74,98),(335,97),(234,109),(316,149),(315,103),(35,107),(47,81),(234,41),(43,66),(205,94),(195,62),(88,53),(151,153),(86,109),(158,53),(162,22),(219,53),(125,62),(212,58),(182,68),(284,81),(205,137),(119,69),(185,42),(56,102),(72,105),(208,61),(183,25),(253,73),(85,37),(256,93),(120,25),(74,16),(181,74),(146,33),(231,105),(253,94),(146,1),(85,46),(43,10),(223,94),(130,62),(70,81),(206,110),(74,70),(97,101),(112,33),(76,61),(185,18),(89,110),(9,129),(303,110),(219,125),(318,96),(298,95),(297,50),(298,20),(172,49),(43,25),(128,46),(290,10),(122,86),(54,66),(85,28),(158,103),(300,90),(164,17),(77,74),(249,58),(134,12),(248,117),(28,76),(73,64),(93,21),(320,118),(305,62),(146,18),(218,39),(267,134),(44,10),(74,136),(290,34),(236,29),(160,53),(168,109),(249,73),(61,90),(50,24),
112:(62,133),(19,58),(97,68),(50,38),(195,81),(256,129),(145,162),(134,73),(229,87),(338,39),(94,49),(121,123),(173,109),(15,112),(133,49),(57,22),(76,118),(133,39),(69,65),(114,5),(180,25),(169,72),(77,113),(130,17),(38,120),(160,77),(205,101),(275,106),(208,162),(122,71),(37,73),(97,71),(166,70),(62,30),(85,56),(310,108),(146,109),(61,146),(73,115),(73,97),(34,47),(325,23),(225,77),(172,37),(222,113),(205,77),(145,106),(271,42),(153,54),(265,89),(302,25),(181,92),(101,57),(88,38),(316,115),(121,106),(129,137),(178,106),(206,129),(110,114),(200,98),(242,124),(70,62),(206,53),(102,105),(250,61),(140,161),(306,160),(125,45),(123,37),(254,58),(145,54),(216,70),(118,1),(199,94),(187,54),(200,117),(266,87),(314,114),(121,59),(317,95),(118,54),(316,111),(251,70),(54,94),(206,144),(254,104),(112,81),(62,72),(265,131),(279,58),(229,136),(147,54),(42,154),(135,5),(50,87),(19,101),(250,66),(251,22),(289,125),(206,91),(266,103),(178,113),(185,134),(23,57),(181,62),(265,87),(239,134),(140,45),(66,134),(172,78),(187,90),(277,65),(109,113),(10,123),(168,121),(78,66),(128,22),(247,74),(230,45),(89,18),(206,72),(229,12),(192,129),(190,53),(239,86),(230,34),(40,89),(99,57),(14,95),(134,110),(212,121),(74,97),(335,97),(235,109),(316,149),(315,103),(35,108),(47,82),(233,41),(43,65),(204,94),(196,62),(88,53),(151,153),(86,110),(159,53),(163,22),(220,53),(126,62),(211,58),(182,69),(283,81),(205,136),(118,69),(186,42),(55,102),(71,105),(208,61),(183,25),(253,72),(86,37),(255,93),(120,25),(74,15),(181,73),(145,33),(230,105),(254,94),(147,1),(84,46),(43,9),(223,94),(130,62),(69,81),(207,110),(74,70),(97,101),(113,33),(77,61),(186,18),(89,109),(9,129),(304,110),(220,125),(318,96),(298,96),(298,50),(298,20),(172,49),(42,25),(129,46),(291,10),(123,86),(54,66),(85,27),(158,102),(300,89),(164,17),(78,74),(250,58),(133,12),(247,117),(28,76),(73,63),(92,21),(320,118),(305,62),(145,18),(218,40),(268,134),(44,9),(74,136),(289,34),(237,29),(161,53),(167,109),(248,73),(61,89),(50,24),
113:(61,133),(19,58),(98,68),(50,38),(194,81),(256,129),(146,162),(134,74),(229,88),(338,39),(94,49),(121,122),(172,109),(14,112),(134,49),(57,22),(76,118),(133,40),(69,65),(115,5),(181,25),(169,73),(78,113),(130,17),(38,120),(161,77),(204,101),(274,106),(208,162),(122,71),(36,73),(97,70),(167,70),(61,30),(85,55),(310,107),(146,108),(60,146),(73,116),(73,96),(33,47),(325,23),(224,77),(173,37),(221,113),(205,78),(144,106),(271,42),(152,54),(264,89),(302,25),(181,93),(101,57),(89,38),(316,115),(121,107),(129,137),(179,106),(206,129),(111,114),(200,98),(241,124),(71,62),(206,54),(103,105),(249,61),(140,161),(306,160),(124,45),(122,37),(254,57),(145,55),(217,70),(117,1),(200,94),(187,54),(199,117),(266,88),(314,115),(121,58),(318,95),(119,54),(316,110),(250,70),(54,94),(206,145),(254,103),(113,81),(61,72),(265,131),(280,58),(229,137),(147,54),(42,154),(135,5),(49,87),(19,102),(251,66),(252,22),(289,125),(205,91),(266,104),(179,113),(186,134),(23,57),(181,63),(265,88),(238,134),(141,45),(65,134),(171,78),(188,90),(277,64),(110,113),(10,124),(167,121),(79,66),(128,22),(246,74),(229,45),(90,18),(206,73),(229,12),(191,129),(190,53),(238,86),(229,34),(40,88),(100,57),(13,95),(134,109),(211,121),(74,96),(335,97),(236,109),(316,149),(315,103),(35,109),(47,83),(232,41),(43,64),(203,94),(196,62),(88,53),(151,153),(86,111),(160,53),(164,22),(221,53),(127,62),(210,58),(182,70),(282,81),(205,135),(117,69),(187,42),(54,102),(70,105),(208,61),(183,25),(253,71),(87,37),(254,93),(120,25),(74,14),(181,72),(144,33),(230,104),(255,94),(148,1),(84,45),(43,8),(223,94),(130,62),(68,81),(208,110),(74,70),(97,101),(114,33),(78,61),(187,18),(90,109),(9,129),(304,111),(220,125),(318,96),(298,97),(298,51),(298,20),(172,49),(41,25),(130,46),(292,10),(124,86),(54,66),(85,26),(158,101),(301,89),(164,17),(79,74),(251,58),(133,11),(246,117),(28,76),(73,62),(91,21),(320,118),(305,62),(145,19),(218,41),(268,133),(44,8),(74,136),(288,34),(238,29),(162,53),(166,109),(247,73),(61,88),(50,24),
114:(60,133),(19,58),(98,69),(50,38),(193,81),(256,129),(147,162),(134,75),(229,89),(338,39),(94,49),(121,121),(171,109),(14,112),(135,49),(57,22),(76,118),(133,41),(69,65),(116,5),(181,24),(168,73),(79,113),(130,17),(38,120),(162,77),(203,101),(273,106),(208,162),(122,71),(35,73),(97,69),(168,70),(61,31),(86,55),(310,106),(146,107),(60,146),(73,117),(73,95),(32,47),(325,23),(223,77),(173,38),(220,113),(205,79),(143,106),(271,42),(151,54),(263,89),(302,25),(181,94),(101,57),(90,38),(316,115),(121,108),(129,137),(179,106),(206,129),(112,114),(200,98),(241,123),(72,62),(206,55),(104,105),(248,61),(140,161),(306,160),(123,45),(122,36),(254,56),(145,56),(218,70),(116,1),(201,94),(187,54),(198,117),(266,89),(314,116),(121,57),(319,95),(120,54),(316,109),(249,70),(54,94),(206,146),(254,102),(114,81),(61,71),(265,131),(281,58),(229,138),(147,54),(42,154),(135,5),(48,87),(19,103),(252,66),(253,22),(289,125),(205,90),(266,105),(180,113),(187,134),(23,57),(181,64),(265,89),(237,134),(142,45),(64,134),(170,78),(189,90),(277,63),(111,113),(10,125),(166,121),(80,66),(128,22),(245,74),(228,45),(91,18),(206,74),(229,12),(190,129),(190,53),(237,86),(228,34),(39,88),(100,58),(12,95),(134,108),(210,121),(74,95),(335,97),(237,109),(316,149),(315,103),(34,109),(47,84),(231,41),(43,63),(202,94),(196,62),(88,53),(151,153),(86,112),(161,53),(165,22),(222,53),(128,62),(209,58),(182,71),(281,81),(205,134),(117,70),(188,42),(53,102),(69,105),(208,61),(183,25),(253,70),(88,37),(253,93),(120,25),(74,13),(181,71),(143,33),(229,104),(256,94),(149,1),(83,45),(43,7),(223,94),(130,62),(67,81),(209,110),(74,70),(97,101),(115,33),(79,61),(188,18),(91,109),(9,129),(304,112),(220,125),(318,96),(298,98),(298,52),(298,20),(172,49),(40,25),(131,46),(293,10),(125,86),(54,66),(85,25),(158,100),(301,88),(164,17),(80,74),(252,58),(133,10),(245,117),(28,76),(73,61),(90,21),(320,118),(305,62),(145,20),(218,42),(269,133),(44,7),(74,136),(287,34),(239,29),(163,53),(165,109),(246,73),(61,87),(50,24),
115:(59,133),(19,58),(98,70),(50,38),(192,81),(256,129),(148,162),(134,75),(229,90),(338,39),(94,49),(121,120),(170,109),(14,112),(136,49),(57,22),(76,118),(133,42),(69,65),(117,5),(182,24),(168,74),(80,113),(130,17),(38,120),(163,77),(202,101),(272,106),(208,162),(122,71),(34,73),(97,68),(169,70),(61,32),(86,54),(310,105),(146,106),(60,146),(73,118),(73,94),(31,47),(325,23),(222,77),(174,38),(219,113),(205,80),(142,106),(271,42),(150,54),(262,89),(302,25),(181,95),(101,57),(91,38),(316,115),(121,109),(129,137),(179,106),(206,129),(113,114),(200,98),(241,122),(73,62),(206,56),(105,105),(247,61),(140,161),(306,160),(122,45),(121,36),(254,55),(146,56),(219,70),(115,1),(202,94),(187,54),(197,117),(266,90),(314,117),(121,56),(320,95),(121,54),(316,108),(248,70),(54,94),(206,147),(255,102),(115,81),(61,70),(265,131),(282,58),(229,139),(147,54),(42,154),(135,5),(47,87),(19,104),(253,66),(254,22),(289,125),(205,89),(266,106),(181,113),(188,134),(23,57),(181,65),(266,89),(236,134),(143,45),(63,134),(170,79),(190,90),(277,62),(112,113),(10,126),(165,121),(81,66),(128,22),(244,74),(227,45),(92,18),(206,75),(229,12),(189,129),(190,53),(236,86),(227,34),(39,87),(101,58),(11,95),(134,107),(209,121),(74,94),(335,97),(238,109),(316,149),(315,103),(33,109),(47,85),(230,41),(43,62),(203,94),(196,62),(88,53),(151,153),(86,113),(162,53),(166,22),(223,53),(129,62),(208,58),(182,72),(280,81),(204,134),(116,70),(189,42),(52,102),(68,105),(208,61),(183,25),(253,69),(89,37),(252,93),(120,25),(74,12),(181,70),(142,33),(229,103),(257,94),(150,1),(82,45),(43,6),(223,94),(130,62),(66,81),(210,110),(74,70),(97,101),(116,33),(80,61),(189,18),(92,109),(9,129),(305,112),(220,125),(318,96),(298,99),(298,53),(298,20),(172,49),(39,25),(132,46),(294,10),(126,86),(54,66),(86,25),(158,99),(301,87),(164,17),(81,74),(253,58),(133,9),(244,117),(28,76),(73,60),(89,21),(320,118),(305,62),(145,21),(218,43),(270,133),(44,6),(74,136),(286,34),(240,29),(164,53),(164,109),(245,73),(61,86),(50,24),
116:(58,133),(19,58),(98,71),(50,38),(191,81),(256,129),(149,162),(134,75),(229,91),(338,39),(94,49),(121,119),(169,109),(14,112),(137,49),(57,22),(76,118),(133,43),(69,65),(118,5),(182,23),(167,74),(81,113),(130,17),(38,120),(164,77),(201,101),(271,106),(208,162),(122,71),(34,72),(98,68),(170,70),(61,33),(86,53),(310,104),(146,105),(60,146),(73,119),(73,93),(30,47),(325,23),(221,77),(175,38),(218,113),(205,81),(141,106),(271,42),(149,54),(261,89),(302,25),(181,96),(101,57),(92,38),(316,115),(121,110),(129,137),(179,106),(206,129),(114,114),(200,98),(241,121),(74,62),(206,57),(106,105),(246,61),(140,161),(306,160),(122,44),(121,35),(254,54),(146,57),(220,70),(114,1),(203,94),(187,54),(196,117),(265,90),(314,118),(121,55),(321,95),(122,54),(316,107),(247,70),(54,94),(206,148),(256,102),(116,81),(61,69),(265,131),(283,58),(229,140),(147,54),(42,154),(135,5),(46,87),(19,105),(253,67),(255,22),(289,125),(204,89),(266,107),(182,113),(189,134),(23,57),(181,66),(267,89),(235,134),(144,45),(62,134),(170,80),(191,90),(277,61),(113,113),(10,127),(164,121),(82,66),(128,22),(243,74),(226,45),(93,18),(206,76),(229,12),(188,129),(190,53),(235,86),(226,34),(39,86),(102,58),(10,95),(134,106),(208,121),(74,93),(335,97),(239,109),(316,149),(315,103),(32,109),(47,86),(229,41),(43,61),(203,93),(196,62),(88,53),(151,153),(86,114),(162,54),(167,22),(224,53),(130,62),(207,58),(182,73),(279,81),(204,133),(115,70),(190,42),(51,102),(67,105),(208,61),(183,25),(253,68),(90,37),(251,93),(120,25),(74,11),(181,69),(141,33),(229,102),(258,94),(151,1),(81,45),(43,5),(223,94),(131,62),(65,81),(211,110),(74,70),(97,101),(117,33),(81,61),(190,18),(93,109),(9,129),(305,113),(220,125),(318,96),(298,100),(298,54),(298,20),(172,49),(38,25),(133,46),(295,10),(127,86),(54,66),(86,24),(158,98),(301,86),(164,17),(82,74),(254,58),(133,8),(243,117),(28,76),(73,59),(88,21),(320,118),(305,62),(145,22),(218,44),(271,133),(44,5),(74,136),(285,34),(241,29),(165,53),(163,109),(244,73),(61,85),(50,24),
117:(57,133),(19,58),(98,72),(50,38),(190,81),(256,129),(150,162),(134,75),(229,92),(338,39),(94,49),(121,118),(168,109),(14,112),(138,49),(57,22),(76,118),(133,44),(69,65),(119,5),(182,22),(166,74),(82,113),(130,17),(38,120),(165,77),(200,101),(270,106),(208,162),(122,71),(34,71),(98,67),(171,70),(61,34),(86,52),(310,103),(146,104),(60,146),(73,120),(73,92),(29,47),(325,23),(220,77),(176,38),(218,112),(205,82),(140,106),(271,42),(148,54),(260,89),(302,25),(181,97),(101,57),(93,38),(316,115),(121,111),(129,137),(179,106),(206,129),(115,114),(200,98),(241,120),(75,62),(206,57),(107,105),(245,61),(140,161),(306,160),(121,44),(121,34),(255,54),(146,58),(221,70),(113,1),(204,94),(187,54),(195,117),(264,90),(314,119),(121,54),(322,95),(123,54),(316,106),(246,70),(54,94),(206,149),(256,101),(117,81),(60,69),(265,131),(283,58),(229,141),(147,54),(42,154),(135,5),(45,87),(19,106),(254,67),(256,22),(289,125),(203,89),(266,108),(183,113),(190,134),(23,57),(181,67),(268,89),(234,134),(145,45),(61,134),(170,81),(192,90),(277,60),(114,113),(10,128),(163,121),(83,66),(128,22),(242,74),(225,45),(94,18),(206,77),(229,12),(187,129),(190,53),(234,86),(225,34),(38,86),(103,58),(9,95),(134,105),(207,121),(74,92),(335,97),(240,109),(316,149),(315,103),(31,109),(47,87),(228,41),(43,60),(202,93),(196,62),(88,53),(151,153),(86,115),(163,54),(168,22),(225,53),(131,62),(206,58),(182,74),(278,81),(203,133),(114,70),(191,42),(50,102),(66,105),(208,61),(183,25),(253,67),(91,37),(250,93),(120,25),(74,10),(181,68),(140,33),(228,102),(259,94),(152,1),(80,45),(43,4),(223,94),(131,61),(64,81),(212,110),(74,70),(97,101),(118,33),(82,61),(191,18),(94,109),(9,129),(305,114),(220,125),(318,96),(298,101),(299,54),(298,20),(172,49),(37,25),(133,47),(296,10),(128,86),(54,66),(86,23),(158,97),(302,86),(164,17),(83,74),(255,58),(133,7),(242,117),(28,76),(73,58),(87,21),(320,118),(305,62),(144,22),(218,45),(272,133),(44,4),(74,136),(284,34),(242,29),(166,53),(162,109),(243,73),(61,84),(50,24),
