115:(259,89),(200,50),(226,117),(76,85),(8,104),(133,138),(152,94),(133,55),(11,45),(148,82),(294,63),(109,89),(239,110),(205,52),(208,62),(44,158),(122,128),(72,90),(224,97),(26,28),(90,34),(160,82),(329,57),(65,93),(181,122),(295,78),(242,75),(35,117),(250,101),(216,98),(59,38),(169,45),(164,74),(301,51),(112,50),(205,14),(120,29),(192,110),(146,126),(122,135),(133,81),(281,105),(217,106),(293,23),(170,90),(209,114),(179,9),(326,98),(222,54),(253,92),(245,57),(62,48),(47,113),(74,87),(293,162),(161,22),(249,98),(193,27),(11,3),(52,57),(236,46),(163,62),(157,74),(265,65),(261,90),(329,4),(86,96),(190,77),(47,90),(280,74),(20,98),(134,114),(111,138),(26,118),(256,14),(209,113),(224,98),(306,116),(68,141),(252,53),(284,90),(265,90),(76,54),(140,110),(249,101),(272,33),(65,126),(145,96),(169,102),(141,114),(122,60),(127,62),(185,90),(279,41),(316,57),(201,138),(43,153),(114,33),(19,46),(24,104),(290,123),(264,101),(227,66),(118,58),(265,68),(266,92),(282,58),(93,57),(88,101),(261,69),(86,88),(92,125),(88,62),(269,101),(148,38),(189,21),(195,109),(330,94),(62,96),(246,46),(291,64),(166,161),(19,110),(194,111),(77,157),(244,101),(317,154),(62,28),(124,46),(218,43),(110,30),(131,110),(123,70),(42,81),(10,137),(159,30),(215,106),(73,146),(337,86),(254,65),(300,32),(285,125),(180,74),(212,130),(128,162),(264,126),(127,69),(103,37),(225,73),(146,45),(190,22),(43,72),(88,18),(38,148),(97,56),(283,105),(125,146),(175,89),(61,42),(190,34),(235,73),(293,50),(222,125),(241,85),(221,118),(308,87),(190,78),(226,86),(137,114),(170,162),(86,80),(295,97),(74,94),(191,70),(27,84),(88,89),(176,130),(277,72),(189,30),(196,129),
116:(258,89),(199,50),(227,117),(77,85),(8,105),(133,138),(152,94),(133,54),(11,45),(149,82),(294,62),(109,90),(238,110),(206,52),(208,62),(44,158),(122,128),(73,90),(223,97),(26,27),(90,34),(160,82),(329,57),(65,93),(182,122),(296,78),(242,74),(35,118),(251,101),(215,98),(59,38),(168,45),(164,74),(301,51),(113,50),(205,13),(121,29),(193,110),(146,127),(122,134),(132,81),(281,105),(217,106),(293,23),(171,90),(208,114),(178,9),(326,97),(222,54),(253,93),(244,57),(62,47),(47,114),(74,88),(293,162),(162,22),(248,98),(193,28),(11,3),(52,57),(236,46),(162,62),(157,75),(265,64),(261,90),(329,4),(86,95),(189,77),(47,90),(281,74),(20,98),(134,114),(110,138),(26,117),(255,14),(208,113),(225,98),(306,116),(68,141),(253,53),(285,90),(264,90),(76,54),(141,110),(250,101),(271,33),(65,126),(145,95),(168,102),(140,114),(122,61),(128,62),(184,90),(278,41),(316,58),(200,138),(43,153),(115,33),(19,45),(24,104),(290,124),(265,101),(227,66),(119,58),(265,67),(266,93),(282,58),(94,57),(87,101),(261,69),(86,89),(91,125),(87,62),(268,101),(147,38),(188,21),(196,109),(330,94),(62,96),(245,46),(291,65),(167,161),(19,110),(194,110),(78,157),(243,101),(317,154),(62,27),(125,46),(218,44),(111,30),(132,110),(124,70),(42,81),(10,138),(158,30),(215,106),(73,147),(337,86),(254,66),(300,32),(286,125),(179,74),(213,130),(129,162),(265,126),(128,69),(102,37),(224,73),(146,44),(189,22),(43,72),(87,18),(37,148),(98,56),(284,105),(124,146),(176,89),(61,43),(190,33),(234,73),(293,50),(223,125),(240,85),(220,118),(308,87),(191,78),(227,86),(138,114),(171,162),(86,79),(296,97),(74,93),(192,70),(27,84),(89,89),(175,130),(277,73),(188,30),(195,129),
117:(257,89),(198,50),(227,118),(78,85),(8,106),(133,138),(152,94),(132,54),(11,45),(150,82),(294,61),(109,91),(238,109),(206,51),(208,62),(44,158),(122,128),(74,90),(222,97),(26,26),(90,34),(160,82),(329,57),(65,93),(183,122),(297,78),(242,73),(35,119),(252,101),(214,98),(59,38),(167,45),(164,74),(301,51),(114,50),(205,12),(121,28),(194,110),(146,128),(122,133),(131,81),(281,105),(217,106),(293,23),(172,90),(207,114),(177,9),(326,96),(222,54),(253,94),(243,57),(62,46),(47,115),(74,89),(293,162),(163,22),(247,98),(193,29),(11,3),(52,57),(236,46),(161,62),(157,76),(265,63),(261,90),(329,4),(86,94),(188,77),(47,90),(282,74),(20,98),(134,114),(109,138),(26,116),(254,14),(207,113),(226,98),(306,116),(68,141),(254,53),(286,90),(263,90),(76,54),(142,110),(251,101),(270,33),(65,126),(145,94),(168,101),(139,114),(122,62),(129,62),(183,90),(277,41),(316,59),(199,138),(43,153),(116,33),(19,44),(24,104),(290,125),(265,100),(227,66),(120,58),(265,66),(266,94),(282,58),(95,57),(86,101),(261,69),(86,90),(90,125),(86,62),(267,101),(146,38),(187,21),(197,109),(330,94),(62,96),(244,46),(291,66),(168,161),(19,110),(194,109),(79,157),(242,101),(317,154),(62,26),(126,46),(218,45),(112,30),(133,110),(125,70),(42,81),(10,139),(157,30),(215,106),(73,148),(337,86),(254,67),(300,32),(287,125),(178,74),(214,130),(130,162),(265,127),(129,69),(101,37),(223,73),(146,43),(188,22),(43,72),(86,18),(36,148),(98,57),(285,105),(123,146),(177,89),(61,44),(191,33),(233,73),(293,50),(224,125),(239,85),(219,118),(308,87),(191,77),(228,86),(138,114),(172,162),(86,78),(297,97),(74,92),(193,70),(27,84),(90,89),(174,130),(277,74),(187,30),(194,129),
118:(256,89),(197,50),(228,118),(79,85),(8,107),(133,138),(152,94),(132,53),(11,45),(151,82),(294,60),(109,92),(237,109),(206,50),(208,62),(44,158),(122,128),(74,90),(221,97),(25,26),(90,34),(160,82),(329,57),(65,93),(184,122),(298,78),(243,73),(35,120),(252,102),(213,98),(59,38),(166,45),(164,74),(301,51),(115,50),(205,11),(121,27),(195,110),(146,129),(122,132),(130,81),(281,105),(217,106),(293,23),(173,90),(206,114),(176,9),(326,95),(222,54),(253,95),(242,57),(62,45),(47,116),(75,89),(293,162),(164,22),(246,98),(193,30),(11,3),(52,57),(236,46),(160,62),(157,77),(265,62),(261,90),(329,4),(87,94),(187,77),(47,90),(283,74),(20,98),(134,114),(109,139),(26,115),(253,14),(206,113),(227,98),(306,116),(68,141),(255,53),(287,90),(262,90),(76,54),(143,110),(252,101),(269,33),(65,126),(145,93),(167,101),(138,114),(122,63),(130,62),(182,90),(276,41),(316,60),(198,138),(43,153),(117,33),(19,43),(24,104),(290,126),(266,100),(227,66),(121,58),(265,65),(266,95),(282,58),(96,57),(86,100),(261,69),(86,91),(89,125),(85,62),(266,101),(145,38),(186,21),(198,109),(330,94),(62,96),(243,46),(291,67),(169,161),(19,110),(194,108),(80,157),(241,101),(317,154),(62,25),(127,46),(217,45),(113,30),(134,110),(126,70),(42,81),(10,140),(156,30),(215,106),(73,149),(337,86),(254,68),(300,32),(288,125),(177,74),(215,130),(131,162),(265,128),(130,69),(100,37),(222,73),(146,42),(187,22),(43,72),(85,18),(35,148),(99,57),(286,105),(122,146),(178,89),(61,45),(192,33),(232,73),(293,50),(225,125),(238,85),(218,118),(308,87),(191,77),(229,86),(137,114),(173,162),(87,78),(297,96),(74,91),(194,70),(27,84),(91,89),(173,130),(277,75),(186,30),(193,129),
119:(255,89),(196,50),(229,118),(80,85),(8,108),(133,138),(152,94),(131,53),(11,45),(152,82),(294,59),(109,93),(236,109),(207,50),(208,62),(44,158),(122,128),(74,89),(220,97),(25,25),(90,34),(160,82),(329,57),(65,93),(185,122),(299,78),(244,73),(35,121),(251,102),(212,98),(59,38),(165,45),(164,74),(301,51),(116,50),(205,10),(122,27),(196,110),(146,130),(121,132),(129,81),(281,105),(217,106),(293,23),(174,90),(205,114),(175,9),(326,94),(222,54),(253,96),(242,56),(62,44),(47,117),(76,89),(293,162),(165,22),(245,98),(192,30),(11,3),(52,57),(236,46),(159,62),(157,78),(264,62),(260,90),(329,4),(87,93),(186,77),(47,90),(284,74),(20,98),(134,114),(109,140),(25,115),(252,14),(205,113),(228,98),(306,116),(68,141),(256,53),(288,90),(261,90),(76,54),(144,110),(253,101),(268,33),(65,126),(145,92),(166,101),(137,114),(122,64),(131,62),(181,90),(275,41),(316,61),(197,138),(43,153),(118,33),(19,42),(24,104),(290,127),(266,99),(227,66),(122,58),(265,64),(266,96),(282,58),(97,57),(86,99),(261,69),(86,92),(88,125),(84,62),(265,101),(144,38),(185,21),(199,109),(330,94),(62,96),(242,46),(291,68),(170,161),(19,110),(194,107),(81,157),(241,100),(317,154),(62,24),(128,46),(217,46),(114,30),(135,110),(127,70),(42,81),(10,141),(155,30),(215,106),(72,149),(337,86),(254,69),(300,32),(289,125),(176,74),(216,130),(132,162),(265,129),(131,69),(99,37),(221,73),(146,41),(186,22),(43,72),(84,18),(34,148),(100,57),(287,105),(121,146),(179,89),(61,46),(193,33),(231,73),(293,50),(226,125),(237,85),(218,119),(308,87),(191,77),(230,86),(136,114),(174,162),(87,77),(297,95),(74,90),(194,71),(27,84),(92,89),(172,130),(277,76),(185,30),(192,129),
120:(254,89),(195,50),(230,118),(81,85),(8,109),(133,138),(152,94),(130,53),(11,45),(153,82),(294,58),(109,94),(235,109),(208,50),(208,62),(44,158),(122,128),(75,89),(219,97),(25,24),(90,34),(160,82),(329,57),(65,93),(186,122),(300,78),(245,73),(35,122),(251,101),(211,98),(59,38),(164,45),(164,74),(301,51),(117,50),(205,9),(122,26),(197,110),(147,130),(121,131),(128,81),(281,105),(217,106),(293,23),(175,90),(204,114),(174,9),(326,93),(222,54),(253,97),(241,56),(62,43),(47,118),(77,89),(293,162),(166,22),(244,98),(191,30),(11,3),(52,57),(236,46),(158,62),(157,79),(263,62),(260,89),(329,4),(88,93),(185,77),(47,90),(285,74),(20,98),(134,114),(109,141),(25,114),(251,14),(205,112),(229,98),(306,116),(68,141),(257,53),(289,90),(260,90),(76,54),(145,110),(254,101),(267,33),(65,126),(145,91),(165,101),(136,114),(122,65),(132,62),(180,90),(274,41),(316,62),(196,138),(43,153),(119,33),(19,41),(24,104),(290,128),(266,98),(227,66),(123,58),(265,63),(266,97),(282,58),(98,57),(86,98),(261,69),(86,93),(87,125),(83,62),(264,101),(143,38),(184,21),(200,109),(330,94),(62,96),(242,47),(291,69),(171,161),(19,110),(194,106),(82,157),(241,99),(317,154),(62,23),(129,46),(216,46),(115,30),(136,110),(128,70),(42,81),(10,142),(154,30),(215,106),(72,150),(337,86),(254,70),(300,32),(289,124),(175,74),(217,130),(133,162),(265,130),(132,69),(98,37),(220,73),(146,40),(185,22),(43,72),(83,18),(33,148),(101,57),(288,105),(120,146),(180,89),(61,47),(193,32),(230,73),(293,50),(227,125),(236,85),(218,120),(308,87),(191,77),(230,87),(135,114),(175,162),(88,77),(297,94),(74,89),(194,72),(27,84),(93,89),(171,130),(277,77),(184,30),(191,129),
121:(254,88),(194,50),(230,119),(82,85),(8,110),(133,138),(152,94),(129,53),(11,45),(154,82),(294,57),(109,95),(234,109),(209,50),(208,62),(44,158),(122,128),(75,90),(218,97),(25,23),(90,34),(160,82),(329,57),(65,93),(187,122),(301,78),(246,73),(35,123),(250,101),(210,98),(59,38),(163,45),(164,74),(301,51),(118,50),(205,8),(123,26),(198,110),(148,130),(121,130),(127,81),(281,105),(217,106),(293,23),(176,90),(203,114),(173,9),(326,92),(222,54),(252,97),(241,55),(62,42),(47,119),(78,89),(293,162),(167,22),(243,98),(190,30),(11,3),(52,57),(236,46),(157,62),(157,80),(263,61),(261,89),(329,4),(89,93),(184,77),(47,90),(286,74),(20,98),(134,114),(109,142),(24,114),(250,14),(205,111),(230,98),(306,116),(68,141),(258,53),(290,90),(259,90),(76,54),(146,110),(255,101),(266,33),(65,126),(145,90),(164,101),(135,114),(122,66),(133,62),(179,90),(273,41),(316,63),(195,138),(43,153),(120,33),(19,40),(24,104),(290,129),(267,98),(227,66),(124,58),(265,62),(266,98),(282,58),(99,57),(85,98),(261,69),(86,94),(86,125),(82,62),(263,101),(142,38),(183,21),(201,109),(330,94),(62,96),(242,48),(292,69),(172,161),(19,110),(194,105),(83,157),(241,98),(317,154),(62,22),(130,46),(215,46),(116,30),(137,110),(129,70),(42,81),(10,143),(153,30),(215,106),(71,150),(337,86),(254,71),(300,32),(290,124),(174,74),(218,130),(134,162),(265,131),(133,69),(97,37),(219,73),(146,39),(184,22),(43,72),(82,18),(32,148),(101,58),(289,105),(119,146),(181,89),(61,48),(194,32),(229,73),(293,50),(228,125),(235,85),(218,121),(308,87),(191,77),(230,88),(135,113),(176,162),(89,77),(298,94),(74,88),(194,73),(27,84),(94,89),(170,130),(277,78),(183,30),(190,129),
122:(253,88),(193,50),(230,120),(83,85),(8,111),(133,138),(152,94),(128,53),(11,45),(155,82),(294,56),(109,96),(233,109),(209,49),(208,62),(44,158),(122,128),(74,90),(217,97),(24,23),(90,34),(160,82),(329,57),(65,93),(188,122),(302,78),(247,73),(35,124),(250,101),(209,98),(59,38),(162,45),(164,74),(301,51),(119,50),(205,7),(123,25),(199,110),(149,130),(121,129),(126,81),(281,105),(217,106),(293,23),(177,90),(202,114),(172,9),(326,91),(222,54),(251,97),(241,54),(62,41),(47,120),(79,89),(293,162),(168,22),(242,98),(189,30),(11,3),(52,57),(236,46),(157,63),(157,81),(262,61),(261,90),(329,4),(90,93),(183,77),(47,90),(287,74),(20,98),(133,114),(108,142),(24,113),(249,14),(205,110),(231,98),(306,116),(68,141),(259,53),(291,90),(258,90),(76,54),(147,110),(256,101),(265,33),(65,126),(145,89),(163,101),(134,114),(122,67),(134,62),(178,90),(272,41),(316,64),(194,138),(43,153),(121,33),(19,39),(24,104),(290,129),(267,97),(227,66),(125,58),(265,61),(266,99),(282,58),(100,57),(85,97),(261,69),(86,95),(86,124),(81,62),(262,101),(141,38),(182,21),(202,109),(330,94),(62,96),(242,49),(293,69),(173,161),(19,110),(193,105),(84,157),(241,97),(317,154),(62,21),(131,46),(214,46),(117,30),(138,110),(130,70),(42,81),(10,144),(152,30),(215,106),(70,150),(337,86),(254,72),(300,32),(290,123),(173,74),(219,130),(135,162),(265,132),(133,68),(96,37),(218,73),(146,38),(183,22),(43,72),(81,18),(31,148),(102,58),(290,105),(118,146),(182,89),(61,49),(194,31),(228,73),(293,50),(229,125),(234,85),(217,121),(308,87),(191,77),(230,89),(136,113),(177,162),(90,77),(299,94),(74,87),(194,74),(27,84),(95,89),(170,131),(277,79),(182,30),(189,129),
123:(253,87),(192,50),(230,121),(84,85),(8,112),(133,138),(152,94),(127,53),(11,45),(156,82),(294,55),(109,97),(232,109),(210,49),(208,62),(44,158),(122,128),(74,91),(217,96),(23,23),(90,34),(160,82),(329,57),(65,93),(189,122),(303,78),(248,73),(35,125),(250,101),(208,98),(59,38),(161,45),(164,74),(301,51),(120,50),(205,6),(124,25),(200,110),(150,130),(120,129),(125,81),(281,105),(217,106),(293,23),(178,90),(201,114),(171,9),(326,90),(222,54),(250,97),(240,54),(62,40),(47,121),(79,90),(293,162),(169,22),(242,99),(188,30),(11,3),(52,57),(236,46),(157,64),(157,82),(261,61),(261,90),(329,4),(91,93),(182,77),(47,90),(288,74),(20,98),(134,114),(107,142),(24,112),(248,14),(205,109),(232,98),(306,116),(68,141),(260,53),(292,90),(257,90),(76,54),(148,110),(257,101),(264,33),(65,126),(145,88),(162,101),(134,115),(122,68),(135,62),(178,89),(271,41),(316,65),(193,138),(43,153),(122,33),(19,38),(24,104),(290,129),(268,97),(227,66),(126,58),(265,60),(266,100),(282,58),(101,57),(85,96),(261,69),(86,96),(86,123),(80,62),(261,101),(140,38),(181,21),(203,109),(330,94),(62,96),(242,50),(294,69),(174,161),(19,110),(193,104),(84,157),(240,97),(317,154),(62,20),(132,46),(213,46),(118,30),(139,110),(131,70),(42,81),(10,145),(151,30),(215,106),(69,150),(337,86),(254,73),(300,32),(291,123),(172,74),(220,130),(136,162),(265,133),(133,67),(95,37),(217,73),(146,37),(182,22),(43,72),(80,18),(30,148),(103,58),(291,105),(117,146),(183,89),(61,50),(194,30),(227,73),(293,50),(229,124),(233,85),(216,121),(308,87),(191,77),(230,90),(137,113),(178,162),(91,77),(299,93),(74,86),(194,75),(27,84),(96,89),(170,132),(277,80),(181,30),(188,129),
124:(253,86),(191,50),(230,122),(85,85),(8,113),(133,138),(152,94),(126,53),(11,45),(157,82),(294,54),(109,98),(231,109),(211,49),(208,62),(44,158),(122,128),(74,92),(217,95),(22,23),(90,34),(160,82),(329,57),(65,93),(190,122),(304,78),(249,73),(35,126),(250,101),(207,98),(59,38),(160,45),(164,74),(301,51),(121,50),(205,5),(125,25),(201,110),(151,130),(119,129),(124,81),(281,105),(217,106),(293,23),(179,90),(200,114),(170,9),(326,89),(222,54),(249,97),(239,54),(62,39),(47,122),(80,90),(293,162),(170,22),(241,99),(187,30),(11,3),(52,57),(236,46),(157,65),(157,83),(260,61),(261,90),(329,4),(92,93),(181,77),(47,90),(289,74),(20,98),(134,114),(106,142),(24,111),(247,14),(205,108),(233,98),(306,116),(68,141),(261,53),(292,91),(256,90),(76,54),(149,110),(258,101),(263,33),(65,126),(145,87),(161,101),(134,116),(122,69),(136,62),(177,89),(270,41),(316,66),(192,138),(43,153),(123,33),(19,37),(24,104),(290,129),(269,97),(227,66),(127,58),(265,59),(266,101),(282,58),(102,57),(85,95),(261,69),(86,97),(85,123),(79,62),(260,101),(139,38),(180,21),(204,109),(330,94),(62,96),(241,50),(294,70),(175,161),(19,110),(193,103),(84,157),(239,97),(317,154),(62,19),(133,46),(212,46),(119,30),(140,110),(132,70),(42,81),(10,146),(150,30),(215,106),(68,150),(337,86),(255,73),(300,32),(291,122),(171,74),(221,130),(137,162),(265,134),(134,67),(94,37),(217,72),(146,36),(181,22),(43,72),(79,18),(29,148),(104,58),(291,104),(116,146),(184,89),(60,50),(195,30),(226,73),(293,50),(229,123),(232,85),(215,121),(308,87),(191,77),(231,90),(138,113),(179,162),(92,77),(299,92),(74,85),(194,76),(27,84),(97,89),(170,133),(277,81),(181,31),(187,129),
125:(253,85),(190,50),(231,122),(86,85),(8,114),(133,138),(152,94),(125,53),(11,45),(158,82),(294,53),(109,99),(230,109),(212,49),(208,62),(44,158),(122,128),(74,93),(217,94),(21,23),(90,34),(160,82),(329,57),(65,93),(191,122),(305,78),(250,73),(35,127),(250,101),(206,98),(59,38),(159,45),(164,74),(301,51),(122,50),(205,4),(126,25),(202,110),(152,130),(118,129),(123,81),(281,105),(217,106),(293,23),(180,90),(199,114),(169,9),(326,88),(222,54),(249,98),(239,53),(62,38),(47,123),(81,90),(293,162),(171,22),(241,100),(186,30),(11,3),(52,57),(236,46),(157,66),(157,84),(259,61),(261,90),(329,4),(93,93),(180,77),(47,90),(289,75),(20,98),(134,114),(105,142),(23,111),(246,14),(205,107),(234,98),(306,116),(68,141),(262,53),(293,91),(255,90),(76,54),(150,110),(258,101),(262,33),(65,126),(145,86),(160,101),(134,117),(122,70),(137,62),(176,89),(269,41),(316,67),(191,138),(43,153),(124,33),(19,36),(24,104),(290,129),(270,97),(227,66),(128,58),(265,58),(266,102),(282,58),(103,57),(85,94),(261,69),(86,98),(85,122),(78,62),(259,101),(138,38),(179,21),(205,109),(330,94),(62,96),(240,50),(294,71),(176,161),(19,110),(193,102),(84,157),(238,97),(317,154),(62,18),(134,46),(211,46),(120,30),(141,110),(133,70),(42,81),(10,147),(149,30),(215,106),(67,150),(337,86),(256,73),(300,32),(291,121),(170,74),(222,130),(138,162),(265,135),(134,66),(93,37),(217,71),(146,35),(180,22),(43,72),(78,18),(28,148),(105,58),(291,103),(115,146),(185,89),(59,50),(195,29),(225,73),(293,50),(230,123),(231,85),(214,121),(308,87),(191,77),(232,90),(139,113),(180,162),(93,77),(299,91),(74,84),(194,77),(27,84),(98,89),(170,134),(277,82),(181,32),(186,129),
126:(253,84),(189,50),(232,122),(87,85),(8,115),(133,138),(152,94),(124,53),(11,45),(159,82),(294,52),(109,100),(229,109),(213,49),(208,62),(44,158),(122,128),(74,94),(216,94),(20,23),(90,34),(160,82),(329,57),(65,93),(192,122),(306,78),(251,73),(35,128),(250,101),(206,99),(59,38),(158,45),(164,74),(301,51),(122,51),(205,3),(127,25),(203,110),(153,130),(117,129),(122,81),(281,105),(217,106),(293,23),(181,90),(198,114),(168,9),(326,87),(222,54),(248,98),(238,53),(62,37),(47,124),(82,90),(293,162),(172,22),(241,101),(185,30),(11,3),(52,57),(236,46),(157,67),(157,85),(258,61),(261,90),(329,4),(94,93),(179,77),(47,90),(289,76),(20,98),(134,114),(104,142),(23,110),(245,14),(205,106),(235,98),(306,116),(68,141),(263,53),(294,91),(254,90),(76,54),(151,110),(258,102),(261,33),(65,126),(145,85),(159,101),(133,117),(122,71),(138,62),(175,89),(268,41),(316,68),(190,138),(43,153),(125,33),(19,35),(24,104),(290,129),(271,97),(227,66),(129,58),(265,57),(266,103),(282,58),(104,57),(85,93),(261,69),(86,99),(85,121),(77,62),(258,101),(137,38),(178,21),(206,109),(330,94),(62,96),(239,50),(294,72),(177,161),(19,110),(192,102),(84,157),(237,97),(317,154),(62,17),(135,46),(210,46),(121,30),(142,110),(134,70),(42,81),(10,147),(148,30),(215,106),(66,150),(337,86),(256,73),(300,32),(291,120),(169,74),(223,130),(139,162),(265,135),(134,65),(92,37),(217,70),(146,35),(179,22),(43,72),(77,18),(27,148),(106,58),(292,103),(114,146),(186,89),(58,50),(196,29),(224,73),(293,50),(230,122),(230,85),(214,122),(308,87),(191,77),(233,90),(140,113),(180,162),(94,77),(300,91),(74,83),(194,78),(27,84),(99,89),(170,135),(277,83),(181,33),(185,129),
127:(253,83),(188,50),(233,122),(88,85),(8,116),(133,138),(152,94),(123,53),(11,45),(160,82),(294,51),(109,101),(228,109),(214,49),(208,62),(44,158),(122,128),(74,95),(216,93),(19,23),(90,34),(161,82),(329,57),(65,93),(193,122),(307,78),(252,73),(35,129),(250,101),(206,100),(59,38),(157,45),(164,74),(301,51),(122,52),(205,2),(128,25),(204,110),(154,130),(116,129),(121,81),(281,105),(217,106),(293,23),(181,91),(197,114),(167,9),(326,86),(222,54),(247,98),(237,53),(62,36),(47,125),(83,90),(293,162),(173,22),(240,101),(184,30),(11,3),(52,57),(236,46),(157,68),(157,86),(257,61),(261,90),(329,4),(95,93),(178,77),(47,90),(289,77),(20,98),(134,114),(103,142),(23,109),(244,14),(204,106),(236,98),(306,116),(68,141),(264,53),(294,92),(254,91),(76,54),(152,110),(259,102),(260,33),(65,126),(145,84),(158,101),(132,117),(122,72),(139,62),(174,89),(267,41),(316,69),(189,138),(43,153),(126,33),(19,34),(24,104),(290,129),(272,97),(227,66),(130,58),(265,56),(266,104),(282,58),(105,57),(85,92),(261,69),(86,100),(85,120),(76,62),(257,101),(136,38),(177,21),(207,109),(330,94),(62,96),(238,50),(294,72),(178,161),(19,110),(192,101),(84,157),(236,97),(317,154),(62,16),(136,46),(209,46),(122,30),(143,110),(135,70),(42,81),(10,147),(147,30),(215,106),(65,150),(337,86),(256,73),(300,32),(292,120),(168,74),(224,130),(140,162),(265,135),(134,64),(91,37),(216,70),(146,35),(178,22),(43,72),(76,18),(26,148),(107,58),(293,103),(113,146),(187,89),(57,50),(197,29),(223,73),(293,50),(230,121),(230,84),(213,122),(308,87),(191,77),(234,90),(141,113),(180,162),(95,77),(300,90),(74,82),(194,79),(27,84),(100,89),(169,135),(277,84),(180,33),(184,129),
128:(253,82),(187,50),(234,122),(89,85),(8,117),(133,138),(152,94),(122,53),(11,45),(161,82),(294,50),(109,102),(227,109),(215,49),(208,62),(44,158),(122,128),(74,96),(215,93),(18,23),(90,34),(162,82),(329,57),(65,93),(194,122),(308,78),(253,73),(35,130),(250,101),(206,101),(59,38),(156,45),(164,74),(301,51),(122,52),(205,1),(129,25),(205,110),(155,130),(115,129),(121,80),(281,105),(217,106),(293,23),(181,92),(196,114),(166,9),(326,85),(222,54),(246,98),(236,53),(62,35),(47,126),(84,90),(293,162),(174,22),(239,101),(183,30),(11,3),(52,57),(236,46),(157,69),(157,87),(256,61),(261,90),(329,4),(96,93),(177,77),(47,90),(289,78),(20,98),(134,114),(102,142),(23,108),(243,14),(203,106),(237,98),(306,116),(68,141),(265,53),(294,93),(253,91),(76,54),(153,110),(260,102),(259,33),(65,126),(145,83),(158,100),(132,118),(122,73),(140,62),(173,89),(266,41),(316,70),(188,138),(43,153),(127,33),(19,33),(24,104),(290,129),(273,97),(227,66),(131,58),(265,55),(266,105),(282,58),(106,57),(85,91),(261,69),(86,101),(85,119),(75,62),(256,101),(135,38),(176,21),(208,109),(330,94),(62,96),(237,50),(294,72),(179,161),(19,110),(191,101),(84,157),(235,97),(317,154),(62,15),(137,46),(208,46),(123,30),(144,110),(136,70),(42,81),(10,147),(146,30),(215,106),(65,150),(337,86),(256,73),(300,32),(293,120),(167,74),(225,130),(141,162),(265,135),(134,63),(90,37),(215,70),(146,35),(177,22),(43,72),(75,18),(25,148),(108,58),(294,103),(112,146),(188,89),(56,50),(198,29),(222,73),(293,50),(231,121),(230,83),(212,122),(308,87),(191,77),(235,90),(142,113),(180,162),(96,77),(300,89),(74,81),(194,80),(27,84),(101,89),(169,136),(277,85),(179,33),(183,129),
129:(253,81),(186,50),(235,122),(90,85),(8,118),(133,138),(152,94),(121,53),(11,45),(162,82),(294,49),(109,103),(226,109),(216,49),(208,62),(44,158),(122,128),(74,97),(214,93),(18,23),(90,34),(163,82),(329,57),(65,93),(195,122),(309,78),(253,72),(35,131),(250,101),(206,102),(59,38),(155,45),(164,74),(301,51),(122,53),(204,1),(130,25),(206,110),(156,130),(114,129),(121,79),(281,105),(217,106),(293,23),(181,93),(195,114),(165,9),(326,84),(222,54),(245,98),(235,53),(62,34),(47,127),(85,90),(293,162),(175,22),(239,102),(182,30),(11,3),(52,57),(236,46),(157,70),(157,88),(255,61),(261,90),(329,4),(97,93),(176,77),(47,90),(289,79),(20,98),(134,114),(101,142),(23,107),(242,14),(202,106),(238,98),(306,116),(68,141),(266,53),(294,94),(253,92),(76,54),(154,110),(261,102),(258,33),(65,126),(145,82),(158,99),(131,118),(122,74),(141,62),(173,90),(265,41),(316,71),(187,138),(43,153),(128,33),(19,32),(24,104),(290,129),(274,97),(227,66),(132,58),(265,54),(266,106),(282,58),(107,57),(85,91),(261,69),(86,102),(85,118),(74,62),(255,101),(134,38),(175,21),(209,109),(330,94),(62,96),(236,50),(294,72),(180,161),(19,110),(190,101),(84,157),(234,97),(317,154),(62,14),(138,46),(207,46),(124,30),(145,110),(137,70),(42,81),(10,147),(145,30),(215,106),(65,150),(337,86),(256,73),(300,32),(294,120),(166,74),(226,130),(142,162),(265,135),(134,62),(89,37),(214,70),(146,35),(176,22),(43,72),(74,18),(24,148),(109,58),(295,103),(111,146),(189,89),(55,50),(199,29),(221,73),(293,50),(232,121),(230,82),(211,122),(308,87),(191,77),(236,90),(143,113),(180,162),(97,77),(301,89),(74,80),(194,81),(27,84),(102,89),(169,137),(277,86),(179,34),(182,129),
