7:(159,122),(25,70),(23,30),(122,68),(267,114),(180,134),(48,153),(76,26),(300,47),(310,5),(72,89),(55,162),(255,137),(110,114),(35,56),(35,39),(12,153),(50,16),(64,65),(9,5),(104,54),(255,46),(17,158),(78,53),(38,86),(80,102),(270,141),(329,49),(307,161),(60,85),(102,105),(29,108),(98,33),(143,14),(24,100),(248,158),(60,134),(162,142),(124,54),(25,154),(98,6),(323,17),(320,89),(95,9),(294,146),(267,29),(209,65),(311,101),(234,30),(320,139),(298,122),(259,65),(68,86),(17,4),(251,125),(139,21),(137,85),(99,77),(181,76),(18,127),(255,126),(312,159),(17,10),(125,22),(39,147),(323,93),(135,114),(323,155),(194,85),(195,70),(158,74),(70,17),(120,81),(202,22),(116,65),(174,73),(271,145),(301,17),(264,66),(136,153),(206,91),(49,18),(253,153),(308,22),(18,134),(169,73),(181,130),(23,59),(146,93),(291,113),(180,49),(301,103),(207,78),(90,122),(169,19),(142,74),(64,41),(170,45),(159,9),(214,142),(285,117),(260,5),(93,133),(103,157),(9,55),(245,21),(222,25),(299,89),(59,69),(147,110),(257,58),(111,61),(305,142),(2,109),(10,18),(272,122),(23,16),(35,15),(320,108),(304,76),
8:(159,122),(25,70),(23,30),(122,68),(266,114),(180,134),(48,153),(77,26),(300,47),(311,5),(72,89),(56,162),(255,137),(109,114),(35,56),(35,39),(13,153),(50,16),(65,65),(10,5),(105,54),(255,46),(18,158),(79,53),(38,87),(81,102),(269,141),(329,49),(306,161),(60,85),(101,105),(30,108),(99,33),(142,14),(25,100),(248,158),(60,134),(161,142),(124,54),(26,154),(97,6),(324,17),(320,89),(96,9),(293,146),(267,29),(208,65),(311,101),(233,30),(319,139),(299,122),(258,65),(69,86),(18,4),(252,125),(138,21),(136,85),(100,77),(181,76),(19,127),(255,126),(311,159),(18,10),(125,22),(40,147),(322,93),(135,114),(322,155),(194,85),(194,70),(158,74),(70,17),(120,81),(201,22),(116,65),(174,73),(270,145),(300,17),(265,66),(136,153),(205,91),(50,18),(253,153),(307,22),(19,134),(169,73),(181,130),(23,59),(145,93),(290,113),(180,49),(300,103),(207,78),(89,122),(169,19),(141,74),(63,41),(171,45),(160,9),(215,142),(284,117),(261,5),(94,133),(104,157),(9,55),(244,21),(223,25),(298,89),(60,69),(146,110),(256,58),(112,61),(304,142),(2,109),(10,19),(271,122),(24,16),(35,15),(320,108),(303,76),
9:(159,122),(25,70),(23,30),(122,68),(265,114),(180,134),(48,153),(78,26),(300,47),(312,5),(72,89),(57,162),(255,137),(108,114),(35,56),(35,39),(14,153),(50,16),(66,65),(11,5),(106,54),(255,46),(19,158),(80,53),(38,88),(82,102),(268,141),(329,49),(305,161),(60,85),(100,105),(31,108),(100,33),(141,14),(26,100),(248,158),(60,134),(160,142),(124,54),(27,154),(96,6),(325,17),(320,89),(97,9),(292,146),(267,29),(207,65),(311,101),(232,30),(318,139),(300,122),(257,65),(70,86),(19,4),(253,125),(137,21),(135,85),(101,77),(181,76),(20,127),(255,126),(310,159),(19,10),(125,22),(41,147),(321,93),(135,114),(321,155),(194,85),(194,70),(158,74),(70,17),(120,81),(200,22),(116,65),(174,73),(269,145),(299,17),(265,66),(136,153),(205,91),(51,18),(253,153),(306,22),(20,134),(169,73),(181,130),(23,59),(144,93),(289,113),(180,49),(299,103),(207,78),(88,122),(169,19),(140,74),(62,41),(172,45),(161,9),(216,142),(283,117),(262,5),(95,133),(105,157),(9,55),(243,21),(224,25),(297,89),(60,69),(145,110),(255,58),(113,61),(303,142),(2,109),(10,20),(270,122),(25,16),(35,15),(320,108),(302,76),
10:(159,122),(25,70),(23,30),(122,68),(264,114),(180,134),(48,153),(79,26),(300,47),(313,5),(72,89),(58,162),(255,137),(107,114),(35,56),(35,39),(15,153),(50,16),(67,65),(12,5),(107,54),(255,46),(20,158),(81,53),(38,89),(83,102),(267,141),(329,49),(304,161),(60,85),(99,105),(32,108),(101,33),(140,14),(27,100),(248,158),(60,134),(159,142),(124,54),(28,154),(95,6),(325,17),(320,89),(98,9),(291,146),(267,29),(206,65),(311,101),(231,30),(317,139),(301,122),(256,65),(71,86),(20,4),(253,125),(136,21),(135,85),(102,77),(181,76),(21,127),(255,126),(309,159),(20,10),(125,22),(42,147),(320,93),(135,114),(320,155),(194,85),(194,70),(158,74),(70,17),(120,81),(199,22),(116,65),(174,73),(268,145),(298,17),(265,66),(136,153),(205,91),(52,18),(253,153),(305,22),(21,134),(169,73),(181,130),(23,59),(143,93),(288,113),(180,49),(298,103),(207,78),(87,122),(169,19),(139,74),(62,41),(173,45),(162,9),(217,142),(282,117),(263,5),(96,133),(106,157),(9,55),(242,21),(225,25),(296,89),(60,69),(144,110),(255,58),(114,61),(302,142),(2,109),(10,21),(269,122),(26,16),(35,15),(320,108),(301,76),
11:(159,122),(25,70),(23,30),(122,68),(263,114),(180,134),(48,153),(80,26),(300,47),(314,5),(72,89),(59,162),(255,137),(106,114),(35,56),(35,39),(16,153),(50,16),(68,65),(13,5),(108,54),(255,46),(21,158),(82,53),(38,90),(84,102),(266,141),(329,49),(303,161),(60,85),(98,105),(33,108),(102,33),(139,14),(28,100),(248,158),(60,134),(158,142),(124,54),(29,154),(94,6),(325,17),(320,89),(99,9),(290,146),(267,29),(205,65),(311,101),(231,30),(316,139),(302,122),(255,65),(72,86),(21,4),(253,125),(135,21),(135,85),(103,77),(181,76),(22,127),(255,126),(308,159),(21,10),(125,22),(43,147),(320,93),(135,114),(319,155),(194,85),(194,70),(158,74),(70,17),(120,81),(198,22),(116,65),(174,73),(267,145),(297,17),(265,66),(136,153),(205,91),(53,18),(253,153),(304,22),(22,134),(169,73),(181,130),(23,59),(142,93),(287,113),(180,49),(297,103),(207,78),(86,122),(169,19),(138,74),(62,41),(174,45),(163,9),(218,142),(281,117),(264,5),(97,133),(107,157),(9,55),(241,21),(226,25),(295,89),(60,69),(143,110),(255,58),(115,61),(301,142),(2,109),(10,22),(268,122),(27,16),(35,15),(320,108),(300,76),
12:(159,122),(25,70),(23,30),(122,68),(262,114),(180,134),(48,153),(81,26),(300,47),(315,5),(72,89),(60,162),(255,137),(105,114),(35,56),(35,39),(17,153),(50,16),(69,65),(14,5),(109,54),(255,46),(22,158),(83,53),(38,91),(84,102),(265,141),(329,49),(302,161),(60,85),(97,105),(34,108),(103,33),(138,14),(29,100),(248,158),(60,134),(157,142),(124,54),(30,154),(93,6),(325,17),(320,89),(100,9),(289,146),(267,29),(204,65),(311,101),(231,30),(315,139),(302,121),(255,65),(72,86),(22,4),(253,125),(134,21),(135,85),(104,77),(181,76),(23,127),(255,126),(307,159),(22,10),(125,22),(44,147),(320,93),(135,114),(318,155),(194,85),(194,70),(158,74),(70,17),(120,81),(197,22),(116,65),(174,73),(266,145),(296,17),(265,66),(136,153),(205,91),(54,18),(253,153),(303,22),(23,134),(169,73),(181,130),(23,59),(141,93),(286,113),(180,49),(296,103),(207,78),(86,122),(169,19),(137,74),(62,41),(175,45),(164,9),(219,142),(280,117),(265,5),(98,133),(108,157),(9,55),(240,21),(227,25),(294,89),(60,69),(142,110),(255,58),(116,61),(300,142),(2,109),(10,23),(267,122),(28,16),(35,15),(320,108),(299,76),
13:(159,122),(25,70),(23,30),(122,68),(261,114),(180,134),(48,153),(82,26),(300,47),(316,5),(72,89),(61,162),(255,137),(104,114),(35,56),(35,39),(18,153),(50,16),(69,65),(15,5),(110,54),(255,46),(23,158),(84,53),(38,91),(84,102),(264,141),(329,49),(301,161),(60,85),(96,105),(35,108),(104,33),(137,14),(30,100),(248,158),(60,134),(156,142),(124,54),(31,154),(92,6),(325,17),(320,89),(101,9),(288,146),(267,29),(203,65),(311,101),(231,30),(314,139),(302,120),(255,65),(72,86),(23,4),(253,125),(133,21),(135,85),(105,77),(181,76),(24,127),(255,126),(306,159),(23,10),(125,22),(45,147),(320,93),(135,114),(317,155),(194,85),(194,70),(158,74),(70,17),(120,81),(196,22),(116,65),(174,73),(265,145),(295,17),(265,66),(136,153),(205,91),(55,18),(253,153),(302,22),(24,134),(169,73),(181,130),(23,59),(140,93),(285,113),(180,49),(295,103),(207,78),(86,122),(169,19),(136,74),(62,41),(176,45),(165,9),(220,142),(279,117),(266,5),(99,133),(109,157),(9,55),(239,21),(228,25),(293,89),(60,69),(141,110),(255,58),(117,61),(299,142),(2,109),(10,24),(266,122),(29,16),(35,15),(320,108),(298,76),
14:(159,122),(25,70),(23,30),(122,68),(260,114),(180,134),(48,153),(83,26),(300,47),(317,5),(72,89),(62,162),(255,137),(103,114),(35,56),(35,39),(19,153),(50,16),(69,65),(16,5),(111,54),(255,46),(24,158),(84,53),(38,91),(84,102),(263,141),(329,49),(300,161),(60,85),(95,105),(36,108),(105,33),(136,14),(31,100),(248,158),(60,134),(155,142),(124,54),(32,154),(91,6),(325,17),(320,89),(102,9),(287,146),(267,29),(202,65),(311,101),(231,30),(313,139),(302,119),(255,65),(72,86),(24,4),(253,125),(132,21),(135,85),(106,77),(181,76),(25,127),(255,126),(305,159),(24,10),(125,22),(46,147),(320,93),(135,114),(316,155),(194,85),(194,70),(158,74),(70,17),(120,81),(195,22),(116,65),(174,73),(264,145),(294,17),(265,66),(136,153),(205,91),(56,18),(253,153),(301,22),(25,134),(169,73),(181,130),(23,59),(139,93),(284,113),(180,49),(294,103),(207,78),(86,122),(169,19),(135,74),(62,41),(177,45),(166,9),(221,142),(278,117),(266,6),(100,133),(110,157),(9,55),(238,21),(229,25),(292,89),(60,69),(140,110),(255,58),(118,61),(298,142),(2,109),(10,25),(265,122),(30,16),(35,15),(320,108),(297,76),
15:(159,122),(25,70),(23,30),(122,68),(259,114),(180,134),(48,153),(84,26),(300,47),(318,5),(72,89),(63,162),(255,137),(102,114),(35,56),(35,39),(20,153),(50,16),(69,65),(17,5),(112,54),(255,46),(25,158),(84,53),(38,91),(84,102),(262,141),(329,49),(299,161),(60,85),(94,105),(37,108),(106,33),(135,14),(32,100),(248,158),(60,134),(154,142),(124,54),(33,154),(90,6),(325,17),(320,89),(103,9),(286,146),(267,29),(201,65),(311,101),(231,30),(312,139),(302,118),(255,65),(72,86),(25,4),(253,125),(131,21),(135,85),(107,77),(181,76),(25,127),(255,126),(304,159),(25,10),(125,22),(47,147),(320,93),(135,114),(315,155),(194,85),(194,70),(158,74),(70,17),(120,81),(194,22),(116,65),(174,73),(263,145),(293,17),(265,66),(136,153),(205,91),(57,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(138,93),(283,113),(180,49),(293,103),(207,78),(86,122),(169,19),(135,74),(62,41),(178,45),(167,9),(222,142),(277,117),(266,7),(101,133),(111,157),(9,55),(237,21),(229,25),(291,89),(60,69),(139,110),(255,58),(119,61),(297,142),(2,109),(10,26),(264,122),(31,16),(35,15),(320,108),(296,76),
16:(159,122),(25,70),(23,30),(122,68),(258,114),(180,134),(48,153),(84,26),(300,47),(319,5),(72,89),(64,162),(255,137),(101,114),(35,56),(35,39),(21,153),(50,16),(69,65),(18,5),(113,54),(255,46),(26,158),(84,53),(38,91),(84,102),(261,141),(329,49),(298,161),(60,85),(93,105),(38,108),(107,33),(134,14),(33,100),(248,158),(60,134),(153,142),(124,54),(34,154),(89,6),(325,17),(320,89),(104,9),(285,146),(267,29),(200,65),(311,101),(231,30),(311,139),(302,117),(255,65),(72,86),(26,4),(253,125),(130,21),(135,85),(108,77),(181,76),(25,127),(255,126),(303,159),(26,10),(125,22),(48,147),(320,93),(135,114),(314,155),(194,85),(194,70),(158,74),(70,17),(120,81),(193,22),(116,65),(174,73),(262,145),(292,17),(265,66),(136,153),(205,91),(58,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(137,93),(282,113),(180,49),(292,103),(207,78),(86,122),(169,19),(135,74),(62,41),(179,45),(168,9),(223,142),(276,117),(266,8),(102,133),(112,157),(9,55),(236,21),(229,25),(290,89),(60,69),(138,110),(255,58),(120,61),(296,142),(2,109),(10,27),(263,122),(32,16),(35,15),(320,108),(295,76),
17:(159,122),(25,70),(23,30),(122,68),(257,114),(180,134),(48,153),(84,26),(300,47),(320,5),(72,89),(65,162),(255,137),(100,114),(35,56),(35,39),(22,153),(50,16),(69,65),(19,5),(114,54),(255,46),(27,158),(84,53),(38,91),(84,102),(260,141),(329,49),(297,161),(60,85),(92,105),(39,108),(108,33),(133,14),(34,100),(248,158),(60,134),(152,142),(124,54),(35,154),(88,6),(325,17),(320,89),(105,9),(284,146),(267,29),(199,65),(311,101),(231,30),(310,139),(302,116),(255,65),(72,86),(27,4),(253,125),(129,21),(135,85),(109,77),(181,76),(25,127),(255,126),(302,159),(27,10),(125,22),(49,147),(320,93),(135,114),(313,155),(194,85),(194,70),(158,74),(70,17),(120,81),(192,22),(116,65),(174,73),(261,145),(291,17),(265,66),(136,153),(205,91),(59,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(136,93),(281,113),(180,49),(291,103),(207,78),(86,122),(169,19),(135,74),(62,41),(180,45),(169,9),(224,142),(275,117),(266,8),(103,133),(113,157),(9,55),(235,21),(229,25),(289,89),(60,69),(137,110),(255,58),(120,61),(295,142),(2,109),(10,28),(262,122),(33,16),(35,15),(320,108),(294,76),
18:(159,122),(25,70),(23,30),(122,68),(256,114),(180,134),(48,153),(84,26),(300,47),(321,5),(72,89),(66,162),(255,137),(99,114),(35,56),(35,39),(23,153),(50,16),(69,65),(20,5),(115,54),(255,46),(28,158),(84,53),(38,91),(84,102),(259,141),(329,49),(296,161),(60,85),(91,105),(40,108),(109,33),(132,14),(35,100),(248,158),(60,134),(151,142),(124,54),(36,154),(87,6),(325,17),(320,89),(106,9),(283,146),(267,29),(198,65),(311,101),(231,30),(309,139),(302,115),(255,65),(72,86),(28,4),(253,125),(128,21),(135,85),(110,77),(181,76),(25,127),(255,126),(301,159),(28,10),(125,22),(50,147),(320,93),(135,114),(312,155),(194,85),(194,70),(158,74),(70,17),(120,81),(191,22),(116,65),(174,73),(260,145),(290,17),(265,66),(136,153),(205,91),(60,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(135,93),(280,113),(180,49),(290,103),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(170,9),(225,142),(274,117),(266,8),(104,133),(114,157),(9,55),(234,21),(229,25),(288,89),(60,69),(136,110),(255,58),(120,61),(294,142),(2,109),(10,29),(261,122),(34,16),(35,15),(320,108),(293,76),
19:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(322,5),(72,89),(67,162),(255,137),(98,114),(35,56),(35,39),(24,153),(50,16),(69,65),(21,5),(116,54),(255,46),(29,158),(84,53),(38,91),(84,102),(258,141),(329,49),(295,161),(60,85),(90,105),(41,108),(110,33),(131,14),(36,100),(248,158),(60,134),(150,142),(124,54),(37,154),(86,6),(325,17),(320,89),(107,9),(282,146),(267,29),(197,65),(311,101),(231,30),(308,139),(302,114),(255,65),(72,86),(29,4),(253,125),(127,21),(135,85),(111,77),(181,76),(25,127),(255,126),(300,159),(29,10),(125,22),(50,146),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(120,81),(190,22),(116,65),(174,73),(259,145),(289,17),(265,66),(136,153),(205,91),(61,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(134,93),(279,113),(180,49),(289,103),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(171,9),(226,142),(273,117),(266,8),(105,133),(115,157),(9,55),(233,21),(229,25),(287,89),(60,69),(135,110),(255,58),(120,61),(293,142),(2,109),(10,30),(260,122),(35,16),(35,15),(320,108),(292,76),
20:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(84,26),(300,47),(323,5),(72,89),(68,162),(255,137),(97,114),(35,56),(35,39),(25,153),(50,16),(69,65),(22,5),(117,54),(255,46),(30,158),(84,53),(38,91),(84,102),(257,141),(329,49),(294,161),(60,85),(89,105),(42,108),(111,33),(130,14),(37,100),(248,158),(60,134),(149,142),(124,54),(38,154),(85,6),(325,17),(320,89),(108,9),(281,146),(267,29),(196,65),(311,101),(231,30),(307,139),(302,113),(255,65),(72,86),(30,4),(253,125),(127,21),(135,85),(112,77),(181,76),(25,127),(255,126),(299,159),(30,10),(125,22),(51,146),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(120,81),(189,22),(116,65),(174,73),(258,145),(288,17),(265,66),(136,153),(205,91),(62,18),(253,153),(300,22),(25,134),(169,73),(181,130),(23,59),(133,93),(279,113),(180,49),(289,104),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(172,9),(227,142),(272,117),(266,8),(106,133),(116,157),(9,55),(232,21),(229,25),(286,89),(60,69),(135,110),(255,58),(120,61),(292,142),(2,109),(10,30),(259,122),(36,16),(35,15),(320,108),(291,76),
