7:(315,29),(222,102),(70,14),(315,59),(49,131),(145,118),(315,122),(20,148),(323,31),(119,29),(96,17),(206,50),(164,6),(42,60),(135,37),(320,118),(323,58),(158,80),(122,155),(21,83),(206,38),(224,34),(226,17),(332,17),(38,155),(316,132),(87,106),(228,29),(173,125),(173,46),(208,2),(298,63),(222,62),(329,119),(36,122),(181,129),(95,153),(197,97),(159,26),(43,92),(14,124),(226,62),(310,86),(168,122),(132,153),(138,66),(302,105),(25,126),(335,122),(206,146),(296,151),(177,66),(22,68),(330,41),(121,122),(5,86),(193,102),(241,116),(17,26),(115,121),(264,81),(275,118),(205,20),(297,17),(64,113),(174,57),(200,46),(184,78),(74,108),(294,121),(277,20),(8,142),(215,94),(132,90),(179,130),(157,139),(207,65),(5,75),(218,21),(279,22),(120,153),(85,15),(229,122),(60,18),(39,101),(47,4),(40,56),(206,7),(331,136),(89,65),(217,41),(323,5),(179,2),(183,105),(4,61),(87,58),(90,126),(298,11),(295,135),(289,72),(38,64),(36,132),(109,4),(286,114),(238,114),(155,94),(110,65),(18,62),(242,131),(320,70),(228,93),(168,121),(27,25),(298,18),(123,6),(138,22),(265,148),(127,89),(234,50),(316,58),
8:(314,29),(223,102),(71,14),(314,59),(50,131),(145,119),(314,122),(20,147),(324,31),(118,29),(96,18),(206,51),(163,6),(42,61),(136,37),(319,118),(323,59),(158,79),(122,154),(21,82),(206,39),(223,34),(225,17),(331,17),(39,155),(316,131),(88,106),(227,29),(174,125),(174,46),(209,2),(297,63),(221,62),(328,119),(36,121),(181,128),(94,153),(196,97),(160,26),(43,93),(14,123),(225,62),(310,85),(169,122),(133,153),(139,66),(301,105),(25,125),(335,121),(206,145),(297,151),(178,66),(22,69),(329,41),(120,122),(6,86),(193,103),(241,117),(17,27),(116,121),(263,81),(274,118),(205,21),(296,17),(65,113),(175,57),(199,46),(183,78),(74,107),(293,121),(277,21),(9,142),(214,94),(131,90),(179,130),(157,138),(207,66),(6,75),(219,21),(278,22),(121,153),(86,15),(229,121),(60,17),(39,102),(47,5),(40,55),(206,8),(330,136),(90,65),(218,41),(323,6),(180,2),(184,105),(5,61),(86,58),(91,126),(297,11),(295,134),(289,73),(38,63),(35,132),(109,5),(285,114),(237,114),(156,94),(110,64),(18,63),(242,130),(320,71),(227,93),(167,121),(28,25),(298,19),(122,6),(139,22),(265,147),(128,89),(235,50),(315,58),
9:(314,30),(224,102),(72,14),(314,58),(50,130),(146,119),(313,122),(21,147),(324,32),(117,29),(95,18),(206,52),(162,6),(42,62),(137,37),(318,118),(323,60),(158,78),(121,154),(21,81),(205,39),(222,34),(224,17),(330,17),(39,154),(315,131),(89,106),(227,30),(175,125),(175,46),(210,2),(296,63),(220,62),(327,119),(37,121),(181,127),(93,153),(195,97),(161,26),(44,93),(14,122),(224,62),(309,85),(170,122),(133,152),(140,66),(301,104),(26,125),(334,121),(207,145),(298,151),(179,66),(22,70),(328,41),(119,122),(7,86),(193,104),(240,117),(18,27),(117,121),(262,81),(273,118),(205,22),(296,16),(66,113),(176,57),(198,46),(182,78),(74,106),(293,120),(276,21),(10,142),(213,94),(130,90),(179,130),(157,137),(208,66),(6,76),(220,21),(277,22),(121,152),(86,16),(228,121),(59,17),(39,103),(47,6),(40,54),(205,8),(330,135),(91,65),(218,40),(322,6),(181,2),(185,105),(6,61),(86,59),(92,126),(296,11),(294,134),(289,74),(39,63),(34,132),(108,5),(284,114),(236,114),(157,94),(110,63),(19,63),(242,129),(319,71),(226,93),(166,121),(28,26),(297,19),(122,7),(140,22),(265,146),(129,89),(236,50),(315,59),
10:(313,30),(225,102),(73,14),(313,58),(51,130),(146,120),(312,122),(22,147),(325,32),(116,29),(94,18),(206,53),(161,6),(42,63),(138,37),(318,119),(323,61),(158,77),(120,154),(21,80),(205,40),(221,34),(223,17),(329,17),(39,153),(314,131),(90,106),(226,30),(176,125),(176,46),(211,2),(296,62),(219,62),(327,118),(37,120),(181,126),(92,153),(194,97),(162,26),(44,94),(15,122),(223,62),(308,85),(171,122),(133,151),(141,66),(301,103),(27,125),(333,121),(208,145),(298,150),(180,66),(22,71),(328,42),(118,122),(8,86),(193,105),(239,117),(19,27),(118,121),(261,81),(273,117),(205,23),(295,16),(67,113),(177,57),(197,46),(182,79),(75,106),(292,120),(275,21),(11,142),(212,94),(129,90),(179,130),(158,137),(209,66),(6,77),(221,21),(277,23),(122,152),(86,17),(227,121),(58,17),(40,103),(46,6),(40,53),(205,9),(329,135),(92,65),(218,39),(322,7),(181,3),(186,105),(6,62),(86,60),(93,126),(296,12),(294,133),(289,75),(40,63),(33,132),(108,6),(283,114),(235,114),(157,95),(110,62),(20,63),(243,129),(318,71),(225,93),(165,121),(28,27),(296,19),(121,7),(141,22),(265,145),(130,89),(237,50),(315,60),
11:(312,30),(226,102),(73,15),(313,57),(51,129),(146,121),(311,122),(23,147),(325,33),(115,29),(93,18),(206,54),(160,6),(42,64),(139,37),(317,119),(323,62),(158,76),(119,154),(21,79),(205,41),(220,34),(222,17),(329,18),(40,153),(313,131),(91,106),(225,30),(177,125),(177,46),(212,2),(296,61),(218,62),(327,117),(37,119),(181,125),(91,153),(194,96),(163,26),(44,95),(16,122),(222,62),(307,85),(172,122),(133,150),(142,66),(300,103),(28,125),(332,121),(209,145),(298,149),(181,66),(23,71),(327,42),(117,122),(9,86),(192,105),(239,118),(20,27),(119,121),(260,81),(272,117),(205,24),(294,16),(68,113),(178,57),(196,46),(182,80),(76,106),(292,119),(275,22),(12,142),(211,94),(128,90),(179,130),(158,136),(210,66),(6,78),(221,22),(277,24),(122,151),(87,17),(226,121),(57,17),(41,103),(46,7),(41,53),(204,9),(328,135),(93,65),(218,38),(322,8),(182,3),(187,105),(6,63),(86,61),(94,126),(296,13),(293,133),(289,76),(41,63),(32,132),(107,6),(282,114),(234,114),(158,95),(109,62),(21,63),(244,129),(317,71),(224,93),(164,121),(29,27),(295,19),(121,8),(142,22),(265,144),(131,89),(238,50),(314,60),
12:(312,31),(227,102),(74,15),(313,56),(52,129),(147,121),(310,122),(23,146),(325,34),(114,29),(92,18),(206,55),(159,6),(42,65),(140,37),(317,120),(323,63),(158,75),(119,153),(21,78),(205,42),(219,34),(221,17),(328,18),(40,152),(313,130),(92,106),(224,30),(178,125),(178,46),(213,2),(295,61),(217,62),(326,117),(38,119),(181,124),(90,153),(193,96),(164,26),(45,95),(17,122),(221,62),(306,85),(173,122),(133,149),(143,66),(300,102),(29,125),(331,121),(210,145),(298,148),(181,67),(23,72),(326,42),(116,122),(9,87),(191,105),(238,118),(21,27),(120,121),(259,81),(271,117),(205,25),(293,16),(69,113),(179,57),(195,46),(181,80),(77,106),(291,119),(274,22),(13,142),(210,94),(127,90),(179,130),(158,135),(211,66),(7,78),(222,22),(277,25),(122,150),(88,17),(225,121),(56,17),(42,103),(45,7),(41,52),(204,10),(328,134),(94,65),(218,37),(322,9),(182,4),(188,105),(7,63),(85,61),(95,126),(296,14),(293,132),(289,77),(42,63),(31,132),(106,6),(281,114),(233,114),(158,96),(108,62),(22,63),(245,129),(317,72),(224,94),(163,121),(29,28),(294,19),(121,9),(143,22),(265,143),(132,89),(239,50),(313,60),
13:(311,31),(228,102),(74,16),(312,56),(53,129),(148,121),(309,122),(23,145),(325,35),(113,29),(91,18),(206,56),(158,6),(42,66),(140,38),(316,120),(324,63),(158,74),(118,153),(21,77),(205,43),(218,34),(220,17),(327,18),(40,151),(312,130),(93,106),(223,30),(179,125),(179,46),(214,2),(294,61),(216,62),(325,117),(39,119),(181,123),(89,153),(193,95),(165,26),(46,95),(18,122),(220,62),(305,85),(174,122),(133,148),(144,66),(300,101),(30,125),(331,120),(211,145),(298,147),(181,68),(23,73),(326,43),(115,122),(9,88),(190,105),(237,118),(22,27),(121,121),(258,81),(270,117),(204,25),(293,15),(70,113),(180,57),(194,46),(181,81),(78,106),(291,118),(273,22),(14,142),(209,94),(126,90),(179,130),(158,134),(212,66),(7,79),(223,22),(276,25),(122,149),(88,18),(224,121),(55,17),(43,103),(44,7),(41,51),(203,10),(327,134),(95,65),(218,36),(322,10),(182,5),(189,105),(8,63),(84,61),(96,126),(295,14),(293,131),(289,78),(43,63),(30,132),(105,6),(280,114),(232,114),(158,97),(108,61),(22,64),(246,129),(316,72),(223,94),(162,121),(30,28),(294,20),(121,10),(144,22),(265,142),(133,89),(240,50),(313,61),
14:(311,32),(229,102),(74,17),(311,56),(54,129),(148,122),(308,122),(24,145),(325,36),(112,29),(90,18),(206,57),(158,7),(42,67),(141,38),(315,120),(325,63),(158,73),(117,153),(21,77),(205,44),(217,34),(219,17),(327,19),(40,150),(312,129),(94,106),(222,30),(180,125),(180,46),(215,2),(293,61),(215,62),(324,117),(40,119),(181,122),(88,153),(193,94),(166,26),(46,96),(19,122),(219,62),(304,85),(175,122),(133,147),(145,66),(299,101),(30,124),(330,120),(212,145),(298,146),(181,69),(23,74),(325,43),(114,122),(10,88),(190,106),(236,118),(22,28),(122,121),(257,81),(269,117),(204,26),(293,14),(71,113),(181,57),(193,46),(181,82),(79,106),(290,118),(272,22),(15,142),(208,94),(125,90),(179,130),(159,134),(213,66),(7,80),(224,22),(275,25),(123,149),(89,18),(223,121),(54,17),(43,104),(43,7),(41,50),(202,10),(326,134),(96,65),(218,35),(321,10),(183,5),(190,105),(9,63),(84,62),(97,126),(294,14),(293,130),(289,79),(44,63),(29,132),(104,6),(279,114),(231,114),(158,98),(107,61),(22,65),(247,129),(315,72),(222,94),(161,121),(30,29),(293,20),(120,10),(145,22),(265,141),(133,88),(241,50),(313,62),
15:(311,33),(230,102),(74,18),(310,56),(55,129),(149,122),(307,122),(24,144),(326,36),(111,29),(91,18),(206,58),(158,8),(42,68),(142,38),(315,121),(326,63),(158,72),(116,153),(21,77),(205,45),(217,35),(218,17),(326,19),(41,150),(311,129),(95,106),(221,30),(181,125),(181,46),(216,2),(293,60),(214,62),(323,117),(41,119),(181,121),(87,153),(192,94),(167,26),(47,96),(19,121),(218,62),(303,85),(176,122),(133,146),(146,66),(298,101),(31,124),(329,120),(213,145),(299,146),(182,69),(23,75),(325,44),(113,122),(11,88),(189,106),(235,118),(23,28),(122,120),(256,81),(268,117),(203,26),(292,14),(72,113),(181,56),(192,46),(181,83),(79,105),(290,117),(271,22),(16,142),(207,94),(124,90),(179,130),(160,134),(214,66),(8,80),(225,22),(275,26),(124,149),(90,18),(222,121),(53,17),(44,104),(43,8),(41,49),(201,10),(326,133),(97,65),(218,34),(320,10),(184,5),(191,105),(9,64),(83,62),(97,127),(294,15),(292,130),(289,80),(45,63),(29,132),(103,6),(278,114),(230,114),(159,98),(106,61),(23,65),(248,129),(315,73),(221,94),(160,121),(30,30),(292,20),(119,10),(145,23),(265,140),(134,88),(242,50),(313,63),
16:(310,33),(231,102),(75,18),(310,55),(56,129),(150,122),(306,122),(24,143),(327,36),(110,29),(92,18),(207,58),(158,9),(42,69),(143,38),(315,122),(326,64),(158,71),(115,153),(21,77),(205,46),(217,36),(218,16),(325,19),(42,150),(311,128),(96,106),(220,30),(182,125),(181,47),(217,2),(293,59),(213,62),(322,117),(41,118),(180,121),(86,153),(192,93),(168,26),(47,97),(19,120),(217,62),(303,84),(177,122),(133,145),(147,66),(298,100),(32,124),(329,119),(214,145),(299,145),(182,70),(24,75),(325,45),(112,122),(12,88),(188,106),(234,118),(24,28),(122,119),(255,81),(267,117),(202,26),(291,14),(73,113),(181,55),(191,46),(181,84),(80,105),(290,116),(270,22),(17,142),(206,94),(123,90),(179,130),(160,133),(215,66),(9,80),(226,22),(274,26),(125,149),(91,18),(221,121),(52,17),(45,104),(42,8),(42,49),(200,10),(325,133),(97,64),(219,34),(319,10),(185,5),(192,105),(9,65),(82,62),(98,127),(294,16),(292,129),(289,81),(46,63),(29,132),(102,6),(277,114),(229,114),(160,98),(105,61),(24,65),(249,129),(314,73),(220,94),(159,121),(30,31),(291,20),(118,10),(145,24),(265,139),(134,87),(242,51),(313,64),
17:(310,34),(232,102),(76,18),(310,54),(57,129),(151,122),(305,122),(24,142),(328,36),(110,28),(93,18),(208,58),(157,9),(42,70),(144,38),(314,122),(326,65),(158,70),(114,153),(21,77),(205,47),(217,37),(218,15),(325,20),(43,150),(310,128),(97,106),(219,30),(182,124),(182,47),(218,2),(292,59),(212,62),(322,116),(42,118),(179,121),(85,153),(191,93),(169,26),(48,97),(19,119),(216,62),(303,83),(178,122),(133,144),(148,66),(298,99),(32,123),(328,119),(215,145),(299,144),(183,70),(25,75),(325,46),(111,122),(13,88),(187,106),(233,118),(24,29),(122,118),(254,81),(266,117),(201,26),(290,14),(73,112),(181,54),(190,46),(181,85),(81,105),(289,116),(269,22),(18,142),(206,95),(122,90),(179,130),(161,133),(216,66),(10,80),(227,22),(273,26),(126,149),(92,18),(220,121),(51,17),(45,105),(41,8),(43,49),(199,10),(324,133),(98,64),(220,34),(318,10),(185,6),(193,105),(9,66),(81,62),(98,128),(293,16),(292,128),(289,82),(46,62),(29,132),(101,6),(277,115),(229,115),(161,98),(104,61),(25,65),(250,129),(314,74),(219,94),(158,121),(30,32),(291,21),(117,10),(145,25),(265,138),(134,86),(242,52),(312,64),
18:(310,35),(233,102),(77,18),(310,53),(58,129),(152,122),(304,122),(24,141),(328,37),(110,27),(93,17),(209,58),(157,10),(42,71),(145,38),(314,123),(327,65),(159,70),(113,153),(21,77),(205,48),(217,38),(218,14),(324,20),(43,149),(309,128),(98,106),(218,30),(182,123),(182,48),(218,3),(291,59),(211,62),(322,115),(43,118),(178,121),(84,153),(190,93),(169,27),(49,97),(19,118),(215,62),(303,82),(179,122),(133,143),(149,66),(297,99),(33,123),(327,119),(216,145),(300,144),(184,70),(26,75),(325,47),(110,122),(13,89),(186,106),(232,118),(25,29),(123,118),(253,81),(265,117),(200,26),(289,14),(73,111),(181,53),(189,46),(180,85),(82,105),(289,115),(268,22),(19,142),(206,96),(121,90),(179,130),(162,133),(217,66),(11,80),(228,22),(272,26),(127,149),(93,18),(219,121),(50,17),(45,106),(41,9),(43,48),(198,10),(323,133),(98,63),(220,33),(318,11),(186,6),(194,105),(10,66),(80,62),(98,129),(292,16),(292,127),(289,83),(47,62),(29,132),(100,6),(277,116),(229,116),(162,98),(103,61),(26,65),(251,129),(313,74),(218,94),(157,121),(31,32),(290,21),(116,10),(145,26),(265,137),(135,86),(242,53),(311,64),
19:(310,36),(234,102),(78,18),(309,53),(59,129),(153,122),(303,122),(24,140),(328,38),(110,26),(92,17),(210,58),(156,10),(42,72),(146,38),(314,124),(327,66),(160,70),(112,153),(21,77),(205,49),(217,39),(218,13),(324,21),(44,149),(309,127),(99,106),(218,31),(182,122),(182,49),(218,4),(291,58),(210,62),(322,114),(44,118),(177,121),(83,153),(189,93),(170,27),(49,98),(20,118),(214,62),(302,82),(180,122),(133,142),(150,66),(296,99),(33,122),(327,118),(217,145),(300,143),(185,70),(27,75),(325,48),(110,123),(13,90),(185,106),(231,118),(26,29),(124,118),(252,81),(265,116),(199,26),(288,14),(74,111),(181,53),(188,46),(179,85),(83,105),(289,114),(267,22),(20,142),(205,96),(120,90),(179,130),(163,133),(218,66),(11,81),(229,22),(271,26),(128,149),(94,18),(218,121),(49,17),(45,107),(41,10),(44,48),(197,10),(322,133),(98,62),(221,33),(318,12),(187,6),(195,105),(11,66),(79,62),(99,129),(291,16),(291,127),(289,84),(48,62),(29,132),(99,6),(277,117),(229,117),(163,98),(102,61),(27,65),(252,129),(312,74),(218,95),(156,121),(31,33),(290,22),(115,10),(146,26),(265,136),(136,86),(242,54),(311,65),
20:(310,37),(235,102),(79,18),(308,53),(60,129),(154,122),(302,122),(24,139),(328,39),(109,26),(91,17),(211,58),(155,10),(42,73),(146,39),(314,125),(327,67),(161,70),(111,153),(21,77),(205,50),(217,40),(218,12),(323,21),(45,149),(309,126),(100,106),(218,32),(182,121),(183,49),(218,5),(291,57),(209,62),(322,113),(45,118),(176,121),(82,153),(188,93),(170,28),(50,98),(20,117),(213,62),(302,81),(181,122),(133,141),(151,66),(296,98),(33,121),(326,118),(217,144),(300,142),(186,70),(27,76),(325,49),(110,124),(14,90),(184,106),(230,118),(26,30),(125,118),(251,81),(265,115),(198,26),(287,14),(74,110),(181,53),(187,46),(178,85),(84,105),(288,114),(266,22),(21,142),(205,97),(119,90),(179,130),(164,133),(219,66),(11,82),(229,23),(270,26),(129,149),(95,18),(218,120),(48,17),(46,107),(41,11),(45,48),(196,10),(321,133),(99,62),(222,33),(317,12),(188,6),(196,105),(11,67),(78,62),(99,130),(291,17),(291,126),(289,85),(49,62),(29,132),(98,6),(277,118),(229,118),(164,98),(101,61),(27,66),(253,129),(311,74),(218,96),(155,121),(32,33),(289,22),(114,10),(146,27),(265,135),(137,86),(242,55),(310,65),
