8:(13,154),(147,209),(182,81),(20,151),(87,97),(17,202),(125,51),(238,57),(69,167),(215,92),(201,76),(66,78),(182,155),(114,99),(71,40),(79,189),(66,53),(69,94),(201,177),(83,136),(242,23),(182,178),(69,177),(122,34),(235,68),(213,215),(63,72),(45,158),(138,7),(85,48),(177,144),(159,115),(130,27),(93,39),(179,36),(141,159),(116,109),(106,34),(75,42),(41,165),(11,173),(29,173),(24,166),(182,40),(148,29),(204,178),(200,187),(218,202),(84,166),(80,226),(228,131),(178,69),(82,195),(208,202),(86,97),(105,142),(233,126),(55,58),(130,32),(120,228),(18,204),(22,174),(63,87),(20,161),(38,142),(93,189),(75,210),(46,75),(72,146),(218,111),
9:(13,154),(147,209),(182,81),(21,151),(87,97),(17,202),(125,51),(238,57),(70,167),(214,92),(200,76),(67,78),(182,155),(115,99),(71,41),(79,189),(67,53),(69,94),(200,177),(84,136),(241,23),(181,178),(70,177),(123,34),(235,68),(212,215),(64,72),(46,158),(138,8),(86,48),(177,144),(159,116),(130,28),(93,39),(179,36),(142,159),(116,109),(107,34),(76,42),(42,165),(11,173),(29,173),(25,166),(182,40),(149,29),(204,178),(200,187),(217,202),(84,166),(81,226),(227,131),(178,69),(83,195),(207,202),(86,96),(105,142),(232,126),(56,58),(130,33),(119,228),(18,203),(23,174),(64,87),(19,161),(39,142),(94,189),(76,210),(47,75),(73,146),(218,111),
10:(13,154),(147,209),(182,81),(22,151),(86,97),(17,202),(125,51),(238,57),(71,167),(214,92),(199,76),(68,78),(182,155),(116,99),(71,42),(79,189),(68,53),(69,94),(199,177),(85,136),(240,23),(180,178),(71,177),(124,34),(235,68),(211,215),(65,72),(47,158),(138,9),(87,48),(177,144),(159,117),(130,29),(93,39),(179,36),(143,159),(116,109),(108,34),(77,42),(43,165),(11,173),(29,173),(26,166),(182,40),(150,29),(204,178),(200,187),(216,202),(84,166),(82,226),(226,131),(178,69),(84,195),(206,202),(87,96),(105,142),(231,126),(57,58),(131,33),(118,228),(18,202),(24,174),(65,87),(18,161),(40,142),(95,189),(77,210),(48,75),(74,146),(218,111),
11:(13,154),(147,209),(182,81),(23,151),(85,97),(17,202),(125,51),(238,57),(72,167),(214,92),(198,76),(69,78),(182,155),(117,99),(71,43),(79,189),(69,53),(69,94),(198,177),(86,136),(239,23),(179,178),(72,177),(125,34),(235,68),(210,215),(66,72),(48,158),(138,10),(88,48),(177,144),(159,118),(130,30),(93,39),(179,36),(144,159),(116,109),(109,34),(78,42),(44,165),(11,173),(29,173),(27,166),(182,40),(151,29),(204,178),(200,187),(215,202),(84,166),(83,226),(225,131),(178,69),(85,195),(205,202),(88,96),(105,142),(230,126),(58,58),(131,34),(117,228),(18,201),(25,174),(66,87),(17,161),(41,142),(96,189),(78,210),(49,75),(75,146),(218,111),
12:(13,154),(147,209),(182,81),(24,151),(84,97),(18,202),(125,51),(238,57),(73,167),(214,92),(197,76),(70,78),(182,155),(118,99),(71,44),(79,189),(70,53),(69,94),(197,177),(87,136),(238,23),(178,178),(73,177),(126,34),(235,68),(209,215),(67,72),(49,158),(138,11),(89,48),(177,144),(159,119),(130,31),(93,39),(179,36),(145,159),(116,109),(110,34),(79,42),(45,165),(11,173),(29,173),(28,166),(182,40),(152,29),(204,178),(200,187),(214,202),(84,166),(84,226),(224,131),(178,69),(86,195),(204,202),(89,96),(105,142),(229,126),(59,58),(132,34),(116,228),(18,200),(26,174),(67,87),(17,162),(42,142),(96,189),(79,210),(50,75),(76,146),(218,111),
13:(13,154),(147,209),(182,81),(25,151),(83,97),(18,201),(125,51),(238,57),(74,167),(214,92),(196,76),(70,78),(182,155),(119,99),(71,45),(79,189),(71,53),(69,94),(196,177),(88,136),(237,23),(177,178),(74,177),(127,34),(235,68),(209,214),(68,72),(50,158),(138,12),(90,48),(177,144),(159,120),(130,32),(93,39),(179,36),(146,159),(116,109),(111,34),(80,42),(46,165),(11,173),(29,173),(29,166),(182,40),(152,29),(204,178),(200,187),(213,202),(84,166),(85,226),(223,131),(178,69),(87,195),(203,202),(90,96),(105,142),(228,126),(60,58),(132,35),(115,228),(18,199),(27,174),(68,87),(17,163),(43,142),(96,189),(80,210),(51,75),(77,146),(218,111),
14:(13,154),(147,209),(182,81),(26,151),(82,97),(18,200),(125,51),(238,57),(75,167),(214,92),(195,76),(70,78),(182,155),(120,99),(71,46),(79,189),(72,53),(69,94),(195,177),(89,136),(236,23),(176,178),(75,177),(128,34),(235,68),(208,214),(69,72),(51,158),(138,13),(91,48),(177,144),(159,121),(130,33),(93,39),(179,36),(147,159),(116,109),(112,34),(81,42),(47,165),(11,173),(29,173),(30,166),(182,40),(152,29),(204,178),(200,187),(212,202),(84,166),(86,226),(222,131),(178,69),(88,195),(202,202),(91,96),(105,142),(227,126),(61,58),(133,35),(114,228),(18,198),(28,174),(69,87),(17,164),(44,142),(96,189),(81,210),(51,75),(78,146),(218,111),
15:(13,154),(147,209),(182,81),(27,151),(81,97),(18,199),(125,51),(238,57),(76,167),(214,92),(194,76),(70,78),(182,155),(121,99),(71,47),(79,189),(73,53),(69,94),(194,177),(90,136),(235,23),(175,178),(76,177),(129,34),(235,68),(208,213),(70,72),(52,158),(138,14),(92,48),(177,144),(159,122),(131,33),(93,39),(179,36),(148,159),(116,109),(113,34),(82,42),(48,165),(11,173),(29,173),(31,166),(182,40),(152,29),(204,178),(200,187),(211,202),(84,166),(87,226),(221,131),(178,69),(88,195),(201,202),(92,96),(105,142),(226,126),(62,58),(134,35),(113,228),(18,197),(29,174),(70,87),(17,165),(45,142),(96,189),(82,210),(51,75),(79,146),(218,111),
16:(13,154),(147,209),(182,81),(28,151),(80,97),(18,198),(125,51),(238,57),(77,167),(214,92),(193,76),(70,78),(182,155),(122,99),(71,48),(79,189),(74,53),(69,94),(193,177),(91,136),(234,23),(174,178),(77,177),(130,34),(235,68),(208,212),(70,72),(53,158),(138,15),(93,48),(177,144),(159,123),(131,34),(93,39),(179,36),(149,159),(116,109),(114,34),(83,42),(49,165),(11,173),(29,173),(32,166),(182,40),(152,29),(204,178),(200,187),(210,202),(84,166),(88,226),(220,131),(178,69),(88,195),(200,202),(93,96),(105,142),(225,126),(63,58),(135,35),(112,228),(18,196),(30,174),(70,87),(17,166),(46,142),(96,189),(83,210),(51,75),(80,146),(218,111),
17:(13,154),(147,209),(182,81),(29,151),(79,97),(18,197),(125,51),(238,57),(78,167),(214,92),(192,76),(70,78),(182,155),(123,99),(71,49),(79,189),(74,53),(69,94),(192,177),(91,137),(234,24),(173,178),(78,177),(130,34),(235,68),(207,212),(70,72),(54,158),(139,15),(94,48),(177,144),(159,124),(132,34),(93,39),(179,36),(150,159),(116,109),(115,34),(84,42),(50,165),(11,173),(29,173),(33,166),(182,40),(152,29),(204,178),(200,187),(209,202),(84,166),(89,226),(219,131),(178,69),(88,195),(200,202),(94,96),(105,142),(225,125),(64,58),(136,35),(111,228),(18,195),(31,174),(70,87),(17,167),(47,142),(96,189),(84,210),(51,75),(81,146),(218,111),
18:(13,154),(147,209),(182,81),(30,151),(78,97),(18,196),(125,51),(238,57),(79,167),(214,92),(191,76),(70,78),(182,155),(124,99),(71,50),(79,189),(74,53),(69,94),(192,177),(92,137),(234,25),(172,178),(79,177),(131,34),(235,68),(207,211),(70,72),(55,158),(139,16),(95,48),(177,144),(159,125),(132,35),(93,39),(179,36),(151,159),(116,109),(116,34),(85,42),(51,165),(11,173),(29,173),(34,166),(182,40),(152,29),(204,178),(200,187),(208,202),(84,166),(90,226),(218,131),(178,69),(88,195),(200,202),(95,96),(105,142),(225,124),(65,58),(137,35),(110,228),(18,194),(32,174),(70,87),(17,168),(48,142),(96,189),(85,210),(51,75),(82,146),(218,111),
19:(13,154),(147,209),(182,81),(31,151),(77,97),(18,195),(125,51),(238,57),(80,167),(214,92),(190,76),(70,78),(182,155),(125,99),(71,51),(79,189),(74,53),(69,94),(192,177),(93,137),(234,26),(171,178),(79,177),(132,34),(235,68),(207,210),(70,72),(56,158),(140,16),(96,48),(177,144),(159,126),(133,35),(93,39),(179,36),(152,159),(116,109),(117,34),(86,42),(52,165),(11,173),(29,173),(35,166),(182,40),(152,29),(204,178),(200,187),(207,202),(84,166),(91,226),(217,131),(178,69),(88,195),(200,202),(96,96),(105,142),(225,123),(66,58),(138,35),(109,228),(18,193),(33,174),(70,87),(17,169),(49,142),(96,189),(86,210),(51,75),(83,146),(218,111),
20:(13,154),(147,209),(182,81),(32,151),(76,97),(18,194),(125,51),(238,57),(81,167),(214,92),(189,76),(70,78),(182,155),(126,99),(71,52),(79,189),(74,53),(69,94),(192,177),(94,137),(234,27),(170,178),(79,177),(132,35),(235,68),(207,209),(70,72),(57,158),(141,16),(97,48),(177,144),(159,127),(134,35),(93,39),(179,36),(153,159),(116,109),(118,34),(87,42),(53,165),(11,173),(29,173),(36,166),(182,40),(152,29),(204,178),(200,187),(206,202),(84,166),(92,226),(217,130),(178,69),(88,195),(200,202),(97,96),(105,142),(225,122),(67,58),(139,35),(108,228),(18,192),(34,174),(70,87),(17,170),(50,142),(96,189),(87,210),(51,75),(84,146),(218,111),
21:(13,154),(147,209),(182,81),(33,151),(76,97),(18,193),(125,51),(238,57),(82,167),(214,92),(188,76),(70,78),(182,155),(127,99),(71,53),(79,189),(74,53),(69,94),(192,177),(95,137),(234,27),(169,178),(79,177),(133,35),(235,68),(206,209),(70,72),(58,158),(142,16),(98,48),(177,144),(159,128),(135,35),(93,39),(179,36),(154,159),(116,109),(119,34),(88,42),(54,165),(11,173),(29,173),(37,166),(182,40),(152,29),(204,178),(200,187),(205,202),(84,166),(93,226),(217,129),(178,69),(88,195),(200,202),(98,96),(105,142),(224,122),(68,58),(140,35),(107,228),(18,191),(35,174),(70,87),(17,171),(51,142),(96,189),(88,210),(51,75),(85,146),(218,111),
22:(13,154),(147,209),(182,81),(34,151),(76,97),(18,192),(125,51),(238,57),(83,167),(214,92),(187,76),(70,78),(182,155),(128,99),(71,54),(79,189),(74,53),(69,94),(192,177),(95,138),(234,27),(168,178),(79,177),(134,35),(235,68),(205,209),(70,72),(59,158),(143,16),(99,48),(177,144),(159,129),(136,35),(93,39),(179,36),(155,159),(116,109),(120,34),(89,42),(55,165),(11,173),(29,173),(38,166),(182,40),(152,29),(204,178),(200,187),(204,202),(84,166),(94,226),(217,128),(178,69),(88,195),(200,202),(99,96),(105,142),(224,121),(69,58),(141,35),(106,228),(18,190),(36,174),(70,87),(17,172),(52,142),(96,189),(89,210),(51,75),(86,146),(218,111),
23:(13,154),(147,209),(182,81),(35,151),(76,97),(18,191),(125,51),(238,57),(84,167),(214,92),(186,76),(70,78),(182,155),(129,99),(71,55),(79,189),(74,53),(69,94),(192,177),(96,138),(234,27),(167,178),(79,177),(135,35),(235,68),(204,209),(70,72),(60,158),(143,17),(100,48),(177,144),(159,130),(137,35),(93,39),(179,36),(156,159),(116,109),(121,34),(90,42),(56,165),(11,173),(29,173),(39,166),(182,40),(152,29),(204,178),(200,187),(203,202),(84,166),(95,226),(217,127),(178,69),(88,195),(200,202),(100,96),(105,142),(224,120),(70,58),(142,35),(105,228),(18,189),(37,174),(70,87),(17,172),(53,142),(96,189),(90,210),(51,75),(87,146),(218,111),
24:(13,154),(147,209),(182,81),(36,151),(76,97),(18,190),(125,51),(238,57),(84,167),(214,92),(185,76),(70,78),(182,155),(130,99),(71,56),(79,189),(74,53),(69,94),(192,177),(97,138),(234,27),(166,178),(79,177),(136,35),(235,68),(203,209),(70,72),(61,158),(144,17),(101,48),(177,144),(159,131),(138,35),(93,39),(179,36),(157,159),(116,109),(122,34),(91,42),(57,165),(11,173),(29,173),(40,166),(182,40),(152,29),(204,178),(200,187),(202,202),(84,166),(96,226),(217,126),(178,69),(88,195),(200,202),(101,96),(105,142),(223,120),(71,58),(143,35),(104,228),(18,188),(38,174),(70,87),(17,172),(54,142),(96,189),(91,210),(51,75),(88,146),(218,111),
25:(13,154),(147,209),(182,81),(37,151),(76,97),(18,189),(125,51),(238,57),(84,167),(214,92),(184,76),(70,78),(182,155),(131,99),(71,57),(79,189),(74,53),(69,94),(192,177),(97,139),(234,27),(165,178),(79,177),(137,35),(235,68),(202,209),(70,72),(62,158),(145,17),(102,48),(177,144),(159,132),(139,35),(93,39),(179,36),(158,159),(116,109),(123,34),(92,42),(58,165),(11,173),(29,173),(41,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,226),(217,125),(178,69),(88,195),(200,202),(102,96),(105,142),(223,119),(71,59),(144,35),(103,228),(18,187),(39,174),(70,87),(17,172),(55,142),(96,189),(92,210),(51,75),(89,146),(218,111),
26:(13,154),(147,209),(182,81),(38,151),(76,97),(18,188),(125,51),(238,57),(84,167),(214,92),(183,76),(70,78),(182,155),(132,99),(71,58),(79,189),(74,53),(69,94),(192,177),(98,139),(234,27),(164,178),(79,177),(138,35),(235,68),(202,208),(70,72),(63,158),(146,17),(103,48),(177,144),(159,133),(140,35),(93,39),(179,36),(158,159),(116,109),(124,34),(93,42),(59,165),(11,173),(29,173),(42,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,225),(217,124),(178,69),(88,195),(200,202),(103,96),(105,142),(222,119),(71,60),(145,35),(102,228),(18,186),(40,174),(70,87),(17,172),(56,142),(96,189),(93,210),(51,75),(90,146),(218,111),
27:(13,154),(147,209),(182,81),(39,151),(76,97),(18,187),(125,51),(238,57),(84,167),(214,92),(182,76),(70,78),(182,155),(133,99),(71,59),(79,189),(74,53),(69,94),(192,177),(98,140),(234,27),(163,178),(79,177),(139,35),(235,68),(201,208),(70,72),(64,158),(147,17),(104,48),(177,144),(159,134),(141,35),(93,39),(179,36),(158,159),(116,109),(125,34),(94,42),(60,165),(11,173),(29,173),(43,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,224),(217,123),(178,69),(88,195),(200,202),(104,96),(105,142),(221,119),(71,61),(146,35),(101,228),(19,186),(41,174),(70,87),(17,172),(57,142),(96,189),(94,210),(51,75),(91,146),(218,111),
28:(13,154),(147,209),(182,81),(40,151),(76,97),(18,186),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(134,99),(71,60),(79,189),(74,53),(69,94),(192,177),(99,140),(234,27),(162,178),(79,177),(140,35),(235,68),(201,207),(70,72),(65,158),(148,17),(105,48),(177,144),(159,135),(142,35),(93,39),(179,36),(158,159),(116,109),(126,34),(95,42),(61,165),(11,173),(29,173),(44,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,223),(217,122),(178,69),(88,195),(200,202),(105,96),(105,142),(220,119),(71,62),(147,35),(100,228),(20,186),(42,174),(70,87),(17,172),(58,142),(96,189),(95,210),(51,75),(92,146),(218,111),
29:(13,154),(147,209),(182,81),(41,151),(76,97),(19,186),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(135,99),(71,61),(79,189),(74,53),(69,94),(192,177),(100,140),(234,27),(161,178),(79,177),(141,35),(235,68),(200,207),(70,72),(66,158),(149,17),(106,48),(177,144),(159,136),(143,35),(93,39),(179,36),(158,159),(116,109),(127,34),(96,42),(62,165),(11,173),(29,173),(45,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,222),(217,121),(178,69),(88,195),(200,202),(106,96),(105,142),(219,119),(71,63),(147,36),(99,228),(20,185),(43,174),(70,87),(17,172),(59,142),(96,189),(96,210),(51,75),(93,146),(218,111),
30:(13,154),(147,209),(182,81),(42,151),(76,97),(20,186),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(136,99),(71,62),(79,189),(74,53),(69,94),(192,177),(100,141),(234,27),(160,178),(79,177),(142,35),(235,68),(199,207),(70,72),(67,158),(150,17),(107,48),(177,144),(159,137),(144,35),(93,39),(179,36),(158,159),(116,109),(128,34),(97,42),(63,165),(11,173),(29,173),(46,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,221),(217,120),(178,69),(88,195),(200,202),(107,96),(105,142),(218,119),(71,64),(148,36),(98,228),(20,184),(44,174),(70,87),(17,172),(60,142),(96,189),(97,210),(51,75),(94,146),(218,111),
31:(13,154),(147,209),(182,81),(43,151),(76,97),(20,185),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(137,99),(71,63),(79,189),(74,53),(69,94),(192,177),(101,141),(234,27),(160,178),(79,177),(143,35),(235,68),(199,206),(70,72),(68,158),(151,17),(108,48),(177,144),(158,137),(145,35),(93,39),(179,36),(158,159),(116,109),(129,34),(98,42),(64,165),(11,173),(29,173),(47,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,220),(217,120),(178,69),(88,195),(200,202),(108,96),(105,142),(217,119),(71,65),(149,36),(97,228),(20,183),(45,174),(70,87),(17,172),(61,142),(96,189),(97,209),(51,75),(95,146),(218,111),
32:(13,154),(147,209),(182,81),(44,151),(76,97),(20,184),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(138,99),(71,64),(79,189),(74,53),(69,94),(192,177),(102,141),(234,27),(160,178),(79,177),(144,35),(235,68),(199,205),(70,72),(69,158),(152,17),(109,48),(177,144),(158,138),(146,35),(93,39),(179,36),(158,159),(116,109),(130,34),(99,42),(65,165),(11,173),(29,173),(48,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,219),(217,120),(178,69),(88,195),(200,202),(109,96),(105,142),(217,118),(71,66),(149,37),(97,227),(21,183),(46,174),(70,87),(17,172),(62,142),(96,189),(97,208),(51,75),(96,146),(218,111),
33:(13,154),(147,209),(182,81),(45,151),(76,97),(20,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(139,99),(71,65),(79,189),(74,53),(69,94),(192,177),(103,141),(234,27),(160,178),(79,177),(145,35),(235,68),(199,204),(70,72),(70,158),(153,17),(110,48),(177,144),(157,138),(147,35),(93,39),(179,36),(158,159),(116,109),(131,34),(100,42),(66,165),(11,173),(29,173),(49,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,218),(217,119),(178,69),(88,195),(200,202),(110,96),(105,142),(217,117),(71,67),(150,37),(97,226),(22,183),(47,174),(70,87),(17,172),(63,142),(96,189),(97,207),(51,75),(97,146),(218,111),
34:(13,154),(147,209),(182,81),(46,151),(76,97),(21,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(140,99),(71,66),(79,189),(74,53),(69,94),(192,177),(104,141),(234,27),(160,178),(79,177),(146,35),(235,68),(199,203),(70,72),(71,158),(154,17),(111,48),(177,144),(156,138),(147,36),(93,39),(179,36),(158,159),(116,109),(132,34),(101,42),(67,165),(11,173),(29,173),(50,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,217),(217,118),(178,69),(88,195),(200,202),(111,96),(105,142),(217,116),(71,68),(151,37),(97,225),(23,183),(48,174),(70,87),(17,172),(64,142),(96,189),(97,206),(51,75),(97,147),(218,111),
35:(13,154),(147,209),(182,81),(47,151),(76,97),(22,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(141,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(147,35),(235,68),(199,202),(70,72),(72,158),(155,17),(112,48),(177,144),(156,139),(148,36),(93,39),(179,36),(158,159),(116,109),(132,35),(102,42),(68,165),(11,173),(29,173),(51,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,216),(217,117),(178,69),(88,195),(200,202),(112,96),(105,142),(217,115),(71,69),(151,38),(97,224),(24,183),(49,174),(70,87),(17,172),(65,142),(96,189),(97,205),(51,75),(97,148),(218,111),
36:(13,154),(147,209),(182,81),(48,151),(76,97),(23,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(142,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(147,36),(235,68),(199,201),(70,72),(73,158),(156,17),(113,48),(177,144),(155,139),(149,36),(93,39),(179,36),(158,159),(116,109),(133,35),(103,42),(69,165),(11,173),(29,173),(52,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,215),(217,116),(178,69),(88,195),(199,202),(113,96),(105,142),(217,114),(71,70),(152,38),(97,223),(25,183),(50,174),(70,87),(17,172),(66,142),(96,189),(97,204),(51,75),(97,149),(218,111),
