13:(155,130),(19,63),(27,39),(112,65),(265,110),(185,129),(46,162),(75,33),(292,51),(310,11),(79,85),(52,153),(248,133),(105,113),(34,49),(40,33),(10,145),(50,23),(69,65),(15,5),(109,53),(246,50),(17,152),(76,45),(38,92),(85,101),(268,137),(326,58),(302,162),(65,81),(97,104),(25,98),(100,37),(141,18),(22,92),(256,153),(67,129),(160,146),(111,54),(24,147),(92,6),(323,23),(314,87),(100,10),(294,140),(257,30),(205,67),(305,95),(229,31),(320,133),(295,113),(254,66),(73,85),(17,10),(254,122),(134,22),(133,87),(110,78),(184,86),(17,120),(253,121),(312,153),(16,17),(135,25),(42,144),(322,88),(145,121),(322,160),(189,77),(190,69),(169,72),(82,18),(122,74),(204,14),(124,70),(179,69),(269,141),(302,24),(266,67),(123,153),
14:(154,130),(19,62),(27,40),(111,65),(264,110),(186,129),(47,162),(75,34),(291,51),(311,11),(80,85),(53,153),(247,133),(104,113),(35,49),(40,32),(11,145),(50,24),(69,65),(16,5),(109,52),(245,50),(17,151),(77,45),(38,93),(85,100),(267,137),(325,58),(301,162),(66,81),(97,103),(26,98),(101,37),(140,18),(22,91),(257,153),(68,129),(159,146),(110,54),(25,147),(91,6),(324,23),(314,86),(101,10),(294,139),(256,30),(205,68),(304,95),(229,32),(320,132),(295,112),(253,66),(74,85),(18,10),(254,121),(133,22),(133,88),(110,79),(185,86),(17,119),(253,120),(312,152),(17,17),(135,26),(42,143),(321,88),(145,122),(321,160),(188,77),(189,69),(169,71),(83,18),(123,74),(203,14),(125,70),(180,69),(268,141),(301,24),(266,68),(122,153),
15:(153,130),(19,61),(28,40),(110,65),(263,110),(187,129),(48,162),(76,34),(291,52),(312,11),(81,85),(54,153),(246,133),(103,113),(36,49),(40,31),(11,144),(50,25),(69,65),(17,5),(109,51),(244,50),(18,151),(78,45),(38,94),(86,100),(266,137),(325,59),(300,162),(67,81),(97,102),(27,98),(102,37),(139,18),(22,90),(258,153),(69,129),(158,146),(110,55),(26,147),(90,6),(325,23),(314,85),(102,10),(293,139),(255,30),(205,69),(303,95),(229,33),(320,131),(296,112),(253,67),(74,84),(19,10),(255,121),(132,22),(133,89),(110,80),(186,86),(17,118),(253,119),(311,152),(17,18),(136,26),(43,143),(321,87),(145,123),(320,160),(187,77),(188,69),(169,70),(84,18),(124,74),(203,13),(126,70),(181,69),(267,141),(300,24),(266,69),(122,152),
16:(152,130),(19,60),(29,40),(110,64),(263,109),(188,129),(49,162),(77,34),(291,53),(313,11),(82,85),(55,153),(245,133),(102,113),(37,49),(41,31),(11,143),(51,25),(69,65),(18,5),(109,50),(243,50),(19,151),(79,45),(38,95),(86,99),(266,136),(325,60),(299,162),(68,81),(97,101),(27,97),(102,38),(138,18),(22,89),(259,153),(70,129),(157,146),(109,55),(26,146),(89,6),(325,23),(314,84),(103,10),(293,138),(254,30),(204,69),(302,95),(229,34),(319,131),(296,111),(253,68),(74,83),(20,10),(256,121),(131,22),(133,90),(110,81),(187,86),(17,117),(253,118),(311,151),(18,18),(137,26),(43,142),(321,86),(145,124),(319,160),(186,77),(187,69),(169,69),(85,18),(124,73),(202,13),(127,70),(182,69),(266,141),(300,25),(267,69),(122,151),
17:(151,130),(19,59),(29,41),(110,63),(262,109),(189,129),(50,162),(78,34),(290,53),(313,12),(83,85),(56,153),(244,133),(101,113),(38,49),(41,30),(12,143),(52,25),(69,65),(19,5),(110,50),(242,50),(20,151),(80,45),(38,96),(86,98),(265,136),(324,60),(298,162),(69,81),(97,100),(27,96),(103,38),(137,18),(22,88),(260,153),(71,129),(156,146),(109,56),(27,146),(88,6),(325,23),(313,84),(104,10),(292,138),(253,30),(204,70),(302,94),(228,34),(318,131),(297,111),(253,69),(74,82),(21,10),(257,121),(130,22),(133,91),(111,81),(188,86),(18,117),(253,117),(310,151),(19,18),(138,26),(43,141),(320,86),(145,125),(318,160),(185,77),(186,69),(170,69),(86,18),(125,73),(201,13),(128,70),(182,68),(266,140),(300,26),(267,70),(121,151),
18:(150,130),(19,58),(29,42),(109,63),(261,109),(190,129),(51,162),(79,34),(289,53),(313,13),(84,85),(57,153),(243,133),(100,113),(39,49),(42,30),(13,143),(53,25),(69,65),(20,5),(111,50),(242,51),(21,151),(81,45),(38,97),(86,97),(265,135),(324,61),(297,162),(70,81),(97,99),(28,96),(104,38),(136,18),(22,87),(261,153),(72,129),(155,146),(109,57),(27,145),(87,6),(325,23),(312,84),(105,10),(291,138),(253,31),(203,70),(302,93),(227,34),(317,131),(298,111),(253,70),(75,82),(21,11),(258,121),(129,22),(133,92),(112,81),(189,86),(19,117),(253,116),(309,151),(20,18),(139,26),(43,140),(319,86),(145,126),(317,160),(184,77),(185,69),(170,68),(87,18),(126,73),(200,13),(129,70),(182,67),(266,139),(299,26),(268,70),(121,150),
19:(149,130),(19,58),(29,43),(109,62),(260,109),(191,129),(52,162),(80,34),(289,54),(313,14),(85,85),(58,153),(242,133),(99,113),(40,49),(43,30),(14,143),(54,25),(69,65),(21,5),(112,50),(242,52),(22,151),(82,45),(38,98),(87,97),(265,134),(323,61),(296,162),(71,81),(97,98),(28,95),(105,38),(135,18),(23,87),(262,153),(73,129),(154,146),(108,57),(27,144),(86,6),(325,23),(312,83),(106,10),(291,137),(253,32),(202,70),(302,92),(226,34),(316,131),(298,110),(253,71),(75,81),(21,12),(259,121),(128,22),(133,93),(112,82),(190,86),(19,116),(253,115),(309,150),(20,19),(140,26),(44,140),(318,86),(145,127),(316,160),(183,77),(184,69),(170,67),(88,18),(127,73),(199,13),(130,70),(182,66),(265,139),(298,26),(269,70),(121,149),
20:(148,130),(19,58),(29,44),(109,61),(259,109),(192,129),(53,162),(81,34),(288,54),(313,15),(86,85),(59,153),(242,132),(98,113),(41,49),(43,29),(14,142),(55,25),(69,65),(22,5),(113,50),(241,52),(22,150),(83,45),(38,99),(88,97),(264,134),(322,61),(295,162),(72,81),(97,97),(28,94),(106,38),(134,18),(23,86),(263,153),(73,128),(153,146),(108,58),(27,143),(86,7),(325,23),(311,83),(107,10),(291,136),(253,33),(201,70),(302,91),(225,34),(315,131),(299,110),(253,72),(76,81),(21,13),(260,121),(127,22),(133,94),(113,82),(191,86),(19,115),(253,114),(308,150),(20,20),(141,26),(44,139),(318,85),(145,128),(315,160),(182,77),(183,69),(170,66),(89,18),(128,73),(198,13),(131,70),(182,65),(265,138),(297,26),(270,70),(121,148),
21:(147,130),(19,58),(30,44),(109,60),(258,109),(193,129),(54,162),(82,34),(287,54),(313,16),(86,84),(60,153),(241,132),(97,113),(42,49),(43,28),(14,141),(56,25),(69,65),(23,5),(114,50),(241,53),(23,150),(84,45),(38,100),(89,97),(263,134),(322,62),(294,162),(73,81),(96,97),(28,93),(107,38),(133,18),(23,85),(264,153),(73,127),(152,146),(107,58),(28,143),(86,8),(325,23),(310,83),(108,10),(290,136),(252,33),(200,70),(301,91),(224,34),(315,130),(299,109),(253,73),(77,81),(21,14),(261,121),(126,22),(133,95),(114,82),(192,86),(20,115),(253,113),(308,149),(21,20),(142,26),(44,138),(318,84),(145,129),(314,160),(181,77),(182,69),(170,65),(90,18),(129,73),(197,13),(132,70),(182,64),(265,137),(297,27),(271,70),(121,147),
22:(146,130),(19,58),(31,44),(109,59),(257,109),(194,129),(55,162),(83,34),(286,54),(313,17),(86,83),(61,153),(241,131),(96,113),(43,49),(44,28),(15,141),(57,25),(69,65),(24,5),(115,50),(241,54),(24,150),(85,45),(38,101),(90,97),(262,134),(321,62),(293,162),(74,81),(95,97),(29,93),(108,38),(132,18),(24,85),(265,153),(73,126),(151,146),(106,58),(28,142),(86,9),(325,23),(310,82),(109,10),(289,136),(252,34),(199,70),(301,90),(223,34),(315,129),(300,109),(253,74),(78,81),(21,15),(262,121),(125,22),(133,96),(115,82),(193,86),(20,114),(253,112),(307,149),(22,20),(143,26),(44,137),(318,83),(145,130),(313,160),(181,76),(181,69),(171,65),(91,18),(130,73),(196,13),(133,70),(182,63),(264,137),(297,28),(272,70),(121,146),
23:(146,131),(19,58),(32,44),(109,58),(256,109),(195,129),(56,162),(84,34),(285,54),(313,18),(86,82),(61,152),(241,130),(95,113),(44,49),(45,28),(15,140),(58,25),(69,65),(25,5),(116,50),(241,55),(25,150),(85,44),(38,102),(91,97),(261,134),(320,62),(292,162),(74,80),(94,97),(29,92),(109,38),(131,18),(24,84),(266,153),(73,125),(150,146),(105,58),(28,141),(85,9),(325,23),(310,81),(109,11),(289,135),(251,34),(198,70),(300,90),(222,34),(315,128),(301,109),(253,75),(79,81),(22,15),(263,121),(124,22),(133,97),(116,82),(194,86),(21,114),(253,111),(307,148),(23,20),(144,26),(45,137),(317,83),(145,131),(312,160),(181,75),(180,69),(172,65),(92,18),(131,73),(195,13),(134,70),(182,62),(263,137),(296,28),(273,70),(121,145),
24:(146,132),(19,58),(32,45),(108,58),(255,109),(196,129),(57,162),(85,34),(284,54),(314,18),(86,81),(62,152),(241,129),(94,113),(45,49),(46,28),(15,139),(58,26),(69,65),(26,5),(117,50),(241,56),(26,150),(86,44),(38,103),(92,97),(261,133),(320,63),(291,162),(74,79),(93,97),(29,91),(109,39),(130,18),(25,84),(266,152),(74,125),(149,146),(104,58),(29,141),(85,10),(325,23),(310,80),(109,12),(289,134),(250,34),(197,70),(300,89),(221,34),(315,127),(302,109),(253,76),(80,81),(22,16),(264,121),(123,22),(133,98),(117,82),(194,87),(22,114),(253,110),(307,147),(23,21),(145,26),(45,136),(316,83),(145,132),(311,160),(181,74),(179,69),(173,65),(93,18),(132,73),(194,13),(135,70),(182,61),(262,137),(295,28),(274,70),(121,144),
25:(146,133),(19,58),(32,46),(108,57),(254,109),(197,129),(58,162),(86,34),(283,54),(314,19),(86,80),(62,151),(241,128),(93,113),(46,49),(47,28),(16,139),(59,26),(69,65),(27,5),(117,49),(241,57),(26,149),(86,43),(38,104),(93,97),(260,133),(320,64),(290,162),(74,78),(94,97),(30,91),(109,40),(129,18),(25,83),(266,151),(75,125),(148,146),(103,58),(30,141),(84,10),(325,23),(310,79),(110,12),(288,134),(249,34),(196,70),(299,89),(220,34),(315,126),(302,108),(253,77),(81,81),(22,17),(265,121),(122,22),(133,99),(118,82),(194,88),(22,113),(252,110),(306,147),(24,21),(146,26),(46,136),(315,83),(145,133),(310,160),(180,74),(178,69),(174,65),(94,18),(133,73),(194,12),(136,70),(182,60),(261,137),(295,29),(275,70),(121,143),
26:(145,133),(19,58),(32,47),(107,57),(254,108),(198,129),(59,162),(86,35),(282,54),(314,20),(86,79),(62,150),(241,127),(92,113),(47,49),(47,27),(17,139),(60,26),(69,65),(28,5),(118,49),(240,57),(26,148),(86,42),(38,105),(94,97),(259,133),(319,64),(289,162),(74,77),(95,97),(30,90),(110,40),(128,18),(26,83),(266,150),(76,125),(147,146),(102,58),(31,141),(83,10),(325,23),(310,78),(110,13),(287,134),(248,34),(195,70),(299,88),(219,34),(314,126),(302,107),(252,77),(82,81),(22,18),(266,121),(121,22),(133,100),(119,82),(194,89),(22,112),(252,109),(305,147),(25,21),(146,27),(47,136),(315,82),(145,134),(309,160),(180,73),(177,69),(175,65),(95,18),(134,73),(193,12),(137,70),(182,59),(260,137),(295,30),(276,70),(121,142),
27:(144,133),(19,58),(32,48),(106,57),(254,107),(199,129),(60,162),(86,36),(281,54),(315,20),(86,78),(63,150),(241,126),(91,113),(48,49),(48,27),(18,139),(61,26),(69,65),(29,5),(119,49),(240,58),(26,147),(87,42),(38,106),(95,97),(258,133),(319,65),(288,162),(74,76),(96,97),(30,89),(110,41),(127,18),(26,82),(267,150),(77,125),(146,146),(101,58),(32,141),(82,10),(325,23),(309,78),(111,13),(286,134),(247,34),(194,70),(299,87),(218,34),(313,126),(302,106),(251,77),(83,81),(22,19),(266,120),(121,23),(133,101),(120,82),(195,89),(22,111),(251,109),(304,147),(25,22),(146,28),(47,135),(314,82),(145,135),(308,160),(179,73),(176,69),(176,65),(96,18),(135,73),(193,11),(138,70),(182,58),(259,137),(295,31),(277,70),(121,141),
28:(143,133),(19,58),(33,48),(105,57),(254,106),(200,129),(61,162),(86,37),(280,54),(315,21),(86,77),(64,150),(241,125),(90,113),(49,49),(49,27),(19,139),(62,26),(69,65),(30,5),(120,49),(239,58),(26,146),(88,42),(38,107),(96,97),(257,133),(319,66),(287,162),(74,75),(96,98),(30,88),(111,41),(126,18),(26,81),(267,149),(78,125),(145,146),(100,58),(32,140),(81,10),(325,23),(308,78),(112,13),(285,134),(246,34),(194,71),(298,87),(217,34),(313,125),(302,105),(250,77),(84,81),(23,19),(266,119),(121,24),(133,102),(121,82),(196,89),(23,111),(250,109),(303,147),(25,23),(146,29),(47,134),(314,81),(145,136),(307,160),(178,73),(175,69),(177,65),(97,18),(136,73),(193,10),(139,70),(182,57),(258,137),(295,32),(277,71),(121,140),
29:(142,133),(19,58),(34,48),(104,57),(254,105),(201,129),(62,162),(87,37),(279,54),(315,22),(86,76),(65,150),(241,124),(89,113),(50,49),(50,27),(19,138),(63,26),(69,65),(31,5),(121,49),(238,58),(27,146),(88,41),(38,108),(97,97),(256,133),(319,67),(286,162),(74,74),(95,98),(31,88),(112,41),(125,18),(26,80),(268,149),(79,125),(144,146),(99,58),(33,140),(80,10),(325,23),(308,77),(112,14),(285,133),(245,34),(194,72),(298,86),(217,35),(312,125),(302,104),(250,78),(85,81),(24,19),(266,118),(121,25),(133,103),(122,82),(197,89),(24,111),(249,109),(302,147),(25,24),(146,30),(48,134),(314,80),(145,137),(306,160),(177,73),(174,69),(178,65),(98,18),(137,73),(192,10),(140,70),(182,56),(257,137),(294,32),(277,72),(121,139),
30:(141,133),(19,58),(35,48),(103,57),(253,105),(202,129),(63,162),(87,38),(278,54),(315,23),(86,75),(66,150),(241,123),(88,113),(51,49),(50,26),(19,137),(64,26),(69,65),(32,5),(121,48),(237,58),(27,145),(89,41),(38,109),(97,96),(255,133),(318,67),(285,162),(75,74),(95,97),(31,87),(112,42),(124,18),(27,80),(269,149),(80,125),(143,146),(98,58),(33,139),(79,10),(325,23),(307,77),(113,14),(284,133),(244,34),(194,73),(297,86),(217,36),(311,125),(302,103),(249,78),(86,81),(25,19),(267,118),(121,26),(133,104),(123,82),(198,89),(25,111),(248,109),(301,147),(25,25),(147,30),(48,133),(313,80),(145,138),(306,160),(176,73),(173,69),(179,65),(99,18),(138,73),(192,9),(141,70),(182,55),(256,137),(293,32),(278,72),(121,138),
31:(140,133),(19,58),(36,48),(102,57),(252,105),(203,129),(64,162),(88,38),(277,54),(315,24),(86,74),(66,149),(241,122),(87,113),(52,49),(50,25),(19,136),(65,26),(69,65),(33,5),(121,47),(236,58),(27,144),(90,41),(38,110),(97,95),(254,133),(318,68),(284,162),(76,74),(94,97),(32,87),(113,42),(123,18),(27,79),(270,149),(81,125),(142,146),(98,59),(34,139),(78,10),(325,23),(306,77),(114,14),(283,133),(243,34),(193,73),(297,85),(217,37),(311,124),(302,102),(248,78),(86,80),(25,20),(267,117),(121,27),(133,105),(124,82),(198,90),(26,111),(247,109),(300,147),(26,25),(148,30),(49,133),(313,79),(145,139),(306,160),(175,73),(172,69),(180,65),(100,18),(139,73),(191,9),(142,70),(182,54),(255,137),(293,33),(278,73),(121,137),
