7:(16,158),(153,214),(182,83),(14,156),(83,94),(18,196),(125,47),(237,61),(64,163),(220,88),(205,79),(61,82),(179,159),(110,102),(71,39),(79,195),(60,48),(69,93),(204,175),(80,138),(250,30),(185,176),(64,173),(118,37),(230,66),(215,214),(59,75),(39,153),(138,6),(83,47),(173,138),(159,114),(129,27),(92,42),(177,41),(136,155),(118,105),(102,37),(72,44),(37,162),(12,171),(32,169),(21,164),(186,44),(147,29),(202,177),(206,182),(220,201),(85,161),(77,224),(232,128),(175,72),(78,192),(212,199),(81,93),(102,147),(236,124),(52,60),(129,32),(123,226),(18,205),(18,171),(57,92),(25,165),(34,145),(92,189),(70,206),(44,76),(68,149),(219,108),(191,165),(139,173),(120,222),(27,73),(136,158),(91,224),(106,153),(49,163),(126,43),(91,209),(80,147),(72,54),(186,156),(85,175),(173,25),(218,56),(55,87),(59,154),(68,67),(173,23),(233,42),(71,201),(175,31),(142,99),(85,97),(203,70),(71,35),(55,46),(158,101),(105,156),(13,145),(125,173),(105,173),(231,114),(227,76),(180,26),(61,163),(77,138),(165,107),(93,146),
8:(17,158),(152,214),(182,84),(15,156),(82,94),(18,195),(126,47),(238,61),(65,163),(220,87),(204,79),(61,83),(178,159),(110,103),(71,40),(80,195),(61,48),(70,93),(203,175),(81,138),(249,30),(185,175),(65,173),(119,37),(230,65),(214,214),(60,75),(40,153),(138,7),(84,47),(173,137),(159,115),(130,27),(93,42),(178,41),(137,155),(119,105),(102,38),(73,44),(37,161),(12,170),(32,168),(21,163),(186,45),(148,29),(202,176),(206,181),(220,200),(86,161),(78,224),(231,128),(175,73),(78,191),(212,198),(82,93),(102,148),(236,123),(53,60),(129,33),(123,225),(18,204),(19,171),(58,92),(24,165),(34,146),(93,189),(71,206),(45,76),(69,149),(219,107),(191,164),(138,173),(120,221),(28,73),(136,159),(91,223),(107,153),(49,164),(126,44),(92,209),(80,148),(71,54),(186,157),(85,174),(173,26),(217,56),(55,88),(60,154),(67,67),(174,23),(233,43),(70,201),(176,31),(142,98),(85,96),(202,70),(71,36),(56,46),(159,101),(105,157),(13,146),(124,173),(104,173),(231,113),(226,76),(180,27),(61,164),(77,139),(165,108),(93,147),
9:(18,158),(151,214),(182,85),(16,156),(81,94),(18,194),(127,47),(239,61),(65,162),(220,86),(203,79),(61,84),(177,159),(111,103),(71,41),(81,195),(61,47),(71,93),(202,175),(81,139),(248,30),(184,175),(66,173),(119,38),(229,65),(213,214),(60,76),(41,153),(138,8),(85,47),(174,137),(159,116),(130,28),(93,43),(179,41),(138,155),(119,104),(102,39),(73,45),(37,160),(13,170),(32,167),(22,163),(185,45),(149,29),(201,176),(205,181),(219,200),(87,161),(79,224),(230,128),(176,73),(79,191),(212,197),(83,93),(103,148),(235,123),(54,60),(129,34),(122,225),(18,203),(20,171),(58,93),(23,165),(35,146),(94,189),(72,206),(46,76),(69,150),(219,106),(191,163),(137,173),(120,220),(28,72),(136,160),(91,222),(108,153),(50,164),(127,44),(93,209),(80,149),(71,55),(186,158),(85,173),(173,27),(216,56),(56,88),(60,155),(67,68),(175,23),(233,44),(70,200),(176,32),(142,97),(85,95),(202,71),(71,37),(56,47),(159,102),(105,158),(14,146),(123,173),(103,173),(230,113),(225,76),(180,28),(61,165),(78,139),(164,108),(93,148),
10:(19,158),(150,214),(182,86),(17,156),(80,94),(18,193),(128,47),(239,61),(66,162),(219,86),(202,79),(61,85),(176,159),(111,104),(71,42),(81,196),(62,47),(72,93),(202,174),(81,140),(247,30),(184,174),(67,173),(120,38),(228,65),(213,213),(60,77),(42,153),(138,9),(86,47),(174,136),(159,117),(130,29),(94,43),(180,41),(138,154),(119,103),(102,40),(73,46),(38,160),(14,170),(33,167),(23,163),(184,45),(149,30),(200,176),(205,180),(218,200),(87,160),(79,223),(230,127),(176,74),(79,190),(211,197),(84,93),(104,148),(235,122),(55,60),(130,34),(121,225),(18,202),(20,170),(59,93),(23,166),(36,146),(94,188),(72,205),(47,76),(69,151),(218,106),(191,162),(136,173),(120,219),(29,72),(137,160),(92,222),(109,153),(50,165),(128,44),(94,209),(81,149),(71,56),(187,158),(85,172),(173,28),(216,57),(56,89),(61,155),(66,68),(175,24),(233,45),(69,200),(176,33),(142,96),(85,94),(202,72),(71,38),(57,47),(159,103),(105,159),(14,147),(122,173),(102,173),(230,112),(224,76),(180,29),(61,166),(78,140),(163,108),(94,148),
11:(20,158),(149,214),(182,87),(18,156),(80,93),(18,192),(129,47),(239,61),(67,162),(218,86),(201,79),(62,85),(175,159),(111,105),(71,43),(81,197),(63,47),(73,93),(201,174),(81,141),(247,31),(184,173),(68,173),(120,39),(228,64),(213,212),(60,78),(43,153),(138,10),(87,47),(174,135),(159,118),(130,30),(94,44),(180,42),(138,153),(119,102),(102,41),(74,46),(39,160),(15,170),(34,167),(24,163),(183,45),(150,30),(200,175),(204,180),(217,200),(88,160),(79,222),(229,127),(177,74),(79,189),(211,196),(85,93),(104,149),(235,121),(56,60),(130,35),(121,224),(18,201),(21,170),(60,93),(22,166),(36,147),(94,187),(73,205),(48,76),(70,151),(218,105),(191,161),(135,173),(120,218),(30,72),(137,161),(93,222),(110,153),(51,165),(128,45),(95,209),(81,150),(71,57),(187,159),(85,171),(173,29),(216,58),(56,90),(62,155),(65,68),(176,24),(233,46),(69,199),(177,33),(143,96),(84,94),(202,73),(71,39),(58,47),(159,104),(105,160),(14,148),(121,173),(101,173),(229,112),(223,76),(180,30),(60,166),(78,141),(163,109),(94,149),
12:(20,159),(148,214),(182,88),(19,156),(80,92),(18,191),(130,47),(239,61),(68,162),(217,86),(201,80),(62,86),(174,159),(112,105),(71,44),(82,197),(64,47),(74,93),(201,173),(82,141),(246,31),(183,173),(69,173),(121,39),(227,64),(212,212),(61,78),(44,153),(138,11),(88,47),(174,134),(159,119),(130,31),(94,45),(180,43),(138,152),(119,101),(103,41),(75,46),(40,160),(15,169),(34,166),(25,163),(183,46),(151,30),(199,175),(204,179),(217,199),(89,160),(79,221),(229,126),(178,74),(80,189),(210,196),(86,93),(104,150),(235,120),(56,61),(131,35),(121,223),(18,200),(22,170),(61,93),(21,166),(36,148),(95,187),(73,204),(48,77),(71,151),(217,105),(190,161),(134,173),(120,217),(31,72),(137,162),(93,221),(111,153),(52,165),(128,46),(96,209),(81,151),(71,58),(187,160),(85,170),(173,30),(215,58),(57,90),(62,156),(64,68),(177,24),(233,47),(68,199),(177,34),(144,96),(84,93),(201,73),(71,40),(59,47),(159,105),(105,161),(14,149),(120,173),(100,173),(229,111),(222,76),(180,31),(59,166),(79,141),(163,110),(94,150),
13:(20,160),(147,214),(182,89),(20,156),(79,92),(18,190),(131,47),(239,61),(68,161),(216,86),(200,80),(63,86),(174,160),(113,105),(71,45),(83,197),(65,47),(75,93),(200,173),(82,142),(246,32),(183,172),(70,173),(121,40),(226,64),(212,211),(62,78),(45,153),(138,12),(89,47),(174,133),(159,120),(130,32),(95,45),(180,44),(138,151),(120,101),(103,42),(76,46),(40,159),(16,169),(34,165),(25,162),(183,47),(152,30),(198,175),(203,179),(216,199),(90,160),(79,220),(228,126),(179,74),(80,188),(209,196),(87,93),(104,151),(235,119),(57,61),(131,36),(121,222),(18,199),(23,170),(62,93),(21,167),(36,149),(95,186),(73,203),(49,77),(72,151),(217,104),(190,160),(133,173),(119,217),(32,72),(138,162),(94,221),(112,153),(52,166),(129,46),(97,209),(82,151),(71,59),(187,161),(85,169),(173,31),(214,58),(57,91),(63,156),(63,68),(177,25),(233,48),(67,199),(178,34),(144,95),(83,93),(201,74),(71,41),(60,47),(159,106),(105,162),(14,150),(119,173),(99,173),(229,110),(221,76),(180,32),(59,167),(80,141),(162,110),(95,150),
14:(20,161),(146,214),(181,89),(21,156),(79,91),(18,189),(132,47),(239,61),(69,161),(215,86),(199,80),(64,86),(173,160),(114,105),(71,46),(83,198),(66,47),(76,93),(199,173),(82,143),(246,33),(183,171),(71,173),(122,40),(226,63),(211,211),(62,79),(46,153),(138,13),(90,47),(174,132),(159,121),(130,33),(95,46),(180,45),(138,150),(121,101),(103,43),(76,47),(40,158),(16,168),(34,164),(26,162),(182,47),(153,30),(197,175),(202,179),(216,198),(90,159),(79,219),(228,125),(179,75),(80,187),(208,196),(88,93),(104,152),(235,118),(58,61),(131,37),(121,221),(18,198),(24,170),(63,93),(20,167),(36,150),(96,186),(74,203),(49,78),(73,151),(217,103),(189,160),(132,173),(118,217),(33,72),(138,163),(94,220),(113,153),(53,166),(129,47),(97,208),(83,151),(71,60),(188,161),(85,168),(174,31),(214,59),(57,92),(63,157),(63,69),(178,25),(233,49),(67,198),(178,35),(144,94),(82,93),(201,75),(71,42),(61,47),(159,107),(105,163),(15,150),(118,173),(99,174),(228,110),(220,76),(180,33),(59,168),(81,141),(162,111),(96,150),
15:(20,162),(145,214),(181,90),(22,156),(78,91),(18,188),(133,47),(239,61),(69,160),(214,86),(199,81),(65,86),(172,160),(115,105),(71,47),(83,199),(67,47),(77,93),(198,173),(82,144),(245,33),(182,171),(72,173),(123,40),(226,62),(210,211),(62,80),(47,153),(138,14),(91,47),(174,131),(159,122),(131,33),(96,46),(180,46),(138,149),(121,100),(104,43),(77,47),(41,158),(17,168),(34,163),(26,161),(181,47),(154,30),(196,175),(201,179),(216,197),(90,158),(79,218),(227,125),(180,75),(80,186),(208,195),(89,93),(105,152),(234,118),(58,62),(132,37),(121,220),(18,197),(25,170),(64,93),(19,167),(36,151),(96,185),(75,203),(50,78),(74,151),(217,102),(188,160),(131,173),(118,216),(34,72),(138,164),(95,220),(114,153),(53,167),(130,47),(97,207),(83,152),(71,61),(189,161),(85,167),(174,32),(214,60),(57,93),(64,157),(63,70),(179,25),(233,50),(67,197),(178,36),(144,93),(81,93),(201,76),(71,43),(62,47),(159,108),(105,164),(16,150),(117,173),(99,175),(228,109),(220,75),(180,34),(58,168),(82,141),(162,112),(97,150),
16:(21,162),(144,214),(180,90),(23,156),(78,90),(18,187),(134,47),(239,61),(69,159),(213,86),(198,81),(66,86),(171,160),(116,105),(71,48),(83,200),(68,47),(78,93),(197,173),(83,144),(244,33),(182,170),(73,173),(124,40),(226,61),(209,211),(62,81),(48,153),(138,15),(92,47),(175,131),(159,123),(131,34),(96,47),(180,46),(138,148),(121,99),(105,43),(78,47),(41,157),(18,168),(35,163),(26,160),(180,47),(155,30),(196,174),(201,178),(216,196),(91,158),(80,218),(226,125),(180,76),(80,185),(208,194),(90,93),(105,153),(234,117),(58,63),(132,38),(121,219),(18,196),(26,170),(65,93),(18,167),(37,151),(96,184),(75,202),(50,79),(75,151),(216,102),(187,160),(130,173),(117,216),(35,72),(138,165),(96,220),(115,153),(53,168),(131,47),(97,206),(83,153),(71,62),(190,161),(85,166),(174,33),(214,61),(58,93),(65,157),(62,70),(179,26),(233,51),(67,196),(179,36),(145,93),(80,93),(200,76),(71,44),(63,47),(160,108),(105,165),(16,151),(116,173),(98,175),(228,108),(219,75),(180,35),(57,168),(83,141),(162,113),(98,150),
17:(22,162),(143,214),(179,90),(24,156),(78,89),(18,186),(135,47),(239,61),(70,159),(212,86),(198,82),(67,86),(170,160),(117,105),(71,49),(84,200),(69,47),(79,93),(196,173),(84,144),(243,33),(181,170),(74,173),(124,41),(225,61),(208,211),(63,81),(49,153),(138,16),(93,47),(176,131),(159,124),(132,34),(97,47),(180,47),(139,148),(121,98),(106,43),(79,47),(42,157),(19,168),(35,162),(27,160),(180,48),(156,30),(195,174),(200,178),(215,196),(91,157),(81,218),(225,125),(180,77),(80,184),(207,194),(91,93),(106,153),(234,116),(58,64),(132,39),(121,218),(18,195),(26,169),(66,93),(17,167),(38,151),(96,183),(75,201),(50,80),(76,151),(215,102),(186,160),(129,173),(117,215),(35,71),(139,165),(96,219),(116,153),(53,169),(132,47),(97,205),(84,153),(71,63),(191,161),(85,165),(174,34),(214,62),(58,94),(66,157),(61,70),(180,26),(233,52),(67,195),(179,37),(145,92),(80,92),(199,76),(71,45),(64,47),(161,108),(105,166),(16,152),(115,173),(97,175),(227,108),(218,75),(180,36),(56,168),(84,141),(161,113),(99,150),
18:(22,163),(142,214),(178,90),(25,156),(77,89),(18,185),(136,47),(239,61),(71,159),(211,86),(198,83),(68,86),(169,160),(117,106),(71,50),(85,200),(70,47),(80,93),(195,173),(85,144),(243,34),(181,169),(75,173),(125,41),(224,61),(207,211),(63,82),(50,153),(139,16),(94,47),(177,131),(159,125),(132,35),(98,47),(180,48),(140,148),(121,97),(107,43),(80,47),(42,156),(20,168),(36,162),(28,160),(180,49),(156,31),(194,174),(199,178),(215,195),(92,157),(82,218),(225,124),(181,77),(80,183),(207,193),(92,93),(107,153),(233,116),(58,65),(133,39),(121,217),(18,194),(26,168),(67,93),(17,168),(39,151),(97,183),(76,201),(51,80),(77,151),(214,102),(185,160),(128,173),(117,214),(36,71),(139,166),(96,218),(117,153),(54,169),(133,47),(97,204),(85,153),(71,64),(192,161),(86,165),(174,35),(214,63),(58,95),(67,157),(60,70),(180,27),(233,53),(67,194),(179,38),(146,92),(80,91),(198,76),(71,46),(65,47),(162,108),(105,167),(16,153),(114,173),(96,175),(226,108),(218,74),(180,37),(55,168),(84,142),(160,113),(100,150),
19:(22,164),(141,214),(177,90),(26,156),(76,89),(18,184),(137,47),(239,61),(71,158),(210,86),(197,83),(69,86),(169,161),(118,106),(71,51),(86,200),(70,47),(81,93),(194,173),(85,145),(242,34),(180,169),(76,173),(126,41),(223,61),(207,210),(64,82),(51,153),(140,16),(95,47),(178,131),(159,126),(132,36),(99,47),(180,49),(141,148),(121,96),(107,44),(81,47),(42,155),(20,167),(36,161),(28,159),(180,50),(156,32),(193,174),(199,177),(215,194),(93,157),(82,217),(225,123),(181,78),(81,183),(206,193),(93,93),(108,153),(232,116),(58,66),(134,39),(120,217),(18,193),(27,168),(68,93),(17,169),(40,151),(97,182),(76,200),(51,81),(77,152),(214,101),(184,160),(127,173),(116,214),(36,70),(139,167),(97,218),(117,152),(55,169),(134,47),(97,203),(86,153),(71,65),(193,161),(86,164),(175,35),(213,63),(59,95),(67,158),(60,71),(180,28),(232,53),(67,193),(180,38),(147,92),(80,90),(197,76),(71,47),(66,47),(162,109),(105,168),(17,153),(113,173),(96,176),(225,108),(217,74),(180,37),(54,168),(84,143),(159,113),(101,150),
20:(23,164),(140,214),(177,91),(27,156),(76,88),(19,184),(138,47),(239,61),(71,157),(209,86),(197,84),(69,87),(168,161),(119,106),(71,52),(87,200),(71,47),(82,93),(193,173),(86,145),(242,35),(180,168),(77,173),(126,42),(223,60),(207,209),(65,82),(52,153),(141,16),(96,47),(179,131),(159,127),(133,36),(100,47),(180,50),(142,148),(122,96),(108,44),(82,47),(43,155),(21,167),(37,161),(28,158),(180,51),(156,33),(192,174),(199,176),(214,194),(93,156),(83,217),(225,122),(182,78),(82,183),(205,193),(94,93),(109,153),(231,116),(59,66),(134,40),(120,216),(18,192),(28,168),(69,93),(17,170),(41,151),(97,181),(77,200),(51,82),(78,152),(214,100),(184,159),(126,173),(115,214),(36,69),(139,168),(97,217),(118,152),(56,169),(135,47),(97,202),(87,153),(71,66),(194,161),(86,163),(176,35),(213,64),(60,95),(68,158),(60,72),(180,29),(231,53),(67,192),(180,39),(148,92),(80,89),(196,76),(71,48),(67,47),(163,109),(105,169),(18,153),(112,173),(96,177),(224,108),(216,74),(180,38),(53,168),(84,144),(159,114),(101,151),
21:(23,165),(139,214),(176,91),(28,156),(75,88),(19,183),(139,47),(239,61),(71,156),(208,86),(196,84),(69,88),(168,162),(119,107),(71,53),(88,200),(72,47),(83,93),(192,173),(87,145),(241,35),(180,167),(78,173),(127,42),(222,60),(206,209),(66,82),(53,153),(141,17),(97,47),(179,130),(159,128),(134,36),(101,47),(179,50),(143,148),(123,96),(109,44),(83,47),(43,154),(22,167),(38,161),(28,157),(180,52),(157,33),(191,174),(199,175),(214,193),(93,155),(83,216),(225,121),(183,78),(82,182),(204,193),(95,93),(110,153),(230,116),(59,67),(135,40),(120,215),(18,191),(29,168),(70,93),(17,171),(41,152),(97,180),(78,200),(52,82),(79,152),(213,100),(184,158),(125,173),(114,214),(37,69),(140,168),(97,216),(119,152),(57,169),(136,47),(97,201),(88,153),(71,67),(195,161),(87,163),(176,36),(212,64),(61,95),(69,158),(60,73),(180,30),(230,53),(67,191),(180,40),(149,92),(80,88),(196,77),(71,49),(68,47),(163,110),(105,170),(19,153),(111,173),(96,178),(223,108),(215,74),(180,39),(52,168),(84,145),(159,115),(102,151),
22:(23,166),(138,214),(175,91),(29,156),(75,87),(20,183),(140,47),(239,61),(72,156),(207,86),(195,84),(70,88),(168,163),(119,108),(71,54),(88,201),(73,47),(84,93),(191,173),(88,145),(241,36),(179,167),(79,173),(127,43),(222,59),(206,208),(67,82),(54,153),(141,18),(98,47),(179,129),(159,129),(134,37),(102,47),(179,51),(144,148),(123,95),(109,45),(84,47),(43,153),(23,167),(38,160),(29,157),(180,53),(157,34),(190,174),(199,174),(213,193),(93,154),(84,216),(225,120),(184,78),(82,181),(204,192),(96,93),(111,153),(230,115),(60,67),(135,41),(119,215),(18,190),(29,167),(71,93),(17,172),(41,153),(97,179),(78,199),(52,83),(79,153),(213,99),(183,158),(124,173),(114,213),(38,69),(140,169),(97,215),(120,152),(58,169),(137,47),(97,200),(89,153),(71,68),(196,161),(88,163),(176,37),(212,65),(61,96),(69,159),(59,73),(180,31),(230,54),(67,190),(180,41),(150,92),(79,88),(195,77),(71,50),(69,47),(163,111),(105,171),(20,153),(110,173),(96,179),(222,108),(214,74),(180,40),(51,168),(84,146),(159,116),(102,152),
