122:(50,133),(19,58),(105,70),(50,38),(196,81),(256,129),(155,162),(134,75),(230,98),(338,39),(94,49),(121,113),(159,113),(14,112),(143,49),(57,22),(76,118),(132,50),(69,65),(124,5),(182,17),(157,70),(91,117),(130,17),(38,120),(170,77),(187,109),(253,94),(208,162),(122,71),(33,62),(86,50),(176,70),(68,54),(99,62),(310,98),(158,111),(60,146),(73,123),(75,89),(24,47),(325,23),(215,77),(170,49),(218,107),(204,86),(123,94),(271,42),(143,54),(255,89),(302,25),(181,102),(101,57),(90,46),(316,115),(122,115),(129,137),(179,106),(206,129),(120,114),(200,98),(242,114),(60,82),(206,63),(113,106),(240,61),(140,161),(306,160),(100,57),(117,33),(247,41),(160,49),(226,70),(108,1),(206,97),(187,54),(184,117),(219,50),(314,126),(121,48),(324,95),(128,54),(316,101),(237,66),(54,94),(206,154),(266,97),(122,81),(59,65),(265,131),(283,58),(229,146),(147,54),(42,154),(135,5),(45,87),(19,107),(254,76),(261,22),(289,125),(205,82),(266,113),(188,113),(195,134),(23,57),(181,72),(299,63),(225,130),(150,45),(68,146),(166,82),(194,93),(277,55),(119,113),(10,133),(158,121),(96,58),(128,22),(254,57),(223,42),(99,18),(209,78),(229,12),(198,113),(190,53),(252,109),(224,34),(37,84),(98,68),(16,95),(134,100),(182,141),(74,87),(335,97),(237,101),(316,149),(315,103),(31,111),(47,92),(223,41),(43,55),(199,94),(196,62),(88,53),(151,153),(86,118),(180,42),(173,22),(230,53),(136,62),(229,86),(169,66),(261,93),(206,125),(101,62),(196,42),(51,110),(61,105),(208,61),(183,25),(253,65),(73,14),(245,93),(120,25),(74,5),(181,73),(135,33),(220,105),(264,94),(157,1),(74,53),(43,4),(223,94),(130,62),(57,81),(225,102),(74,70),(97,101),(121,34),(95,69),(176,38),(112,122),(9,129),(309,115),(220,125),(318,96),(298,106),(299,59),(298,20),(172,49),(32,25),(133,52),(298,10),(133,86),(54,66),(101,33),(158,92),(303,75),(164,17),(83,74),
123:(50,133),(19,58),(106,70),(50,38),(195,81),(256,129),(156,162),(134,75),(230,99),(338,39),(94,49),(121,112),(158,113),(14,112),(144,49),(57,22),(76,118),(133,50),(69,65),(125,5),(183,17),(157,71),(92,117),(130,17),(38,120),(170,76),(186,109),(253,95),(208,162),(122,71),(33,61),(86,49),(177,70),(67,54),(99,61),(310,97),(158,110),(60,146),(73,124),(76,89),(23,47),(325,23),(214,77),(170,50),(217,107),(203,86),(122,94),(271,42),(142,54),(254,89),(302,25),(181,103),(101,57),(91,46),(316,115),(122,116),(129,137),(179,106),(206,129),(121,114),(200,98),(241,114),(61,82),(206,64),(114,106),(239,61),(140,161),(306,160),(99,57),(116,33),(248,41),(160,50),(227,70),(107,1),(207,97),(187,54),(183,117),(218,50),(314,126),(121,47),(325,95),(129,54),(316,100),(236,66),(54,94),(206,155),(266,96),(123,81),(58,65),(265,131),(283,58),(228,146),(147,54),(42,154),(135,5),(44,87),(19,107),(254,77),(262,22),(289,125),(204,82),(266,114),(189,113),(196,134),(23,57),(181,73),(299,64),(224,130),(151,45),(67,146),(165,82),(194,94),(277,54),(120,113),(10,134),(157,121),(97,58),(128,22),(253,57),(222,42),(100,18),(209,78),(229,12),(197,113),(190,53),(251,109),(224,34),(37,83),(98,69),(15,95),(134,99),(182,140),(74,86),(335,97),(238,101),(316,149),(315,103),(31,112),(47,93),(222,41),(43,54),(198,94),(196,62),(88,53),(151,153),(86,119),(181,42),(174,22),(231,53),(137,62),(228,86),(169,67),(260,93),(205,125),(100,62),(197,42),(50,110),(60,105),(208,61),(183,25),(253,65),(74,14),(244,93),(120,25),(74,4),(182,73),(134,33),(219,105),(265,94),(158,1),(74,52),(43,4),(223,94),(130,62),(56,81),(226,102),(74,70),(97,101),(121,33),(96,69),(177,38),(112,121),(9,129),(309,116),(220,125),(318,96),(298,107),(300,59),(298,20),(172,49),(31,25),(133,53),(298,10),(134,86),(54,66),(102,33),(158,91),(303,74),(164,17),(83,74),
124:(50,133),(19,58),(107,70),(50,38),(194,81),(256,129),(157,162),(134,75),(230,100),(338,39),(94,49),(121,111),(157,113),(14,112),(145,49),(57,22),(76,118),(133,51),(69,65),(126,5),(184,17),(157,72),(93,117),(130,17),(38,120),(170,75),(185,109),(253,96),(208,162),(122,71),(33,60),(87,49),(178,70),(66,54),(100,61),(310,97),(158,109),(60,146),(73,125),(77,89),(22,47),(325,23),(213,77),(171,50),(217,106),(203,86),(121,94),(271,42),(141,54),(253,89),(302,25),(181,104),(101,57),(92,46),(316,115),(122,117),(129,137),(179,106),(206,129),(122,114),(200,98),(240,114),(61,83),(206,65),(115,106),(238,61),(140,161),(306,160),(98,57),(115,33),(249,41),(161,50),(228,70),(106,1),(207,98),(187,54),(182,117),(218,51),(314,126),(121,46),(326,95),(130,54),(316,99),(235,66),(54,94),(206,156),(266,95),(124,81),(57,65),(265,131),(283,58),(227,146),(147,54),(42,154),(135,5),(43,87),(19,107),(254,78),(263,22),(289,125),(204,81),(266,115),(190,113),(197,134),(23,57),(181,74),(299,65),(223,130),(152,45),(66,146),(164,82),(195,94),(277,53),(121,113),(10,135),(156,121),(97,59),(128,22),(253,56),(221,42),(101,18),(209,78),(229,12),(196,113),(190,53),(250,109),(224,34),(37,82),(98,70),(14,95),(134,98),(181,140),(74,85),(335,97),(239,101),(316,149),(315,103),(31,113),(47,94),(221,41),(43,53),(197,94),(196,62),(88,53),(151,153),(86,120),(181,43),(175,22),(232,53),(138,62),(227,86),(169,68),(259,93),(204,125),(99,62),(198,42),(50,111),(59,105),(208,61),(183,25),(253,65),(75,14),(243,93),(120,25),(74,3),(182,72),(133,33),(218,105),(266,94),(159,1),(74,51),(43,4),(223,94),(130,62),(55,81),(227,102),(74,70),(97,101),(122,33),(97,69),(178,38),(113,121),(9,129),(309,117),(220,125),(318,96),(298,108),(300,60),(298,20),(172,49),(30,25),(133,54),(298,10),(135,86),(54,66),(103,33),(158,90),(303,73),(164,17),(83,74),
125:(50,133),(19,58),(108,70),(50,38),(193,81),(256,129),(158,162),(134,75),(229,100),(338,39),(94,49),(121,110),(157,112),(14,112),(146,49),(57,22),(76,118),(134,51),(69,65),(127,5),(185,17),(157,73),(94,117),(130,17),(38,120),(170,74),(184,109),(253,97),(208,162),(122,71),(33,59),(88,49),(179,70),(65,54),(101,61),(310,97),(159,109),(60,146),(73,126),(78,89),(21,47),(325,23),(212,77),(172,50),(217,105),(203,86),(120,94),(271,42),(140,54),(252,89),(302,25),(181,105),(101,57),(93,46),(316,115),(121,117),(129,137),(179,106),(206,129),(123,114),(200,98),(240,113),(61,84),(206,66),(116,106),(237,61),(140,161),(306,160),(97,57),(114,33),(250,41),(162,50),(229,70),(105,1),(208,98),(187,54),(181,117),(218,52),(314,126),(121,45),(327,95),(131,54),(316,98),(234,66),(54,94),(206,157),(266,94),(125,81),(56,65),(265,131),(283,58),(226,146),(147,54),(42,154),(135,5),(42,87),(19,107),(254,79),(264,22),(289,125),(203,81),(266,116),(191,113),(198,134),(23,57),(181,75),(299,66),(222,130),(153,45),(65,146),(163,82),(196,94),(277,52),(122,113),(10,136),(155,121),(98,59),(128,22),(253,55),(220,42),(102,18),(209,78),(229,12),(195,113),(190,53),(249,109),(224,34),(37,81),(98,71),(13,95),(134,97),(181,139),(74,84),(335,97),(240,101),(316,149),(315,103),(31,114),(47,95),(220,41),(43,52),(197,94),(196,62),(88,53),(151,153),(86,121),(181,44),(176,22),(233,53),(139,62),(226,86),(169,69),(258,93),(203,125),(98,62),(199,42),(49,111),(58,105),(208,61),(183,25),(253,65),(76,14),(242,93),(120,25),(74,2),(181,72),(132,33),(218,104),(267,94),(160,1),(74,50),(43,4),(223,94),(130,62),(54,81),(228,102),(74,70),(97,101),(123,33),(97,68),(179,38),(114,121),(9,129),(310,117),(220,125),(318,96),(298,109),(301,60),(298,20),(172,49),(29,25),(133,55),(298,10),(136,86),(54,66),(104,33),(158,89),(303,72),(164,17),(83,74),
126:(50,133),(19,58),(109,70),(50,38),(192,81),(256,129),(159,162),(134,75),(229,101),(338,39),(94,49),(121,109),(157,111),(14,112),(147,49),(57,22),(76,118),(134,52),(69,65),(128,5),(186,17),(156,73),(95,117),(130,17),(38,120),(171,74),(183,109),(253,98),(208,162),(122,71),(33,58),(89,49),(180,70),(64,54),(102,61),(310,97),(160,109),(60,146),(73,127),(79,89),(20,47),(325,23),(211,77),(173,50),(217,104),(203,86),(119,94),(271,42),(139,54),(251,89),(302,25),(181,106),(101,57),(94,46),(316,115),(121,118),(129,137),(179,106),(206,129),(124,114),(200,98),(239,113),(62,84),(206,67),(117,106),(236,61),(140,161),(306,160),(96,57),(113,33),(251,41),(163,50),(230,70),(104,1),(209,98),(187,54),(180,117),(217,52),(314,126),(121,44),(328,95),(132,54),(316,97),(233,66),(54,94),(207,157),(266,93),(126,81),(55,65),(265,131),(283,58),(225,146),(147,54),(42,154),(135,5),(41,87),(19,107),(254,80),(265,22),(289,125),(202,81),(266,117),(192,113),(199,134),(23,57),(181,76),(299,67),(221,130),(154,45),(64,146),(162,82),(197,94),(277,51),(123,113),(10,136),(154,121),(98,60),(128,22),(253,54),(219,42),(103,18),(209,78),(229,12),(194,113),(190,53),(248,109),(224,34),(36,81),(98,72),(12,95),(134,96),(181,138),(74,83),(335,97),(241,101),(316,149),(315,103),(31,115),(47,96),(219,41),(43,51),(197,93),(196,62),(88,53),(151,153),(86,122),(181,45),(177,22),(234,53),(140,62),(225,86),(168,69),(257,93),(202,125),(97,62),(200,42),(49,112),(57,105),(208,61),(183,25),(253,65),(77,14),(241,93),(120,25),(74,1),(181,71),(131,33),(218,103),(268,94),(161,1),(73,50),(43,4),(223,94),(130,62),(53,81),(229,102),(74,70),(97,101),(124,33),(97,67),(180,38),(115,121),(9,129),(310,118),(220,125),(318,96),(298,109),(301,61),(298,20),(172,49),(28,25),(134,55),(298,10),(137,86),(54,66),(105,33),(158,88),(303,71),(164,17),(83,74),
127:(50,133),(19,58),(109,71),(50,38),(191,81),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(157,110),(14,112),(148,49),(57,22),(76,118),(134,53),(69,65),(129,5),(187,17),(155,73),(96,117),(130,17),(38,120),(172,74),(182,109),(253,99),(208,162),(122,71),(33,57),(90,49),(181,70),(63,54),(103,61),(310,97),(161,109),(60,146),(73,128),(80,89),(19,47),(325,23),(210,77),(174,50),(217,103),(203,86),(118,94),(271,42),(138,54),(250,89),(302,25),(181,107),(101,57),(95,46),(316,115),(121,119),(129,137),(179,106),(206,129),(125,114),(200,98),(238,113),(62,85),(206,68),(118,106),(235,61),(140,161),(306,160),(95,57),(112,33),(252,41),(164,50),(231,70),(103,1),(210,98),(187,54),(179,117),(217,53),(314,126),(121,43),(329,95),(133,54),(316,96),(232,66),(54,94),(208,157),(266,92),(127,81),(54,65),(265,131),(283,58),(224,146),(147,54),(42,154),(135,5),(40,87),(19,107),(254,81),(266,22),(289,125),(201,81),(266,118),(193,113),(200,134),(23,57),(181,77),(299,68),(220,130),(155,45),(63,146),(161,82),(198,94),(277,50),(124,113),(10,136),(153,121),(98,61),(128,22),(252,54),(218,42),(104,18),(209,78),(229,12),(194,112),(190,53),(247,109),(224,34),(35,81),(98,73),(11,95),(134,95),(180,138),(74,82),(335,97),(241,100),(316,149),(315,103),(31,116),(47,97),(218,41),(43,50),(196,93),(196,62),(88,53),(151,153),(86,123),(181,46),(178,22),(235,53),(141,62),(224,86),(167,69),(256,93),(201,125),(96,62),(201,42),(48,112),(56,105),(208,61),(183,25),(253,65),(78,14),(240,93),(120,25),(74,1),(181,71),(130,33),(218,102),(269,94),(162,1),(73,49),(43,4),(223,94),(130,62),(52,81),(229,103),(74,70),(97,101),(125,33),(98,67),(181,38),(116,121),(9,129),(311,118),(220,125),(318,96),(298,109),(301,62),(298,20),(172,49),(27,25),(134,56),(298,10),(138,86),(54,66),(106,33),(158,87),(303,70),(164,17),(83,74),
128:(50,133),(19,58),(109,72),(50,38),(190,81),(256,129),(161,162),(134,75),(229,103),(338,39),(94,49),(121,107),(156,110),(14,112),(149,49),(57,22),(76,118),(135,53),(69,65),(130,5),(188,17),(154,73),(97,117),(130,17),(38,120),(172,73),(182,108),(253,100),(208,162),(122,71),(33,56),(91,49),(182,70),(62,54),(104,61),(310,97),(162,109),(60,146),(73,129),(81,89),(18,47),(325,23),(209,77),(175,50),(217,102),(203,86),(117,94),(271,42),(137,54),(249,89),(302,25),(181,108),(101,57),(96,46),(316,115),(121,120),(129,137),(179,106),(206,129),(126,114),(200,98),(237,113),(62,86),(206,69),(119,106),(234,61),(140,161),(306,160),(94,57),(111,33),(253,41),(165,50),(232,70),(102,1),(211,98),(187,54),(178,117),(216,53),(314,126),(121,42),(330,95),(134,54),(316,95),(231,66),(54,94),(209,157),(266,91),(128,81),(53,65),(265,131),(283,58),(223,146),(147,54),(42,154),(135,5),(39,87),(19,107),(255,81),(267,22),(289,125),(200,81),(266,119),(194,113),(201,134),(23,57),(181,78),(300,68),(219,130),(156,45),(62,146),(160,82),(199,94),(277,49),(125,113),(10,136),(152,121),(98,62),(128,22),(252,53),(217,42),(105,18),(209,78),(229,12),(193,112),(190,53),(246,109),(224,34),(35,80),(99,73),(10,95),(134,94),(180,137),(74,81),(335,97),(241,99),(316,149),(315,103),(31,117),(47,98),(217,41),(43,49),(195,93),(196,62),(88,53),(151,153),(86,124),(181,47),(179,22),(236,53),(142,62),(223,86),(166,69),(255,93),(200,125),(95,62),(202,42),(47,112),(55,105),(208,61),(183,25),(253,65),(79,14),(239,93),(120,25),(74,1),(181,70),(129,33),(218,101),(270,94),(163,1),(73,48),(43,4),(223,94),(130,62),(51,81),(230,103),(74,70),(97,101),(126,33),(98,66),(182,38),(117,121),(9,129),(311,119),(220,125),(318,96),(298,109),(302,62),(298,20),(172,49),(26,25),(134,57),(298,10),(139,86),(54,66),(107,33),(158,86),(304,70),(164,17),(83,74),
129:(50,133),(19,58),(110,72),(50,38),(189,81),(256,129),(162,162),(134,75),(229,104),(338,39),(94,49),(121,106),(155,110),(14,112),(150,49),(57,22),(76,118),(135,54),(69,65),(131,5),(189,17),(154,74),(98,117),(130,17),(38,120),(173,73),(182,107),(253,101),(208,162),(122,71),(33,55),(92,49),(183,70),(61,54),(105,61),(310,97),(163,109),(60,146),(73,130),(82,89),(17,47),(325,23),(208,77),(176,50),(216,102),(203,86),(116,94),(271,42),(136,54),(248,89),(302,25),(181,109),(101,57),(97,46),(316,115),(121,121),(129,137),(179,106),(206,129),(127,114),(200,98),(236,113),(63,86),(206,70),(119,105),(233,61),(140,161),(306,160),(93,57),(110,33),(253,40),(166,50),(233,70),(101,1),(212,98),(187,54),(177,117),(215,53),(314,126),(121,41),(331,95),(134,55),(316,94),(230,66),(54,94),(210,157),(266,90),(129,81),(52,65),(265,131),(283,58),(222,146),(147,54),(42,154),(135,5),(38,87),(19,107),(256,81),(268,22),(289,125),(199,81),(266,120),(195,113),(202,134),(23,57),(181,79),(301,68),(218,130),(157,45),(61,146),(159,82),(200,94),(277,48),(126,113),(10,136),(151,121),(99,62),(128,22),(251,53),(216,42),(106,18),(209,78),(229,12),(193,111),(190,53),(245,109),(224,34),(35,79),(100,73),(9,95),(134,93),(179,137),(74,80),(335,97),(242,99),(316,149),(315,103),(31,118),(47,99),(216,41),(43,48),(195,94),(196,62),(88,53),(151,153),(86,125),(181,48),(180,22),(237,53),(143,62),(222,86),(165,69),(254,93),(199,125),(94,62),(203,42),(47,113),(54,105),(208,61),(183,25),(253,65),(80,14),(238,93),(120,25),(74,1),(181,69),(128,33),(217,101),(271,94),(164,1),(73,47),(43,4),(223,94),(130,62),(50,81),(230,104),(74,70),(97,101),(127,33),(98,65),(183,38),(118,121),(9,129),(311,120),(220,125),(318,96),(298,109),(302,63),(298,20),(172,49),(25,25),(134,58),(298,10),(140,86),(54,66),(108,33),(158,85),(305,70),(164,17),(83,74),
130:(50,133),(19,58),(110,73),(50,38),(188,81),(256,129),(163,162),(134,75),(229,105),(338,39),(94,49),(121,105),(154,110),(14,112),(151,49),(57,22),(76,118),(136,54),(69,65),(132,5),(190,17),(153,74),(99,117),(130,17),(38,120),(174,73),(182,106),(253,102),(208,162),(122,71),(33,54),(93,49),(184,70),(61,55),(106,61),(310,97),(164,109),(59,146),(73,131),(83,89),(16,47),(325,23),(207,77),(177,50),(215,102),(203,86),(115,94),(271,42),(136,53),(247,89),(302,25),(181,110),(101,57),(98,46),(316,115),(120,121),(129,137),(179,106),(206,129),(128,114),(200,98),(235,113),(64,86),(206,71),(120,105),(232,61),(140,161),(306,160),(92,57),(109,33),(254,40),(167,50),(234,70),(100,1),(213,98),(187,54),(176,117),(214,53),(314,126),(121,40),(332,95),(134,56),(316,93),(229,66),(54,94),(211,157),(267,90),(130,81),(51,65),(265,131),(283,58),(221,146),(147,54),(42,154),(135,5),(37,87),(19,107),(257,81),(269,22),(289,125),(198,81),(266,121),(196,113),(203,134),(23,57),(181,80),(302,68),(218,131),(158,45),(60,146),(158,82),(201,94),(277,47),(127,113),(10,136),(150,121),(100,62),(128,22),(250,53),(215,42),(107,18),(209,78),(229,12),(193,110),(190,53),(244,109),(224,34),(34,79),(101,73),(8,95),(134,92),(178,137),(74,79),(335,97),(242,98),(316,149),(315,103),(31,119),(47,100),(215,41),(43,47),(194,94),(196,62),(88,53),(151,153),(86,126),(182,48),(181,22),(238,53),(144,62),(221,86),(164,69),(253,93),(198,125),(93,62),(204,42),(47,114),(53,105),(208,61),(183,25),(253,65),(81,14),(237,93),(120,25),(74,1),(181,68),(127,33),(216,101),(272,94),(165,1),(73,46),(43,4),(223,94),(130,62),(49,81),(230,105),(74,70),(97,101),(126,33),(98,64),(184,38),(119,121),(9,129),(312,120),(220,125),(318,96),(298,109),(302,64),(298,20),(172,49),(24,25),(135,58),(298,10),(141,86),(54,66),(108,33),(158,84),(306,70),(164,17),(83,74),
131:(50,133),(19,58),(110,74),(50,38),(187,81),(256,129),(164,162),(134,75),(229,106),(338,39),(95,49),(121,104),(153,110),(14,112),(152,49),(57,22),(76,118),(137,54),(69,65),(133,5),(191,17),(152,74),(100,117),(130,17),(38,120),(175,73),(181,106),(253,103),(208,162),(122,71),(33,53),(94,49),(185,70),(61,56),(107,61),(310,97),(165,109),(58,146),(73,132),(84,89),(15,47),(325,23),(206,77),(178,50),(214,102),(203,86),(114,94),(271,42),(135,53),(246,89),(302,25),(181,111),(101,57),(99,46),(316,115),(121,121),(129,137),(179,106),(206,129),(129,114),(200,98),(234,113),(65,86),(206,72),(121,105),(231,61),(140,161),(306,160),(91,57),(109,32),(254,39),(168,50),(235,70),(99,1),(214,98),(187,54),(175,117),(214,54),(314,126),(121,39),(332,95),(134,57),(316,92),(229,67),(54,94),(212,157),(268,90),(131,81),(50,65),(265,131),(283,58),(220,146),(147,54),(42,154),(135,5),(36,87),(19,107),(257,82),(270,22),(289,125),(197,81),(266,122),(197,113),(204,134),(23,57),(181,81),(302,69),(217,131),(159,45),(59,146),(158,83),(202,94),(277,46),(128,113),(10,136),(149,121),(101,62),(128,22),(249,53),(214,42),(108,18),(209,78),(229,12),(192,110),(190,53),(243,109),(224,34),(34,78),(102,73),(7,95),(134,91),(177,137),(74,78),(335,97),(242,97),(316,149),(315,103),(31,120),(47,101),(214,41),(43,46),(193,94),(196,62),(88,53),(151,153),(86,127),(182,49),(182,22),(239,53),(145,62),(220,86),(164,70),(252,93),(197,125),(92,62),(205,42),(46,114),(52,105),(208,61),(183,25),(253,65),(82,14),(236,93),(120,25),(74,1),(181,67),(126,33),(215,101),(273,94),(166,1),(73,45),(43,4),(223,94),(130,62),(48,81),(231,105),(74,70),(97,101),(126,34),(98,63),(185,38),(120,121),(9,129),(312,121),(220,125),(318,96),(298,109),(303,64),(298,20),(172,49),(23,25),(136,58),(298,10),(142,86),(54,66),(109,33),(158,84),(306,69),(164,17),(83,74),
132:(50,133),(19,58),(110,75),(50,38),(186,81),(256,129),(165,162),(134,75),(229,107),(338,39),(96,49),(121,103),(153,109),(14,112),(153,49),(57,22),(76,118),(138,54),(69,65),(134,5),(192,17),(151,74),(101,117),(130,17),(38,120),(176,73),(181,105),(253,104),(208,162),(122,71),(33,52),(95,49),(186,70),(61,57),(108,61),(310,97),(166,109),(57,146),(73,133),(85,89),(14,47),(325,23),(205,77),(179,50),(213,102),(203,86),(113,94),(271,42),(135,54),(245,89),(302,25),(181,112),(101,57),(100,46),(316,115),(122,121),(129,137),(179,106),(206,129),(130,114),(200,98),(233,113),(66,86),(206,73),(122,105),(230,61),(140,161),(306,160),(90,57),(109,31),(254,38),(169,50),(236,70),(98,1),(215,98),(187,54),(174,117),(213,54),(314,126),(121,38),(332,95),(135,57),(316,91),(229,68),(54,94),(213,157),(268,89),(132,81),(49,65),(265,131),(283,58),(219,146),(147,54),(42,154),(135,5),(35,87),(19,107),(258,82),(271,22),(289,125),(196,81),(266,123),(198,113),(204,134),(23,57),(181,82),(302,70),(217,132),(160,45),(58,146),(157,83),(203,94),(277,45),(129,113),(10,136),(148,121),(102,62),(128,22),(248,53),(213,42),(109,18),(209,78),(229,12),(192,109),(190,53),(242,109),(224,34),(33,78),(102,74),(6,95),(134,90),(176,137),(74,77),(335,97),(242,96),(316,149),(315,103),(31,121),(47,102),(213,41),(43,45),(192,94),(196,62),(88,53),(151,153),(86,128),(183,49),(183,22),(240,53),(146,62),(219,86),(163,70),(251,93),(196,125),(91,62),(206,42),(46,114),(51,105),(208,61),(183,25),(253,65),(83,14),(235,93),(120,25),(74,1),(181,66),(125,33),(214,101),(274,94),(167,1),(72,45),(43,4),(223,94),(130,62),(47,81),(232,105),(74,70),(97,101),(127,34),(98,62),(186,38),(121,121),(9,129),(312,122),(220,125),(318,96),(298,109),(304,64),(298,20),(172,49),(22,25),(137,58),(298,10),(143,86),(54,66),(110,33),(158,83),(306,68),(164,17),(83,74),
133:(50,133),(19,58),(110,76),(50,38),(185,81),(256,129),(166,162),(134,75),(229,108),(338,39),(97,49),(121,102),(152,109),(14,112),(154,49),(57,22),(76,118),(139,54),(69,65),(135,5),(193,17),(150,74),(102,117),(130,17),(38,120),(177,73),(181,104),(253,105),(208,162),(122,71),(33,51),(96,49),(187,70),(61,58),(109,61),(310,97),(167,109),(56,146),(73,134),(86,89),(13,47),(325,23),(204,77),(180,50),(212,102),(203,86),(112,94),(271,42),(134,54),(244,89),(302,25),(181,113),(101,57),(101,46),(316,115),(121,121),(129,137),(179,106),(206,129),(131,114),(200,98),(232,113),(67,86),(206,74),(123,105),(229,61),(140,161),(306,160),(89,57),(109,30),(255,38),(169,51),(237,70),(97,1),(216,98),(187,54),(173,117),(212,54),(314,126),(121,37),(332,95),(135,58),(316,90),(229,69),(54,94),(213,157),(269,89),(133,81),(48,65),(265,131),(283,58),(218,146),(147,54),(42,154),(135,6),(34,87),(19,107),(259,82),(272,22),(289,125),(195,81),(266,124),(199,113),(204,134),(23,57),(181,83),(303,70),(217,133),(161,45),(57,146),(157,84),(204,94),(277,44),(130,113),(10,136),(147,121),(103,62),(128,22),(247,53),(212,42),(110,18),(209,78),(229,12),(191,109),(190,53),(241,109),(224,34),(33,77),(103,74),(5,95),(134,89),(175,137),(74,76),(335,97),(242,95),(316,149),(315,103),(31,122),(47,103),(212,41),(43,44),(191,94),(196,62),(88,53),(151,153),(86,129),(183,50),(184,22),(241,53),(147,62),(218,86),(162,70),(250,93),(195,125),(90,62),(207,42),(46,114),(50,105),(208,61),(183,25),(253,65),(84,14),(234,93),(120,25),(74,1),(181,65),(124,33),(213,101),(275,94),(168,1),(71,45),(43,4),(223,94),(130,62),(46,81),(232,106),(74,70),(97,101),(127,33),(98,61),(187,38),(121,120),(9,129),(313,122),(220,125),(318,96),(298,109),(304,65),(298,20),(172,49),(21,25),(138,58),(298,10),(144,86),(54,66),(110,32),(158,82),(307,68),(164,17),(83,74),
134:(50,133),(19,58),(110,77),(50,38),(184,81),(256,129),(167,162),(134,75),(229,109),(338,39),(97,50),(121,101),(151,109),(14,112),(155,49),(57,22),(76,118),(140,54),(69,65),(136,5),(194,17),(149,74),(103,117),(130,17),(38,120),(178,73),(181,103),(252,105),(208,162),(122,71),(33,50),(97,49),(188,70),(61,59),(110,61),(310,97),(168,109),(55,146),(73,135),(87,89),(12,47),(325,23),(203,77),(181,50),(211,102),(203,86),(111,94),(271,42),(133,54),(243,89),(302,25),(181,114),(101,57),(102,46),(316,115),(120,121),(129,137),(179,106),(206,129),(132,114),(200,98),(231,113),(68,86),(206,75),(124,105),(228,61),(140,161),(306,160),(88,57),(109,29),(255,37),(170,51),(238,70),(96,1),(217,98),(187,54),(172,117),(211,54),(314,126),(121,36),(332,95),(136,58),(316,89),(228,69),(54,94),(213,157),(270,89),(134,81),(48,64),(265,131),(283,58),(217,146),(147,54),(42,154),(135,5),(33,87),(19,107),(260,82),(273,22),(289,125),(194,81),(266,125),(200,113),(204,134),(23,57),(181,84),(304,70),(216,133),(162,45),(56,146),(157,85),(205,94),(277,43),(131,113),(10,136),(146,121),(104,62),(128,22),(246,53),(211,42),(111,18),(209,78),(229,12),(190,109),(190,53),(240,109),(224,34),(32,77),(104,74),(4,95),(134,88),(174,137),(74,75),(335,97),(242,94),(316,149),(315,103),(31,123),(47,104),(211,41),(43,43),(190,94),(196,62),(88,53),(151,153),(86,130),(184,50),(185,22),(242,53),(148,62),(217,86),(161,70),(249,93),(194,125),(89,62),(208,42),(46,114),(49,105),(208,61),(183,25),(253,65),(85,14),(233,93),(120,25),(74,1),(181,64),(123,33),(212,101),(276,94),(169,1),(70,45),(43,4),(223,94),(130,62),(45,81),(233,106),(74,70),(97,101),(128,33),(98,60),(188,38),(121,119),(9,129),(313,123),(220,125),(318,96),(298,109),(305,65),(298,20),(172,49),(20,25),(139,58),(298,10),(145,86),(54,66),(110,31),(158,81),(308,68),(164,17),(83,74),
