77:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(110,157),(310,138),(84,106),(154,25),(157,124),(180,46),(261,5),(279,66),(228,61),(330,123),(105,121),(182,135),(70,150),(204,97),(164,21),(40,89),(9,126),(152,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(279,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(190,153),(84,14),(156,125),(42,20),(37,96),(41,4),(40,60),(135,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(78,57),(86,58),(86,124),(266,9),(222,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(109,74),(298,39),(292,123),(281,17),(288,38),(149,142),(94,122),(178,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(211,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(154,2),
78:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(111,157),(310,138),(84,106),(153,25),(157,124),(180,46),(262,5),(279,66),(228,61),(330,123),(106,121),(182,135),(69,150),(204,97),(164,21),(40,89),(9,126),(151,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(280,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(191,153),(84,14),(155,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(79,57),(86,58),(86,124),(266,9),(221,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(110,74),(298,39),(292,123),(281,17),(288,38),(150,142),(94,122),(177,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(212,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(153,2),
79:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(112,157),(310,138),(84,106),(152,25),(157,124),(180,46),(263,5),(279,66),(228,61),(330,123),(107,121),(182,135),(68,150),(204,97),(164,21),(40,89),(9,126),(150,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(281,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(192,153),(84,14),(154,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(80,57),(86,58),(86,124),(266,9),(220,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(111,74),(298,39),(292,123),(281,17),(288,38),(151,142),(94,122),(176,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(213,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(152,2),
80:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(113,157),(310,138),(84,106),(151,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(108,121),(182,135),(67,150),(204,97),(164,21),(40,89),(9,126),(149,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(282,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(193,153),(84,14),(153,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(81,57),(86,58),(86,124),(266,9),(219,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(112,74),(298,39),(292,123),(281,17),(288,38),(152,142),(94,122),(175,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(214,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(151,2),
81:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(114,157),(310,138),(84,106),(150,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(109,121),(182,135),(66,150),(204,97),(164,21),(40,89),(9,126),(148,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(283,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(194,153),(84,14),(152,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(82,57),(86,58),(86,124),(266,9),(218,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(113,74),(298,39),(292,123),(281,17),(288,38),(153,142),(94,122),(174,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(215,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(150,2),
82:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(115,157),(310,138),(84,106),(149,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(110,121),(182,135),(65,150),(204,97),(164,21),(40,89),(9,126),(147,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(284,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(195,153),(84,14),(151,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(83,57),(86,58),(86,124),(266,9),(217,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(114,74),(298,39),(292,123),(281,17),(288,38),(154,142),(94,122),(173,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(216,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(149,2),
83:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(116,157),(310,138),(84,106),(148,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(111,121),(182,135),(64,150),(204,97),(164,21),(40,89),(9,126),(146,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(285,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(196,153),(84,14),(150,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(84,57),(86,58),(86,124),(266,9),(216,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(115,74),(298,39),(292,123),(281,17),(288,38),(155,142),(94,122),(172,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(217,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(148,2),
84:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(117,157),(310,138),(84,106),(147,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(112,121),(182,135),(63,150),(204,97),(164,21),(40,89),(9,126),(145,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(286,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(197,153),(84,14),(149,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(85,57),(86,58),(86,124),(266,9),(215,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(116,74),(298,39),(292,123),(281,17),(288,38),(156,142),(94,122),(171,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(218,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(147,2),
85:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(118,157),(310,138),(84,106),(146,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(113,121),(182,135),(62,150),(204,97),(164,21),(40,89),(9,126),(144,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(287,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(198,153),(84,14),(148,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(86,57),(86,58),(86,124),(266,9),(214,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(117,74),(298,39),(292,123),(281,17),(288,38),(157,142),(94,122),(170,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(219,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(146,2),
86:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(119,157),(310,138),(84,106),(145,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(114,121),(182,135),(61,150),(204,97),(164,21),(40,89),(9,126),(143,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(288,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(199,153),(84,14),(147,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(87,57),(86,58),(86,124),(266,9),(213,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(118,74),(298,39),(292,123),(281,17),(288,38),(158,142),(94,122),(169,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(220,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(145,2),
87:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(120,157),(310,138),(84,106),(144,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(115,121),(182,135),(61,151),(204,97),(164,21),(40,89),(9,126),(142,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(289,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(200,153),(84,14),(146,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(88,57),(86,58),(86,124),(266,9),(212,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(119,74),(298,39),(292,123),(281,17),(288,38),(159,142),(94,122),(169,30),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(221,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(144,2),
88:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(121,157),(310,138),(84,106),(143,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(116,121),(182,135),(61,152),(204,97),(164,21),(40,89),(9,126),(141,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(290,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(201,153),(84,14),(145,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(89,57),(86,58),(86,124),(266,9),(211,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(120,74),(298,39),(292,123),(281,17),(288,38),(160,142),(94,122),(168,30),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(222,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(143,2),
89:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(122,157),(310,138),(84,106),(142,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(117,121),(182,135),(61,153),(204,97),(164,21),(40,89),(9,126),(140,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(291,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(202,153),(84,14),(144,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(90,57),(86,58),(86,124),(266,9),(210,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(121,74),(298,39),(292,123),(281,17),(288,38),(161,142),(94,122),(167,30),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(223,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(142,2),
90:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(123,157),(310,138),(84,106),(141,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(118,121),(182,135),(60,153),(204,97),(164,21),(40,89),(9,126),(139,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(292,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(203,153),(84,14),(143,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(91,57),(86,58),(86,124),(266,9),(209,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(122,74),(298,39),(292,123),(281,17),(288,38),(162,142),(94,122),(166,30),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(224,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(141,2),
91:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(124,157),(310,138),(84,106),(140,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(119,121),(182,135),(59,153),(204,97),(164,21),(40,89),(9,126),(138,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(293,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(204,153),(84,14),(142,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(92,57),(86,58),(86,124),(266,9),(208,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(123,74),(298,39),(292,123),(281,17),(288,38),(163,142),(94,122),(165,30),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(225,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(140,2),
92:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(125,157),(310,138),(84,106),(139,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(120,121),(182,135),(58,153),(204,97),(164,21),(40,89),(9,126),(137,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(294,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(205,153),(84,14),(141,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(93,57),(86,58),(86,124),(266,9),(207,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(124,74),(298,39),(292,123),(281,17),(288,38),(164,142),(94,122),(164,30),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(226,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(139,2),
93:(318,26),(218,100),(132,14),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(23,88),(207,37),(217,37),(228,21),(327,12),(126,157),(310,138),(84,106),(138,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(121,121),(182,135),(57,153),(204,97),(164,21),(40,89),(9,126),(136,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(295,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(134,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(229,16),(279,21),(206,153),(84,14),(140,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(182,100),(94,57),(86,58),(86,124),(266,9),(206,138),(290,68),(84,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(125,74),(298,39),(292,123),(281,17),(288,38),(165,142),(94,122),(163,30),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(265,143),(33,102),(194,21),(227,110),(299,82),(134,158),(267,121),(116,158),(182,29),(33,77),(134,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(138,2),
