109:(257,97),(183,73),(219,118),(74,89),(8,98),(133,138),(152,94),(145,49),(11,45),(138,86),(294,62),(109,83),(222,133),(204,57),(208,62),(44,158),(122,128),(62,94),(238,89),(31,28),(90,34),(160,82),(329,57),(65,93),(173,121),(276,78),(234,73),(35,111),(250,101),(222,98),(59,38),(181,39),(167,74),(301,51),(110,49),(205,20),(114,29),(203,125),(158,108),(134,132),(145,75),(281,105),(217,106),(293,23),(158,96),(215,114),(185,9),(326,103),(222,54),(257,90),(259,49),(62,54),(47,107),(85,70),(293,162),(155,22),(241,84),(202,30),(11,3),(52,57),(236,46),(165,58),(157,68),(279,57),(261,90),(329,4),(85,101),(184,89),(47,90),(289,59),(20,98),(134,114),(121,142),(22,128),(262,14),(219,109),(221,98),(306,116),(68,141),(249,53),(260,106),(264,90),(76,54),(134,110),(247,101),(282,29),(65,126),(145,98),(193,84),(157,124),(122,54),(125,58),(191,90),(273,53),(316,51),(207,138),(43,153),(108,33),(19,52),(24,104),(290,117),(270,113),(227,66),(112,58),(265,74),(266,81),(282,58),(87,57),(94,101),(261,69),(86,82),(109,114),(99,62),(275,101),(154,38),(195,21),(189,109),(330,94),(62,96),(278,72),(279,70),(160,161),(19,110),(198,113),(74,154),(251,97),(317,154),(62,34),(121,43),(211,30),(104,30),(125,110),(117,70),(42,81),(10,131),(165,30),(215,106),(73,132),(337,86),(248,58),(300,32),(279,125),(186,74),(206,130),(122,162),(258,126),(121,69),(109,37),(239,65),(146,53),(196,22),(43,72),(94,18),(44,148),(97,50),(273,101),(127,142),(170,90),(63,38),(171,21),(241,73),(293,50),(232,141),(259,73),(211,102),(308,87),(191,77),(218,88),(146,99),(164,162),(69,69),(290,101),(74,100),(177,78),(27,84),(102,109),(173,122),(277,68),(195,30),(202,129),(222,126),(94,57),(273,69),(241,110),(109,113),(27,85),(114,62),(177,138),(219,137),(292,124),(73,157),(205,119),(206,92),(230,83),(126,58),(233,46),(245,57),(73,151),(187,90),(141,89),
110:(256,97),(182,73),(220,118),(75,89),(8,99),(133,138),(152,94),(144,49),(11,45),(139,86),(294,61),(109,84),(221,133),(205,57),(208,62),(44,158),(122,128),(62,95),(237,89),(31,27),(90,34),(160,82),(329,57),(65,93),(174,121),(277,78),(235,73),(35,112),(250,101),(221,98),(59,38),(181,38),(166,74),(301,51),(111,49),(205,19),(115,29),(204,125),(158,109),(134,131),(145,74),(281,105),(217,106),(293,23),(158,97),(214,114),(184,9),(326,102),(222,54),(256,90),(258,49),(62,53),(47,108),(86,70),(293,162),(156,22),(241,85),(201,30),(11,3),(52,57),(236,46),(164,58),(157,69),(278,57),(261,90),(329,4),(86,101),(183,89),(47,90),(289,60),(20,98),(134,114),(121,143),(21,128),(261,14),(218,109),(220,98),(306,116),(68,141),(250,53),(261,106),(263,90),(76,54),(135,110),(248,101),(281,29),(65,126),(145,97),(193,83),(157,125),(122,55),(126,58),(190,90),(272,53),(316,52),(206,138),(43,153),(109,33),(19,51),(24,104),(290,118),(271,113),(227,66),(113,58),(265,73),(266,82),(282,58),(88,57),(93,101),(261,69),(86,83),(108,114),(98,62),(274,101),(153,38),(194,21),(190,109),(330,94),(62,96),(277,72),(280,70),(161,161),(19,110),(197,113),(74,155),(250,97),(317,154),(62,33),(122,43),(210,30),(105,30),(126,110),(118,70),(42,81),(10,132),(164,30),(215,106),(73,133),(337,86),(249,58),(300,32),(280,125),(185,74),(207,130),(123,162),(259,126),(121,68),(108,37),(238,65),(146,52),(195,22),(43,72),(93,18),(43,148),(98,50),(273,101),(126,142),(170,89),(62,38),(172,21),(240,73),(293,50),(233,141),(258,73),(210,102),(308,87),(191,77),(218,89),(146,100),(165,162),(70,69),(291,101),(74,99),(178,78),(26,84),(103,109),(172,122),(277,69),(194,30),(201,129),(221,126),(94,57),(272,69),(241,109),(108,113),(27,84),(115,62),(177,138),(220,137),(292,124),(73,157),(205,118),(206,93),(230,82),(126,57),(232,46),(245,57),(73,151),(188,90),(140,89),
111:(255,97),(181,73),(221,118),(76,89),(8,100),(133,138),(152,94),(143,49),(11,45),(140,86),(294,60),(109,85),(220,133),(206,57),(208,62),(44,158),(122,128),(62,96),(236,89),(31,26),(90,34),(160,82),(329,57),(65,93),(175,121),(278,78),(236,73),(35,113),(250,101),(220,98),(59,38),(180,38),(165,74),(301,51),(112,49),(205,18),(116,29),(205,125),(158,110),(133,131),(145,73),(281,105),(217,106),(293,23),(159,97),(213,114),(183,9),(326,101),(222,54),(255,90),(257,49),(62,52),(47,109),(86,71),(293,162),(157,22),(241,86),(200,30),(11,3),(52,57),(236,46),(163,58),(157,70),(277,57),(261,90),(329,4),(86,100),(182,89),(47,90),(290,60),(20,98),(134,114),(121,144),(21,127),(260,14),(218,108),(219,98),(306,116),(68,141),(251,53),(262,106),(262,90),(76,54),(136,110),(249,101),(280,29),(65,126),(145,96),(193,82),(156,125),(122,56),(127,58),(189,90),(271,53),(316,53),(205,138),(43,153),(110,33),(19,50),(24,104),(290,119),(272,113),(227,66),(114,58),(265,72),(266,83),(282,58),(89,57),(92,101),(261,69),(86,84),(107,114),(97,62),(273,101),(152,38),(193,21),(191,109),(330,94),(62,97),(277,73),(281,70),(162,161),(19,110),(196,113),(74,156),(249,97),(317,154),(62,32),(122,44),(209,30),(106,30),(127,110),(119,70),(42,81),(10,133),(163,30),(215,106),(73,134),(337,86),(250,58),(300,32),(281,125),(184,74),(208,130),(124,162),(260,126),(122,68),(107,37),(237,65),(146,51),(194,22),(43,72),(92,18),(42,148),(98,51),(273,102),(125,142),(171,89),(61,38),(173,21),(239,73),(293,50),(234,141),(257,73),(209,102),(308,87),(191,77),(219,89),(146,101),(166,162),(71,69),(292,101),(74,98),(179,78),(27,84),(104,109),(171,122),(277,70),(193,30),(200,129),(220,126),(94,57),(271,69),(240,109),(107,113),(27,83),(116,62),(177,138),(220,138),(292,124),(73,157),(204,118),(206,94),(230,81),(125,57),(231,46),(245,57),(73,151),(188,90),(139,89),
112:(254,97),(181,72),(222,118),(77,89),(8,101),(133,138),(152,94),(142,49),(11,45),(141,86),(294,59),(109,86),(219,133),(207,57),(208,62),(44,158),(122,128),(62,97),(235,89),(30,26),(90,34),(160,82),(329,57),(65,93),(176,121),(279,78),(237,73),(35,114),(250,102),(219,98),(59,38),(180,37),(164,74),(301,51),(112,50),(205,17),(117,29),(206,125),(158,111),(133,130),(145,72),(281,105),(217,106),(293,23),(159,98),(212,114),(182,9),(326,100),(222,54),(254,90),(256,49),(62,51),(47,110),(86,72),(293,162),(158,22),(240,86),(199,30),(11,3),(52,57),(236,46),(162,58),(157,71),(276,57),(261,89),(329,4),(86,99),(181,89),(47,90),(291,60),(20,98),(134,114),(121,145),(20,127),(259,14),(218,107),(218,98),(306,116),(68,141),(252,53),(263,106),(261,90),(76,54),(137,110),(250,101),(279,29),(65,126),(145,95),(192,82),(155,125),(122,57),(128,58),(188,90),(270,53),(316,54),(204,138),(43,153),(111,33),(19,49),(24,104),(290,120),(273,113),(227,66),(115,58),(265,71),(266,84),(282,58),(90,57),(91,101),(261,69),(86,85),(106,114),(96,62),(272,101),(151,38),(192,21),(192,109),(330,94),(63,97),(276,73),(282,70),(163,161),(19,110),(195,113),(74,157),(248,97),(317,154),(62,31),(122,45),(208,30),(107,30),(128,110),(120,70),(42,81),(10,134),(162,30),(215,106),(73,135),(337,86),(251,58),(300,32),(282,125),(183,74),(209,130),(125,162),(261,126),(122,67),(106,37),(236,65),(146,50),(193,22),(43,72),(91,18),(41,148),(98,52),(274,102),(124,142),(172,89),(60,38),(174,21),(238,73),(293,50),(235,141),(256,73),(208,102),(308,87),(191,77),(219,90),(146,102),(167,162),(72,69),(292,100),(74,97),(180,78),(27,84),(105,109),(170,122),(277,71),(192,30),(199,129),(219,126),(94,57),(270,69),(239,109),(106,113),(27,82),(117,62),(177,138),(221,138),(292,124),(73,157),(203,118),(206,95),(230,80),(124,57),(230,46),(245,57),(73,151),(188,89),(138,89),
113:(254,96),(181,71),(223,118),(78,89),(8,102),(133,138),(152,94),(141,49),(11,45),(142,86),(294,58),(109,87),(218,133),(208,57),(208,62),(44,158),(122,128),(62,98),(234,89),(30,25),(90,34),(160,82),(329,57),(65,93),(176,122),(280,78),(236,73),(35,115),(250,101),(218,98),(58,38),(179,37),(164,74),(301,51),(113,50),(205,16),(118,29),(207,125),(158,112),(132,130),(145,71),(281,105),(217,106),(293,23),(160,98),(211,114),(181,9),(326,99),(222,54),(254,91),(255,49),(62,50),(47,111),(86,73),(293,162),(159,22),(239,86),(198,30),(11,3),(52,57),(236,46),(161,58),(157,72),(275,57),(261,90),(329,4),(86,98),(181,88),(47,90),(291,61),(20,98),(134,114),(120,145),(19,127),(258,14),(218,106),(218,99),(306,116),(68,141),(253,53),(264,106),(260,90),(76,54),(138,110),(251,101),(278,29),(65,126),(145,94),(192,81),(154,125),(122,58),(129,58),(187,90),(269,53),(316,55),(203,138),(43,153),(112,33),(19,48),(24,104),(290,121),(274,113),(227,66),(116,58),(265,70),(266,85),(282,58),(91,57),(90,101),(261,69),(86,86),(105,114),(95,62),(271,101),(150,38),(191,21),(193,109),(330,94),(62,97),(276,74),(283,70),(164,161),(19,110),(194,113),(75,157),(247,97),(317,154),(62,30),(123,45),(207,30),(108,30),(129,110),(121,70),(42,81),(10,135),(161,30),(215,106),(73,136),(337,86),(252,58),(300,32),(283,125),(182,74),(210,130),(126,162),(262,126),(122,66),(105,37),(235,65),(146,49),(192,22),(43,72),(90,18),(40,148),(98,53),(274,101),(123,142),(173,89),(59,38),(175,21),(237,73),(293,50),(236,141),(255,73),(207,102),(308,87),(191,77),(220,90),(146,103),(168,162),(73,69),(293,100),(74,96),(181,78),(27,84),(106,109),(169,122),(277,72),(191,30),(198,129),(218,126),(94,57),(269,69),(238,109),(105,113),(27,81),(118,62),(177,138),(222,138),(292,124),(73,157),(203,117),(206,96),(230,79),(123,57),(229,46),(245,57),(73,151),(189,89),(137,89),
114:(253,96),(181,70),(224,118),(79,89),(8,103),(133,138),(152,94),(140,49),(11,45),(143,86),(294,57),(109,88),(217,133),(209,57),(208,62),(44,158),(122,128),(63,98),(233,89),(30,24),(90,34),(160,82),(329,57),(65,93),(177,122),(281,78),(236,74),(35,116),(250,101),(217,98),(58,37),(178,37),(164,74),(301,51),(114,50),(205,15),(119,29),(208,125),(158,113),(132,129),(145,70),(281,105),(217,106),(293,23),(161,98),(210,114),(180,9),(326,98),(222,54),(254,92),(254,49),(62,49),(47,112),(87,73),(293,162),(160,22),(238,86),(197,30),(11,3),(52,57),(236,46),(160,58),(157,73),(274,57),(261,90),(329,4),(86,97),(181,87),(47,90),(291,62),(20,98),(134,114),(119,145),(19,126),(257,14),(218,105),(218,98),(306,116),(68,141),(254,53),(265,106),(259,90),(76,54),(139,110),(252,101),(278,28),(65,126),(145,93),(191,81),(153,125),(122,59),(130,58),(186,90),(268,53),(316,56),(202,138),(43,153),(113,33),(19,47),(24,104),(290,122),(275,113),(227,66),(117,58),(265,69),(266,86),(282,58),(92,57),(89,101),(261,69),(86,87),(104,114),(94,62),(270,101),(149,38),(190,21),(194,109),(330,94),(62,96),(275,74),(284,70),(165,161),(19,110),(193,113),(76,157),(246,97),(317,154),(62,29),(124,45),(206,30),(109,30),(130,110),(122,70),(42,81),(10,136),(160,30),(215,106),(73,137),(337,86),(253,58),(300,32),(284,125),(181,74),(211,130),(127,162),(263,126),(123,66),(104,37),(234,65),(146,48),(191,22),(43,72),(89,18),(39,148),(98,54),(275,101),(122,142),(174,89),(58,38),(176,21),(236,73),(293,50),(237,141),(254,73),(206,102),(308,87),(191,77),(221,90),(146,104),(169,162),(73,68),(293,99),(74,95),(182,78),(27,84),(107,109),(169,123),(277,73),(190,30),(197,129),(217,126),(94,57),(268,69),(237,109),(104,113),(27,80),(119,62),(177,138),(222,138),(292,124),(73,157),(202,117),(206,97),(230,78),(123,58),(228,46),(245,57),(73,151),(189,90),(136,89),
115:(253,95),(181,69),(225,118),(80,89),(8,104),(133,138),(152,94),(139,49),(11,45),(144,86),(294,56),(109,89),(217,132),(210,57),(208,62),(44,158),(122,128),(64,98),(232,89),(30,23),(90,34),(160,82),(329,57),(65,93),(178,122),(282,78),(237,74),(35,117),(250,101),(217,99),(59,37),(177,37),(164,74),(301,51),(115,50),(205,14),(120,29),(209,125),(159,113),(131,129),(144,70),(281,105),(217,106),(293,23),(162,98),(209,114),(179,9),(326,97),(222,54),(253,92),(253,49),(62,48),(47,113),(88,73),(293,162),(161,22),(237,86),(196,30),(11,3),(52,57),(236,46),(159,58),(157,74),(273,57),(261,90),(329,4),(87,97),(181,86),(47,90),(292,62),(20,98),(134,114),(118,145),(18,126),(256,14),(217,105),(219,98),(306,116),(68,141),(255,53),(265,107),(258,90),(76,54),(140,110),(253,101),(278,27),(65,126),(145,92),(190,81),(152,125),(122,60),(131,58),(185,90),(267,53),(316,57),(201,138),(43,153),(114,33),(19,46),(24,104),(290,123),(276,113),(227,66),(118,58),(265,68),(266,87),(282,58),(93,57),(88,101),(261,69),(86,88),(103,114),(93,62),(269,101),(148,38),(189,21),(195,109),(330,94),(62,96),(274,74),(285,70),(166,161),(19,110),(193,112),(77,157),(245,97),(317,154),(62,28),(124,46),(206,31),(110,30),(131,110),(123,70),(42,81),(10,137),(159,30),(215,106),(73,138),(337,86),(253,59),(300,32),(285,125),(180,74),(212,130),(128,162),(264,126),(124,66),(103,37),(233,65),(146,47),(190,22),(43,72),(88,18),(38,148),(98,55),(276,101),(122,143),(175,89),(57,38),(177,21),(235,73),(293,50),(238,141),(254,72),(205,102),(308,87),(191,77),(222,90),(146,105),(170,162),(74,68),(294,99),(74,94),(183,78),(27,84),(108,109),(169,124),(277,74),(189,30),(196,129),(217,127),(94,57),(267,69),(236,109),(103,113),(27,79),(120,62),(177,138),(222,138),(292,124),(73,157),(201,117),(207,97),(230,77),(122,58),(227,46),(245,57),(73,151),(190,90),(135,89),
116:(253,94),(181,68),(226,118),(81,89),(8,105),(133,138),(152,94),(138,49),(11,45),(145,86),(294,55),(109,90),(217,131),(211,57),(208,62),(44,158),(122,128),(65,98),(231,89),(29,23),(90,34),(160,82),(329,57),(65,93),(179,122),(283,78),(237,73),(35,118),(250,101),(217,100),(59,38),(176,37),(164,74),(301,51),(116,50),(205,13),(121,29),(210,125),(160,113),(130,129),(143,70),(281,105),(217,106),(293,23),(163,98),(208,114),(178,9),(326,96),(222,54),(253,93),(253,48),(62,47),(47,114),(88,74),(293,162),(162,22),(236,86),(195,30),(11,3),(52,57),(236,46),(158,58),(157,75),(272,57),(261,90),(329,4),(88,97),(181,85),(47,90),(292,63),(20,98),(134,114),(117,145),(18,125),(255,14),(217,104),(220,98),(306,116),(68,141),(256,53),(266,107),(257,90),(76,54),(141,110),(254,101),(277,27),(65,126),(145,91),(189,81),(151,125),(122,61),(132,58),(184,90),(266,53),(316,58),(200,138),(43,153),(115,33),(19,45),(24,104),(290,124),(277,113),(227,66),(119,58),(265,67),(266,88),(282,58),(94,57),(87,101),(261,69),(86,89),(102,114),(92,62),(268,101),(147,38),(188,21),(196,109),(330,94),(62,96),(273,74),(286,70),(167,161),(19,110),(193,111),(78,157),(244,97),(317,154),(62,27),(125,46),(205,31),(111,30),(132,110),(124,70),(42,81),(10,138),(158,30),(215,106),(73,139),(337,86),(254,59),(300,32),(286,125),(179,74),(213,130),(129,162),(265,126),(125,66),(102,37),(232,65),(146,46),(189,22),(43,72),(87,18),(37,148),(98,56),(277,101),(122,144),(176,89),(56,38),(178,21),(234,73),(293,50),(239,141),(253,72),(204,102),(308,87),(191,77),(223,90),(146,106),(171,162),(74,67),(295,99),(74,93),(184,78),(27,84),(109,109),(169,125),(277,75),(188,30),(195,129),(217,128),(95,57),(266,69),(235,109),(102,113),(27,78),(121,62),(177,138),(222,138),(292,124),(73,157),(200,117),(207,98),(230,76),(121,58),(226,46),(245,57),(73,151),(191,90),(134,89),
117:(252,94),(181,67),(227,118),(82,89),(8,106),(133,138),(152,94),(137,49),(11,45),(146,86),(294,54),(109,91),(217,130),(212,57),(208,62),(44,158),(122,128),(66,98),(230,89),(28,23),(90,34),(160,82),(329,57),(65,93),(180,122),(284,78),(238,73),(35,119),(250,101),(217,101),(59,38),(175,37),(164,74),(301,51),(117,50),(205,12),(121,28),(211,125),(160,114),(129,129),(142,70),(281,105),(217,106),(293,23),(164,98),(207,114),(177,9),(326,95),(222,54),(252,93),(253,47),(62,46),(47,115),(89,74),(293,162),(163,22),(235,86),(194,30),(11,3),(52,57),(236,46),(157,58),(157,76),(271,57),(261,90),(329,4),(89,97),(181,84),(47,90),(292,64),(20,98),(134,114),(116,145),(18,124),(254,14),(217,103),(221,98),(306,116),(68,141),(257,53),(266,108),(256,90),(76,54),(142,110),(255,101),(277,26),(65,126),(145,90),(188,81),(150,125),(122,61),(133,58),(183,90),(265,53),(316,59),(199,138),(43,153),(116,33),(19,44),(24,104),(290,125),(278,113),(227,66),(120,58),(265,66),(266,89),(282,58),(95,57),(86,101),(261,69),(86,90),(101,114),(91,62),(267,101),(146,38),(187,21),(197,109),(330,94),(62,96),(272,74),(287,70),(168,161),(19,110),(193,110),(79,157),(243,97),(317,154),(62,26),(126,46),(205,32),(112,30),(133,110),(125,70),(42,81),(10,139),(157,30),(215,106),(73,140),(337,86),(254,60),(300,32),(287,125),(178,74),(214,130),(130,162),(265,127),(125,65),(101,37),(231,65),(146,45),(188,22),(43,72),(86,18),(36,148),(98,57),(277,100),(121,144),(177,89),(55,38),(179,21),(233,73),(293,50),(240,141),(253,71),(203,102),(308,87),(191,77),(224,90),(146,107),(172,162),(74,66),(296,99),(74,92),(185,78),(27,84),(110,109),(168,125),(277,76),(187,30),(194,129),(217,129),(95,58),(266,68),(234,109),(101,113),(27,77),(122,62),(177,138),(222,138),(292,124),(73,157),(199,117),(208,98),(230,75),(121,59),(225,46),(245,57),(73,151),(192,90),(133,89),
118:(251,94),(181,66),(228,118),(83,89),(8,107),(133,138),(152,94),(136,49),(11,45),(147,86),(294,53),(109,92),(216,130),(213,57),(208,62),(44,158),(122,128),(67,98),(230,88),(27,23),(90,34),(160,82),(329,57),(65,93),(181,122),(285,78),(239,73),(35,120),(250,101),(216,101),(59,38),(174,37),(164,74),(301,51),(118,50),(205,11),(122,28),(212,125),(161,114),(128,129),(141,70),(281,105),(217,106),(293,23),(165,98),(206,114),(176,9),(326,94),(222,54),(251,93),(253,46),(62,45),(47,116),(90,74),(293,162),(164,22),(234,86),(193,30),(11,3),(52,57),(236,46),(157,59),(157,77),(270,57),(261,90),(329,4),(90,97),(181,83),(47,90),(293,64),(20,98),(134,114),(116,146),(18,123),(253,14),(217,102),(222,98),(306,116),(68,141),(258,53),(266,109),(255,90),(76,54),(143,110),(256,101),(276,26),(65,126),(145,89),(187,81),(149,125),(122,62),(133,59),(182,90),(264,53),(316,60),(198,138),(43,153),(117,33),(19,43),(24,104),(290,126),(278,112),(227,66),(121,58),(265,65),(266,90),(282,58),(96,57),(85,101),(261,69),(86,91),(100,114),(90,62),(266,101),(145,38),(186,21),(198,109),(330,94),(62,96),(271,74),(288,70),(169,161),(19,110),(192,110),(80,157),(242,97),(317,154),(62,25),(127,46),(205,33),(113,30),(134,110),(126,70),(42,81),(10,140),(156,30),(215,106),(73,141),(337,86),(254,61),(300,32),(288,125),(177,74),(215,130),(131,162),(265,128),(126,65),(100,37),(230,65),(146,44),(187,22),(43,72),(85,18),(35,148),(99,57),(277,99),(121,145),(178,89),(54,38),(180,21),(232,73),(293,50),(241,141),(253,70),(202,102),(308,87),(191,77),(225,90),(146,108),(173,162),(75,66),(296,98),(74,91),(186,78),(27,84),(111,109),(168,126),(277,77),(186,30),(193,129),(216,129),(94,58),(266,67),(233,109),(100,113),(27,76),(123,62),(177,138),(222,138),(292,124),(73,157),(198,117),(209,98),(230,74),(121,60),(224,46),(245,57),(73,151),(193,90),(132,89),
119:(250,94),(181,65),(229,118),(84,89),(8,108),(133,138),(152,94),(135,49),(11,45),(148,86),(294,52),(109,93),(216,129),(214,57),(208,62),(44,158),(122,128),(68,98),(230,87),(26,23),(90,34),(160,82),(329,57),(65,93),(182,122),(286,78),(240,73),(35,121),(250,101),(215,101),(59,38),(173,37),(164,74),(301,51),(119,50),(205,10),(122,27),(213,125),(162,114),(127,129),(140,70),(281,105),(217,106),(293,23),(166,98),(205,114),(175,9),(326,93),(222,54),(250,93),(252,46),(62,44),(47,117),(91,74),(293,162),(165,22),(233,86),(192,30),(11,3),(52,57),(236,46),(157,60),(157,78),(269,57),(261,90),(329,4),(91,97),(181,82),(47,90),(294,64),(20,98),(134,114),(115,146),(17,123),(252,14),(217,101),(223,98),(306,116),(68,141),(259,53),(267,109),(254,90),(76,54),(144,110),(257,101),(276,25),(65,126),(145,88),(186,81),(148,125),(122,63),(134,59),(181,90),(263,53),(316,61),(197,138),(43,153),(118,33),(19,42),(24,104),(290,127),(278,111),(227,66),(122,58),(265,64),(266,91),(282,58),(97,57),(85,100),(261,69),(86,92),(99,114),(89,62),(265,101),(144,38),(185,21),(199,109),(330,94),(62,96),(270,74),(289,70),(170,161),(19,110),(191,110),(81,157),(241,97),(317,154),(62,24),(128,46),(205,34),(114,30),(135,110),(127,70),(42,81),(10,141),(155,30),(215,106),(73,142),(337,86),(254,62),(300,32),(289,125),(176,74),(216,130),(132,162),(265,129),(127,65),(99,37),(229,65),(146,43),(186,22),(43,72),(84,18),(34,148),(100,57),(278,99),(120,145),(179,89),(53,38),(181,21),(231,73),(293,50),(242,141),(252,70),(201,102),(308,87),(191,77),(226,90),(146,109),(174,162),(75,65),(297,98),(74,90),(187,78),(27,84),(112,109),(167,126),(277,78),(185,30),(192,129),(215,129),(94,57),(266,66),(232,109),(99,113),(27,75),(124,62),(177,138),(222,138),(292,124),(73,157),(197,117),(210,98),(230,73),(121,61),(223,46),(245,57),(73,151),(194,90),(131,89),
120:(249,94),(180,65),(229,119),(85,89),(8,109),(133,138),(152,94),(134,49),(11,45),(149,86),(294,51),(109,94),(215,129),(215,57),(208,62),(44,158),(122,128),(69,98),(229,87),(25,23),(90,34),(160,82),(329,57),(65,93),(183,122),(287,78),(241,73),(35,122),(250,101),(214,101),(59,38),(172,37),(164,74),(301,51),(120,50),(205,9),(122,26),(214,125),(163,114),(126,129),(140,69),(281,105),(217,106),(293,23),(167,98),(204,114),(174,9),(326,92),(222,54),(249,93),(251,46),(62,43),(47,118),(92,74),(293,162),(166,22),(232,86),(191,30),(11,3),(52,57),(236,46),(157,61),(157,79),(268,57),(261,90),(329,4),(92,97),(181,81),(47,90),(295,64),(20,98),(134,114),(114,146),(17,122),(251,14),(216,101),(224,98),(306,116),(68,141),(260,53),(268,109),(254,91),(76,54),(145,110),(258,101),(275,25),(65,126),(145,87),(185,81),(147,125),(122,64),(134,60),(180,90),(262,53),(316,62),(196,138),(43,153),(119,33),(19,41),(24,104),(290,128),(278,110),(227,66),(123,58),(265,63),(266,92),(282,58),(98,57),(85,99),(261,69),(86,93),(98,114),(88,62),(265,100),(143,38),(184,21),(200,109),(330,94),(62,96),(269,74),(290,70),(171,161),(19,110),(191,109),(82,157),(240,97),(317,154),(62,23),(129,46),(205,35),(115,30),(136,110),(128,70),(42,81),(10,142),(154,30),(215,106),(73,143),(337,86),(254,63),(300,32),(289,124),(175,74),(217,130),(133,162),(265,130),(128,65),(98,37),(229,64),(146,42),(185,22),(43,72),(83,18),(33,148),(100,58),(278,98),(119,145),(180,89),(52,38),(182,21),(230,73),(293,50),(243,141),(251,70),(200,102),(308,87),(191,77),(227,90),(146,110),(175,162),(76,65),(297,97),(74,89),(188,78),(27,84),(113,109),(166,126),(277,79),(184,30),(191,129),(215,130),(94,57),(265,66),(231,109),(98,113),(27,74),(125,62),(177,138),(222,138),(292,124),(73,157),(196,117),(211,98),(230,72),(121,62),(222,46),(245,57),(73,151),(195,90),(130,89),
121:(248,94),(179,65),(229,120),(86,89),(8,110),(133,138),(152,94),(133,49),(11,45),(150,86),(294,50),(109,95),(214,129),(216,57),(208,62),(44,158),(122,128),(70,98),(229,86),(24,23),(90,34),(160,82),(329,57),(65,93),(184,122),(288,78),(241,72),(35,123),(250,101),(213,101),(59,38),(171,37),(164,74),(301,51),(121,50),(205,8),(123,26),(215,125),(164,114),(125,129),(139,69),(281,105),(217,106),(293,23),(168,98),(203,114),(173,9),(326,91),(222,54),(248,93),(250,46),(62,42),(47,119),(93,74),(293,162),(167,22),(231,86),(190,30),(11,3),(52,57),(236,46),(157,62),(157,80),(267,57),(261,90),(329,4),(93,97),(180,81),(47,90),(295,65),(20,98),(134,114),(113,146),(17,121),(250,14),(215,101),(225,98),(306,116),(68,141),(260,53),(268,110),(254,92),(76,54),(146,110),(259,101),(274,25),(65,126),(145,86),(184,81),(146,125),(122,65),(134,61),(179,90),(261,53),(316,63),(195,138),(43,153),(120,33),(19,40),(24,104),(290,129),(279,110),(227,66),(124,58),(265,62),(266,93),(282,58),(99,57),(85,98),(261,69),(86,94),(97,114),(87,62),(265,99),(142,38),(183,21),(201,109),(330,94),(62,96),(268,74),(290,71),(172,161),(19,110),(190,109),(83,157),(239,97),(317,154),(62,22),(130,46),(205,36),(116,30),(137,110),(129,70),(42,81),(10,143),(153,30),(215,106),(73,144),(337,86),(254,64),(300,32),(290,124),(174,74),(218,130),(134,162),(265,131),(129,65),(97,37),(229,63),(146,41),(184,22),(43,72),(82,18),(32,148),(101,58),(279,98),(119,146),(181,89),(51,38),(182,21),(229,73),(293,50),(244,141),(250,70),(199,102),(308,87),(191,77),(228,90),(146,111),(176,162),(77,65),(297,96),(74,88),(189,78),(27,84),(114,109),(165,126),(277,80),(183,30),(190,129),(214,130),(94,57),(264,66),(230,109),(97,113),(27,73),(126,62),(177,138),(222,138),(292,124),(73,157),(195,117),(212,98),(230,71),(120,62),(221,46),(245,57),(73,151),(196,90),(129,89),
