7:(71,49),(83,221),(237,23),(49,56),(158,58),(206,43),(69,138),(236,195),(69,96),(207,63),(198,59),(229,128),(86,38),(119,169),(160,21),(71,76),(37,179),(32,167),(226,130),(214,40),(210,179),(169,32),(210,54),(68,37),(69,165),(92,205),(82,146),(65,68),(188,56),(222,85),(215,86),(45,84),(164,113),(78,229),(62,147),(143,226),(181,86),(60,80),(202,174),(31,151),(206,89),(95,137),(107,226),(69,58),(243,48),(123,152),(180,21),(64,165),(158,113),(116,175),(139,36),(121,161),(132,167),(167,167),(26,163),(209,43),(199,182),(97,45),(130,18),(68,98),(138,15),(146,211),(234,191),(191,161),(231,69),(159,23),(59,82),(210,89),(234,13),(90,155),(74,210),(181,76),(158,94),(149,155),(84,47),(89,85),(191,163),(178,180),(158,120),(158,102),(132,110),(42,161),(169,80),(87,82),(143,96),(160,170),(67,175),(99,93),(70,79),(37,174),(15,191),(221,93),(234,94),(95,178),(102,219),(75,137),(85,138),(185,125),(192,167),(102,97),(97,140),(123,225),(72,179),(221,119),(94,101),(226,196),(98,93),(64,156),(235,36),(227,196),
8:(71,50),(84,221),(236,23),(49,56),(157,58),(205,43),(70,138),(235,195),(69,96),(206,63),(197,59),(228,128),(87,38),(120,169),(161,21),(72,76),(38,179),(33,167),(225,130),(213,40),(209,179),(170,32),(209,54),(69,37),(69,165),(92,204),(83,146),(65,68),(188,56),(223,85),(215,86),(45,84),(164,113),(77,229),(63,147),(142,226),(181,86),(61,80),(202,174),(30,151),(206,89),(95,137),(106,226),(70,58),(242,48),(122,152),(180,22),(65,165),(158,113),(117,175),(140,36),(122,161),(132,167),(167,167),(26,163),(208,43),(198,182),(98,45),(130,19),(69,98),(139,15),(145,211),(233,191),(191,161),(230,69),(160,23),(60,82),(209,89),(234,14),(89,155),(74,211),(181,76),(158,94),(150,155),(84,47),(90,85),(190,163),(178,179),(158,120),(158,102),(133,110),(42,161),(168,80),(87,82),(142,96),(160,170),(68,175),(99,93),(70,79),(38,174),(16,191),(220,93),(234,95),(95,178),(101,219),(76,137),(86,138),(185,125),(191,167),(103,97),(97,140),(122,225),(72,179),(221,118),(95,101),(225,196),(98,93),(64,157),(235,36),(226,196),
9:(71,51),(85,221),(235,23),(49,56),(157,58),(204,43),(71,138),(234,195),(69,96),(205,63),(196,59),(227,128),(88,38),(121,169),(162,21),(73,76),(39,179),(34,167),(224,130),(212,40),(208,179),(171,32),(208,54),(70,37),(69,165),(92,203),(84,146),(65,68),(188,56),(224,85),(215,86),(45,84),(164,113),(76,229),(64,147),(141,226),(181,86),(62,80),(202,174),(29,151),(206,89),(95,137),(105,226),(71,58),(241,48),(121,152),(180,23),(66,165),(158,113),(118,175),(141,36),(123,161),(132,167),(167,167),(26,163),(207,43),(197,182),(99,45),(130,20),(70,98),(139,16),(144,211),(232,191),(191,161),(229,69),(161,23),(61,82),(208,89),(234,15),(88,155),(74,212),(181,76),(158,94),(151,155),(84,47),(91,85),(189,163),(179,179),(158,120),(158,102),(134,110),(42,161),(167,80),(87,82),(141,96),(160,170),(69,175),(99,93),(70,79),(39,174),(17,191),(219,93),(234,96),(95,178),(100,219),(77,137),(87,138),(185,125),(190,167),(104,97),(97,140),(121,225),(72,179),(221,117),(96,101),(225,195),(98,93),(64,158),(235,36),(225,196),
10:(71,52),(86,221),(234,23),(49,56),(157,58),(203,43),(72,138),(233,195),(69,96),(204,63),(195,59),(226,128),(89,38),(122,169),(163,21),(74,76),(40,179),(35,167),(223,130),(211,40),(207,179),(172,32),(207,54),(71,37),(69,165),(92,202),(85,146),(65,68),(188,56),(225,85),(215,86),(45,84),(164,113),(75,229),(65,147),(140,226),(181,86),(63,80),(202,174),(28,151),(206,89),(95,137),(104,226),(71,59),(240,48),(120,152),(180,24),(67,165),(158,113),(119,175),(142,36),(124,161),(132,167),(167,167),(26,163),(206,43),(196,182),(100,45),(130,21),(70,97),(140,16),(143,211),(232,191),(191,161),(229,69),(162,23),(61,82),(207,89),(234,16),(87,155),(74,213),(181,76),(158,94),(152,155),(84,47),(92,85),(189,163),(179,179),(158,120),(158,102),(134,109),(42,161),(167,80),(87,82),(140,96),(160,170),(70,175),(99,93),(70,79),(40,174),(18,191),(218,93),(234,97),(95,178),(99,219),(78,137),(88,138),(185,125),(189,167),(105,97),(97,140),(120,225),(72,179),(221,116),(97,101),(224,195),(98,93),(64,159),(235,36),(225,196),
11:(71,53),(87,221),(234,24),(49,56),(157,58),(202,43),(73,138),(232,195),(69,96),(203,63),(194,59),(225,128),(90,38),(123,169),(164,21),(75,76),(41,179),(36,167),(222,130),(210,40),(206,179),(173,32),(206,54),(72,37),(69,165),(92,201),(86,146),(65,68),(188,56),(226,85),(215,86),(45,84),(164,113),(74,229),(66,147),(139,226),(181,86),(64,80),(202,174),(28,151),(206,89),(95,137),(103,226),(71,60),(239,48),(119,152),(180,25),(68,165),(158,113),(120,175),(143,36),(125,161),(132,167),(167,167),(26,163),(205,43),(195,182),(101,45),(130,22),(71,97),(141,16),(142,211),(232,191),(191,161),(229,69),(163,23),(61,82),(207,88),(234,17),(87,155),(74,214),(181,76),(158,94),(153,155),(84,47),(93,85),(189,163),(179,179),(158,120),(158,102),(135,109),(42,161),(167,80),(87,82),(139,96),(160,170),(70,175),(99,93),(70,79),(41,174),(18,190),(217,93),(234,98),(95,178),(98,219),(79,137),(89,138),(185,125),(189,167),(106,97),(97,140),(119,225),(72,179),(221,115),(98,101),(224,194),(98,93),(64,160),(235,36),(225,196),
12:(71,54),(88,221),(234,25),(49,56),(157,58),(201,43),(74,138),(232,195),(69,96),(202,63),(193,59),(224,128),(91,38),(124,169),(165,21),(76,76),(41,179),(37,167),(221,130),(209,40),(205,179),(174,32),(205,54),(73,37),(69,165),(92,200),(87,146),(65,68),(188,56),(227,85),(215,86),(45,84),(164,113),(73,229),(67,147),(138,226),(181,86),(65,80),(202,174),(28,151),(207,89),(95,137),(102,226),(71,61),(238,48),(118,152),(180,26),(68,165),(158,113),(121,175),(144,36),(126,161),(132,167),(167,167),(26,163),(204,43),(195,181),(102,45),(130,23),(71,97),(142,16),(141,211),(232,191),(191,161),(229,69),(164,23),(61,82),(206,88),(234,18),(87,155),(74,215),(181,76),(158,94),(154,155),(84,47),(94,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(138,96),(160,170),(70,175),(99,93),(70,79),(42,174),(18,189),(216,93),(234,99),(95,178),(98,219),(80,137),(90,138),(185,125),(189,167),(107,97),(97,140),(118,225),(72,179),(221,114),(99,101),(223,194),(98,93),(64,160),(235,36),(225,196),
13:(71,55),(89,221),(234,26),(49,56),(157,58),(200,43),(75,138),(232,195),(69,96),(201,63),(192,59),(223,128),(92,38),(125,169),(166,21),(77,76),(41,179),(38,167),(220,130),(208,40),(204,179),(175,32),(204,54),(74,37),(69,165),(92,199),(88,146),(65,68),(188,56),(228,85),(215,86),(45,84),(164,113),(73,228),(68,147),(137,226),(181,86),(66,80),(202,174),(28,151),(208,89),(95,137),(101,226),(71,62),(237,48),(117,152),(180,27),(68,165),(158,113),(122,175),(145,36),(127,161),(132,167),(167,167),(26,163),(203,43),(194,181),(103,45),(130,24),(71,97),(143,16),(140,211),(232,191),(191,161),(229,69),(165,23),(61,82),(205,88),(234,19),(87,155),(74,216),(181,76),(158,94),(155,155),(84,47),(95,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(137,96),(160,170),(70,175),(99,93),(70,79),(43,174),(18,188),(215,93),(234,100),(95,178),(98,219),(81,137),(91,138),(185,125),(189,167),(108,97),(97,140),(117,225),(72,179),(221,113),(100,101),(222,194),(98,93),(64,160),(235,36),(225,196),
14:(71,55),(90,221),(234,27),(49,56),(157,58),(199,43),(76,138),(232,195),(69,96),(200,63),(191,59),(222,128),(93,38),(126,169),(167,21),(78,76),(41,179),(39,167),(219,130),(207,40),(203,179),(176,32),(203,54),(75,37),(69,165),(92,198),(89,146),(65,68),(188,56),(229,85),(215,86),(45,84),(164,113),(73,227),(69,147),(136,226),(181,86),(67,80),(202,174),(28,151),(209,89),(95,137),(100,226),(71,63),(236,48),(116,152),(180,28),(68,165),(158,113),(123,175),(146,36),(128,161),(132,167),(167,167),(26,163),(202,43),(194,180),(104,45),(130,25),(71,97),(143,17),(139,211),(232,191),(191,161),(229,69),(166,23),(61,82),(204,88),(234,20),(87,155),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(136,96),(160,170),(70,175),(99,93),(70,79),(44,174),(18,187),(214,93),(234,101),(95,178),(98,219),(82,137),(92,138),(185,125),(189,167),(109,97),(97,140),(116,225),(72,179),(221,112),(101,101),(221,194),(98,93),(64,160),(235,36),(225,196),
15:(71,55),(91,221),(234,28),(49,56),(157,58),(198,43),(77,138),(232,195),(69,96),(199,63),(190,59),(221,128),(94,38),(127,169),(168,21),(79,76),(41,179),(40,167),(218,130),(206,40),(202,179),(177,32),(202,54),(76,37),(69,165),(92,197),(90,146),(65,68),(188,56),(230,85),(215,86),(45,84),(164,113),(73,226),(70,147),(135,226),(181,86),(68,80),(202,174),(28,151),(210,89),(95,137),(99,226),(71,64),(235,48),(116,153),(180,29),(68,165),(158,113),(124,175),(146,36),(129,161),(132,167),(167,167),(26,163),(201,43),(193,180),(105,45),(130,26),(71,97),(144,17),(139,212),(232,191),(191,161),(229,69),(167,23),(61,82),(203,88),(234,21),(87,155),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(135,96),(160,170),(70,175),(99,93),(70,79),(45,174),(18,186),(214,93),(234,101),(95,178),(98,219),(83,137),(93,138),(185,125),(189,167),(110,97),(97,140),(115,225),(72,179),(221,111),(101,101),(220,194),(98,93),(64,160),(235,36),(225,196),
16:(71,55),(92,221),(234,29),(49,56),(157,58),(197,43),(78,138),(232,195),(69,96),(198,63),(190,59),(220,128),(95,38),(128,169),(169,21),(80,76),(41,179),(41,167),(217,130),(205,40),(201,179),(178,32),(201,54),(77,37),(69,165),(92,196),(91,146),(65,68),(188,56),(231,85),(215,86),(45,84),(164,113),(73,225),(71,147),(134,226),(181,86),(69,80),(202,174),(28,151),(210,88),(95,137),(98,226),(71,65),(234,48),(115,153),(180,30),(68,165),(158,113),(125,175),(146,36),(130,161),(132,167),(167,167),(26,163),(200,43),(192,180),(106,45),(130,27),(71,97),(145,17),(138,212),(232,191),(191,161),(229,69),(168,23),(61,82),(202,88),(234,22),(87,155),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(134,96),(160,170),(70,175),(99,93),(70,79),(46,174),(19,186),(214,93),(234,101),(95,178),(98,219),(84,137),(94,138),(185,125),(189,167),(111,97),(97,140),(114,225),(72,179),(221,110),(101,101),(219,194),(98,93),(64,160),(235,36),(225,196),
17:(71,55),(93,221),(234,30),(49,56),(157,58),(196,43),(79,138),(232,195),(69,96),(197,63),(190,59),(219,128),(96,38),(129,169),(170,21),(80,76),(41,179),(42,167),(217,129),(204,40),(200,179),(179,32),(200,54),(78,37),(69,165),(92,195),(92,146),(65,68),(188,56),(232,85),(215,86),(45,84),(164,113),(73,224),(72,147),(133,226),(181,86),(70,80),(202,174),(28,151),(210,87),(95,137),(97,226),(71,66),(234,48),(114,153),(180,31),(68,165),(158,113),(126,175),(146,36),(131,161),(132,167),(167,167),(26,163),(199,43),(192,179),(107,45),(130,28),(71,97),(146,17),(137,212),(232,191),(191,161),(229,69),(169,23),(61,82),(202,88),(234,23),(87,155),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(133,96),(160,170),(70,175),(99,93),(70,79),(47,174),(20,186),(214,93),(234,101),(95,178),(98,219),(85,137),(95,138),(185,125),(189,167),(112,97),(97,140),(113,225),(72,179),(221,109),(101,101),(218,194),(98,93),(64,160),(235,36),(225,196),
18:(71,55),(94,221),(234,31),(49,56),(157,58),(195,43),(80,138),(232,195),(69,96),(196,63),(190,59),(218,128),(97,38),(130,169),(171,21),(80,76),(41,179),(42,167),(217,129),(203,40),(199,179),(180,32),(199,54),(79,37),(69,165),(92,194),(93,146),(65,68),(188,56),(233,85),(215,86),(45,84),(164,113),(73,223),(73,147),(132,226),(181,86),(71,80),(202,174),(28,151),(210,87),(95,137),(97,226),(71,67),(234,48),(113,153),(180,31),(68,165),(158,113),(127,175),(146,36),(132,161),(132,167),(167,167),(26,163),(198,43),(191,179),(108,45),(130,29),(71,97),(147,17),(136,212),(232,191),(191,161),(229,69),(170,23),(61,82),(202,88),(234,24),(87,155),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(132,96),(160,170),(70,175),(99,93),(70,79),(48,174),(20,185),(214,93),(234,101),(95,178),(98,219),(86,137),(96,138),(185,125),(189,167),(113,97),(97,140),(112,225),(72,179),(221,108),(101,101),(217,194),(98,93),(64,160),(235,36),(225,196),
19:(71,55),(95,221),(234,32),(49,56),(157,58),(194,43),(81,138),(232,195),(69,96),(195,63),(190,59),(217,128),(98,38),(131,169),(172,21),(80,76),(41,179),(42,167),(217,129),(202,40),(198,179),(180,33),(198,54),(80,37),(69,165),(92,193),(94,146),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,222),(74,147),(131,226),(181,86),(72,80),(202,174),(28,151),(210,87),(95,138),(97,226),(71,68),(234,48),(112,153),(180,32),(68,165),(158,113),(128,175),(146,36),(133,161),(132,167),(167,167),(26,163),(197,43),(191,178),(108,45),(130,30),(71,97),(148,17),(135,212),(232,191),(191,161),(229,69),(171,23),(61,82),(202,88),(234,25),(87,155),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(132,96),(160,170),(70,175),(99,93),(70,79),(49,174),(20,184),(214,93),(234,101),(95,178),(98,219),(87,137),(97,138),(185,125),(189,167),(114,97),(97,140),(111,225),(72,179),(221,107),(101,101),(216,194),(98,93),(64,160),(235,36),(225,196),
20:(71,55),(96,221),(234,33),(49,56),(157,58),(193,43),(82,138),(232,195),(69,96),(194,63),(190,59),(217,127),(99,38),(132,169),(173,21),(80,76),(41,179),(42,167),(217,128),(201,40),(197,179),(180,34),(197,54),(81,37),(69,165),(92,192),(95,146),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,221),(75,147),(130,226),(181,86),(73,80),(202,174),(28,151),(210,87),(96,138),(97,226),(71,69),(234,48),(111,153),(180,33),(68,165),(158,113),(129,175),(146,36),(134,161),(132,167),(167,167),(26,163),(196,43),(190,178),(108,45),(130,31),(71,97),(149,17),(134,212),(232,191),(191,161),(229,69),(172,23),(61,82),(202,88),(234,26),(87,155),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(132,96),(160,170),(70,175),(99,93),(70,79),(50,174),(20,183),(214,93),(234,101),(95,178),(98,219),(88,137),(97,139),(185,125),(189,167),(115,97),(97,140),(110,225),(72,179),(221,106),(101,101),(215,194),(98,93),(64,160),(235,36),(225,196),
21:(71,55),(97,221),(234,34),(49,56),(157,58),(192,43),(83,138),(232,195),(69,96),(193,63),(190,59),(217,126),(100,38),(133,169),(174,21),(80,76),(41,179),(42,167),(217,127),(200,40),(196,179),(180,35),(196,54),(82,37),(69,165),(92,191),(96,146),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(76,147),(129,226),(181,86),(74,80),(202,174),(28,151),(210,87),(97,138),(97,226),(71,70),(234,48),(110,153),(180,34),(68,165),(158,113),(130,175),(146,36),(135,161),(132,167),(167,167),(26,163),(195,43),(189,178),(108,45),(130,32),(71,97),(150,17),(134,213),(232,191),(191,161),(229,69),(173,23),(61,82),(202,88),(234,27),(87,155),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(132,96),(160,170),(70,175),(99,93),(70,79),(51,174),(21,183),(214,93),(234,101),(95,178),(98,219),(89,137),(98,139),(185,125),(189,167),(116,97),(97,140),(109,225),(72,179),(221,105),(101,101),(214,194),(98,93),(64,160),(235,36),(225,196),
22:(71,55),(97,220),(234,35),(49,56),(157,58),(191,43),(84,138),(232,195),(69,96),(192,63),(190,59),(217,125),(101,38),(134,169),(175,21),(80,76),(41,179),(42,167),(217,126),(199,40),(195,179),(180,36),(195,54),(83,37),(69,165),(92,190),(97,146),(65,68),(188,56),(234,85),(215,86),(45,84),(164,113),(73,220),(77,147),(128,226),(181,86),(75,80),(202,174),(28,151),(210,87),(97,139),(97,226),(71,71),(234,48),(109,153),(180,35),(68,165),(158,113),(131,175),(146,36),(136,161),(132,167),(167,167),(26,163),(194,43),(188,178),(108,45),(130,33),(71,97),(151,17),(134,214),(232,191),(191,161),(229,69),(174,23),(61,82),(202,88),(234,28),(87,155),(74,217),(181,76),(158,94),(156,155),(84,47),(96,85),(189,163),(179,179),(158,120),(158,102),(136,109),(42,161),(167,80),(87,82),(132,96),(160,170),(70,175),(99,93),(70,79),(52,174),(22,183),(214,93),(234,101),(95,178),(98,219),(90,137),(98,140),(185,125),(189,167),(117,97),(97,140),(108,225),(72,179),(221,104),(101,101),(213,194),(98,93),(64,160),(235,36),(225,196),
