123:(266,31),(310,127),(143,57),(61,13),(97,83),(23,155),(110,121),(182,31),(119,66),(309,75),(206,70),(170,81),(90,154),(192,117),(120,30),(145,79),(145,54),(279,53),(86,72),(118,66),(315,62),(174,154),(117,113),(157,141),(133,75),(266,82),(158,90),(224,113),(229,105),(50,18),(73,87),(204,46),(109,83),(84,5),(218,68),(73,29),(170,116),(173,49),(221,37),(198,149),(163,82),(66,98),(226,118),(146,117),(240,81),(4,70),(64,5),(146,105),(139,134),(61,78),(90,38),(94,77),(158,123),(228,38),(277,117),(172,70),(122,88),(86,65),(243,158),(189,114),(43,131),(325,96),(175,66),(312,156),(180,141),(86,111),(229,44),(30,3),(253,153),(146,58),(188,58),(15,101),(253,118),(248,106),(135,50),(111,53),(134,69),(118,90),(133,45),(35,93),(134,65),(110,74),(242,130),(326,108),(236,41),(219,129),(161,101),(214,42),(211,50),(158,60),(222,45),(146,43),(134,64),(252,69),(18,50),(289,64),(217,126),(6,16),(74,142),(214,121),(182,35),(209,34),(266,109),(144,109),(32,47),(162,125),(211,85),(230,92),(329,62),(216,113),(227,125),(233,37),(201,94),(255,110),(225,42),(271,134),(198,109),(242,95),(159,46),(241,94),(243,133),(225,14),(325,124),(193,88),(253,84),(85,53),(306,77),(110,88),(284,29),(182,70),(101,53),(67,22),(33,58),(290,52),(117,33),(285,85),(168,85),(200,81),(47,60),(98,68),(259,153),(112,126),(274,105),(218,69),(3,123),(55,50),(229,39),(298,51),(193,131),(75,33),(179,154),(119,85),(95,50),(107,89),(189,62),(168,78),(192,113),(193,74),(182,52),(97,74),(91,138),(262,90),(200,129),(82,41),(134,75),(191,90),(264,50),(131,18),(146,22),(165,45),(178,142),(323,128),(271,145),(174,45),(99,162),(293,31),(237,78),(145,97),(330,115),(78,22),
124:(266,30),(310,127),(142,57),(62,13),(97,83),(23,155),(109,121),(182,32),(120,66),(309,75),(205,70),(170,80),(89,154),(191,117),(119,30),(145,79),(145,54),(279,53),(86,72),(119,66),(315,62),(174,154),(116,113),(158,141),(133,76),(266,83),(158,89),(223,113),(228,105),(50,18),(73,86),(203,46),(110,83),(85,5),(218,68),(74,29),(169,116),(172,49),(220,37),(199,149),(162,82),(65,98),(225,118),(147,117),(239,81),(4,71),(65,5),(146,106),(139,134),(61,79),(91,38),(95,77),(157,123),(227,38),(277,118),(173,70),(122,87),(86,64),(243,158),(190,114),(43,132),(325,95),(174,66),(312,156),(181,141),(86,110),(229,45),(30,3),(253,154),(146,57),(187,58),(15,101),(253,119),(249,106),(136,50),(111,53),(135,69),(119,90),(133,44),(34,93),(133,65),(110,75),(241,130),(326,108),(237,41),(219,129),(160,101),(213,42),(211,50),(158,61),(222,45),(146,44),(134,65),(251,69),(18,50),(289,64),(217,125),(6,16),(74,143),(215,121),(181,35),(210,34),(266,109),(145,109),(31,47),(162,125),(212,85),(230,91),(329,62),(215,113),(228,125),(232,37),(201,94),(254,110),(224,42),(271,134),(197,109),(242,95),(160,46),(241,94),(244,133),(224,14),(325,125),(193,88),(253,83),(85,53),(307,77),(110,87),(284,29),(183,70),(101,53),(67,22),(33,57),(290,51),(116,33),(285,86),(168,85),(199,81),(47,60),(98,67),(259,153),(113,126),(274,105),(217,69),(3,123),(55,50),(229,38),(298,50),(193,131),(76,33),(178,154),(120,85),(96,50),(106,89),(190,62),(167,78),(193,113),(193,75),(182,51),(96,74),(92,138),(263,90),(199,129),(83,41),(134,75),(190,90),(263,50),(130,18),(145,22),(165,45),(177,142),(323,128),(270,145),(173,45),(99,162),(293,30),(236,78),(145,96),(330,115),(77,22),
125:(266,29),(310,127),(141,57),(63,13),(97,83),(23,155),(108,121),(182,33),(121,66),(309,75),(205,71),(170,79),(88,154),(190,117),(118,30),(145,79),(145,54),(279,53),(86,72),(120,66),(315,62),(174,154),(115,113),(159,141),(133,77),(266,84),(158,88),(222,113),(227,105),(50,18),(74,86),(202,46),(110,84),(85,4),(218,68),(74,28),(169,115),(171,49),(219,37),(200,149),(161,82),(64,98),(224,118),(148,117),(238,81),(4,72),(66,5),(146,107),(139,134),(61,80),(92,38),(96,77),(157,122),(226,38),(277,119),(174,70),(122,86),(86,63),(243,158),(191,114),(43,133),(325,94),(173,66),(312,156),(181,140),(86,109),(229,46),(30,3),(253,155),(146,56),(186,58),(15,101),(254,119),(250,106),(137,50),(111,53),(136,69),(120,90),(133,43),(33,93),(133,64),(110,76),(240,130),(326,108),(238,41),(219,129),(159,101),(212,42),(211,50),(159,61),(222,45),(146,45),(135,65),(250,69),(18,50),(289,64),(217,124),(6,16),(74,144),(216,121),(181,36),(211,34),(266,109),(145,108),(30,47),(162,125),(213,85),(230,90),(329,62),(215,114),(229,125),(231,37),(201,94),(253,110),(223,42),(271,134),(196,109),(242,95),(161,46),(241,94),(245,133),(223,14),(325,126),(193,88),(253,82),(85,53),(308,77),(110,86),(284,29),(184,70),(101,53),(67,22),(33,56),(290,50),(115,33),(284,86),(168,85),(198,81),(47,60),(98,66),(259,153),(114,126),(274,105),(216,69),(3,123),(55,50),(229,37),(298,49),(193,131),(77,33),(177,154),(121,85),(97,50),(105,89),(191,62),(166,78),(193,112),(193,76),(181,51),(95,74),(93,138),(264,90),(198,129),(84,41),(134,75),(189,90),(262,50),(129,18),(144,22),(165,45),(176,142),(323,128),(269,145),(172,45),(99,162),(293,29),(235,78),(145,95),(330,115),(76,22),
126:(266,28),(310,127),(140,57),(64,13),(97,83),(23,155),(107,121),(182,34),(122,66),(309,75),(205,72),(170,78),(87,154),(189,117),(117,30),(145,79),(145,54),(279,53),(86,72),(121,66),(315,62),(174,154),(114,113),(160,141),(133,78),(266,85),(158,87),(221,113),(227,106),(50,18),(75,86),(201,46),(110,84),(86,4),(218,68),(74,27),(169,114),(170,49),(218,37),(201,149),(160,82),(63,98),(223,118),(149,117),(237,81),(4,73),(66,5),(146,108),(139,134),(61,81),(93,38),(97,77),(157,121),(225,38),(277,120),(175,70),(123,86),(86,62),(243,158),(192,114),(43,134),(325,93),(172,66),(312,156),(182,140),(86,108),(228,46),(30,3),(253,156),(146,55),(185,58),(15,101),(254,120),(251,106),(138,50),(111,53),(137,69),(121,90),(133,42),(32,93),(133,63),(110,77),(239,130),(326,108),(239,41),(219,129),(158,101),(211,42),(211,50),(160,61),(222,45),(147,45),(136,65),(249,69),(18,50),(289,64),(217,123),(6,16),(74,145),(217,121),(181,37),(212,34),(266,109),(145,107),(30,48),(162,125),(214,85),(230,89),(329,62),(214,114),(230,125),(230,37),(201,94),(252,110),(222,42),(271,134),(195,109),(242,95),(162,46),(241,94),(246,133),(222,14),(325,127),(193,88),(252,82),(85,53),(308,78),(110,85),(284,29),(185,70),(101,53),(67,22),(33,55),(290,49),(114,33),(283,86),(168,85),(197,81),(47,60),(98,65),(259,153),(115,126),(274,105),(215,69),(3,123),(55,50),(229,36),(298,48),(193,131),(78,33),(176,154),(122,85),(98,50),(104,89),(192,62),(165,78),(193,111),(193,77),(181,50),(94,74),(94,138),(265,90),(197,129),(85,41),(134,75),(188,90),(261,50),(128,18),(143,22),(165,45),(175,142),(323,128),(268,145),(171,45),(99,162),(294,29),(234,78),(145,94),(330,115),(75,22),
127:(266,27),(310,127),(139,57),(65,13),(97,83),(23,155),(106,121),(181,34),(121,66),(309,75),(205,73),(169,78),(87,154),(188,117),(116,30),(145,79),(145,54),(279,53),(86,72),(121,67),(315,62),(174,154),(113,113),(161,141),(133,79),(267,85),(158,86),(220,113),(226,106),(50,18),(75,85),(200,46),(110,85),(86,3),(218,68),(74,26),(168,114),(170,48),(218,36),(202,149),(159,82),(62,98),(222,118),(150,117),(236,81),(4,74),(66,5),(146,109),(139,134),(61,82),(94,38),(97,76),(157,120),(224,38),(277,121),(175,69),(124,86),(86,61),(243,158),(193,114),(43,135),(325,92),(171,66),(312,156),(182,139),(86,107),(227,46),(30,3),(253,157),(146,54),(184,58),(15,101),(254,121),(252,106),(139,50),(111,53),(138,69),(122,90),(134,42),(31,93),(133,62),(110,78),(238,130),(326,108),(240,41),(219,129),(158,100),(210,42),(211,50),(160,62),(222,45),(147,46),(137,65),(248,69),(18,50),(289,64),(217,122),(6,16),(74,146),(217,120),(180,37),(213,34),(266,109),(146,107),(30,49),(162,125),(215,85),(230,88),(329,62),(213,114),(231,125),(229,37),(201,94),(251,110),(221,42),(271,134),(194,109),(242,95),(163,46),(241,94),(247,133),(221,14),(325,128),(193,88),(252,81),(85,53),(308,79),(111,85),(284,29),(186,70),(101,53),(67,22),(32,55),(290,48),(113,33),(282,86),(168,85),(196,81),(47,60),(98,64),(259,153),(116,126),(274,105),(214,69),(3,123),(55,50),(229,35),(298,47),(193,131),(79,33),(175,154),(123,85),(99,50),(103,89),(193,62),(164,78),(194,111),(193,78),(181,49),(93,74),(95,138),(266,90),(196,129),(86,41),(134,75),(187,90),(260,50),(127,18),(142,22),(165,45),(174,142),(323,128),(267,145),(170,45),(99,162),(295,29),(233,78),(145,93),(330,115),(74,22),
128:(266,26),(310,127),(138,57),(66,13),(97,83),(23,155),(105,121),(180,34),(120,66),(309,75),(205,74),(169,77),(87,154),(187,117),(115,30),(145,79),(145,54),(279,53),(86,72),(122,67),(315,62),(174,153),(112,113),(162,141),(133,80),(268,85),(158,85),(219,113),(225,106),(50,18),(76,85),(199,46),(110,86),(86,2),(218,68),(74,25),(168,113),(170,47),(218,35),(203,149),(158,82),(61,98),(221,118),(151,117),(235,81),(4,75),(66,5),(146,110),(139,134),(61,83),(95,38),(98,76),(157,119),(223,38),(277,122),(176,69),(124,85),(86,60),(243,158),(194,114),(43,136),(325,91),(170,66),(312,156),(182,138),(86,106),(226,46),(30,3),(253,158),(146,53),(183,58),(15,101),(255,121),(253,106),(140,50),(111,53),(139,69),(123,90),(134,41),(30,93),(132,62),(110,79),(237,130),(326,108),(241,41),(219,129),(157,100),(209,42),(211,50),(161,62),(222,45),(148,46),(138,65),(247,69),(18,50),(289,64),(216,122),(6,16),(74,147),(218,120),(179,37),(214,34),(266,109),(146,106),(29,49),(162,125),(216,85),(230,87),(329,62),(212,114),(232,125),(228,37),(201,94),(250,110),(220,42),(271,134),(194,108),(242,95),(164,46),(241,94),(248,133),(220,14),(325,129),(193,88),(251,81),(85,53),(309,79),(112,85),(284,29),(187,70),(101,53),(67,22),(32,54),(290,47),(112,33),(281,86),(168,85),(195,81),(47,60),(98,63),(259,153),(117,126),(274,105),(213,69),(3,123),(55,50),(229,34),(298,46),(193,131),(80,33),(174,154),(123,85),(100,50),(102,89),(194,62),(163,78),(194,110),(193,79),(180,49),(92,74),(96,138),(266,91),(195,129),(87,41),(134,75),(186,90),(259,50),(126,18),(141,22),(165,45),(174,141),(323,128),(266,145),(169,45),(99,162),(296,29),(232,78),(145,92),(330,115),(73,22),
129:(266,25),(310,127),(137,57),(67,13),(97,83),(23,155),(104,121),(179,34),(119,66),(309,75),(205,75),(168,77),(87,154),(186,117),(114,30),(145,79),(145,54),(279,53),(86,72),(122,68),(315,62),(174,154),(111,113),(163,141),(133,81),(269,85),(158,84),(218,113),(225,106),(50,18),(77,85),(198,46),(110,87),(87,2),(218,68),(74,24),(167,113),(169,47),(217,35),(204,149),(157,82),(60,98),(220,118),(152,117),(234,81),(4,76),(66,5),(146,111),(139,134),(61,84),(96,38),(98,75),(157,118),(222,38),(277,123),(177,69),(125,85),(86,59),(243,158),(195,114),(43,137),(325,90),(169,66),(312,156),(182,137),(86,105),(225,46),(30,3),(252,158),(146,52),(182,58),(15,101),(255,122),(254,106),(141,50),(111,53),(140,69),(124,90),(135,41),(29,93),(131,62),(110,80),(236,130),(326,108),(241,40),(219,129),(157,99),(208,42),(211,50),(162,62),(222,45),(149,46),(139,65),(246,69),(18,50),(289,64),(216,121),(6,16),(74,148),(218,119),(179,38),(215,34),(266,109),(146,105),(29,50),(162,125),(217,85),(230,86),(329,62),(211,114),(233,125),(227,37),(201,94),(249,110),(219,42),(271,134),(194,107),(242,95),(165,46),(241,94),(249,133),(219,14),(325,130),(193,88),(250,81),(85,53),(309,80),(113,85),(284,29),(188,70),(101,53),(67,22),(32,53),(290,46),(111,33),(280,86),(168,85),(194,81),(47,60),(98,62),(259,153),(118,126),(274,105),(212,69),(3,123),(55,50),(229,33),(298,45),(193,131),(81,33),(173,154),(124,85),(101,50),(101,89),(195,62),(162,78),(194,109),(193,80),(179,49),(91,74),(97,138),(266,92),(194,129),(88,41),(134,75),(185,90),(258,50),(125,18),(140,22),(165,45),(173,141),(323,128),(265,145),(168,45),(99,162),(297,29),(231,78),(145,91),(330,115),(73,23),
130:(266,24),(310,127),(136,57),(68,13),(97,83),(23,155),(103,121),(178,34),(118,66),(309,75),(205,76),(167,77),(87,154),(185,117),(113,30),(145,79),(145,54),(279,53),(86,72),(122,69),(315,62),(174,154),(110,113),(164,141),(133,82),(270,85),(158,83),(217,113),(225,106),(50,18),(78,85),(197,46),(110,88),(88,2),(218,68),(74,23),(166,113),(169,46),(217,34),(205,149),(156,82),(59,98),(219,118),(153,117),(233,81),(4,77),(66,5),(146,112),(139,134),(61,85),(97,38),(98,74),(156,118),(221,38),(277,124),(178,69),(126,85),(86,58),(243,158),(196,114),(43,138),(325,89),(169,67),(312,156),(183,137),(86,104),(224,46),(30,3),(251,158),(146,51),(182,59),(15,101),(256,122),(255,106),(142,50),(111,53),(141,69),(125,90),(136,41),(28,93),(130,62),(110,81),(235,130),(326,108),(242,40),(219,129),(157,98),(207,42),(211,50),(163,62),(222,45),(150,46),(139,65),(245,69),(18,50),(289,64),(215,121),(6,16),(74,148),(218,118),(178,38),(216,34),(266,109),(146,104),(28,50),(162,125),(217,85),(230,85),(329,62),(210,114),(234,125),(226,37),(201,94),(248,110),(218,42),(271,134),(194,106),(242,95),(166,46),(241,94),(250,133),(218,14),(325,131),(193,88),(249,81),(85,53),(309,81),(114,85),(284,29),(189,70),(101,53),(67,22),(31,53),(290,45),(110,33),(279,86),(168,85),(193,81),(47,60),(99,62),(259,153),(119,126),(274,105),(211,69),(3,123),(55,50),(229,32),(298,44),(193,131),(82,33),(172,154),(125,85),(102,50),(100,89),(196,62),(161,78),(194,108),(193,80),(178,49),(90,74),(98,138),(266,93),(193,129),(89,41),(134,75),(184,90),(257,50),(124,18),(139,22),(165,45),(172,141),(323,128),(264,145),(167,45),(99,162),(298,29),(230,78),(145,90),(330,115),(73,24),
131:(266,23),(310,127),(135,57),(69,13),(97,83),(23,155),(102,121),(177,34),(117,66),(309,75),(205,77),(166,77),(87,154),(184,117),(112,30),(145,79),(145,54),(279,53),(86,72),(122,70),(315,62),(174,154),(110,112),(165,141),(133,83),(270,86),(158,82),(216,113),(225,106),(50,18),(79,85),(196,46),(110,89),(89,2),(218,68),(74,22),(165,113),(169,45),(217,33),(206,149),(155,82),(58,98),(218,118),(154,117),(232,81),(4,78),(66,5),(146,113),(139,134),(61,86),(98,38),(98,73),(156,117),(220,38),(277,125),(179,69),(127,85),(86,57),(243,158),(197,114),(43,139),(325,88),(169,68),(312,156),(184,137),(86,103),(223,46),(30,3),(250,158),(146,50),(182,60),(15,101),(257,122),(256,106),(143,50),(111,53),(142,69),(126,90),(137,41),(27,93),(129,62),(110,82),(234,130),(326,108),(242,39),(219,129),(156,98),(206,42),(211,50),(164,62),(222,45),(151,46),(139,65),(244,69),(18,50),(289,64),(214,121),(6,16),(74,148),(218,117),(177,38),(217,34),(266,109),(146,103),(28,51),(162,125),(217,85),(230,84),(329,62),(209,114),(235,125),(225,37),(201,94),(247,110),(217,42),(271,134),(194,105),(242,95),(167,46),(241,94),(251,133),(217,14),(325,132),(193,88),(248,81),(85,53),(309,82),(115,85),(284,29),(190,70),(101,53),(67,22),(31,52),(290,44),(110,32),(278,86),(168,85),(192,81),(47,60),(99,61),(259,153),(120,126),(274,105),(210,69),(3,123),(55,50),(229,32),(298,43),(193,131),(83,33),(171,154),(126,85),(103,50),(99,89),(197,62),(160,78),(194,107),(193,81),(177,49),(89,74),(99,138),(266,94),(192,129),(90,41),(134,75),(183,90),(257,49),(123,18),(138,22),(165,45),(171,141),(323,128),(263,145),(166,45),(99,162),(299,29),(229,78),(145,89),(330,115),(73,25),
132:(266,22),(310,127),(134,57),(70,13),(97,83),(23,155),(101,121),(176,34),(116,66),(309,75),(205,78),(165,77),(87,154),(183,117),(111,30),(145,79),(145,54),(279,53),(86,72),(122,71),(315,62),(174,154),(110,111),(166,141),(133,84),(271,86),(158,81),(215,113),(225,106),(50,18),(80,85),(195,46),(111,89),(90,2),(218,68),(75,22),(164,113),(169,44),(217,32),(207,149),(154,82),(57,98),(217,118),(154,117),(231,81),(4,79),(66,5),(146,114),(139,134),(61,87),(99,38),(98,72),(155,117),(219,38),(277,126),(180,69),(128,85),(86,56),(243,158),(198,114),(43,140),(325,87),(169,69),(312,156),(185,137),(86,102),(222,46),(30,3),(249,158),(146,49),(181,60),(15,101),(258,122),(257,106),(144,50),(111,53),(143,69),(127,90),(138,41),(26,93),(129,61),(110,83),(233,130),(326,108),(242,38),(219,129),(155,98),(205,42),(211,50),(165,62),(222,45),(152,46),(139,65),(243,69),(18,50),(289,64),(213,121),(6,16),(74,148),(218,116),(176,38),(218,34),(266,109),(146,102),(28,52),(162,125),(217,85),(230,83),(329,62),(208,114),(236,125),(224,37),(201,94),(246,110),(216,42),(271,134),(194,104),(242,95),(168,46),(241,94),(252,133),(216,14),(325,133),(193,88),(247,81),(85,53),(309,83),(116,85),(284,29),(191,70),(101,53),(67,22),(30,52),(290,43),(110,31),(277,86),(168,85),(191,81),(47,60),(100,61),(259,153),(121,126),(274,105),(209,69),(3,123),(55,50),(229,32),(298,42),(193,131),(84,33),(170,154),(127,85),(104,50),(98,89),(198,62),(159,78),(194,106),(193,82),(176,49),(88,74),(100,138),(266,95),(191,129),(91,41),(134,75),(182,90),(256,49),(122,18),(137,22),(165,46),(170,141),(323,128),(262,145),(165,45),(99,162),(300,29),(228,78),(145,88),(330,115),(72,25),
133:(266,21),(310,127),(134,56),(71,13),(97,83),(23,155),(100,121),(175,34),(116,66),(309,75),(204,78),(164,77),(87,154),(182,117),(110,30),(145,79),(145,54),(279,53),(86,72),(122,72),(315,62),(174,154),(110,110),(167,141),(133,85),(272,86),(158,80),(214,113),(225,106),(50,18),(81,85),(194,46),(111,90),(91,2),(218,68),(75,21),(163,113),(169,43),(217,31),(208,149),(153,82),(56,98),(216,118),(153,117),(230,81),(4,80),(66,5),(146,115),(139,134),(61,88),(100,38),(98,71),(154,117),(218,38),(277,127),(181,69),(129,85),(86,55),(243,158),(199,114),(43,141),(325,86),(169,70),(312,156),(186,137),(86,101),(221,46),(30,3),(248,158),(146,48),(181,61),(15,101),(259,122),(258,106),(145,50),(111,53),(144,69),(128,90),(139,41),(25,93),(128,61),(110,84),(232,130),(326,108),(242,37),(219,129),(155,97),(204,42),(211,50),(166,62),(222,45),(153,46),(139,65),(242,69),(18,50),(289,64),(212,121),(6,16),(74,148),(218,115),(175,38),(219,34),(266,109),(146,101),(27,52),(162,125),(217,85),(230,82),(329,62),(207,114),(237,125),(223,37),(201,94),(245,110),(215,42),(271,134),(194,103),(242,95),(169,46),(241,94),(253,133),(215,14),(325,134),(193,88),(246,81),(85,53),(310,83),(117,85),(284,29),(192,70),(101,53),(67,22),(29,52),(290,42),(109,31),(277,87),(168,85),(190,81),(47,60),(101,61),(259,153),(121,127),(274,105),(208,69),(3,123),(55,50),(229,32),(298,41),(193,131),(85,33),(169,154),(128,85),(105,50),(98,88),(199,62),(158,78),(195,106),(193,83),(175,49),(87,74),(101,138),(266,96),(190,129),(92,41),(134,75),(181,90),(256,49),(121,18),(136,22),(165,45),(169,141),(323,128),(261,145),(164,45),(99,162),(301,29),(227,78),(145,87),(330,115),(71,25),
134:(266,20),(310,127),(133,56),(72,13),(97,83),(23,155),(99,121),(174,34),(116,66),(309,75),(203,78),(163,77),(87,154),(181,117),(109,30),(145,79),(145,54),(279,53),(86,72),(122,73),(315,62),(174,154),(109,110),(168,141),(133,86),(273,86),(158,79),(213,113),(225,106),(50,18),(82,85),(194,47),(112,90),(92,2),(218,68),(76,21),(162,113),(169,42),(217,30),(209,149),(152,82),(55,98),(215,118),(152,117),(229,81),(4,81),(66,5),(146,116),(139,134),(61,89),(101,38),(98,70),(153,117),(217,38),(277,128),(182,69),(130,85),(86,54),(243,158),(200,114),(43,142),(325,85),(168,70),(312,156),(187,137),(86,100),(220,46),(30,3),(247,158),(146,47),(180,61),(15,101),(260,122),(259,106),(145,51),(111,53),(145,69),(129,90),(140,41),(24,93),(127,61),(110,85),(231,130),(326,108),(243,37),(219,129),(154,97),(203,42),(211,50),(167,62),(222,45),(154,46),(139,65),(241,69),(18,50),(289,64),(211,121),(6,16),(74,148),(218,114),(174,38),(220,34),(266,109),(147,101),(26,52),(162,125),(217,85),(230,81),(329,62),(206,114),(238,125),(222,37),(201,94),(244,110),(214,42),(271,134),(194,102),(242,95),(170,46),(241,94),(254,133),(214,14),(325,135),(193,88),(245,81),(85,53),(310,84),(118,85),(284,29),(193,70),(101,53),(67,22),(29,51),(290,42),(109,31),(277,88),(168,85),(189,81),(47,60),(102,61),(259,153),(122,127),(274,105),(207,69),(3,123),(55,50),(229,32),(298,40),(193,131),(85,32),(168,154),(129,85),(106,50),(97,88),(200,62),(157,78),(196,106),(193,84),(174,49),(86,74),(102,138),(266,97),(189,129),(93,41),(134,75),(180,90),(256,49),(120,18),(135,22),(165,45),(169,141),(323,128),(260,145),(163,45),(99,162),(302,29),(226,78),(145,86),(330,115),(71,26),
135:(266,19),(310,127),(133,55),(73,13),(97,83),(23,155),(98,121),(173,34),(116,66),(309,75),(202,78),(162,77),(87,154),(181,116),(108,30),(145,79),(145,54),(279,53),(86,72),(122,74),(315,62),(174,154),(108,110),(169,141),(133,87),(274,86),(158,78),(212,113),(225,106),(50,18),(83,85),(194,48),(113,90),(93,2),(218,68),(77,21),(161,113),(169,41),(217,29),(210,149),(151,82),(54,98),(215,118),(151,117),(228,81),(4,82),(66,5),(146,117),(139,134),(61,90),(102,38),(98,69),(152,117),(216,38),(277,129),(183,69),(131,85),(86,53),(243,158),(201,114),(43,143),(325,84),(167,70),(312,156),(188,137),(86,99),(219,46),(30,3),(246,158),(146,46),(180,62),(15,101),(261,122),(260,106),(145,52),(111,53),(145,68),(130,90),(141,41),(23,93),(126,61),(111,85),(230,130),(326,108),(244,37),(219,129),(153,97),(202,42),(211,50),(168,62),(222,45),(155,46),(139,65),(241,68),(18,50),(289,64),(210,121),(6,16),(74,148),(219,114),(173,38),(221,34),(266,109),(148,101),(26,53),(162,125),(217,85),(230,80),(329,62),(205,114),(239,125),(221,37),(201,94),(243,110),(213,42),(271,134),(194,101),(242,95),(171,46),(241,94),(255,133),(213,14),(325,136),(193,88),(244,81),(85,53),(310,85),(119,85),(284,29),(194,70),(101,53),(67,22),(28,51),(290,42),(109,30),(277,89),(168,85),(188,81),(47,60),(103,61),(259,153),(122,128),(274,105),(206,69),(3,123),(55,50),(229,32),(298,39),(193,131),(85,31),(167,154),(130,85),(107,50),(97,87),(201,62),(156,78),(197,106),(193,85),(173,49),(86,75),(103,138),(266,98),(188,129),(94,41),(134,75),(179,90),(256,49),(119,18),(134,22),(165,45),(170,141),(323,128),(259,145),(162,45),(99,162),(303,29),(225,78),(145,85),(330,115),(70,26),
136:(266,18),(310,127),(133,54),(74,13),(97,83),(23,155),(97,121),(172,34),(116,66),(309,75),(201,78),(161,77),(87,154),(181,115),(107,30),(145,79),(145,54),(279,53),(86,72),(123,74),(315,62),(174,154),(108,109),(170,141),(133,88),(275,86),(158,77),(211,113),(225,106),(50,18),(84,85),(194,49),(114,90),(94,2),(218,68),(78,21),(160,113),(169,40),(217,28),(211,149),(150,82),(53,98),(215,118),(150,117),(227,81),(4,83),(66,5),(146,118),(139,134),(61,91),(103,38),(98,68),(151,117),(215,38),(277,130),(184,69),(132,85),(86,52),(243,158),(202,114),(43,144),(325,83),(166,70),(312,156),(189,137),(86,98),(218,46),(30,3),(245,158),(146,45),(179,62),(15,101),(262,122),(261,106),(145,53),(111,53),(146,68),(131,90),(142,41),(22,93),(125,61),(111,86),(229,130),(326,108),(245,37),(219,129),(152,97),(201,42),(211,50),(169,62),(222,45),(156,46),(139,65),(241,67),(18,50),(289,64),(209,121),(6,16),(74,148),(219,113),(172,38),(222,34),(266,109),(149,101),(26,54),(162,125),(217,85),(230,79),(329,62),(205,115),(240,125),(220,37),(201,94),(242,110),(212,42),(271,134),(194,100),(242,95),(172,46),(241,94),(256,133),(212,14),(325,137),(193,88),(243,81),(85,53),(310,86),(120,85),(284,29),(194,71),(101,53),(67,22),(28,50),(290,42),(109,29),(277,90),(168,85),(187,81),(47,60),(104,61),(259,153),(122,129),(274,105),(205,69),(3,123),(55,50),(229,32),(298,38),(193,131),(86,31),(166,154),(131,85),(108,50),(97,86),(202,62),(155,78),(197,105),(193,86),(172,49),(85,75),(104,138),(266,99),(187,129),(95,41),(134,75),(178,90),(256,49),(118,18),(133,22),(165,45),(171,141),(323,128),(258,145),(162,45),(99,162),(304,29),(224,78),(145,84),(330,115),(69,26),
137:(266,17),(310,127),(133,53),(75,13),(97,83),(23,155),(96,121),(171,34),(116,66),(309,75),(200,78),(160,77),(87,154),(181,114),(106,30),(145,79),(145,54),(279,53),(86,72),(124,74),(315,62),(174,154),(107,109),(171,141),(133,89),(276,86),(158,76),(210,113),(225,106),(50,18),(85,85),(193,49),(115,90),(95,2),(218,68),(79,21),(159,113),(169,39),(217,27),(212,149),(149,82),(52,98),(215,118),(150,118),(226,81),(4,84),(66,5),(146,119),(139,134),(61,92),(104,38),(98,67),(150,117),(214,38),(277,131),(185,69),(133,85),(86,51),(243,158),(203,114),(43,145),(325,82),(165,70),(312,156),(190,137),(86,97),(217,46),(30,3),(244,158),(146,44),(178,62),(15,101),(263,122),(262,106),(146,53),(111,53),(146,67),(132,90),(143,41),(21,93),(124,61),(112,86),(228,130),(326,108),(246,37),(219,129),(151,97),(200,42),(211,50),(169,63),(222,45),(157,46),(139,65),(241,66),(18,50),(289,64),(208,121),(6,16),(74,148),(220,113),(171,38),(223,34),(266,109),(150,101),(26,55),(162,125),(217,85),(230,78),(329,62),(205,116),(241,125),(219,37),(201,94),(241,110),(211,42),(271,134),(194,99),(242,95),(173,46),(241,94),(257,133),(211,14),(325,138),(193,88),(242,81),(85,53),(310,87),(121,85),(284,29),(194,72),(101,53),(67,22),(28,49),(290,42),(108,29),(277,91),(168,85),(186,81),(47,60),(105,61),(259,153),(123,129),(274,105),(204,69),(3,123),(55,50),(229,32),(298,37),(193,131),(86,30),(165,154),(132,85),(109,50),(96,86),(203,62),(154,78),(198,105),(193,87),(171,49),(85,76),(105,138),(266,100),(186,129),(96,41),(134,75),(177,90),(256,49),(117,18),(132,22),(165,45),(172,141),(323,128),(257,145),(162,45),(99,162),(305,29),(223,78),(145,83),(330,115),(68,26),
