50:(310,67),(253,114),(93,34),(289,42),(85,124),(180,126),(272,122),(25,110),(328,69),(85,20),(73,37),(245,54),(132,17),(42,91),(167,45),(296,137),(332,78),(195,74),(89,145),(21,77),(205,80),(207,53),(218,5),(305,33),(59,133),(294,111),(109,127),(190,34),(205,117),(206,56),(235,18),(276,42),(195,78),(309,96),(54,97),(150,117),(52,153),(169,82),(190,38),(54,117),(31,98),(183,62),(289,64),(199,134),(133,111),(173,74),(274,90),(50,108),(308,106),(236,133),(321,133),(216,70),(46,87),(306,60),(82,126),(26,108),(157,109),(204,122),(36,50),(150,118),(236,66),(237,113),(180,38),(258,14),(97,103),(182,53),(161,46),(157,94),(106,97),(277,95),(242,27),(51,142),(172,94),(89,90),(179,130),(186,125),(242,73),(26,97),(229,53),(242,28),(146,136),(105,38),(195,113),(42,6),(65,118),(41,41),(68,41),(170,14),(315,109),(116,49),(244,25),(299,24),(194,30),(226,105),(20,88),(72,86),(121,138),(257,13),(274,113),(289,112),(66,49),(29,132),(81,14),(250,121),(205,124),(194,98),(89,49),(40,83),(268,118),(300,93),(193,101),(133,113),(53,42),(267,30),(100,26),(165,38),(265,105),(158,77),(257,70),(299,84),(305,37),(133,81),(278,105),(62,54),(266,56),(317,119),(241,27),(306,68),(109,129),(131,109),(230,54),(273,77),(127,73),(50,65),(226,101),(229,110),(169,62),(189,58),(50,78),(285,33),(109,106),(110,106),(304,120),(66,85),(194,61),(171,97),(265,69),(134,116),(250,109),(131,138),(181,53),(67,61),(176,18),(211,17),(204,106),(273,142),(145,56),(303,64),(90,106),(189,10),(174,110),(241,18),(269,18),(105,17),(302,101),(97,29),(80,14),(205,27),(107,10),(4,70),(277,75),(146,49),(181,97),(310,73),(313,33),(189,34),(184,113),(151,22),(161,70),(310,111),(150,126),(110,91),(332,139),(216,6),(82,141),(160,14),(142,61),(275,61),(280,66),(110,74),(148,30),(146,50),(247,9),(306,84),(34,138),(134,101),(86,115),(114,10),(307,68),(25,127),
51:(310,68),(254,114),(94,34),(289,41),(86,124),(181,126),(271,122),(25,109),(328,69),(85,19),(73,38),(246,54),(131,17),(42,91),(167,46),(296,138),(332,78),(196,74),(88,145),(21,77),(205,81),(207,53),(218,5),(304,33),(60,133),(294,110),(109,128),(189,34),(206,117),(206,57),(236,18),(276,41),(194,78),(308,96),(55,97),(149,117),(51,153),(168,82),(191,38),(54,117),(31,97),(182,62),(289,63),(200,134),(133,110),(174,74),(274,89),(50,107),(308,105),(237,133),(321,132),(217,70),(46,88),(306,61),(81,126),(26,109),(157,110),(203,122),(37,50),(151,118),(235,66),(236,113),(179,38),(257,14),(97,102),(181,53),(160,46),(156,94),(107,97),(277,94),(242,28),(52,142),(171,94),(88,90),(179,130),(187,125),(242,74),(27,97),(229,54),(242,29),(146,135),(106,38),(194,113),(42,6),(66,118),(41,42),(69,41),(169,14),(315,108),(117,49),(245,25),(298,24),(194,31),(227,105),(21,88),(71,86),(122,138),(256,13),(273,113),(289,113),(67,49),(29,132),(81,13),(249,121),(205,125),(195,98),(88,49),(41,83),(269,118),(299,93),(192,101),(132,113),(54,42),(266,30),(99,26),(166,38),(265,104),(158,76),(258,70),(298,84),(305,36),(133,80),(278,106),(62,53),(266,57),(317,119),(241,28),(306,69),(110,129),(132,109),(230,55),(272,77),(128,73),(50,66),(225,101),(229,110),(169,61),(190,58),(51,78),(284,33),(109,105),(110,107),(303,120),(67,85),(194,62),(172,97),(265,68),(134,115),(249,109),(131,138),(180,53),(68,61),(175,18),(212,17),(205,106),(272,142),(145,57),(304,64),(89,106),(188,10),(173,110),(240,18),(270,18),(104,17),(302,100),(97,28),(81,14),(205,28),(106,10),(4,71),(277,76),(146,48),(181,98),(309,73),(313,34),(188,34),(183,113),(150,22),(160,70),(310,110),(151,126),(110,92),(332,139),(215,6),(83,141),(159,14),(141,61),(276,61),(279,66),(111,74),(147,30),(146,51),(248,9),(306,83),(34,137),(133,101),(86,114),(115,10),(307,69),(26,127),
52:(310,69),(255,114),(95,34),(289,40),(86,123),(181,127),(270,122),(25,108),(328,69),(85,18),(73,39),(247,54),(130,17),(42,91),(168,46),(295,138),(332,78),(196,73),(87,145),(21,77),(205,82),(207,53),(218,5),(303,33),(61,133),(294,109),(109,129),(188,34),(206,116),(207,57),(237,18),(275,41),(194,79),(307,96),(56,97),(148,117),(51,153),(168,81),(192,38),(54,117),(31,96),(182,63),(289,62),(201,134),(133,110),(175,74),(273,89),(50,106),(307,105),(238,133),(321,131),(218,70),(46,89),(305,61),(80,126),(26,110),(157,111),(202,122),(38,50),(152,118),(234,66),(235,113),(178,38),(256,14),(98,102),(181,53),(159,46),(155,94),(108,97),(277,93),(242,29),(53,142),(170,94),(87,90),(179,130),(188,125),(242,75),(27,98),(229,55),(242,30),(146,134),(107,38),(194,112),(42,6),(67,118),(41,43),(70,41),(169,15),(314,108),(118,49),(246,25),(297,24),(194,32),(228,105),(22,88),(70,86),(122,139),(255,13),(272,113),(289,114),(68,49),(29,132),(80,13),(248,121),(205,126),(196,98),(87,49),(41,84),(270,118),(299,94),(191,101),(131,113),(55,42),(266,31),(98,26),(167,38),(265,103),(158,75),(259,70),(298,85),(304,36),(134,80),(278,107),(63,53),(266,58),(317,119),(241,29),(306,69),(110,128),(133,109),(230,56),(271,77),(129,73),(50,67),(224,101),(229,110),(169,60),(191,58),(51,77),(283,33),(109,104),(110,108),(302,120),(68,85),(194,63),(173,97),(265,67),(134,114),(248,109),(131,138),(180,54),(69,61),(174,18),(213,17),(206,106),(271,142),(145,58),(304,63),(88,106),(187,10),(172,110),(239,18),(271,18),(103,17),(302,99),(97,27),(82,14),(205,29),(105,10),(3,71),(277,77),(146,47),(181,99),(309,72),(313,35),(187,34),(182,113),(149,22),(159,70),(310,109),(152,126),(110,93),(332,139),(214,6),(84,141),(158,14),(140,61),(277,61),(278,66),(111,73),(146,30),(145,51),(249,9),(306,82),(35,137),(132,101),(86,113),(116,10),(307,70),(27,127),
53:(310,70),(256,114),(96,34),(289,39),(86,122),(182,127),(269,122),(25,107),(328,69),(85,17),(73,40),(248,54),(129,17),(42,91),(169,46),(294,138),(332,78),(197,73),(86,145),(21,77),(205,83),(207,53),(218,5),(302,33),(62,133),(294,108),(110,129),(187,34),(206,115),(207,58),(237,18),(274,41),(193,79),(306,96),(57,97),(147,117),(51,153),(167,81),(193,38),(54,117),(31,95),(181,63),(289,61),(202,134),(133,109),(176,74),(272,89),(50,105),(306,105),(239,133),(321,130),(219,70),(47,89),(304,61),(79,126),(27,110),(157,112),(201,122),(39,50),(152,117),(233,66),(234,113),(177,38),(255,14),(99,102),(181,53),(158,46),(154,94),(109,97),(277,92),(242,30),(54,142),(169,94),(86,90),(179,130),(189,125),(242,76),(27,99),(229,56),(242,31),(146,133),(108,38),(193,112),(42,6),(68,118),(41,44),(71,41),(169,16),(313,108),(119,49),(247,25),(296,24),(194,33),(229,105),(23,88),(69,86),(122,140),(254,13),(271,113),(289,115),(69,49),(29,132),(79,13),(247,121),(205,127),(197,98),(86,49),(41,85),(270,117),(299,95),(191,102),(130,113),(56,42),(266,32),(98,27),(168,38),(265,102),(158,74),(260,70),(297,85),(303,36),(134,79),(278,108),(64,53),(265,58),(317,119),(241,30),(306,69),(110,127),(134,109),(230,57),(270,77),(130,73),(50,68),(223,101),(229,110),(169,59),(192,58),(52,77),(282,33),(109,103),(110,109),(302,119),(69,85),(194,64),(174,97),(265,66),(134,113),(247,109),(131,138),(179,54),(70,61),(173,18),(214,17),(207,106),(270,142),(145,59),(305,63),(87,106),(186,10),(171,110),(238,18),(272,18),(102,17),(302,98),(97,26),(83,14),(205,30),(104,10),(2,71),(277,78),(146,46),(181,100),(308,72),(312,35),(186,34),(181,113),(148,22),(158,70),(310,108),(153,126),(111,93),(332,139),(213,6),(85,141),(157,14),(140,62),(278,61),(277,66),(112,73),(145,30),(145,52),(250,9),(306,81),(35,136),(131,101),(86,112),(117,10),(306,70),(28,127),
54:(310,71),(257,114),(97,34),(289,38),(86,121),(182,128),(268,122),(25,106),(328,69),(84,17),(73,41),(249,54),(128,17),(42,91),(170,46),(293,138),(332,78),(198,73),(85,145),(21,77),(205,84),(207,53),(218,5),(301,33),(63,133),(294,107),(110,130),(186,34),(206,114),(208,58),(236,18),(273,41),(193,80),(305,96),(58,97),(146,117),(51,153),(166,81),(193,39),(54,117),(31,95),(181,64),(288,61),(203,134),(133,108),(177,74),(271,89),(50,104),(306,104),(240,133),(322,130),(220,70),(48,89),(304,62),(78,126),(28,110),(157,113),(200,122),(39,51),(153,117),(232,66),(233,113),(176,38),(254,14),(99,101),(181,53),(157,46),(153,94),(110,97),(277,91),(242,31),(55,142),(168,94),(85,90),(179,130),(190,125),(242,77),(27,100),(229,57),(241,31),(147,133),(109,38),(193,111),(42,6),(69,118),(41,45),(72,41),(169,17),(312,108),(120,49),(248,25),(295,24),(194,34),(230,105),(24,88),(68,86),(122,141),(253,13),(270,113),(289,116),(70,49),(29,132),(79,14),(246,121),(205,128),(198,98),(85,49),(41,86),(271,117),(298,95),(190,102),(129,113),(57,42),(265,32),(98,28),(169,38),(265,101),(158,73),(261,70),(297,86),(302,36),(134,78),(278,109),(65,53),(265,59),(317,119),(240,30),(306,69),(110,126),(135,109),(230,58),(269,77),(131,73),(50,69),(222,101),(229,110),(169,58),(193,58),(53,77),(281,33),(109,102),(110,110),(301,119),(70,85),(194,65),(175,97),(264,66),(134,112),(246,109),(131,138),(178,54),(71,61),(172,18),(215,17),(208,106),(269,142),(145,60),(305,62),(86,106),(185,10),(170,110),(237,18),(273,18),(101,17),(302,97),(97,25),(84,14),(205,31),(103,10),(2,72),(277,79),(146,45),(181,101),(307,72),(311,35),(186,33),(181,112),(147,22),(158,71),(310,107),(154,126),(112,93),(332,139),(212,6),(86,141),(156,14),(139,62),(278,60),(277,67),(113,73),(144,30),(145,53),(251,9),(305,81),(35,135),(130,101),(86,111),(118,10),(306,71),(28,126),
55:(310,72),(258,114),(97,35),(289,37),(87,121),(182,129),(267,122),(25,105),(328,69),(83,17),(73,42),(250,54),(127,17),(42,91),(171,46),(292,138),(332,78),(199,73),(85,144),(21,77),(205,85),(207,53),(218,5),(300,33),(64,133),(293,107),(110,131),(185,34),(207,114),(209,58),(236,17),(272,41),(193,81),(304,96),(59,97),(146,116),(51,153),(165,81),(193,40),(54,117),(31,95),(181,65),(287,61),(204,134),(133,107),(178,74),(270,89),(50,103),(306,103),(241,133),(323,130),(221,70),(48,90),(303,62),(77,126),(29,110),(157,114),(199,122),(39,52),(154,117),(231,66),(232,113),(175,38),(253,14),(100,101),(181,53),(156,46),(152,94),(111,97),(277,90),(242,32),(56,142),(167,94),(84,90),(179,130),(191,125),(242,78),(27,101),(229,58),(241,32),(148,133),(110,38),(193,110),(42,6),(70,118),(41,46),(73,41),(168,17),(312,107),(121,49),(249,25),(295,25),(194,35),(231,105),(25,88),(67,86),(122,142),(252,13),(269,113),(289,117),(71,49),(29,132),(78,14),(245,121),(205,129),(199,98),(84,49),(41,87),(272,117),(298,96),(189,102),(128,113),(58,42),(265,33),(97,28),(169,39),(265,100),(158,72),(262,70),(297,87),(301,36),(134,77),(278,110),(66,53),(265,60),(317,119),(239,30),(306,69),(111,126),(136,109),(230,59),(268,77),(132,73),(50,70),(221,101),(229,110),(168,58),(194,58),(54,77),(280,33),(109,101),(110,111),(300,119),(71,85),(194,66),(176,97),(263,66),(134,111),(245,109),(131,138),(177,54),(72,61),(171,18),(216,17),(209,106),(268,142),(145,61),(305,61),(85,106),(184,10),(169,110),(236,18),(274,18),(100,17),(302,96),(97,24),(85,14),(205,32),(102,10),(2,73),(277,80),(146,44),(180,101),(306,72),(311,36),(187,33),(181,111),(146,22),(157,71),(310,106),(155,126),(113,93),(332,139),(211,6),(87,141),(155,14),(138,62),(278,59),(277,68),(114,73),(143,30),(144,53),(252,9),(304,81),(35,134),(129,101),(86,110),(119,10),(305,71),(29,126),
56:(310,73),(259,114),(98,35),(289,36),(88,121),(182,130),(266,122),(25,104),(328,69),(82,17),(73,43),(251,54),(126,17),(42,91),(172,46),(291,138),(332,78),(200,73),(85,143),(21,77),(205,86),(207,53),(218,5),(299,33),(65,133),(292,107),(110,132),(184,34),(207,113),(210,58),(237,17),(271,41),(193,82),(303,96),(60,97),(146,115),(51,153),(164,81),(193,41),(54,117),(31,95),(180,65),(286,61),(205,134),(133,106),(179,74),(269,89),(50,102),(306,102),(242,133),(324,130),(222,70),(49,90),(303,63),(76,126),(30,110),(157,115),(198,122),(40,52),(155,117),(230,66),(231,113),(174,38),(252,14),(101,101),(181,53),(155,46),(151,94),(112,97),(276,90),(242,33),(57,142),(166,94),(83,90),(179,130),(192,125),(242,79),(27,102),(229,59),(241,33),(149,133),(111,38),(192,110),(42,6),(71,118),(41,47),(74,41),(168,18),(312,106),(122,49),(250,25),(295,26),(194,36),(232,105),(25,89),(66,86),(123,142),(251,13),(268,113),(289,118),(72,49),(29,132),(77,14),(244,121),(204,129),(200,98),(83,49),(41,88),(273,117),(298,97),(188,102),(127,113),(59,42),(264,33),(97,29),(170,39),(265,99),(158,71),(263,70),(297,88),(301,35),(134,76),(278,111),(67,53),(265,61),(317,119),(238,30),(306,69),(112,126),(137,109),(230,60),(267,77),(133,73),(50,71),(220,101),(229,110),(168,57),(195,58),(55,77),(279,33),(109,100),(110,112),(300,118),(72,85),(194,67),(177,97),(262,66),(134,110),(244,109),(131,138),(176,54),(73,61),(170,18),(217,17),(210,106),(267,142),(145,62),(305,60),(84,106),(183,10),(168,110),(235,18),(275,18),(99,17),(302,95),(97,23),(86,14),(205,33),(101,10),(2,74),(277,81),(146,43),(180,102),(306,71),(311,37),(188,33),(181,110),(146,23),(157,72),(310,105),(156,126),(114,93),(332,139),(210,6),(88,141),(154,14),(137,62),(278,58),(277,69),(115,73),(142,30),(143,53),(253,9),(303,81),(36,134),(128,101),(86,109),(120,10),(305,72),(30,126),
57:(310,74),(260,114),(98,36),(289,35),(89,121),(183,130),(265,122),(25,103),(328,69),(81,17),(73,44),(252,54),(125,17),(42,91),(173,46),(290,138),(332,78),(201,73),(85,142),(21,77),(205,87),(207,53),(218,5),(298,33),(66,133),(292,106),(110,133),(183,34),(208,113),(211,58),(238,17),(270,41),(193,83),(302,96),(61,97),(145,115),(51,153),(163,81),(193,42),(54,117),(31,95),(180,66),(285,61),(206,134),(133,105),(180,74),(268,89),(50,101),(306,101),(242,132),(325,130),(223,70),(50,90),(303,64),(75,126),(31,110),(157,116),(197,122),(41,52),(156,117),(229,66),(230,113),(173,38),(251,14),(102,101),(181,53),(154,46),(150,94),(113,97),(276,89),(242,34),(58,142),(165,94),(82,90),(179,130),(193,125),(242,80),(28,102),(229,60),(241,34),(150,133),(112,38),(191,110),(42,6),(72,118),(41,48),(74,40),(167,18),(312,105),(123,49),(251,25),(294,26),(194,37),(233,105),(26,89),(65,86),(124,142),(250,13),(267,113),(289,119),(73,49),(29,132),(76,14),(243,121),(203,129),(201,98),(82,49),(41,89),(274,117),(298,98),(187,102),(126,113),(60,42),(263,33),(97,30),(170,40),(265,98),(158,70),(264,70),(296,88),(300,35),(134,75),(278,112),(68,53),(265,62),(317,119),(237,30),(306,69),(113,126),(138,109),(230,61),(266,77),(133,72),(50,72),(219,101),(229,110),(167,57),(196,58),(56,77),(278,33),(109,99),(110,113),(299,118),(73,85),(194,68),(178,97),(262,65),(134,109),(243,109),(131,138),(175,54),(74,61),(170,19),(218,17),(211,106),(266,142),(145,63),(305,59),(83,106),(182,10),(167,110),(234,18),(276,18),(98,17),(302,94),(97,22),(87,14),(205,34),(100,10),(2,75),(277,82),(146,42),(179,102),(306,70),(310,37),(188,34),(181,109),(145,23),(157,73),(310,104),(157,126),(115,93),(332,139),(209,6),(89,141),(153,14),(136,62),(279,58),(277,70),(116,73),(141,30),(143,54),(253,8),(302,81),(37,134),(127,101),(87,109),(121,10),(304,72),(30,125),
58:(310,75),(261,114),(98,37),(289,34),(90,121),(184,130),(264,122),(25,102),(328,69),(80,17),(73,45),(253,54),(124,17),(42,91),(174,46),(289,138),(332,78),(202,73),(85,141),(21,77),(205,88),(207,53),(218,5),(297,33),(67,133),(292,105),(110,134),(182,34),(209,113),(212,58),(238,18),(269,41),(193,84),(301,96),(61,96),(145,114),(51,153),(162,81),(194,42),(54,117),(31,95),(179,66),(284,61),(206,135),(133,104),(181,74),(267,89),(50,100),(306,100),(242,131),(326,130),(224,70),(51,90),(302,64),(74,126),(32,110),(157,117),(196,122),(42,52),(156,117),(228,66),(229,113),(172,38),(250,14),(103,101),(181,53),(153,46),(149,94),(114,97),(275,89),(242,35),(59,142),(164,94),(81,90),(179,130),(194,125),(242,81),(29,102),(229,61),(240,34),(151,133),(113,38),(190,110),(42,6),(73,118),(41,49),(74,39),(166,18),(311,105),(124,49),(252,25),(293,26),(194,38),(234,105),(26,90),(64,86),(125,142),(249,13),(266,113),(289,120),(73,48),(29,132),(75,14),(242,121),(202,129),(202,98),(81,49),(42,89),(275,117),(298,99),(186,102),(125,113),(61,42),(263,34),(96,30),(170,41),(265,97),(158,69),(265,70),(296,89),(300,34),(134,74),(278,113),(69,53),(264,62),(317,119),(236,30),(306,69),(114,126),(139,109),(230,62),(265,77),(134,72),(50,73),(218,101),(229,110),(166,57),(197,58),(57,77),(278,32),(109,98),(110,114),(298,118),(74,85),(194,69),(179,97),(261,65),(134,108),(242,109),(131,138),(174,54),(75,61),(169,19),(219,17),(212,106),(265,142),(145,64),(305,58),(82,106),(181,10),(166,110),(233,18),(277,18),(97,17),(302,93),(96,22),(88,14),(205,35),(99,10),(2,76),(277,83),(146,41),(179,102),(305,70),(309,37),(189,34),(180,109),(145,24),(156,73),(310,103),(157,127),(116,93),(332,139),(208,6),(90,141),(152,14),(135,62),(279,57),(276,70),(117,73),(140,30),(142,54),(253,7),(302,80),(38,134),(126,101),(88,109),(122,10),(303,72),(31,125),
59:(310,76),(262,114),(99,37),(289,33),(91,121),(185,130),(263,122),(25,101),(328,69),(79,17),(73,46),(253,55),(123,17),(42,91),(175,46),(288,138),(332,78),(203,73),(85,140),(21,77),(205,89),(207,53),(218,5),(296,33),(68,133),(291,105),(110,135),(182,35),(210,113),(213,58),(239,18),(268,41),(193,85),(300,96),(61,95),(145,113),(51,153),(161,81),(195,42),(54,117),(31,95),(178,66),(283,61),(206,136),(133,103),(182,74),(266,89),(50,99),(305,100),(242,130),(327,130),(225,70),(52,90),(301,64),(74,127),(33,110),(157,118),(195,122),(43,52),(157,117),(227,66),(229,112),(171,38),(249,14),(104,101),(181,53),(152,46),(148,94),(115,97),(274,89),(242,36),(60,142),(163,94),(80,90),(179,130),(194,124),(243,81),(30,102),(229,62),(239,34),(152,133),(114,38),(189,110),(42,6),(73,119),(41,50),(74,38),(165,18),(310,105),(125,49),(253,25),(292,26),(195,38),(235,105),(27,90),(63,86),(126,142),(248,13),(266,112),(289,121),(74,48),(29,132),(74,14),(241,121),(202,130),(203,98),(80,49),(43,89),(276,117),(298,100),(185,102),(124,113),(61,43),(262,34),(95,30),(171,41),(265,96),(158,68),(266,70),(296,90),(300,33),(135,74),(278,114),(70,53),(263,62),(317,119),(235,30),(306,69),(115,126),(140,109),(230,63),(264,77),(134,71),(50,74),(217,101),(229,110),(165,57),(198,58),(58,77),(278,31),(109,97),(110,115),(297,118),(75,85),(194,70),(180,97),(260,65),(134,107),(241,109),(131,138),(173,54),(76,61),(169,20),(220,17),(213,106),(264,142),(145,65),(305,57),(81,106),(180,10),(165,110),(232,18),(278,18),(96,17),(302,92),(96,21),(89,14),(205,36),(98,10),(2,77),(277,84),(146,40),(179,102),(304,70),(308,37),(190,34),(179,109),(145,25),(155,73),(310,102),(158,127),(117,93),(332,139),(207,6),(91,141),(151,14),(134,62),(280,57),(275,70),(118,73),(139,30),(141,54),(253,6),(301,80),(38,133),(125,101),(89,109),(122,11),(302,72),(32,125),
60:(310,77),(263,114),(100,37),(289,32),(92,121),(186,130),(262,122),(25,100),(328,69),(78,17),(73,47),(254,55),(122,17),(42,91),(176,46),(287,138),(332,78),(204,73),(85,139),(21,77),(205,90),(207,53),(218,5),(295,33),(69,133),(290,105),(110,136),(182,36),(211,113),(214,58),(240,18),(267,41),(193,86),(300,96),(62,95),(144,113),(51,153),(160,81),(196,42),(54,117),(31,95),(177,66),(282,61),(206,137),(133,102),(183,74),(265,89),(50,98),(305,99),(243,130),(328,130),(226,70),(53,90),(300,64),(73,127),(34,110),(157,119),(194,122),(44,52),(158,117),(226,66),(229,111),(170,38),(248,14),(105,101),(181,53),(151,46),(147,94),(116,97),(273,89),(242,37),(61,142),(162,94),(79,90),(179,130),(194,123),(244,81),(31,102),(229,63),(238,34),(153,133),(115,38),(189,109),(42,6),(74,119),(41,51),(75,38),(164,18),(309,105),(126,49),(254,25),(291,26),(196,38),(236,105),(27,91),(62,86),(127,142),(247,13),(266,111),(289,122),(74,47),(29,132),(73,14),(240,121),(201,130),(204,98),(79,49),(43,90),(277,117),(298,101),(184,102),(123,113),(61,44),(261,34),(94,30),(172,41),(265,95),(158,67),(266,71),(295,90),(299,33),(135,73),(278,115),(71,53),(262,62),(317,119),(234,30),(306,69),(116,126),(141,109),(230,64),(263,77),(134,70),(50,75),(216,101),(229,110),(164,57),(199,58),(59,77),(278,30),(109,96),(110,116),(296,118),(76,85),(194,71),(181,97),(259,65),(134,106),(241,108),(131,138),(172,54),(77,61),(169,21),(221,17),(214,106),(263,142),(145,66),(305,56),(80,106),(179,10),(164,110),(231,18),(279,18),(95,17),(302,91),(95,21),(90,14),(205,37),(97,10),(2,78),(277,85),(146,39),(179,102),(304,69),(307,37),(191,34),(178,109),(145,26),(154,73),(310,101),(158,128),(118,93),(332,139),(206,6),(92,141),(150,14),(134,63),(281,57),(274,70),(119,73),(138,30),(140,54),(254,6),(300,80),(39,133),(124,101),(90,109),(122,12),(302,73),(32,124),
61:(310,78),(264,114),(101,37),(289,31),(93,121),(187,130),(261,122),(25,99),(328,69),(77,17),(73,48),(254,56),(121,17),(42,91),(177,46),(286,138),(332,78),(205,73),(85,138),(21,77),(205,91),(207,53),(218,5),(294,33),(70,133),(290,104),(110,137),(181,36),(212,113),(215,58),(241,18),(266,41),(192,86),(300,96),(62,94),(143,113),(51,153),(159,81),(197,42),(54,117),(31,95),(176,66),(281,61),(207,137),(133,101),(184,74),(265,88),(50,97),(305,98),(243,129),(329,130),(227,70),(54,90),(300,65),(73,128),(34,111),(157,120),(193,122),(44,53),(159,117),(225,66),(229,110),(170,39),(247,14),(106,101),(181,53),(150,46),(146,94),(117,97),(272,89),(241,37),(62,142),(161,94),(78,90),(179,130),(194,122),(244,82),(32,102),(229,64),(237,34),(154,133),(116,38),(188,109),(42,6),(74,120),(41,52),(75,37),(163,18),(309,104),(127,49),(255,25),(290,26),(197,38),(237,105),(28,91),(61,86),(128,142),(246,13),(265,111),(289,123),(74,46),(29,132),(72,14),(239,121),(200,130),(205,98),(78,49),(44,90),(278,117),(297,101),(183,102),(122,113),(62,44),(260,34),(93,30),(172,42),(265,94),(158,66),(266,72),(294,90),(298,33),(136,73),(278,116),(72,53),(261,62),(317,119),(233,30),(306,69),(116,125),(142,109),(230,65),(262,77),(134,69),(50,76),(215,101),(230,110),(163,57),(200,58),(60,77),(278,29),(109,95),(110,117),(295,118),(77,85),(194,72),(181,96),(258,65),(134,105),(241,107),(131,138),(171,54),(78,61),(169,22),(222,17),(215,106),(262,142),(145,67),(305,55),(79,106),(178,10),(163,110),(230,18),(280,18),(94,17),(302,90),(94,21),(91,14),(205,38),(97,11),(2,79),(277,86),(146,38),(179,102),(304,68),(307,38),(192,34),(177,109),(145,27),(153,73),(310,100),(158,129),(119,93),(332,139),(205,6),(93,141),(149,14),(133,63),(282,57),(273,70),(120,73),(137,30),(139,54),(255,6),(299,80),(39,132),(123,101),(91,109),(122,13),(302,74),(33,124),
62:(310,79),(265,114),(101,38),(289,30),(94,121),(188,130),(260,122),(25,98),(328,69),(76,17),(73,49),(254,57),(120,17),(42,91),(178,46),(285,138),(332,78),(205,72),(85,137),(21,77),(205,92),(207,53),(218,5),(293,33),(71,133),(290,103),(110,138),(181,37),(213,113),(216,58),(241,19),(266,40),(191,86),(300,96),(63,94),(142,113),(51,153),(158,81),(198,42),(54,117),(31,95),(175,66),(280,61),(207,138),(133,100),(185,74),(265,87),(50,96),(305,97),(244,129),(330,130),(228,70),(55,90),(299,65),(73,129),(35,111),(157,121),(192,122),(44,54),(160,117),(224,66),(228,110),(169,39),(246,14),(107,101),(181,53),(149,46),(146,95),(118,97),(271,89),(240,37),(63,142),(160,94),(77,90),(179,130),(195,122),(245,82),(33,102),(229,65),(236,34),(155,133),(117,38),(187,109),(42,6),(74,121),(41,53),(76,37),(162,18),(309,103),(128,49),(256,25),(289,26),(198,38),(237,105),(28,92),(60,86),(129,142),(245,13),(265,110),(289,124),(74,45),(29,132),(71,14),(238,121),(199,130),(206,98),(77,49),(45,90),(279,117),(297,102),(182,102),(122,112),(62,45),(259,34),(92,30),(173,42),(265,93),(158,65),(266,73),(293,90),(297,33),(137,73),(278,117),(73,53),(260,62),(317,119),(232,30),(306,69),(117,125),(143,109),(230,66),(261,77),(134,68),(50,77),(214,101),(229,110),(162,57),(201,58),(61,77),(278,28),(109,94),(110,118),(294,118),(78,85),(194,73),(181,95),(257,65),(134,104),(241,106),(131,138),(170,54),(79,61),(168,22),(223,17),(216,106),(261,142),(145,68),(305,54),(78,106),(177,10),(162,110),(229,18),(281,18),(93,17),(302,89),(93,21),(92,14),(205,39),(97,12),(2,80),(277,87),(146,37),(179,102),(304,67),(306,38),(193,34),(176,109),(145,28),(152,73),(310,99),(159,129),(119,93),(332,139),(204,6),(94,141),(148,14),(133,64),(283,57),(272,70),(121,73),(136,30),(138,54),(256,6),(299,79),(40,132),(122,101),(92,109),(123,13),(301,74),(33,123),
