10:(143,103),(93,225),(55,160),(146,22),(182,40),(163,54),(211,60),(175,163),(176,88),(185,34),(48,145),(174,168),(240,89),(247,131),(192,37),(87,153),(136,214),(201,71),(74,91),(97,202),(71,83),(181,77),(213,75),(239,86),(88,47),(94,87),(150,116),(171,100),(86,91),(27,157),(224,216),(119,106),(191,68),(128,47),(128,44),(125,152),(88,189),(164,101),(136,170),(77,150),(119,161),(46,178),(62,87),(163,108),(160,101),(82,150),(139,214),(223,205),(27,173),(166,101),(150,158),(241,17),(68,96),(238,9),(193,81),(38,157),(241,21),(202,40),(175,39),(130,91),(127,167),(155,90),(179,143),(179,57),(198,42),(101,150),(201,199),(191,151),(130,23),(208,86),
11:(143,104),(93,224),(55,159),(147,22),(182,41),(164,54),(210,60),(175,164),(175,88),(185,35),(49,145),(175,168),(239,89),(247,130),(191,37),(88,153),(135,214),(200,71),(75,91),(97,201),(71,82),(181,78),(213,76),(238,86),(89,47),(95,87),(150,117),(171,99),(86,92),(28,157),(224,215),(119,105),(191,67),(129,47),(129,44),(126,152),(88,188),(164,100),(135,170),(77,151),(120,161),(47,178),(62,88),(162,108),(160,102),(83,150),(138,214),(223,204),(28,173),(165,101),(150,157),(240,17),(69,96),(237,9),(192,81),(38,156),(240,21),(202,41),(175,40),(130,92),(127,166),(156,90),(179,144),(178,57),(197,42),(101,151),(201,198),(190,151),(130,24),(207,86),
12:(143,105),(94,224),(56,159),(147,23),(181,41),(165,54),(210,59),(174,164),(174,88),(185,36),(50,145),(176,168),(238,89),(246,130),(191,38),(89,153),(134,214),(199,71),(76,91),(97,200),(71,81),(180,78),(212,76),(237,86),(90,47),(95,88),(151,117),(170,99),(86,93),(29,157),(223,215),(119,104),(190,67),(130,47),(129,45),(127,152),(89,188),(164,99),(134,170),(78,151),(121,161),(48,178),(62,89),(161,108),(160,103),(83,151),(137,214),(222,204),(29,173),(165,102),(150,156),(239,17),(70,96),(237,10),(192,82),(39,156),(239,21),(201,41),(176,40),(130,93),(128,166),(157,90),(179,145),(177,57),(196,42),(102,151),(200,198),(189,151),(130,25),(206,86),
13:(144,105),(94,223),(56,158),(147,24),(180,41),(165,55),(210,58),(173,164),(174,89),(185,37),(51,145),(176,169),(237,89),(245,130),(191,39),(90,153),(133,214),(199,72),(76,92),(97,199),(71,80),(179,78),(212,77),(236,86),(91,47),(96,88),(151,118),(170,98),(87,93),(30,157),(223,214),(119,103),(190,66),(131,47),(130,45),(128,152),(90,188),(165,99),(133,170),(79,151),(122,161),(49,178),(62,90),(161,107),(159,103),(83,152),(136,214),(222,203),(29,174),(165,103),(151,156),(238,17),(71,96),(236,10),(191,82),(39,155),(238,21),(200,41),(176,41),(130,94),(129,166),(158,90),(179,146),(177,58),(195,42),(103,151),(199,198),(188,151),(130,26),(205,86),
14:(145,105),(94,222),(56,157),(147,25),(180,42),(165,56),(209,58),(172,164),(173,89),(185,38),(52,145),(176,170),(236,89),(244,130),(190,39),(91,153),(132,214),(199,73),(76,93),(97,198),(71,79),(178,78),(212,78),(235,86),(92,47),(97,88),(152,118),(169,98),(87,94),(30,156),(222,214),(120,103),(190,65),(132,47),(130,46),(129,152),(91,188),(165,98),(133,171),(79,152),(123,161),(49,179),(62,91),(160,107),(159,104),(84,152),(135,214),(222,202),(29,175),(164,103),(152,156),(238,18),(72,96),(235,10),(190,82),(39,154),(238,22),(199,41),(176,42),(131,94),(129,165),(158,89),(179,146),(176,58),(194,42),(103,152),(199,197),(187,151),(130,27),(204,86),
15:(145,106),(94,221),(57,157),(147,26),(180,43),(165,57),(209,57),(171,164),(172,89),(185,39),(52,146),(177,170),(235,89),(243,130),(189,39),(92,153),(131,214),(199,74),(77,93),(97,197),(71,78),(178,79),(211,78),(234,86),(93,47),(97,89),(152,119),(168,98),(88,94),(31,156),(221,214),(121,103),(189,65),(133,47),(131,46),(129,151),(91,187),(165,97),(133,172),(80,152),(124,161),(49,180),(62,92),(160,106),(159,105),(84,153),(134,214),(221,202),(30,175),(163,103),(153,156),(238,19),(73,96),(235,11),(190,83),(39,153),(237,22),(198,41),(177,42),(131,95),(130,165),(159,89),(179,146),(175,58),(193,42),(104,152),(199,196),(186,151),(130,28),(203,86),
16:(146,106),(94,220),(58,157),(148,26),(180,44),(165,58),(209,56),(171,165),(171,89),(185,40),(52,147),(177,171),(235,88),(242,130),(188,39),(93,153),(131,213),(199,75),(78,93),(97,196),(71,77),(177,79),(210,78),(233,86),(94,47),(98,89),(153,119),(168,97),(89,94),(32,156),(220,214),(121,102),(189,64),(134,47),(131,47),(129,150),(91,186),(166,97),(132,172),(80,153),(125,161),(50,180),(62,93),(160,105),(159,106),(85,153),(133,214),(221,201),(30,176),(162,103),(153,155),(238,20),(74,96),(235,12),(189,83),(40,153),(237,23),(198,42),(178,42),(131,96),(131,165),(159,88),(179,146),(175,59),(193,43),(104,153),(199,195),(185,151),(130,29),(202,86),
17:(146,107),(94,219),(59,157),(149,26),(180,45),(165,59),(208,56),(170,165),(171,90),(185,41),(53,147),(178,171),(234,88),(241,130),(187,39),(94,153),(130,213),(199,76),(78,94),(97,195),(71,76),(177,80),(210,79),(232,86),(95,47),(98,90),(154,119),(168,96),(89,95),(33,156),(220,213),(121,101),(188,64),(135,47),(132,47),(130,150),(91,185),(166,96),(131,172),(80,154),(126,161),(51,180),(63,93),(159,105),(159,107),(86,153),(132,214),(220,201),(30,177),(162,104),(154,155),(238,21),(74,97),(235,13),(189,84),(41,153),(236,23),(197,42),(178,43),(132,96),(132,165),(160,88),(179,146),(174,59),(192,43),(105,153),(199,194),(184,151),(130,30),(201,86),
18:(146,108),(94,218),(59,156),(149,27),(180,46),(165,60),(207,56),(169,165),(171,91),(185,42),(53,148),(179,171),(233,88),(241,129),(187,40),(95,153),(129,213),(198,76),(78,95),(97,194),(71,75),(176,80),(209,79),(231,86),(96,47),(98,91),(155,119),(168,95),(89,96),(34,156),(220,212),(121,100),(187,64),(136,47),(133,47),(130,149),(92,185),(166,95),(130,172),(81,154),(126,160),(52,180),(64,93),(159,104),(159,108),(87,153),(131,214),(219,201),(30,178),(161,104),(155,155),(237,21),(75,97),(234,13),(189,85),(42,153),(235,23),(196,42),(178,44),(132,97),(133,165),(161,88),(179,146),(173,59),(192,44),(105,154),(199,193),(183,151),(130,31),(200,86),
19:(147,108),(94,217),(60,156),(150,27),(180,47),(165,61),(206,56),(169,166),(170,91),(185,43),(53,149),(179,172),(232,88),(241,128),(187,41),(96,153),(128,213),(197,76),(79,95),(97,193),(71,74),(175,80),(209,80),(230,86),(97,47),(99,91),(156,119),(168,94),(90,96),(35,156),(220,211),(122,100),(186,64),(137,47),(134,47),(131,149),(93,185),(166,94),(130,173),(82,154),(127,160),(52,181),(65,93),(158,104),(159,109),(88,153),(131,213),(218,201),(31,178),(161,105),(156,155),(237,22),(75,98),(234,14),(189,86),(43,153),(235,24),(195,42),(179,44),(132,98),(134,165),(162,88),(179,146),(172,59),(191,44),(106,154),(199,192),(182,151),(130,32),(199,86),
20:(147,109),(95,217),(60,155),(151,27),(180,48),(165,62),(205,56),(169,167),(170,92),(185,44),(54,149),(180,172),(232,87),(241,127),(186,41),(97,153),(127,213),(197,77),(79,96),(97,192),(71,73),(175,81),(209,81),(229,86),(98,47),(100,91),(156,120),(168,93),(90,97),(36,156),(220,210),(122,99),(186,63),(138,47),(135,47),(132,149),(93,184),(166,93),(129,173),(83,154),(127,159),(52,182),(66,93),(157,104),(159,110),(89,153),(130,213),(218,200),(32,178),(161,106),(157,155),(237,23),(75,99),(234,15),(188,86),(44,153),(235,25),(195,43),(179,45),(133,98),(134,164),(163,88),(179,146),(172,60),(190,44),(106,155),(199,191),(181,151),(130,33),(198,86),
21:(147,110),(95,216),(61,155),(152,27),(180,49),(165,63),(204,56),(168,167),(170,93),(185,45),(55,149),(181,172),(231,87),(241,126),(185,41),(98,153),(126,213),(196,77),(79,97),(97,191),(71,72),(175,82),(208,81),(228,86),(99,47),(100,92),(156,121),(167,93),(91,97),(37,156),(219,210),(122,98),(185,63),(139,47),(136,47),(133,149),(93,183),(166,92),(128,173),(83,155),(128,159),(53,182),(67,93),(157,103),(159,111),(90,153),(129,213),(217,200),(33,178),(161,107),(157,154),(237,24),(76,99),(234,16),(187,86),(45,153),(235,26),(194,43),(179,46),(133,99),(135,164),(164,88),(179,146),(171,60),(189,44),(106,156),(199,190),(180,151),(130,34),(197,86),
22:(148,110),(96,216),(62,155),(152,28),(180,50),(165,64),(203,56),(167,167),(170,94),(185,46),(55,150),(181,173),(230,87),(241,125),(185,42),(99,153),(125,213),(196,78),(79,98),(97,190),(71,71),(175,83),(207,81),(227,86),(100,47),(100,93),(157,121),(166,93),(92,97),(38,156),(219,209),(122,97),(184,63),(140,47),(137,47),(134,149),(94,183),(166,91),(127,173),(84,155),(129,159),(54,182),(68,93),(156,103),(159,112),(91,153),(128,213),(216,200),(34,178),(160,107),(157,153),(237,25),(77,99),(234,17),(186,86),(46,153),(234,26),(194,44),(180,46),(133,100),(135,163),(165,88),(179,146),(170,60),(188,44),(106,157),(199,189),(180,150),(130,35),(196,86),
23:(149,110),(97,216),(62,154),(152,29),(179,50),(165,65),(202,56),(167,168),(170,95),(185,47),(55,151),(182,173),(229,87),(240,125),(185,43),(100,153),(124,213),(195,78),(80,98),(97,189),(71,70),(175,84),(207,82),(226,86),(101,47),(101,93),(158,121),(165,93),(93,97),(39,156),(219,208),(123,97),(183,63),(141,47),(138,47),(135,149),(94,182),(167,91),(126,173),(84,156),(129,158),(55,182),(69,93),(155,103),(159,113),(92,153),(127,213),(216,199),(35,178),(160,108),(157,152),(237,26),(78,99),(234,18),(186,87),(47,153),(234,27),(193,44),(180,47),(134,100),(136,163),(166,88),(179,146),(170,61),(187,44),(107,157),(199,188),(180,149),(130,36),(195,86),
24:(149,111),(97,215),(62,153),(152,30),(179,51),(165,66),(201,56),(167,169),(169,95),(185,48),(56,151),(182,174),(229,86),(240,124),(185,44),(101,153),(123,213),(194,78),(81,98),(97,188),(71,69),(174,84),(207,83),(225,86),(102,47),(102,93),(158,122),(164,93),(94,97),(40,156),(219,207),(123,96),(183,62),(142,47),(139,47),(136,149),(94,181),(168,91),(125,173),(85,156),(130,158),(56,182),(70,93),(155,102),(159,114),(93,153),(126,213),(215,199),(36,178),(160,109),(157,151),(237,27),(79,99),(234,19),(186,88),(48,153),(234,28),(192,44),(181,47),(134,101),(137,163),(167,88),(179,146),(169,61),(187,45),(108,157),(199,187),(179,149),(131,36),(194,86),
25:(149,112),(97,214),(63,153),(153,30),(179,52),(165,67),(200,56),(166,169),(168,95),(186,48),(57,151),(183,174),(228,86),(239,124),(184,44),(102,153),(122,213),(193,78),(81,99),(97,187),(71,68),(174,85),(206,83),(224,86),(103,47),(103,93),(159,122),(163,93),(94,98),(41,156),(218,207),(124,96),(182,62),(143,47),(140,47),(137,149),(94,180),(168,90),(124,173),(86,156),(131,158),(57,182),(71,93),(155,101),(159,115),(94,153),(125,213),(214,199),(37,178),(160,110),(158,151),(236,27),(80,99),(234,20),(185,88),(49,153),(234,29),(191,44),(181,48),(135,101),(137,162),(167,87),(179,146),(169,62),(186,45),(109,157),(199,186),(179,148),(131,37),(193,86),
26:(150,112),(97,213),(64,153),(154,30),(178,52),(165,68),(199,56),(165,169),(168,96),(186,49),(58,151),(183,175),(227,86),(238,124),(184,45),(103,153),(121,213),(192,78),(82,99),(97,186),(71,67),(173,85),(205,83),(223,86),(104,47),(104,93),(159,123),(162,93),(95,98),(42,156),(218,206),(124,95),(182,61),(143,48),(141,47),(138,149),(95,180),(169,90),(123,173),(87,156),(131,157),(58,182),(72,93),(155,100),(159,116),(95,153),(124,213),(213,199),(38,178),(160,111),(158,150),(236,28),(80,100),(234,21),(184,88),(50,153),(234,30),(190,44),(182,48),(135,102),(138,162),(167,86),(179,146),(169,63),(185,45),(109,158),(198,186),(179,147),(132,37),(192,86),
27:(150,113),(97,212),(65,153),(155,30),(177,52),(165,69),(198,56),(165,170),(167,96),(187,49),(59,151),(184,175),(226,86),(237,124),(184,46),(104,153),(120,213),(192,79),(83,99),(97,185),(72,67),(173,86),(204,83),(222,86),(105,47),(105,93),(159,124),(161,93),(95,99),(43,156),(217,206),(124,94),(181,61),(144,48),(142,47),(138,148),(96,180),(170,90),(122,173),(88,156),(132,157),(59,182),(73,93),(155,99),(159,117),(96,153),(123,213),(212,199),(39,178),(160,112),(158,149),(235,28),(81,100),(234,22),(184,89),(51,153),(234,31),(189,44),(183,48),(135,103),(138,161),(168,86),(180,146),(168,63),(185,46),(109,159),(198,185),(179,146),(133,37),(191,86),
28:(151,113),(97,211),(66,153),(156,30),(177,53),(164,69),(197,56),(165,171),(167,97),(187,50),(59,152),(185,175),(225,86),(236,124),(184,47),(105,153),(119,213),(192,80),(83,100),(97,184),(72,66),(173,87),(203,83),(221,86),(106,47),(106,93),(159,125),(160,93),(95,100),(44,156),(216,206),(125,94),(180,61),(145,48),(143,47),(139,148),(97,180),(171,90),(121,173),(89,156),(133,157),(60,182),(74,93),(154,99),(159,118),(97,153),(122,213),(211,199),(40,178),(160,113),(159,149),(234,28),(81,101),(234,23),(183,89),(52,153),(234,32),(188,44),(183,49),(135,104),(138,160),(168,85),(179,146),(168,64),(185,47),(110,159),(198,184),(179,145),(133,38),(190,86),
29:(152,113),(97,210),(67,153),(157,30),(177,54),(163,69),(196,56),(165,172),(166,97),(187,51),(60,152),(185,176),(224,86),(236,123),(184,48),(106,153),(118,213),(191,80),(83,101),(97,183),(72,65),(173,88),(202,83),(220,86),(107,47),(107,93),(159,126),(159,93),(95,101),(45,156),(215,206),(126,94),(180,60),(146,48),(144,47),(140,148),(97,179),(171,89),(120,173),(90,156),(134,157),(61,182),(75,93),(153,99),(159,119),(98,153),(121,213),(210,199),(41,178),(160,114),(159,148),(234,29),(81,102),(234,24),(182,89),(53,153),(234,33),(187,44),(184,49),(136,104),(138,159),(169,85),(179,146),(167,64),(185,48),(111,159),(198,183),(179,144),(133,39),(189,86),
30:(153,113),(97,209),(68,153),(158,30),(177,55),(163,70),(195,56),(165,173),(165,97),(187,52),(60,153),(185,177),(223,86),(235,123),(184,49),(107,153),(117,213),(191,81),(83,102),(97,182),(72,64),(173,89),(201,83),(219,86),(108,47),(108,93),(159,127),(158,93),(96,101),(46,156),(215,205),(126,93),(180,59),(147,48),(144,48),(141,148),(97,178),(171,88),(119,173),(91,156),(134,156),(62,182),(76,93),(153,98),(159,120),(99,153),(120,213),(209,199),(42,178),(160,115),(159,147),(234,30),(82,102),(234,25),(182,90),(54,153),(234,34),(186,44),(184,50),(137,104),(138,158),(170,85),(179,146),(166,64),(185,49),(112,159),(197,183),(179,143),(133,40),(188,86),
31:(154,113),(97,208),(69,153),(159,30),(177,56),(163,71),(194,56),(164,173),(165,98),(187,53),(60,154),(185,178),(222,86),(235,122),(184,50),(108,153),(116,213),(190,81),(83,103),(97,181),(72,63),(172,89),(201,84),(218,86),(109,47),(109,93),(159,128),(157,93),(97,101),(47,156),(215,204),(127,93),(180,58),(148,48),(145,48),(142,148),(97,177),(171,87),(118,173),(92,156),(134,155),(63,182),(77,93),(152,98),(159,121),(100,153),(119,213),(209,198),(43,178),(160,116),(159,146),(234,31),(82,103),(234,26),(181,90),(55,153),(234,35),(186,45),(185,50),(138,104),(138,157),(170,84),(179,146),(165,64),(184,49),(112,160),(197,182),(179,142),(133,41),(187,86),
32:(155,113),(97,207),(70,153),(159,31),(176,56),(162,71),(193,56),(163,173),(165,99),(187,54),(61,154),(186,178),(221,86),(234,122),(184,51),(109,153),(115,213),(190,82),(84,103),(97,180),(72,62),(172,90),(201,85),(217,86),(110,47),(110,93),(159,129),(156,93),(97,102),(48,156),(215,203),(128,93),(180,57),(149,48),(146,48),(143,148),(97,176),(171,86),(117,173),(93,156),(135,155),(63,183),(78,93),(152,97),(159,122),(101,153),(118,213),(209,197),(44,178),(160,117),(159,145),(234,32),(82,104),(234,27),(180,90),(56,153),(234,36),(185,45),(185,51),(139,104),(138,156),(171,84),(179,146),(165,65),(183,49),(112,161),(197,181),(179,141),(134,41),(186,86),
33:(155,114),(97,206),(71,153),(159,32),(176,57),(161,71),(192,56),(162,173),(165,100),(187,55),(62,154),(187,178),(220,86),(234,121),(184,52),(110,153),(114,213),(189,82),(85,103),(97,179),(72,61),(172,91),(201,86),(216,86),(111,47),(111,93),(159,130),(155,93),(98,102),(49,156),(214,203),(129,93),(180,56),(150,48),(147,48),(144,148),(98,176),(171,85),(116,173),(94,156),(136,155),(64,183),(79,93),(152,96),(159,123),(102,153),(117,213),(208,197),(45,178),(160,118),(159,144),(234,33),(82,105),(234,28),(179,90),(57,153),(233,36),(185,46),(186,51),(139,105),(138,155),(171,83),(179,146),(165,66),(183,50),(113,161),(196,181),(179,140),(135,41),(186,87),
34:(155,115),(97,205),(72,153),(160,32),(175,57),(161,72),(191,56),(161,173),(165,101),(188,55),(63,154),(188,178),(219,86),(234,120),(184,53),(111,153),(113,213),(189,83),(86,103),(97,178),(72,60),(171,91),(200,86),(215,86),(112,47),(112,93),(159,131),(154,93),(98,103),(50,156),(213,203),(130,93),(179,56),(151,48),(148,48),(145,148),(98,175),(172,85),(115,173),(95,156),(137,155),(64,184),(80,93),(152,95),(159,124),(103,153),(116,213),(208,196),(46,178),(160,119),(159,143),(234,34),(82,106),(234,29),(179,91),(58,153),(233,37),(185,47),(186,52),(140,105),(138,154),(172,83),(179,146),(165,67),(183,51),(114,161),(195,181),(179,139),(136,41),(185,87),
35:(156,115),(97,204),(73,153),(160,33),(174,57),(161,73),(190,56),(160,173),(164,101),(189,55),(63,155),(189,178),(218,86),(234,119),(184,54),(112,153),(112,213),(189,84),(87,103),(97,177),(72,59),(171,92),(199,86),(214,86),(113,47),(113,93),(159,132),(153,93),(98,104),(51,156),(213,202),(131,93),(178,56),(152,48),(149,48),(146,148),(98,174),(173,85),(114,173),(96,156),(138,155),(65,184),(81,93),(152,94),(159,125),(104,153),(115,213),(208,195),(47,178),(160,120),(159,142),(234,35),(83,106),(234,30),(179,92),(59,153),(233,38),(185,48),(186,53),(141,105),(138,153),(173,83),(179,146),(165,68),(182,51),(114,162),(194,181),(179,138),(137,41),(185,88),
36:(156,116),(97,203),(74,153),(160,34),(173,57),(161,74),(189,56),(159,173),(164,102),(190,55),(63,156),(190,178),(217,86),(233,119),(184,55),(113,153),(111,213),(189,85),(88,103),(97,176),(72,58),(171,93),(198,86),(213,86),(114,47),(114,93),(159,133),(152,93),(98,105),(52,156),(213,201),(132,93),(177,56),(153,48),(150,48),(147,148),(99,174),(173,84),(113,173),(97,156),(139,155),(66,184),(82,93),(151,94),(159,126),(105,153),(114,213),(207,195),(48,178),(160,121),(159,141),(234,36),(83,107),(234,31),(179,93),(60,153),(233,39),(185,49),(186,54),(141,106),(138,152),(173,82),(179,146),(165,69),(182,52),(114,163),(194,180),(179,137),(137,42),(184,88),
