7:(137,48),(104,143),(186,53),(129,156),(158,141),(107,230),(83,201),(95,170),(96,199),(86,167),(71,68),(17,142),(114,42),(158,114),(137,105),(163,29),(73,75),(139,211),(16,140),(57,133),(133,231),(229,76),(216,79),(127,56),(229,218),(217,119),(93,156),(205,52),(98,184),(174,115),(190,90),(156,30),(86,108),(18,208),(34,169),(67,62),(219,80),(71,54),(213,203),(233,82),(165,170),(98,204),(100,219),(59,88),(189,155),(135,215),(165,126),(211,198),(114,84),(98,219),(187,63),(91,98),(12,156),(153,182),(163,138),(158,172),(87,106),(183,169),(182,54),(162,179),(228,118),(137,38),(213,56),(150,218),(164,50),(81,93),(45,65),(152,39),(131,42),(86,199),
8:(137,47),(104,143),(186,53),(130,156),(158,141),(106,230),(84,201),(95,170),(96,199),(86,167),(71,69),(17,142),(115,42),(158,114),(138,105),(163,29),(74,75),(139,212),(17,140),(58,133),(132,231),(228,76),(215,79),(127,55),(229,217),(217,119),(93,156),(204,52),(98,184),(174,115),(190,90),(157,30),(86,108),(18,207),(35,169),(68,62),(218,80),(71,55),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(188,155),(134,215),(165,126),(210,198),(115,84),(98,219),(186,63),(91,98),(12,156),(153,181),(163,138),(158,172),(87,106),(182,169),(181,54),(162,178),(227,118),(138,38),(212,56),(150,217),(164,50),(81,93),(45,65),(152,40),(132,42),(86,199),
9:(138,47),(104,143),(186,53),(131,156),(158,141),(105,230),(85,201),(95,170),(96,199),(86,167),(71,70),(17,142),(116,42),(158,114),(139,105),(163,29),(75,75),(138,212),(17,141),(59,133),(131,231),(227,76),(214,79),(126,55),(230,217),(217,119),(93,156),(204,53),(98,184),(174,115),(190,90),(158,30),(86,108),(18,206),(36,169),(69,62),(217,80),(71,56),(211,203),(233,82),(165,170),(98,204),(99,219),(59,88),(187,155),(133,215),(165,126),(209,198),(116,84),(98,219),(185,63),(91,98),(12,156),(154,181),(163,138),(158,172),(87,106),(181,169),(181,54),(161,178),(226,118),(139,38),(211,56),(150,217),(164,50),(81,93),(45,65),(153,40),(133,42),(86,199),
10:(139,47),(104,143),(186,53),(132,156),(158,141),(104,230),(86,201),(95,170),(96,199),(86,167),(71,71),(17,142),(117,42),(158,114),(140,105),(163,29),(75,75),(137,212),(18,141),(60,133),(130,231),(226,76),(213,79),(126,54),(230,216),(217,119),(93,156),(203,53),(98,184),(174,115),(190,90),(159,30),(86,108),(18,205),(37,169),(70,62),(216,80),(71,57),(210,203),(233,82),(165,170),(98,204),(99,219),(59,88),(186,155),(132,215),(165,126),(208,198),(117,84),(98,219),(184,63),(91,98),(12,156),(154,180),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(225,118),(140,38),(210,56),(150,217),(164,50),(81,93),(45,65),(153,41),(134,42),(86,199),
11:(140,47),(104,143),(186,53),(133,156),(158,141),(103,230),(87,201),(95,170),(96,199),(86,167),(71,72),(17,142),(118,42),(158,114),(141,105),(163,29),(75,75),(136,212),(18,142),(61,133),(129,231),(225,76),(212,79),(126,53),(231,216),(217,119),(93,156),(202,53),(98,184),(174,115),(190,90),(160,30),(86,108),(18,204),(38,169),(71,62),(215,80),(71,58),(209,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(131,215),(165,126),(207,198),(118,84),(98,219),(184,63),(91,98),(12,156),(155,180),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(224,118),(141,38),(209,56),(150,217),(164,50),(81,93),(45,65),(154,41),(135,42),(86,199),
12:(141,47),(104,143),(186,53),(134,156),(158,141),(102,230),(88,201),(95,170),(96,199),(86,167),(71,73),(17,142),(119,42),(158,114),(142,105),(163,29),(75,75),(135,212),(19,142),(62,133),(129,230),(224,76),(212,79),(125,53),(231,215),(217,119),(93,156),(201,53),(98,184),(174,115),(190,90),(161,30),(86,108),(18,203),(39,169),(71,63),(214,80),(71,59),(208,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(130,215),(165,126),(206,198),(119,84),(98,219),(184,63),(91,98),(12,156),(155,179),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(223,118),(142,38),(208,56),(150,217),(164,50),(81,93),(45,65),(155,41),(136,42),(86,199),
13:(142,47),(104,143),(186,53),(135,156),(158,141),(101,230),(89,201),(95,170),(96,199),(86,167),(72,73),(18,142),(120,42),(158,114),(143,105),(163,29),(75,75),(134,212),(20,142),(62,134),(128,230),(223,76),(212,79),(125,52),(232,215),(217,119),(93,156),(200,53),(98,184),(174,115),(190,90),(162,30),(86,108),(18,202),(40,169),(71,64),(213,80),(71,60),(207,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(129,215),(165,126),(205,198),(120,84),(98,219),(184,63),(91,98),(12,156),(156,179),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(222,118),(143,38),(207,56),(150,217),(164,50),(81,93),(45,65),(156,41),(137,42),(86,199),
14:(143,47),(104,143),(186,53),(136,156),(158,141),(100,230),(90,201),(95,170),(96,199),(86,167),(73,73),(19,142),(121,42),(158,114),(144,105),(163,29),(75,75),(134,213),(21,142),(62,135),(128,229),(222,76),(212,79),(124,52),(232,214),(217,119),(93,156),(199,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,201),(41,169),(71,65),(212,80),(71,61),(206,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(128,215),(165,126),(204,198),(121,84),(98,219),(184,63),(91,98),(12,156),(156,178),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(221,118),(144,38),(206,56),(150,217),(164,50),(81,93),(45,65),(157,41),(138,42),(86,199),
15:(144,47),(104,143),(186,53),(137,156),(158,141),(99,230),(91,201),(95,170),(96,199),(86,167),(74,73),(20,142),(122,42),(158,114),(145,105),(163,29),(75,75),(134,214),(22,142),(63,135),(127,229),(221,76),(212,79),(124,51),(233,214),(217,119),(93,156),(198,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,200),(42,169),(71,66),(211,80),(71,62),(205,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(127,215),(165,126),(203,198),(122,84),(98,219),(184,63),(91,98),(12,156),(156,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(220,118),(145,38),(205,56),(150,217),(164,50),(81,93),(45,65),(158,41),(139,42),(86,199),
16:(145,47),(104,143),(186,53),(138,156),(158,141),(98,230),(92,201),(95,170),(96,199),(86,167),(74,74),(21,142),(123,42),(158,114),(146,105),(163,29),(75,75),(133,214),(22,143),(63,136),(126,229),(220,76),(212,79),(124,50),(234,214),(217,119),(93,156),(197,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,199),(43,169),(71,67),(210,80),(71,63),(204,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(126,215),(165,126),(202,198),(123,84),(98,219),(184,63),(91,98),(12,156),(157,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(219,118),(146,38),(204,56),(150,217),(164,50),(81,93),(45,65),(159,41),(140,42),(86,199),
17:(146,47),(104,143),(186,53),(139,156),(158,141),(97,230),(93,201),(95,170),(96,199),(86,167),(75,74),(22,142),(124,42),(158,114),(147,105),(163,29),(75,75),(132,214),(23,143),(64,136),(125,229),(219,76),(212,79),(124,49),(235,214),(217,119),(93,156),(196,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,198),(44,169),(71,68),(209,80),(71,64),(203,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(125,215),(165,126),(201,198),(124,84),(98,219),(184,63),(91,98),(12,156),(158,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(218,118),(147,38),(203,56),(150,217),(164,50),(81,93),(45,65),(159,42),(141,42),(86,199),
18:(147,47),(104,143),(186,53),(140,156),(158,141),(97,229),(94,201),(95,170),(96,199),(86,167),(76,74),(22,143),(125,42),(158,114),(148,105),(163,29),(75,75),(131,214),(24,143),(65,136),(125,228),(218,76),(212,79),(124,48),(236,214),(217,119),(93,156),(195,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,197),(45,169),(71,69),(208,80),(71,64),(202,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(124,215),(165,126),(200,198),(125,84),(98,219),(184,63),(91,98),(12,156),(159,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(217,118),(148,38),(202,56),(150,217),(164,50),(81,93),(45,65),(160,42),(142,42),(86,199),
19:(148,47),(104,143),(186,53),(141,156),(158,141),(97,228),(95,201),(95,170),(96,199),(86,167),(76,75),(23,143),(126,42),(158,114),(149,105),(163,29),(75,75),(130,214),(25,143),(66,136),(125,228),(217,76),(212,79),(125,48),(237,214),(217,119),(93,156),(194,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,196),(46,169),(71,70),(207,80),(71,64),(201,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(123,215),(165,126),(199,198),(125,84),(98,219),(184,63),(91,98),(12,156),(160,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(217,117),(149,38),(201,56),(150,217),(164,50),(81,93),(45,65),(160,43),(143,42),(86,199),
20:(149,47),(104,143),(186,53),(142,156),(158,141),(97,227),(96,201),(95,170),(96,199),(86,167),(77,75),(24,143),(127,42),(158,114),(150,105),(163,29),(75,75),(129,214),(26,143),(67,136),(125,228),(216,76),(212,79),(126,48),(238,214),(217,118),(93,156),(193,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,195),(47,169),(71,71),(206,80),(71,64),(200,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(122,215),(165,126),(199,197),(125,84),(98,219),(184,63),(91,98),(12,156),(161,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,177),(217,116),(150,38),(200,56),(150,217),(164,50),(81,93),(45,65),(161,43),(144,42),(86,199),
21:(150,47),(104,143),(186,53),(143,156),(158,141),(97,226),(96,201),(95,170),(96,199),(86,167),(78,75),(25,143),(128,42),(158,114),(151,105),(163,29),(75,75),(128,214),(26,144),(68,136),(125,228),(215,76),(212,79),(127,48),(239,214),(217,117),(93,156),(192,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,194),(48,169),(71,72),(205,80),(71,64),(199,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(121,215),(165,126),(199,196),(125,84),(98,219),(184,63),(91,98),(12,156),(162,177),(163,138),(158,172),(87,106),(180,169),(181,54),(159,177),(217,115),(151,38),(199,56),(150,217),(164,50),(81,93),(45,65),(161,44),(145,42),(86,199),
22:(151,47),(104,143),(186,53),(144,156),(158,141),(97,225),(96,201),(95,170),(96,199),(86,167),(79,75),(26,143),(129,42),(158,114),(152,105),(163,29),(75,75),(127,214),(27,144),(69,136),(125,228),(214,76),(212,79),(128,48),(239,213),(217,116),(93,156),(191,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,193),(49,169),(71,73),(204,80),(71,64),(199,202),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(120,215),(165,126),(199,195),(125,84),(98,219),(184,63),(91,98),(12,156),(163,177),(163,138),(158,172),(87,106),(180,169),(181,54),(158,177),(217,114),(152,38),(198,56),(150,217),(164,50),(81,93),(45,65),(162,44),(146,42),(86,199),
23:(152,47),(104,143),(186,53),(145,156),(158,141),(97,224),(96,201),(95,170),(96,199),(86,167),(80,75),(26,144),(130,42),(158,114),(153,105),(163,29),(75,75),(126,214),(28,144),(70,136),(125,228),(213,76),(212,79),(129,48),(239,212),(217,115),(93,156),(190,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,192),(50,169),(72,73),(203,80),(71,64),(199,201),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(119,215),(165,126),(199,194),(125,84),(98,219),(184,63),(91,98),(12,156),(164,177),(163,138),(158,172),(87,106),(180,169),(181,54),(157,177),(217,113),(152,39),(197,56),(150,217),(164,50),(81,93),(45,65),(162,45),(147,42),(86,199),
24:(153,47),(104,143),(186,53),(146,156),(158,141),(97,223),(96,201),(95,170),(96,199),(86,167),(81,75),(27,144),(131,42),(158,114),(154,105),(163,29),(75,75),(125,214),(29,144),(71,136),(125,228),(212,76),(212,79),(130,48),(239,211),(217,114),(93,156),(189,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,191),(51,169),(73,73),(202,80),(71,64),(199,200),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(118,215),(165,126),(199,193),(125,84),(98,219),(184,63),(91,98),(12,156),(165,177),(163,138),(158,172),(87,106),(180,169),(181,54),(156,177),(217,112),(152,40),(196,56),(150,217),(164,50),(81,93),(45,65),(163,45),(148,42),(86,199),
25:(154,47),(104,143),(186,53),(147,156),(158,141),(97,222),(96,201),(95,170),(96,199),(86,167),(81,76),(28,144),(132,42),(158,114),(155,105),(163,29),(75,75),(124,214),(30,144),(72,136),(125,228),(211,76),(212,79),(131,48),(239,210),(217,113),(93,156),(188,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,190),(52,169),(74,73),(201,80),(71,64),(199,199),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(117,215),(165,126),(199,192),(125,84),(98,219),(184,63),(91,98),(12,156),(166,177),(163,138),(158,172),(87,106),(180,169),(181,54),(155,177),(217,111),(153,40),(195,56),(150,217),(164,50),(81,93),(45,65),(163,46),(149,42),(86,199),
26:(155,47),(104,143),(186,53),(148,156),(158,141),(97,221),(96,201),(95,170),(96,199),(86,167),(82,76),(29,144),(133,42),(158,114),(156,105),(163,29),(75,75),(123,214),(31,144),(73,136),(125,228),(210,76),(212,79),(132,48),(239,209),(217,112),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,189),(53,169),(74,74),(200,80),(71,64),(199,198),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(116,215),(165,126),(199,191),(125,84),(98,219),(184,63),(91,98),(12,156),(167,177),(163,138),(158,172),(87,106),(180,169),(181,54),(154,177),(217,110),(153,41),(194,56),(150,217),(164,50),(81,93),(45,65),(164,46),(150,42),(86,199),
27:(156,47),(104,143),(186,53),(149,156),(158,141),(97,220),(96,201),(95,170),(96,199),(86,167),(83,76),(30,144),(134,42),(158,114),(157,105),(163,29),(75,75),(122,214),(32,144),(74,136),(125,228),(209,76),(212,79),(133,48),(239,208),(217,111),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,188),(54,169),(75,74),(199,80),(71,64),(199,197),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(115,215),(165,126),(199,190),(125,84),(98,219),(184,63),(91,98),(12,156),(168,177),(163,138),(158,172),(87,106),(180,169),(181,54),(153,177),(217,109),(154,41),(193,56),(150,217),(164,50),(81,93),(45,65),(164,47),(151,42),(86,199),
28:(157,47),(104,143),(186,53),(150,156),(158,141),(97,219),(96,201),(95,170),(96,199),(86,167),(84,76),(31,144),(135,42),(158,114),(158,105),(163,29),(75,75),(121,214),(33,144),(75,136),(125,228),(208,76),(212,79),(134,48),(239,207),(217,110),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,187),(55,169),(76,74),(198,80),(71,64),(199,196),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(114,215),(165,126),(199,189),(125,84),(98,219),(184,63),(91,98),(12,156),(169,177),(163,138),(158,172),(87,106),(180,169),(181,54),(152,177),(217,108),(155,41),(192,56),(150,217),(164,50),(81,93),(45,65),(165,47),(152,42),(86,199),
29:(158,47),(104,143),(186,53),(151,156),(158,141),(97,218),(96,201),(95,170),(96,199),(86,167),(85,76),(32,144),(136,42),(158,114),(158,105),(163,29),(75,75),(120,214),(34,144),(76,136),(125,228),(207,76),(212,79),(135,48),(239,206),(217,109),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,186),(56,169),(76,75),(197,80),(71,64),(199,195),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(113,215),(165,126),(199,188),(125,84),(97,219),(184,63),(91,98),(12,156),(170,177),(163,138),(158,172),(87,106),(180,169),(181,54),(151,177),(217,107),(156,41),(191,56),(150,217),(164,50),(81,93),(45,65),(165,48),(153,42),(86,199),
30:(159,47),(104,143),(186,53),(152,156),(158,141),(97,217),(96,201),(95,170),(96,199),(86,167),(85,77),(33,144),(137,42),(158,114),(158,105),(163,29),(75,75),(119,214),(35,144),(77,136),(125,228),(206,76),(212,79),(136,48),(240,206),(217,108),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(19,186),(57,169),(77,75),(196,80),(71,64),(199,194),(233,82),(165,170),(98,204),(98,219),(59,88),(185,155),(112,215),(165,126),(199,187),(125,84),(97,218),(184,63),(91,98),(12,156),(171,177),(163,138),(158,172),(87,106),(180,169),(181,54),(150,177),(217,106),(157,41),(190,56),(150,217),(164,50),(81,93),(45,65),(165,49),(154,42),(86,199),
31:(160,47),(104,143),(186,53),(153,156),(158,141),(97,216),(96,201),(95,170),(96,199),(86,167),(85,78),(34,144),(138,42),(158,114),(158,105),(163,29),(76,75),(118,214),(36,144),(78,136),(125,228),(205,76),(212,79),(137,48),(240,205),(217,107),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,186),(58,169),(78,75),(195,80),(71,64),(199,193),(233,82),(165,170),(98,204),(97,219),(59,88),(185,155),(111,215),(165,126),(198,187),(125,84),(97,217),(184,63),(91,98),(12,156),(172,177),(163,138),(158,172),(87,106),(180,169),(181,54),(149,177),(216,106),(158,41),(189,56),(150,217),(164,50),(81,93),(45,65),(165,50),(155,42),(86,199),
32:(161,47),(104,143),(186,53),(154,156),(158,141),(97,215),(96,201),(95,170),(96,199),(86,167),(85,79),(35,144),(139,42),(158,114),(158,105),(163,29),(77,75),(117,214),(37,144),(79,136),(125,228),(204,76),(212,79),(137,47),(240,204),(217,106),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,185),(59,169),(79,75),(194,80),(71,64),(199,192),(233,82),(165,170),(98,204),(97,218),(59,88),(185,155),(110,215),(165,126),(198,186),(125,84),(97,216),(184,63),(91,98),(12,156),(173,177),(163,138),(158,172),(87,106),(180,169),(181,54),(148,177),(216,105),(159,41),(188,56),(150,217),(164,50),(81,93),(45,65),(165,51),(156,42),(86,199),
33:(162,47),(104,143),(186,53),(155,156),(158,141),(97,214),(96,201),(95,170),(96,199),(86,167),(85,80),(36,144),(140,42),(158,114),(158,105),(163,29),(78,75),(116,214),(38,144),(80,136),(125,228),(203,76),(212,79),(138,47),(241,204),(216,106),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,184),(60,169),(80,75),(193,80),(71,64),(199,191),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(109,215),(165,126),(198,185),(125,84),(97,216),(184,63),(91,98),(12,156),(174,177),(163,138),(158,172),(87,106),(180,169),(181,54),(147,177),(216,104),(159,41),(187,56),(150,217),(164,50),(81,93),(45,65),(165,52),(157,42),(86,199),
34:(163,47),(104,143),(186,53),(156,156),(158,141),(97,213),(96,201),(95,170),(96,199),(86,167),(86,80),(37,144),(141,42),(158,114),(158,105),(163,29),(79,75),(115,214),(39,144),(81,136),(125,228),(202,76),(212,79),(139,47),(241,203),(216,105),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,183),(61,169),(81,75),(192,80),(71,64),(199,190),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(108,215),(165,126),(198,184),(125,84),(97,216),(184,63),(91,98),(12,156),(175,177),(163,138),(158,172),(87,106),(180,169),(181,54),(146,177),(215,104),(159,41),(186,56),(150,217),(164,50),(81,93),(45,65),(165,53),(158,42),(86,199),
35:(164,47),(104,143),(186,53),(157,156),(158,141),(97,212),(96,201),(95,170),(96,199),(86,167),(87,80),(38,144),(142,42),(158,114),(158,105),(163,29),(80,75),(114,214),(40,144),(82,136),(125,228),(201,76),(212,79),(140,47),(242,203),(216,104),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(21,183),(62,169),(81,76),(191,80),(71,64),(199,189),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(107,215),(165,126),(197,184),(125,84),(97,216),(184,63),(91,98),(12,156),(176,177),(163,138),(158,172),(87,106),(180,169),(181,54),(145,177),(214,104),(159,41),(185,56),(150,217),(164,50),(81,93),(45,65),(165,54),(159,42),(86,199),
36:(165,47),(104,143),(186,53),(158,156),(158,141),(97,211),(96,201),(95,170),(96,199),(86,167),(88,80),(39,144),(143,42),(158,114),(158,105),(163,29),(81,75),(113,214),(41,144),(83,136),(125,228),(200,76),(212,79),(141,47),(242,202),(215,104),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(22,183),(63,169),(82,76),(190,80),(71,64),(199,188),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(106,215),(165,126),(197,183),(125,84),(97,216),(184,63),(91,98),(12,156),(177,177),(163,138),(158,172),(87,106),(180,169),(181,54),(144,177),(213,104),(159,41),(184,56),(150,217),(164,50),(81,93),(45,65),(165,55),(160,42),(86,199),
