13:(159,122),(24,70),(23,30),(122,68),(261,114),(180,134),(48,153),(82,26),(300,47),(316,5),(72,89),(61,162),(255,137),(104,114),(35,56),(35,39),(18,153),(56,17),(69,65),(15,5),(110,54),(255,46),(23,158),(84,53),(38,92),(86,102),(264,141),(329,49),(301,161),(60,85),(96,105),(35,108),(104,33),(137,14),(30,100),(248,158),(60,134),(156,142),(124,54),(31,154),(92,6),(325,17),(312,89),(101,9),(288,146),(256,29),(203,65),(311,101),(231,30),(314,139),(302,120),(255,65),(72,86),(23,4),(253,125),(133,21),(135,85),(114,74),(181,76),(24,127),(255,126),(306,159),(23,10),(125,22),(45,147),(317,93),(135,114),(317,155),(194,85),(194,70),(171,74),(70,17),(120,81),(196,22),(116,65),(180,73),(265,145),(295,17),(270,66),(136,153),
14:(159,122),(24,70),(23,30),(122,68),(260,114),(180,134),(48,153),(83,26),(300,47),(317,5),(72,89),(62,162),(255,137),(103,114),(35,56),(35,39),(19,153),(57,17),(69,65),(16,5),(111,54),(255,46),(24,158),(85,53),(38,92),(87,102),(263,141),(329,49),(300,161),(60,85),(95,105),(36,108),(105,33),(136,14),(31,100),(248,158),(60,134),(155,142),(124,54),(32,154),(91,6),(325,17),(311,89),(102,9),(287,146),(255,29),(202,65),(311,101),(231,30),(313,139),(302,119),(255,65),(72,86),(24,4),(253,125),(132,21),(135,85),(115,74),(181,76),(25,127),(255,126),(305,159),(24,10),(125,22),(46,147),(316,93),(135,114),(316,155),(194,85),(194,70),(172,74),(70,17),(120,81),(195,22),(116,65),(180,73),(264,145),(294,17),(271,66),(136,153),
15:(159,122),(24,70),(23,30),(122,68),(259,114),(180,134),(48,153),(84,26),(300,47),(318,5),(72,89),(63,162),(255,137),(102,114),(35,56),(35,39),(20,153),(58,17),(69,65),(17,5),(112,54),(255,46),(25,158),(86,53),(38,92),(88,102),(262,141),(329,49),(299,161),(60,85),(94,105),(37,108),(106,33),(135,14),(32,100),(248,158),(60,134),(154,142),(124,54),(33,154),(90,6),(325,17),(310,89),(103,9),(286,146),(255,29),(201,65),(311,101),(231,30),(312,139),(302,118),(255,65),(72,86),(25,4),(253,125),(131,21),(135,85),(116,74),(181,76),(26,127),(255,126),(304,159),(25,10),(125,22),(47,147),(315,93),(135,114),(315,155),(194,85),(194,70),(173,74),(70,17),(120,81),(194,22),(116,65),(180,73),(263,145),(293,17),(272,66),(136,153),
16:(159,122),(24,70),(23,30),(122,68),(258,114),(180,134),(48,153),(85,26),(300,47),(319,5),(72,89),(64,162),(255,137),(101,114),(35,56),(35,39),(21,153),(59,17),(69,65),(18,5),(113,54),(255,46),(26,158),(87,53),(38,92),(89,102),(261,141),(329,49),(298,161),(60,85),(93,105),(38,108),(107,33),(134,14),(33,100),(248,158),(60,134),(153,142),(124,54),(34,154),(89,6),(325,17),(309,89),(104,9),(285,146),(255,29),(200,65),(311,101),(231,30),(311,139),(302,117),(255,65),(72,86),(26,4),(253,125),(130,21),(135,85),(117,74),(181,76),(27,127),(255,126),(303,159),(26,10),(125,22),(48,147),(314,93),(135,114),(314,155),(194,85),(194,70),(174,74),(70,17),(120,81),(193,22),(116,65),(180,73),(262,145),(292,17),(273,66),(136,153),
17:(159,122),(24,70),(23,30),(122,68),(257,114),(180,134),(48,153),(86,26),(300,47),(320,5),(72,89),(65,162),(255,137),(100,114),(35,56),(35,39),(22,153),(60,17),(69,65),(19,5),(114,54),(255,46),(27,158),(88,53),(38,92),(90,102),(260,141),(329,49),(297,161),(60,85),(92,105),(39,108),(108,33),(133,14),(34,100),(248,158),(60,134),(152,142),(124,54),(35,154),(88,6),(325,17),(308,89),(105,9),(284,146),(255,29),(199,65),(311,101),(231,30),(310,139),(302,116),(255,65),(72,86),(27,4),(253,125),(129,21),(135,85),(118,74),(181,76),(28,127),(255,126),(302,159),(27,10),(125,22),(49,147),(313,93),(135,114),(313,155),(194,85),(194,70),(175,74),(70,17),(120,81),(192,22),(116,65),(180,73),(261,145),(291,17),(274,66),(136,153),
18:(159,122),(24,70),(23,30),(122,68),(256,114),(180,134),(48,153),(87,26),(300,47),(321,5),(72,89),(66,162),(255,137),(99,114),(35,56),(35,39),(23,153),(61,17),(69,65),(20,5),(115,54),(255,46),(28,158),(89,53),(38,92),(91,102),(259,141),(329,49),(296,161),(60,85),(91,105),(40,108),(109,33),(132,14),(35,100),(248,158),(60,134),(151,142),(124,54),(36,154),(87,6),(325,17),(307,89),(106,9),(283,146),(255,29),(198,65),(311,101),(231,30),(309,139),(302,115),(255,65),(72,86),(28,4),(253,125),(128,21),(135,85),(119,74),(181,76),(29,127),(255,126),(301,159),(28,10),(125,22),(50,147),(312,93),(135,114),(312,155),(194,85),(194,70),(176,74),(70,17),(120,81),(191,22),(116,65),(180,73),(260,145),(290,17),(275,66),(136,153),
19:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(88,26),(300,47),(322,5),(72,89),(67,162),(255,137),(98,114),(35,56),(35,39),(24,153),(62,17),(69,65),(21,5),(116,54),(255,46),(29,158),(90,53),(38,92),(92,102),(258,141),(329,49),(295,161),(60,85),(90,105),(41,108),(110,33),(131,14),(36,100),(248,158),(60,134),(150,142),(124,54),(37,154),(86,6),(325,17),(306,89),(107,9),(282,146),(255,29),(197,65),(311,101),(231,30),(308,139),(302,114),(255,65),(72,86),(29,4),(253,125),(127,21),(135,85),(120,74),(181,76),(30,127),(255,126),(300,159),(29,10),(125,22),(50,146),(311,93),(135,114),(311,155),(194,85),(194,70),(177,74),(70,17),(120,81),(190,22),(116,65),(180,73),(259,145),(289,17),(276,66),(136,153),
20:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(89,26),(300,47),(323,5),(72,89),(68,162),(255,137),(97,114),(35,56),(35,39),(25,153),(63,17),(69,65),(22,5),(117,54),(255,46),(30,158),(91,53),(38,92),(93,102),(257,141),(329,49),(294,161),(60,85),(89,105),(42,108),(111,33),(130,14),(37,100),(248,158),(60,134),(149,142),(124,54),(38,154),(85,6),(325,17),(305,89),(108,9),(281,146),(255,29),(196,65),(311,101),(231,30),(307,139),(302,113),(255,65),(72,86),(30,4),(253,125),(127,21),(135,85),(120,74),(181,76),(31,127),(255,126),(299,159),(30,10),(125,22),(51,146),(310,93),(135,114),(311,155),(194,85),(194,70),(178,74),(70,17),(120,81),(189,22),(116,65),(180,73),(258,145),(288,17),(277,66),(136,153),
21:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(90,26),(300,47),(324,5),(72,89),(69,162),(255,137),(96,114),(35,56),(35,39),(26,153),(64,17),(69,65),(23,5),(118,54),(255,46),(31,158),(92,53),(38,92),(94,102),(256,141),(329,49),(293,161),(60,85),(88,105),(43,108),(112,33),(129,14),(38,100),(248,158),(60,134),(148,142),(124,54),(39,154),(84,6),(325,17),(304,89),(109,9),(280,146),(255,29),(195,65),(311,101),(231,30),(306,139),(302,112),(255,65),(72,86),(31,4),(253,125),(127,21),(135,85),(120,74),(181,76),(32,127),(255,126),(298,159),(31,10),(125,22),(52,146),(309,93),(135,114),(311,155),(194,85),(194,70),(179,74),(70,17),(120,81),(188,22),(116,65),(180,73),(257,145),(287,17),(277,66),(136,153),
22:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(91,26),(300,47),(325,5),(72,89),(70,162),(255,137),(95,114),(35,56),(35,39),(27,153),(65,17),(69,65),(24,5),(119,54),(255,46),(32,158),(93,53),(38,92),(95,102),(255,141),(329,49),(292,161),(60,85),(87,105),(44,108),(113,33),(128,14),(39,100),(248,158),(60,134),(147,142),(124,54),(40,154),(83,6),(325,17),(303,89),(110,9),(279,146),(255,29),(194,65),(311,101),(231,30),(305,139),(302,111),(255,65),(72,86),(32,4),(253,125),(127,21),(135,85),(120,74),(181,76),(33,127),(255,126),(297,159),(32,10),(125,22),(53,146),(308,93),(135,114),(311,155),(194,85),(194,70),(180,74),(70,17),(120,81),(187,22),(116,65),(180,73),(256,145),(286,17),(277,66),(136,153),
23:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(92,26),(300,47),(326,5),(72,89),(71,162),(255,137),(94,114),(35,56),(35,39),(28,153),(66,17),(69,65),(25,5),(120,54),(255,46),(33,158),(94,53),(38,92),(96,102),(255,141),(329,49),(291,161),(60,85),(86,105),(45,108),(114,33),(127,14),(40,100),(248,158),(60,134),(146,142),(124,54),(41,154),(82,6),(325,17),(302,89),(111,9),(278,146),(255,29),(193,65),(311,101),(231,30),(304,139),(302,110),(255,65),(72,86),(33,4),(253,125),(127,21),(135,85),(120,74),(181,76),(34,127),(255,126),(296,159),(33,10),(125,22),(54,146),(307,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(186,22),(116,65),(180,73),(255,145),(285,17),(277,66),(136,153),
24:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(93,26),(300,47),(327,5),(72,89),(72,162),(255,137),(93,114),(35,56),(35,39),(29,153),(67,17),(69,65),(26,5),(121,54),(255,46),(34,158),(95,53),(38,92),(97,102),(255,141),(329,49),(290,161),(60,85),(86,105),(46,108),(115,33),(126,14),(41,100),(248,158),(60,134),(145,142),(124,54),(42,154),(81,6),(325,17),(301,89),(112,9),(277,146),(255,29),(192,65),(311,101),(231,30),(303,139),(302,109),(255,65),(72,86),(34,4),(253,125),(127,21),(135,85),(120,74),(181,76),(35,127),(255,126),(295,159),(34,10),(125,22),(54,145),(306,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(185,22),(116,65),(180,73),(255,145),(284,17),(277,66),(136,153),
25:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(94,26),(300,47),(328,5),(72,89),(73,162),(255,137),(92,114),(35,56),(35,39),(30,153),(68,17),(69,65),(27,5),(122,54),(255,46),(35,158),(96,53),(38,92),(98,102),(255,141),(329,49),(289,161),(60,85),(86,105),(47,108),(116,33),(125,14),(42,100),(248,158),(60,134),(144,142),(124,54),(43,154),(80,6),(325,17),(300,89),(113,9),(276,146),(255,29),(191,65),(311,101),(231,30),(302,139),(302,108),(255,65),(72,86),(35,4),(253,125),(127,21),(135,85),(120,74),(181,76),(36,127),(255,126),(294,159),(35,10),(125,22),(54,145),(305,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(184,22),(116,65),(180,73),(255,145),(283,17),(277,66),(136,153),
26:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(95,26),(300,47),(329,5),(72,89),(74,162),(255,137),(91,114),(35,56),(35,39),(31,153),(69,17),(69,65),(28,5),(123,54),(255,46),(36,158),(97,53),(38,92),(99,102),(255,141),(329,49),(288,161),(60,85),(86,105),(48,108),(117,33),(124,14),(43,100),(248,158),(60,134),(143,142),(124,54),(44,154),(79,6),(325,17),(299,89),(114,9),(275,146),(255,29),(190,65),(311,101),(231,30),(301,139),(302,107),(255,65),(72,86),(36,4),(253,125),(127,21),(135,85),(120,74),(181,76),(37,127),(255,126),(293,159),(36,10),(125,22),(54,145),(304,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(183,22),(116,65),(180,73),(255,145),(282,17),(277,66),(136,153),
27:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(96,26),(300,47),(330,5),(72,89),(75,162),(255,137),(90,114),(35,56),(35,39),(32,153),(69,17),(69,65),(29,5),(123,53),(255,46),(37,158),(98,53),(38,92),(100,102),(255,141),(329,49),(287,161),(60,85),(86,105),(49,108),(118,33),(123,14),(44,100),(248,158),(60,134),(142,142),(124,54),(45,154),(78,6),(325,17),(298,89),(115,9),(274,146),(255,29),(189,65),(311,101),(231,30),(300,139),(302,106),(255,65),(72,86),(37,4),(253,125),(127,21),(135,85),(120,74),(181,76),(38,127),(255,126),(292,159),(37,10),(125,22),(54,145),(303,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(182,22),(116,65),(180,73),(255,145),(281,17),(277,66),(136,153),
28:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(97,26),(300,47),(331,5),(72,89),(76,162),(255,137),(89,114),(35,56),(35,39),(33,153),(69,17),(69,65),(30,5),(124,53),(255,46),(38,158),(99,53),(38,92),(101,102),(255,141),(329,49),(286,161),(60,85),(86,105),(50,108),(119,33),(122,14),(45,100),(248,158),(60,134),(141,142),(124,54),(46,154),(77,6),(325,17),(297,89),(116,9),(273,146),(255,29),(188,65),(311,101),(231,30),(299,139),(302,105),(255,65),(72,86),(38,4),(253,125),(127,21),(135,85),(120,74),(181,76),(39,127),(255,126),(291,159),(38,10),(125,22),(54,145),(302,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(181,22),(116,65),(180,73),(255,145),(280,17),(277,66),(136,153),
29:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(98,26),(300,47),(332,5),(72,89),(77,162),(255,137),(88,114),(35,56),(35,39),(34,153),(69,17),(69,65),(31,5),(125,53),(255,46),(39,158),(100,53),(38,92),(102,102),(255,141),(329,49),(285,161),(60,85),(86,105),(50,107),(120,33),(121,14),(46,100),(248,158),(60,134),(140,142),(124,54),(47,154),(76,6),(325,17),(296,89),(117,9),(272,146),(255,29),(187,65),(311,101),(231,30),(298,139),(302,104),(255,65),(72,86),(39,4),(253,125),(127,21),(135,85),(120,74),(181,76),(40,127),(255,126),(290,159),(39,10),(125,22),(54,145),(301,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(180,22),(116,65),(180,73),(255,145),(279,17),(277,66),(136,153),
30:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(99,26),(300,47),(333,5),(72,89),(78,162),(255,137),(87,114),(35,56),(35,39),(35,153),(69,17),(69,65),(32,5),(126,53),(255,46),(40,158),(101,53),(38,92),(103,102),(255,141),(329,49),(284,161),(60,85),(86,105),(50,106),(121,33),(120,14),(47,100),(248,158),(60,134),(139,142),(124,54),(48,154),(75,6),(325,17),(295,89),(118,9),(271,146),(255,29),(186,65),(311,101),(231,30),(297,139),(302,103),(255,65),(72,86),(40,4),(253,125),(127,21),(135,85),(120,74),(181,76),(41,127),(255,126),(289,159),(40,10),(125,22),(54,145),(300,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(179,22),(116,65),(180,73),(255,145),(278,17),(277,66),(136,153),
31:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(100,26),(300,47),(334,5),(72,89),(79,162),(255,137),(86,114),(35,56),(35,39),(36,153),(69,17),(69,65),(33,5),(127,53),(255,46),(41,158),(102,53),(38,92),(104,102),(255,141),(329,49),(283,161),(60,85),(86,105),(51,106),(122,33),(119,14),(48,100),(248,158),(60,134),(138,142),(124,54),(49,154),(74,6),(325,17),(294,89),(119,9),(270,146),(255,29),(185,65),(311,101),(231,30),(296,139),(302,103),(255,65),(72,86),(41,4),(253,125),(127,21),(135,85),(120,74),(181,76),(42,127),(255,126),(289,158),(41,10),(125,22),(54,145),(299,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(178,22),(116,65),(180,73),(255,145),(277,17),(277,66),(136,153),
