7:(24,141),(269,94),(111,29),(178,45),(130,78),(133,53),(25,125),(223,66),(177,81),(314,2),(103,78),(225,109),(105,126),(104,73),(307,79),(237,162),(236,114),(48,57),(319,104),(270,93),(85,150),(10,19),(331,86),(259,138),(139,158),(309,97),(11,88),(125,157),(23,38),(212,82),(100,73),(90,110),(98,121),(314,26),(149,10),(25,68),(149,42),(254,16),(51,65),(152,29),(190,62),(315,71),(29,76),(119,45),(297,32),(326,108),(305,78),(249,141),(53,142),(186,117),(176,122),(312,6),(58,50),(81,49),(200,150),(92,102),(116,94),(13,104),(194,79),(313,118),(56,22),(290,91),(294,119),(42,69),(133,145),(197,81),(224,93),(2,125),(195,41),(34,60),(46,145),(303,85),(294,61),(331,132),(177,122),(88,94),(216,86),(113,26),(45,126),(97,41),
8:(24,140),(268,94),(112,29),(177,45),(129,78),(132,53),(26,125),(222,66),(176,81),(313,2),(102,78),(224,109),(106,126),(105,73),(306,79),(238,162),(235,114),(49,57),(318,104),(269,93),(85,149),(10,20),(330,86),(260,138),(140,158),(309,96),(12,88),(126,157),(24,38),(211,82),(101,73),(91,110),(99,121),(313,26),(148,10),(26,68),(150,42),(254,17),(52,65),(151,29),(191,62),(314,71),(30,76),(120,45),(298,32),(325,108),(304,78),(250,141),(54,142),(187,117),(177,122),(311,6),(57,50),(82,49),(201,150),(91,102),(117,94),(14,104),(194,78),(312,118),(57,22),(289,91),(293,119),(43,69),(134,145),(198,81),(223,93),(1,125),(194,41),(35,60),(47,145),(302,85),(293,61),(330,132),(177,121),(89,94),(217,86),(114,26),(46,126),(98,41),
9:(24,139),(267,94),(113,29),(176,45),(128,78),(131,53),(27,125),(221,66),(175,81),(312,2),(101,78),(223,109),(107,126),(106,73),(305,79),(239,162),(234,114),(50,57),(317,104),(268,93),(85,148),(10,21),(329,86),(261,138),(141,158),(309,95),(13,88),(127,157),(25,38),(210,82),(102,73),(92,110),(100,121),(312,26),(147,10),(27,68),(151,42),(254,18),(53,65),(150,29),(192,62),(313,71),(31,76),(121,45),(299,32),(324,108),(303,78),(251,141),(55,142),(188,117),(178,122),(310,6),(56,50),(83,49),(202,150),(90,102),(118,94),(15,104),(194,77),(311,118),(58,22),(289,90),(292,119),(44,69),(134,144),(199,81),(222,93),(2,125),(193,41),(36,60),(48,145),(301,85),(292,61),(329,132),(176,121),(90,94),(218,86),(115,26),(47,126),(99,41),
10:(24,138),(266,94),(114,29),(175,45),(127,78),(130,53),(28,125),(220,66),(174,81),(311,2),(100,78),(222,109),(108,126),(107,73),(304,79),(240,162),(233,114),(51,57),(316,104),(267,93),(85,147),(10,22),(328,86),(262,138),(142,158),(309,94),(14,88),(128,157),(26,38),(209,82),(103,73),(93,110),(101,121),(311,26),(146,10),(28,68),(152,42),(254,19),(54,65),(149,29),(193,62),(312,71),(32,76),(122,45),(300,32),(323,108),(302,78),(252,141),(56,142),(189,117),(179,122),(309,6),(55,50),(84,49),(203,150),(89,102),(119,94),(16,104),(194,76),(310,118),(59,22),(288,90),(291,119),(45,69),(134,143),(200,81),(221,93),(1,125),(192,41),(37,60),(49,145),(300,85),(291,61),(328,132),(175,121),(91,94),(219,86),(116,26),(48,126),(100,41),
11:(24,137),(265,94),(115,29),(174,45),(126,78),(129,53),(29,125),(219,66),(173,81),(310,2),(99,78),(221,109),(109,126),(108,73),(303,79),(241,162),(232,114),(52,57),(315,104),(266,93),(85,146),(10,23),(327,86),(263,138),(143,158),(309,93),(15,88),(129,157),(27,38),(208,82),(104,73),(94,110),(102,121),(310,26),(145,10),(29,68),(153,42),(254,20),(55,65),(148,29),(194,62),(311,71),(33,76),(123,45),(301,32),(322,108),(301,78),(253,141),(57,142),(190,117),(180,122),(308,6),(54,50),(85,49),(204,150),(88,102),(120,94),(17,104),(194,75),(309,118),(60,22),(287,90),(290,119),(46,69),(134,142),(201,81),(220,93),(2,125),(191,41),(38,60),(50,145),(299,85),(290,61),(327,132),(174,121),(92,94),(220,86),(117,26),(49,126),(101,41),
12:(24,136),(264,94),(116,29),(173,45),(125,78),(128,53),(30,125),(218,66),(172,81),(309,2),(98,78),(220,109),(110,126),(109,73),(302,79),(242,162),(231,114),(53,57),(314,104),(265,93),(85,145),(10,24),(326,86),(264,138),(144,158),(309,92),(16,88),(130,157),(28,38),(207,82),(105,73),(95,110),(103,121),(309,26),(144,10),(30,68),(154,42),(254,21),(56,65),(147,29),(195,62),(310,71),(34,76),(124,45),(302,32),(321,108),(300,78),(254,141),(58,142),(191,117),(181,122),(307,6),(53,50),(86,49),(205,150),(87,102),(121,94),(18,104),(194,74),(308,118),(61,22),(286,90),(289,119),(47,69),(134,141),(202,81),(219,93),(1,125),(190,41),(39,60),(51,145),(298,85),(289,61),(326,132),(173,121),(93,94),(221,86),(118,26),(50,126),(102,41),
13:(24,135),(263,94),(117,29),(172,45),(124,78),(127,53),(31,125),(217,66),(171,81),(308,2),(97,78),(219,109),(111,126),(109,74),(301,79),(243,162),(230,114),(54,57),(313,104),(264,93),(85,144),(10,25),(325,86),(265,138),(145,158),(309,91),(17,88),(131,157),(29,38),(206,82),(106,73),(96,110),(104,121),(308,26),(143,10),(31,68),(155,42),(254,22),(57,65),(146,29),(196,62),(309,71),(35,76),(125,45),(303,32),(320,108),(299,78),(254,140),(59,142),(192,117),(182,122),(306,6),(52,50),(87,49),(206,150),(86,102),(122,94),(19,104),(194,73),(307,118),(62,22),(285,90),(289,118),(48,69),(134,140),(203,81),(218,93),(2,125),(189,41),(40,60),(52,145),(297,85),(288,61),(325,132),(172,121),(94,94),(222,86),(119,26),(51,126),(103,41),
14:(24,134),(262,94),(118,29),(171,45),(123,78),(126,53),(32,125),(216,66),(170,81),(307,2),(96,78),(218,109),(112,126),(109,75),(300,79),(244,162),(229,114),(55,57),(312,104),(263,93),(85,143),(10,26),(324,86),(266,138),(146,158),(309,90),(18,88),(132,157),(30,38),(205,82),(107,73),(97,110),(105,121),(307,26),(142,10),(32,68),(156,42),(254,23),(58,65),(145,29),(197,62),(308,71),(36,76),(126,45),(304,32),(319,108),(298,78),(254,139),(60,142),(193,117),(183,122),(305,6),(51,50),(88,49),(207,150),(85,102),(123,94),(20,104),(194,72),(306,118),(63,22),(284,90),(288,118),(49,69),(134,139),(204,81),(217,93),(1,125),(188,41),(41,60),(53,145),(296,85),(287,61),(324,132),(171,121),(95,94),(223,86),(120,26),(52,126),(104,41),
15:(24,133),(261,94),(119,29),(170,45),(122,78),(125,53),(33,125),(215,66),(169,81),(306,2),(95,78),(217,109),(113,126),(109,76),(299,79),(245,162),(228,114),(56,57),(311,104),(262,93),(85,142),(10,27),(323,86),(267,138),(147,158),(309,89),(19,88),(133,157),(31,38),(204,82),(108,73),(98,110),(106,121),(306,26),(141,10),(33,68),(157,42),(254,24),(59,65),(144,29),(198,62),(307,71),(37,76),(127,45),(305,32),(318,108),(297,78),(254,138),(61,142),(194,117),(183,121),(304,6),(50,50),(89,49),(208,150),(84,102),(124,94),(21,104),(194,71),(305,118),(64,22),(283,90),(287,118),(50,69),(134,138),(205,81),(216,93),(2,125),(187,41),(42,60),(54,145),(295,85),(286,61),(323,132),(170,121),(96,94),(224,86),(121,26),(53,126),(105,41),
16:(24,132),(260,94),(120,29),(169,45),(121,78),(124,53),(34,125),(214,66),(168,81),(305,2),(94,78),(216,109),(114,126),(109,77),(298,79),(246,162),(227,114),(57,57),(310,104),(261,93),(85,141),(10,28),(322,86),(268,138),(148,158),(309,88),(20,88),(134,157),(32,38),(203,82),(109,73),(99,110),(107,121),(305,26),(140,10),(34,68),(158,42),(254,25),(60,65),(143,29),(199,62),(306,71),(38,76),(128,45),(306,32),(317,108),(296,78),(255,138),(62,142),(195,117),(184,121),(303,6),(49,50),(90,49),(209,150),(83,102),(125,94),(22,104),(194,70),(304,118),(65,22),(282,90),(286,118),(51,69),(134,137),(206,81),(215,93),(1,125),(186,41),(43,60),(55,145),(294,85),(285,61),(322,132),(169,121),(97,94),(225,86),(122,26),(54,126),(106,41),
17:(24,131),(259,94),(121,29),(169,46),(121,79),(123,53),(35,125),(213,66),(167,81),(304,2),(93,78),(215,109),(115,126),(109,78),(297,79),(247,162),(226,114),(58,57),(309,104),(260,93),(85,140),(10,29),(321,86),(269,138),(149,158),(309,87),(21,88),(135,157),(33,38),(202,82),(110,73),(100,110),(108,121),(304,26),(139,10),(35,68),(159,42),(254,26),(61,65),(142,29),(200,62),(305,71),(39,76),(129,45),(307,32),(316,108),(295,78),(256,138),(63,142),(196,117),(185,121),(302,6),(48,50),(91,49),(210,150),(82,102),(126,94),(23,104),(194,69),(303,118),(66,22),(281,90),(285,118),(52,69),(134,136),(207,81),(214,93),(2,125),(185,41),(44,60),(56,145),(293,85),(284,61),(321,132),(168,121),(98,94),(226,86),(123,26),(55,126),(107,41),
18:(24,130),(258,94),(122,29),(169,47),(121,80),(122,53),(36,125),(212,66),(166,81),(303,2),(92,78),(214,109),(116,126),(109,79),(296,79),(248,162),(225,114),(59,57),(308,104),(259,93),(85,139),(10,30),(320,86),(270,138),(150,158),(309,86),(22,88),(136,157),(34,38),(201,82),(111,73),(101,110),(109,121),(303,26),(138,10),(36,68),(160,42),(254,27),(62,65),(141,29),(201,62),(304,71),(40,76),(130,45),(308,32),(315,108),(294,78),(257,138),(64,142),(197,117),(186,121),(301,6),(47,50),(92,49),(211,150),(81,102),(127,94),(24,104),(194,68),(302,118),(67,22),(280,90),(284,118),(53,69),(134,135),(208,81),(213,93),(1,125),(184,41),(45,60),(57,145),(292,85),(283,61),(320,132),(167,121),(98,95),(227,86),(124,26),(56,126),(108,41),
19:(24,129),(257,94),(123,29),(169,48),(121,81),(121,53),(37,125),(211,66),(165,81),(302,2),(91,78),(213,109),(117,126),(110,79),(295,79),(249,162),(224,114),(60,57),(307,104),(258,93),(85,138),(10,31),(319,86),(271,138),(151,158),(309,85),(23,88),(137,157),(35,38),(200,82),(112,73),(102,110),(110,121),(302,26),(137,10),(37,68),(161,42),(254,28),(63,65),(140,29),(202,62),(303,71),(41,76),(131,45),(309,32),(314,108),(293,78),(258,138),(65,142),(198,117),(187,121),(300,6),(46,50),(93,49),(212,150),(80,102),(128,94),(25,104),(194,67),(301,118),(68,22),(279,90),(283,118),(54,69),(134,134),(209,81),(212,93),(2,125),(183,41),(46,60),(58,145),(291,85),(282,61),(319,132),(166,121),(98,96),(228,86),(125,26),(57,126),(109,41),
20:(24,128),(256,94),(124,29),(169,49),(120,81),(120,53),(38,125),(210,66),(164,81),(301,2),(90,78),(212,109),(118,126),(110,80),(294,79),(250,162),(223,114),(61,57),(306,104),(257,93),(85,137),(10,32),(318,86),(272,138),(152,158),(309,84),(24,88),(138,157),(36,38),(199,82),(113,73),(103,110),(111,121),(301,26),(136,10),(38,68),(162,42),(254,29),(64,65),(139,29),(203,62),(302,71),(42,76),(132,45),(310,32),(313,108),(292,78),(259,138),(66,142),(199,117),(188,121),(299,6),(45,50),(94,49),(213,150),(79,102),(129,94),(26,104),(194,66),(300,118),(69,22),(278,90),(282,118),(55,69),(134,133),(210,81),(211,93),(1,125),(182,41),(47,60),(59,145),(290,85),(281,61),(318,132),(165,121),(98,97),(229,86),(126,26),(58,126),(110,41),
21:(24,127),(255,94),(125,29),(169,50),(119,81),(119,53),(39,125),(209,66),(163,81),(300,2),(89,78),(211,109),(119,126),(110,81),(293,79),(251,162),(222,114),(62,57),(305,104),(256,93),(85,136),(10,33),(317,86),(273,138),(153,158),(310,84),(25,88),(139,157),(37,38),(198,82),(114,73),(104,110),(112,121),(300,26),(135,10),(39,68),(163,42),(254,30),(65,65),(138,29),(204,62),(301,71),(43,76),(133,45),(311,32),(312,108),(291,78),(260,138),(67,142),(200,117),(189,121),(298,6),(44,50),(95,49),(214,150),(78,102),(130,94),(27,104),(194,65),(299,118),(70,22),(277,90),(281,118),(56,69),(134,132),(211,81),(210,93),(2,125),(181,41),(48,60),(60,145),(289,85),(280,61),(317,132),(164,121),(99,97),(230,86),(127,26),(59,126),(111,41),
22:(24,126),(254,94),(126,29),(169,51),(118,81),(118,53),(40,125),(208,66),(162,81),(299,2),(88,78),(210,109),(120,126),(110,82),(292,79),(252,162),(221,114),(63,57),(304,104),(255,93),(85,135),(10,34),(316,86),(274,138),(154,158),(310,83),(26,88),(140,157),(38,38),(197,82),(115,73),(105,110),(113,121),(299,26),(134,10),(40,68),(164,42),(254,31),(66,65),(137,29),(205,62),(300,71),(44,76),(134,45),(312,32),(311,108),(290,78),(261,138),(68,142),(201,117),(190,121),(297,6),(43,50),(96,49),(215,150),(77,102),(131,94),(28,104),(194,64),(298,118),(71,22),(276,90),(280,118),(57,69),(134,131),(212,81),(209,93),(1,125),(180,41),(49,60),(61,145),(288,85),(279,61),(316,132),(163,121),(100,97),(231,86),(128,26),(60,126),(112,41),
23:(24,125),(253,94),(127,29),(169,52),(117,81),(117,53),(41,125),(207,66),(161,81),(298,2),(87,78),(209,109),(121,126),(110,83),(291,79),(253,162),(220,114),(64,57),(303,104),(254,93),(85,134),(10,35),(315,86),(275,138),(155,158),(310,82),(27,88),(141,157),(39,38),(196,82),(116,73),(106,110),(114,121),(298,26),(133,10),(41,68),(165,42),(254,32),(67,65),(136,29),(206,62),(299,71),(45,76),(135,45),(312,31),(310,108),(289,78),(262,138),(69,142),(202,117),(191,121),(296,6),(43,51),(97,49),(216,150),(77,102),(132,94),(29,104),(194,63),(297,118),(72,22),(275,90),(279,118),(58,69),(134,130),(213,81),(208,93),(2,125),(179,41),(50,60),(62,145),(287,85),(278,61),(315,132),(162,121),(101,97),(232,86),(129,26),(61,126),(113,41),
24:(24,124),(252,94),(128,29),(169,53),(116,81),(116,53),(42,125),(206,66),(160,81),(297,2),(86,78),(208,109),(122,126),(110,84),(290,79),(254,162),(219,114),(65,57),(302,104),(253,93),(85,133),(10,36),(314,86),(276,138),(156,158),(310,81),(28,88),(142,157),(40,38),(195,82),(117,73),(107,110),(115,121),(297,26),(132,10),(42,68),(166,42),(254,33),(68,65),(135,29),(207,62),(298,71),(46,76),(136,45),(312,30),(309,108),(288,78),(263,138),(70,142),(203,117),(192,121),(295,6),(43,52),(98,49),(217,150),(77,102),(133,94),(30,104),(194,62),(296,118),(73,22),(274,90),(278,118),(59,69),(134,129),(214,81),(207,93),(1,125),(178,41),(50,61),(63,145),(286,85),(277,61),(314,132),(161,121),(102,97),(233,86),(130,26),(62,126),(114,41),
25:(24,123),(251,94),(129,29),(169,54),(115,81),(115,53),(43,125),(205,66),(159,81),(296,2),(85,78),(207,109),(123,126),(110,85),(290,80),(254,161),(218,114),(66,57),(301,104),(252,93),(85,132),(10,37),(313,86),(277,138),(157,158),(310,80),(28,87),(143,157),(41,38),(194,82),(118,73),(108,110),(116,121),(296,26),(131,10),(43,68),(167,42),(254,34),(69,65),(134,29),(208,62),(297,71),(47,76),(137,45),(312,29),(308,108),(287,78),(264,138),(71,142),(204,117),(193,121),(294,6),(43,53),(99,49),(218,150),(77,102),(134,94),(31,104),(194,61),(295,118),(74,22),(273,90),(277,118),(60,69),(134,128),(215,81),(206,93),(2,125),(177,41),(51,61),(64,145),(285,85),(276,61),(313,132),(160,121),(103,97),(234,86),(131,26),(63,126),(115,41),
26:(24,122),(250,94),(130,29),(169,55),(114,81),(114,53),(44,125),(204,66),(158,81),(295,2),(84,78),(206,109),(124,126),(110,86),(290,81),(254,160),(217,114),(67,57),(300,104),(251,93),(85,131),(10,38),(313,85),(278,138),(158,158),(310,79),(28,86),(144,157),(42,38),(193,82),(119,73),(109,110),(117,121),(295,26),(130,10),(44,68),(168,42),(254,35),(70,65),(133,29),(209,62),(296,71),(48,76),(138,45),(312,28),(307,108),(286,78),(265,138),(72,142),(205,117),(194,121),(293,6),(43,54),(100,49),(219,150),(77,102),(135,94),(32,104),(194,60),(294,118),(74,23),(272,90),(276,118),(61,69),(134,127),(216,81),(205,93),(1,125),(176,41),(52,61),(65,145),(284,85),(275,61),(312,132),(159,121),(104,97),(235,86),(132,26),(64,126),(116,41),
27:(24,121),(249,94),(131,29),(169,56),(113,81),(113,53),(44,126),(203,66),(157,81),(294,2),(83,78),(205,109),(125,126),(110,87),(290,82),(254,159),(216,114),(68,57),(299,104),(250,93),(85,130),(10,39),(313,84),(279,138),(159,158),(310,78),(28,85),(145,157),(43,38),(193,83),(120,73),(110,110),(118,121),(294,26),(129,10),(45,68),(169,42),(254,36),(71,65),(132,29),(210,62),(295,71),(49,76),(139,45),(312,27),(306,108),(285,78),(266,138),(73,142),(206,117),(195,121),(292,6),(43,55),(101,49),(220,150),(77,102),(136,94),(33,104),(194,59),(293,118),(74,24),(271,90),(275,118),(62,69),(134,126),(217,81),(204,93),(2,125),(175,41),(53,61),(66,145),(283,85),(274,61),(311,132),(158,121),(105,97),(236,86),(133,26),(65,126),(117,41),
28:(24,120),(248,94),(132,29),(169,57),(112,81),(112,53),(44,127),(202,66),(156,81),(293,2),(82,78),(204,109),(126,126),(110,88),(290,83),(254,158),(215,114),(69,57),(298,104),(249,93),(85,129),(10,40),(313,83),(280,138),(160,158),(310,77),(28,84),(146,157),(44,38),(193,84),(121,73),(111,110),(119,121),(293,26),(128,10),(46,68),(170,42),(254,37),(72,65),(132,30),(211,62),(294,71),(50,76),(140,45),(312,26),(305,108),(284,78),(267,138),(74,142),(207,117),(196,121),(291,6),(43,56),(102,49),(221,150),(77,102),(137,94),(34,104),(194,58),(292,118),(74,25),(270,90),(274,118),(63,69),(134,125),(218,81),(203,93),(1,125),(174,41),(54,61),(67,145),(282,85),(273,61),(310,132),(157,121),(106,97),(237,86),(134,26),(66,126),(118,41),
29:(24,119),(247,94),(133,29),(169,58),(111,81),(111,53),(44,128),(201,66),(155,81),(292,2),(81,78),(203,109),(127,126),(110,89),(290,84),(254,157),(214,114),(70,57),(297,104),(248,93),(85,128),(10,41),(313,82),(281,138),(161,158),(310,76),(28,83),(147,157),(45,38),(193,85),(121,74),(112,110),(120,121),(292,26),(127,10),(47,68),(171,42),(254,38),(73,65),(131,30),(212,62),(293,71),(50,75),(141,45),(312,25),(304,108),(283,78),(268,138),(75,142),(208,117),(197,121),(290,6),(43,57),(103,49),(222,150),(77,102),(138,94),(35,104),(194,57),(291,118),(75,25),(269,90),(273,118),(64,69),(134,124),(219,81),(202,93),(2,125),(173,41),(55,61),(68,145),(281,85),(272,61),(309,132),(156,121),(107,97),(238,86),(135,26),(67,126),(119,41),
30:(24,118),(246,94),(134,29),(169,59),(110,81),(110,53),(44,129),(200,66),(154,81),(291,2),(80,78),(202,109),(128,126),(111,89),(290,85),(254,156),(213,114),(71,57),(296,104),(247,93),(85,127),(10,42),(313,81),(282,138),(162,158),(310,75),(28,82),(148,157),(46,38),(192,85),(122,74),(113,110),(121,121),(291,26),(126,10),(48,68),(172,42),(254,39),(74,65),(130,30),(213,62),(292,71),(50,74),(142,45),(312,24),(303,108),(282,78),(269,138),(76,142),(209,117),(198,121),(289,6),(43,58),(104,49),(223,150),(77,102),(139,94),(36,104),(194,56),(290,118),(76,25),(268,90),(272,118),(65,69),(134,123),(220,81),(201,93),(1,125),(172,41),(56,61),(69,145),(280,85),(271,61),(308,132),(155,121),(108,97),(239,86),(136,26),(68,126),(120,41),
31:(24,117),(245,94),(135,29),(169,60),(109,81),(109,53),(44,130),(199,66),(153,81),(290,2),(79,78),(201,109),(129,126),(112,89),(290,86),(254,155),(212,114),(72,57),(295,104),(246,93),(85,126),(10,43),(313,80),(283,138),(163,158),(310,74),(28,81),(149,157),(47,38),(191,85),(123,74),(114,110),(122,121),(290,26),(125,10),(49,68),(173,42),(254,40),(75,65),(129,30),(214,62),(291,71),(51,74),(143,45),(312,23),(302,108),(281,78),(270,138),(77,142),(210,117),(199,121),(288,6),(43,59),(105,49),(224,150),(77,102),(140,94),(37,104),(194,55),(289,118),(77,25),(267,90),(271,118),(66,69),(134,122),(221,81),(200,93),(2,125),(171,41),(57,61),(70,145),(279,85),(270,61),(307,132),(154,121),(109,97),(240,86),(137,26),(69,126),(121,41),
