7:(222,220),(97,223),(232,201),(217,216),(69,41),(192,180),(173,58),(77,159),(46,161),(148,154),(69,60),(120,169),(38,161),(198,67),(154,21),(18,195),(219,86),(180,151),(238,6),(87,136),(151,164),(181,52),(164,121),(209,213),(158,92),(132,222),(96,138),(100,220),(58,147),(130,149),(229,58),(167,123),(85,40),(201,163),(137,216),(76,223),(143,113),(165,179),(139,149),(167,22),(108,40),(189,40),(95,175),(228,212),(51,53),(141,16),(44,152),(122,215),(97,230),(76,221),(220,188),(200,205),(94,176),(41,167),(98,169),(122,48),(181,34),(47,155),(124,228),(21,164),(64,67),(72,63),(58,71),(166,59),(72,226),(168,69),(176,107),(228,88),(30,76),(217,117),
8:(221,220),(97,223),(231,201),(216,216),(70,41),(192,180),(172,58),(78,159),(46,161),(147,154),(70,60),(121,169),(39,161),(197,67),(154,21),(18,194),(219,86),(180,151),(237,6),(88,136),(152,164),(181,52),(164,121),(209,213),(158,92),(131,222),(97,138),(100,220),(58,147),(130,149),(230,58),(167,123),(85,40),(201,163),(136,216),(77,223),(143,113),(165,179),(139,149),(168,22),(107,40),(189,40),(96,175),(227,212),(52,53),(142,16),(44,152),(121,215),(97,229),(77,221),(220,188),(199,205),(95,176),(42,167),(98,169),(122,48),(181,34),(48,155),(123,228),(22,164),(65,67),(72,63),(59,71),(166,59),(73,226),(167,69),(176,107),(227,88),(31,76),(217,116),
9:(220,220),(97,223),(230,201),(215,216),(71,41),(192,180),(171,58),(79,159),(46,161),(146,154),(70,60),(122,169),(40,161),(196,67),(154,21),(18,193),(219,86),(180,151),(237,7),(89,136),(153,164),(181,52),(164,121),(209,213),(158,92),(130,222),(97,139),(100,220),(58,147),(130,149),(231,58),(167,123),(85,40),(201,163),(135,216),(78,223),(143,113),(165,179),(139,149),(169,22),(106,40),(189,40),(96,175),(226,212),(52,54),(143,16),(44,152),(120,215),(97,229),(78,221),(220,188),(199,204),(96,176),(43,167),(98,169),(122,48),(181,34),(49,155),(122,228),(23,164),(66,67),(72,63),(60,71),(166,59),(74,226),(166,69),(176,107),(226,88),(32,76),(217,115),
10:(219,220),(97,223),(229,201),(215,215),(72,41),(192,180),(170,58),(80,159),(46,161),(145,154),(70,60),(123,169),(41,161),(195,67),(154,21),(18,192),(219,86),(180,151),(236,7),(90,136),(154,164),(181,52),(164,121),(209,213),(158,92),(129,222),(98,139),(100,220),(58,147),(130,149),(232,58),(167,123),(85,40),(201,163),(134,216),(79,223),(143,113),(165,179),(139,149),(170,22),(105,40),(189,40),(96,175),(225,212),(52,55),(143,17),(44,152),(119,215),(97,229),(79,221),(220,188),(199,203),(96,176),(44,167),(98,169),(122,48),(181,34),(50,155),(121,228),(24,164),(67,67),(72,63),(61,71),(166,59),(75,226),(166,69),(176,107),(225,88),(32,75),(217,114),
11:(218,220),(97,223),(228,201),(214,215),(73,41),(192,180),(169,58),(81,159),(46,161),(144,154),(70,60),(124,169),(42,161),(194,67),(154,21),(18,191),(219,86),(180,151),(235,7),(91,136),(155,164),(181,52),(164,121),(209,213),(158,92),(128,222),(98,140),(100,220),(58,147),(130,149),(233,58),(167,123),(85,40),(201,163),(133,216),(80,223),(143,113),(165,179),(139,149),(171,22),(105,40),(189,40),(96,175),(224,212),(53,55),(144,17),(44,152),(118,215),(97,229),(80,221),(220,188),(199,202),(96,176),(45,167),(98,169),(122,48),(181,34),(51,155),(120,228),(25,164),(68,67),(72,63),(61,71),(166,59),(76,226),(166,69),(176,107),(224,88),(33,75),(217,113),
12:(217,220),(97,223),(227,201),(213,215),(74,41),(192,180),(168,58),(82,159),(46,161),(143,154),(70,60),(125,169),(42,160),(193,67),(154,21),(18,190),(219,86),(180,151),(234,7),(91,137),(156,164),(181,52),(164,121),(209,213),(158,92),(127,222),(99,140),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(132,216),(81,223),(143,113),(165,179),(139,149),(172,22),(105,40),(189,40),(96,175),(223,212),(54,55),(145,17),(44,152),(117,215),(97,229),(81,221),(220,188),(199,201),(96,176),(46,167),(98,169),(122,48),(181,34),(52,155),(119,228),(26,164),(69,67),(72,63),(61,71),(166,59),(77,226),(166,69),(176,107),(223,88),(34,75),(217,112),
13:(216,220),(97,223),(227,200),(212,215),(75,41),(192,180),(167,58),(83,159),(46,161),(142,154),(70,60),(126,169),(43,160),(192,67),(154,21),(18,189),(219,86),(180,151),(234,8),(92,137),(157,164),(181,52),(164,121),(209,213),(158,92),(126,222),(100,140),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(131,216),(82,223),(143,113),(165,179),(139,149),(173,22),(105,40),(189,40),(96,175),(222,212),(55,55),(146,17),(44,152),(116,215),(97,229),(82,221),(220,188),(199,200),(96,176),(46,167),(98,169),(122,48),(181,34),(53,155),(118,228),(27,164),(70,67),(72,63),(61,71),(166,59),(78,226),(166,69),(176,107),(222,88),(35,75),(217,111),
14:(215,220),(97,223),(227,199),(211,215),(76,41),(192,180),(166,58),(84,159),(46,161),(141,154),(70,60),(127,169),(44,160),(191,67),(154,21),(18,188),(219,86),(180,151),(234,9),(93,137),(158,164),(181,52),(164,121),(209,213),(158,92),(125,222),(100,141),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(130,216),(83,223),(143,113),(165,179),(139,149),(174,22),(105,40),(189,40),(96,175),(221,212),(55,56),(147,17),(44,152),(115,215),(97,229),(83,221),(220,188),(199,199),(96,176),(46,167),(98,169),(122,48),(181,34),(54,155),(117,228),(28,164),(71,67),(72,63),(61,71),(166,59),(79,226),(166,69),(176,107),(221,88),(36,75),(217,110),
15:(215,219),(97,223),(227,198),(210,215),(77,41),(192,180),(166,58),(85,159),(46,161),(140,154),(70,60),(128,169),(45,160),(190,67),(154,21),(18,187),(219,86),(180,151),(234,10),(94,137),(158,164),(181,52),(164,121),(209,213),(158,92),(124,222),(101,141),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(129,216),(84,223),(143,113),(165,179),(139,149),(175,22),(105,40),(189,40),(96,175),(220,212),(56,56),(148,17),(44,152),(114,215),(97,229),(84,221),(220,188),(199,198),(96,176),(46,167),(98,169),(122,48),(181,34),(55,155),(116,228),(28,164),(71,68),(72,63),(61,71),(166,59),(80,226),(166,69),(176,107),(220,88),(37,75),(217,109),
16:(215,218),(97,223),(227,197),(209,215),(78,41),(192,180),(166,58),(86,159),(46,161),(139,154),(70,60),(129,169),(46,160),(189,67),(154,21),(18,186),(219,86),(180,151),(234,11),(95,137),(158,164),(181,52),(164,121),(209,213),(158,92),(123,222),(102,141),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(128,216),(85,223),(143,113),(165,179),(139,149),(176,22),(105,40),(189,40),(96,175),(219,212),(57,56),(149,17),(44,152),(113,215),(97,229),(85,221),(220,188),(199,197),(96,176),(46,167),(98,169),(122,48),(181,34),(56,155),(115,228),(28,164),(71,69),(72,63),(61,71),(166,59),(81,226),(166,69),(176,107),(219,88),(38,75),(217,108),
17:(215,217),(97,223),(227,196),(209,214),(79,41),(192,180),(166,58),(87,159),(46,161),(138,154),(70,60),(130,169),(47,160),(188,67),(154,21),(19,186),(219,86),(180,151),(234,12),(95,138),(158,164),(181,52),(164,121),(209,213),(158,92),(122,222),(103,141),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(127,216),(86,223),(143,113),(165,179),(139,149),(177,22),(105,40),(189,40),(96,175),(218,212),(58,56),(150,17),(44,152),(112,215),(97,229),(86,221),(220,188),(199,196),(96,176),(46,167),(98,169),(122,48),(181,34),(57,155),(114,228),(28,164),(71,70),(72,63),(61,71),(166,59),(82,226),(166,69),(176,107),(218,88),(39,75),(217,107),
18:(215,216),(97,223),(226,196),(208,214),(80,41),(192,180),(166,58),(88,159),(46,161),(137,154),(70,60),(131,169),(48,160),(187,67),(154,21),(20,186),(219,86),(180,151),(234,13),(96,138),(158,164),(181,52),(164,121),(209,213),(158,92),(121,222),(104,141),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(126,216),(87,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(217,212),(59,56),(151,17),(44,152),(111,215),(97,229),(87,221),(220,188),(199,195),(96,176),(46,167),(98,169),(122,48),(181,34),(58,155),(113,228),(28,164),(71,71),(72,63),(61,71),(166,59),(83,226),(166,69),(176,107),(217,88),(40,75),(217,106),
19:(215,215),(97,223),(225,196),(208,213),(81,41),(192,180),(166,58),(89,159),(46,161),(136,154),(70,60),(132,169),(49,160),(186,67),(154,21),(20,185),(219,86),(180,151),(234,14),(97,138),(158,164),(181,52),(164,121),(209,213),(158,92),(120,222),(105,141),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(125,216),(88,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(216,212),(60,56),(152,17),(44,152),(110,215),(97,229),(88,221),(220,188),(199,194),(96,176),(46,167),(98,169),(122,48),(181,34),(59,155),(112,228),(28,164),(71,72),(72,63),(61,71),(166,59),(84,226),(166,69),(176,107),(216,88),(41,75),(216,106),
20:(214,215),(97,223),(225,195),(208,212),(82,41),(192,180),(166,58),(90,159),(46,161),(135,154),(70,60),(133,169),(50,160),(185,67),(154,21),(20,184),(219,86),(180,151),(234,15),(97,139),(158,164),(181,52),(164,121),(208,213),(158,92),(119,222),(105,142),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(124,216),(89,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(215,212),(61,56),(153,17),(44,152),(109,215),(97,229),(89,221),(220,188),(199,193),(96,176),(46,167),(98,169),(122,48),(181,34),(60,155),(111,228),(28,164),(71,73),(72,63),(61,71),(166,59),(85,226),(166,69),(176,107),(215,88),(42,75),(216,105),
21:(213,215),(97,223),(224,195),(207,212),(83,41),(192,180),(166,58),(91,159),(46,161),(134,154),(70,60),(134,169),(51,160),(184,67),(154,21),(20,183),(219,86),(180,151),(234,16),(98,139),(158,164),(181,52),(164,121),(208,212),(158,92),(118,222),(105,143),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(123,216),(90,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(214,212),(61,56),(154,17),(44,152),(108,215),(97,229),(90,221),(220,188),(199,192),(96,176),(46,167),(98,169),(122,48),(181,34),(61,155),(110,228),(28,164),(72,73),(72,63),(61,71),(166,59),(86,226),(166,69),(176,107),(214,88),(43,75),(216,104),
22:(212,215),(97,223),(224,194),(207,211),(84,41),(192,180),(166,58),(92,159),(46,161),(133,154),(70,60),(135,169),(52,160),(183,67),(154,21),(21,183),(219,86),(180,151),(234,17),(98,140),(158,164),(181,52),(164,121),(207,212),(158,92),(117,222),(105,144),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(122,216),(91,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(213,212),(61,56),(155,17),(44,152),(107,215),(97,229),(91,221),(220,188),(199,191),(96,176),(46,167),(98,169),(122,48),(181,34),(62,155),(109,228),(28,164),(73,73),(72,63),(61,71),(166,59),(87,226),(166,69),(176,107),(213,88),(44,75),(215,104),
23:(211,215),(97,223),(223,194),(207,210),(85,41),(192,180),(166,58),(93,159),(46,161),(132,154),(70,60),(136,169),(53,160),(182,67),(154,21),(22,183),(219,86),(180,151),(234,18),(99,140),(158,164),(181,52),(164,121),(207,211),(158,92),(116,222),(105,145),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(121,216),(92,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(212,212),(61,56),(156,17),(44,152),(106,215),(97,229),(92,221),(220,188),(199,190),(96,176),(46,167),(98,169),(122,48),(181,34),(63,155),(108,228),(28,164),(74,73),(72,63),(61,71),(166,59),(88,226),(166,69),(176,107),(212,88),(45,75),(214,104),
24:(210,215),(97,223),(222,194),(207,209),(86,41),(192,180),(166,58),(94,159),(46,161),(132,154),(70,60),(137,169),(54,160),(181,67),(154,21),(23,183),(219,86),(180,151),(234,19),(100,140),(158,164),(181,52),(164,121),(207,210),(158,92),(115,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(120,216),(93,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(211,212),(61,56),(157,17),(44,152),(105,215),(97,229),(93,221),(220,188),(199,189),(96,176),(46,167),(98,169),(122,48),(181,34),(64,155),(107,228),(28,164),(74,74),(72,63),(61,71),(166,59),(89,226),(166,69),(176,107),(211,88),(46,75),(213,104),
25:(209,215),(97,223),(221,194),(206,209),(87,41),(192,180),(166,58),(95,159),(46,161),(132,154),(70,60),(138,169),(55,160),(181,67),(154,21),(24,183),(219,86),(180,151),(234,20),(100,141),(158,164),(181,52),(164,121),(207,209),(158,92),(114,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(119,216),(94,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(210,212),(61,56),(158,17),(44,152),(104,215),(97,229),(94,221),(220,188),(199,188),(96,176),(46,167),(98,169),(122,48),(181,34),(65,155),(106,228),(28,164),(75,74),(72,63),(61,71),(166,59),(90,226),(166,69),(176,107),(210,88),(47,75),(213,103),
26:(209,214),(97,223),(220,194),(205,209),(88,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(139,169),(56,160),(181,67),(154,21),(25,183),(219,86),(180,151),(234,21),(101,141),(158,164),(181,52),(164,121),(206,209),(158,92),(113,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(118,216),(95,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(209,212),(61,56),(159,17),(44,152),(103,215),(97,229),(95,221),(220,188),(199,187),(96,176),(46,167),(98,169),(122,48),(181,34),(66,155),(105,228),(28,164),(76,74),(72,63),(61,71),(166,59),(91,226),(166,69),(176,107),(209,88),(48,75),(213,102),
27:(208,214),(97,223),(219,194),(204,209),(89,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(140,169),(57,160),(181,67),(154,21),(26,183),(219,86),(180,151),(234,22),(102,141),(158,164),(181,52),(164,121),(205,209),(158,92),(112,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(117,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(209,212),(61,56),(160,17),(44,152),(102,215),(97,229),(96,221),(220,188),(198,187),(96,176),(46,167),(98,169),(122,48),(181,34),(67,155),(104,228),(28,164),(76,75),(72,63),(61,71),(166,59),(92,226),(166,69),(176,107),(208,88),(49,75),(213,101),
28:(208,213),(97,223),(218,194),(203,209),(90,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(141,169),(58,160),(181,67),(154,21),(27,183),(219,86),(180,151),(234,23),(103,141),(158,164),(181,52),(164,121),(204,209),(158,92),(111,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(116,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(209,212),(61,56),(161,17),(44,152),(101,215),(97,229),(96,221),(220,188),(198,186),(96,176),(46,167),(98,169),(122,48),(181,34),(68,155),(103,228),(28,164),(77,75),(72,63),(61,71),(166,59),(93,226),(166,69),(176,107),(207,88),(50,75),(213,100),
29:(208,212),(97,223),(217,194),(202,209),(91,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(142,169),(59,160),(181,67),(154,21),(28,183),(219,86),(180,151),(234,24),(104,141),(158,164),(181,52),(164,121),(203,209),(158,92),(110,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(115,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(209,212),(61,56),(162,17),(44,152),(100,215),(97,229),(96,221),(220,188),(198,185),(96,176),(46,167),(98,169),(122,48),(181,34),(69,155),(102,228),(28,164),(78,75),(72,63),(61,71),(166,59),(94,226),(166,69),(176,107),(206,88),(51,75),(213,99),
30:(207,212),(97,223),(216,194),(202,208),(92,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(143,169),(60,160),(181,67),(154,21),(29,183),(219,86),(180,151),(234,25),(105,141),(158,164),(181,52),(164,121),(202,209),(158,92),(109,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(114,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(208,212),(61,56),(163,17),(44,152),(99,215),(97,229),(96,221),(220,188),(198,184),(96,176),(46,167),(98,169),(122,48),(181,34),(70,155),(101,228),(28,164),(79,75),(72,63),(61,71),(166,59),(95,226),(166,69),(176,107),(205,88),(52,75),(213,98),
31:(207,211),(97,223),(215,194),(201,208),(93,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(144,169),(61,160),(181,67),(154,21),(30,183),(219,86),(180,151),(234,26),(105,142),(158,164),(181,52),(164,121),(202,208),(158,92),(108,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(113,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(207,212),(61,56),(164,17),(44,152),(98,215),(97,229),(96,221),(220,188),(197,184),(96,176),(46,167),(98,169),(122,48),(181,34),(71,155),(100,228),(28,164),(80,75),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(204,88),(53,75),(213,97),
32:(207,210),(97,223),(214,194),(201,207),(94,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(145,169),(62,160),(181,67),(154,21),(31,183),(219,86),(180,151),(234,27),(105,143),(158,164),(181,52),(164,121),(201,208),(158,92),(107,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(112,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(207,211),(61,56),(165,17),(44,152),(97,215),(97,229),(96,221),(220,188),(197,183),(96,176),(46,167),(98,169),(122,48),(181,34),(72,155),(99,228),(28,164),(81,75),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(203,88),(54,75),(213,96),
33:(207,209),(97,223),(213,194),(200,207),(95,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(146,169),(63,160),(181,67),(154,21),(32,183),(219,86),(180,151),(234,28),(105,144),(158,164),(181,52),(164,121),(201,207),(158,92),(106,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(111,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(207,210),(61,56),(166,17),(44,152),(97,214),(97,229),(96,221),(220,188),(196,183),(96,176),(46,167),(98,169),(122,48),(181,34),(73,155),(98,228),(28,164),(81,76),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(55,75),(213,95),
34:(206,209),(97,223),(212,194),(199,207),(96,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(147,169),(64,160),(181,67),(154,21),(33,183),(219,86),(180,151),(234,29),(105,145),(158,164),(181,52),(164,121),(200,207),(158,92),(105,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(110,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(207,209),(61,56),(167,17),(44,152),(97,213),(97,229),(96,221),(220,188),(196,182),(96,176),(46,167),(98,169),(122,48),(181,34),(74,155),(97,228),(28,164),(82,76),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(56,75),(213,94),
35:(205,209),(97,223),(211,194),(199,206),(97,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(148,169),(65,160),(181,67),(154,21),(34,183),(219,86),(180,151),(234,30),(105,145),(158,164),(181,52),(164,121),(199,207),(158,92),(104,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(109,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(206,209),(61,56),(168,17),(44,152),(97,212),(97,229),(96,221),(220,188),(195,182),(96,176),(46,167),(98,169),(122,48),(181,34),(75,155),(97,227),(28,164),(83,76),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(57,75),(213,93),
36:(204,209),(97,223),(210,194),(199,205),(98,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(149,169),(66,160),(181,67),(154,21),(35,183),(219,86),(180,151),(234,31),(105,145),(158,164),(181,52),(164,121),(199,206),(158,92),(103,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(108,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(205,209),(61,56),(169,17),(44,152),(97,211),(97,228),(96,221),(220,188),(195,181),(96,176),(46,167),(98,169),(122,48),(181,34),(76,155),(97,226),(28,164),(84,76),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(58,75),(213,92),
