8:(118,105),(88,108),(111,114),(212,91),(239,9),(31,152),(172,93),(180,35),(176,38),(233,188),(182,71),(141,47),(105,47),(233,71),(151,107),(63,78),(24,170),(118,228),(136,159),(234,46),(97,185),(145,220),(184,79),(77,148),(160,172),(165,56),(114,159),(87,177),(97,164),(175,146),(125,229),(234,30),(145,176),(180,177),(123,174),(215,208),(201,59),(19,161),(175,117),(78,90),(189,178),(66,60),(51,66),(56,88),(75,78),(90,213),(75,168),(37,160),(198,185),(217,183),(43,174),(113,153),(79,204),(238,44),(219,90),(123,96),(108,152),(194,86),(14,137),(159,176),(26,163),(231,98),(193,41),(97,220),(180,38),(72,45),(78,200),(234,121),(103,152),(169,35),
9:(119,105),(87,108),(112,114),(211,91),(239,10),(32,152),(173,93),(180,36),(177,38),(234,188),(181,71),(140,47),(106,47),(232,71),(152,107),(64,78),(25,170),(117,228),(137,159),(233,46),(97,184),(144,220),(183,79),(78,148),(159,172),(165,57),(114,159),(87,178),(97,165),(174,146),(124,229),(234,31),(146,176),(181,177),(124,174),(214,208),(201,60),(20,161),(176,117),(79,90),(188,178),(67,60),(51,65),(57,88),(76,78),(89,213),(76,168),(38,160),(198,184),(216,183),(44,174),(112,153),(80,204),(237,44),(218,90),(124,96),(109,152),(193,86),(15,137),(159,175),(27,163),(230,98),(192,41),(97,219),(180,39),(72,46),(79,200),(233,121),(104,152),(170,35),
10:(120,105),(86,108),(113,114),(210,91),(239,11),(33,152),(174,93),(180,37),(178,38),(235,188),(180,71),(139,47),(107,47),(231,71),(153,107),(65,78),(26,170),(116,228),(138,159),(233,47),(97,183),(143,220),(182,79),(79,148),(158,172),(165,58),(114,159),(87,179),(97,166),(173,146),(123,229),(234,32),(147,176),(182,177),(125,174),(213,208),(201,61),(21,161),(177,117),(80,90),(187,178),(68,60),(51,64),(58,88),(77,78),(88,213),(77,168),(39,160),(197,184),(215,183),(45,174),(111,153),(81,204),(236,44),(217,90),(125,96),(109,153),(192,86),(16,137),(159,174),(28,163),(229,98),(191,41),(97,218),(180,40),(72,47),(80,200),(232,121),(105,152),(171,35),
11:(121,105),(85,108),(114,114),(209,91),(239,12),(34,152),(175,93),(180,38),(179,38),(236,188),(179,71),(138,47),(108,47),(230,71),(154,107),(66,78),(27,170),(115,228),(139,159),(233,48),(97,182),(142,220),(181,79),(80,148),(157,172),(165,59),(114,159),(87,180),(97,167),(172,146),(123,228),(234,33),(148,176),(183,177),(126,174),(212,208),(201,62),(22,161),(178,117),(81,90),(186,178),(69,60),(51,63),(59,88),(78,78),(87,213),(78,168),(40,160),(197,183),(214,183),(46,174),(111,154),(82,204),(235,44),(216,90),(126,96),(110,153),(191,86),(16,138),(159,173),(29,163),(228,98),(190,41),(97,217),(180,41),(72,48),(81,200),(231,121),(106,152),(172,35),
12:(122,105),(85,107),(115,114),(208,91),(239,13),(35,152),(176,93),(180,39),(180,38),(237,188),(178,71),(137,47),(109,47),(229,71),(155,107),(66,79),(28,170),(114,228),(140,159),(233,49),(97,181),(141,220),(180,79),(81,148),(156,172),(165,60),(114,159),(87,181),(97,168),(171,146),(122,228),(234,34),(149,176),(184,177),(127,174),(211,208),(201,63),(23,161),(179,117),(82,90),(185,178),(70,60),(51,62),(60,88),(79,78),(86,213),(79,168),(41,160),(196,183),(213,183),(47,174),(110,154),(83,204),(234,44),(215,90),(127,96),(111,153),(190,86),(17,138),(159,172),(30,163),(227,98),(189,41),(97,216),(180,42),(72,48),(82,200),(230,121),(107,152),(173,35),
13:(123,105),(84,107),(116,114),(207,91),(239,14),(36,152),(177,93),(180,40),(180,39),(237,189),(177,71),(136,47),(110,47),(228,71),(156,107),(67,79),(29,170),(113,228),(141,159),(233,50),(97,180),(140,220),(179,79),(82,148),(155,172),(165,61),(114,159),(87,182),(97,169),(170,146),(121,228),(234,35),(150,176),(185,177),(128,174),(210,208),(201,64),(24,161),(179,116),(83,90),(184,178),(71,60),(51,62),(61,88),(80,78),(85,213),(80,168),(42,160),(196,182),(212,183),(48,174),(109,154),(84,204),(233,44),(214,90),(128,96),(112,153),(189,86),(17,139),(159,171),(31,163),(226,98),(188,41),(97,215),(180,43),(72,48),(83,200),(229,121),(108,152),(174,35),
14:(124,105),(83,107),(117,114),(206,91),(239,15),(37,152),(178,93),(180,41),(180,40),(237,190),(176,71),(135,47),(111,47),(227,71),(157,107),(68,79),(30,170),(112,228),(142,159),(233,51),(97,179),(139,220),(178,79),(83,148),(154,172),(165,62),(114,159),(87,183),(97,170),(169,146),(120,228),(234,36),(151,176),(186,177),(129,174),(209,208),(201,65),(25,161),(179,115),(84,90),(183,178),(71,61),(51,62),(62,88),(81,78),(84,213),(81,168),(43,160),(195,182),(211,183),(49,174),(108,154),(85,204),(233,45),(213,90),(129,96),(113,153),(188,86),(17,140),(159,170),(32,163),(225,98),(187,41),(97,214),(180,44),(72,48),(84,200),(228,121),(109,152),(175,35),
15:(125,105),(83,106),(118,114),(205,91),(239,16),(38,152),(179,93),(180,42),(180,41),(237,191),(175,71),(134,47),(112,47),(226,71),(158,107),(69,79),(31,170),(111,228),(143,159),(233,52),(97,178),(138,220),(177,79),(84,148),(153,172),(165,63),(114,159),(87,184),(97,171),(168,146),(119,228),(233,36),(152,176),(187,177),(130,174),(208,208),(201,66),(26,161),(179,114),(85,90),(182,178),(71,62),(51,62),(63,88),(82,78),(83,213),(82,168),(44,160),(195,181),(210,183),(50,174),(107,154),(86,204),(233,46),(212,90),(130,96),(114,153),(187,86),(17,141),(159,169),(33,163),(224,98),(186,41),(97,213),(180,45),(72,48),(85,200),(227,121),(109,153),(176,35),
16:(126,105),(82,106),(119,114),(204,91),(239,17),(39,152),(180,93),(180,43),(180,42),(237,192),(174,71),(133,47),(113,47),(225,71),(159,107),(70,79),(32,170),(110,228),(144,159),(233,53),(97,177),(137,220),(176,79),(85,148),(152,172),(165,64),(114,159),(87,185),(97,172),(167,146),(118,228),(233,37),(153,176),(188,177),(131,174),(207,208),(201,67),(27,161),(179,113),(86,90),(181,178),(71,63),(51,62),(64,88),(83,78),(82,213),(83,168),(45,160),(194,181),(209,183),(51,174),(106,154),(87,204),(233,47),(211,90),(131,96),(115,153),(186,86),(18,141),(159,168),(34,163),(223,98),(185,41),(97,212),(180,46),(72,48),(86,200),(226,121),(110,153),(177,35),
17:(127,105),(82,105),(120,114),(203,91),(239,18),(40,152),(181,93),(180,44),(180,43),(237,193),(173,71),(132,47),(114,47),(224,71),(159,108),(71,79),(33,170),(109,228),(145,159),(232,53),(97,176),(136,220),(175,79),(86,148),(151,172),(165,65),(114,159),(87,186),(97,173),(166,146),(117,228),(233,38),(154,176),(188,176),(132,174),(206,208),(201,68),(28,161),(179,112),(87,90),(180,178),(71,64),(51,62),(65,88),(84,78),(81,213),(84,168),(46,160),(194,180),(208,183),(52,174),(105,154),(88,204),(233,48),(210,90),(132,96),(116,153),(185,86),(18,142),(159,167),(35,163),(222,98),(184,41),(97,211),(180,47),(72,48),(87,200),(225,121),(111,153),(178,35),
18:(128,105),(81,105),(121,114),(202,91),(239,19),(41,152),(182,93),(180,45),(180,44),(237,194),(172,71),(131,47),(115,47),(223,71),(159,109),(72,79),(34,170),(108,228),(146,159),(231,53),(98,176),(135,220),(174,79),(87,148),(150,172),(165,66),(114,159),(87,187),(97,174),(165,146),(116,228),(233,39),(155,176),(188,175),(133,174),(205,208),(201,69),(29,161),(179,111),(88,90),(179,178),(71,65),(51,62),(66,88),(85,78),(80,213),(85,168),(47,160),(193,180),(207,183),(53,174),(104,154),(89,204),(233,49),(209,90),(133,96),(117,153),(185,85),(19,142),(159,166),(36,163),(221,98),(183,41),(97,210),(180,48),(72,48),(88,200),(224,121),(112,153),(179,35),
19:(129,105),(80,105),(122,114),(201,91),(239,20),(42,152),(183,93),(180,46),(180,45),(237,195),(171,71),(130,47),(116,47),(222,71),(159,110),(73,79),(35,170),(107,228),(147,159),(230,53),(98,175),(134,220),(173,79),(88,148),(149,172),(165,67),(114,159),(87,188),(97,175),(164,146),(115,228),(233,40),(156,176),(188,175),(134,174),(204,208),(201,70),(30,161),(179,110),(89,90),(178,178),(71,66),(51,62),(67,88),(85,79),(79,213),(86,168),(48,160),(192,180),(206,183),(54,174),(103,154),(90,204),(233,50),(208,90),(134,96),(118,153),(185,84),(20,142),(159,165),(37,163),(220,98),(182,41),(97,209),(180,49),(72,48),(89,200),(224,120),(113,153),(180,35),
20:(130,105),(80,104),(123,114),(201,90),(239,21),(43,152),(184,93),(180,47),(180,46),(237,196),(170,71),(129,47),(117,47),(221,71),(159,111),(74,79),(36,170),(106,228),(148,159),(230,54),(98,174),(133,220),(172,79),(89,148),(148,172),(165,68),(114,159),(87,189),(97,176),(163,146),(114,228),(233,41),(157,176),(188,175),(135,174),(203,208),(201,71),(31,161),(179,109),(89,91),(177,178),(71,67),(51,62),(68,88),(85,80),(78,213),(87,168),(49,160),(192,179),(205,183),(55,174),(102,154),(91,204),(233,51),(207,90),(135,96),(119,153),(185,83),(21,142),(159,164),(38,163),(219,98),(181,41),(97,208),(180,50),(72,48),(90,200),(223,120),(114,153),(180,36),
21:(131,105),(79,104),(124,114),(201,89),(239,22),(44,152),(185,93),(180,48),(180,47),(237,197),(169,71),(128,47),(118,47),(220,71),(159,112),(75,79),(37,170),(105,228),(149,159),(230,55),(98,173),(132,220),(171,79),(90,148),(147,172),(165,69),(114,159),(87,190),(97,177),(162,146),(113,228),(233,42),(158,176),(188,175),(136,174),(202,208),(201,72),(32,161),(179,108),(90,91),(176,178),(71,68),(51,62),(69,88),(86,80),(77,213),(88,168),(50,160),(191,179),(204,183),(55,173),(101,154),(92,204),(233,52),(206,90),(136,96),(120,153),(185,82),(22,142),(159,163),(39,163),(218,98),(180,41),(97,207),(179,50),(72,48),(91,200),(223,119),(115,153),(180,37),
22:(132,105),(79,103),(125,114),(201,88),(239,23),(45,152),(186,93),(180,49),(180,48),(237,198),(168,71),(127,47),(119,47),(219,71),(159,113),(76,79),(38,170),(104,228),(150,159),(229,55),(98,172),(131,220),(170,79),(91,148),(146,172),(164,69),(114,159),(87,191),(97,178),(161,146),(112,228),(233,43),(159,176),(188,175),(137,174),(201,208),(201,72),(33,161),(179,107),(91,91),(175,178),(71,69),(51,62),(70,88),(87,80),(76,213),(89,168),(51,160),(191,178),(203,183),(56,173),(100,154),(93,204),(233,53),(205,90),(137,96),(120,152),(185,81),(22,143),(159,162),(40,163),(217,98),(180,42),(97,206),(179,51),(72,48),(92,200),(222,119),(116,153),(180,38),
23:(133,105),(78,103),(126,114),(201,87),(239,24),(46,152),(187,93),(180,50),(180,49),(237,198),(167,71),(126,47),(120,47),(218,71),(159,114),(77,79),(39,170),(103,228),(151,159),(228,55),(98,171),(130,220),(169,79),(92,148),(145,172),(164,70),(114,159),(87,192),(97,179),(160,146),(111,228),(233,44),(160,176),(188,175),(138,174),(201,207),(201,72),(33,160),(179,106),(92,91),(174,178),(71,70),(51,62),(71,88),(88,80),(75,213),(90,168),(52,160),(190,178),(202,183),(57,173),(99,154),(94,204),(232,53),(204,90),(138,96),(121,152),(185,80),(23,143),(159,161),(41,163),(216,98),(180,43),(97,205),(179,52),(72,48),(93,200),(221,119),(117,153),(180,39),
24:(134,105),(77,103),(126,113),(201,86),(239,25),(47,152),(187,92),(179,50),(180,50),(237,198),(166,71),(125,47),(121,47),(217,71),(159,115),(78,79),(40,170),(102,228),(152,159),(227,55),(98,170),(129,220),(168,79),(93,148),(144,172),(164,71),(114,159),(87,193),(98,179),(159,146),(110,228),(233,45),(161,176),(188,175),(139,174),(200,207),(201,72),(34,160),(179,105),(93,91),(173,178),(71,71),(51,62),(72,88),(88,81),(74,213),(91,168),(53,160),(189,178),(201,183),(58,173),(99,155),(95,204),(231,53),(203,90),(139,96),(122,152),(185,79),(24,143),(159,160),(42,163),(215,98),(180,44),(97,204),(179,53),(72,48),(94,200),(220,119),(118,153),(180,40),
25:(135,105),(77,102),(127,113),(200,86),(239,26),(48,152),(187,91),(179,51),(179,50),(237,198),(165,71),(124,47),(122,47),(216,71),(159,116),(79,79),(41,170),(101,228),(153,159),(226,55),(98,169),(128,220),(167,79),(94,148),(143,172),(163,71),(114,159),(87,194),(98,180),(159,145),(109,228),(233,46),(161,175),(188,175),(140,174),(200,206),(201,72),(35,160),(180,105),(94,91),(172,178),(71,72),(51,62),(73,88),(88,82),(73,213),(92,168),(54,160),(188,178),(200,183),(59,173),(99,156),(96,204),(230,53),(202,90),(140,96),(123,152),(185,78),(25,143),(159,159),(43,163),(214,98),(180,45),(97,203),(179,54),(72,48),(95,200),(219,119),(119,153),(180,41),
26:(136,105),(76,102),(127,112),(199,86),(239,27),(49,152),(188,91),(178,51),(179,51),(237,198),(165,70),(124,48),(123,47),(215,71),(159,117),(80,79),(42,170),(100,228),(154,159),(225,55),(98,168),(127,220),(166,79),(95,148),(142,172),(162,71),(114,159),(87,195),(99,180),(159,144),(108,228),(233,47),(161,174),(188,175),(141,174),(200,205),(201,72),(36,160),(180,104),(95,91),(171,178),(71,73),(51,62),(74,88),(89,82),(72,213),(93,168),(55,160),(187,178),(199,183),(60,173),(99,157),(97,204),(230,54),(201,90),(141,96),(124,152),(185,77),(26,143),(159,158),(44,163),(213,98),(180,46),(97,202),(179,55),(72,48),(96,200),(219,118),(120,153),(180,42),
27:(137,105),(76,101),(128,112),(198,86),(239,28),(50,152),(189,91),(178,52),(178,51),(237,198),(165,69),(124,49),(124,47),(215,72),(159,118),(81,79),(43,170),(99,228),(155,159),(224,55),(98,167),(126,220),(165,79),(95,147),(141,172),(161,71),(114,159),(87,196),(99,181),(159,143),(107,228),(233,48),(161,173),(188,175),(142,174),(200,204),(201,72),(37,160),(180,103),(96,91),(170,178),(72,73),(51,62),(75,88),(90,82),(72,214),(94,168),(56,160),(186,178),(198,183),(61,173),(99,158),(97,203),(230,55),(201,89),(142,96),(125,152),(185,76),(26,144),(159,157),(45,163),(213,97),(180,47),(97,201),(179,56),(72,48),(97,200),(218,118),(120,152),(180,43),
28:(138,105),(76,100),(129,112),(197,86),(239,29),(51,152),(190,91),(177,52),(178,52),(237,198),(165,68),(124,50),(125,47),(214,72),(159,119),(82,79),(44,170),(98,228),(156,159),(223,55),(98,166),(125,220),(164,79),(95,147),(140,172),(161,72),(114,159),(87,197),(99,182),(159,142),(106,228),(233,49),(161,172),(188,175),(143,174),(200,203),(201,72),(38,160),(180,102),(97,91),(169,178),(73,73),(51,62),(76,88),(91,82),(72,215),(95,168),(57,160),(185,178),(197,183),(62,173),(99,159),(97,202),(229,55),(201,88),(143,96),(126,152),(185,75),(27,144),(159,156),(46,163),(213,96),(180,48),(97,200),(179,57),(72,48),(97,199),(217,118),(121,152),(180,44),
29:(139,105),(76,99),(129,111),(196,86),(239,30),(52,152),(190,90),(177,53),(177,52),(237,198),(165,67),(124,51),(126,47),(213,72),(159,120),(83,79),(45,170),(97,228),(157,159),(222,55),(98,165),(124,220),(163,79),(95,147),(139,172),(161,73),(114,159),(87,198),(99,183),(159,141),(105,228),(233,50),(161,171),(188,175),(144,174),(200,202),(201,72),(39,160),(180,101),(98,91),(168,178),(74,73),(51,62),(77,88),(92,82),(72,216),(96,168),(58,160),(184,178),(196,183),(63,173),(99,160),(97,201),(228,55),(201,87),(144,96),(127,152),(185,74),(28,144),(159,155),(47,163),(213,95),(180,49),(97,199),(179,58),(72,48),(97,198),(217,117),(122,152),(180,45),
30:(140,105),(75,99),(130,111),(195,86),(239,31),(53,152),(190,89),(176,53),(177,53),(237,198),(165,66),(124,52),(127,47),(212,72),(159,121),(84,79),(46,170),(97,227),(158,159),(221,55),(98,164),(123,220),(162,79),(95,147),(138,172),(161,74),(114,159),(87,199),(99,184),(159,140),(104,228),(233,51),(161,170),(188,175),(145,174),(200,201),(201,72),(40,160),(180,100),(99,91),(167,178),(74,74),(51,62),(78,88),(93,82),(72,217),(97,168),(59,160),(183,178),(196,182),(64,173),(99,161),(97,200),(227,55),(201,86),(145,96),(128,152),(185,73),(29,144),(159,154),(48,163),(213,94),(180,50),(97,198),(179,59),(72,48),(97,197),(217,116),(123,152),(180,46),
31:(141,105),(75,98),(131,111),(194,86),(239,32),(54,152),(190,88),(175,53),(176,53),(237,198),(165,65),(123,52),(128,47),(211,72),(159,122),(85,79),(47,170),(97,226),(159,159),(220,55),(98,163),(122,220),(161,79),(95,147),(137,172),(161,75),(114,159),(87,200),(99,185),(159,139),(103,228),(233,52),(161,169),(188,175),(146,174),(200,200),(201,72),(41,160),(180,99),(100,91),(166,178),(75,74),(51,62),(79,88),(93,83),(72,218),(98,168),(60,160),(182,178),(195,182),(65,173),(99,162),(97,199),(226,55),(200,86),(146,96),(129,152),(185,72),(30,144),(159,153),(49,163),(213,93),(179,50),(97,197),(179,60),(72,48),(97,196),(217,115),(124,152),(180,47),
32:(142,105),(75,97),(132,111),(193,86),(239,33),(55,152),(190,87),(174,53),(175,53),(237,198),(165,64),(122,52),(129,47),(210,72),(159,123),(85,80),(48,170),(97,225),(160,159),(219,55),(98,162),(121,220),(161,80),(95,147),(136,172),(161,76),(114,159),(87,201),(99,185),(159,138),(102,228),(233,53),(161,168),(188,175),(147,174),(200,199),(201,72),(42,160),(180,98),(101,91),(165,178),(76,74),(51,62),(80,88),(93,84),(72,219),(99,168),(61,160),(181,178),(195,181),(66,173),(99,163),(97,198),(225,55),(199,86),(147,96),(130,152),(185,71),(31,144),(159,152),(50,163),(213,92),(179,51),(97,196),(179,61),(72,48),(97,195),(217,114),(125,152),(180,48),
33:(143,105),(74,97),(132,110),(192,86),(239,34),(56,152),(190,86),(174,54),(174,53),(237,198),(165,63),(121,52),(130,47),(209,72),(159,124),(86,80),(49,170),(97,224),(161,159),(218,55),(98,161),(120,220),(161,81),(95,147),(135,172),(161,77),(114,159),(87,202),(99,185),(159,137),(101,228),(232,53),(161,167),(188,175),(148,174),(200,198),(201,72),(43,160),(180,97),(102,91),(164,178),(76,75),(51,62),(81,88),(94,84),(72,220),(100,168),(62,160),(180,178),(194,181),(67,173),(99,164),(97,197),(224,55),(198,86),(148,96),(131,152),(185,70),(32,144),(159,151),(51,163),(213,91),(178,51),(97,195),(179,62),(72,48),(97,194),(217,113),(126,152),(180,49),
34:(144,105),(74,96),(133,110),(191,86),(239,35),(57,152),(190,85),(174,55),(174,54),(237,198),(165,62),(120,52),(131,47),(208,72),(159,125),(87,80),(50,170),(97,223),(162,159),(217,55),(98,160),(119,220),(161,82),(95,147),(134,172),(161,78),(114,159),(87,203),(99,185),(159,136),(100,228),(231,53),(161,166),(188,175),(149,174),(200,197),(201,72),(44,160),(180,96),(103,91),(163,178),(77,75),(51,62),(82,88),(95,84),(72,221),(101,168),(63,160),(179,178),(194,180),(68,173),(99,165),(97,196),(223,55),(197,86),(149,96),(132,152),(185,69),(33,144),(159,150),(52,163),(212,91),(178,52),(97,194),(179,63),(72,48),(97,193),(217,112),(127,152),(180,50),
35:(145,105),(73,96),(134,110),(190,86),(239,36),(58,152),(191,85),(174,56),(174,55),(237,198),(165,61),(119,52),(132,47),(207,72),(159,126),(88,80),(51,170),(97,222),(163,159),(216,55),(98,159),(118,220),(160,82),(95,147),(133,172),(161,79),(114,159),(87,204),(99,185),(159,135),(99,228),(230,53),(161,165),(188,175),(150,174),(200,196),(201,72),(45,160),(180,95),(104,91),(162,178),(78,75),(51,62),(83,88),(96,84),(72,222),(102,168),(64,160),(179,177),(193,180),(69,173),(99,166),(97,195),(222,55),(196,86),(150,96),(133,152),(185,68),(34,144),(159,149),(53,163),(211,91),(177,52),(97,193),(179,64),(72,48),(97,192),(217,111),(128,152),(179,50),
36:(146,105),(72,96),(134,109),(189,86),(239,37),(59,152),(192,85),(173,56),(174,56),(237,198),(165,60),(118,52),(133,47),(206,72),(159,127),(88,81),(52,170),(97,221),(164,159),(215,55),(98,158),(117,220),(159,82),(95,147),(132,172),(161,80),(114,159),(87,205),(99,185),(159,134),(98,228),(230,54),(161,164),(188,175),(151,174),(200,195),(201,72),(46,160),(180,94),(105,91),(161,178),(79,75),(51,62),(84,88),(97,84),(72,223),(103,168),(65,160),(179,176),(192,180),(70,173),(99,167),(97,194),(221,55),(195,86),(151,96),(134,152),(185,67),(35,144),(159,148),(54,163),(210,91),(177,53),(97,192),(179,65),(72,48),(97,191),(217,110),(129,152),(179,51),
