15:(153,91),(174,44),(235,95),(232,183),(119,152),(78,191),(226,194),(140,109),(71,57),(235,34),(71,61),(113,154),(118,91),(83,93),(43,84),(160,92),(156,52),(229,86),(175,175),(164,138),(106,223),(179,116),(164,94),(130,167),(169,152),(144,102),(182,65),(208,176),(183,164),(107,108),(97,174),(157,162),(159,143),(123,163),(178,124),(209,55),(50,153),(157,126),(117,214),(95,160),(231,62),(97,205),(69,215),(69,46),(142,108),(158,173),(104,213),(73,148),(144,153),(182,81),(235,12),(104,157),(234,27),(197,86),(43,153),(161,130),(136,108),(217,120),(165,127),(131,214),(167,25),(101,153),(201,65),(230,115),(15,200),(77,179),(239,48),(161,86),(65,160),(230,184),
16:(154,91),(175,44),(234,95),(231,183),(120,152),(78,190),(226,193),(141,109),(71,58),(234,34),(71,62),(113,153),(118,92),(84,93),(43,85),(160,93),(157,52),(228,86),(175,176),(164,137),(105,223),(179,115),(164,93),(129,167),(168,152),(144,103),(182,64),(207,176),(182,164),(108,108),(97,175),(157,163),(159,142),(122,163),(177,124),(210,55),(51,153),(157,125),(117,213),(95,159),(232,62),(97,204),(69,214),(70,46),(142,109),(157,173),(103,213),(73,149),(144,154),(182,80),(235,13),(104,156),(234,28),(196,86),(44,153),(161,129),(137,108),(217,119),(165,126),(130,214),(166,25),(101,154),(200,65),(230,114),(15,200),(77,178),(239,49),(162,86),(65,159),(229,184),
17:(154,90),(176,44),(234,96),(230,183),(121,152),(78,189),(226,192),(141,110),(71,59),(234,35),(71,63),(114,153),(118,93),(85,93),(43,86),(159,93),(158,52),(227,86),(175,177),(164,136),(104,223),(179,114),(165,93),(128,167),(168,151),(145,103),(182,63),(206,176),(182,163),(109,108),(97,176),(158,163),(159,141),(122,164),(176,124),(211,55),(52,153),(156,125),(116,213),(95,158),(232,61),(97,203),(69,213),(71,46),(143,109),(156,173),(102,213),(74,149),(143,154),(182,79),(234,13),(104,156),(234,29),(195,86),(45,153),(161,128),(138,108),(217,118),(166,126),(129,214),(165,25),(101,155),(199,65),(230,113),(15,200),(77,177),(239,50),(163,86),(66,159),(228,184),
18:(155,90),(177,44),(233,96),(230,182),(122,152),(78,188),(226,191),(142,110),(71,60),(234,36),(71,64),(115,153),(119,93),(86,93),(44,86),(159,94),(158,53),(226,86),(174,177),(164,135),(104,222),(179,113),(165,92),(127,167),(168,150),(146,103),(182,62),(205,176),(182,162),(110,108),(97,177),(159,163),(159,140),(121,164),(175,124),(212,55),(53,153),(156,124),(115,213),(96,158),(233,61),(97,202),(69,212),(71,47),(144,109),(155,173),(102,212),(74,150),(142,154),(182,78),(234,14),(104,156),(234,30),(194,86),(46,153),(160,128),(139,108),(217,117),(167,126),(129,213),(165,24),(101,156),(198,65),(229,113),(15,200),(77,176),(239,51),(163,85),(66,158),(227,184),
19:(156,90),(178,44),(233,97),(230,181),(123,152),(79,188),(225,191),(142,111),(71,61),(233,36),(71,65),(116,153),(120,93),(87,93),(44,87),(159,95),(159,53),(225,86),(173,177),(164,134),(103,222),(179,112),(166,92),(126,167),(167,150),(147,103),(182,61),(204,176),(182,161),(111,108),(97,178),(159,164),(159,139),(120,164),(174,124),(213,55),(54,153),(156,123),(114,213),(96,157),(234,61),(97,201),(69,211),(71,48),(144,110),(154,173),(101,212),(74,151),(142,155),(181,78),(234,15),(104,156),(234,31),(193,86),(47,153),(160,127),(140,108),(217,116),(167,125),(128,213),(165,23),(102,156),(198,66),(229,112),(15,200),(77,175),(239,52),(163,84),(67,158),(227,183),
20:(157,90),(179,44),(233,98),(229,181),(124,152),(79,187),(224,191),(142,112),(71,62),(233,37),(71,66),(117,153),(121,93),(88,93),(45,87),(159,96),(159,54),(224,86),(172,177),(164,133),(102,222),(179,111),(167,92),(125,167),(166,150),(148,103),(182,60),(204,175),(182,160),(112,108),(97,179),(160,164),(159,138),(119,164),(174,124),(214,55),(55,153),(156,122),(113,213),(97,157),(235,61),(97,200),(69,210),(71,49),(145,110),(153,173),(100,212),(74,152),(142,156),(180,78),(234,16),(104,156),(234,32),(192,86),(48,153),(159,127),(140,109),(217,115),(168,125),(127,213),(164,23),(103,156),(197,66),(228,112),(15,200),(77,174),(239,53),(164,84),(68,158),(227,182),
21:(158,90),(180,44),(233,99),(228,181),(125,152),(80,187),(224,190),(142,113),(71,63),(233,38),(71,67),(118,153),(122,93),(89,93),(46,87),(159,97),(159,55),(223,86),(171,177),(164,132),(102,221),(179,110),(168,92),(124,167),(165,150),(148,104),(181,60),(203,175),(182,159),(113,108),(97,180),(161,164),(159,137),(119,165),(174,124),(215,55),(56,153),(156,121),(112,213),(98,157),(235,60),(97,199),(69,209),(71,50),(146,110),(152,173),(99,212),(74,153),(141,156),(180,77),(234,17),(104,156),(234,33),(191,86),(49,153),(158,127),(140,110),(217,114),(169,125),(126,213),(163,23),(103,157),(196,66),(228,111),(15,200),(78,174),(239,54),(165,84),(69,158),(227,181),
22:(158,89),(180,45),(233,100),(228,180),(126,152),(80,186),(224,189),(143,113),(71,64),(233,39),(71,68),(118,152),(123,93),(90,93),(47,87),(159,98),(160,55),(222,86),(170,177),(164,131),(101,221),(179,109),(169,92),(123,167),(165,149),(149,104),(180,60),(203,174),(181,159),(114,108),(97,181),(162,164),(159,136),(119,166),(174,124),(216,55),(57,153),(155,121),(111,213),(99,157),(235,59),(97,198),(69,208),(71,51),(146,111),(151,173),(98,212),(75,153),(141,157),(180,76),(234,18),(104,156),(234,34),(191,87),(50,153),(157,127),(140,111),(217,113),(170,125),(125,213),(163,22),(103,158),(195,66),(228,110),(15,200),(79,174),(239,55),(165,83),(69,157),(226,181),
23:(159,89),(180,46),(233,101),(227,180),(127,152),(80,185),(223,189),(144,113),(71,65),(233,40),(71,69),(119,152),(124,93),(91,93),(47,88),(159,99),(161,55),(221,86),(169,177),(164,130),(101,220),(179,108),(169,91),(122,167),(165,148),(150,104),(180,59),(202,174),(181,158),(115,108),(97,182),(163,164),(159,135),(119,167),(174,124),(217,55),(58,153),(155,120),(110,213),(99,156),(236,59),(97,197),(69,207),(71,52),(147,111),(150,173),(97,212),(75,154),(141,158),(180,75),(234,19),(104,156),(234,35),(191,88),(51,153),(157,126),(140,112),(217,112),(171,125),(124,213),(162,22),(103,159),(195,67),(227,110),(15,200),(79,173),(239,56),(165,82),(70,157),(225,181),
24:(159,88),(180,47),(233,102),(226,180),(128,152),(80,184),(223,188),(145,113),(71,66),(233,41),(71,70),(120,152),(125,93),(92,93),(48,88),(159,100),(162,55),(220,86),(168,177),(164,129),(100,220),(179,107),(169,90),(121,167),(165,147),(150,105),(180,58),(202,173),(180,158),(116,108),(97,183),(163,165),(159,134),(119,168),(174,124),(218,55),(59,153),(155,119),(109,213),(99,155),(237,59),(97,196),(69,206),(71,53),(147,112),(149,173),(96,212),(75,155),(141,159),(180,74),(234,20),(104,156),(234,36),(191,89),(52,153),(156,126),(141,112),(217,111),(172,125),(123,213),(162,21),(104,159),(195,68),(226,110),(15,200),(80,173),(239,57),(165,81),(70,156),(224,181),
25:(160,88),(180,48),(233,103),(226,179),(128,151),(81,184),(222,188),(146,113),(71,67),(233,42),(71,71),(121,152),(126,93),(93,93),(49,88),(159,101),(162,56),(219,86),(167,177),(164,128),(99,220),(179,106),(169,89),(120,167),(164,147),(151,105),(180,57),(202,172),(179,158),(117,108),(97,184),(164,165),(159,133),(118,168),(174,124),(219,55),(60,153),(154,119),(108,213),(100,155),(238,59),(97,195),(69,205),(71,54),(147,113),(148,173),(96,211),(75,156),(140,159),(180,73),(234,21),(104,156),(233,36),(191,90),(53,153),(156,125),(141,113),(217,110),(173,125),(122,213),(162,20),(104,160),(195,69),(225,110),(15,200),(81,173),(239,58),(165,80),(71,156),(224,180),
26:(161,88),(180,49),(233,104),(225,179),(129,151),(82,184),(221,188),(147,113),(71,68),(233,43),(71,72),(122,152),(127,93),(94,93),(49,89),(159,102),(162,57),(218,86),(166,177),(164,127),(98,220),(179,105),(170,89),(119,167),(163,147),(151,106),(180,56),(202,171),(178,158),(118,108),(97,185),(165,165),(159,132),(117,168),(174,124),(220,55),(61,153),(154,118),(107,213),(101,155),(238,59),(97,194),(69,204),(71,55),(148,113),(147,173),(96,210),(76,156),(140,160),(180,72),(234,22),(104,156),(233,37),(190,90),(54,153),(156,124),(142,113),(217,109),(174,125),(121,213),(162,19),(105,160),(195,70),(225,109),(15,200),(81,172),(239,59),(165,79),(72,156),(224,179),
27:(161,87),(180,50),(233,105),(225,178),(129,150),(82,183),(220,188),(148,113),(71,69),(233,44),(71,73),(123,152),(128,93),(95,93),(50,89),(159,103),(163,57),(217,86),(165,177),(164,126),(98,219),(180,105),(171,89),(118,167),(162,147),(151,107),(180,55),(201,171),(177,158),(119,108),(97,186),(165,166),(158,132),(117,169),(174,124),(221,55),(62,153),(154,117),(106,213),(101,154),(239,59),(97,193),(69,203),(71,56),(148,114),(146,173),(96,209),(77,156),(139,160),(180,71),(234,23),(104,156),(233,38),(189,90),(55,153),(156,123),(143,113),(217,108),(175,125),(120,213),(161,19),(105,161),(194,70),(225,108),(15,200),(82,172),(239,60),(165,78),(72,155),(224,178),
28:(161,86),(179,50),(233,106),(225,177),(130,150),(83,183),(220,187),(149,113),(71,70),(233,45),(72,73),(124,152),(129,93),(96,93),(51,89),(159,104),(163,58),(216,86),(164,177),(164,125),(97,219),(180,104),(171,88),(117,167),(161,147),(152,107),(180,54),(200,171),(177,157),(120,108),(97,187),(166,166),(158,131),(116,169),(174,124),(222,55),(63,153),(154,116),(105,213),(101,153),(240,59),(97,192),(69,202),(71,57),(148,115),(145,173),(96,208),(77,157),(138,160),(180,70),(234,24),(104,156),(233,39),(188,90),(56,153),(156,122),(144,113),(217,107),(176,125),(119,213),(160,19),(106,161),(194,71),(225,107),(15,200),(82,171),(239,61),(165,77),(73,155),(224,177),
29:(162,86),(179,51),(233,106),(224,177),(131,150),(83,182),(220,186),(150,113),(71,71),(233,46),(73,73),(125,152),(130,93),(97,93),(52,89),(159,105),(164,58),(215,86),(163,177),(164,124),(97,218),(180,103),(172,88),(116,167),(161,146),(153,107),(180,53),(199,171),(176,157),(121,108),(97,188),(166,167),(158,130),(116,170),(174,124),(223,55),(64,153),(154,115),(104,213),(102,153),(241,59),(97,191),(69,201),(71,58),(149,115),(144,173),(95,208),(77,158),(137,160),(180,69),(234,25),(104,156),(233,40),(187,90),(57,153),(155,122),(145,113),(217,106),(176,124),(118,213),(160,18),(106,162),(194,72),(224,107),(15,200),(82,170),(239,62),(165,76),(74,155),(223,177),
30:(163,86),(179,52),(233,106),(223,177),(132,150),(84,182),(219,186),(150,114),(71,72),(233,47),(73,74),(126,152),(131,93),(98,93),(53,89),(159,106),(165,58),(214,86),(162,177),(164,123),(97,217),(180,102),(172,87),(116,167),(160,146),(153,108),(180,52),(198,171),(175,157),(122,108),(97,189),(166,168),(158,129),(115,170),(174,124),(224,55),(65,153),(154,114),(103,213),(103,153),(242,59),(97,190),(69,200),(71,59),(149,116),(143,173),(94,208),(77,159),(136,160),(180,68),(234,26),(104,156),(233,41),(187,91),(58,153),(155,121),(146,113),(216,106),(176,123),(117,213),(160,17),(106,163),(194,73),(224,106),(15,200),(82,169),(239,63),(165,75),(74,154),(222,177),
31:(164,86),(179,53),(233,106),(222,177),(133,150),(84,181),(219,185),(151,114),(71,73),(233,48),(73,75),(127,152),(132,93),(99,93),(54,89),(159,107),(165,59),(213,86),(161,177),(164,122),(97,216),(180,101),(172,86),(116,167),(160,145),(153,109),(180,51),(197,171),(174,157),(123,108),(98,189),(166,169),(158,128),(115,171),(174,124),(225,55),(66,153),(154,113),(103,212),(104,153),(243,59),(97,189),(69,199),(71,60),(150,116),(142,173),(94,207),(77,160),(136,161),(180,67),(234,27),(104,156),(233,42),(187,92),(59,153),(155,120),(147,113),(216,105),(177,123),(116,213),(159,17),(107,163),(194,74),(223,106),(15,200),(82,168),(239,64),(165,74),(74,153),(221,177),
32:(165,86),(178,53),(233,106),(221,177),(134,150),(84,180),(219,184),(152,114),(71,74),(233,49),(73,76),(128,152),(133,93),(100,93),(55,89),(159,108),(166,59),(212,86),(160,177),(164,121),(97,215),(180,100),(173,86),(116,167),(160,144),(154,109),(180,50),(196,171),(174,156),(124,108),(98,190),(166,170),(157,128),(115,172),(174,124),(226,55),(67,153),(154,112),(102,212),(105,153),(243,59),(97,188),(68,199),(71,61),(150,117),(141,173),(93,207),(78,160),(135,161),(180,66),(234,28),(104,156),(233,43),(186,92),(60,153),(155,119),(148,113),(216,104),(178,123),(115,213),(158,17),(108,163),(193,74),(222,106),(15,200),(83,168),(239,65),(165,73),(75,153),(220,177),
33:(166,86),(178,54),(233,106),(220,177),(135,150),(85,180),(219,183),(153,114),(72,74),(233,50),(73,77),(129,152),(134,93),(101,93),(55,90),(159,109),(166,60),(211,86),(159,177),(164,120),(97,214),(180,99),(173,85),(116,167),(159,144),(154,110),(180,49),(196,170),(174,155),(125,108),(97,190),(166,171),(157,127),(114,172),(174,124),(227,55),(68,153),(154,111),(102,211),(106,153),(243,59),(97,187),(68,198),(71,62),(151,117),(140,173),(93,206),(78,161),(134,161),(180,65),(234,29),(104,156),(233,44),(185,92),(61,153),(154,119),(148,114),(215,104),(179,123),(114,213),(157,17),(109,163),(193,75),(221,106),(15,200),(83,167),(239,66),(165,72),(76,153),(219,177),
34:(167,86),(177,54),(233,106),(219,177),(136,150),(86,180),(218,183),(153,115),(72,75),(233,51),(73,78),(129,151),(135,93),(102,93),(56,90),(159,110),(167,60),(210,86),(158,177),(164,119),(97,213),(180,98),(174,85),(116,167),(159,143),(155,110),(180,48),(196,169),(174,154),(126,108),(97,191),(167,171),(157,126),(113,172),(174,124),(228,55),(69,153),(154,110),(102,210),(107,153),(243,59),(97,186),(68,197),(71,63),(152,117),(139,173),(92,206),(78,162),(134,162),(180,64),(234,30),(104,156),(233,45),(184,92),(62,153),(153,119),(148,115),(215,103),(179,122),(113,213),(156,17),(110,163),(192,75),(220,106),(15,200),(84,167),(239,67),(165,71),(77,153),(218,177),
35:(168,86),(177,55),(233,106),(218,177),(137,150),(87,180),(218,182),(153,116),(72,76),(233,52),(74,78),(129,150),(136,93),(103,93),(57,90),(159,111),(167,61),(209,86),(157,177),(164,118),(97,212),(180,97),(174,84),(116,167),(159,142),(156,110),(180,47),(195,169),(174,153),(127,108),(97,192),(167,172),(156,126),(112,172),(174,124),(229,55),(70,153),(154,109),(101,210),(108,153),(243,59),(97,185),(68,196),(71,64),(153,117),(138,173),(91,206),(78,162),(134,163),(180,63),(234,31),(104,156),(233,46),(183,92),(63,153),(152,119),(149,115),(215,102),(179,121),(112,213),(155,17),(110,164),(191,75),(220,105),(15,200),(84,166),(239,68),(165,70),(78,153),(217,177),
36:(169,86),(177,56),(233,106),(217,177),(137,149),(87,179),(218,181),(154,116),(73,76),(233,53),(74,79),(129,149),(137,93),(104,93),(58,90),(159,112),(168,61),(208,86),(156,177),(164,117),(97,211),(180,96),(175,84),(116,167),(159,141),(157,110),(180,46),(195,168),(174,152),(128,108),(97,193),(167,173),(156,125),(112,173),(174,124),(230,55),(71,153),(154,108),(100,210),(109,153),(243,59),(97,184),(68,195),(71,65),(153,118),(137,173),(91,205),(78,162),(133,163),(180,62),(234,32),(104,156),(233,47),(182,92),(64,153),(152,118),(149,116),(215,101),(179,120),(111,213),(154,17),(111,164),(191,76),(220,104),(15,200),(84,165),(239,69),(165,69),(79,153),(216,177),
