7:(68,17),(34,79),(168,138),(177,30),(240,110),(113,38),(64,54),(257,154),(268,153),(27,11),(134,30),(170,37),(91,90),(218,125),(25,146),(248,158),(74,141),(17,17),(181,57),(289,26),(148,21),(170,46),(326,90),(23,41),(115,9),(300,14),(11,100),(312,82),(165,77),(57,9),(38,2),(115,61),(240,74),(322,120),(169,38),(134,56),(108,18),(20,66),(30,16),(229,147),(160,74),(10,152),(25,21),(311,141),(166,57),(127,66),(128,25),(183,34),(242,86),(62,51),(227,34),(15,107),(324,121),(234,90),(326,92),(8,24),(93,5),(196,6),(49,94),(303,40),(13,38),(276,113),(137,109),(301,14),(107,45),(45,24),(86,122),(132,101),(9,91),(320,127),(17,89),(59,25),(316,99),(126,109),(125,41),(234,94),(157,161),(145,109),(289,81),(115,145),(319,15),(304,102),(149,141),(304,120),(224,102),(203,18),(159,145),(96,154),(56,122),(315,3),(24,131),(53,89),(61,5),(141,125),(320,32),(37,83),(79,90),(43,18),(315,83),(185,1),(200,129),(293,30),(185,45),(247,114),(247,10),(297,161),(33,40),(16,61),(104,53),(329,113),(319,84),(117,81),(12,104),(164,78),(42,73),(224,37),(174,58),(243,141),(60,94),(137,161),
8:(69,17),(35,79),(167,138),(176,30),(241,110),(112,38),(65,54),(256,154),(269,153),(28,11),(134,31),(171,37),(90,90),(219,125),(26,146),(247,158),(75,141),(18,17),(181,58),(289,27),(147,21),(171,46),(325,90),(24,41),(116,9),(299,14),(12,100),(313,82),(164,77),(58,9),(39,2),(116,61),(239,74),(321,120),(168,38),(134,57),(109,18),(21,66),(29,16),(229,146),(161,74),(11,152),(26,21),(310,141),(167,57),(126,66),(129,25),(184,34),(241,86),(62,52),(228,34),(16,107),(323,121),(233,90),(325,92),(9,24),(92,5),(195,6),(50,94),(304,40),(14,38),(275,113),(136,109),(301,15),(106,45),(46,24),(85,122),(131,101),(10,91),(319,127),(18,89),(60,25),(316,98),(127,109),(126,41),(235,94),(156,161),(145,108),(288,81),(116,145),(319,16),(305,102),(150,141),(303,120),(225,102),(204,18),(160,145),(95,154),(55,122),(314,3),(25,131),(54,89),(62,5),(142,125),(319,32),(36,83),(80,90),(44,18),(314,83),(184,1),(201,129),(292,30),(184,45),(248,114),(246,10),(298,161),(32,40),(17,61),(105,53),(328,113),(320,84),(116,81),(13,104),(165,78),(41,73),(225,37),(175,58),(242,141),(59,94),(138,161),
9:(70,17),(36,79),(166,138),(175,30),(242,110),(111,38),(66,54),(255,154),(270,153),(29,11),(134,32),(172,37),(89,90),(220,125),(27,146),(246,158),(76,141),(19,17),(181,59),(289,28),(146,21),(172,46),(324,90),(25,41),(117,9),(298,14),(13,100),(314,82),(163,77),(59,9),(40,2),(117,61),(238,74),(320,120),(167,38),(134,58),(110,18),(22,66),(28,16),(229,145),(162,74),(12,152),(27,21),(309,141),(168,57),(125,66),(130,25),(185,34),(240,86),(62,53),(229,34),(17,107),(322,121),(232,90),(324,92),(10,24),(91,5),(194,6),(51,94),(305,40),(15,38),(274,113),(135,109),(301,16),(105,45),(47,24),(84,122),(130,101),(11,91),(318,127),(19,89),(61,25),(316,97),(128,109),(127,41),(236,94),(155,161),(145,107),(287,81),(117,145),(319,17),(306,102),(151,141),(302,120),(226,102),(205,18),(161,145),(94,154),(54,122),(313,3),(26,131),(55,89),(63,5),(143,125),(318,32),(35,83),(81,90),(45,18),(314,84),(183,1),(202,129),(291,30),(183,45),(249,114),(245,10),(299,161),(31,40),(18,61),(106,53),(327,113),(321,84),(115,81),(14,104),(166,78),(40,73),(226,37),(176,58),(241,141),(58,94),(139,161),
10:(71,17),(37,79),(165,138),(174,30),(243,110),(110,38),(67,54),(254,154),(271,153),(30,11),(134,33),(173,37),(88,90),(221,125),(28,146),(245,158),(77,141),(20,17),(181,60),(289,29),(145,21),(173,46),(323,90),(26,41),(118,9),(297,14),(14,100),(314,83),(162,77),(60,9),(41,2),(118,61),(237,74),(319,120),(166,38),(134,59),(111,18),(23,66),(27,16),(229,144),(163,74),(13,152),(28,21),(308,141),(169,57),(124,66),(131,25),(186,34),(239,86),(62,54),(230,34),(18,107),(321,121),(231,90),(323,92),(11,24),(90,5),(193,6),(52,94),(306,40),(16,38),(273,113),(134,109),(301,17),(104,45),(48,24),(83,122),(129,101),(12,91),(317,127),(20,89),(62,25),(316,96),(129,109),(128,41),(237,94),(154,161),(145,106),(286,81),(118,145),(319,18),(307,102),(152,141),(301,120),(227,102),(206,18),(162,145),(93,154),(53,122),(312,3),(27,131),(56,89),(64,5),(144,125),(317,32),(34,83),(82,90),(46,18),(313,84),(182,1),(203,129),(290,30),(182,45),(250,114),(244,10),(300,161),(30,40),(19,61),(107,53),(326,113),(322,84),(114,81),(15,104),(167,78),(39,73),(227,37),(177,58),(240,141),(57,94),(140,161),
11:(72,17),(38,79),(164,138),(173,30),(244,110),(109,38),(68,54),(253,154),(272,153),(31,11),(134,34),(174,37),(87,90),(222,125),(29,146),(244,158),(78,141),(21,17),(181,61),(289,29),(145,20),(174,46),(322,90),(27,41),(119,9),(296,14),(15,100),(314,84),(161,77),(61,9),(42,2),(119,61),(236,74),(318,120),(165,38),(134,60),(112,18),(24,66),(26,16),(229,143),(164,74),(14,152),(29,21),(307,141),(170,57),(123,66),(132,25),(187,34),(238,86),(62,55),(231,34),(19,107),(320,121),(230,90),(322,92),(12,24),(89,5),(192,6),(53,94),(307,40),(17,38),(272,113),(133,109),(301,18),(103,45),(49,24),(82,122),(128,101),(13,91),(316,127),(21,89),(63,25),(316,95),(130,109),(129,41),(238,94),(153,161),(145,105),(285,81),(119,145),(319,19),(308,102),(153,141),(300,120),(228,102),(207,18),(163,145),(92,154),(52,122),(311,3),(28,131),(57,89),(65,5),(145,125),(316,32),(33,83),(83,90),(47,18),(312,84),(181,1),(204,129),(289,30),(181,45),(251,114),(243,10),(301,161),(29,40),(20,61),(108,53),(325,113),(323,84),(113,81),(16,104),(168,78),(38,73),(228,37),(178,58),(239,141),(56,94),(141,161),
12:(73,17),(39,79),(163,138),(172,30),(245,110),(108,38),(69,54),(252,154),(273,153),(32,11),(134,35),(175,37),(86,90),(223,125),(30,146),(243,158),(79,141),(22,17),(181,62),(289,30),(145,19),(175,46),(321,90),(28,41),(120,9),(295,14),(16,100),(314,85),(160,77),(62,9),(43,2),(120,61),(235,74),(317,120),(164,38),(134,61),(113,18),(25,66),(25,16),(229,142),(165,74),(15,152),(30,21),(306,141),(171,57),(122,66),(133,25),(188,34),(237,86),(62,56),(232,34),(20,107),(319,121),(229,90),(321,92),(13,24),(88,5),(191,6),(54,94),(308,40),(18,38),(271,113),(133,108),(301,19),(102,45),(50,24),(81,122),(127,101),(14,91),(315,127),(22,89),(64,25),(316,94),(131,109),(130,41),(239,94),(152,161),(145,104),(284,81),(120,145),(319,20),(309,102),(154,141),(299,120),(229,102),(208,18),(164,145),(91,154),(51,122),(310,3),(29,131),(58,89),(66,5),(146,125),(315,32),(32,83),(84,90),(48,18),(311,84),(180,1),(205,129),(288,30),(180,45),(252,114),(242,10),(302,161),(28,40),(21,61),(109,53),(324,113),(324,84),(112,81),(17,104),(169,78),(37,73),(229,37),(179,58),(238,141),(55,94),(142,161),
13:(74,17),(40,79),(162,138),(171,30),(246,110),(107,38),(70,54),(251,154),(274,153),(33,11),(134,36),(176,37),(86,91),(224,125),(31,146),(242,158),(80,141),(23,17),(181,63),(289,31),(145,18),(176,46),(320,90),(29,41),(121,9),(294,14),(17,100),(314,86),(159,77),(63,9),(44,2),(121,61),(234,74),(316,120),(163,38),(134,62),(114,18),(26,66),(24,16),(229,141),(166,74),(16,152),(31,21),(305,141),(172,57),(121,66),(134,25),(189,34),(236,86),(62,57),(233,34),(21,107),(318,121),(228,90),(320,92),(14,24),(87,5),(190,6),(55,94),(309,40),(19,38),(270,113),(133,107),(301,20),(101,45),(50,25),(80,122),(126,101),(15,91),(314,127),(23,89),(65,25),(316,93),(132,109),(131,41),(240,94),(151,161),(145,103),(283,81),(121,145),(319,21),(310,102),(155,141),(298,120),(230,102),(209,18),(165,145),(90,154),(50,122),(309,3),(30,131),(59,89),(67,5),(147,125),(314,32),(32,84),(85,90),(48,19),(310,84),(179,1),(206,129),(287,30),(179,45),(253,114),(241,10),(303,161),(27,40),(22,61),(110,53),(323,113),(325,84),(111,81),(18,104),(170,78),(36,73),(230,37),(180,58),(237,141),(55,93),(143,161),
14:(75,17),(41,79),(161,138),(170,30),(247,110),(106,38),(71,54),(250,154),(275,153),(34,11),(134,37),(177,37),(85,91),(225,125),(32,146),(241,158),(81,141),(24,17),(181,64),(289,32),(145,17),(177,46),(319,90),(30,41),(122,9),(293,14),(18,100),(314,87),(158,77),(64,9),(45,2),(122,61),(233,74),(315,120),(162,38),(134,63),(115,18),(27,66),(23,16),(229,140),(167,74),(17,152),(32,21),(304,141),(173,57),(120,66),(135,25),(190,34),(235,86),(62,58),(234,34),(22,107),(317,121),(227,90),(319,92),(15,24),(86,5),(189,6),(56,94),(310,40),(20,38),(269,113),(133,106),(301,21),(100,45),(51,25),(79,122),(125,101),(16,91),(313,127),(24,89),(66,25),(316,92),(133,109),(132,41),(241,94),(150,161),(145,102),(282,81),(122,145),(319,22),(311,102),(156,141),(297,120),(231,102),(210,18),(166,145),(89,154),(49,122),(308,3),(31,131),(60,89),(68,5),(148,125),(313,32),(31,84),(86,90),(48,20),(309,84),(178,1),(207,129),(286,30),(178,45),(254,114),(240,10),(304,161),(26,40),(23,61),(111,53),(322,113),(326,84),(110,81),(19,104),(171,78),(35,73),(231,37),(181,58),(236,141),(54,93),(144,161),
15:(76,17),(42,79),(160,138),(169,30),(248,110),(105,38),(72,54),(249,154),(276,153),(35,11),(134,38),(178,37),(85,92),(226,125),(33,146),(240,158),(82,141),(25,17),(181,65),(289,33),(145,16),(178,46),(318,90),(31,41),(123,9),(292,14),(19,100),(314,88),(158,78),(65,9),(46,2),(123,61),(232,74),(314,120),(161,38),(134,64),(116,18),(28,66),(22,16),(229,139),(168,74),(18,152),(33,21),(303,141),(173,58),(119,66),(136,25),(191,34),(234,86),(62,59),(235,34),(23,107),(316,121),(226,90),(318,92),(16,24),(85,5),(188,6),(57,94),(311,40),(21,38),(268,113),(133,105),(301,22),(99,45),(51,26),(78,122),(124,101),(17,91),(312,127),(25,89),(67,25),(316,91),(134,109),(133,41),(242,94),(149,161),(145,101),(281,81),(123,145),(319,23),(312,102),(157,141),(296,120),(232,102),(211,18),(167,145),(88,154),(48,122),(307,3),(32,131),(61,89),(69,5),(149,125),(312,32),(30,84),(87,90),(48,21),(308,84),(177,1),(208,129),(285,30),(177,45),(255,114),(239,10),(305,161),(25,40),(24,61),(112,53),(321,113),(327,84),(109,81),(20,104),(172,78),(34,73),(232,37),(182,58),(235,141),(53,93),(145,161),
16:(77,17),(43,79),(159,138),(168,30),(249,110),(104,38),(73,54),(248,154),(277,153),(36,11),(134,39),(179,37),(85,93),(227,125),(34,146),(239,158),(83,141),(26,17),(181,66),(289,34),(145,15),(179,46),(317,90),(32,41),(124,9),(291,14),(20,100),(314,89),(158,79),(66,9),(47,2),(124,61),(231,74),(313,120),(160,38),(134,65),(117,18),(29,66),(21,16),(229,138),(169,74),(19,152),(34,21),(302,141),(174,58),(118,66),(137,25),(192,34),(233,86),(62,60),(236,34),(24,107),(315,121),(225,90),(317,92),(17,24),(84,5),(187,6),(58,94),(312,40),(22,38),(267,113),(133,104),(301,23),(98,45),(52,26),(77,122),(123,101),(18,91),(311,127),(26,89),(68,25),(316,90),(135,109),(134,41),(243,94),(148,161),(145,100),(280,81),(124,145),(319,24),(313,102),(158,141),(295,120),(233,102),(212,18),(168,145),(87,154),(47,122),(306,3),(33,131),(62,89),(70,5),(150,125),(311,32),(30,85),(88,90),(48,22),(307,84),(176,1),(209,129),(284,30),(176,45),(256,114),(238,10),(306,161),(24,40),(25,61),(113,53),(320,113),(328,84),(108,81),(21,104),(173,78),(33,73),(233,37),(183,58),(234,141),(52,93),(146,161),
17:(78,17),(44,79),(159,137),(167,30),(250,110),(103,38),(74,54),(247,154),(278,153),(37,11),(134,40),(180,37),(84,93),(228,125),(35,146),(238,158),(84,141),(27,17),(181,67),(289,35),(145,14),(180,46),(316,90),(33,41),(125,9),(290,14),(21,100),(314,90),(157,79),(67,9),(48,2),(125,61),(230,74),(312,120),(159,38),(134,66),(118,18),(30,66),(20,16),(229,137),(170,74),(20,152),(35,21),(301,141),(175,58),(117,66),(138,25),(193,34),(232,86),(62,61),(237,34),(25,107),(314,121),(224,90),(316,92),(18,24),(83,5),(186,6),(59,94),(313,40),(23,38),(266,113),(133,103),(301,24),(97,45),(53,26),(76,122),(122,101),(19,91),(310,127),(27,89),(69,25),(316,89),(136,109),(135,41),(244,94),(147,161),(145,99),(280,82),(125,145),(319,25),(314,102),(159,141),(294,120),(234,102),(213,18),(169,145),(86,154),(46,122),(305,3),(34,131),(63,89),(71,5),(151,125),(310,32),(30,86),(89,90),(48,23),(306,84),(175,1),(210,129),(283,30),(175,45),(257,114),(237,10),(307,161),(23,40),(26,61),(114,53),(319,113),(328,85),(107,81),(22,104),(174,78),(32,73),(234,37),(184,58),(233,141),(51,93),(146,160),
18:(79,17),(45,79),(158,137),(166,30),(251,110),(102,38),(75,54),(246,154),(279,153),(38,11),(134,41),(181,37),(83,93),(229,125),(36,146),(237,158),(85,141),(28,17),(181,68),(289,36),(144,14),(181,46),(315,90),(34,41),(126,9),(289,14),(22,100),(314,91),(157,80),(68,9),(49,2),(126,61),(229,74),(312,119),(158,38),(134,67),(119,18),(31,66),(19,16),(229,136),(171,74),(21,152),(36,21),(300,141),(176,58),(116,66),(139,25),(194,34),(231,86),(62,62),(238,34),(26,107),(313,121),(223,90),(315,92),(19,24),(82,5),(185,6),(60,94),(314,40),(24,38),(265,113),(133,102),(301,25),(96,45),(54,26),(75,122),(121,101),(20,91),(309,127),(28,89),(70,25),(316,88),(137,109),(136,41),(245,94),(146,161),(145,98),(279,82),(126,145),(319,26),(315,102),(160,141),(293,120),(235,102),(214,18),(170,145),(85,154),(45,122),(304,3),(35,131),(64,89),(72,5),(152,125),(309,32),(30,87),(90,90),(48,24),(305,84),(174,1),(211,129),(282,30),(174,45),(258,114),(236,10),(308,161),(22,40),(27,61),(115,53),(318,113),(328,86),(106,81),(23,104),(175,78),(31,73),(235,37),(185,58),(232,141),(50,93),(146,159),
19:(80,17),(46,79),(157,137),(165,30),(252,110),(101,38),(76,54),(245,154),(280,153),(39,11),(134,42),(181,38),(82,93),(230,125),(37,146),(236,158),(86,141),(29,17),(181,69),(289,37),(143,14),(182,46),(314,90),(35,41),(127,9),(288,14),(23,100),(315,91),(157,81),(69,9),(50,2),(127,61),(228,74),(311,119),(157,38),(134,68),(120,18),(32,66),(18,16),(229,135),(172,74),(22,152),(37,21),(300,140),(177,58),(115,66),(140,25),(195,34),(230,86),(62,63),(239,34),(27,107),(312,121),(222,90),(314,92),(20,24),(81,5),(184,6),(61,94),(315,40),(25,38),(264,113),(133,101),(301,26),(95,45),(55,26),(74,122),(120,101),(21,91),(308,127),(29,89),(71,25),(316,87),(138,109),(137,41),(246,94),(145,161),(145,97),(278,82),(127,145),(319,27),(316,102),(161,141),(292,120),(236,102),(215,18),(171,145),(84,154),(44,122),(303,3),(36,131),(65,89),(73,5),(153,125),(308,32),(30,88),(91,90),(48,25),(304,84),(173,1),(212,129),(281,30),(173,45),(259,114),(235,10),(309,161),(21,40),(28,61),(116,53),(317,113),(328,87),(105,81),(24,104),(176,78),(30,73),(236,37),(186,58),(231,141),(49,93),(146,158),
20:(81,17),(47,79),(157,136),(164,30),(253,110),(100,38),(77,54),(244,154),(281,153),(40,11),(134,43),(181,39),(81,93),(231,125),(38,146),(235,158),(87,141),(30,17),(180,69),(289,38),(142,14),(182,45),(313,90),(36,41),(128,9),(287,14),(24,100),(315,92),(157,82),(70,9),(51,2),(128,61),(227,74),(310,119),(156,38),(134,69),(121,18),(33,66),(17,16),(229,134),(173,74),(23,152),(38,21),(299,140),(178,58),(114,66),(141,25),(196,34),(229,86),(62,64),(240,34),(28,107),(311,121),(221,90),(313,92),(21,24),(80,5),(183,6),(62,94),(316,40),(26,38),(263,113),(133,100),(301,27),(94,45),(56,26),(73,122),(119,101),(22,91),(307,127),(29,90),(72,25),(316,86),(139,109),(138,41),(247,94),(144,161),(145,96),(277,82),(128,145),(319,28),(317,102),(162,141),(291,120),(237,102),(216,18),(172,145),(83,154),(43,122),(302,3),(37,131),(66,89),(74,5),(154,125),(307,32),(30,89),(92,90),(48,26),(303,84),(172,1),(213,129),(280,30),(172,45),(260,114),(234,10),(310,161),(20,40),(29,61),(117,53),(316,113),(328,88),(104,81),(25,104),(177,78),(30,74),(237,37),(187,58),(230,141),(48,93),(147,158),
