7:(67,18),(30,75),(169,137),(181,34),(240,110),(113,38),(62,56),(258,153),(266,151),(22,16),(134,30),(170,36),(97,96),(217,124),(22,143),(249,157),(73,140),(14,14),(180,58),(292,29),(148,21),(169,45),(331,95),(22,42),(114,10),(304,18),(9,98),(311,83),(166,78),(57,9),(34,6),(114,62),(242,76),(324,118),(170,37),(134,56),(108,18),(17,69),(33,19),(230,146),(158,76),(7,149),(22,24),(315,137),(165,58),(133,60),(123,30),(181,36),(243,85),(61,50),(227,34),(11,111),(330,115),(235,89),(329,89),(5,27),(97,9),(196,6),(46,97),(300,43),(8,43),(277,112),(137,109),(301,14),(110,48),(42,27),(87,121),(133,100),(7,93),(326,121),(16,90),(58,26),(317,98),(126,109),(122,44),(230,90),(157,161),(145,109),(290,82),(114,146),(318,14),(302,104),(146,138),(310,114),(223,101),(203,18),(158,144),(98,152),(61,117),(321,9),(22,129),(52,90),(60,6),(137,121),(322,34),(39,85),(78,89),(36,25),(319,87),(186,2),
8:(68,18),(30,74),(168,137),(180,34),(241,110),(112,38),(62,57),(257,153),(266,150),(22,17),(134,31),(170,37),(97,97),(217,123),(22,142),(248,157),(73,139),(15,14),(181,58),(292,30),(147,21),(170,45),(331,96),(22,43),(115,10),(304,19),(9,97),(311,84),(165,78),(58,9),(34,7),(115,62),(241,76),(324,117),(169,37),(134,57),(109,18),(18,69),(33,20),(230,145),(158,77),(7,148),(22,25),(314,137),(166,58),(133,59),(124,30),(182,36),(242,85),(61,51),(228,34),(11,112),(330,114),(234,89),(328,89),(6,27),(97,10),(195,6),(47,97),(301,43),(9,43),(277,111),(136,109),(300,14),(110,49),(43,27),(86,121),(133,99),(7,94),(326,120),(16,91),(59,26),(316,98),(127,109),(122,45),(230,89),(156,161),(145,108),(289,82),(115,146),(318,15),(302,105),(146,137),(309,114),(224,101),(204,18),(158,143),(97,152),(60,117),(321,10),(22,128),(53,90),(61,6),(138,121),(321,34),(39,86),(79,89),(36,26),(319,88),(185,2),
9:(69,18),(31,74),(167,137),(179,34),(242,110),(111,38),(62,58),(256,153),(267,150),(22,18),(134,32),(170,38),(96,97),(217,122),(22,141),(247,157),(74,139),(16,14),(181,59),(291,30),(146,21),(171,45),(331,97),(23,43),(116,10),(304,20),(10,97),(311,85),(164,78),(59,9),(35,7),(116,62),(241,77),(324,116),(169,36),(134,58),(109,19),(19,69),(32,20),(230,144),(159,77),(7,147),(22,26),(314,136),(167,58),(133,58),(125,30),(182,37),(242,84),(61,52),(229,34),(11,113),(330,113),(233,89),(328,88),(7,27),(97,11),(194,6),(48,97),(302,43),(9,44),(277,110),(135,109),(299,14),(109,49),(44,27),(86,120),(133,98),(7,95),(325,120),(16,92),(60,26),(316,97),(128,109),(123,45),(231,89),(155,161),(145,107),(288,82),(116,146),(318,16),(303,105),(146,136),(308,114),(225,101),(205,18),(158,142),(97,151),(59,117),(320,10),(22,127),(54,90),(62,6),(139,121),(320,34),(38,86),(80,89),(37,26),(318,88),(184,2),
10:(70,18),(32,74),(166,137),(178,34),(242,111),(110,38),(63,58),(255,153),(268,150),(22,19),(134,33),(171,38),(96,98),(218,122),(23,141),(246,157),(74,138),(17,14),(181,60),(290,30),(146,20),(172,45),(330,97),(23,44),(117,10),(303,20),(11,97),(312,85),(163,78),(60,9),(36,7),(117,62),(240,77),(323,116),(169,35),(134,59),(110,19),(20,69),(31,20),(230,143),(160,77),(7,146),(22,27),(314,135),(168,58),(132,58),(126,30),(182,38),(241,84),(61,53),(229,35),(11,114),(329,113),(232,89),(327,88),(8,27),(97,12),(194,7),(49,97),(303,43),(10,44),(277,109),(134,109),(299,15),(109,50),(45,27),(85,120),(132,98),(8,95),(325,119),(17,92),(61,26),(316,96),(129,109),(123,46),(231,89),(154,161),(145,106),(287,82),(117,146),(318,17),(304,105),(146,135),(307,114),(226,101),(205,19),(159,142),(97,150),(58,117),(320,11),(23,127),(55,90),(62,7),(140,121),(319,34),(38,87),(81,89),(37,27),(318,89),(183,2),
11:(71,18),(33,74),(165,137),(177,34),(242,112),(110,39),(64,58),(254,153),(268,149),(23,19),(134,34),(172,38),(95,98),(218,121),(23,140),(245,157),(74,137),(18,14),(181,61),(289,30),(146,19),(173,45),(330,98),(24,44),(118,10),(303,21),(12,97),(313,85),(162,78),(61,9),(36,8),(118,62),(239,77),(323,115),(169,34),(134,60),(110,20),(20,70),(30,20),(230,142),(160,78),(7,145),(23,27),(313,135),(169,58),(132,57),(127,30),(182,39),(241,83),(61,54),(230,35),(11,115),(329,112),(231,89),(327,87),(9,27),(97,13),(194,8),(50,97),(304,43),(11,44),(277,108),(134,108),(299,16),(109,51),(45,28),(85,119),(132,97),(8,96),(325,118),(17,93),(61,27),(316,95),(130,109),(124,46),(230,89),(153,161),(145,105),(286,82),(118,146),(318,18),(304,106),(146,134),(306,114),(227,101),(205,20),(160,142),(97,149),(57,117),(319,11),(24,127),(56,90),(62,8),(141,121),(318,34),(37,87),(82,89),(38,27),(317,89),(182,2),
12:(72,18),(34,74),(164,137),(176,34),(242,113),(110,40),(65,58),(253,153),(269,149),(23,20),(134,35),(173,38),(94,98),(218,120),(23,139),(244,157),(74,136),(19,14),(181,62),(289,31),(145,19),(174,45),(329,98),(25,44),(119,10),(302,21),(13,97),(313,86),(162,78),(61,9),(37,8),(119,62),(239,78),(322,115),(169,33),(134,61),(110,21),(21,70),(30,21),(229,142),(161,78),(7,144),(24,27),(313,134),(169,59),(131,57),(128,30),(182,40),(241,82),(61,55),(230,36),(11,116),(329,111),(230,89),(326,87),(10,27),(97,14),(193,8),(51,97),(305,43),(12,44),(277,107),(134,107),(299,17),(109,52),(46,28),(85,118),(131,97),(8,97),(324,118),(17,94),(61,28),(316,94),(131,109),(125,46),(230,88),(152,161),(144,105),(285,82),(119,146),(318,19),(304,107),(147,134),(306,113),(228,101),(205,21),(160,141),(97,148),(56,117),(318,11),(24,126),(57,90),(62,9),(142,121),(317,34),(36,87),(83,89),(39,27),(317,90),(181,2),
13:(73,18),(35,74),(163,137),(175,34),(243,113),(109,40),(66,58),(253,152),(270,149),(23,21),(134,36),(174,38),(93,98),(218,119),(24,139),(243,157),(74,135),(20,14),(181,63),(289,32),(145,18),(175,45),(329,99),(25,45),(120,10),(301,21),(14,97),(314,86),(162,77),(62,9),(37,9),(120,62),(238,78),(321,115),(169,32),(134,62),(110,22),(22,70),(30,22),(229,141),(162,78),(7,143),(24,28),(313,133),(169,60),(130,57),(129,30),(182,41),(240,82),(61,56),(230,37),(12,116),(328,111),(229,89),(326,86),(11,27),(97,15),(193,9),(52,97),(305,44),(12,45),(277,106),(133,107),(299,18),(109,53),(46,29),(85,117),(130,97),(9,97),(324,117),(17,95),(61,29),(316,93),(132,109),(126,46),(230,87),(151,161),(143,105),(284,82),(120,146),(318,20),(305,107),(148,134),(306,112),(229,101),(206,21),(161,141),(97,147),(55,117),(317,11),(24,125),(58,90),(62,10),(143,121),(316,34),(36,88),(84,89),(40,27),(317,91),(180,2),
14:(73,19),(36,74),(162,137),(174,34),(243,114),(109,41),(67,58),(253,151),(271,149),(23,22),(134,37),(175,38),(92,98),(218,118),(25,139),(242,157),(74,134),(21,14),(181,64),(289,33),(145,17),(176,45),(328,99),(25,46),(121,10),(300,21),(15,97),(315,86),(161,77),(63,9),(37,10),(121,62),(237,78),(320,115),(169,31),(134,63),(111,22),(22,71),(30,23),(229,140),(163,78),(8,143),(24,29),(312,133),(169,61),(129,57),(130,30),(182,42),(239,82),(61,57),(230,38),(13,116),(328,110),(228,89),(325,86),(12,27),(97,16),(192,9),(53,97),(305,45),(12,46),(276,106),(133,106),(299,19),(109,54),(46,30),(84,117),(129,97),(9,98),(324,116),(18,95),(62,29),(316,92),(133,109),(127,46),(230,86),(150,161),(142,105),(283,82),(121,146),(318,21),(306,107),(149,134),(305,112),(229,100),(207,21),(162,141),(97,146),(54,117),(316,11),(24,124),(59,90),(62,11),(144,121),(315,34),(35,88),(85,89),(40,28),(316,91),(179,2),
15:(73,20),(36,73),(161,137),(173,34),(244,114),(108,41),(68,58),(253,150),(272,149),(23,23),(134,38),(176,38),(91,98),(218,117),(25,138),(241,157),(75,134),(22,14),(181,65),(289,34),(145,16),(177,45),(327,99),(25,47),(122,10),(300,22),(15,96),(315,87),(161,78),(64,9),(38,10),(122,62),(236,78),(319,115),(169,30),(134,64),(112,22),(22,72),(30,24),(229,139),(164,78),(9,143),(24,30),(312,132),(170,61),(128,57),(131,30),(183,42),(239,81),(61,58),(230,39),(13,117),(328,109),(227,89),(325,85),(13,27),(97,17),(191,9),(54,97),(306,45),(12,47),(276,105),(133,105),(299,20),(109,55),(46,31),(83,117),(128,97),(9,99),(324,115),(18,96),(62,30),(316,91),(134,109),(128,46),(231,86),(149,161),(141,105),(282,82),(122,146),(318,22),(306,108),(149,133),(304,112),(229,99),(208,21),(163,141),(96,146),(53,117),(315,11),(25,124),(60,90),(62,12),(145,121),(314,34),(35,89),(86,89),(40,29),(315,91),(178,2),
16:(73,21),(37,73),(160,137),(172,34),(245,114),(108,42),(69,58),(252,150),(273,149),(23,24),(134,39),(177,38),(90,98),(219,117),(25,137),(240,157),(75,133),(23,14),(181,66),(289,35),(145,15),(178,45),(327,100),(26,47),(122,11),(299,22),(16,96),(315,88),(160,78),(65,9),(39,10),(123,62),(235,78),(319,114),(169,29),(134,65),(113,22),(22,73),(29,24),(229,138),(165,78),(9,142),(24,31),(311,132),(170,62),(127,57),(132,30),(184,42),(238,81),(61,59),(230,40),(13,118),(327,109),(226,89),(325,84),(13,28),(96,17),(190,9),(55,97),(307,45),(13,47),(275,105),(133,104),(299,21),(109,56),(47,31),(82,117),(127,97),(10,99),(324,114),(19,96),(63,30),(316,90),(135,109),(129,46),(232,86),(148,161),(140,105),(281,82),(123,146),(318,23),(306,109),(150,133),(303,112),(229,98),(208,22),(164,141),(96,145),(52,117),(314,11),(25,123),(61,90),(62,13),(146,121),(313,34),(34,89),(87,89),(40,30),(315,92),(177,2),
17:(73,22),(38,73),(159,137),(171,34),(246,114),(107,42),(70,58),(251,150),(274,149),(23,25),(134,40),(178,38),(89,98),(220,117),(25,136),(239,157),(76,133),(24,14),(181,67),(289,36),(145,14),(179,45),(327,101),(27,47),(122,12),(298,22),(16,95),(315,89),(159,78),(66,9),(40,10),(124,62),(234,78),(319,113),(169,28),(134,66),(114,22),(22,74),(29,25),(229,137),(166,78),(9,141),(24,32),(311,131),(170,63),(126,57),(133,30),(185,42),(237,81),(61,60),(230,41),(14,118),(326,109),(225,89),(325,83),(13,29),(95,17),(190,10),(56,97),(307,46),(13,48),(274,105),(133,103),(299,22),(109,57),(48,31),(81,117),(126,97),(11,99),(323,114),(19,97),(64,30),(316,89),(136,109),(130,46),(233,86),(147,161),(139,105),(280,82),(124,146),(318,24),(306,110),(151,133),(303,111),(230,98),(209,22),(165,141),(95,145),(51,117),(314,12),(25,122),(61,91),(63,13),(146,120),(312,34),(33,89),(88,89),(41,30),(315,93),(176,2),
18:(74,22),(38,72),(158,137),(170,34),(247,114),(106,42),(71,58),(250,150),(275,149),(24,25),(134,41),(179,38),(88,98),(221,117),(26,136),(238,157),(77,133),(25,14),(181,68),(289,37),(145,13),(180,45),(326,101),(27,48),(122,13),(298,23),(16,94),(315,90),(158,78),(67,9),(41,10),(125,62),(233,78),(318,113),(169,27),(134,67),(115,22),(22,75),(29,26),(229,136),(167,78),(9,140),(24,33),(311,130),(170,64),(125,57),(134,30),(186,42),(236,81),(61,61),(230,42),(15,118),(326,108),(224,89),(325,82),(13,30),(95,18),(189,10),(57,97),(307,47),(14,48),(273,105),(133,102),(299,23),(109,58),(49,31),(80,117),(125,97),(11,100),(323,113),(20,97),(65,30),(316,88),(137,109),(131,46),(233,85),(146,161),(138,105),(279,82),(125,146),(318,25),(307,110),(152,133),(302,111),(230,97),(210,22),(166,141),(94,145),(50,117),(313,12),(26,122),(61,92),(64,13),(146,119),(311,34),(32,89),(89,89),(41,31),(314,93),(175,2),
19:(75,22),(39,72),(158,136),(169,34),(248,114),(105,42),(72,58),(250,149),(276,149),(25,25),(134,42),(180,38),(87,98),(222,117),(26,135),(237,157),(78,133),(26,14),(181,69),(289,38),(144,13),(181,45),(325,101),(28,48),(122,14),(297,23),(16,93),(315,91),(157,78),(68,9),(41,11),(126,62),(232,78),(318,112),(169,26),(134,68),(116,22),(22,76),(29,27),(229,135),(168,78),(10,140),(25,33),(311,129),(170,65),(124,57),(134,31),(187,42),(235,81),(61,62),(230,43),(15,119),(326,107),(223,89),(324,82),(13,31),(94,18),(188,10),(58,97),(307,48),(14,49),(272,105),(133,101),(299,24),(109,59),(49,32),(79,117),(124,97),(11,101),(322,113),(20,98),(66,30),(316,87),(138,109),(132,46),(234,85),(145,161),(137,105),(278,82),(126,146),(318,26),(307,111),(153,133),(302,110),(231,97),(211,22),(167,141),(93,145),(50,116),(313,13),(27,122),(61,93),(64,14),(146,118),(310,34),(31,89),(90,89),(41,32),(313,93),(174,2),
20:(76,22),(39,71),(157,136),(168,34),(249,114),(104,42),(73,58),(249,149),(277,149),(26,25),(134,43),(181,38),(86,98),(223,117),(26,134),(236,157),(79,133),(27,14),(180,69),(289,39),(143,13),(181,44),(324,101),(28,49),(122,15),(296,23),(16,92),(315,92),(157,79),(69,9),(42,11),(127,62),(231,78),(317,112),(168,26),(134,69),(117,22),(22,77),(29,28),(229,134),(169,78),(11,140),(26,33),(310,129),(170,66),(123,57),(134,32),(188,42),(234,81),(61,63),(230,44),(15,120),(325,107),(222,89),(323,82),(13,32),(93,18),(187,10),(59,97),(307,49),(14,50),(271,105),(133,100),(299,25),(109,60),(49,33),(78,117),(123,97),(12,101),(321,113),(21,98),(67,30),(316,86),(139,109),(133,46),(235,85),(144,161),(136,105),(277,82),(127,146),(318,27),(307,112),(154,133),(301,110),(232,97),(212,22),(168,141),(92,145),(50,115),(313,14),(27,121),(61,94),(65,14),(146,117),(309,34),(30,89),(91,89),(41,33),(312,93),(173,2),
21:(77,22),(40,71),(157,135),(167,34),(250,114),(103,42),(74,58),(248,149),(277,148),(26,26),(134,44),(181,39),(86,99),(224,117),(27,134),(235,157),(80,133),(28,14),(179,69),(289,40),(142,13),(182,44),(324,102),(29,49),(122,16),(295,23),(17,92),(315,93),(157,80),(70,9),(42,12),(128,62),(230,78),(317,111),(168,25),(134,70),(118,22),(23,77),(29,29),(229,133),(169,79),(11,139),(27,33),(309,129),(170,67),(122,57),(134,33),(189,42),(233,81),(61,64),(230,45),(15,121),(324,107),(221,89),(323,81),(14,32),(92,18),(186,10),(60,97),(307,50),(14,51),(270,105),(133,99),(299,26),(109,61),(50,33),(77,117),(122,97),(12,102),(320,113),(22,98),(68,30),(316,85),(140,109),(134,46),(236,85),(143,161),(135,105),(276,82),(128,146),(318,28),(308,112),(155,133),(300,110),(233,97),(213,22),(169,141),(91,145),(50,114),(312,14),(27,120),(61,95),(66,14),(147,117),(308,34),(30,89),(92,89),(41,34),(312,94),(172,2),
22:(78,22),(40,70),(157,134),(166,34),(251,114),(102,42),(75,58),(247,149),(277,147),(27,26),(134,45),(181,40),(85,99),(225,117),(28,134),(234,157),(81,133),(29,14),(178,69),(289,41),(141,13),(182,43),(323,102),(30,49),(122,17),(295,24),(17,91),(315,94),(157,81),(71,9),(43,12),(129,62),(230,79),(316,111),(167,25),(134,71),(119,22),(23,78),(29,30),(229,132),(169,80),(12,139),(27,34),(308,129),(170,68),(121,57),(135,33),(190,42),(232,81),(61,65),(230,46),(16,121),(324,106),(220,89),(322,81),(15,32),(91,18),(185,10),(61,97),(308,50),(14,52),(269,105),(133,98),(299,27),(109,62),(51,33),(76,117),(122,96),(13,102),(320,112),(23,98),(69,30),(316,84),(141,109),(134,47),(237,85),(142,161),(134,105),(275,82),(129,146),(318,29),(308,113),(156,133),(300,109),(234,97),(214,22),(169,140),(90,145),(49,114),(311,14),(28,120),(61,96),(67,14),(148,117),(307,34),(30,89),(93,89),(42,34),(311,94),(171,2),
23:(79,22),(41,70),(157,134),(165,34),(252,114),(101,42),(76,58),(246,149),(278,147),(28,26),(134,46),(181,41),(85,100),(226,117),(28,133),(233,157),(82,133),(30,14),(178,69),(289,42),(140,13),(182,42),(322,102),(31,49),(123,17),(295,25),(17,90),(315,95),(157,82),(72,9),(44,12),(130,62),(229,79),(315,111),(166,25),(134,72),(120,22),(24,78),(29,31),(229,131),(170,80),(13,139),(27,35),(307,129),(170,69),(121,56),(136,33),(191,42),(231,81),(61,66),(230,47),(17,121),(323,106),(219,89),(321,81),(15,33),(90,18),(184,10),(62,97),(308,51),(14,53),(268,105),(133,97),(299,28),(109,63),(51,34),(75,117),(122,95),(13,103),(319,112),(23,99),(70,30),(316,83),(142,109),(134,48),(238,85),(141,161),(133,105),(274,82),(130,146),(318,30),(308,114),(157,133),(300,108),(235,97),(215,22),(169,139),(89,145),(49,113),(310,14),(29,120),(62,96),(68,14),(149,117),(306,34),(30,89),(94,89),(43,34),(310,94),(170,2),
24:(80,22),(41,69),(157,133),(164,34),(253,114),(100,42),(77,58),(245,149),(278,146),(28,27),(134,47),(181,42),(85,101),(227,117),(28,132),(232,157),(83,133),(31,14),(178,69),(289,43),(139,13),(182,41),(322,103),(32,49),(123,18),(295,26),(17,89),(315,96),(156,82),(73,9),(44,13),(131,62),(229,80),(315,110),(165,25),(134,73),(121,22),(24,79),(28,31),(229,130),(170,81),(13,138),(28,35),(306,129),(171,69),(121,55),(136,34),(192,42),(230,81),(61,67),(230,48),(17,122),(323,105),(218,89),(321,80),(15,34),(89,18),(183,10),(63,97),(308,52),(15,53),(267,105),(133,96),(299,29),(109,64),(52,34),(74,117),(122,94),(13,104),(319,111),(23,100),(71,30),(316,82),(143,109),(134,49),(239,85),(140,161),(133,104),(273,82),(131,146),(318,31),(309,114),(157,132),(300,107),(236,97),(216,22),(170,139),(88,145),(48,113),(309,14),(30,120),(62,97),(69,14),(150,117),(305,34),(30,89),(95,89),(44,34),(310,95),(169,2),
