32:(230,79),(291,58),(36,37),(325,80),(97,100),(80,58),(49,99),(179,125),(45,48),(121,122),(172,145),(22,75),(244,110),(247,73),(86,146),(182,73),(149,58),(297,32),(108,46),(135,141),(233,46),(64,126),(109,7),(107,101),(294,121),(118,109),(133,63),(205,111),(86,118),(22,23),(241,70),(290,37),(145,127),(17,54),(310,102),(198,66),(277,92),(107,133),(220,137),(176,141),(97,118),(72,46),(316,108),(311,74),(162,21),(15,88),(98,126),(250,58),(129,54),(26,103),(122,12),(62,73),(49,42),(293,65),(218,63),(204,61),(30,89),(316,132),(320,128),(37,32),(59,65),(124,102),(97,84),(208,10),(115,118),(217,13),(45,95),(110,13),(176,145),(143,50),(134,136),(275,30),(229,99),(189,149),(166,102),(266,148),(112,129),(311,56),(207,94),(28,102),(308,124),(98,30),(268,10),(146,66),(46,22),(133,85),(302,61),(259,58),(156,126),(53,22),(31,58),(275,69),(49,54),(15,51),(177,98),(49,116),(61,69),(33,78),(41,61),(301,19),(268,142),(54,93),(299,82),(103,105),(292,122),(304,121),(165,89),(309,123),(269,26),(53,113),(328,98),(153,69),(258,38),(35,57),(134,87),(15,54),(149,149),(295,57),(64,101),(63,122),(218,73),(166,77),(17,73),(188,86),(19,19),(109,109),(234,26),(98,94),(184,89),(110,60),(265,106),(108,114),(52,30),(29,115),(30,125),(272,49),(278,115),(95,34),(206,18),(297,121),(311,128),(217,6),(97,30),(49,119),(277,132),(27,121),(218,6),(161,109),(23,56),(54,70),(265,80),(292,139),(98,100),(228,121),(24,75),(108,18),(94,121),(217,100),(273,158),(169,116),(286,85),(23,17),(46,52),(85,74),(122,120),(241,39),(117,121),(230,24),(141,41),(298,126),(235,117),(308,101),(305,38),(296,71),(158,142),(140,22),(193,42),(293,45),(281,6),(228,57),(64,78),(61,33),(303,106),(25,141),(162,61),(206,53),(97,51),(267,133),(209,77),(185,29),(62,127),(35,76),(183,18),(162,57),(154,65),(170,39),(205,23),(324,114),(303,125),(277,118),(298,121),(25,52),(60,126),(133,61),(272,34),(30,30),(213,145),(242,127),(27,116),(300,50),(289,111),(77,109),(25,95),(124,38),(327,49),(55,129),(61,38),(129,49),(149,50),(22,117),
33:(230,78),(290,58),(35,37),(325,81),(97,101),(79,58),(49,100),(180,125),(45,49),(122,122),(173,145),(22,74),(245,110),(246,73),(86,145),(182,72),(150,58),(297,31),(109,46),(134,141),(234,46),(65,126),(109,8),(106,101),(293,121),(119,109),(133,64),(205,112),(86,117),(23,23),(241,69),(290,38),(145,126),(17,53),(309,102),(199,66),(277,93),(106,133),(221,137),(175,141),(97,117),(73,46),(317,108),(311,73),(163,21),(16,88),(97,126),(251,58),(130,54),(27,103),(122,13),(63,73),(50,42),(292,65),(218,64),(203,61),(30,88),(316,131),(319,128),(38,32),(60,65),(125,102),(97,83),(207,10),(114,118),(217,14),(46,95),(110,14),(177,145),(144,50),(133,136),(276,30),(229,100),(190,149),(165,102),(266,149),(111,129),(310,56),(207,93),(29,102),(308,125),(98,31),(267,10),(146,67),(45,22),(133,86),(303,61),(258,58),(155,126),(52,22),(31,59),(274,69),(49,55),(15,50),(176,98),(48,116),(60,69),(33,79),(42,61),(300,19),(268,141),(55,93),(298,82),(102,105),(292,121),(304,122),(164,89),(308,123),(268,26),(54,113),(328,97),(154,69),(257,38),(36,57),(134,86),(16,54),(150,149),(295,58),(65,101),(64,122),(218,72),(165,77),(17,74),(187,86),(20,19),(108,109),(235,26),(98,93),(185,89),(110,59),(264,106),(109,114),(53,30),(29,114),(31,125),(271,49),(277,115),(96,34),(206,19),(297,120),(310,128),(217,7),(97,31),(50,119),(277,131),(27,120),(218,7),(160,109),(24,56),(55,70),(265,80),(292,138),(98,99),(227,121),(24,76),(109,18),(95,121),(217,101),(272,158),(169,117),(285,85),(24,17),(47,52),(85,75),(122,120),(241,38),(116,121),(230,25),(140,41),(297,126),(234,117),(307,101),(306,38),(295,71),(157,142),(139,22),(193,43),(292,45),(280,6),(227,57),(65,78),(62,33),(302,106),(24,141),(163,61),(205,53),(97,52),(266,133),(210,77),(184,29),(62,127),(35,77),(182,18),(162,57),(153,65),(170,40),(205,24),(323,114),(303,126),(276,118),(298,120),(26,52),(61,126),(133,62),(271,34),(30,31),(214,145),(242,128),(28,116),(299,50),(289,112),(76,109),(26,95),(125,38),(326,49),(54,129),(61,39),(128,49),(148,50),(22,117),
34:(230,77),(289,58),(34,37),(325,82),(97,102),(78,58),(49,101),(181,125),(45,50),(122,121),(174,145),(23,74),(246,110),(245,73),(87,145),(181,72),(151,58),(298,31),(109,47),(133,141),(235,46),(66,126),(109,9),(105,101),(292,121),(120,109),(133,65),(205,113),(86,116),(23,24),(241,68),(290,39),(145,125),(17,52),(308,102),(200,66),(277,94),(105,133),(222,137),(174,141),(97,116),(74,46),(318,108),(310,73),(164,21),(17,88),(96,126),(252,58),(131,54),(27,104),(122,14),(63,74),(51,42),(291,65),(218,65),(202,61),(30,87),(316,130),(318,128),(39,32),(61,65),(126,102),(97,82),(206,10),(113,118),(217,15),(47,95),(110,15),(178,145),(145,50),(133,135),(277,30),(230,100),(191,149),(164,102),(267,149),(110,129),(309,56),(208,93),(29,101),(308,126),(98,32),(266,10),(146,68),(45,21),(133,87),(304,61),(257,58),(154,126),(51,22),(31,60),(273,69),(50,55),(16,50),(175,98),(48,115),(60,70),(33,80),(43,61),(299,19),(269,141),(56,93),(298,83),(101,105),(291,121),(304,123),(163,89),(307,123),(267,26),(55,113),(328,96),(155,69),(256,38),(36,58),(134,85),(17,54),(151,149),(295,59),(66,101),(65,122),(218,71),(164,77),(18,74),(186,86),(21,19),(107,109),(236,26),(99,93),(186,89),(110,58),(263,106),(110,114),(54,30),(29,113),(32,125),(270,49),(277,114),(97,34),(206,20),(297,119),(309,128),(217,8),(97,32),(50,118),(277,130),(26,120),(218,8),(159,109),(25,56),(56,70),(265,80),(292,137),(98,98),(226,121),(24,77),(110,18),(96,121),(216,101),(271,158),(169,118),(284,85),(25,17),(48,52),(85,76),(122,120),(240,38),(115,121),(230,26),(139,41),(297,127),(233,117),(307,102),(306,37),(294,71),(156,142),(138,22),(193,44),(291,45),(279,6),(226,57),(66,78),(63,33),(302,105),(23,141),(164,61),(205,52),(98,52),(265,133),(210,78),(183,29),(62,127),(36,77),(181,18),(162,57),(152,65),(170,41),(205,25),(323,115),(302,126),(275,118),(298,119),(27,52),(62,126),(133,63),(270,34),(31,31),(215,145),(242,129),(28,115),(299,51),(289,113),(75,109),(26,96),(125,37),(326,50),(53,129),(62,39),(127,49),(147,50),(22,117),
35:(230,76),(288,58),(33,37),(325,83),(97,103),(77,58),(50,101),(182,125),(44,50),(123,121),(175,145),(24,74),(246,109),(244,73),(88,145),(181,71),(152,58),(298,30),(110,47),(133,140),(236,46),(67,126),(108,9),(104,101),(291,121),(121,109),(132,65),(204,113),(86,115),(23,25),(241,67),(290,40),(145,124),(18,52),(308,103),(201,66),(277,95),(104,133),(223,137),(173,141),(97,115),(75,46),(319,108),(310,72),(165,21),(18,88),(95,126),(253,58),(132,54),(28,104),(122,15),(64,74),(52,42),(291,66),(218,66),(201,61),(30,86),(315,130),(318,128),(40,32),(62,65),(127,102),(97,81),(206,11),(112,118),(217,16),(47,94),(110,16),(179,145),(146,50),(133,134),(277,31),(230,101),(192,149),(163,102),(267,150),(110,128),(308,56),(209,93),(30,101),(309,126),(98,33),(265,10),(146,69),(44,21),(133,88),(305,61),(256,58),(153,126),(50,22),(31,61),(272,69),(50,56),(16,49),(174,98),(47,115),(59,70),(33,81),(44,61),(299,20),(270,141),(57,93),(298,84),(100,105),(290,121),(304,124),(162,89),(307,124),(266,26),(56,113),(328,95),(156,69),(255,38),(37,58),(135,85),(18,54),(152,149),(295,60),(67,101),(66,122),(218,70),(163,77),(19,74),(185,86),(22,19),(106,109),(237,26),(100,93),(187,89),(110,57),(262,106),(111,114),(55,30),(30,113),(33,125),(269,49),(276,114),(98,34),(206,21),(297,118),(309,129),(217,9),(97,33),(51,118),(277,129),(26,119),(218,9),(158,109),(26,56),(57,70),(265,80),(291,137),(98,97),(225,121),(24,78),(111,18),(97,121),(215,101),(270,158),(169,119),(283,85),(26,17),(48,51),(85,77),(122,120),(239,38),(114,121),(230,27),(138,41),(297,128),(232,117),(306,102),(306,36),(293,71),(155,142),(137,22),(193,45),(291,46),(278,6),(225,57),(67,78),(64,33),(301,105),(22,141),(165,61),(205,51),(98,53),(265,132),(211,78),(182,29),(62,127),(37,77),(181,19),(162,57),(151,65),(170,42),(205,26),(323,116),(302,127),(274,118),(298,118),(28,52),(63,126),(133,64),(269,34),(32,31),(216,145),(241,129),(28,114),(298,51),(289,114),(74,109),(27,96),(126,37),(326,51),(52,129),(62,40),(126,49),(147,50),(22,117),
36:(230,75),(287,58),(33,38),(325,84),(97,104),(76,58),(51,101),(183,125),(44,51),(124,121),(176,145),(24,73),(247,109),(243,73),(89,145),(181,70),(153,58),(298,29),(110,48),(133,139),(237,46),(68,126),(107,9),(103,101),(290,121),(121,108),(132,66),(203,113),(86,114),(24,25),(241,66),(290,41),(145,123),(18,51),(308,104),(202,66),(277,96),(103,133),(224,137),(172,141),(97,114),(76,46),(320,108),(310,71),(166,21),(19,88),(94,126),(254,58),(133,54),(28,105),(122,16),(65,74),(53,42),(291,67),(218,67),(200,61),(30,85),(314,130),(318,128),(40,33),(63,65),(128,102),(97,80),(205,11),(111,118),(217,17),(48,94),(110,17),(180,145),(146,51),(132,134),(277,32),(230,102),(193,149),(162,102),(268,150),(110,127),(307,56),(210,93),(31,101),(309,127),(97,33),(264,10),(146,70),(44,20),(133,89),(306,61),(255,58),(152,126),(49,22),(31,62),(271,69),(50,57),(17,49),(173,98),(47,114),(59,70),(34,81),(45,61),(299,21),(271,141),(58,93),(298,85),(99,105),(289,121),(304,125),(161,89),(307,125),(265,26),(57,113),(328,94),(157,69),(254,38),(38,58),(136,85),(19,54),(153,149),(295,61),(68,101),(67,122),(219,70),(162,77),(19,75),(184,86),(23,19),(105,109),(238,26),(101,93),(188,89),(110,56),(261,106),(112,114),(56,30),(31,113),(34,125),(268,49),(276,113),(99,34),(207,21),(297,117),(309,130),(217,10),(97,34),(52,118),(277,128),(25,119),(218,10),(157,109),(27,56),(58,70),(265,80),(291,136),(98,96),(224,121),(24,79),(112,18),(98,121),(214,101),(269,158),(169,120),(282,85),(26,18),(49,51),(85,78),(122,120),(238,38),(113,121),(230,28),(137,41),(296,128),(231,117),(305,102),(306,35),(293,70),(154,142),(136,22),(192,45),(290,46),(277,6),(224,57),(68,78),(65,33),(300,105),(22,142),(166,61),(205,50),(99,53),(265,131),(212,78),(181,29),(62,127),(38,77),(181,20),(162,57),(150,65),(169,42),(204,26),(322,116),(301,127),(273,118),(298,117),(29,52),(64,126),(133,65),(268,34),(33,31),(217,145),(240,129),(28,113),(298,52),(289,115),(74,108),(27,97),(127,37),(325,51),(51,129),(62,41),(125,49),(146,50),(22,117),
37:(230,74),(286,58),(32,38),(325,85),(97,105),(75,58),(52,101),(184,125),(43,51),(125,121),(177,145),(24,72),(248,109),(242,73),(90,145),(180,70),(154,58),(298,28),(110,49),(133,138),(238,46),(69,126),(107,10),(102,101),(289,121),(122,108),(131,66),(203,114),(86,113),(25,25),(241,65),(290,42),(145,122),(18,50),(307,104),(203,66),(277,97),(102,133),(225,137),(171,141),(96,114),(77,46),(320,109),(309,71),(167,21),(19,89),(93,126),(254,59),(133,55),(28,106),(122,17),(66,74),(53,41),(291,68),(218,68),(199,61),(30,84),(314,129),(318,128),(41,33),(64,65),(129,102),(97,79),(205,12),(110,118),(216,17),(48,93),(110,18),(181,145),(146,52),(132,133),(278,32),(231,102),(193,148),(161,102),(269,150),(110,126),(307,57),(211,93),(32,101),(310,127),(96,33),(263,10),(146,71),(44,19),(133,90),(306,61),(254,58),(151,126),(48,22),(32,62),(270,69),(51,57),(18,49),(172,98),(47,113),(59,69),(35,81),(46,61),(298,21),(272,141),(59,93),(297,85),(98,105),(289,120),(304,126),(160,89),(307,126),(264,26),(58,113),(328,93),(157,68),(253,38),(39,58),(137,85),(20,54),(154,149),(295,62),(69,101),(68,122),(219,69),(161,77),(19,76),(183,86),(23,20),(104,109),(239,26),(102,93),(189,89),(110,55),(260,106),(113,114),(57,30),(32,113),(35,125),(267,49),(275,113),(100,34),(207,22),(297,116),(309,131),(217,11),(97,35),(52,117),(277,127),(24,119),(218,11),(156,109),(28,56),(59,70),(265,80),(291,135),(98,95),(223,121),(24,80),(113,18),(99,121),(213,101),(268,158),(169,121),(281,85),(27,18),(50,51),(85,79),(122,120),(237,38),(112,121),(230,29),(136,41),(296,129),(230,117),(304,102),(307,35),(293,69),(153,142),(135,22),(191,45),(289,46),(276,6),(223,57),(69,78),(66,33),(299,105),(21,142),(167,61),(204,50),(100,53),(265,130),(213,78),(181,28),(62,127),(39,77),(181,21),(162,57),(149,65),(168,42),(203,26),(322,117),(301,128),(272,118),(298,116),(30,52),(65,126),(133,66),(267,34),(34,31),(217,144),(240,130),(28,112),(297,52),(289,116),(74,107),(28,97),(128,37),(325,52),(50,129),(63,41),(124,49),(145,50),(22,117),
38:(230,73),(285,58),(31,38),(325,86),(96,105),(74,58),(52,102),(185,125),(43,52),(126,121),(178,145),(25,72),(249,109),(241,73),(91,145),(180,69),(155,58),(299,28),(111,49),(132,138),(239,46),(70,126),(106,10),(101,101),(288,121),(122,107),(130,66),(202,114),(86,112),(25,26),(241,64),(290,43),(145,121),(19,50),(306,104),(204,66),(277,98),(101,133),(226,137),(170,141),(95,114),(78,46),(321,109),(309,70),(168,21),(20,89),(92,126),(254,60),(134,55),(29,106),(122,18),(67,74),(54,41),(290,68),(218,69),(198,61),(30,83),(313,129),(318,128),(41,34),(65,65),(130,102),(97,78),(205,13),(109,118),(216,18),(49,93),(110,19),(182,145),(146,53),(131,133),(278,33),(232,102),(194,148),(160,102),(270,150),(110,125),(307,58),(212,93),(33,101),(310,128),(96,34),(262,10),(146,72),(44,18),(133,91),(306,61),(253,58),(150,126),(47,22),(32,63),(269,69),(51,58),(19,49),(171,98),(47,112),(58,69),(35,82),(47,61),(298,22),(273,141),(60,93),(296,85),(98,104),(289,119),(304,127),(159,89),(306,126),(263,26),(59,113),(328,92),(157,67),(252,38),(39,59),(138,85),(21,54),(155,149),(295,63),(70,101),(69,122),(220,69),(160,77),(19,77),(182,86),(23,21),(103,109),(240,26),(103,93),(190,89),(109,55),(259,106),(114,114),(58,30),(32,112),(36,125),(266,49),(274,113),(101,34),(208,22),(297,115),(309,132),(217,12),(97,36),(53,117),(277,126),(23,119),(218,12),(155,109),(29,56),(60,70),(265,80),(291,134),(98,94),(222,121),(24,81),(114,18),(100,121),(212,101),(267,158),(169,122),(280,85),(27,19),(50,50),(85,80),(122,120),(236,38),(111,121),(230,30),(135,41),(295,129),(229,117),(304,103),(308,35),(293,68),(152,142),(134,22),(190,45),(288,46),(275,6),(222,57),(70,78),(67,33),(298,105),(21,143),(168,61),(204,49),(101,53),(264,130),(214,78),(181,27),(62,127),(39,78),(180,21),(162,57),(148,65),(167,42),(202,26),(322,118),(300,128),(271,118),(298,115),(31,52),(66,126),(133,67),(266,34),(35,31),(218,144),(239,130),(29,112),(296,52),(289,117),(73,107),(28,98),(129,37),(324,52),(50,128),(63,42),(123,49),(145,51),(22,117),
39:(229,73),(284,58),(30,38),(325,87),(96,106),(74,59),(53,102),(186,125),(43,53),(127,121),(179,145),(25,71),(250,109),(241,72),(92,145),(179,69),(156,58),(300,28),(112,49),(132,137),(240,46),(71,126),(105,10),(100,101),(287,121),(122,106),(129,66),(201,114),(86,111),(25,27),(241,63),(290,44),(145,120),(20,50),(306,105),(205,66),(277,99),(100,133),(227,137),(169,141),(94,114),(79,46),(321,110),(309,69),(169,21),(20,90),(91,126),(254,61),(134,56),(30,106),(122,19),(68,74),(55,41),(289,68),(218,70),(197,61),(30,82),(313,128),(318,128),(42,34),(66,65),(131,102),(97,77),(205,14),(108,118),(215,18),(49,92),(110,20),(183,145),(146,54),(130,133),(279,33),(233,102),(194,147),(159,102),(271,150),(109,125),(306,58),(213,93),(34,101),(311,128),(95,34),(261,10),(146,73),(43,18),(133,92),(306,61),(253,59),(149,126),(46,22),(33,63),(268,69),(52,58),(20,49),(170,98),(46,112),(57,69),(35,83),(48,61),(298,23),(274,141),(61,93),(295,85),(98,103),(289,118),(304,128),(158,89),(306,127),(262,26),(60,113),(328,91),(157,66),(251,38),(39,60),(139,85),(22,54),(156,149),(295,64),(71,101),(70,122),(221,69),(159,77),(20,77),(182,87),(23,22),(102,109),(241,26),(104,93),(191,89),(109,54),(258,106),(115,114),(59,30),(33,112),(37,125),(265,49),(273,113),(102,34),(209,22),(297,114),(308,132),(217,13),(97,37),(54,117),(277,125),(23,118),(218,13),(154,109),(30,56),(61,70),(265,80),(291,133),(98,93),(221,121),(24,82),(115,18),(101,121),(211,101),(266,158),(169,123),(279,85),(27,20),(51,50),(85,81),(122,120),(235,38),(110,121),(230,31),(134,41),(294,129),(229,116),(303,103),(309,35),(292,68),(151,142),(133,22),(189,45),(287,46),(274,6),(221,57),(71,78),(68,33),(297,105),(20,143),(169,61),(203,49),(102,53),(263,130),(215,78),(181,26),(62,127),(40,78),(179,21),(162,57),(147,65),(166,42),(201,26),(322,119),(300,129),(270,118),(298,114),(31,53),(67,126),(133,68),(265,34),(35,32),(218,143),(238,130),(30,112),(296,53),(288,117),(73,106),(28,99),(130,37),(323,52),(49,128),(64,42),(122,49),(145,52),(22,117),
40:(228,73),(283,58),(29,38),(325,88),(95,106),(74,60),(54,102),(187,125),(42,53),(128,121),(180,145),(25,70),(251,109),(241,71),(93,145),(178,69),(157,58),(300,27),(112,50),(131,137),(241,46),(72,126),(104,10),(99,101),(286,121),(122,105),(128,66),(200,114),(86,110),(25,28),(241,62),(290,45),(145,119),(21,50),(305,105),(206,66),(277,100),(99,133),(228,137),(169,140),(94,113),(80,46),(322,110),(309,68),(169,20),(20,91),(90,126),(255,61),(134,57),(31,106),(122,20),(69,74),(56,41),(289,69),(218,71),(196,61),(30,81),(313,127),(318,128),(43,34),(67,65),(132,102),(97,76),(204,14),(107,118),(214,18),(50,92),(110,21),(184,145),(147,54),(129,133),(280,33),(234,102),(194,146),(158,102),(272,150),(109,124),(306,59),(214,93),(34,100),(312,128),(94,34),(260,10),(146,74),(43,17),(133,93),(306,61),(253,60),(148,126),(46,23),(34,63),(267,69),(53,58),(20,48),(169,98),(45,112),(57,70),(36,83),(49,61),(298,24),(275,141),(62,93),(294,85),(98,102),(289,117),(304,129),(157,89),(306,128),(261,26),(61,113),(328,90),(157,65),(250,38),(39,61),(140,85),(23,54),(157,149),(295,65),(72,101),(71,122),(222,69),(158,77),(21,77),(182,88),(23,23),(101,109),(241,27),(105,93),(192,89),(109,53),(257,106),(116,114),(60,30),(33,111),(38,125),(264,49),(272,113),(103,34),(210,22),(297,113),(307,132),(217,14),(98,37),(55,117),(277,124),(23,117),(218,14),(153,109),(31,56),(62,70),(265,80),(290,133),(98,92),(220,121),(24,83),(116,18),(102,121),(210,101),(265,158),(169,124),(278,85),(27,21),(51,49),(85,82),(122,120),(234,38),(109,121),(230,32),(133,41),(293,129),(229,115),(302,103),(309,34),(292,67),(150,142),(132,22),(188,45),(286,46),(273,6),(220,57),(72,78),(69,33),(296,105),(19,143),(169,60),(202,49),(102,54),(263,129),(216,78),(181,25),(62,127),(41,78),(178,21),(162,57),(146,65),(165,42),(200,26),(322,120),(300,130),(269,118),(298,113),(32,53),(68,126),(133,69),(265,35),(36,32),(218,142),(237,130),(30,111),(295,53),(287,117),(73,105),(29,99),(131,37),(323,53),(48,128),(65,42),(121,49),(145,53),(22,117),
41:(227,73),(282,58),(29,39),(325,89),(94,106),(74,61),(55,102),(188,125),(42,54),(129,121),(181,145),(25,69),(252,109),(241,70),(94,145),(177,69),(158,58),(300,26),(113,50),(130,137),(241,47),(73,126),(103,10),(99,101),(285,121),(123,105),(127,66),(199,114),(86,109),(26,28),(241,61),(290,46),(145,118),(21,49),(305,106),(207,66),(277,101),(98,133),(229,137),(169,139),(93,113),(81,46),(322,111),(309,67),(170,20),(20,92),(89,126),(255,62),(135,57),(31,107),(122,21),(70,74),(57,41),(288,69),(218,72),(195,61),(30,80),(313,126),(318,128),(43,35),(68,65),(133,102),(97,75),(203,14),(106,118),(213,18),(50,91),(110,22),(185,145),(148,54),(128,133),(281,33),(235,102),(194,145),(157,102),(273,150),(109,123),(306,60),(215,93),(35,100),(313,128),(93,34),(259,10),(146,75),(42,17),(133,94),(306,61),(253,61),(147,126),(46,24),(34,64),(266,69),(54,58),(20,47),(169,99),(44,112),(56,70),(37,83),(50,61),(297,24),(276,141),(63,93),(293,85),(98,101),(288,117),(304,130),(157,88),(306,129),(260,26),(61,112),(328,89),(158,65),(249,38),(39,62),(141,85),(24,54),(158,149),(295,66),(73,101),(72,122),(223,69),(158,76),(22,77),(181,88),(23,24),(100,109),(241,28),(106,93),(193,89),(108,53),(256,106),(117,114),(61,30),(33,110),(39,125),(263,49),(271,113),(104,34),(211,22),(297,112),(307,133),(217,15),(98,38),(56,117),(277,123),(23,116),(218,15),(152,109),(32,56),(63,70),(265,80),(290,132),(98,91),(219,121),(24,84),(117,18),(103,121),(209,101),(264,158),(169,125),(278,84),(28,21),(52,49),(84,82),(122,120),(234,37),(109,120),(230,33),(132,41),(292,129),(229,114),(301,103),(309,33),(292,66),(149,142),(131,22),(187,45),(285,46),(272,6),(219,57),(73,78),(70,33),(295,105),(19,144),(169,59),(201,49),(103,54),(262,129),(217,78),(181,24),(62,127),(41,79),(178,22),(162,57),(146,64),(164,42),(199,26),(322,121),(300,131),(268,118),(298,112),(33,53),(69,126),(133,70),(265,36),(37,32),(219,142),(236,130),(30,110),(295,54),(286,117),(72,105),(30,99),(132,37),(323,54),(48,127),(66,42),(120,49),(144,53),(22,117),
42:(226,73),(281,58),(29,40),(325,90),(93,106),(74,62),(56,102),(189,125),(42,55),(130,121),(181,144),(26,69),(253,109),(240,70),(95,145),(176,69),(158,59),(300,25),(114,50),(129,137),(242,47),(74,126),(102,10),(98,101),(284,121),(124,105),(126,66),(198,114),(86,108),(27,28),(241,60),(290,47),(145,117),(22,49),(304,106),(208,66),(277,102),(97,133),(230,137),(169,138),(92,113),(82,46),(323,111),(308,67),(170,19),(20,93),(88,126),(256,62),(135,58),(32,107),(122,22),(71,74),(58,41),(287,69),(218,73),(194,61),(30,79),(312,126),(318,128),(44,35),(69,65),(134,102),(97,74),(202,14),(105,118),(212,18),(50,90),(110,23),(186,145),(149,54),(127,133),(281,34),(236,102),(195,145),(156,102),(274,150),(109,122),(305,60),(216,93),(36,100),(314,128),(92,34),(258,10),(146,76),(42,16),(133,95),(306,61),(253,62),(146,126),(45,24),(35,64),(265,69),(55,58),(21,47),(169,100),(44,111),(55,70),(37,84),(51,61),(297,25),(277,141),(64,93),(292,85),(98,100),(287,117),(304,131),(157,87),(305,129),(259,26),(61,111),(328,88),(159,65),(248,38),(40,62),(142,85),(25,54),(159,149),(295,67),(74,101),(73,122),(224,69),(158,75),(22,78),(181,89),(24,24),(99,109),(242,28),(107,93),(194,89),(107,53),(255,106),(118,114),(62,30),(33,109),(40,125),(262,49),(270,113),(105,34),(212,22),(297,111),(307,134),(217,16),(99,38),(57,117),(277,122),(22,116),(218,16),(151,109),(33,56),(64,70),(265,80),(289,132),(98,90),(218,121),(24,85),(118,18),(104,121),(208,101),(263,158),(168,125),(277,84),(29,21),(53,49),(83,82),(122,120),(233,37),(109,119),(230,34),(131,41),(291,129),(228,114),(301,104),(310,33),(291,66),(148,142),(130,22),(186,45),(284,46),(271,6),(218,57),(74,78),(71,33),(294,105),(19,145),(170,59),(200,49),(104,54),(261,129),(218,78),(181,23),(62,127),(42,79),(177,22),(162,57),(146,63),(163,42),(198,26),(322,122),(300,132),(267,118),(298,111),(34,53),(70,126),(133,71),(265,37),(38,32),(220,142),(235,130),(30,109),(295,55),(285,117),(71,105),(30,100),(133,37),(322,54),(48,126),(67,42),(119,49),(143,53),(22,117),
43:(225,73),(280,58),(29,41),(325,91),(92,106),(73,62),(57,102),(190,125),(41,55),(131,121),(182,144),(27,69),(254,109),(240,69),(96,145),(175,69),(158,60),(301,25),(115,50),(128,137),(242,48),(75,126),(101,10),(97,101),(283,121),(125,105),(125,66),(197,114),(86,107),(28,28),(241,59),(290,48),(145,116),(23,49),(303,106),(209,66),(277,103),(96,133),(231,137),(169,137),(91,113),(83,46),(324,111),(307,67),(170,18),(21,93),(87,126),(257,62),(136,58),(32,108),(123,22),(72,74),(59,41),(287,70),(218,74),(193,61),(30,78),(311,126),(318,128),(44,36),(70,65),(135,102),(97,73),(201,14),(104,118),(211,18),(50,89),(110,24),(187,145),(150,54),(126,133),(282,34),(237,102),(196,145),(155,102),(275,150),(109,121),(305,61),(217,93),(37,100),(315,128),(91,34),(257,10),(146,77),(42,15),(133,96),(306,61),(252,62),(145,126),(44,24),(35,65),(265,68),(56,58),(21,46),(169,101),(43,111),(54,70),(37,85),(52,61),(297,26),(277,140),(65,93),(291,85),(98,99),(286,117),(304,132),(157,86),(305,130),(258,26),(62,111),(328,87),(160,65),(247,38),(41,62),(143,85),(26,54),(160,149),(295,68),(75,101),(74,122),(225,69),(157,75),(22,79),(181,90),(25,24),(98,109),(242,29),(108,93),(195,89),(106,53),(254,106),(119,114),(63,30),(34,109),(41,125),(261,49),(269,113),(106,34),(213,22),(297,110),(307,135),(217,17),(100,38),(58,117),(277,121),(22,115),(218,17),(150,109),(34,56),(65,70),(265,80),(289,131),(98,89),(217,121),(24,86),(119,18),(105,121),(207,101),(262,158),(168,126),(277,83),(29,22),(54,49),(82,82),(122,120),(232,37),(109,118),(230,35),(130,41),(290,129),(228,113),(300,104),(311,33),(290,66),(147,142),(129,22),(186,46),(283,46),(270,6),(217,57),(74,79),(72,33),(293,105),(18,145),(170,58),(199,49),(105,54),(260,129),(219,78),(181,22),(62,127),(43,79),(176,22),(162,57),(145,63),(162,42),(197,26),(322,123),(299,132),(266,118),(298,110),(34,54),(71,126),(133,72),(265,38),(38,33),(220,141),(234,130),(31,109),(294,55),(285,118),(70,105),(30,101),(133,36),(322,55),(48,125),(68,42),(118,49),(143,54),(22,117),
