85:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(239,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(239,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(172,114),(205,121),(234,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(134,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(111,61),(121,142),(310,85),(279,61),(255,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(188,1),(110,1),(120,145),(133,158),(120,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(173,114),(63,58),(213,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(214,157),(139,41),(159,21),(214,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(208,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(193,14),(33,103),(161,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(171,113),(158,97),(267,41),
86:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(238,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(238,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(172,113),(205,121),(233,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(135,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(112,61),(122,142),(310,85),(279,61),(254,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(187,1),(110,1),(120,145),(133,158),(121,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(172,114),(63,58),(212,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(213,157),(139,41),(159,21),(213,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(192,14),(33,103),(162,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(170,113),(158,97),(267,41),
87:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(237,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(237,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(173,113),(205,121),(232,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(136,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(113,61),(123,142),(310,85),(279,61),(253,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(186,1),(110,1),(120,145),(133,158),(122,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(171,114),(63,58),(211,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(212,157),(139,41),(159,21),(212,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(191,14),(33,103),(163,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(169,113),(158,97),(267,41),
88:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(236,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(236,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(174,113),(205,121),(231,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(137,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(114,61),(124,142),(310,85),(279,61),(252,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(185,1),(110,1),(120,145),(133,158),(123,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(210,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(211,157),(139,41),(159,21),(211,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(190,14),(33,103),(164,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(168,113),(158,97),(267,41),
89:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(235,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(235,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(175,113),(205,121),(230,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(138,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(115,61),(125,142),(310,85),(279,61),(251,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(184,1),(110,1),(120,145),(133,158),(124,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(209,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(210,157),(139,41),(159,21),(210,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(189,14),(33,103),(165,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(167,113),(158,97),(267,41),
90:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(234,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(234,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(176,113),(205,121),(229,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(139,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(116,61),(126,142),(310,85),(279,61),(250,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(183,1),(110,1),(120,145),(133,158),(125,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(208,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(209,157),(139,41),(159,21),(209,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(188,14),(33,103),(166,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(166,113),(158,97),(267,41),
91:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(233,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(233,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(177,113),(205,121),(228,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(140,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(117,61),(127,142),(310,85),(279,61),(249,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(182,1),(110,1),(120,145),(133,158),(126,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(207,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(208,157),(139,41),(159,21),(208,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(187,14),(33,103),(167,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(165,113),(158,97),(267,41),
92:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(232,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(232,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(178,113),(205,121),(227,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(141,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(118,61),(128,142),(310,85),(279,61),(248,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(181,1),(110,1),(120,145),(133,158),(127,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(206,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(207,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(186,14),(33,103),(168,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(164,113),(158,97),(267,41),
93:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(231,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(231,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(179,113),(205,121),(226,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(142,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(119,61),(129,142),(310,85),(279,61),(247,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(180,1),(110,1),(120,145),(133,158),(128,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(205,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(206,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(185,14),(33,103),(169,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(163,113),(158,97),(267,41),
94:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(230,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(230,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(180,113),(205,121),(225,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(143,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(120,61),(130,142),(310,85),(279,61),(246,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(179,1),(110,1),(120,145),(133,158),(129,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(204,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(205,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(184,14),(33,103),(170,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(162,113),(158,97),(267,41),
95:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(229,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(229,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(181,113),(205,121),(224,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(144,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(121,61),(131,142),(310,85),(279,61),(245,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(178,1),(110,1),(120,145),(133,158),(130,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(203,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(204,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(183,14),(33,103),(171,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(161,113),(158,97),(267,41),
96:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(228,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(228,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(182,113),(205,121),(223,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(145,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(122,61),(132,142),(310,85),(279,61),(244,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(177,1),(110,1),(120,145),(133,158),(131,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(202,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(203,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(182,14),(33,103),(172,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(160,113),(158,97),(267,41),
97:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(227,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(227,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(183,113),(205,121),(222,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(146,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(123,61),(133,142),(310,85),(279,61),(243,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(176,1),(110,1),(120,145),(133,158),(132,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(201,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(202,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(181,14),(33,103),(173,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(159,113),(158,97),(267,41),
98:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(226,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(226,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(184,113),(205,121),(221,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(147,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(124,61),(134,142),(310,85),(279,61),(242,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(175,1),(110,1),(120,145),(133,158),(133,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(200,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(201,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(180,14),(33,103),(174,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(158,113),(158,97),(267,41),
99:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(225,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(225,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(185,113),(205,121),(220,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(148,22),(267,90),(279,118),(37,69),(134,143),(186,82),(218,93),(4,125),(140,41),(125,61),(135,142),(310,85),(279,61),(241,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(174,1),(110,1),(120,145),(133,158),(134,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(199,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(200,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(179,14),(33,103),(175,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(157,113),(158,97),(267,41),
100:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(224,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(224,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(186,113),(205,121),(219,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(149,22),(267,90),(279,118),(37,69),(134,142),(186,82),(218,93),(4,125),(140,41),(126,61),(136,142),(310,85),(279,61),(240,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(173,1),(110,1),(120,145),(133,158),(135,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(198,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(199,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(178,14),(33,103),(176,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(156,113),(158,97),(267,41),
101:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(223,5),(87,78),(231,106),(120,126),(97,73),(313,79),(254,159),(231,114),(42,57),(318,104),(277,93),(85,150),(10,16),(338,86),(253,138),(132,158),(308,102),(4,88),(120,154),(20,38),(207,82),(108,70),(85,110),(96,121),(310,26),(157,12),(20,68),(145,45),(254,9),(50,64),(157,28),(204,62),(223,73),(26,76),(132,45),(308,32),(333,108),(306,78),(253,141),(48,144),(187,113),(205,121),(218,6),(73,52),(84,49),(265,150),(96,102),(120,94),(11,104),(191,82),(310,118),(150,22),(267,90),(279,118),(37,69),(134,141),(186,82),(218,93),(4,125),(140,41),(127,61),(137,142),(310,85),(279,61),(239,130),(147,122),(85,94),(210,85),(109,26),(48,126),(108,41),(172,1),(110,1),(120,145),(133,158),(136,33),(48,142),(218,115),(147,85),(310,111),(296,90),(318,101),(98,20),(29,138),(84,81),(111,34),(265,110),(122,149),(145,109),(120,138),(121,38),(170,114),(63,58),(197,25),(20,48),(296,67),(34,5),(323,155),(333,74),(267,118),(316,51),(25,4),(47,91),(296,137),(198,157),(139,41),(159,21),(207,25),(169,8),(231,153),(243,65),(60,49),(60,41),(60,94),(48,87),(10,27),(84,138),(145,9),(300,94),(288,117),(279,81),(99,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(207,2),(98,141),(306,89),(158,36),(72,9),(279,130),(10,17),(177,14),(33,103),(177,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(155,113),(158,97),(267,41),
