7:(320,162),(321,41),(12,66),(15,15),(180,98),(277,18),(95,57),(221,86),(328,72),(185,109),(49,46),(37,97),(51,41),(62,66),(305,122),(39,138),(241,61),(94,133),(151,30),(326,52),(111,125),(3,42),(231,134),(292,49),(67,89),(88,14),(200,29),(36,62),(158,50),(253,16),(279,45),(300,117),(302,41),(284,42),(242,111),(265,38),(236,69),(36,93),(186,158),(204,69),(155,61),(28,48),(245,73),(77,25),(174,25),(187,130),(103,129),(229,31),(154,89),(310,159),(109,1),(322,16),(211,61),(291,160),(336,94),(307,66),(193,84),(150,58),(74,34),(255,134),(150,17),(231,137),(327,137),(221,66),(26,108),(9,107),(92,53),(303,6),(257,86),(31,86),(287,53),(53,126),(47,87),(18,98),(131,118),(331,124),(302,108),(16,16),(120,58),(17,2),
8:(319,162),(320,41),(13,66),(16,15),(180,98),(277,19),(94,57),(221,86),(327,72),(184,109),(50,46),(37,97),(52,41),(61,66),(304,122),(39,138),(241,61),(95,133),(152,30),(325,52),(112,125),(3,42),(231,134),(292,49),(68,89),(89,14),(199,29),(36,62),(158,50),(253,16),(279,45),(299,117),(302,41),(283,42),(242,110),(265,38),(235,69),(36,93),(186,158),(204,69),(155,61),(28,48),(244,73),(76,25),(173,25),(188,130),(102,129),(229,31),(154,89),(309,159),(109,1),(323,16),(210,61),(290,160),(336,94),(306,66),(193,84),(149,58),(74,34),(255,134),(151,17),(231,137),(326,137),(220,66),(27,108),(10,107),(93,53),(302,6),(256,86),(31,86),(287,53),(54,126),(47,87),(19,98),(132,118),(330,124),(302,108),(17,16),(119,58),(18,2),
9:(318,162),(319,41),(14,66),(17,15),(180,98),(277,20),(93,57),(221,86),(326,72),(183,109),(51,46),(37,97),(53,41),(60,66),(303,122),(39,138),(241,61),(96,133),(153,30),(324,52),(113,125),(3,42),(231,134),(292,49),(69,89),(90,14),(198,29),(36,62),(158,50),(253,16),(279,45),(298,117),(302,41),(282,42),(242,109),(265,38),(234,69),(36,93),(186,158),(204,69),(155,61),(28,48),(243,73),(75,25),(172,25),(189,130),(101,129),(229,31),(154,89),(308,159),(109,1),(324,16),(209,61),(289,160),(336,94),(305,66),(193,84),(148,58),(74,34),(255,134),(152,17),(231,137),(325,137),(219,66),(27,108),(11,107),(94,53),(301,6),(255,86),(31,86),(287,53),(55,126),(47,87),(20,98),(133,118),(329,124),(302,108),(18,16),(118,58),(19,2),
10:(317,162),(318,41),(15,66),(18,15),(180,98),(277,21),(92,57),(221,86),(325,72),(182,109),(52,46),(37,97),(54,41),(60,65),(302,122),(39,138),(241,61),(97,133),(154,30),(323,52),(114,125),(3,42),(231,134),(292,49),(70,89),(91,14),(197,29),(36,62),(158,50),(253,16),(279,45),(297,117),(302,41),(281,42),(242,108),(265,38),(233,69),(36,93),(186,158),(204,69),(155,61),(28,48),(242,73),(74,25),(171,25),(190,130),(100,129),(229,31),(154,89),(307,159),(109,1),(325,16),(208,61),(289,159),(336,94),(304,66),(193,84),(147,58),(74,34),(255,134),(153,17),(231,137),(324,137),(218,66),(27,108),(12,107),(95,53),(300,6),(254,86),(31,86),(287,53),(56,126),(47,87),(21,98),(134,118),(328,124),(302,108),(19,16),(117,58),(20,2),
11:(316,162),(317,41),(16,66),(19,15),(180,98),(276,21),(91,57),(221,86),(324,72),(182,109),(53,46),(37,97),(55,41),(59,65),(302,122),(39,138),(241,61),(98,133),(155,30),(322,52),(115,125),(3,42),(231,134),(292,49),(71,89),(92,14),(196,29),(36,62),(158,50),(253,16),(279,45),(296,117),(302,41),(280,42),(242,107),(265,38),(232,69),(36,93),(186,158),(204,69),(155,61),(28,48),(241,73),(74,25),(170,25),(191,130),(99,129),(229,31),(154,89),(306,159),(109,1),(326,16),(207,61),(289,158),(336,94),(303,66),(193,84),(146,58),(74,34),(255,134),(154,17),(231,137),(323,137),(217,66),(27,108),(13,107),(96,53),(299,6),(253,86),(31,86),(287,53),(57,126),(47,87),(22,98),(135,118),(327,124),(302,108),(20,16),(116,58),(21,2),
12:(315,162),(316,41),(17,66),(20,15),(180,98),(275,21),(90,57),(221,86),(323,72),(182,109),(54,46),(37,97),(56,41),(58,65),(302,122),(39,138),(241,61),(99,133),(156,30),(321,52),(116,125),(3,42),(231,134),(292,49),(72,89),(93,14),(195,29),(36,62),(158,50),(253,16),(279,45),(295,117),(302,41),(279,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(240,73),(74,25),(169,25),(192,130),(98,129),(229,31),(154,89),(305,159),(109,1),(327,16),(206,61),(288,158),(336,94),(302,66),(193,84),(145,58),(74,34),(255,134),(155,17),(231,137),(322,137),(216,66),(27,108),(14,107),(97,53),(298,6),(252,86),(31,86),(287,53),(58,126),(47,87),(23,98),(136,118),(326,124),(302,108),(21,16),(115,58),(22,2),
13:(314,162),(315,41),(18,66),(21,15),(180,98),(274,21),(89,57),(221,86),(322,72),(182,109),(55,46),(37,97),(57,41),(57,65),(302,122),(39,138),(241,61),(100,133),(157,30),(320,52),(117,125),(3,42),(231,134),(292,49),(72,89),(94,14),(194,29),(36,62),(158,50),(253,16),(279,45),(294,117),(302,41),(278,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(239,73),(74,25),(168,25),(193,130),(97,129),(229,31),(154,89),(304,159),(109,1),(328,16),(206,61),(287,158),(336,94),(301,66),(193,84),(144,58),(74,34),(255,134),(156,17),(231,137),(321,137),(215,66),(27,108),(15,107),(98,53),(297,6),(251,86),(31,86),(287,53),(59,126),(47,87),(24,98),(137,118),(325,124),(302,108),(22,16),(114,58),(23,2),
14:(313,162),(314,41),(19,66),(22,15),(180,98),(273,21),(88,57),(221,86),(321,72),(182,109),(56,46),(37,97),(58,41),(56,65),(302,122),(39,138),(241,61),(101,133),(158,30),(319,52),(118,125),(3,42),(231,134),(292,49),(72,89),(95,14),(193,29),(36,62),(158,50),(253,16),(279,45),(293,117),(302,41),(277,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(238,73),(74,25),(167,25),(194,130),(96,129),(229,31),(154,89),(303,159),(109,1),(329,16),(206,61),(286,158),(336,94),(300,66),(193,84),(143,58),(74,34),(255,134),(157,17),(231,137),(320,137),(214,66),(27,108),(16,107),(99,53),(296,6),(250,86),(31,86),(287,53),(60,126),(47,87),(25,98),(138,118),(324,124),(302,108),(23,16),(113,58),(24,2),
15:(312,162),(313,41),(20,66),(23,15),(180,98),(272,21),(87,57),(221,86),(320,72),(182,109),(57,46),(37,97),(59,41),(55,65),(302,122),(39,138),(241,61),(102,133),(159,30),(318,52),(119,125),(3,42),(231,134),(292,49),(72,89),(96,14),(192,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(276,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(237,73),(74,25),(166,25),(195,130),(95,129),(229,31),(154,89),(302,159),(109,1),(330,16),(206,61),(285,158),(336,94),(299,66),(193,84),(142,58),(74,34),(255,134),(158,17),(231,137),(319,137),(213,66),(27,108),(17,107),(100,53),(295,6),(249,86),(31,86),(287,53),(60,126),(47,87),(26,98),(139,118),(323,124),(302,108),(24,16),(112,58),(25,2),
16:(311,162),(312,41),(21,66),(24,15),(180,98),(271,21),(87,57),(221,86),(319,72),(182,109),(58,46),(37,97),(60,41),(54,65),(302,122),(39,138),(241,61),(103,133),(160,30),(317,52),(120,125),(3,42),(231,134),(292,49),(72,89),(97,14),(191,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(275,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(236,73),(74,25),(165,25),(196,130),(94,129),(229,31),(154,89),(301,159),(109,1),(331,16),(206,61),(284,158),(336,94),(298,66),(193,84),(141,58),(74,34),(255,134),(159,17),(231,137),(318,137),(212,66),(27,108),(18,107),(101,53),(294,6),(248,86),(31,86),(287,53),(60,126),(47,87),(27,98),(140,118),(322,124),(302,108),(25,16),(111,58),(26,2),
17:(310,162),(311,41),(22,66),(25,15),(180,98),(270,21),(87,57),(221,86),(318,72),(182,109),(59,46),(37,97),(61,41),(53,65),(302,122),(39,138),(241,61),(104,133),(161,30),(316,52),(121,125),(3,42),(231,134),(292,49),(72,89),(98,14),(190,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(274,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(235,73),(74,25),(164,25),(197,130),(93,129),(229,31),(154,89),(300,159),(109,1),(332,16),(206,61),(283,158),(336,94),(297,66),(193,84),(140,58),(74,34),(255,134),(160,17),(231,137),(317,137),(211,66),(27,108),(19,107),(102,53),(293,6),(247,86),(31,86),(287,53),(60,126),(47,87),(27,98),(141,118),(321,124),(302,108),(26,16),(110,58),(27,2),
18:(309,162),(310,41),(23,66),(26,15),(180,98),(269,21),(87,57),(221,86),(317,72),(182,109),(60,46),(37,97),(62,41),(52,65),(302,122),(39,138),(241,61),(105,133),(162,30),(315,52),(122,125),(3,42),(231,134),(292,49),(72,89),(99,14),(189,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(273,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(234,73),(74,25),(163,25),(198,130),(92,129),(229,31),(154,89),(299,159),(109,1),(333,16),(206,61),(282,158),(336,94),(296,66),(193,84),(139,58),(74,34),(255,134),(161,17),(231,137),(316,137),(210,66),(27,108),(20,107),(103,53),(292,6),(246,86),(31,86),(287,53),(60,126),(47,87),(27,98),(142,118),(320,124),(302,108),(27,16),(110,58),(28,2),
19:(308,162),(309,41),(24,66),(27,15),(180,98),(268,21),(87,57),(221,86),(316,72),(182,109),(61,46),(37,97),(63,41),(51,65),(302,122),(39,138),(241,61),(106,133),(163,30),(314,52),(123,125),(3,42),(231,134),(292,49),(72,89),(100,14),(188,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(272,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(233,73),(74,25),(162,25),(199,130),(91,129),(229,31),(154,89),(298,159),(109,1),(334,16),(206,61),(281,158),(336,94),(295,66),(193,84),(138,58),(74,34),(255,134),(162,17),(231,137),(316,137),(209,66),(27,108),(21,107),(104,53),(291,6),(245,86),(31,86),(287,53),(60,126),(47,87),(27,98),(143,118),(319,124),(302,108),(28,16),(110,58),(29,2),
20:(307,162),(308,41),(25,66),(28,15),(180,98),(267,21),(87,57),(221,86),(315,72),(182,109),(62,46),(37,97),(64,41),(50,65),(302,122),(39,138),(241,61),(107,133),(164,30),(313,52),(124,125),(3,42),(231,134),(292,49),(72,89),(101,14),(187,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(271,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(232,73),(74,25),(161,25),(200,130),(90,129),(229,31),(154,89),(297,159),(109,1),(335,16),(206,61),(280,158),(336,94),(294,66),(193,84),(137,58),(74,34),(255,134),(163,17),(231,137),(316,137),(208,66),(27,108),(22,107),(105,53),(290,6),(244,86),(31,86),(287,53),(60,126),(47,87),(27,98),(144,118),(318,124),(302,108),(29,16),(110,58),(30,2),
21:(306,162),(307,41),(26,66),(29,15),(180,98),(267,21),(87,57),(221,86),(314,72),(182,109),(63,46),(37,97),(65,41),(49,65),(302,122),(39,138),(241,61),(108,133),(165,30),(312,52),(125,125),(3,42),(231,134),(292,49),(72,89),(102,14),(186,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(270,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(160,25),(201,130),(89,129),(229,31),(154,89),(296,159),(109,1),(335,17),(206,61),(279,158),(336,94),(293,66),(193,84),(136,58),(74,34),(255,134),(164,17),(231,137),(316,137),(207,66),(27,108),(23,107),(106,53),(289,6),(243,86),(31,86),(287,53),(60,126),(47,87),(27,98),(145,118),(317,124),(302,108),(30,16),(110,58),(31,2),
22:(305,162),(307,42),(27,66),(30,15),(180,98),(267,21),(87,57),(221,86),(313,72),(182,109),(64,46),(37,97),(66,41),(48,65),(302,122),(39,138),(241,61),(109,133),(166,30),(311,52),(126,125),(3,42),(231,134),(292,49),(72,89),(103,14),(185,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(269,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(159,25),(202,130),(88,129),(229,31),(154,89),(295,159),(109,1),(335,18),(206,61),(278,158),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(165,17),(231,137),(316,137),(206,66),(27,108),(24,107),(107,53),(288,6),(242,86),(31,86),(287,53),(60,126),(47,87),(27,98),(146,118),(316,124),(302,108),(31,16),(110,58),(32,2),
23:(304,162),(306,42),(28,66),(31,15),(180,98),(267,21),(87,57),(221,86),(312,72),(182,109),(65,46),(37,97),(67,41),(47,65),(302,122),(39,138),(241,61),(110,133),(167,30),(310,52),(127,125),(3,42),(231,134),(292,49),(72,89),(104,14),(184,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(268,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(158,25),(203,130),(87,129),(229,31),(154,89),(294,159),(109,1),(335,19),(206,61),(277,158),(336,94),(292,66),(193,84),(134,58),(74,34),(255,134),(166,17),(231,137),(316,137),(206,66),(27,108),(25,107),(108,53),(287,6),(241,86),(31,86),(287,53),(60,126),(47,87),(27,98),(147,118),(316,124),(302,108),(32,16),(110,58),(33,2),
24:(303,162),(305,42),(28,66),(32,15),(180,98),(267,21),(87,57),(221,86),(311,72),(182,109),(66,46),(37,97),(68,41),(47,65),(302,122),(39,138),(241,61),(111,133),(168,30),(309,52),(128,125),(3,42),(231,134),(292,49),(72,89),(105,14),(183,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(267,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(157,25),(204,130),(87,129),(229,31),(154,89),(293,159),(109,1),(335,20),(206,61),(276,158),(336,94),(292,66),(193,84),(133,58),(74,34),(255,134),(167,17),(231,137),(316,137),(206,66),(27,108),(26,107),(109,53),(286,6),(240,86),(31,86),(287,53),(60,126),(47,87),(27,98),(148,118),(316,124),(302,108),(33,16),(110,58),(34,2),
25:(302,162),(304,42),(28,66),(33,15),(180,98),(267,21),(87,57),(221,86),(310,72),(182,109),(67,46),(37,97),(69,41),(47,65),(302,122),(39,138),(241,61),(112,133),(169,30),(309,52),(129,125),(3,42),(231,134),(292,49),(72,89),(106,14),(182,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(266,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(156,25),(205,130),(87,129),(229,31),(154,89),(292,159),(109,1),(335,21),(206,61),(275,158),(336,94),(292,66),(193,84),(132,58),(74,34),(255,134),(168,17),(231,137),(316,137),(206,66),(27,108),(27,107),(110,53),(285,6),(239,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(34,16),(110,58),(35,2),
26:(301,162),(303,42),(28,66),(34,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(68,46),(37,97),(70,41),(47,65),(302,122),(39,138),(241,61),(113,133),(170,30),(309,52),(130,125),(3,42),(231,134),(292,49),(72,89),(107,14),(181,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(265,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(155,25),(206,130),(87,129),(229,31),(154,89),(291,159),(109,1),(335,22),(206,61),(274,158),(336,94),(292,66),(193,84),(131,58),(74,34),(255,134),(169,17),(231,137),(316,137),(206,66),(27,108),(27,107),(111,53),(284,6),(238,86),(31,86),(287,53),(60,126),(47,87),(27,98),(150,118),(316,124),(302,108),(35,16),(110,58),(36,2),
27:(300,162),(302,42),(28,66),(35,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(69,46),(37,97),(71,41),(47,65),(302,122),(39,138),(241,61),(114,133),(171,30),(309,52),(131,125),(3,42),(231,134),(292,49),(72,89),(108,14),(180,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(264,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(154,25),(207,130),(87,129),(229,31),(154,89),(290,159),(109,1),(335,23),(206,61),(273,158),(336,94),(292,66),(193,84),(130,58),(74,34),(255,134),(170,17),(231,137),(316,137),(206,66),(27,108),(27,107),(112,53),(283,6),(237,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(36,16),(110,58),(37,2),
28:(299,162),(302,42),(28,66),(36,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(70,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(115,133),(172,30),(309,52),(132,125),(3,42),(231,134),(292,49),(72,89),(109,14),(179,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(263,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(153,25),(208,130),(87,129),(229,31),(154,89),(289,159),(109,1),(335,24),(206,61),(272,158),(336,94),(292,66),(193,84),(129,58),(74,34),(255,134),(171,17),(231,137),(316,137),(206,66),(27,108),(27,107),(113,53),(282,6),(236,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(37,16),(110,58),(38,2),
29:(298,162),(302,42),(28,66),(37,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(71,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(116,133),(173,30),(309,52),(133,125),(3,42),(231,134),(292,49),(72,89),(110,14),(178,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(262,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(152,25),(209,130),(87,129),(229,31),(154,89),(289,158),(109,1),(335,25),(206,61),(271,158),(336,94),(292,66),(193,84),(128,58),(74,34),(255,134),(172,17),(231,137),(316,137),(206,66),(27,108),(27,107),(114,53),(281,6),(235,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(38,16),(110,58),(39,2),
30:(297,162),(302,42),(28,66),(38,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(117,133),(174,30),(309,52),(134,125),(3,42),(231,134),(292,49),(72,89),(111,14),(177,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(261,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(151,25),(210,130),(87,129),(229,31),(154,89),(288,158),(109,1),(335,26),(206,61),(270,158),(336,94),(292,66),(193,84),(127,58),(74,34),(255,134),(173,17),(231,137),(316,137),(206,66),(27,108),(27,107),(115,53),(280,6),(234,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(39,16),(110,58),(40,2),
31:(296,162),(302,42),(28,66),(39,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(118,133),(175,30),(309,52),(135,125),(3,42),(231,134),(292,49),(72,89),(112,14),(176,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(260,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(150,25),(211,130),(87,129),(229,31),(154,89),(287,158),(109,1),(335,27),(206,61),(269,158),(336,94),(292,66),(193,84),(126,58),(74,34),(255,134),(174,17),(231,137),(316,137),(206,66),(27,108),(27,107),(116,53),(279,6),(233,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(40,16),(110,58),(41,2),
