13:(147,122),(19,63),(36,30),(111,66),(261,114),(190,134),(55,153),(82,26),(289,48),(316,5),(83,89),(61,162),(244,137),(104,114),(41,56),(46,39),(18,153),(56,17),(69,65),(15,5),(110,54),(242,46),(23,158),(84,53),(38,92),(86,102),(264,141),(317,49),(301,161),(69,85),(96,105),(35,108),(104,33),(137,14),(30,100),(261,158),(72,134),(156,142),(114,57),(31,154),(92,6),(325,21),(312,89),(101,9),(288,146),(256,29),(203,65),(299,101),(228,30),(314,139),(302,120),(253,65),(74,86),(23,4),(257,125),(133,21),(134,88),(114,74),(193,77),(24,127),(248,126),(306,159),(23,10),(138,22),(45,147),(317,93),(134,122),(317,155),(181,85),(189,70),(171,74),(83,17),(129,81),(196,22),(129,65),(182,72),(265,145),(295,17),(270,66),(133,143),
14:(146,122),(19,62),(37,30),(110,66),(260,114),(191,134),(56,153),(83,26),(289,49),(317,5),(84,89),(62,162),(243,137),(103,114),(42,56),(47,39),(19,153),(57,17),(69,65),(16,5),(111,54),(241,46),(24,158),(85,53),(38,93),(87,102),(263,141),(316,49),(300,161),(70,85),(95,105),(36,108),(105,33),(136,14),(31,100),(262,158),(73,134),(155,142),(113,57),(32,154),(91,6),(325,22),(311,89),(102,9),(287,146),(255,29),(202,65),(298,101),(227,30),(313,139),(302,119),(252,65),(75,86),(24,4),(258,125),(133,22),(134,89),(115,74),(194,77),(25,127),(247,126),(305,159),(24,10),(139,22),(46,147),(316,93),(134,123),(316,155),(180,85),(188,70),(172,74),(84,17),(130,81),(195,22),(130,65),(182,71),(264,145),(294,17),(271,66),(133,142),
15:(145,122),(19,61),(38,30),(109,66),(259,114),(192,134),(57,153),(84,26),(288,49),(318,5),(85,89),(63,162),(242,137),(102,114),(43,56),(48,39),(20,153),(58,17),(69,65),(17,5),(112,54),(240,46),(25,158),(86,53),(38,94),(88,102),(262,141),(315,49),(299,161),(71,85),(94,105),(37,108),(106,33),(135,14),(32,100),(263,158),(74,134),(154,142),(112,57),(33,154),(90,6),(325,23),(310,89),(103,9),(286,146),(254,29),(201,65),(297,101),(226,30),(312,139),(302,118),(251,65),(76,86),(25,4),(259,125),(133,23),(134,90),(116,74),(195,77),(26,127),(246,126),(304,159),(25,10),(140,22),(47,147),(315,93),(134,124),(315,155),(179,85),(187,70),(173,74),(85,17),(131,81),(194,22),(131,65),(182,70),(263,145),(293,17),(272,66),(133,141),
16:(144,122),(19,60),(39,30),(108,66),(258,114),(193,134),(58,153),(85,26),(287,49),(319,5),(86,89),(64,162),(241,137),(101,114),(44,56),(49,39),(21,153),(59,17),(69,65),(18,5),(113,54),(239,46),(26,158),(87,53),(38,95),(89,102),(261,141),(314,49),(298,161),(72,85),(93,105),(38,108),(107,33),(134,14),(33,100),(264,158),(75,134),(153,142),(111,57),(34,154),(89,6),(325,23),(309,89),(104,9),(285,146),(253,29),(200,65),(296,101),(225,30),(311,139),(302,117),(250,65),(77,86),(26,4),(260,125),(133,24),(134,91),(117,74),(196,77),(27,127),(245,126),(303,159),(26,10),(141,22),(48,147),(314,93),(134,125),(314,155),(178,85),(186,70),(174,74),(86,17),(132,81),(193,22),(132,65),(182,69),(262,145),(292,17),(273,66),(133,140),
17:(143,122),(19,59),(40,30),(107,66),(257,114),(194,134),(59,153),(86,26),(286,49),(320,5),(86,88),(65,162),(240,137),(100,114),(45,56),(49,38),(22,153),(60,17),(69,65),(19,5),(114,54),(238,46),(27,158),(88,53),(38,96),(90,102),(260,141),(313,49),(297,161),(73,85),(92,105),(39,108),(108,33),(133,14),(34,100),(265,158),(76,134),(152,142),(110,57),(35,154),(88,6),(325,23),(308,89),(105,9),(284,146),(252,29),(199,65),(295,101),(224,30),(310,139),(302,116),(249,65),(78,86),(27,4),(261,125),(133,25),(134,92),(118,74),(197,77),(28,127),(244,126),(302,159),(27,10),(142,22),(49,147),(313,93),(134,126),(313,155),(177,85),(185,70),(175,74),(87,17),(133,81),(192,22),(133,65),(182,68),(261,145),(291,17),(274,66),(133,139),
18:(142,122),(19,58),(41,30),(106,66),(256,114),(195,134),(60,153),(87,26),(285,49),(321,5),(86,87),(66,162),(239,137),(99,114),(46,56),(49,37),(23,153),(61,17),(69,65),(20,5),(115,54),(237,46),(28,158),(89,53),(38,97),(91,102),(259,141),(312,49),(296,161),(74,85),(91,105),(40,108),(109,33),(132,14),(35,100),(266,158),(77,134),(151,142),(109,57),(36,154),(87,6),(325,23),(307,89),(106,9),(283,146),(251,29),(198,65),(294,101),(223,30),(309,139),(302,115),(248,65),(79,86),(28,4),(262,125),(133,26),(134,93),(119,74),(198,77),(29,127),(243,126),(301,159),(28,10),(143,22),(50,147),(312,93),(134,127),(312,155),(176,85),(184,70),(176,74),(88,17),(134,81),(191,22),(134,65),(182,67),(260,145),(290,17),(275,66),(133,138),
19:(141,122),(19,58),(42,30),(105,66),(255,114),(196,134),(61,153),(88,26),(284,49),(322,5),(86,86),(67,162),(238,137),(98,114),(47,56),(50,37),(24,153),(62,17),(69,65),(21,5),(116,54),(236,46),(29,158),(90,53),(38,98),(92,102),(258,141),(311,49),(295,161),(75,85),(90,105),(41,108),(110,33),(131,14),(36,100),(267,158),(78,134),(150,142),(108,57),(37,154),(86,6),(325,23),(306,89),(107,9),(282,146),(250,29),(197,65),(293,101),(222,30),(308,139),(302,114),(247,65),(80,86),(29,4),(263,125),(133,27),(134,94),(120,74),(199,77),(30,127),(242,126),(300,159),(29,10),(144,22),(50,146),(311,93),(134,128),(311,155),(175,85),(183,70),(177,74),(89,17),(134,80),(190,22),(135,65),(182,66),(259,145),(289,17),(276,66),(133,137),
20:(140,122),(19,58),(43,30),(104,66),(254,114),(197,134),(62,153),(89,26),(283,49),(323,5),(86,85),(68,162),(237,137),(97,114),(48,56),(50,36),(25,153),(63,17),(69,65),(22,5),(117,54),(235,46),(30,158),(91,53),(38,99),(93,102),(257,141),(310,49),(294,161),(76,85),(89,105),(42,108),(111,33),(130,14),(37,100),(268,158),(79,134),(149,142),(107,57),(38,154),(85,6),(325,23),(305,89),(108,9),(281,146),(249,29),(196,65),(292,101),(221,30),(307,139),(302,113),(246,65),(81,86),(30,4),(264,125),(133,28),(134,95),(121,74),(200,77),(31,127),(241,126),(299,159),(30,10),(145,22),(51,146),(310,93),(134,129),(310,155),(174,85),(182,70),(178,74),(90,17),(134,79),(189,22),(136,65),(182,65),(258,145),(288,17),(277,66),(133,136),
21:(139,122),(19,58),(44,30),(103,66),(253,114),(198,134),(63,153),(90,26),(282,49),(324,5),(86,84),(69,162),(236,137),(96,114),(49,56),(50,35),(26,153),(64,17),(69,65),(23,5),(118,54),(234,46),(31,158),(92,53),(38,99),(94,102),(256,141),(309,49),(293,161),(77,85),(88,105),(43,108),(112,33),(129,14),(38,100),(269,158),(80,134),(148,142),(106,57),(39,154),(84,6),(325,23),(304,89),(109,9),(280,146),(248,29),(195,65),(291,101),(220,30),(306,139),(302,112),(245,65),(82,86),(31,4),(265,125),(133,29),(134,96),(122,74),(201,77),(32,127),(240,126),(298,159),(31,10),(146,22),(52,146),(309,93),(134,130),(309,155),(173,85),(181,70),(179,74),(91,17),(134,78),(188,22),(137,65),(182,64),(257,145),(287,17),(278,66),(133,135),
22:(138,122),(19,58),(45,30),(102,66),(252,114),(199,134),(64,153),(91,26),(281,49),(325,5),(86,83),(70,162),(235,137),(95,114),(50,56),(50,34),(27,153),(65,17),(69,65),(24,5),(119,54),(233,46),(32,158),(93,53),(38,100),(95,102),(255,141),(308,49),(292,161),(78,85),(87,105),(44,108),(113,33),(128,14),(39,100),(270,158),(81,134),(147,142),(105,57),(40,154),(83,6),(325,23),(303,89),(110,9),(279,146),(247,29),(194,65),(290,101),(219,30),(305,139),(302,111),(244,65),(83,86),(32,4),(266,125),(133,30),(134,97),(123,74),(202,77),(33,127),(239,126),(297,159),(32,10),(147,22),(53,146),(308,93),(134,131),(308,155),(172,85),(180,70),(180,74),(92,17),(135,78),(187,22),(138,65),(182,63),(256,145),(286,17),(279,66),(133,134),
23:(137,122),(19,58),(46,30),(101,66),(251,114),(200,134),(65,153),(92,26),(280,49),(326,5),(86,82),(71,162),(234,137),(94,114),(50,55),(50,33),(28,153),(66,17),(69,65),(25,5),(120,54),(232,46),(33,158),(94,53),(38,101),(96,102),(254,141),(307,49),(291,161),(79,85),(86,105),(45,108),(114,33),(127,14),(40,100),(271,158),(82,134),(146,142),(104,57),(41,154),(82,6),(325,23),(302,89),(111,9),(278,146),(246,29),(193,65),(289,101),(218,30),(304,139),(302,110),(243,65),(84,86),(33,4),(267,125),(133,31),(134,98),(124,74),(203,77),(34,127),(238,126),(296,159),(33,10),(148,22),(54,146),(307,93),(134,132),(307,155),(171,85),(179,70),(181,74),(93,17),(136,78),(186,22),(139,65),(182,62),(255,145),(285,17),(280,66),(133,133),
24:(136,122),(19,58),(47,30),(100,66),(250,114),(201,134),(66,153),(93,26),(279,49),(327,5),(86,81),(72,162),(233,137),(93,114),(50,54),(50,32),(29,153),(67,17),(69,65),(26,5),(121,54),(231,46),(34,158),(95,53),(38,102),(97,102),(253,141),(306,49),(290,161),(80,85),(85,105),(46,108),(115,33),(126,14),(41,100),(272,158),(83,134),(145,142),(103,57),(42,154),(81,6),(325,23),(301,89),(112,9),(277,146),(245,29),(192,65),(288,101),(217,30),(303,139),(302,109),(242,65),(85,86),(34,4),(268,125),(133,32),(134,99),(125,74),(204,77),(35,127),(237,126),(295,159),(34,10),(149,22),(54,145),(306,93),(134,133),(306,155),(170,85),(178,70),(182,74),(94,17),(137,78),(185,22),(140,65),(182,61),(254,145),(284,17),(281,66),(133,132),
25:(135,122),(19,58),(48,30),(99,66),(249,114),(202,134),(67,153),(94,26),(278,49),(328,5),(86,80),(73,162),(232,137),(92,114),(51,54),(50,31),(30,153),(68,17),(69,65),(27,5),(122,54),(230,46),(35,158),(96,53),(38,103),(98,102),(252,141),(305,49),(289,161),(81,85),(84,105),(47,108),(116,33),(125,14),(42,100),(273,158),(84,134),(144,142),(102,57),(43,154),(80,6),(325,23),(300,89),(113,9),(276,146),(244,29),(191,65),(287,101),(216,30),(302,139),(302,108),(241,65),(86,86),(35,4),(269,125),(133,33),(134,100),(126,74),(205,77),(36,127),(236,126),(294,159),(35,10),(150,22),(55,145),(305,93),(134,134),(306,156),(169,85),(177,70),(183,74),(95,17),(138,78),(184,22),(141,65),(182,60),(253,145),(283,17),(282,66),(133,131),
26:(134,122),(19,58),(49,30),(98,66),(248,114),(203,134),(68,153),(95,26),(277,49),(329,5),(86,79),(74,162),(231,137),(91,114),(52,54),(50,30),(31,153),(69,17),(69,65),(28,5),(123,54),(229,46),(36,158),(97,53),(38,104),(99,102),(251,141),(304,49),(288,161),(82,85),(83,105),(48,108),(117,33),(124,14),(43,100),(274,158),(85,134),(143,142),(102,58),(44,154),(79,6),(325,23),(299,89),(114,9),(275,146),(243,29),(190,65),(286,101),(215,30),(301,139),(302,107),(240,65),(87,86),(36,4),(270,125),(133,34),(134,101),(127,74),(206,77),(37,127),(235,126),(293,159),(36,10),(151,22),(56,145),(304,93),(134,135),(306,157),(169,84),(176,70),(184,74),(96,17),(139,78),(183,22),(142,65),(182,59),(252,145),(282,17),(283,66),(133,130),
27:(133,122),(19,58),(50,30),(97,66),(247,114),(204,134),(69,153),(96,26),(276,49),(330,5),(86,78),(75,162),(230,137),(90,114),(53,54),(50,29),(32,153),(69,18),(69,65),(29,5),(123,53),(228,46),(37,158),(98,53),(38,105),(100,102),(250,141),(303,49),(287,161),(83,85),(82,105),(49,108),(118,33),(123,14),(44,100),(275,158),(86,134),(142,142),(101,58),(45,154),(78,6),(325,23),(298,89),(115,9),(274,146),(242,29),(189,65),(285,101),(214,30),(300,139),(302,106),(239,65),(88,86),(37,4),(271,125),(133,35),(134,102),(128,74),(206,78),(38,127),(234,126),(292,159),(37,10),(152,22),(57,145),(303,93),(134,136),(306,158),(169,83),(175,70),(185,74),(97,17),(140,78),(182,22),(143,65),(182,58),(251,145),(281,17),(284,66),(133,129),
28:(132,122),(19,58),(51,30),(96,66),(246,114),(205,134),(70,153),(97,26),(275,49),(331,5),(86,77),(76,162),(229,137),(89,114),(54,54),(50,28),(33,153),(70,18),(69,65),(30,5),(124,53),(227,46),(38,158),(99,53),(38,106),(101,102),(249,141),(302,49),(286,161),(84,85),(81,105),(50,108),(119,33),(122,14),(45,100),(276,158),(87,134),(141,142),(100,58),(46,154),(77,6),(325,23),(297,89),(116,9),(273,146),(241,29),(188,65),(284,101),(213,30),(299,139),(302,105),(238,65),(89,86),(38,4),(272,125),(133,36),(134,103),(129,74),(206,79),(39,127),(233,126),(291,159),(38,10),(153,22),(58,145),(302,93),(134,137),(306,159),(169,82),(174,70),(186,74),(98,17),(141,78),(181,22),(144,65),(182,57),(250,145),(280,17),(285,66),(133,128),
29:(131,122),(19,58),(52,30),(95,66),(245,114),(206,134),(71,153),(98,26),(274,49),(332,5),(86,76),(77,162),(229,136),(88,114),(55,54),(50,27),(34,153),(71,18),(69,65),(31,5),(125,53),(226,46),(39,158),(100,53),(38,107),(102,102),(248,141),(301,49),(285,161),(85,85),(80,105),(50,107),(120,33),(121,14),(46,100),(277,158),(88,134),(140,142),(99,58),(47,154),(76,6),(325,23),(296,89),(116,10),(272,146),(240,29),(187,65),(283,101),(212,30),(298,139),(302,104),(237,65),(90,86),(39,4),(273,125),(133,37),(134,104),(130,74),(206,80),(40,127),(232,126),(290,159),(39,10),(154,22),(59,145),(301,93),(134,138),(306,160),(168,82),(173,70),(187,74),(99,17),(142,78),(180,22),(145,65),(182,56),(249,145),(279,17),(286,66),(133,127),
30:(130,122),(19,58),(53,30),(94,66),(244,114),(207,134),(72,153),(99,26),(273,49),(333,5),(86,75),(78,162),(229,135),(87,114),(56,54),(50,26),(35,153),(72,18),(69,65),(32,5),(126,53),(225,46),(40,158),(101,53),(38,108),(103,102),(247,141),(300,49),(284,161),(86,85),(79,105),(50,106),(121,33),(120,14),(47,100),(278,158),(89,134),(139,142),(98,58),(48,154),(75,6),(325,23),(295,89),(117,10),(271,146),(239,29),(186,65),(282,101),(211,30),(297,139),(302,103),(236,65),(91,86),(40,4),(274,125),(133,38),(134,105),(131,74),(206,81),(41,127),(231,126),(289,159),(40,10),(155,22),(60,145),(300,93),(134,139),(306,160),(167,82),(172,70),(188,74),(100,17),(143,78),(179,22),(146,65),(182,55),(248,145),(278,17),(287,66),(133,126),
31:(129,122),(19,58),(54,30),(93,66),(243,114),(208,134),(73,153),(100,26),(272,49),(334,5),(86,74),(79,162),(229,134),(86,114),(57,54),(50,25),(36,153),(73,18),(69,65),(33,5),(127,53),(224,46),(41,158),(102,53),(38,109),(104,102),(246,141),(299,49),(283,161),(87,85),(78,105),(51,106),(122,33),(119,14),(48,100),(279,158),(90,134),(138,142),(97,58),(49,154),(74,6),(325,23),(294,89),(118,10),(270,146),(238,29),(185,65),(281,101),(210,30),(296,139),(302,102),(235,65),(92,86),(41,4),(275,125),(133,39),(134,106),(132,74),(206,82),(42,127),(230,126),(289,158),(41,10),(156,22),(61,145),(299,93),(134,140),(306,160),(166,82),(171,70),(189,74),(101,17),(144,78),(178,22),(147,65),(182,54),(247,145),(277,17),(288,66),(133,125),
