47:(280,162),(282,42),(52,66),(53,17),(177,74),(254,49),(55,57),(174,86),(289,71),(182,72),(89,46),(84,97),(73,59),(29,59),(265,122),(17,153),(236,70),(134,133),(188,33),(288,54),(148,122),(49,42),(245,146),(245,49),(107,89),(125,17),(160,29),(81,62),(115,50),(218,29),(273,25),(260,117),(259,41),(244,42),(242,71),(305,38),(197,70),(79,93),(232,157),(247,73),(198,65),(70,46),(205,73),(38,26),(134,25),(227,130),(63,129),(274,33),(109,91),(271,158),(107,25),(332,46),(172,62),(253,158),(325,129),(267,66),(148,85),(113,61),(73,76),(215,138),(190,17),(241,97),(287,137),(181,66),(65,109),(49,107),(131,54),(266,9),(218,85),(71,86),(244,57),(74,107),(35,77),(41,85),(168,121),(292,123),(257,106),(55,17),(84,54),(57,2),(107,70),(90,137),(218,49),(118,65),(257,30),(64,142),(105,74),(126,66),(149,26),(276,158),(90,98),(133,46),(50,61),(289,53),(157,69),(291,37),(69,114),(36,105),(175,158),(170,77),(158,37),(54,150),(242,61),(156,61),(297,126),(146,78),(177,137),(203,53),(226,74),(149,153),(84,145),(229,33),(87,46),(170,47),(224,26),(278,114),(250,118),(16,51),(146,27),(271,54),(134,80),(50,81),(242,139),(111,141),(263,105),(32,69),(135,150),(233,2),(152,62),(216,117),(285,34),(212,126),(98,133),(183,161),(273,129),(58,106),(87,85),(36,120),(170,58),(158,62),(287,70),(94,21),(216,161),(246,158),(198,129),(197,158),(280,54),(293,21),(169,112),(162,33),(80,94),(77,121),(88,37),(71,78),(285,105),(186,122),(195,94),(49,148),(62,97),(108,26),
48:(279,162),(281,42),(53,66),(54,17),(177,74),(254,50),(54,57),(173,86),(289,70),(182,71),(90,46),(85,97),(73,60),(29,58),(264,122),(17,153),(236,70),(135,133),(189,33),(287,54),(149,122),(50,42),(245,146),(244,49),(108,89),(126,17),(159,29),(82,62),(114,50),(218,30),(273,25),(259,117),(258,41),(243,42),(242,70),(306,38),(196,70),(80,93),(233,157),(248,73),(199,65),(71,46),(204,73),(37,26),(133,25),(228,130),(62,129),(275,33),(109,92),(270,158),(107,25),(332,47),(171,62),(252,158),(325,130),(266,66),(147,85),(112,61),(73,77),(214,138),(191,17),(241,97),(286,137),(180,66),(66,109),(50,107),(132,54),(265,9),(217,85),(72,86),(243,57),(74,106),(35,77),(41,85),(169,121),(291,123),(256,106),(56,17),(83,54),(58,2),(106,70),(90,137),(218,50),(117,65),(256,30),(65,142),(106,74),(127,66),(148,26),(275,158),(91,98),(134,46),(51,61),(288,53),(157,68),(292,37),(70,114),(36,105),(176,158),(170,78),(158,36),(55,150),(242,60),(156,62),(297,125),(146,79),(177,137),(204,53),(227,74),(150,153),(85,145),(229,33),(88,46),(170,48),(223,26),(278,115),(249,118),(16,51),(146,26),(270,54),(134,79),(50,80),(242,140),(110,141),(262,105),(31,69),(136,150),(233,2),(151,62),(217,117),(284,34),(213,126),(98,132),(182,161),(272,129),(59,106),(88,85),(36,120),(170,59),(158,63),(286,70),(95,21),(215,161),(245,158),(197,129),(196,158),(279,54),(294,21),(169,111),(162,33),(81,94),(76,121),(89,37),(72,78),(284,105),(187,122),(194,94),(50,148),(62,98),(109,26),
49:(278,162),(280,42),(54,66),(55,17),(177,74),(254,51),(53,57),(172,86),(288,70),(181,71),(91,46),(86,97),(73,61),(29,57),(263,122),(17,153),(236,70),(136,133),(190,33),(286,54),(150,122),(51,42),(245,146),(243,49),(109,89),(127,17),(158,29),(83,62),(113,50),(218,31),(273,25),(258,117),(257,41),(242,42),(242,69),(307,38),(195,70),(81,93),(234,157),(249,73),(200,65),(72,46),(203,73),(36,26),(132,25),(229,130),(61,129),(276,33),(109,93),(269,158),(107,25),(332,48),(170,62),(251,158),(325,131),(265,66),(146,85),(111,61),(72,77),(213,138),(192,17),(241,97),(285,137),(179,66),(67,109),(50,108),(133,54),(264,9),(216,85),(73,86),(242,57),(74,105),(35,77),(41,85),(170,121),(290,123),(255,106),(57,17),(82,54),(59,2),(105,70),(90,137),(218,51),(116,65),(255,30),(66,142),(107,74),(128,66),(147,26),(274,158),(92,98),(135,46),(52,61),(288,54),(157,67),(293,37),(71,114),(36,105),(177,158),(170,79),(158,35),(56,150),(241,60),(155,62),(297,124),(146,80),(177,137),(205,53),(228,74),(151,153),(86,145),(229,33),(89,46),(170,49),(222,26),(278,116),(248,118),(16,51),(146,25),(269,54),(134,78),(50,79),(242,141),(109,141),(261,105),(30,69),(137,150),(233,2),(150,62),(218,117),(283,34),(214,126),(98,131),(181,161),(271,129),(60,106),(89,85),(36,120),(170,60),(158,64),(285,70),(96,21),(214,161),(244,158),(196,129),(195,158),(278,54),(295,21),(169,110),(162,33),(82,94),(75,121),(90,37),(73,78),(283,105),(188,122),(193,94),(50,147),(62,99),(110,26),
50:(277,162),(279,42),(55,66),(56,17),(177,74),(254,52),(52,57),(171,86),(287,70),(181,70),(92,46),(87,97),(73,62),(29,56),(262,122),(17,153),(236,70),(137,133),(191,33),(285,54),(151,122),(52,42),(245,146),(242,49),(110,89),(128,17),(157,29),(84,62),(112,50),(218,32),(273,25),(257,117),(256,41),(241,42),(242,68),(308,38),(194,70),(82,93),(235,157),(250,73),(201,65),(73,46),(202,73),(35,26),(131,25),(230,130),(60,129),(277,33),(109,94),(268,158),(107,25),(332,49),(169,62),(250,158),(325,132),(264,66),(145,85),(110,61),(71,77),(212,138),(193,17),(241,97),(284,137),(178,66),(68,109),(50,109),(134,54),(263,9),(215,85),(74,86),(242,58),(74,104),(35,77),(41,85),(171,121),(289,123),(254,106),(58,17),(81,54),(60,2),(104,70),(90,137),(218,52),(115,65),(254,30),(67,142),(108,74),(129,66),(146,26),(273,158),(93,98),(136,46),(53,61),(287,54),(157,66),(294,37),(72,114),(36,105),(178,158),(170,80),(158,34),(57,150),(241,59),(154,62),(297,123),(146,81),(177,137),(206,53),(229,74),(152,153),(87,145),(229,33),(90,46),(170,50),(221,26),(278,117),(247,118),(16,51),(146,24),(268,54),(134,77),(50,78),(242,142),(108,141),(260,105),(29,69),(138,150),(233,2),(149,62),(219,117),(282,34),(215,126),(98,130),(180,161),(270,129),(61,106),(90,85),(36,120),(170,61),(158,65),(284,70),(97,21),(213,161),(243,158),(195,129),(194,158),(277,54),(296,21),(169,109),(162,33),(83,94),(74,121),(91,37),(74,78),(282,105),(189,122),(192,94),(50,146),(62,100),(111,26),
51:(276,162),(278,42),(56,66),(57,17),(177,74),(254,53),(51,57),(170,86),(286,70),(181,69),(93,46),(88,97),(73,63),(29,56),(261,122),(17,153),(236,70),(138,133),(192,33),(284,54),(152,122),(53,42),(245,146),(241,49),(111,89),(129,17),(156,29),(85,62),(111,50),(218,33),(273,25),(256,117),(255,41),(240,42),(242,67),(309,38),(193,70),(83,93),(236,157),(251,73),(202,65),(74,46),(201,73),(34,26),(130,25),(231,130),(59,129),(278,33),(109,95),(267,158),(107,25),(332,50),(168,62),(249,158),(325,133),(263,66),(144,85),(109,61),(71,77),(211,138),(194,17),(241,97),(283,137),(177,66),(69,109),(51,109),(135,54),(262,9),(214,85),(74,87),(242,59),(74,103),(35,77),(41,85),(172,121),(289,122),(253,106),(59,17),(80,54),(61,2),(103,70),(90,137),(218,53),(114,65),(253,30),(67,141),(109,74),(130,66),(145,26),(272,158),(94,98),(137,46),(54,61),(286,54),(157,65),(295,37),(73,114),(36,105),(179,158),(170,81),(158,33),(58,150),(241,58),(153,62),(297,122),(146,82),(177,137),(206,54),(230,74),(153,153),(88,145),(229,33),(91,46),(170,51),(220,26),(278,118),(246,118),(16,51),(146,23),(267,54),(134,76),(50,77),(242,143),(107,141),(259,105),(28,69),(139,150),(233,2),(148,62),(220,117),(281,34),(216,126),(98,129),(179,161),(269,129),(62,106),(91,85),(36,120),(170,62),(158,66),(283,70),(98,21),(212,161),(242,158),(194,129),(193,158),(276,54),(297,21),(169,108),(162,33),(84,94),(73,121),(92,37),(75,78),(281,105),(190,122),(191,94),(51,146),(62,101),(112,26),
52:(275,162),(277,42),(57,66),(58,17),(177,74),(254,54),(50,57),(169,86),(285,70),(181,68),(94,46),(89,97),(73,64),(29,56),(260,122),(17,153),(236,70),(139,133),(193,33),(283,54),(153,122),(54,42),(245,146),(240,49),(112,89),(130,17),(155,29),(86,62),(110,50),(218,34),(273,25),(255,117),(254,41),(239,42),(242,66),(310,38),(192,70),(84,93),(237,157),(251,74),(203,65),(75,46),(200,73),(33,26),(129,25),(232,130),(58,129),(278,34),(109,96),(266,158),(107,25),(332,51),(167,62),(248,158),(325,134),(262,66),(143,85),(108,61),(71,77),(210,138),(195,17),(241,97),(282,137),(176,66),(70,109),(52,109),(136,54),(261,9),(213,85),(74,88),(242,60),(74,102),(35,77),(41,85),(173,121),(288,122),(253,105),(60,17),(79,54),(62,2),(102,70),(90,137),(218,54),(113,65),(252,30),(68,141),(110,74),(131,66),(144,26),(271,158),(95,98),(138,46),(55,61),(285,54),(157,64),(296,37),(74,114),(36,105),(180,158),(170,82),(158,32),(59,150),(240,58),(152,62),(297,121),(146,83),(177,137),(206,55),(231,74),(154,153),(89,145),(229,33),(92,46),(170,52),(219,26),(278,119),(245,118),(16,51),(146,22),(266,54),(134,75),(50,76),(242,144),(106,141),(258,105),(27,69),(140,150),(233,2),(147,62),(221,117),(280,34),(217,126),(98,128),(178,161),(268,129),(63,106),(92,85),(36,120),(170,63),(158,67),(282,70),(99,21),(211,161),(241,158),(193,129),(192,158),(275,54),(298,21),(169,107),(162,33),(85,94),(72,121),(93,37),(76,78),(280,105),(191,122),(190,94),(52,146),(62,102),(113,26),
53:(274,162),(276,42),(58,66),(59,17),(177,74),(254,55),(49,57),(168,86),(284,70),(181,67),(95,46),(90,97),(73,65),(29,56),(259,122),(17,153),(236,70),(140,133),(194,33),(282,54),(154,122),(55,42),(245,146),(239,49),(113,89),(131,17),(154,29),(87,62),(109,50),(218,35),(273,25),(254,117),(253,41),(238,42),(242,65),(311,38),(191,70),(85,93),(238,157),(252,74),(204,65),(76,46),(199,73),(32,26),(128,25),(233,130),(57,129),(278,35),(109,97),(265,158),(107,25),(332,52),(166,62),(247,158),(325,135),(261,66),(142,85),(107,61),(71,77),(209,138),(196,17),(241,97),(281,137),(175,66),(71,109),(53,109),(137,54),(260,9),(212,85),(74,89),(242,61),(74,101),(35,77),(41,85),(174,121),(287,122),(253,104),(61,17),(78,54),(62,3),(101,70),(90,137),(218,55),(112,65),(251,30),(69,141),(111,74),(132,66),(143,26),(270,158),(96,98),(139,46),(56,61),(284,54),(157,63),(297,37),(75,114),(36,105),(181,158),(170,83),(158,31),(60,150),(239,58),(151,62),(297,120),(146,84),(177,137),(206,56),(232,74),(155,153),(90,145),(229,33),(93,46),(170,53),(218,26),(278,120),(244,118),(16,51),(146,21),(265,54),(134,74),(50,75),(242,145),(105,141),(257,105),(26,69),(141,150),(233,2),(146,62),(222,117),(279,34),(218,126),(98,127),(177,161),(267,129),(64,106),(93,85),(36,120),(170,64),(158,68),(281,70),(100,21),(210,161),(240,158),(192,129),(191,158),(274,54),(299,21),(169,106),(162,33),(86,94),(71,121),(94,37),(77,78),(279,105),(192,122),(189,94),(53,146),(62,103),(114,26),
54:(273,162),(275,42),(59,66),(60,17),(177,74),(254,56),(48,57),(167,86),(283,70),(181,66),(96,46),(91,97),(73,66),(29,56),(258,122),(17,153),(236,70),(141,133),(195,33),(281,54),(155,122),(56,42),(245,146),(238,49),(114,89),(132,17),(153,29),(88,62),(108,50),(218,36),(273,25),(253,117),(252,41),(237,42),(242,64),(312,38),(190,70),(86,93),(239,157),(253,74),(205,65),(77,46),(198,73),(31,26),(127,25),(234,130),(56,129),(278,36),(109,98),(264,158),(107,25),(332,53),(165,62),(246,158),(325,136),(260,66),(141,85),(106,61),(71,77),(208,138),(197,17),(241,97),(280,137),(174,66),(72,109),(54,109),(138,54),(259,9),(211,85),(75,89),(242,62),(74,100),(35,77),(41,85),(175,121),(286,122),(253,103),(62,17),(77,54),(62,4),(100,70),(90,137),(218,56),(111,65),(250,30),(70,141),(112,74),(133,66),(142,26),(269,158),(97,98),(140,46),(57,61),(283,54),(157,62),(298,37),(76,114),(36,105),(182,158),(170,84),(158,30),(61,150),(238,58),(150,62),(297,119),(146,85),(177,137),(206,57),(233,74),(156,153),(91,145),(229,33),(94,46),(170,54),(217,26),(278,121),(243,118),(16,51),(146,20),(264,54),(134,73),(50,74),(242,146),(104,141),(256,105),(25,69),(142,150),(233,2),(145,62),(223,117),(278,34),(219,126),(98,126),(176,161),(266,129),(65,106),(94,85),(36,120),(170,65),(158,69),(280,70),(101,21),(209,161),(239,158),(191,129),(190,158),(273,54),(300,21),(169,105),(162,33),(87,94),(70,121),(95,37),(78,78),(278,105),(193,122),(188,94),(54,146),(62,104),(115,26),
55:(272,162),(274,42),(60,66),(61,17),(177,74),(254,57),(47,57),(166,86),(282,70),(181,65),(97,46),(92,97),(73,67),(29,56),(257,122),(17,153),(236,70),(142,133),(196,33),(280,54),(156,122),(57,42),(245,146),(237,49),(115,89),(133,17),(152,29),(89,62),(107,50),(218,37),(273,25),(252,117),(251,41),(236,42),(242,63),(313,38),(189,70),(87,93),(240,157),(253,75),(206,65),(78,46),(197,73),(30,26),(126,25),(235,130),(55,129),(278,37),(109,99),(263,158),(107,25),(333,53),(164,62),(245,158),(325,137),(259,66),(140,85),(105,61),(71,77),(207,138),(197,18),(241,97),(279,137),(173,66),(73,109),(55,109),(139,54),(258,9),(210,85),(76,89),(241,62),(74,99),(35,77),(41,85),(176,121),(285,122),(253,102),(63,17),(76,54),(62,5),(99,70),(90,137),(218,57),(110,65),(249,30),(71,141),(113,74),(134,66),(141,26),(268,158),(98,98),(141,46),(58,61),(282,54),(157,61),(299,37),(77,114),(36,105),(182,157),(170,85),(158,29),(62,150),(237,58),(149,62),(297,118),(146,86),(177,137),(206,58),(234,74),(157,153),(92,145),(229,33),(95,46),(170,55),(216,26),(278,122),(242,118),(16,51),(146,19),(263,54),(134,72),(50,73),(242,147),(103,141),(255,105),(24,69),(143,150),(233,2),(145,63),(224,117),(277,34),(220,126),(98,125),(175,161),(265,129),(66,106),(95,85),(36,120),(170,66),(158,70),(279,70),(102,21),(208,161),(238,158),(190,129),(189,158),(272,54),(301,21),(169,104),(162,33),(88,94),(69,121),(96,37),(79,78),(277,105),(194,122),(187,94),(55,146),(62,105),(116,26),
56:(271,162),(273,42),(61,66),(62,17),(177,74),(254,58),(46,57),(165,86),(281,70),(181,64),(98,46),(93,97),(73,68),(29,56),(256,122),(17,153),(236,70),(143,133),(197,33),(279,54),(157,122),(58,42),(245,146),(236,49),(116,89),(134,17),(151,29),(90,62),(106,50),(218,38),(273,25),(251,117),(250,41),(235,42),(242,62),(314,38),(188,70),(88,93),(241,157),(253,76),(207,65),(79,46),(196,73),(30,27),(125,25),(236,130),(54,129),(278,38),(109,100),(262,158),(107,25),(333,54),(163,62),(245,157),(325,138),(258,66),(139,85),(104,61),(71,77),(206,138),(198,18),(241,97),(278,137),(172,66),(74,109),(56,109),(140,54),(257,9),(209,85),(77,89),(240,62),(74,98),(35,77),(41,85),(177,121),(284,122),(253,101),(64,17),(75,54),(63,5),(98,70),(90,137),(218,58),(109,65),(248,30),(72,141),(114,74),(135,66),(140,26),(267,158),(99,98),(142,46),(59,61),(281,54),(157,60),(300,37),(78,114),(36,105),(182,156),(170,86),(158,28),(63,150),(236,58),(148,62),(297,117),(146,87),(177,137),(206,59),(235,74),(158,153),(93,145),(229,33),(96,46),(170,56),(215,26),(278,123),(241,118),(16,51),(146,18),(262,54),(134,71),(50,72),(242,148),(102,141),(254,105),(23,69),(144,150),(233,2),(145,64),(225,117),(277,33),(221,126),(98,124),(174,161),(264,129),(67,106),(96,85),(36,120),(170,67),(158,71),(278,70),(103,21),(207,161),(237,158),(189,129),(188,158),(271,54),(302,21),(169,103),(162,33),(89,94),(68,121),(97,37),(80,78),(276,105),(195,122),(186,94),(56,146),(62,106),(117,26),
57:(270,162),(272,42),(62,66),(63,17),(177,74),(254,59),(45,57),(164,86),(280,70),(181,63),(99,46),(94,97),(73,69),(29,56),(255,122),(17,153),(236,70),(144,133),(198,33),(278,54),(158,122),(59,42),(245,146),(235,49),(117,89),(135,17),(150,29),(91,62),(105,50),(218,39),(273,25),(250,117),(249,41),(234,42),(242,61),(315,38),(187,70),(89,93),(242,157),(253,77),(208,65),(80,46),(195,73),(30,28),(124,25),(237,130),(53,129),(278,39),(109,101),(261,158),(107,25),(333,55),(162,62),(244,157),(325,139),(257,66),(138,85),(103,61),(71,77),(205,138),(199,18),(241,97),(277,137),(171,66),(75,109),(57,109),(141,54),(256,9),(208,85),(78,89),(239,62),(74,97),(35,77),(41,85),(178,121),(283,122),(253,100),(65,17),(74,54),(64,5),(97,70),(90,137),(218,59),(108,65),(247,30),(73,141),(115,74),(136,66),(139,26),(266,158),(100,98),(143,46),(60,61),(280,54),(157,59),(301,37),(79,114),(36,105),(182,155),(170,87),(158,27),(64,150),(235,58),(147,62),(297,116),(146,88),(177,137),(206,60),(236,74),(159,153),(94,145),(229,33),(97,46),(170,57),(214,26),(278,124),(240,118),(16,51),(146,17),(261,54),(134,70),(50,71),(242,149),(101,141),(253,105),(23,68),(145,150),(233,2),(145,65),(226,117),(277,32),(222,126),(98,123),(173,161),(263,129),(68,106),(97,85),(36,120),(170,68),(158,72),(277,70),(104,21),(206,161),(236,158),(188,129),(187,158),(270,54),(303,21),(169,102),(162,33),(90,94),(67,121),(98,37),(81,78),(275,105),(196,122),(185,94),(57,146),(62,107),(118,26),
58:(269,162),(271,42),(62,67),(64,17),(177,74),(254,60),(44,57),(163,86),(279,70),(181,62),(100,46),(95,97),(73,70),(29,56),(254,122),(17,153),(236,70),(145,133),(199,33),(277,54),(159,122),(60,42),(245,146),(234,49),(118,89),(136,17),(149,29),(92,62),(104,50),(218,40),(273,25),(249,117),(248,41),(233,42),(242,60),(316,38),(186,70),(90,93),(242,156),(253,78),(209,65),(81,46),(194,73),(30,29),(123,25),(238,130),(52,129),(278,40),(109,102),(260,158),(107,25),(333,56),(161,62),(243,157),(325,140),(256,66),(137,85),(102,61),(71,77),(204,138),(200,18),(241,97),(276,137),(170,66),(76,109),(58,109),(142,54),(255,9),(207,85),(79,89),(238,62),(74,96),(35,77),(41,85),(179,121),(282,122),(253,99),(66,17),(73,54),(65,5),(96,70),(90,137),(218,60),(107,65),(246,30),(74,141),(116,74),(137,66),(138,26),(265,158),(101,98),(144,46),(61,61),(279,54),(157,58),(302,37),(80,114),(36,105),(182,154),(170,88),(158,26),(65,150),(234,58),(146,62),(297,115),(146,89),(177,137),(206,61),(237,74),(160,153),(95,145),(229,33),(98,46),(170,58),(213,26),(278,125),(239,118),(16,51),(146,16),(260,54),(134,69),(50,70),(243,149),(100,141),(252,105),(23,67),(146,150),(233,2),(144,65),(227,117),(277,31),(223,126),(98,122),(172,161),(262,129),(69,106),(98,85),(36,120),(170,69),(158,73),(276,70),(105,21),(205,161),(235,158),(187,129),(187,157),(269,54),(304,21),(169,101),(162,33),(91,94),(66,121),(98,38),(82,78),(274,105),(197,122),(184,94),(58,146),(62,108),(119,26),
59:(268,162),(270,42),(62,68),(65,17),(177,74),(254,61),(43,57),(162,86),(278,70),(181,61),(101,46),(96,97),(73,71),(29,56),(253,122),(17,153),(236,70),(146,133),(200,33),(276,54),(160,122),(61,42),(245,146),(233,49),(119,89),(137,17),(148,29),(93,62),(103,50),(218,41),(273,25),(248,117),(247,41),(232,42),(242,59),(317,38),(185,70),(91,93),(242,155),(253,79),(210,65),(82,46),(193,73),(30,30),(122,25),(239,130),(51,129),(278,41),(109,103),(259,158),(107,25),(333,57),(160,62),(242,157),(325,141),(255,66),(136,85),(101,61),(71,77),(203,138),(201,18),(241,97),(275,137),(169,66),(77,109),(59,109),(143,54),(254,9),(206,85),(80,89),(237,62),(74,95),(35,77),(41,85),(180,121),(281,122),(253,98),(67,17),(72,54),(66,5),(95,70),(90,137),(218,61),(106,65),(245,30),(75,141),(117,74),(138,66),(137,26),(264,158),(102,98),(145,46),(62,61),(278,54),(157,57),(303,37),(81,114),(36,105),(183,154),(170,89),(158,25),(66,150),(233,58),(145,62),(297,114),(146,90),(177,137),(206,62),(238,74),(161,153),(96,145),(229,33),(99,46),(170,59),(212,26),(278,126),(238,118),(16,51),(146,15),(259,54),(134,68),(50,69),(244,149),(99,141),(251,105),(23,66),(147,150),(233,2),(143,65),(228,117),(277,30),(224,126),(98,121),(171,161),(262,130),(70,106),(99,85),(36,120),(170,70),(158,74),(275,70),(106,21),(204,161),(234,158),(186,129),(186,157),(268,54),(305,21),(169,100),(162,33),(92,94),(65,121),(98,39),(83,78),(273,105),(198,122),(183,94),(59,146),(62,109),(120,26),
60:(267,162),(269,42),(62,69),(66,17),(177,74),(254,62),(42,57),(161,86),(277,70),(181,60),(102,46),(97,97),(73,72),(29,56),(252,122),(17,153),(236,70),(147,133),(201,33),(275,54),(161,122),(62,42),(245,146),(232,49),(120,89),(138,17),(147,29),(94,62),(102,50),(218,42),(273,25),(247,117),(246,41),(231,42),(242,58),(318,38),(184,70),(92,93),(242,154),(253,80),(211,65),(83,46),(192,73),(30,31),(121,25),(240,130),(50,129),(278,42),(109,104),(258,158),(107,25),(333,58),(159,62),(241,157),(325,142),(254,66),(135,85),(100,61),(71,77),(202,138),(202,18),(241,97),(274,137),(168,66),(78,109),(60,109),(144,54),(253,9),(205,85),(81,89),(236,62),(74,94),(35,77),(41,85),(181,121),(280,122),(253,97),(68,17),(71,54),(67,5),(94,70),(90,137),(219,61),(105,65),(244,30),(76,141),(118,74),(139,66),(136,26),(263,158),(103,98),(146,46),(63,61),(277,54),(157,56),(304,37),(82,114),(36,105),(184,154),(170,90),(158,24),(67,150),(232,58),(145,63),(297,113),(146,91),(177,137),(206,63),(239,74),(162,153),(97,145),(229,33),(100,46),(170,60),(211,26),(278,127),(237,118),(16,51),(146,14),(258,54),(134,67),(50,68),(245,149),(98,141),(250,105),(23,65),(148,150),(233,2),(142,65),(229,117),(277,29),(225,126),(98,120),(170,161),(261,130),(71,106),(100,85),(36,120),(170,71),(158,75),(274,70),(107,21),(203,161),(233,158),(185,129),(185,157),(267,54),(306,21),(169,99),(162,33),(93,94),(64,121),(98,40),(84,78),(272,105),(199,122),(182,94),(60,146),(62,110),(121,26),
61:(266,162),(268,42),(63,69),(67,17),(177,74),(254,63),(41,57),(160,86),(276,70),(181,59),(103,46),(98,97),(73,73),(29,56),(251,122),(17,153),(236,70),(148,133),(202,33),(274,54),(162,122),(62,43),(245,146),(231,49),(121,89),(139,17),(146,29),(95,62),(101,50),(218,43),(273,25),(246,117),(245,41),(230,42),(242,57),(319,38),(183,70),(93,93),(243,154),(253,81),(212,65),(84,46),(191,73),(30,32),(120,25),(241,130),(49,129),(278,43),(109,105),(257,158),(107,25),(333,59),(158,62),(240,157),(325,143),(253,66),(134,85),(99,61),(71,77),(201,138),(203,18),(241,97),(273,137),(167,66),(79,109),(61,109),(145,54),(252,9),(204,85),(82,89),(235,62),(74,93),(35,77),(41,85),(182,121),(279,122),(253,96),(69,17),(70,54),(68,5),(93,70),(90,137),(220,61),(104,65),(243,30),(77,141),(119,74),(140,66),(135,26),(262,158),(104,98),(147,46),(64,61),(276,54),(157,55),(305,37),(83,114),(36,105),(185,154),(170,91),(158,23),(68,150),(231,58),(145,64),(297,112),(146,92),(177,137),(206,64),(240,74),(163,153),(98,145),(229,33),(101,46),(170,61),(210,26),(278,128),(236,118),(16,51),(147,14),(257,54),(134,66),(50,67),(246,149),(97,141),(249,105),(23,64),(149,150),(233,2),(141,65),(230,117),(277,28),(226,126),(98,119),(169,161),(260,130),(72,106),(101,85),(36,120),(170,72),(158,76),(273,70),(108,21),(202,161),(232,158),(184,129),(184,157),(266,54),(307,21),(169,98),(162,33),(94,94),(63,121),(98,41),(85,78),(271,105),(200,122),(181,94),(61,146),(62,111),(121,27),
62:(265,162),(267,42),(64,69),(68,17),(177,74),(254,64),(41,56),(159,86),(275,70),(181,58),(104,46),(99,97),(73,74),(29,56),(250,122),(17,153),(236,70),(149,133),(203,33),(273,54),(163,122),(62,44),(245,146),(230,49),(122,89),(140,17),(145,29),(96,62),(100,50),(218,44),(273,25),(245,117),(244,41),(229,42),(242,56),(320,38),(182,70),(94,93),(244,154),(253,82),(213,65),(85,46),(190,73),(30,33),(119,25),(242,130),(48,129),(278,44),(109,106),(256,158),(107,25),(333,60),(157,62),(239,157),(325,144),(252,66),(133,85),(98,61),(71,77),(200,138),(204,18),(241,97),(272,137),(166,66),(80,109),(62,109),(146,54),(251,9),(203,85),(83,89),(234,62),(74,92),(35,77),(41,85),(183,121),(278,122),(253,95),(70,17),(69,54),(69,5),(92,70),(90,137),(221,61),(103,65),(242,30),(78,141),(120,74),(141,66),(134,26),(261,158),(105,98),(148,46),(65,61),(275,54),(157,54),(306,37),(84,114),(36,105),(186,154),(170,92),(158,22),(69,150),(230,58),(145,65),(297,111),(146,93),(177,137),(206,65),(241,74),(164,153),(99,145),(229,33),(102,46),(170,62),(209,26),(278,129),(235,118),(16,51),(148,14),(256,54),(134,65),(50,67),(247,149),(97,140),(248,105),(23,63),(150,150),(233,2),(140,65),(231,117),(277,27),(227,126),(98,118),(168,161),(259,130),(73,106),(102,85),(36,120),(170,73),(158,77),(272,70),(109,21),(201,161),(231,158),(183,129),(183,157),(265,54),(308,21),(169,97),(162,33),(95,94),(62,121),(98,42),(86,78),(270,105),(201,122),(180,94),(62,146),(62,112),(121,28),
63:(264,162),(266,42),(65,69),(69,17),(177,74),(254,65),(41,55),(158,86),(274,70),(180,58),(105,46),(100,97),(73,75),(29,56),(249,122),(17,153),(236,70),(150,133),(204,33),(272,54),(164,122),(62,45),(245,146),(229,49),(123,89),(141,17),(144,29),(97,62),(99,50),(218,45),(273,25),(244,117),(243,41),(228,42),(242,55),(321,38),(181,70),(95,93),(245,154),(253,83),(214,65),(86,46),(189,73),(30,34),(118,25),(243,130),(47,129),(278,45),(109,107),(255,158),(107,25),(333,61),(156,62),(238,157),(325,145),(251,66),(132,85),(97,61),(71,77),(199,138),(205,18),(241,97),(271,137),(165,66),(81,109),(63,109),(147,54),(250,9),(202,85),(84,89),(233,62),(74,91),(35,77),(41,85),(184,121),(277,122),(253,94),(71,17),(68,54),(70,5),(91,70),(90,137),(222,61),(102,65),(241,30),(79,141),(121,74),(142,66),(133,26),(260,158),(106,98),(149,46),(66,61),(274,54),(157,53),(307,37),(85,114),(36,105),(187,154),(170,93),(158,21),(70,150),(229,58),(144,65),(297,110),(146,94),(177,137),(206,66),(242,74),(165,153),(100,145),(229,33),(103,46),(170,63),(208,26),(278,130),(234,118),(16,51),(149,14),(255,54),(134,64),(50,67),(248,149),(97,139),(247,105),(23,62),(151,150),(233,2),(139,65),(232,117),(277,26),(228,126),(98,117),(167,161),(258,130),(74,106),(103,85),(36,120),(170,74),(158,78),(271,70),(110,21),(200,161),(230,158),(182,129),(182,157),(264,54),(309,21),(169,96),(162,33),(96,94),(61,121),(98,43),(87,78),(269,105),(202,122),(179,94),(63,146),(62,113),(121,29),
