7:(37,182),(52,81),(174,72),(68,161),(244,42),(137,49),(103,89),(219,118),(175,145),(178,99),(213,96),(199,185),(229,98),(181,45),(233,53),(141,29),(79,47),(150,110),(85,198),(150,107),(227,203),(236,51),(181,78),(166,36),(112,164),(238,62),(170,55),(87,98),(153,26),(69,201),(84,50),(32,151),(134,164),(220,95),(228,198),(151,105),(60,86),(78,192),(84,180),(149,47),(234,26),(179,178),(103,41),(97,197),(227,90),(80,168),(165,20),(73,171),(186,68),(233,49),(189,166),(145,214),(131,214),(227,63),(60,62),(166,116),(152,100),(109,213),(240,52),(180,34),(214,188),(96,162),(116,103),(183,38),(167,165),(242,45),(225,96),(130,108),(165,154),(78,54),(235,192),(44,151),(134,109),(181,104),(55,44),(29,153),(153,27),(235,186),(209,32),(189,172),(208,34),(125,213),(127,59),(147,171),(153,156),(198,77),(67,91),(244,60),(68,73),(152,104),(98,153),(235,39),(117,168),(140,40),(133,217),(85,202),(172,174),(235,46),(141,43),(132,108),(234,36),(107,223),(140,214),(119,111),(125,89),(192,56),(218,211),(178,134),(160,86),(99,85),
8:(37,181),(53,81),(175,72),(68,160),(243,42),(137,48),(103,90),(219,117),(174,145),(178,98),(213,95),(198,185),(228,98),(181,46),(232,53),(142,29),(80,47),(151,110),(86,198),(151,107),(227,202),(236,50),(182,78),(166,37),(112,163),(238,63),(170,56),(88,98),(154,26),(69,200),(84,49),(33,151),(133,164),(219,95),(227,198),(152,105),(61,86),(78,191),(85,180),(149,48),(234,27),(179,177),(104,41),(97,196),(227,89),(79,168),(166,20),(73,170),(186,69),(233,50),(188,166),(144,214),(131,213),(227,64),(61,62),(167,116),(152,99),(108,213),(239,52),(180,35),(215,188),(97,162),(116,104),(183,39),(167,164),(242,46),(225,95),(131,108),(165,153),(79,54),(235,191),(44,152),(135,109),(180,104),(55,44),(30,153),(153,28),(235,185),(208,32),(189,171),(208,35),(124,213),(128,59),(147,170),(153,157),(197,77),(68,91),(245,60),(68,74),(153,104),(99,153),(234,39),(117,167),(139,40),(132,217),(86,202),(173,174),(234,46),(142,43),(133,108),(233,36),(107,222),(139,214),(120,111),(125,90),(191,56),(219,211),(179,134),(160,87),(98,85),
9:(37,180),(54,81),(176,72),(68,159),(243,43),(137,47),(104,90),(218,117),(173,145),(178,97),(213,94),(198,184),(228,97),(180,46),(231,53),(143,29),(81,47),(151,111),(87,198),(151,108),(226,202),(236,49),(183,78),(166,38),(112,162),(237,63),(171,56),(89,98),(154,27),(69,199),(85,49),(34,151),(133,163),(218,95),(227,197),(152,104),(61,87),(78,190),(86,180),(150,48),(234,28),(179,176),(105,41),(97,195),(227,88),(79,167),(166,21),(73,169),(186,70),(233,51),(188,165),(143,214),(130,213),(226,64),(61,63),(168,116),(152,98),(107,213),(238,52),(180,36),(215,187),(97,161),(116,105),(182,39),(167,163),(241,46),(225,94),(132,108),(165,152),(79,53),(235,190),(44,153),(135,108),(180,105),(55,44),(31,153),(153,29),(234,185),(207,32),(188,171),(208,36),(123,213),(128,58),(147,169),(152,157),(196,77),(69,91),(246,60),(68,75),(153,103),(100,153),(233,39),(117,166),(138,40),(131,217),(86,201),(173,173),(233,46),(143,43),(134,108),(233,37),(107,221),(138,214),(121,111),(125,91),(190,56),(220,211),(179,133),(159,87),(97,85),
10:(38,180),(54,82),(177,72),(68,158),(242,43),(138,47),(105,90),(218,116),(173,146),(177,97),(213,93),(198,183),(227,97),(180,47),(231,54),(144,29),(82,47),(152,111),(88,198),(152,108),(225,202),(236,48),(183,77),(166,39),(112,161),(237,64),(172,56),(89,99),(154,28),(68,199),(86,49),(34,152),(133,162),(218,94),(227,196),(152,103),(62,87),(79,190),(87,180),(151,48),(234,29),(179,175),(106,41),(97,194),(227,87),(79,166),(166,22),(74,169),(185,70),(233,52),(187,165),(142,214),(129,213),(225,64),(61,64),(168,115),(152,97),(106,213),(238,53),(180,37),(215,186),(97,160),(116,106),(182,40),(167,162),(241,47),(225,93),(133,108),(165,151),(80,53),(235,189),(45,153),(135,107),(179,105),(55,44),(32,153),(153,30),(233,185),(206,32),(188,170),(207,36),(122,213),(128,57),(147,168),(151,157),(195,77),(70,91),(246,59),(68,76),(154,103),(101,153),(233,40),(117,165),(137,40),(131,216),(86,200),(174,173),(233,47),(144,43),(135,108),(233,38),(106,221),(137,214),(121,110),(125,92),(189,56),(220,210),(179,132),(159,88),(96,85),
11:(39,180),(54,83),(178,72),(68,157),(241,43),(139,47),(106,90),(218,115),(173,147),(176,97),(213,92),(198,182),(227,96),(180,48),(231,55),(145,29),(83,47),(153,111),(88,197),(153,108),(224,202),(236,47),(183,76),(167,39),(112,160),(237,65),(173,56),(89,100),(154,29),(67,199),(86,48),(35,152),(132,162),(217,94),(227,195),(153,103),(63,87),(80,190),(87,179),(151,49),(234,30),(179,174),(107,41),(97,193),(227,86),(78,166),(167,22),(74,168),(185,71),(233,53),(187,164),(141,214),(128,213),(225,65),(62,64),(168,114),(152,97),(105,213),(238,54),(180,38),(216,186),(98,160),(117,106),(182,41),(168,162),(241,48),(224,93),(134,108),(165,150),(81,53),(234,189),(46,153),(136,107),(179,106),(55,44),(33,153),(154,30),(232,185),(205,32),(187,170),(206,36),(121,213),(128,56),(147,167),(150,157),(194,77),(70,92),(247,59),(68,77),(155,103),(102,153),(233,41),(118,165),(136,40),(131,215),(87,200),(174,172),(233,48),(145,43),(136,108),(233,39),(105,221),(136,214),(122,110),(126,92),(188,56),(220,209),(179,131),(159,89),(95,85),
12:(39,179),(55,83),(179,72),(68,156),(241,44),(140,47),(107,90),(217,115),(173,148),(175,97),(213,91),(197,182),(226,96),(180,49),(230,55),(146,29),(84,47),(153,112),(88,196),(153,109),(223,202),(236,46),(183,75),(168,39),(112,159),(237,66),(173,57),(89,101),(155,29),(67,198),(87,48),(36,152),(132,161),(217,93),(227,194),(154,103),(63,88),(81,190),(87,178),(152,49),(234,31),(179,173),(108,41),(97,192),(226,86),(78,165),(167,23),(74,167),(185,72),(233,54),(186,164),(140,214),(127,213),(225,66),(63,64),(169,114),(152,97),(104,213),(238,55),(180,39),(216,185),(99,160),(117,107),(182,42),(169,162),(240,48),(224,92),(135,108),(165,149),(82,53),(234,188),(47,153),(137,107),(179,107),(55,44),(34,153),(154,31),(232,184),(204,32),(186,170),(205,36),(120,213),(127,56),(147,166),(149,157),(194,78),(71,92),(247,58),(69,77),(156,103),(103,153),(233,42),(119,165),(135,40),(130,215),(87,199),(174,171),(233,49),(145,44),(137,108),(233,40),(104,221),(135,214),(123,110),(126,93),(187,56),(221,209),(179,130),(159,90),(94,85),
13:(40,179),(55,84),(179,73),(69,156),(241,45),(141,47),(107,91),(217,114),(172,148),(175,96),(213,90),(196,182),(225,96),(180,50),(229,55),(147,29),(85,47),(153,113),(88,195),(154,109),(222,202),(236,45),(184,75),(169,39),(113,159),(237,67),(174,57),(90,101),(155,30),(67,197),(88,48),(36,153),(131,161),(216,93),(226,194),(154,102),(64,88),(81,189),(88,178),(153,49),(234,32),(179,172),(108,42),(97,191),(225,86),(78,164),(168,23),(74,166),(184,72),(232,54),(186,163),(139,214),(126,213),(224,66),(64,64),(170,114),(152,97),(104,212),(237,55),(180,40),(216,184),(99,159),(117,108),(181,42),(170,162),(240,49),(224,91),(136,108),(165,148),(83,53),(234,187),(48,153),(137,106),(179,108),(55,44),(35,153),(155,31),(232,183),(203,32),(186,169),(205,37),(119,213),(127,55),(147,165),(148,157),(194,79),(71,93),(247,57),(70,77),(157,103),(104,153),(233,43),(119,164),(134,40),(129,215),(88,199),(175,171),(233,50),(146,44),(138,108),(233,41),(104,220),(134,214),(124,110),(126,94),(186,56),(222,209),(179,129),(159,91),(94,84),
14:(41,179),(55,85),(180,73),(69,155),(241,46),(142,47),(107,92),(217,113),(171,148),(175,95),(213,89),(196,181),(225,95),(180,51),(229,56),(148,29),(86,47),(153,114),(89,195),(154,110),(221,202),(236,44),(185,75),(169,40),(113,158),(237,68),(175,57),(91,101),(156,30),(67,196),(88,47),(37,153),(130,161),(215,93),(226,193),(155,102),(64,89),(82,189),(88,177),(153,50),(234,33),(179,171),(109,42),(97,190),(224,86),(78,163),(168,24),(74,165),(183,72),(232,55),(185,163),(138,214),(125,213),(223,66),(64,65),(171,114),(152,97),(103,212),(237,56),(180,41),(216,183),(99,158),(118,108),(181,43),(171,162),(240,50),(224,90),(137,108),(165,147),(84,53),(234,186),(49,153),(138,106),(180,108),(55,44),(36,153),(155,32),(232,182),(202,32),(186,168),(204,37),(118,213),(127,54),(147,164),(147,157),(193,79),(71,94),(247,56),(71,77),(158,103),(105,153),(233,44),(120,164),(133,40),(128,215),(88,198),(176,171),(233,51),(147,44),(139,108),(233,42),(104,219),(133,214),(125,110),(127,94),(185,56),(223,209),(179,128),(159,92),(93,84),
15:(42,179),(56,85),(181,73),(69,154),(240,46),(143,47),(108,92),(217,112),(171,149),(174,95),(212,89),(195,181),(225,94),(179,51),(228,56),(149,29),(87,47),(153,115),(89,194),(155,110),(221,201),(236,43),(185,74),(169,41),(113,157),(237,69),(176,57),(92,101),(157,30),(67,195),(89,47),(38,153),(129,161),(215,92),(226,192),(156,102),(64,90),(82,188),(89,177),(154,50),(234,34),(179,170),(110,42),(97,189),(223,86),(78,162),(168,25),(74,164),(183,73),(231,55),(185,162),(137,214),(124,213),(222,66),(65,65),(171,113),(152,97),(103,211),(236,56),(180,42),(216,182),(100,158),(119,108),(180,43),(172,162),(239,50),(223,90),(138,108),(165,146),(84,52),(234,185),(50,153),(139,106),(180,109),(55,44),(37,153),(156,32),(231,182),(201,32),(186,167),(203,37),(117,213),(127,53),(147,163),(146,157),(193,80),(72,94),(248,56),(71,78),(158,103),(106,153),(233,45),(120,163),(132,40),(127,215),(89,198),(177,171),(233,52),(148,44),(140,108),(233,43),(104,218),(132,214),(125,109),(127,95),(184,56),(223,208),(179,127),(159,93),(92,84),
16:(42,178),(57,85),(181,74),(70,154),(239,46),(144,47),(109,92),(217,111),(171,150),(173,95),(212,88),(194,181),(224,94),(178,51),(227,56),(150,29),(88,47),(154,115),(89,193),(156,110),(220,201),(236,42),(185,73),(170,41),(114,157),(237,70),(176,58),(93,101),(157,31),(67,194),(90,47),(39,153),(129,160),(214,92),(226,191),(156,101),(64,91),(82,187),(90,177),(155,50),(234,35),(179,169),(111,42),(97,188),(222,86),(77,162),(169,25),(74,163),(183,74),(230,55),(184,162),(136,214),(123,213),(222,67),(66,65),(172,113),(152,97),(102,211),(236,57),(180,43),(216,181),(101,158),(120,108),(180,44),(173,162),(239,51),(222,90),(139,108),(165,145),(85,52),(234,184),(51,153),(140,106),(181,109),(55,44),(38,153),(157,32),(230,182),(200,32),(186,166),(202,37),(116,213),(127,52),(147,162),(145,157),(193,81),(72,95),(248,55),(71,79),(158,103),(107,153),(233,46),(121,163),(131,40),(126,215),(90,198),(177,170),(233,53),(149,44),(141,108),(233,44),(103,218),(131,214),(126,109),(127,96),(183,56),(223,207),(179,126),(159,94),(91,84),
17:(42,177),(57,86),(181,75),(70,153),(238,46),(145,47),(110,92),(217,110),(170,150),(173,94),(212,87),(194,180),(223,94),(178,52),(226,56),(151,29),(89,47),(155,115),(90,193),(157,110),(219,201),(236,41),(185,72),(171,41),(114,156),(236,70),(177,58),(93,102),(158,31),(67,193),(91,47),(40,153),(128,160),(214,91),(225,191),(156,100),(64,92),(82,186),(91,177),(156,50),(234,36),(179,168),(112,42),(97,187),(221,86),(77,161),(169,26),(74,162),(183,75),(230,56),(184,161),(135,214),(122,213),(221,67),(67,65),(172,112),(152,97),(101,211),(236,58),(180,44),(216,180),(102,158),(121,108),(180,45),(174,162),(238,51),(222,89),(140,108),(165,144),(85,51),(233,184),(52,153),(141,106),(182,109),(55,44),(39,153),(158,32),(229,182),(199,32),(186,165),(202,38),(115,213),(126,52),(147,161),(144,157),(192,81),(73,95),(248,54),(71,80),(158,103),(108,153),(233,47),(122,163),(130,40),(125,215),(90,197),(177,169),(232,53),(149,45),(142,108),(233,45),(103,217),(130,214),(126,108),(128,96),(182,56),(224,207),(179,125),(159,95),(90,84),
18:(42,176),(57,87),(182,75),(71,153),(237,46),(145,48),(110,93),(217,109),(170,151),(173,93),(211,87),(193,180),(223,93),(178,53),(225,56),(152,29),(90,47),(155,116),(91,193),(157,111),(218,201),(236,40),(185,71),(172,41),(115,156),(235,70),(177,59),(94,102),(159,31),(67,192),(92,47),(41,153),(128,159),(214,90),(225,190),(156,99),(65,92),(83,186),(92,177),(156,51),(234,37),(179,167),(113,42),(97,186),(220,86),(77,160),(169,27),(75,162),(183,76),(230,57),(184,160),(134,214),(121,213),(221,68),(68,65),(173,112),(152,97),(100,211),(236,59),(180,45),(216,179),(103,158),(122,108),(180,46),(174,161),(237,51),(221,89),(141,108),(165,143),(86,51),(232,184),(53,153),(141,105),(182,110),(55,44),(40,153),(159,32),(228,182),(198,32),(186,164),(201,38),(114,213),(125,52),(148,161),(143,157),(192,82),(74,95),(248,53),(72,80),(158,103),(109,153),(233,48),(123,163),(129,40),(124,215),(90,196),(177,168),(231,53),(149,46),(142,109),(233,46),(102,217),(130,213),(127,108),(129,96),(181,56),(225,207),(179,124),(159,96),(89,84),
19:(43,176),(58,87),(182,76),(72,153),(237,47),(146,48),(111,93),(217,108),(170,152),(172,93),(210,87),(192,180),(222,93),(177,53),(224,56),(153,29),(91,47),(155,117),(92,193),(158,111),(217,201),(236,39),(185,70),(173,41),(116,156),(234,70),(177,60),(95,102),(160,31),(67,191),(93,47),(42,153),(127,159),(213,90),(224,190),(156,98),(65,93),(84,186),(92,176),(156,52),(233,37),(179,166),(114,42),(97,185),(219,86),(77,159),(169,28),(76,162),(183,77),(230,58),(184,159),(133,214),(120,213),(221,69),(69,65),(174,112),(152,97),(100,210),(236,60),(180,46),(216,178),(104,158),(123,108),(180,47),(175,161),(236,51),(221,88),(142,108),(165,142),(86,50),(231,184),(54,153),(141,104),(182,111),(55,44),(41,153),(160,32),(227,182),(197,32),(186,163),(201,39),(113,213),(124,52),(149,161),(142,157),(191,82),(74,96),(249,53),(72,81),(158,103),(110,153),(233,49),(124,163),(128,40),(124,214),(91,196),(178,168),(231,54),(149,47),(142,110),(233,47),(102,216),(129,213),(128,108),(129,97),(180,56),(225,206),(179,123),(159,97),(89,83),
20:(43,175),(59,87),(183,76),(73,153),(237,48),(147,48),(112,93),(217,107),(169,152),(172,92),(210,86),(192,179),(222,92),(176,53),(223,56),(154,29),(92,47),(155,118),(93,193),(158,112),(217,200),(236,38),(185,69),(173,42),(116,155),(233,70),(177,61),(96,102),(161,31),(67,190),(94,47),(43,153),(127,158),(213,89),(224,189),(157,98),(66,93),(84,185),(92,175),(157,52),(233,38),(179,165),(114,43),(97,184),(218,86),(76,159),(170,28),(77,162),(183,78),(229,58),(184,158),(132,214),(119,213),(221,70),(69,66),(175,112),(152,97),(99,210),(236,61),(180,47),(216,177),(105,158),(124,108),(180,48),(175,160),(236,52),(221,87),(143,108),(165,141),(87,50),(230,184),(55,153),(142,104),(183,111),(55,44),(42,153),(161,32),(226,182),(196,32),(185,163),(201,40),(112,213),(124,51),(149,160),(141,157),(190,82),(75,96),(249,52),(72,82),(158,103),(111,153),(233,50),(125,163),(127,40),(124,213),(91,195),(178,167),(230,54),(149,48),(142,111),(233,48),(101,216),(128,213),(129,108),(129,98),(179,56),(226,206),(179,122),(159,98),(88,83),
21:(44,175),(59,88),(183,77),(74,153),(237,49),(148,48),(113,93),(217,106),(169,153),(172,91),(210,85),(191,179),(221,92),(175,53),(222,56),(155,29),(93,47),(155,119),(93,192),(158,113),(216,200),(236,37),(185,68),(174,42),(116,154),(233,71),(178,61),(96,103),(162,31),(67,189),(95,47),(44,153),(127,157),(212,89),(224,188),(157,97),(67,93),(84,184),(93,175),(158,52),(233,39),(179,164),(114,44),(97,183),(217,86),(75,159),(171,28),(78,162),(182,78),(228,58),(183,158),(131,214),(118,213),(221,71),(69,67),(176,112),(152,97),(98,210),(235,61),(180,48),(216,177),(106,158),(125,108),(180,49),(176,160),(235,52),(221,86),(144,108),(165,140),(88,50),(230,183),(56,153),(142,103),(183,112),(55,44),(43,153),(162,32),(225,182),(195,32),(184,163),(200,40),(111,213),(124,50),(150,160),(140,157),(190,83),(76,96),(250,52),(73,82),(158,103),(112,153),(233,51),(125,162),(126,40),(123,213),(92,195),(179,167),(230,55),(150,48),(143,111),(233,49),(101,215),(127,213),(130,108),(130,98),(178,56),(227,206),(179,121),(159,99),(88,82),
22:(45,175),(59,89),(184,77),(75,153),(237,50),(149,48),(114,93),(217,105),(168,153),(172,90),(210,84),(191,178),(220,92),(175,54),(221,56),(155,30),(94,47),(155,120),(93,191),(159,113),(216,199),(236,36),(185,67),(175,42),(116,153),(232,71),(178,62),(96,104),(163,31),(67,188),(96,47),(45,153),(126,157),(212,88),(223,188),(157,96),(68,93),(84,183),(94,175),(159,52),(233,40),(179,163),(114,45),(97,182),(216,86),(74,159),(172,28),(79,162),(182,79),(227,58),(183,157),(130,214),(117,213),(220,71),(69,68),(177,112),(152,97),(98,209),(235,62),(180,49),(216,177),(106,157),(126,108),(180,50),(176,159),(235,53),(220,86),(144,109),(165,139),(88,49),(230,182),(57,153),(143,103),(183,113),(55,44),(44,153),(163,32),(224,182),(194,32),(184,162),(200,41),(110,213),(124,49),(151,160),(139,157),(189,83),(77,96),(250,51),(73,83),(158,103),(113,153),(233,52),(126,162),(125,40),(122,213),(93,195),(179,166),(229,55),(151,48),(144,111),(233,50),(101,214),(126,213),(131,108),(131,98),(177,56),(227,205),(179,120),(159,100),(87,82),
