18:(299,31),(302,101),(292,49),(242,142),(315,28),(217,77),(132,38),(41,83),(133,39),(324,79),(86,42),(300,124),(186,149),(310,108),(249,121),(62,83),(157,14),(312,133),(319,122),(27,58),(31,69),(50,16),(277,32),(288,126),(135,70),(55,53),(85,51),(84,45),(104,93),(156,89),(33,102),(88,146),(94,57),(140,77),(98,116),(325,32),(313,43),(263,33),(74,138),(261,50),(277,151),(244,18),(326,93),(94,54),(16,122),(317,146),(300,117),(66,46),(73,9),(308,136),(106,34),(314,94),(96,89),(206,41),(315,77),(141,106),(43,86),(32,115),(194,41),(183,14),(183,106),(205,63),(206,94),(148,65),(263,122),(314,42),(120,134),(294,104),(57,14),(8,46),(310,154),(248,93),(157,61),(45,48),(138,101),(329,75),(31,91),(97,111),(328,26),(224,137),
19:(299,32),(301,101),(291,49),(241,142),(315,29),(218,77),(133,38),(42,83),(133,40),(324,80),(86,43),(299,124),(187,149),(310,107),(248,121),(62,84),(157,15),(311,133),(318,122),(28,58),(31,70),(49,16),(277,33),(287,126),(134,70),(54,53),(85,52),(85,45),(105,93),(155,89),(33,103),(89,146),(95,57),(139,77),(98,115),(325,31),(313,44),(262,33),(74,137),(262,50),(277,150),(243,18),(325,93),(93,54),(17,122),(317,145),(299,117),(67,46),(73,10),(309,136),(107,34),(313,94),(97,89),(205,41),(314,77),(140,106),(44,86),(33,115),(194,42),(182,14),(183,105),(205,64),(206,95),(149,65),(262,122),(315,42),(121,134),(294,103),(58,14),(8,45),(309,154),(247,93),(156,61),(46,48),(139,101),(329,74),(32,91),(97,110),(328,27),(225,137),
20:(299,33),(300,101),(290,49),(240,142),(315,30),(219,77),(134,38),(43,83),(133,41),(324,81),(86,44),(298,124),(188,149),(310,106),(247,121),(62,85),(157,16),(311,132),(318,123),(28,59),(31,71),(49,15),(276,33),(286,126),(133,70),(53,53),(85,53),(86,45),(106,93),(154,89),(33,104),(89,145),(96,57),(138,77),(98,114),(325,30),(312,44),(261,33),(74,136),(263,50),(277,149),(242,18),(324,93),(92,54),(18,122),(317,144),(299,116),(68,46),(72,10),(310,136),(108,34),(312,94),(97,88),(205,42),(313,77),(139,106),(45,86),(34,115),(194,43),(181,14),(184,105),(205,65),(206,96),(149,66),(261,122),(315,43),(122,134),(294,102),(59,14),(8,44),(308,154),(246,93),(155,61),(47,48),(140,101),(328,74),(33,91),(97,109),(328,28),(226,137),
21:(299,34),(300,100),(290,50),(239,142),(314,30),(220,77),(134,39),(43,84),(132,41),(323,81),(86,45),(298,123),(189,149),(311,106),(246,121),(63,85),(157,17),(310,132),(318,124),(29,59),(31,72),(49,14),(276,34),(286,125),(133,71),(52,53),(85,54),(87,45),(107,93),(153,89),(33,105),(90,145),(97,57),(137,77),(99,114),(325,29),(312,45),(260,33),(74,135),(264,50),(277,148),(242,19),(324,92),(91,54),(18,121),(317,143),(298,116),(69,46),(71,10),(311,136),(109,34),(311,94),(97,87),(204,42),(313,76),(138,106),(46,86),(34,116),(194,44),(180,14),(185,105),(204,65),(206,97),(150,66),(260,122),(315,44),(123,134),(293,102),(60,14),(9,44),(307,154),(245,93),(154,61),(48,48),(141,101),(328,73),(33,90),(97,108),(328,29),(227,137),
22:(300,34),(299,100),(290,51),(238,142),(314,31),(221,77),(134,40),(43,85),(132,42),(323,82),(86,46),(297,123),(190,149),(311,105),(245,121),(63,86),(157,18),(309,132),(317,124),(29,60),(31,73),(48,14),(275,34),(285,125),(133,72),(51,53),(85,55),(88,45),(108,93),(152,89),(32,105),(91,145),(98,57),(136,77),(100,114),(325,28),(311,45),(260,34),(74,134),(265,50),(277,147),(241,19),(324,91),(90,54),(19,121),(317,142),(297,116),(70,46),(70,10),(312,136),(110,34),(310,94),(98,87),(203,42),(313,75),(137,106),(47,86),(35,116),(194,45),(179,14),(186,105),(204,66),(206,98),(151,66),(259,122),(316,44),(124,134),(293,101),(61,14),(9,43),(306,154),(244,93),(153,61),(48,49),(142,101),(327,73),(34,90),(97,107),(328,30),(228,137),
23:(301,34),(298,100),(289,51),(237,142),(313,31),(222,77),(134,41),(44,85),(131,42),(323,83),(86,47),(297,122),(191,149),(312,105),(244,121),(64,86),(157,19),(308,132),(316,124),(29,61),(32,73),(48,13),(274,34),(284,125),(133,73),(50,53),(85,56),(89,45),(109,93),(151,89),(32,106),(92,145),(99,57),(135,77),(101,114),(325,27),(310,45),(259,34),(74,133),(266,50),(277,146),(241,20),(323,91),(89,54),(19,120),(317,141),(297,115),(71,46),(69,10),(313,136),(111,34),(309,94),(98,86),(202,42),(313,74),(136,106),(48,86),(36,116),(194,46),(178,14),(187,105),(203,66),(207,98),(152,66),(258,122),(317,44),(125,134),(292,101),(61,15),(10,43),(305,154),(243,93),(152,61),(49,49),(143,101),(326,73),(34,89),(97,106),(328,31),(229,137),
24:(301,35),(298,99),(289,52),(236,142),(312,31),(223,77),(135,41),(44,86),(130,42),(323,84),(86,48),(296,122),(192,149),(312,104),(243,121),(65,86),(157,20),(308,131),(315,124),(30,61),(33,73),(47,13),(273,34),(283,125),(133,74),(49,53),(85,57),(90,45),(109,92),(150,89),(31,106),(93,145),(100,57),(134,77),(101,113),(325,26),(309,45),(258,34),(74,132),(266,51),(277,145),(241,21),(322,91),(88,54),(20,120),(317,140),(297,114),(72,46),(68,10),(314,136),(112,34),(308,94),(98,85),(201,42),(313,73),(135,106),(48,85),(37,116),(194,47),(177,14),(188,105),(202,66),(208,98),(153,66),(257,122),(318,44),(126,134),(292,100),(62,15),(11,43),(304,154),(242,93),(151,61),(50,49),(144,101),(325,73),(34,88),(97,105),(328,32),(229,136),
25:(302,35),(297,99),(289,53),(235,142),(312,32),(224,77),(135,42),(45,86),(129,42),(322,84),(86,49),(296,121),(193,149),(313,104),(242,121),(66,86),(157,21),(308,130),(315,125),(30,62),(33,74),(47,12),(272,34),(282,125),(132,74),(48,53),(85,58),(91,45),(109,91),(149,89),(30,106),(94,145),(101,57),(133,77),(102,113),(325,25),(309,46),(257,34),(74,131),(266,52),(277,144),(240,21),(321,91),(87,54),(21,120),(317,139),(296,114),(73,46),(67,10),(315,136),(113,34),(307,94),(99,85),(200,42),(313,72),(134,106),(49,85),(37,117),(194,48),(176,14),(189,105),(201,66),(209,98),(154,66),(256,122),(319,44),(127,134),(291,100),(62,16),(12,43),(304,153),(241,93),(150,61),(50,50),(145,101),(324,73),(35,88),(97,104),(328,33),(229,135),
26:(303,35),(297,98),(289,54),(234,142),(311,32),(225,77),(136,42),(46,86),(128,42),(322,85),(86,50),(295,121),(193,148),(314,104),(241,121),(67,86),(157,22),(308,129),(315,126),(31,62),(34,74),(47,11),(271,34),(281,125),(131,74),(47,53),(85,59),(92,45),(109,90),(148,89),(30,107),(95,145),(102,57),(132,77),(103,113),(325,24),(308,46),(256,34),(74,130),(266,53),(277,143),(239,21),(320,91),(86,54),(22,120),(317,138),(296,113),(74,46),(66,10),(316,136),(114,34),(306,94),(100,85),(199,42),(313,71),(133,106),(49,84),(38,117),(194,49),(175,14),(190,105),(200,66),(210,98),(155,66),(255,122),(319,45),(128,134),(290,100),(62,17),(13,43),(304,152),(240,93),(149,61),(50,51),(145,100),(323,73),(35,87),(97,103),(328,34),(229,134),
27:(303,36),(297,97),(289,55),(233,142),(311,33),(226,77),(137,42),(46,87),(127,42),(322,86),(86,51),(295,120),(194,148),(314,103),(240,121),(68,86),(157,23),(308,128),(314,126),(31,63),(35,74),(46,11),(270,34),(280,125),(130,74),(47,52),(85,60),(93,45),(109,89),(147,89),(30,108),(96,145),(103,57),(131,77),(104,113),(325,23),(308,47),(255,34),(74,129),(266,54),(277,142),(239,22),(319,91),(86,55),(23,120),(317,137),(295,113),(75,46),(65,10),(317,136),(115,34),(305,94),(101,85),(198,42),(313,70),(132,106),(49,83),(39,117),(195,49),(174,14),(191,105),(199,66),(211,98),(156,66),(254,122),(319,46),(129,134),(290,99),(62,18),(14,43),(304,151),(239,93),(148,61),(50,52),(146,100),(322,73),(35,86),(97,102),(328,35),(229,133),
28:(303,37),(297,96),(289,56),(232,142),(311,34),(227,77),(138,42),(47,87),(126,42),(321,86),(86,52),(295,119),(194,147),(314,102),(239,121),(69,86),(157,24),(308,127),(313,126),(31,64),(36,74),(45,11),(269,34),(279,125),(129,74),(47,51),(85,61),(94,45),(109,88),(146,89),(30,109),(97,145),(104,57),(130,77),(105,113),(325,22),(307,47),(254,34),(74,128),(266,55),(277,141),(238,22),(318,91),(86,56),(24,120),(317,136),(295,112),(76,46),(64,10),(318,136),(116,34),(304,94),(102,85),(197,42),(313,69),(131,106),(50,83),(40,117),(195,50),(173,14),(192,105),(198,66),(212,98),(157,66),(254,123),(320,46),(130,134),(290,98),(62,19),(14,42),(303,151),(238,93),(147,61),(50,53),(146,99),(321,73),(36,86),(97,101),(328,36),(229,132),
29:(303,38),(297,95),(289,57),(231,142),(311,35),(228,77),(139,42),(48,87),(125,42),(320,86),(86,53),(295,118),(194,146),(314,101),(238,121),(70,86),(157,25),(308,126),(312,126),(31,65),(36,75),(44,11),(268,34),(278,125),(128,74),(46,51),(85,62),(95,45),(109,87),(145,89),(30,110),(98,145),(105,57),(129,77),(106,113),(325,21),(306,47),(254,35),(74,127),(266,56),(277,140),(237,22),(317,91),(85,56),(25,120),(317,135),(295,111),(77,46),(63,10),(317,136),(117,34),(303,94),(103,85),(196,42),(313,68),(130,106),(50,82),(41,117),(196,50),(172,14),(193,105),(197,66),(213,98),(158,66),(254,124),(320,47),(131,134),(290,97),(62,20),(15,42),(302,151),(237,93),(146,61),(50,54),(146,98),(320,73),(37,86),(97,100),(328,37),(229,131),
30:(303,39),(297,94),(289,58),(230,142),(310,35),(229,77),(140,42),(49,87),(124,42),(320,87),(87,53),(294,118),(194,145),(314,100),(237,121),(71,86),(157,26),(307,126),(311,126),(32,65),(37,75),(44,10),(267,34),(277,125),(127,74),(46,50),(85,63),(96,45),(109,86),(144,89),(30,111),(99,145),(106,57),(128,77),(107,113),(325,20),(306,48),(253,35),(74,126),(266,57),(277,139),(236,22),(317,90),(85,57),(25,119),(317,134),(294,111),(78,46),(62,10),(317,136),(118,34),(302,94),(104,85),(195,42),(313,67),(129,106),(50,81),(42,117),(197,50),(171,14),(193,104),(196,66),(214,98),(159,66),(253,124),(320,48),(132,134),(290,96),(62,21),(15,41),(301,151),(236,93),(146,60),(50,55),(146,97),(319,73),(37,85),(97,99),(328,38),(229,130),
31:(304,39),(296,94),(289,59),(229,142),(309,35),(230,77),(141,42),(49,88),(123,42),(320,88),(87,54),(294,117),(194,144),(315,100),(236,121),(72,86),(157,27),(306,126),(311,127),(32,66),(38,75),(44,9),(266,34),(276,125),(126,74),(45,50),(85,64),(97,45),(109,85),(143,89),(29,111),(100,145),(107,57),(127,77),(108,113),(325,19),(306,49),(253,36),(74,125),(266,58),(277,138),(235,22),(317,89),(84,57),(25,118),(317,133),(294,110),(79,46),(61,10),(317,136),(119,34),(301,94),(105,85),(194,42),(312,67),(128,106),(51,81),(43,117),(198,50),(170,14),(194,104),(195,66),(215,98),(160,66),(253,125),(321,48),(133,134),(290,95),(62,22),(16,41),(301,150),(235,93),(146,59),(50,56),(147,97),(318,73),(37,84),(97,98),(328,39),(229,129),
