81:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(199,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(210,10),(41,35),(17,56),(255,86),(8,87),(187,141),(279,62),(301,75),(105,158),(169,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(115,42),(59,2),(28,133),(173,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(187,74),(81,54),(325,157),(255,49),(312,158),(158,161),(21,161),(229,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(215,1),(206,73),(84,33),(181,67),(60,6),(55,49),(238,125),(31,38),(301,120),(232,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(247,9),(182,24),(327,60),(234,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(241,138),(85,1),(277,34),(29,128),(289,107),(176,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(244,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(120,118),(80,54),(255,45),(201,161),(279,41),(255,90),(113,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(168,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(107,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(174,45),(143,150),
82:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(198,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(209,10),(41,35),(17,56),(255,86),(8,87),(186,141),(279,62),(301,75),(106,158),(168,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(114,42),(59,2),(28,133),(172,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(188,74),(81,54),(325,157),(255,49),(312,158),(159,161),(21,161),(228,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(214,1),(206,73),(84,33),(181,67),(60,6),(55,49),(237,125),(31,38),(301,120),(231,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(246,9),(182,24),(327,60),(233,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(240,138),(85,1),(277,34),(29,128),(289,107),(177,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(245,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(119,118),(80,54),(255,45),(202,161),(279,41),(255,90),(112,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(167,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(108,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(175,45),(143,150),
83:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(197,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(208,10),(41,35),(17,56),(255,86),(8,87),(185,141),(279,62),(301,75),(107,158),(167,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(113,42),(59,2),(28,133),(171,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(189,74),(81,54),(325,157),(255,49),(312,158),(160,161),(21,161),(227,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(213,1),(206,73),(84,33),(181,67),(60,6),(55,49),(236,125),(31,38),(301,120),(230,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(245,9),(182,24),(327,60),(232,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(239,138),(85,1),(277,34),(29,128),(289,107),(178,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(246,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(118,118),(80,54),(255,45),(203,161),(279,41),(255,90),(111,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(166,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(109,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(176,45),(143,150),
84:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(196,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(207,10),(41,35),(17,56),(255,86),(8,87),(184,141),(279,62),(301,75),(108,158),(166,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(112,42),(59,2),(28,133),(170,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(190,74),(81,54),(325,157),(255,49),(312,158),(161,161),(21,161),(226,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(212,1),(206,73),(84,33),(181,67),(60,6),(55,49),(235,125),(31,38),(301,120),(229,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(244,9),(182,24),(327,60),(231,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(238,138),(85,1),(277,34),(29,128),(289,107),(179,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(247,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(117,118),(80,54),(255,45),(204,161),(279,41),(255,90),(110,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(165,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(110,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(177,45),(143,150),
85:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(195,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(206,10),(41,35),(17,56),(255,86),(8,87),(183,141),(279,62),(301,75),(109,158),(165,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(111,42),(59,2),(28,133),(169,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(191,74),(81,54),(325,157),(255,49),(312,158),(162,161),(21,161),(225,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(211,1),(206,73),(84,33),(181,67),(60,6),(55,49),(234,125),(31,38),(301,120),(228,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(243,9),(182,24),(327,60),(230,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(237,138),(85,1),(277,34),(29,128),(289,107),(180,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(248,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(116,118),(80,54),(255,45),(205,161),(279,41),(255,90),(109,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(164,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(111,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(178,45),(143,150),
86:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(194,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(205,10),(41,35),(17,56),(255,86),(8,87),(182,141),(279,62),(301,75),(110,158),(164,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(110,42),(59,2),(28,133),(168,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(192,74),(81,54),(325,157),(255,49),(312,158),(163,161),(21,161),(224,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(210,1),(206,73),(84,33),(181,67),(60,6),(55,49),(233,125),(31,38),(301,120),(227,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(242,9),(182,24),(327,60),(229,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(236,138),(85,1),(277,34),(29,128),(289,107),(181,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(249,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(115,118),(80,54),(255,45),(206,161),(279,41),(255,90),(108,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(163,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(112,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(179,45),(143,150),
87:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(193,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(204,10),(41,35),(17,56),(255,86),(8,87),(181,141),(279,62),(301,75),(111,158),(163,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(109,42),(59,2),(28,133),(167,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(193,74),(81,54),(325,157),(255,49),(312,158),(164,161),(21,161),(223,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(209,1),(206,73),(84,33),(181,67),(60,6),(55,49),(232,125),(31,38),(301,120),(226,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(241,9),(182,24),(327,60),(228,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(235,138),(85,1),(277,34),(29,128),(289,107),(182,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(250,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(114,118),(80,54),(255,45),(207,161),(279,41),(255,90),(107,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(162,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(113,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(180,45),(143,150),
88:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(192,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(203,10),(41,35),(17,56),(255,86),(8,87),(180,141),(279,62),(301,75),(112,158),(162,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(108,42),(59,2),(28,133),(166,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(194,74),(81,54),(325,157),(255,49),(312,158),(165,161),(21,161),(222,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(208,1),(206,73),(84,33),(181,67),(60,6),(55,49),(231,125),(31,38),(301,120),(225,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(240,9),(182,24),(327,60),(227,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(234,138),(85,1),(277,34),(29,128),(289,107),(183,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(251,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(113,118),(80,54),(255,45),(208,161),(279,41),(255,90),(106,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(161,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(114,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(181,45),(143,150),
89:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(191,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(202,10),(41,35),(17,56),(255,86),(8,87),(179,141),(279,62),(301,75),(113,158),(161,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(107,42),(59,2),(28,133),(165,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(195,74),(81,54),(325,157),(255,49),(312,158),(166,161),(21,161),(221,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(207,1),(206,73),(84,33),(181,67),(60,6),(55,49),(230,125),(31,38),(301,120),(224,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(239,9),(182,24),(327,60),(226,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(233,138),(85,1),(277,34),(29,128),(289,107),(184,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(252,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(112,118),(80,54),(255,45),(209,161),(279,41),(255,90),(105,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(160,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(115,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(181,46),(143,150),
90:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(190,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(201,10),(41,35),(17,56),(255,86),(8,87),(178,141),(279,62),(301,75),(114,158),(160,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(106,42),(59,2),(28,133),(164,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(196,74),(81,54),(325,157),(255,49),(312,158),(167,161),(21,161),(220,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(206,1),(206,73),(84,33),(181,67),(60,6),(55,49),(229,125),(31,38),(301,120),(223,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(238,9),(182,24),(327,60),(225,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(232,138),(85,1),(277,34),(29,128),(289,107),(185,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(253,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(111,118),(80,54),(255,45),(210,161),(279,41),(255,90),(104,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(159,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(116,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(182,46),(143,150),
91:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(189,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(200,10),(41,35),(17,56),(255,86),(8,87),(177,141),(279,62),(301,75),(115,158),(159,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(105,42),(59,2),(28,133),(163,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(197,74),(81,54),(325,157),(255,49),(312,158),(168,161),(21,161),(219,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(205,1),(206,73),(84,33),(181,67),(60,6),(55,49),(228,125),(31,38),(301,120),(222,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(237,9),(182,24),(327,60),(224,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(231,138),(85,1),(277,34),(29,128),(289,107),(186,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(254,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(110,118),(80,54),(255,45),(211,161),(279,41),(255,90),(103,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(158,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(117,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(183,46),(143,150),
92:(313,101),(242,100),(241,83),(8,82),(111,130),(23,155),(195,101),(188,6),(134,72),(330,81),(296,39),(255,101),(135,85),(279,150),(166,5),(195,54),(103,21),(234,85),(1,41),(41,29),(218,60),(170,148),(195,133),(46,133),(207,29),(183,45),(84,122),(301,76),(301,54),(157,31),(4,141),(199,10),(41,35),(17,56),(255,86),(8,87),(176,141),(279,62),(301,75),(116,158),(158,46),(145,55),(332,104),(28,112),(238,126),(7,5),(8,71),(170,14),(73,140),(104,42),(59,2),(28,133),(162,150),(301,78),(301,22),(84,105),(36,125),(86,162),(205,135),(198,74),(81,54),(325,157),(255,49),(312,158),(169,161),(21,161),(218,2),(48,66),(324,106),(108,129),(266,25),(98,130),(168,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(142,77),(236,86),(46,30),(332,100),(240,101),(144,65),(170,120),(196,133),(204,1),(206,73),(84,33),(181,67),(60,6),(55,49),(227,125),(31,38),(301,120),(221,153),(25,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(133,109),(230,162),(253,33),(296,70),(110,124),(236,9),(182,24),(327,60),(223,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(230,138),(85,1),(277,34),(29,128),(289,107),(187,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(255,154),(336,66),(28,149),(147,70),(181,115),(276,142),(149,65),(4,84),(266,121),(8,95),(17,88),(109,118),(80,54),(255,45),(212,161),(279,41),(255,90),(102,53),(29,81),(168,61),(267,158),(8,89),(157,87),(280,62),(320,114),(227,21),(157,2),(171,25),(278,137),(280,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),(301,66),(253,109),(108,109),(289,143),(324,100),(86,53),(183,18),(281,94),(301,77),(192,105),(8,83),(296,63),(253,3),(47,17),(221,33),(118,158),(122,27),(60,77),(229,145),(4,34),(194,41),(84,9),(255,21),(253,22),(33,67),(165,5),(234,126),(298,93),(72,50),(301,53),(60,150),(144,157),(4,56),(151,13),(84,14),(207,73),(35,109),(84,17),(184,46),(143,150),
