32:(310,49),(239,110),(86,23),(303,46),(68,125),(166,122),(290,122),(25,128),(328,51),(102,21),(80,26),(229,52),(145,12),(42,85),(147,50),(307,130),(332,74),(176,73),(103,149),(21,77),(205,62),(217,52),(218,5),(320,30),(46,138),(306,117),(98,120),(208,34),(186,113),(182,62),(225,10),(289,47),(204,69),(318,105),(45,106),(157,128),(70,153),(181,88),(180,30),(50,110),(29,114),(204,65),(297,74),(185,130),(133,129),(146,83),(288,94),(36,112),(321,111),(222,137),(309,139),(198,70),(30,85),(318,54),(109,135),(14,102),(181,115),(218,118),(31,37),(132,113),(243,77),(255,113),(193,33),(275,14),(81,105),(181,53),(175,46),(169,88),(100,109),(276,114),(255,22),(33,142),(190,94),(107,90),(179,130),(176,133),(229,68),(15,90),(229,35),(265,33),(141,149),(107,18),(213,113),(46,7),(51,114),(41,23),(49,40),(188,14),(319,123),(106,57),(234,33),(311,18),(194,9),(206,105),(20,70),(62,58),(103,138),(289,27),(276,129),(289,97),(50,51),(29,132),(85,5),(266,119),(217,118),(176,98),(89,61),(27,78),(261,125),(308,83),(212,102),(147,117),(40,37),(281,26),(109,17),(151,34),(265,123),(144,81),(251,58),(301,68),(313,47),(115,81),(278,87),(50,60),(278,50),(317,119),(262,30),(301,55),(95,133),(113,109),(236,42),(291,77),(117,81),(50,47),(244,101),(229,111),(196,53),(171,58),(41,87),(291,45),(109,124),(110,88),(312,130),(49,86),(194,43),(157,101),(277,72),(134,134),(264,113),(123,138),(184,38),(49,61),(182,6),(193,17),(186,106),(291,142),(145,38),(292,71),(107,105),(207,10),
33:(310,50),(240,110),(86,24),(303,45),(69,125),(167,122),(289,122),(25,127),(328,52),(101,21),(79,26),(229,53),(145,13),(42,86),(148,50),(307,131),(332,75),(177,73),(102,149),(21,77),(205,63),(217,53),(218,5),(320,31),(46,137),(305,117),(98,121),(207,34),(187,113),(183,62),(226,10),(289,46),(203,69),(318,104),(45,105),(157,127),(69,153),(181,87),(181,30),(50,111),(29,113),(203,65),(296,74),(186,130),(133,128),(146,84),(287,94),(37,112),(320,111),(223,137),(310,139),(199,70),(31,85),(318,55),(109,136),(15,102),(181,116),(218,119),(32,37),(133,113),(242,77),(254,113),(192,33),(274,14),(82,105),(181,53),(174,46),(169,89),(101,109),(276,113),(254,22),(34,142),(189,94),(106,90),(179,130),(177,133),(229,69),(15,91),(229,36),(264,33),(142,149),(108,18),(212,113),(45,7),(52,114),(41,24),(50,40),(187,14),(318,123),(107,57),(235,33),(311,19),(194,10),(207,105),(20,71),(62,59),(104,138),(289,28),(275,129),(289,98),(50,50),(29,132),(85,6),(266,120),(217,119),(177,98),(88,61),(27,79),(262,125),(308,84),(211,102),(146,117),(41,37),(280,26),(108,17),(152,34),(265,122),(145,81),(252,58),(300,68),(313,46),(116,81),(278,88),(50,59),(277,50),(317,119),(261,30),(302,55),(96,133),(114,109),(235,42),(290,77),(118,81),(50,48),(243,101),(229,110),(195,53),(172,58),(41,86),(290,45),(109,123),(110,89),(311,130),(50,86),(194,44),(158,101),(277,71),(134,133),(263,113),(124,138),(183,38),(50,61),(182,7),(194,17),(187,106),(290,142),(145,39),(292,70),(107,106),(206,10),
34:(310,51),(241,110),(86,25),(302,45),(70,125),(168,122),(288,122),(25,126),(328,53),(100,21),(78,26),(230,53),(145,14),(42,87),(149,50),(306,131),(332,76),(178,73),(101,149),(21,77),(205,64),(216,53),(218,5),(320,32),(47,137),(304,117),(99,121),(206,34),(188,113),(184,62),(227,10),(288,46),(202,69),(317,104),(46,105),(157,126),(68,153),(181,86),(182,30),(50,112),(29,112),(203,66),(296,73),(187,130),(133,127),(146,85),(287,93),(37,111),(319,111),(224,137),(311,139),(200,70),(32,85),(317,55),(109,137),(16,102),(181,117),(218,120),(32,38),(133,112),(242,76),(254,112),(191,33),(273,14),(83,105),(181,53),(173,46),(169,90),(102,109),(275,113),(254,23),(35,142),(188,94),(105,90),(179,130),(178,133),(229,70),(15,92),(229,37),(264,34),(143,149),(109,18),(211,113),(45,6),(53,114),(41,25),(50,39),(186,14),(318,122),(108,57),(236,33),(311,20),(194,11),(208,105),(20,72),(61,59),(105,138),(289,29),(274,129),(289,99),(51,50),(29,132),(85,7),(265,120),(217,120),(178,98),(87,61),(27,80),(263,125),(307,84),(210,102),(145,117),(41,38),(279,26),(107,17),(153,34),(265,121),(146,81),(253,58),(300,69),(312,46),(117,81),(278,89),(50,58),(276,50),(317,119),(260,30),(302,56),(97,133),(115,109),(234,42),(289,77),(119,81),(50,49),(242,101),(229,110),(194,53),(173,58),(41,85),(289,45),(109,122),(110,90),(310,130),(51,86),(194,45),(158,100),(277,70),(134,132),(262,113),(125,138),(182,38),(51,61),(182,8),(195,17),(188,106),(289,142),(145,40),(292,69),(106,106),(206,11),
35:(310,52),(241,111),(87,25),(302,44),(71,125),(169,122),(287,122),(25,125),(328,54),(99,21),(77,26),(230,54),(145,15),(42,88),(150,50),(305,131),(332,77),(179,73),(100,149),(21,77),(205,65),(215,53),(218,5),(319,32),(47,136),(303,117),(99,122),(206,35),(189,113),(185,62),(228,10),(287,46),(201,69),(316,104),(46,104),(157,125),(67,153),(181,85),(183,30),(50,113),(30,112),(202,66),(296,72),(188,130),(133,126),(147,85),(286,93),(38,111),(319,110),(225,137),(311,138),(201,70),(32,86),(316,55),(109,138),(16,103),(180,117),(218,121),(32,39),(134,112),(241,76),(253,112),(190,33),(272,14),(84,105),(181,53),(172,46),(168,90),(103,109),(274,113),(253,23),(36,142),(187,94),(104,90),(179,130),(179,133),(230,70),(15,93),(229,38),(263,34),(144,149),(110,18),(210,113),(44,6),(54,114),(41,26),(50,38),(185,14),(318,121),(109,57),(237,33),(311,21),(194,12),(209,105),(20,73),(61,60),(106,138),(289,30),(273,129),(289,100),(51,49),(29,132),(85,8),(265,121),(217,121),(179,98),(86,61),(27,81),(264,125),(307,85),(209,102),(144,117),(42,38),(278,26),(106,17),(154,34),(265,122),(147,81),(253,59),(299,69),(312,45),(118,81),(278,90),(51,58),(275,50),(317,119),(259,30),(303,56),(98,133),(116,109),(233,42),(288,77),(120,81),(50,50),(241,101),(229,110),(193,53),(174,58),(42,85),(289,44),(109,121),(110,91),(310,129),(52,86),(194,46),(158,99),(276,70),(134,131),(261,113),(126,138),(182,39),(52,61),(181,8),(196,17),(189,106),(288,142),(145,41),(292,68),(105,106),(205,11),
36:(310,53),(241,112),(87,26),(302,43),(72,125),(169,123),(286,122),(25,124),(328,55),(98,21),(76,26),(231,54),(145,16),(42,89),(151,50),(305,132),(332,78),(180,73),(99,149),(21,77),(205,66),(214,53),(218,5),(318,32),(48,136),(302,117),(100,122),(206,36),(190,113),(186,62),(229,10),(286,46),(200,69),(316,103),(46,103),(156,125),(66,153),(180,85),(184,30),(50,114),(31,112),(201,66),(295,72),(189,130),(133,125),(148,85),(285,93),(39,111),(319,109),(226,137),(311,137),(202,70),(33,86),(316,56),(108,138),(16,104),(179,117),(218,122),(33,39),(134,111),(241,75),(253,111),(190,34),(271,14),(85,105),(181,53),(171,46),(167,90),(104,109),(273,113),(253,24),(37,142),(186,94),(103,90),(179,130),(180,133),(231,70),(15,94),(229,39),(262,34),(145,149),(110,19),(209,113),(43,6),(55,114),(41,27),(51,38),(184,14),(317,121),(109,56),(238,33),(311,22),(194,13),(210,105),(20,74),(61,61),(107,138),(289,31),(272,129),(289,101),(52,49),(29,132),(85,9),(264,121),(216,121),(180,98),(85,61),(28,81),(265,125),(306,85),(208,102),(143,117),(43,38),(278,27),(105,17),(155,34),(265,121),(148,81),(254,59),(299,70),(312,44),(119,81),(278,91),(52,58),(274,50),(317,119),(258,30),(303,57),(99,133),(117,109),(232,42),(287,77),(121,81),(50,51),(240,101),(229,110),(192,53),(175,58),(42,84),(289,43),(109,120),(110,92),(309,129),(53,86),(194,47),(158,98),(276,69),(134,130),(260,113),(127,138),(181,39),(53,61),(181,9),(197,17),(190,106),(287,142),(145,42),(292,67),(104,106),(205,12),
37:(310,54),(241,113),(88,26),(302,42),(73,125),(169,124),(285,122),(25,123),(328,56),(97,21),(75,26),(232,54),(145,17),(42,90),(152,50),(305,133),(332,78),(181,73),(98,149),(21,77),(205,67),(213,53),(218,5),(317,32),(49,136),(302,116),(101,122),(206,37),(191,113),(187,62),(229,11),(286,45),(200,70),(316,102),(47,103),(155,125),(65,153),(179,85),(185,30),(50,115),(31,111),(200,66),(295,71),(190,130),(133,124),(149,85),(284,93),(40,111),(319,108),(227,137),(311,136),(203,70),(34,86),(315,56),(108,137),(17,104),(178,117),(217,122),(34,39),(134,110),(241,74),(253,110),(189,34),(270,14),(86,105),(181,53),(170,46),(166,90),(105,109),(272,113),(253,25),(38,142),(185,94),(102,90),(179,130),(181,133),(232,70),(15,95),(229,40),(261,34),(146,149),(110,20),(208,113),(42,6),(56,114),(41,28),(51,37),(183,14),(316,121),(110,56),(239,33),(310,22),(194,14),(211,105),(20,75),(60,61),(108,138),(289,32),(271,129),(289,102),(53,49),(29,132),(84,9),(263,121),(216,122),(181,98),(84,61),(28,82),(265,124),(306,86),(207,102),(142,117),(44,38),(278,28),(104,17),(156,34),(265,120),(149,81),(254,60),(299,71),(312,43),(120,81),(278,92),(53,58),(273,50),(317,119),(257,30),(304,57),(100,133),(118,109),(231,42),(286,77),(121,80),(50,52),(239,101),(229,110),(191,53),(176,58),(43,84),(289,42),(109,119),(110,93),(308,129),(54,86),(194,48),(159,98),(275,69),(134,129),(259,113),(128,138),(181,40),(54,61),(181,10),(198,17),(191,106),(286,142),(145,43),(293,67),(103,106),(205,13),
38:(310,55),(241,114),(89,26),(302,41),(74,125),(170,124),(284,122),(25,122),(328,57),(96,21),(74,26),(233,54),(144,17),(42,91),(153,50),(305,134),(332,78),(181,72),(97,149),(21,77),(205,68),(212,53),(218,5),(317,33),(49,135),(302,115),(102,122),(205,37),(192,113),(188,62),(229,12),(285,45),(199,70),(315,102),(48,103),(154,125),(64,153),(178,85),(186,30),(50,116),(31,110),(199,66),(295,70),(191,130),(133,123),(150,85),(283,93),(41,111),(319,107),(228,137),(311,135),(204,70),(35,86),(315,57),(107,137),(18,104),(178,118),(216,122),(34,40),(135,110),(240,74),(252,110),(188,34),(269,14),(86,104),(181,53),(169,46),(165,90),(106,109),(271,113),(252,25),(39,142),(184,94),(101,90),(179,130),(181,132),(233,70),(15,96),(229,41),(260,34),(146,148),(110,21),(207,113),(42,6),(57,114),(41,29),(52,37),(182,14),(315,121),(110,55),(240,33),(309,22),(194,15),(212,105),(20,76),(59,61),(109,138),(289,33),(270,129),(289,103),(54,49),(29,132),(84,10),(262,121),(215,122),(182,98),(83,61),(29,82),(266,124),(306,87),(206,102),(141,117),(44,39),(277,28),(103,17),(157,34),(265,119),(150,81),(254,61),(299,72),(311,43),(121,81),(278,93),(53,57),(272,50),(317,119),(256,30),(305,57),(101,133),(119,109),(230,42),(285,77),(122,80),(50,53),(238,101),(229,110),(190,53),(177,58),(44,84),(289,41),(109,118),(110,94),(307,129),(55,86),(194,49),(160,98),(274,69),(134,128),(258,113),(129,138),(181,41),(55,61),(181,11),(199,17),(192,106),(285,142),(145,44),(293,66),(102,106),(205,14),
39:(310,56),(242,114),(90,26),(301,41),(74,124),(170,125),(283,122),(25,121),(328,58),(95,21),(74,27),(234,54),(143,17),(42,91),(154,50),(305,135),(332,78),(181,71),(97,148),(21,77),(205,69),(211,53),(218,5),(316,33),(49,134),(301,115),(103,122),(205,38),(193,113),(189,62),(230,12),(284,45),(198,70),(314,102),(49,103),(153,125),(63,153),(177,85),(187,30),(50,117),(31,109),(198,66),(294,70),(192,130),(133,122),(151,85),(282,93),(41,110),(319,106),(229,137),(311,134),(205,70),(35,87),(314,57),(106,137),(18,105),(177,118),(215,122),(34,41),(136,110),(240,73),(251,110),(187,34),(268,14),(86,103),(181,53),(168,46),(164,90),(107,109),(270,113),(252,26),(40,142),(183,94),(100,90),(179,130),(181,131),(234,70),(16,96),(229,42),(259,34),(146,147),(110,22),(206,113),(42,6),(58,114),(41,30),(53,37),(182,15),(314,121),(110,54),(241,33),(308,22),(194,16),(213,105),(20,77),(59,62),(110,138),(288,33),(269,129),(289,104),(55,49),(29,132),(83,10),(261,121),(214,122),(183,98),(82,61),(29,83),(266,123),(306,88),(205,102),(140,117),(45,39),(277,29),(103,18),(157,35),(265,118),(151,81),(254,62),(298,72),(311,42),(122,81),(278,94),(54,57),(271,50),(317,119),(255,30),(306,57),(102,133),(120,109),(230,43),(284,77),(122,79),(50,54),(237,101),(229,110),(189,53),(178,58),(44,83),(289,40),(109,117),(110,95),(307,128),(55,85),(194,50),(161,98),(273,69),(134,127),(257,113),(130,138),(181,42),(56,61),(181,12),(200,17),(193,106),(284,142),(145,45),(293,65),(101,106),(205,15),
40:(310,57),(243,114),(91,26),(300,41),(74,123),(170,126),(282,122),(25,120),(328,59),(94,21),(74,28),(235,54),(142,17),(42,91),(155,50),(304,135),(332,78),(182,71),(97,147),(21,77),(205,70),(210,53),(218,5),(315,33),(50,134),(300,115),(104,122),(205,39),(194,113),(190,62),(230,13),(283,45),(197,70),(313,102),(49,102),(152,125),(62,153),(176,85),(188,30),(51,117),(31,108),(197,66),(294,69),(193,130),(133,121),(152,85),(281,93),(42,110),(319,105),(230,137),(311,133),(206,70),(35,88),(314,58),(105,137),(18,106),(176,118),(214,122),(35,41),(137,110),(239,73),(250,110),(186,34),(267,14),(86,102),(181,53),(167,46),(163,90),(108,109),(269,113),(251,26),(41,142),(182,94),(99,90),(179,130),(181,130),(235,70),(17,96),(229,43),(258,34),(146,146),(110,23),(206,112),(42,6),(59,114),(41,31),(54,37),(181,15),(314,120),(110,53),(242,33),(307,22),(194,17),(214,105),(20,78),(58,62),(111,138),(288,34),(268,129),(289,105),(56,49),(29,132),(82,10),(260,121),(213,122),(184,98),(81,61),(29,84),(266,122),(306,89),(205,103),(139,117),(46,39),(276,29),(102,18),(157,36),(265,117),(152,81),(254,63),(298,73),(311,41),(123,81),(278,95),(55,57),(270,50),(317,119),(254,30),(306,58),(103,133),(121,109),(230,44),(283,77),(122,78),(50,55),(236,101),(229,110),(188,53),(179,58),(44,82),(289,39),(109,116),(110,96),(307,127),(56,85),(194,51),(162,98),(272,69),(134,126),(256,113),(131,138),(181,43),(57,61),(181,13),(201,17),(194,106),(283,142),(145,46),(294,65),(100,106),(205,16),
41:(310,58),(244,114),(92,26),(299,41),(74,122),(171,126),(281,122),(25,119),(328,60),(93,21),(74,29),(236,54),(141,17),(42,91),(156,50),(304,136),(332,78),(182,70),(97,146),(21,77),(205,71),(209,53),(218,5),(314,33),(50,133),(300,114),(105,122),(205,40),(194,112),(191,62),(230,14),(282,45),(196,70),(313,101),(49,101),(151,125),(61,153),(175,85),(189,30),(52,117),(31,107),(196,66),(294,68),(194,130),(133,120),(153,85),(280,93),(43,110),(318,105),(231,137),(311,132),(207,70),(36,88),(314,59),(105,138),(18,107),(175,118),(213,122),(35,42),(138,110),(238,73),(249,110),(185,34),(266,14),(86,101),(181,53),(166,46),(162,90),(109,109),(268,113),(250,26),(42,142),(181,94),(98,90),(179,130),(182,130),(236,70),(18,96),(229,44),(257,34),(147,146),(110,24),(205,112),(42,6),(60,114),(41,32),(55,37),(181,16),(314,119),(110,52),(242,32),(307,23),(194,18),(215,105),(21,78),(57,62),(112,138),(287,34),(267,129),(289,106),(57,49),(29,132),(81,10),(259,121),(212,122),(185,98),(80,61),(29,85),(266,121),(306,90),(205,104),(138,117),(46,40),(275,29),(101,18),(157,37),(265,116),(153,81),(254,64),(297,73),(310,41),(124,81),(278,96),(56,57),(269,50),(317,119),(253,30),(306,59),(104,133),(122,109),(230,45),(282,77),(123,78),(50,56),(235,101),(229,110),(187,53),(180,58),(44,81),(289,38),(109,115),(110,97),(306,127),(57,85),(194,52),(163,98),(271,69),(134,125),(255,113),(131,138),(181,44),(58,61),(181,14),(202,17),(195,106),(282,142),(145,47),(295,65),(99,106),(205,17),
42:(310,59),(245,114),(93,26),(298,41),(74,121),(172,126),(280,122),(25,118),(328,61),(92,21),(74,30),(237,54),(140,17),(42,91),(157,50),(303,136),(332,78),(182,69),(97,145),(21,77),(205,72),(208,53),(218,5),(313,33),(50,132),(299,114),(106,122),(205,41),(194,111),(192,62),(230,15),(281,45),(195,70),(313,100),(49,100),(150,125),(60,153),(174,85),(190,30),(53,117),(31,106),(195,66),(293,68),(194,131),(133,119),(154,85),(279,93),(44,110),(318,104),(232,137),(311,131),(208,70),(37,88),(313,59),(104,138),(19,107),(174,118),(212,122),(35,43),(139,110),(237,73),(248,110),(184,34),(265,14),(87,101),(181,53),(165,46),(161,90),(109,108),(267,113),(249,26),(43,142),(181,95),(97,90),(179,130),(182,129),(237,70),(19,96),(229,45),(256,34),(147,145),(110,25),(205,111),(42,6),(61,114),(41,33),(56,37),(181,17),(313,119),(110,51),(242,31),(307,24),(194,19),(216,105),(21,79),(56,62),(113,138),(286,34),(266,129),(289,107),(58,49),(29,132),(80,10),(258,121),(211,122),(186,98),(79,61),(29,86),(267,121),(305,90),(205,105),(137,117),(47,40),(274,29),(100,18),(158,37),(265,115),(154,81),(254,65),(297,74),(309,41),(125,81),(278,97),(57,57),(268,50),(317,119),(252,30),(306,60),(105,133),(123,109),(230,46),(281,77),(123,77),(50,57),(234,101),(229,110),(186,53),(181,58),(45,81),(288,38),(109,114),(110,98),(305,127),(58,85),(194,53),(163,97),(270,69),(134,124),(254,113),(131,138),(181,45),(59,61),(180,14),(203,17),(196,106),(281,142),(145,48),(295,64),(98,106),(204,17),
43:(310,60),(246,114),(94,26),(297,41),(75,121),(173,126),(279,122),(25,117),(328,62),(91,21),(73,30),(238,54),(139,17),(42,91),(157,51),(303,137),(332,78),(183,69),(97,144),(21,77),(205,73),(207,53),(218,5),(312,33),(50,131),(298,114),(107,122),(205,42),(194,110),(193,62),(230,16),(280,45),(194,70),(313,99),(49,99),(149,125),(59,153),(173,85),(191,30),(54,117),(31,105),(194,66),(293,67),(194,132),(133,118),(155,85),(278,93),(45,110),(318,103),(233,137),(311,130),(209,70),(37,89),(313,60),(103,138),(20,107),(173,118),(211,122),(36,43),(140,110),(236,73),(247,110),(183,34),(264,14),(88,101),(181,53),(164,46),(160,90),(109,107),(266,113),(248,26),(44,142),(181,96),(96,90),(179,130),(183,129),(238,70),(19,97),(229,46),(255,34),(148,145),(111,25),(205,110),(42,6),(61,115),(41,34),(57,37),(180,17),(313,118),(110,50),(242,30),(306,24),(194,20),(217,105),(22,79),(55,62),(114,138),(285,34),(265,129),(289,108),(59,49),(29,132),(79,10),(257,121),(210,122),(187,98),(78,61),(29,87),(268,121),(305,91),(205,106),(136,117),(47,41),(274,30),(99,18),(159,37),(265,114),(155,81),(255,65),(296,74),(309,40),(126,81),(278,98),(58,57),(267,50),(317,119),(251,30),(306,61),(106,133),(124,109),(230,47),(280,77),(124,77),(50,58),(233,101),(229,110),(185,53),(182,58),(46,81),(288,37),(109,113),(110,99),(305,126),(59,85),(194,54),(164,97),(269,69),(134,123),(254,112),(131,138),(181,46),(60,61),(179,14),(204,17),(197,106),(280,142),(145,49),(296,64),(97,106),(204,18),
44:(310,61),(247,114),(95,26),(297,40),(76,121),(174,126),(278,122),(25,116),(328,63),(90,21),(73,31),(239,54),(138,17),(42,91),(157,52),(303,138),(332,78),(184,69),(97,143),(21,77),(205,74),(207,53),(218,5),(311,33),(50,130),(297,114),(108,122),(204,42),(195,110),(194,62),(230,17),(279,45),(193,70),(312,99),(49,98),(148,125),(58,153),(172,85),(192,30),(54,117),(31,104),(194,67),(292,67),(194,133),(133,117),(156,85),(277,93),(46,110),(317,103),(234,137),(312,130),(210,70),(38,89),(313,61),(102,138),(20,108),(172,118),(210,122),(37,43),(141,110),(235,73),(246,110),(182,34),(263,14),(89,101),(181,53),(163,46),(159,90),(110,107),(266,112),(247,26),(45,142),(181,97),(95,90),(179,130),(184,129),(239,70),(19,98),(229,47),(254,34),(149,145),(111,26),(205,109),(42,6),(62,115),(41,35),(58,37),(180,18),(312,118),(110,49),(242,29),(305,24),(194,21),(218,105),(22,80),(54,62),(115,138),(284,34),(264,129),(289,109),(60,49),(29,132),(78,10),(256,121),(209,122),(188,98),(77,61),(30,87),(269,121),(304,91),(204,106),(135,117),(47,42),(273,30),(98,18),(159,38),(265,113),(156,81),(256,65),(295,74),(309,39),(127,81),(278,99),(59,57),(266,50),(317,119),(250,30),(306,62),(107,133),(125,109),(230,48),(279,77),(125,77),(50,59),(232,101),(229,110),(184,53),(183,58),(47,81),(287,37),(109,112),(110,100),(305,125),(60,85),(194,55),(165,97),(268,69),(134,122),(254,111),(131,138),(181,47),(61,61),(178,14),(205,17),(198,106),(279,142),(145,50),(296,63),(96,106),(203,18),
45:(310,62),(248,114),(96,26),(297,39),(77,121),(175,126),(277,122),(25,115),(328,64),(89,21),(73,32),(240,54),(137,17),(42,91),(158,52),(302,138),(332,78),(185,69),(97,142),(21,77),(205,75),(207,53),(218,5),(310,33),(50,129),(297,113),(109,122),(203,42),(195,109),(194,63),(231,17),(278,45),(193,71),(311,99),(49,97),(147,125),(57,153),(171,85),(193,30),(54,117),(31,103),(193,67),(291,67),(195,133),(133,116),(157,85),(277,92),(47,110),(316,103),(235,137),(313,130),(211,70),(39,89),(313,62),(101,138),(21,108),(171,118),(209,122),(37,44),(142,110),(234,73),(245,110),(181,34),(262,14),(90,101),(181,53),(162,46),(158,90),(110,106),(266,111),(246,26),(46,142),(181,98),(94,90),(179,130),(185,129),(240,70),(20,98),(229,48),(253,34),(150,145),(112,26),(205,108),(42,6),(62,116),(41,36),(59,37),(179,18),(312,117),(111,49),(243,29),(304,24),(194,22),(219,105),(22,81),(53,62),(116,138),(283,34),(263,129),(289,110),(61,49),(29,132),(77,10),(255,121),(208,122),(189,98),(76,61),(31,87),(270,121),(304,92),(203,106),(134,117),(48,42),(272,30),(98,19),(160,38),(265,112),(157,81),(257,65),(294,74),(308,39),(128,81),(278,100),(60,57),(265,50),(317,119),(249,30),(306,63),(108,133),(126,109),(230,49),(278,77),(126,77),(50,60),(231,101),(229,110),(183,53),(184,58),(48,81),(286,37),(109,111),(110,101),(305,124),(61,85),(194,56),(166,97),(267,69),(134,121),(254,110),(131,138),(181,48),(62,61),(177,14),(206,17),(199,106),(278,142),(145,51),(296,62),(95,106),(202,18),
46:(310,63),(249,114),(97,26),(296,39),(78,121),(176,126),(276,122),(25,114),(328,65),(88,21),(73,33),(241,54),(136,17),(42,91),(158,53),(301,138),(332,78),(186,69),(96,142),(21,77),(205,76),(207,53),(218,5),(309,33),(51,129),(296,113),(109,123),(202,42),(196,109),(194,64),(232,17),(277,45),(193,72),(310,99),(50,97),(146,125),(56,153),(170,85),(194,30),(54,117),(31,102),(193,68),(291,66),(196,133),(133,115),(158,85),(277,91),(48,110),(316,102),(236,137),(314,130),(212,70),(39,90),(313,63),(100,138),(22,108),(170,118),(208,122),(37,45),(143,110),(233,73),(244,110),(180,34),(261,14),(91,101),(181,53),(161,46),(158,91),(111,106),(266,110),(245,26),(47,142),(180,98),(93,90),(179,130),(186,129),(241,70),(20,99),(229,49),(252,34),(151,145),(113,26),(205,107),(42,6),(62,117),(41,37),(60,37),(178,18),(311,117),(112,49),(244,29),(303,24),(194,23),(220,105),(22,82),(52,62),(117,138),(282,34),(262,129),(289,111),(61,48),(29,132),(76,10),(254,121),(207,122),(190,98),(75,61),(31,88),(271,121),(304,93),(202,106),(134,116),(48,43),(271,30),(98,20),(161,38),(265,111),(158,81),(258,65),(293,74),(307,39),(129,81),(278,101),(61,57),(265,51),(317,119),(248,30),(306,64),(109,133),(127,109),(230,50),(277,77),(127,77),(50,61),(230,101),(229,110),(182,53),(185,58),(48,80),(285,37),(109,110),(110,102),(305,123),(62,85),(194,57),(167,97),(266,69),(134,120),(254,109),(131,138),(181,49),(63,61),(176,14),(207,17),(200,106),(277,142),(145,52),(297,62),(94,106),(201,18),
47:(310,64),(250,114),(98,26),(295,39),(79,121),(177,126),(275,122),(25,113),(328,66),(87,21),(73,34),(241,55),(135,17),(42,91),(159,53),(300,138),(332,78),(187,69),(96,141),(21,77),(205,77),(207,53),(218,5),(308,33),(52,129),(295,113),(109,124),(201,42),(197,109),(194,65),(232,18),(276,45),(193,73),(310,98),(51,97),(146,124),(55,153),(170,84),(194,31),(54,117),(31,101),(193,69),(291,65),(197,133),(133,114),(159,85),(277,90),(49,110),(315,102),(237,137),(315,130),(213,70),(39,91),(313,64),(99,138),(23,108),(170,119),(207,122),(37,46),(144,110),(232,73),(243,110),(179,34),(260,14),(92,101),(181,53),(160,46),(158,92),(112,106),(266,109),(244,26),(48,142),(179,98),(92,90),(179,130),(187,129),(242,70),(21,99),(229,50),(251,34),(152,145),(114,26),(205,106),(42,6),(62,118),(41,38),(61,37),(177,18),(311,116),(113,49),(245,29),(303,25),(194,24),(221,105),(23,82),(51,62),(118,138),(281,34),(261,129),(289,112),(61,47),(29,132),(75,10),(253,121),(206,122),(191,98),(74,61),(31,89),(272,121),(304,94),(201,106),(133,116),(48,44),(270,30),(97,20),(162,38),(265,110),(158,80),(258,66),(293,75),(306,39),(130,81),(278,102),(62,57),(265,52),(317,119),(247,30),(306,65),(110,133),(128,109),(230,51),(276,77),(128,77),(50,62),(229,101),(229,110),(182,52),(186,58),(49,80),(284,37),(109,109),(110,103),(304,123),(63,85),(194,58),(168,97),(265,69),(134,119),(253,109),(131,138),(181,50),(64,61),(175,14),(208,17),(200,106),(276,142),(145,53),(297,61),(93,106),(200,18),
48:(310,65),(251,114),(99,26),(294,39),(80,121),(178,126),(274,122),(25,112),(328,67),(86,21),(73,35),(241,56),(134,17),(42,91),(160,53),(299,138),(332,78),(188,69),(95,141),(21,77),(205,78),(207,53),(218,5),(307,33),(53,129),(295,112),(109,125),(200,42),(198,109),(195,65),(233,18),(275,45),(192,73),(310,97),(52,97),(145,124),(54,153),(170,83),(194,32),(54,117),(31,100),(193,70),(290,65),(197,134),(133,113),(160,85),(276,90),(49,109),(314,102),(238,137),(316,130),(214,70),(40,91),(313,65),(98,138),(23,109),(170,120),(206,122),(37,47),(145,110),(231,73),(242,110),(178,34),(259,14),(93,101),(181,53),(159,46),(157,92),(113,106),(266,108),(243,26),(49,142),(178,98),(91,90),(179,130),(188,129),(242,71),(21,100),(229,51),(250,34),(153,145),(115,26),(204,106),(42,6),(62,119),(41,39),(62,37),(176,18),(310,116),(114,49),(246,29),(302,25),(194,25),(222,105),(23,83),(50,62),(119,138),(280,34),(260,129),(289,113),(61,46),(29,132),(74,10),(252,121),(206,123),(192,98),(74,60),(31,90),(273,121),(304,95),(200,106),(133,115),(48,45),(269,30),(97,21),(163,38),(265,109),(158,79),(259,66),(293,76),(306,38),(131,81),(278,103),(63,57),(265,53),(317,119),(246,30),(306,66),(111,133),(129,109),(230,52),(275,77),(129,77),(50,63),(228,101),(229,110),(181,52),(187,58),(50,80),(283,37),(109,108),(110,104),(303,123),(64,85),(194,59),(169,97),(264,69),(134,118),(253,108),(131,138),(181,51),(65,61),(174,14),(209,17),(199,106),(275,142),(145,54),(297,60),(92,106),(199,18),
