54:(304,131),(304,71),(31,94),(44,33),(177,74),(254,56),(64,41),(171,90),(313,40),(181,66),(75,25),(58,130),(74,65),(29,56),(277,103),(17,153),(236,70),(129,121),(178,50),(298,71),(145,112),(48,50),(245,146),(247,58),(98,105),(119,30),(169,45),(73,77),(122,59),(217,35),(273,25),(277,93),(269,58),(238,41),(242,64),(297,53),(194,74),(85,94),(230,150),(241,86),(184,86),(60,29),(217,92),(50,45),(145,43),(225,121),(72,113),(264,50),(113,102),(281,141),(107,25),(335,50),(181,78),(263,141),(325,136),(284,90),(154,98),(107,62),(71,78),(212,142),(182,32),(241,97),(300,117),(186,78),(63,118),(25,138),(134,58),(277,27),(229,67),(74,90),(250,70),(83,109),(35,77),(41,85),(162,134),(311,97),(263,93),(35,44),(86,45),(36,30),(109,61),(90,137),(230,44),(121,75),(265,15),(41,112),(99,61),(112,45),(154,38),(295,132),(80,81),(124,62),(41,77),(313,84),(158,63),(285,50),(61,129),(36,105),(170,146),(170,84),(158,30),(37,126),(247,49),(169,81),(301,115),(146,85),(177,137),(193,70),(230,75),(145,142),(73,127),(229,33),(85,55),(181,43),(217,26),(278,118),(248,113),(16,51),(146,20),(265,53),(130,69),(50,74),(242,144),(121,124),(265,114),(42,52),(133,141),(233,2),(161,78),(206,134),(310,2),(210,117),(98,126),(188,149),(279,142),(50,91),(86,93),(36,120),(159,54),(157,66),(306,96),(85,5),(221,149),(240,157),(195,125),(206,142),(299,80),(289,26),(170,106),(162,33),(61,68),(93,105),(82,50),(58,98),(303,130),(180,109),(206,112),(22,114),(62,104),(107,34),(301,50),(269,117),(86,65),(278,102),(256,5),(277,85),(110,26),(193,37),(140,149),(256,85),(245,134),(28,89),(83,69),(205,103),(109,28),(231,13),(206,68),(290,43),(22,106),(289,65),(103,54),(52,42),(126,26),(65,17),(86,104),(27,90),(97,25),(223,85),(247,38),(221,5),(222,97),(124,138),(253,89),(265,42),(162,30),(321,90),(107,14),(325,66),(301,40),(35,33),(65,106),(200,125),(43,84),(52,10),(303,85),(229,114),(137,18),(74,113),(289,118),(303,123),(44,34),(253,99),(294,114),(109,122),(246,34),(97,111),(48,51),(74,144),(63,42),(186,97),
55:(304,130),(303,71),(31,95),(45,33),(177,74),(254,57),(63,41),(170,90),(312,40),(181,65),(76,25),(59,130),(74,66),(29,56),(277,102),(17,153),(236,70),(130,121),(179,50),(297,71),(145,111),(49,50),(245,146),(246,58),(99,105),(120,30),(168,45),(74,77),(121,59),(217,36),(273,25),(276,93),(268,58),(237,41),(242,63),(298,53),(194,75),(86,94),(230,149),(242,86),(185,86),(61,29),(217,93),(49,45),(145,44),(226,121),(71,113),(265,50),(112,102),(280,141),(107,25),(335,51),(180,78),(262,141),(325,137),(283,90),(153,98),(106,62),(71,77),(211,142),(182,33),(241,97),(300,116),(185,78),(64,118),(25,139),(135,58),(277,28),(229,66),(75,90),(249,70),(84,109),(35,77),(41,85),(163,134),(310,97),(262,93),(35,45),(85,45),(37,30),(108,61),(90,137),(230,45),(121,76),(265,14),(41,111),(100,61),(113,45),(153,38),(294,132),(81,81),(125,62),(41,78),(313,85),(158,62),(286,50),(62,129),(36,105),(170,145),(170,85),(158,29),(38,126),(246,49),(169,82),(300,115),(146,86),(177,137),(194,70),(230,76),(145,141),(74,127),(229,33),(86,55),(181,44),(216,26),(278,119),(247,113),(16,51),(146,19),(264,53),(131,69),(50,73),(242,145),(121,123),(264,114),(42,51),(134,141),(233,2),(160,78),(207,134),(309,2),(211,117),(98,125),(187,149),(278,142),(50,90),(87,93),(36,120),(158,54),(158,66),(306,97),(86,5),(220,149),(239,157),(194,125),(206,141),(298,80),(290,26),(170,105),(162,33),(62,68),(92,105),(83,50),(59,98),(302,130),(181,109),(206,113),(23,114),(62,105),(108,34),(300,50),(268,117),(86,66),(278,102),(256,5),(276,85),(110,27),(194,37),(139,149),(256,85),(246,134),(28,88),(82,69),(205,102),(109,29),(230,13),(206,67),(289,43),(22,106),(288,65),(102,54),(53,42),(127,26),(66,17),(86,103),(27,89),(96,25),(224,85),(246,38),(220,5),(221,97),(124,138),(252,89),(265,43),(161,30),(321,89),(108,14),(325,66),(301,41),(35,33),(66,106),(201,125),(43,83),(53,10),(303,85),(229,115),(138,18),(75,113),(288,118),(302,123),(45,34),(254,99),(294,115),(109,121),(245,34),(97,110),(49,51),(74,143),(64,42),(185,97),
56:(304,129),(302,71),(31,96),(46,33),(177,74),(254,58),(62,41),(169,90),(311,40),(181,64),(77,25),(60,130),(74,67),(29,56),(276,102),(17,153),(236,70),(131,121),(180,50),(296,71),(146,111),(50,50),(245,146),(245,58),(99,106),(121,30),(167,45),(75,77),(121,60),(217,37),(273,25),(275,93),(267,58),(236,41),(242,62),(299,53),(194,76),(87,94),(231,149),(242,87),(186,86),(61,28),(216,93),(49,46),(145,45),(227,121),(70,113),(265,51),(111,102),(279,141),(107,25),(335,52),(179,78),(261,141),(325,138),(282,90),(152,98),(105,62),(71,77),(210,142),(182,34),(241,97),(299,116),(184,78),(65,118),(25,140),(136,58),(277,29),(229,65),(76,90),(248,70),(85,109),(35,77),(41,85),(164,134),(310,96),(261,93),(36,45),(84,45),(37,31),(107,61),(90,137),(230,46),(121,77),(265,13),(41,110),(101,61),(114,45),(152,38),(294,131),(82,81),(126,62),(41,79),(312,85),(158,61),(287,50),(63,129),(36,105),(171,145),(170,86),(158,28),(39,126),(245,49),(168,82),(300,114),(146,87),(177,137),(195,70),(230,77),(145,140),(74,126),(229,33),(86,56),(181,45),(215,26),(278,120),(246,113),(16,51),(146,18),(263,53),(132,69),(50,72),(242,146),(121,122),(263,114),(42,50),(135,141),(233,2),(159,78),(208,134),(309,1),(212,117),(98,124),(186,149),(278,143),(50,89),(88,93),(36,120),(157,54),(158,67),(306,98),(87,5),(219,149),(238,157),(193,125),(205,141),(297,80),(290,27),(170,104),(162,33),(62,67),(91,105),(84,50),(60,98),(301,130),(181,108),(205,113),(24,114),(62,106),(109,34),(299,50),(267,117),(87,66),(277,102),(256,5),(275,85),(110,28),(195,37),(138,149),(256,85),(247,134),(28,88),(81,69),(205,101),(109,30),(229,13),(206,66),(289,44),(22,106),(288,66),(101,54),(54,42),(128,26),(67,17),(86,102),(27,88),(95,25),(225,85),(245,38),(219,5),(220,97),(124,138),(251,89),(266,43),(160,30),(321,88),(109,14),(325,66),(300,41),(35,33),(67,106),(202,125),(43,82),(54,10),(303,85),(229,116),(139,18),(76,113),(288,117),(301,123),(46,34),(254,98),(294,116),(109,120),(244,34),(96,110),(50,51),(74,142),(65,42),(184,97),
57:(303,129),(302,72),(31,97),(47,33),(177,74),(254,59),(62,40),(168,90),(310,40),(181,63),(78,25),(61,130),(74,68),(29,56),(275,102),(17,153),(236,70),(132,121),(181,50),(295,71),(146,110),(51,50),(245,146),(244,58),(100,106),(122,30),(166,45),(76,77),(121,61),(217,38),(273,25),(274,93),(266,58),(235,41),(242,61),(300,53),(193,76),(88,94),(232,149),(242,88),(187,86),(61,27),(215,93),(49,47),(145,46),(228,121),(69,113),(266,51),(110,102),(278,141),(107,25),(335,53),(178,78),(260,141),(325,139),(281,90),(151,98),(104,62),(71,77),(209,142),(182,35),(241,97),(298,116),(183,78),(66,118),(25,141),(137,58),(276,29),(229,64),(77,90),(247,70),(85,108),(35,77),(41,85),(165,134),(309,96),(260,93),(37,45),(83,45),(37,32),(106,61),(90,137),(230,47),(121,78),(264,13),(41,109),(102,61),(115,45),(151,38),(293,131),(83,81),(127,62),(41,80),(311,85),(158,60),(288,50),(64,129),(36,105),(172,145),(170,87),(158,27),(40,126),(244,49),(167,82),(300,113),(146,88),(177,137),(196,70),(231,77),(146,140),(75,126),(229,33),(86,57),(181,46),(214,26),(278,121),(245,113),(16,51),(146,17),(262,53),(133,69),(50,71),(242,147),(121,121),(262,114),(41,50),(136,141),(233,2),(158,78),(209,134),(308,1),(213,117),(98,123),(185,149),(278,144),(50,88),(89,93),(36,120),(157,55),(158,68),(305,98),(88,5),(218,149),(237,157),(192,125),(205,140),(296,80),(291,27),(170,103),(162,33),(62,66),(90,105),(85,50),(61,98),(300,130),(182,108),(204,113),(25,114),(62,107),(110,34),(298,50),(266,117),(88,66),(276,102),(256,5),(274,85),(110,29),(196,37),(137,149),(256,85),(247,133),(28,88),(80,69),(205,100),(110,30),(228,13),(206,65),(289,45),(22,106),(287,66),(100,54),(55,42),(129,26),(68,17),(86,101),(27,87),(94,25),(226,85),(244,38),(218,5),(219,97),(124,138),(250,89),(266,44),(159,30),(321,87),(109,15),(325,66),(299,41),(35,33),(68,106),(203,125),(44,82),(55,10),(303,85),(229,117),(140,18),(77,113),(287,117),(301,124),(47,34),(255,98),(293,116),(109,119),(243,34),(95,110),(50,50),(74,141),(66,42),(183,97),
58:(303,128),(301,72),(31,98),(48,33),(177,74),(254,60),(62,39),(167,90),(309,40),(181,62),(79,25),(61,131),(74,69),(29,56),(274,102),(17,153),(236,70),(133,121),(182,50),(294,71),(147,110),(52,50),(245,146),(243,58),(101,106),(123,30),(165,45),(77,77),(120,61),(217,39),(273,25),(273,93),(265,58),(234,41),(242,60),(301,53),(193,77),(89,94),(233,149),(242,89),(188,86),(62,27),(215,94),(49,48),(144,46),(229,121),(68,113),(266,52),(110,103),(278,140),(107,25),(335,54),(177,78),(259,141),(325,140),(280,90),(150,98),(103,62),(71,77),(208,142),(182,36),(241,97),(297,116),(182,78),(67,118),(26,141),(138,58),(276,30),(229,63),(78,90),(246,70),(85,107),(35,77),(41,85),(166,134),(309,95),(259,93),(38,45),(82,45),(38,32),(105,61),(90,137),(230,48),(120,78),(263,13),(41,108),(103,61),(116,45),(150,38),(292,131),(84,81),(128,62),(42,80),(311,86),(158,59),(289,50),(65,129),(36,105),(173,145),(170,88),(158,26),(41,126),(243,49),(166,82),(300,112),(146,89),(177,137),(197,70),(231,78),(146,139),(75,125),(229,33),(87,57),(181,47),(213,26),(278,122),(244,113),(16,51),(146,16),(261,53),(133,68),(50,70),(242,148),(121,120),(261,114),(40,50),(137,141),(233,2),(158,79),(210,134),(307,1),(214,117),(98,122),(184,149),(278,145),(50,87),(90,93),(36,120),(157,56),(158,69),(305,99),(89,5),(218,148),(236,157),(191,125),(205,139),(296,81),(291,28),(170,102),(162,33),(62,65),(89,105),(85,51),(62,98),(299,130),(182,107),(204,114),(25,113),(62,108),(110,35),(298,51),(266,116),(89,66),(275,102),(256,5),(273,85),(111,29),(197,37),(136,149),(256,85),(248,133),(28,88),(79,69),(205,99),(110,31),(227,13),(206,64),(288,45),(22,106),(286,66),(99,54),(56,42),(130,26),(68,17),(86,100),(28,87),(93,25),(227,85),(243,38),(217,5),(218,97),(124,138),(249,89),(266,45),(158,30),(321,86),(110,15),(325,66),(298,41),(35,33),(69,106),(204,125),(44,81),(56,10),(303,85),(229,118),(141,18),(78,113),(286,117),(300,124),(48,34),(256,98),(292,116),(109,118),(242,34),(95,109),(50,49),(75,141),(67,42),(182,97),
59:(303,127),(300,72),(31,99),(49,33),(177,74),(254,61),(61,39),(166,90),(308,40),(181,61),(80,25),(61,132),(74,70),(29,56),(273,102),(17,153),(236,70),(133,120),(183,50),(293,71),(148,110),(53,50),(245,146),(242,58),(102,106),(124,30),(165,46),(78,77),(119,61),(217,40),(273,25),(272,93),(264,58),(233,41),(242,59),(302,53),(192,77),(90,94),(234,149),(242,90),(189,86),(62,26),(214,94),(49,49),(143,46),(229,120),(67,113),(266,53),(109,103),(277,140),(107,25),(335,55),(176,78),(258,141),(325,141),(279,90),(149,98),(102,62),(71,77),(207,142),(182,37),(241,97),(297,115),(182,79),(68,118),(27,141),(139,58),(275,30),(229,62),(79,90),(245,70),(86,107),(35,77),(41,85),(167,134),(309,94),(258,93),(38,46),(81,45),(39,32),(105,61),(90,137),(230,49),(119,78),(262,13),(41,107),(104,61),(117,45),(149,38),(291,131),(85,81),(129,62),(43,80),(311,87),(158,58),(289,51),(66,129),(36,105),(174,145),(170,89),(158,25),(42,126),(242,49),(165,82),(299,112),(146,90),(177,137),(198,70),(232,78),(146,138),(76,125),(229,33),(87,58),(181,48),(212,26),(278,123),(243,113),(16,51),(146,15),(260,53),(134,68),(50,69),(242,149),(121,119),(260,114),(40,49),(138,141),(233,2),(157,79),(211,134),(306,1),(215,117),(98,121),(183,149),(277,145),(50,86),(91,93),(36,120),(157,57),(158,70),(305,100),(90,5),(217,148),(235,157),(190,125),(205,138),(296,82),(291,29),(170,101),(162,33),(63,65),(88,105),(85,52),(63,98),(298,130),(182,106),(203,114),(26,113),(62,109),(110,36),(298,52),(265,116),(90,66),(274,102),(256,5),(272,85),(111,30),(198,37),(135,149),(256,85),(249,133),(28,88),(78,69),(205,98),(110,32),(226,13),(206,63),(288,46),(22,106),(285,66),(98,54),(57,42),(131,26),(68,17),(86,99),(29,87),(92,25),(228,85),(242,38),(216,5),(218,96),(124,138),(248,89),(267,45),(157,30),(321,85),(110,16),(325,66),(298,42),(35,33),(70,106),(205,125),(44,80),(57,10),(303,85),(229,119),(142,18),(79,113),(285,117),(299,124),(49,34),(256,97),(292,117),(109,117),(241,34),(94,109),(51,49),(76,141),(68,42),(182,96),
60:(303,126),(299,72),(31,100),(50,33),(177,74),(254,62),(61,38),(165,90),(308,39),(181,60),(81,25),(61,133),(74,71),(29,56),(272,102),(17,153),(236,70),(133,119),(184,50),(292,71),(148,109),(54,50),(245,146),(241,58),(103,106),(125,30),(164,46),(79,77),(118,61),(217,41),(273,25),(271,93),(263,58),(232,41),(242,58),(303,53),(191,77),(91,94),(235,149),(242,91),(190,86),(62,25),(213,94),(48,49),(142,46),(230,120),(66,113),(266,54),(109,104),(277,139),(107,25),(335,56),(175,78),(257,141),(325,142),(278,90),(148,98),(101,62),(71,77),(206,142),(182,38),(241,97),(297,114),(182,80),(69,118),(28,141),(140,58),(274,30),(228,62),(80,90),(244,70),(86,106),(35,77),(41,85),(168,134),(308,94),(257,93),(39,46),(80,45),(40,32),(106,61),(90,137),(230,50),(118,78),(261,13),(41,106),(105,61),(118,45),(148,38),(290,131),(86,81),(130,62),(43,81),(311,88),(158,57),(290,51),(67,129),(36,105),(175,145),(170,90),(158,24),(43,126),(241,49),(164,82),(299,111),(146,91),(177,137),(199,70),(233,78),(147,138),(77,125),(229,33),(88,58),(181,49),(211,26),(278,124),(242,113),(16,51),(146,14),(259,53),(134,67),(50,68),(243,149),(121,118),(259,114),(39,49),(139,141),(233,2),(157,80),(212,134),(305,1),(216,117),(98,120),(182,149),(277,146),(51,86),(92,93),(36,120),(157,58),(158,71),(304,100),(91,5),(217,147),(234,157),(189,125),(204,138),(296,83),(291,30),(170,100),(162,33),(64,65),(87,105),(86,52),(64,98),(297,130),(183,106),(202,114),(27,113),(62,110),(110,37),(298,53),(265,115),(91,66),(273,102),(256,5),(271,85),(112,30),(199,37),(134,149),(256,85),(250,133),(28,88),(77,69),(204,98),(110,33),(225,13),(206,62),(287,46),(22,106),(284,66),(98,55),(58,42),(132,26),(68,17),(86,98),(29,86),(91,25),(229,85),(241,38),(215,5),(217,96),(124,138),(247,89),(268,45),(156,30),(321,84),(110,17),(325,66),(298,43),(35,33),(71,106),(206,125),(45,80),(58,10),(303,85),(229,120),(143,18),(80,113),(284,117),(298,124),(50,34),(257,97),(292,118),(109,116),(241,35),(93,109),(52,49),(77,141),(69,42),(181,96),
61:(303,125),(299,73),(31,101),(51,33),(177,74),(254,63),(60,38),(164,90),(307,39),(181,59),(82,25),(61,134),(74,72),(29,56),(271,102),(17,153),(236,70),(133,118),(185,50),(291,71),(149,109),(55,50),(245,146),(240,58),(104,106),(126,30),(163,46),(80,77),(118,62),(217,42),(273,25),(270,93),(262,58),(231,41),(242,57),(304,53),(190,77),(92,94),(236,149),(242,92),(191,86),(63,25),(212,94),(47,49),(141,46),(230,119),(65,113),(267,54),(109,105),(277,138),(107,25),(335,57),(174,78),(256,141),(325,143),(277,90),(147,98),(100,62),(71,77),(206,143),(182,39),(241,97),(297,113),(182,81),(70,118),(29,141),(141,58),(273,30),(227,62),(81,90),(243,70),(86,106),(35,77),(41,85),(169,134),(307,94),(256,93),(39,47),(79,45),(40,33),(107,61),(90,137),(230,51),(117,78),(260,13),(41,105),(106,61),(119,45),(147,38),(289,131),(86,80),(131,62),(43,82),(310,88),(158,56),(290,52),(68,129),(36,105),(176,145),(170,91),(158,23),(44,126),(241,48),(163,82),(299,110),(146,92),(177,137),(200,70),(234,78),(148,138),(78,125),(229,33),(89,58),(181,50),(210,26),(278,125),(241,113),(16,51),(147,14),(258,53),(134,66),(50,67),(244,149),(121,117),(258,114),(39,48),(140,141),(233,2),(157,81),(213,134),(304,1),(217,117),(98,119),(182,148),(277,147),(52,86),(93,93),(36,120),(157,59),(158,72),(303,100),(92,5),(217,146),(233,157),(188,125),(203,138),(296,84),(291,31),(170,99),(162,33),(65,65),(86,105),(86,53),(65,98),(296,130),(184,106),(201,114),(27,112),(62,111),(111,37),(297,53),(265,114),(92,66),(272,102),(256,5),(270,85),(113,30),(200,37),(134,148),(256,85),(251,133),(28,88),(76,69),(203,98),(111,33),(224,13),(206,61),(286,46),(22,106),(283,66),(98,56),(59,42),(133,26),(68,17),(87,98),(29,85),(90,25),(229,84),(240,38),(214,5),(217,95),(124,138),(246,89),(269,45),(155,30),(321,83),(110,18),(325,66),(298,44),(35,33),(72,106),(207,125),(46,80),(59,10),(303,85),(229,121),(144,18),(81,113),(283,117),(297,124),(51,34),(258,97),(292,119),(109,115),(241,36),(92,109),(53,49),(78,141),(70,42),(181,95),
62:(302,125),(298,73),(31,102),(52,33),(177,74),(254,64),(60,37),(163,90),(307,38),(181,58),(83,25),(61,135),(74,73),(29,56),(271,101),(17,153),(236,70),(133,117),(186,50),(291,72),(150,109),(56,50),(245,146),(239,58),(105,106),(127,30),(162,46),(81,77),(117,62),(217,43),(273,25),(269,93),(261,58),(230,41),(242,56),(304,54),(190,78),(93,94),(237,149),(242,93),(192,86),(64,25),(211,94),(46,49),(140,46),(230,118),(64,113),(268,54),(109,106),(277,137),(107,25),(335,58),(173,78),(255,141),(325,144),(277,91),(146,98),(99,62),(71,77),(206,144),(182,40),(241,97),(297,112),(181,81),(71,118),(30,141),(142,58),(272,30),(226,62),(82,90),(242,70),(86,105),(35,77),(41,85),(170,134),(307,93),(255,93),(40,47),(78,45),(40,34),(107,62),(90,137),(230,52),(116,78),(259,13),(42,105),(107,61),(120,45),(146,38),(289,130),(86,79),(132,62),(44,82),(309,88),(158,55),(290,53),(69,129),(36,105),(177,145),(170,92),(158,22),(45,126),(241,47),(162,82),(298,110),(146,93),(177,137),(201,70),(235,78),(149,138),(79,125),(229,33),(90,58),(181,51),(209,26),(278,126),(241,112),(16,51),(148,14),(257,53),(134,65),(50,67),(245,149),(121,116),(257,114),(38,48),(141,141),(233,2),(156,81),(214,134),(303,1),(218,117),(98,118),(181,148),(277,148),(53,86),(94,93),(36,120),(157,60),(158,73),(302,100),(93,5),(216,146),(232,157),(187,125),(202,138),(296,85),(292,31),(170,98),(162,33),(66,65),(85,105),(86,54),(66,98),(295,130),(184,105),(200,114),(27,111),(62,112),(112,37),(297,54),(264,114),(93,66),(271,102),(256,5),(269,85),(114,30),(201,37),(134,147),(256,85),(252,133),(28,88),(75,69),(203,97),(111,34),(223,13),(206,60),(285,46),(22,106),(282,66),(98,56),(60,42),(133,27),(68,17),(87,97),(30,85),(89,25),(230,84),(239,38),(213,5),(217,94),(124,138),(245,89),(269,46),(154,30),(321,82),(111,18),(325,66),(297,44),(35,33),(73,106),(208,125),(47,80),(60,10),(303,85),(229,122),(145,18),(82,113),(282,117),(297,125),(52,34),(259,97),(292,120),(109,114),(241,37),(91,109),(54,49),(79,141),(71,42),(181,94),
63:(302,124),(297,73),(32,102),(53,33),(177,74),(254,65),(59,37),(162,90),(307,37),(181,57),(84,25),(62,135),(74,74),(29,56),(270,101),(17,153),(236,70),(134,117),(187,50),(291,73),(151,109),(57,50),(245,146),(238,58),(106,106),(128,30),(161,46),(82,77),(116,62),(217,44),(273,25),(268,93),(260,58),(229,41),(242,55),(304,55),(189,78),(94,94),(238,149),(243,93),(193,86),(65,25),(210,94),(46,50),(139,46),(231,118),(63,113),(269,54),(109,107),(277,136),(107,25),(335,59),(172,78),(254,141),(325,145),(277,92),(146,99),(98,62),(71,77),(205,144),(182,41),(241,97),(296,112),(181,82),(72,118),(30,142),(143,58),(271,30),(225,62),(83,90),(241,70),(86,104),(35,77),(41,85),(171,134),(307,92),(254,93),(41,47),(77,45),(40,35),(106,62),(90,137),(230,53),(115,78),(258,13),(43,105),(108,61),(121,45),(146,39),(289,129),(86,78),(133,62),(44,83),(308,88),(158,54),(290,54),(70,129),(36,105),(178,145),(170,93),(158,21),(46,126),(241,46),(161,82),(297,110),(146,94),(177,137),(202,70),(236,78),(149,137),(80,125),(229,33),(91,58),(181,52),(208,26),(278,127),(241,111),(16,51),(149,14),(256,53),(134,64),(50,67),(246,149),(121,115),(256,114),(37,48),(142,141),(233,2),(155,81),(215,134),(302,1),(219,117),(98,117),(181,147),(277,149),(53,85),(95,93),(36,120),(157,61),(158,74),(301,100),(94,5),(216,145),(231,157),(186,125),(202,137),(296,86),(293,31),(170,97),(162,33),(67,65),(85,104),(87,54),(67,98),(294,130),(185,105),(199,114),(28,111),(62,113),(113,37),(297,55),(264,113),(94,66),(270,102),(256,5),(268,85),(115,30),(202,37),(134,146),(256,85),(253,133),(28,88),(74,69),(202,97),(112,34),(222,13),(206,59),(284,46),(22,106),(281,66),(98,56),(61,42),(134,27),(68,17),(88,97),(31,85),(88,25),(230,83),(238,38),(212,5),(217,93),(124,138),(244,89),(270,46),(153,30),(321,81),(112,18),(325,66),(297,45),(35,33),(74,106),(209,125),(47,79),(61,10),(303,85),(229,123),(145,19),(83,113),(281,117),(297,126),(53,34),(260,97),(291,120),(109,113),(240,37),(90,109),(55,49),(80,141),(72,42),(181,93),
64:(301,124),(297,74),(32,103),(54,33),(177,74),(254,66),(58,37),(161,90),(307,36),(180,57),(85,25),(62,136),(74,75),(29,56),(269,101),(17,153),(236,70),(135,117),(188,50),(290,73),(152,109),(58,50),(245,146),(237,58),(107,106),(129,30),(160,46),(83,77),(115,62),(217,45),(273,25),(267,93),(259,58),(228,41),(242,54),(305,55),(188,78),(95,94),(239,149),(244,93),(193,87),(66,25),(209,94),(45,50),(138,46),(232,118),(62,113),(270,54),(109,108),(277,135),(107,25),(335,60),(171,78),(254,140),(325,146),(277,93),(146,100),(97,62),(71,77),(205,145),(183,41),(241,97),(295,112),(180,82),(73,118),(30,143),(144,58),(270,30),(224,62),(84,90),(241,71),(86,103),(35,77),(41,85),(172,134),(307,91),(253,93),(41,48),(76,45),(41,35),(105,62),(90,137),(230,54),(114,78),(257,13),(43,104),(109,61),(122,45),(146,40),(288,129),(87,78),(134,62),(44,84),(308,89),(158,53),(291,54),(71,129),(36,105),(179,145),(170,94),(158,20),(47,126),(241,45),(160,82),(297,109),(146,95),(177,137),(203,70),(237,78),(150,137),(81,125),(229,33),(92,58),(181,53),(207,26),(278,128),(241,110),(16,51),(150,14),(255,53),(134,63),(50,67),(247,149),(121,114),(255,114),(36,48),(143,141),(233,2),(155,82),(216,134),(301,1),(220,117),(98,116),(181,146),(276,149),(54,85),(96,93),(36,120),(157,62),(158,75),(301,101),(95,5),(215,145),(230,157),(185,125),(201,137),(296,87),(294,31),(170,96),(162,33),(68,65),(85,103),(88,54),(68,98),(293,130),(186,105),(198,114),(29,111),(62,114),(114,37),(297,56),(263,113),(95,66),(269,102),(256,5),(267,85),(116,30),(203,37),(133,146),(256,85),(254,133),(28,88),(73,69),(201,97),(113,34),(221,13),(206,58),(283,46),(22,106),(280,66),(98,56),(62,42),(134,28),(68,17),(89,97),(31,84),(87,25),(230,82),(237,38),(211,5),(217,92),(124,138),(243,89),(271,46),(152,30),(321,80),(113,18),(325,66),(297,46),(35,33),(75,106),(210,125),(48,79),(62,10),(303,85),(229,124),(145,20),(84,113),(280,117),(297,127),(54,34),(261,97),(290,120),(109,112),(239,37),(89,109),(56,49),(81,141),(73,42),(180,93),
65:(301,123),(296,74),(33,103),(55,33),(177,74),(254,67),(57,37),(160,90),(307,35),(179,57),(85,24),(62,137),(74,76),(29,56),(268,101),(17,153),(236,70),(136,117),(189,50),(289,73),(153,109),(59,50),(245,146),(236,58),(108,106),(130,30),(159,46),(84,77),(114,62),(217,46),(273,25),(266,93),(258,58),(227,41),(242,54),(306,55),(187,78),(96,94),(240,149),(245,93),(193,88),(67,25),(208,94),(44,50),(137,46),(232,117),(61,113),(271,54),(109,109),(277,134),(107,25),(335,61),(170,78),(253,140),(325,147),(277,94),(146,101),(96,62),(71,77),(205,146),(184,41),(241,97),(295,111),(179,82),(74,118),(31,143),(145,58),(269,30),(224,61),(85,90),(241,72),(86,102),(35,77),(41,85),(173,134),(307,90),(252,93),(42,48),(75,45),(42,35),(105,61),(90,137),(230,55),(113,78),(256,13),(43,103),(110,61),(123,45),(146,41),(287,129),(87,77),(135,62),(44,85),(307,89),(158,52),(292,54),(72,129),(36,105),(180,145),(170,95),(158,19),(48,126),(240,45),(159,82),(297,108),(146,96),(177,137),(204,70),(238,78),(151,137),(82,125),(229,33),(93,58),(181,54),(206,26),(278,129),(240,110),(16,51),(150,14),(254,53),(134,62),(50,67),(248,149),(120,114),(254,114),(35,48),(144,141),(233,2),(154,82),(217,134),(300,1),(221,117),(98,115),(180,146),(275,149),(55,85),(97,93),(36,120),(157,63),(158,76),(300,101),(96,5),(214,145),(229,157),(184,125),(200,137),(295,87),(294,32),(170,96),(162,33),(69,65),(85,102),(89,54),(69,98),(292,130),(187,105),(197,114),(30,111),(62,115),(115,37),(297,57),(262,113),(96,66),(268,102),(256,5),(266,85),(117,30),(204,37),(132,146),(256,85),(255,133),(28,88),(73,68),(200,97),(114,34),(220,13),(206,57),(282,46),(22,106),(279,66),(98,56),(63,42),(134,29),(68,17),(90,97),(32,84),(86,25),(230,81),(236,38),(210,5),(217,91),(124,138),(242,89),(272,46),(151,30),(321,79),(114,18),(325,66),(297,47),(35,33),(76,106),(211,125),(48,78),(63,10),(303,85),(229,125),(145,21),(85,113),(279,117),(297,128),(55,34),(262,97),(290,121),(109,111),(239,38),(88,109),(57,49),(82,141),(74,42),(179,93),
