7:(294,25),(307,107),(292,38),(252,141),(319,21),(207,78),(125,34),(35,78),(139,34),(325,69),(76,41),(304,131),(179,153),(304,113),(252,129),(56,78),(157,3),(314,142),(323,115),(19,55),(27,62),(56,21),(286,30),(293,132),(145,69),(62,57),(85,40),(73,45),(97,97),(167,89),(38,96),(84,153),(83,57),(147,81),(88,117),(325,43),(320,39),(277,36),(74,149),(253,47),(282,157),(251,14),(328,102),(98,47),(13,130),(323,151),(306,122),(55,46),(81,6),(299,138),(99,30),(325,94),(86,90),(217,41),(315,88),(148,102),(41,95),(23,113),(182,42),(193,13),(175,109),(215,62),(203,86),(140,62),(266,114),(311,34),(113,130),(299,110),(51,9),(3,52),(319,156),(253,99),(160,69),(41,41),(123,97),(332,83),(26,97),(106,125),(334,21),(217,141),(12,139),(167,53),(107,38),(220,77),(41,90),(293,110),(289,28),(223,78),(274,130),(146,154),(242,48),(105,125),(191,114),(6,122),(258,14),(83,37),(45,137),(109,76),(285,34),(283,34),
8:(295,25),(307,106),(292,39),(251,141),(319,22),(208,78),(126,34),(36,78),(138,34),(325,70),(77,41),(303,131),(180,153),(305,113),(251,129),(57,78),(157,4),(314,141),(322,115),(19,56),(28,62),(55,21),(285,30),(293,131),(145,70),(61,57),(85,41),(74,45),(97,96),(166,89),(38,97),(85,153),(84,57),(146,81),(89,117),(325,42),(319,39),(277,37),(74,148),(254,47),(281,157),(250,14),(327,102),(98,48),(13,129),(322,151),(305,122),(56,46),(80,6),(299,137),(100,30),(324,94),(87,90),(216,41),(314,88),(147,102),(42,95),(23,114),(183,42),(193,14),(176,109),(214,62),(204,86),(141,62),(265,114),(312,34),(114,130),(299,109),(52,9),(3,51),(319,155),(253,98),(159,69),(41,42),(124,97),(331,83),(26,96),(107,125),(334,22),(217,140),(12,138),(167,54),(108,38),(219,77),(41,89),(292,110),(289,29),(224,78),(273,130),(146,153),(242,47),(106,125),(190,114),(7,122),(259,14),(82,37),(45,138),(109,75),(284,34),(282,34),
9:(296,25),(307,105),(291,39),(251,142),(318,22),(208,77),(127,34),(37,78),(137,34),(324,70),(77,42),(302,131),(181,153),(306,113),(250,129),(58,78),(157,5),(314,140),(321,115),(19,57),(28,63),(54,21),(284,30),(292,131),(144,70),(60,57),(85,42),(75,45),(98,96),(165,89),(38,98),(85,152),(85,57),(146,80),(90,117),(325,41),(318,39),(277,38),(74,147),(254,48),(280,157),(249,14),(327,101),(98,49),(14,129),(321,151),(305,121),(57,46),(79,6),(299,136),(101,30),(323,94),(88,90),(216,42),(313,88),(146,102),(43,95),(24,114),(184,42),(192,14),(177,109),(213,62),(205,86),(142,62),(264,114),(313,34),(115,130),(299,108),(52,10),(3,50),(319,154),(253,97),(158,69),(41,43),(125,97),(330,83),(27,96),(107,126),(333,22),(218,140),(11,138),(166,54),(109,38),(218,77),(41,88),(292,109),(288,29),(225,78),(272,130),(146,152),(242,46),(107,125),(189,114),(7,121),(260,14),(81,37),(46,138),(109,74),(283,34),(281,34),
10:(297,25),(306,105),(290,39),(250,142),(317,22),(209,77),(128,34),(37,79),(136,34),(323,70),(78,42),(301,131),(181,152),(307,113),(249,129),(59,78),(157,6),(314,139),(321,116),(20,57),(28,64),(53,21),(283,30),(292,130),(143,70),(59,57),(85,43),(76,45),(98,95),(164,89),(37,98),(86,152),(86,57),(145,80),(91,117),(325,40),(317,39),(276,38),(74,146),(254,49),(279,157),(248,14),(326,101),(97,49),(14,128),(321,150),(305,120),(58,46),(78,6),(300,136),(102,30),(322,94),(88,89),(215,42),(312,88),(146,103),(43,94),(25,114),(185,42),(191,14),(178,109),(212,62),(205,87),(143,62),(263,114),(313,35),(116,130),(298,108),(53,10),(4,50),(318,154),(253,96),(158,68),(42,43),(126,97),(330,82),(27,95),(106,126),(332,22),(218,139),(11,137),(165,54),(109,39),(218,76),(42,88),(292,108),(288,30),(226,78),(271,130),(146,151),(243,46),(108,125),(189,113),(8,121),(261,14),(80,37),(47,138),(109,73),(282,34),(280,34),
11:(298,25),(305,105),(289,39),(249,142),(316,22),(210,77),(129,34),(37,80),(135,34),(323,71),(79,42),(300,131),(181,151),(307,112),(248,129),(60,78),(157,7),(313,139),(321,117),(20,58),(28,65),(52,21),(282,30),(292,129),(142,70),(58,57),(85,44),(77,45),(98,94),(163,89),(36,98),(86,151),(87,57),(145,79),(92,117),(325,39),(316,39),(275,38),(74,145),(254,50),(278,157),(247,14),(326,100),(97,50),(15,128),(320,150),(305,119),(59,46),(77,6),(301,136),(103,30),(321,94),(89,89),(214,42),(311,88),(146,104),(44,94),(26,114),(186,42),(190,14),(179,109),(211,62),(205,88),(144,62),(262,114),(313,36),(117,130),(298,107),(54,10),(4,49),(318,153),(253,95),(158,67),(43,43),(127,97),(329,82),(28,95),(106,125),(332,23),(218,138),(10,137),(164,54),(110,39),(218,75),(43,88),(292,107),(287,30),(227,78),(270,130),(146,150),(243,45),(109,125),(188,113),(9,121),(262,14),(79,37),(47,139),(110,73),(281,34),(279,34),
12:(299,25),(305,104),(289,40),(248,142),(315,22),(211,77),(130,34),(38,80),(134,34),(322,71),(80,42),(299,131),(181,150),(307,111),(247,129),(61,78),(157,8),(312,139),(321,118),(20,59),(28,66),(51,21),(281,30),(292,128),(141,70),(57,57),(85,45),(78,45),(99,94),(162,89),(35,98),(86,150),(88,57),(145,78),(93,117),(325,38),(315,39),(274,38),(74,144),(255,50),(277,157),(246,14),(326,99),(97,51),(16,128),(320,149),(305,118),(60,46),(76,6),(302,136),(104,30),(320,94),(90,89),(213,42),(311,87),(146,105),(44,93),(27,114),(187,42),(189,14),(180,109),(210,62),(205,89),(145,62),(261,114),(313,37),(118,130),(297,107),(55,10),(4,48),(317,153),(253,94),(158,66),(43,44),(128,97),(329,81),(29,95),(105,125),(332,24),(218,137),(10,136),(163,54),(110,40),(217,75),(43,87),(292,106),(286,30),(228,78),(269,130),(147,150),(244,45),(110,125),(187,113),(10,121),(263,14),(78,37),(47,140),(110,72),(280,34),(278,34),
13:(300,25),(304,104),(289,41),(247,142),(315,23),(212,77),(131,34),(39,80),(133,34),(322,72),(81,42),(299,130),(182,150),(307,110),(246,129),(61,79),(157,9),(311,139),(321,119),(21,59),(28,67),(50,21),(280,30),(292,127),(140,70),(56,57),(85,46),(79,45),(100,94),(161,89),(35,99),(87,150),(89,57),(145,77),(94,117),(325,37),(315,40),(273,38),(74,143),(256,50),(277,156),(245,14),(326,98),(97,52),(17,128),(320,148),(305,117),(61,46),(75,6),(303,136),(105,30),(319,94),(91,89),(212,42),(310,87),(145,105),(44,92),(28,114),(188,42),(188,14),(181,109),(209,62),(205,90),(146,62),(260,114),(314,37),(119,130),(296,107),(56,10),(4,47),(317,152),(253,93),(157,66),(43,45),(129,97),(328,81),(29,94),(104,125),(331,24),(218,136),(9,136),(162,54),(110,41),(217,74),(44,87),(291,106),(285,30),(229,78),(268,130),(147,149),(245,45),(111,125),(186,113),(10,120),(264,14),(77,37),(48,140),(110,71),(279,34),(277,34),
14:(300,26),(304,103),(288,41),(246,142),(314,23),(213,77),(132,34),(40,80),(133,35),(322,73),(82,42),(298,130),(182,149),(307,109),(245,129),(62,79),(157,10),(310,139),(321,120),(21,60),(29,67),(49,21),(279,30),(291,127),(139,70),(55,57),(85,47),(80,45),(100,93),(160,89),(35,100),(87,149),(90,57),(145,76),(95,117),(325,36),(315,41),(272,38),(74,142),(257,50),(277,155),(244,14),(326,97),(97,53),(17,127),(320,147),(305,116),(62,46),(74,6),(304,136),(106,30),(318,94),(92,89),(211,42),(310,86),(145,106),(45,92),(28,115),(189,42),(187,14),(182,109),(208,62),(205,91),(146,63),(259,114),(315,37),(120,130),(295,107),(57,10),(4,46),(317,151),(253,92),(157,65),(43,46),(130,97),(328,80),(30,94),(103,125),(330,24),(218,135),(8,136),(161,54),(110,42),(217,73),(44,86),(290,106),(284,30),(229,79),(267,130),(148,149),(246,45),(112,125),(185,113),(10,119),(265,14),(76,37),(48,141),(110,70),(278,34),(276,34),
15:(301,26),(303,103),(288,42),(245,142),(314,24),(214,77),(133,34),(41,80),(133,36),(322,74),(83,42),(297,130),(183,149),(308,109),(244,129),(62,80),(157,11),(309,139),(321,121),(22,60),(30,67),(49,20),(278,30),(290,127),(138,70),(54,57),(85,48),(81,45),(101,93),(159,89),(34,100),(88,149),(91,57),(145,75),(96,117),(325,35),(314,41),(271,38),(74,141),(258,50),(277,154),(243,14),(326,96),(97,54),(17,126),(320,146),(305,115),(63,46),(73,6),(305,136),(107,30),(317,94),(93,89),(210,42),(309,86),(144,106),(46,92),(28,116),(190,42),(186,14),(182,108),(207,62),(205,92),(146,64),(258,114),(316,37),(121,130),(295,106),(58,10),(4,45),(317,150),(253,91),(157,64),(43,47),(131,97),(328,79),(30,93),(102,125),(330,25),(218,134),(7,136),(160,54),(111,42),(217,72),(45,86),(289,106),(283,30),(230,79),(266,130),(149,149),(247,45),(113,125),(184,113),(11,119),(265,15),(75,37),(48,142),(110,69),(277,34),(275,34),
16:(302,26),(302,103),(287,42),(244,142),(314,25),(215,77),(133,35),(41,81),(133,37),(322,75),(84,42),(296,130),(184,149),(309,109),(243,129),(62,81),(157,12),(308,139),(320,121),(22,61),(31,67),(48,20),(278,31),(289,127),(137,70),(53,57),(85,49),(82,45),(102,93),(158,89),(34,101),(89,149),(92,57),(145,74),(97,117),(325,34),(313,41),(270,38),(74,140),(259,50),(277,153),(242,14),(325,96),(97,55),(17,125),(319,146),(304,115),(64,46),(72,6),(306,136),(108,30),(316,94),(94,89),(209,42),(309,85),(143,106),(46,91),(28,117),(191,42),(185,14),(182,107),(206,62),(205,93),(146,65),(257,114),(317,37),(121,131),(294,106),(59,10),(5,45),(316,150),(253,90),(157,63),(44,47),(132,97),(327,79),(30,92),(101,125),(329,25),(218,133),(6,136),(159,54),(112,42),(217,71),(46,86),(288,106),(282,30),(230,80),(266,131),(150,149),(248,45),(114,125),(183,113),(12,119),(265,16),(74,37),(49,142),(110,68),(276,34),(274,34),
17:(302,27),(301,103),(286,42),(243,142),(313,25),(216,77),(134,35),(42,81),(133,38),(321,75),(85,42),(296,129),(185,149),(310,109),(242,129),(63,81),(157,13),(307,139),(319,121),(22,62),(32,67),(48,19),(278,32),(289,126),(136,70),(52,57),(85,50),(83,45),(103,93),(157,89),(34,102),(90,149),(93,57),(145,73),(97,116),(325,33),(312,41),(269,38),(74,139),(260,50),(277,152),(242,15),(324,96),(97,56),(17,124),(319,145),(303,115),(65,46),(71,6),(307,136),(109,30),(315,94),(95,89),(208,42),(309,84),(142,106),(46,90),(29,117),(192,42),(184,14),(182,106),(206,63),(205,94),(147,65),(256,114),(317,38),(122,131),(293,106),(60,10),(6,45),(316,149),(253,89),(157,62),(45,47),(133,97),(326,79),(31,92),(100,125),(329,26),(218,132),(5,136),(158,54),(113,42),(217,70),(46,85),(287,106),(281,30),(230,81),(266,132),(151,149),(249,45),(115,125),(182,113),(12,118),(265,17),(73,37),(49,143),(110,67),(275,34),(273,34),
18:(302,28),(301,102),(285,42),(242,142),(312,25),(217,77),(134,36),(42,82),(132,38),(321,76),(85,43),(295,129),(186,149),(311,109),(242,128),(64,81),(157,14),(307,138),(319,122),(23,62),(33,67),(47,19),(277,32),(288,126),(135,70),(51,57),(85,51),(84,45),(104,93),(156,89),(34,103),(91,149),(94,57),(145,72),(97,115),(325,32),(312,42),(268,38),(74,138),(261,50),(277,151),(242,16),(323,96),(97,57),(18,124),(318,145),(303,114),(66,46),(70,6),(308,136),(109,31),(314,94),(96,89),(207,42),(309,83),(141,106),(46,89),(30,117),(193,42),(183,14),(183,106),(205,63),(205,95),(147,66),(255,114),(317,39),(122,132),(292,106),(61,10),(7,45),(315,149),(253,88),(157,61),(46,47),(133,96),(326,78),(32,92),(99,125),(328,26),(218,131),(4,136),(158,55),(114,42),(217,69),(47,85),(286,106),(280,30),(230,82),(265,132),(152,149),(250,45),(116,125),(181,113),(13,118),(266,17),(73,36),(50,143),(110,66),(274,34),(272,34),
19:(302,29),(301,101),(284,42),(242,143),(312,26),(217,76),(134,37),(42,83),(131,38),(321,77),(85,44),(295,128),(187,149),(312,109),(241,128),(64,82),(157,15),(307,137),(319,123),(23,63),(34,67),(47,18),(277,33),(288,125),(134,70),(50,57),(85,52),(85,45),(105,93),(155,89),(34,104),(92,149),(95,57),(145,71),(98,115),(325,31),(312,43),(267,38),(74,137),(262,50),(277,150),(242,17),(322,96),(97,58),(18,123),(318,144),(302,114),(67,46),(69,6),(309,136),(110,31),(313,94),(97,89),(206,42),(309,82),(140,106),(46,88),(31,117),(194,42),(182,14),(184,106),(205,64),(205,96),(148,66),(254,114),(318,39),(122,133),(292,105),(62,10),(8,45),(314,149),(253,87),(156,61),(47,47),(134,96),(325,78),(32,91),(98,125),(328,27),(218,130),(3,136),(158,56),(115,42),(217,68),(48,85),(285,106),(279,30),(230,83),(265,133),(153,149),(251,45),(117,125),(181,112),(14,118),(267,17),(73,35),(50,144),(110,65),(273,34),(271,34),
20:(303,29),(301,100),(283,42),(242,144),(311,26),(217,75),(135,37),(42,84),(130,38),(321,78),(86,44),(295,127),(188,149),(312,108),(241,127),(65,82),(157,16),(307,136),(318,123),(23,64),(34,68),(47,17),(277,34),(287,125),(133,70),(50,56),(85,53),(86,45),(106,93),(154,89),(33,104),(93,149),(96,57),(145,70),(98,114),(325,30),(311,43),(266,38),(74,136),(263,50),(277,149),(241,17),(321,96),(96,58),(18,122),(318,143),(301,114),(68,46),(68,6),(310,136),(110,32),(312,94),(98,89),(206,43),(308,82),(139,106),(47,88),(32,117),(195,42),(182,15),(184,105),(205,65),(205,97),(149,66),(253,114),(318,40),(123,133),(291,105),(62,11),(9,45),(313,149),(253,86),(155,61),(47,48),(134,95),(325,77),(33,91),(97,125),(328,28),(219,130),(3,136),(158,57),(116,42),(217,67),(49,85),(284,106),(278,30),(230,84),(264,133),(154,149),(252,45),(118,125),(181,111),(15,118),(268,17),(73,34),(50,145),(110,64),(272,34),(270,34),
21:(303,30),(301,99),(282,42),(241,144),(310,26),(218,75),(135,38),(43,84),(129,38),(320,78),(86,45),(295,126),(189,149),(312,107),(241,126),(66,82),(157,17),(307,135),(317,123),(24,64),(34,69),(47,16),(276,34),(286,125),(132,70),(50,55),(85,54),(87,45),(107,93),(153,89),(33,105),(94,149),(97,57),(145,69),(99,114),(325,29),(311,44),(266,39),(74,135),(264,50),(277,148),(241,18),(320,96),(95,58),(18,121),(318,142),(301,113),(69,46),(67,6),(311,136),(110,33),(311,94),(99,89),(205,43),(307,82),(138,106),(47,87),(33,117),(196,42),(182,16),(185,105),(205,66),(205,98),(150,66),(253,115),(318,41),(123,134),(290,105),(62,12),(10,45),(313,148),(252,86),(154,61),(47,49),(134,94),(324,77),(34,91),(97,124),(328,29),(219,129),(3,136),(158,58),(117,42),(217,66),(50,85),(283,106),(278,31),(230,85),(264,134),(155,149),(253,45),(119,125),(181,110),(16,118),(269,17),(72,34),(50,146),(110,63),(271,34),(269,34),
22:(304,30),(301,98),(281,42),(241,145),(310,27),(218,74),(136,38),(44,84),(128,38),(319,78),(86,46),(294,126),(190,149),(313,107),(241,125),(67,82),(157,18),(306,135),(316,123),(25,64),(35,69),(47,15),(275,34),(285,125),(131,70),(50,54),(85,55),(88,45),(108,93),(152,89),(33,106),(95,149),(97,56),(145,68),(99,113),(325,28),(310,44),(265,39),(74,134),(265,50),(277,147),(241,19),(320,95),(94,58),(18,120),(318,141),(301,112),(70,46),(66,6),(312,136),(110,34),(310,94),(100,89),(205,44),(307,81),(137,106),(47,86),(34,117),(197,42),(182,17),(186,105),(204,66),(205,99),(151,66),(253,116),(318,42),(124,134),(290,104),(62,13),(10,44),(312,148),(251,86),(153,61),(47,50),(135,94),(323,77),(35,91),(97,123),(328,30),(220,129),(3,136),(158,59),(118,42),(217,65),(51,85),(282,106),(277,31),(231,85),(263,134),(156,149),(254,45),(120,125),(180,110),(16,117),(269,18),(72,33),(51,146),(110,62),(270,34),(268,34),
23:(304,31),(300,98),(280,42),(241,146),(309,27),(219,74),(137,38),(45,84),(127,38),(319,79),(86,47),(293,126),(191,149),(313,106),(240,125),(68,82),(157,19),(306,134),(315,123),(25,65),(35,70),(46,15),(274,34),(284,125),(130,70),(49,54),(85,56),(89,45),(109,93),(151,89),(32,106),(96,149),(97,55),(145,67),(100,113),(325,27),(309,44),(265,40),(74,133),(266,50),(277,146),(241,20),(319,95),(93,58),(19,120),(317,141),(301,111),(71,46),(65,6),(313,136),(110,35),(309,94),(101,89),(205,45),(307,80),(136,106),(47,85),(35,117),(198,42),(181,17),(187,105),(203,66),(206,99),(152,66),(253,117),(319,42),(125,134),(290,103),(62,14),(10,43),(311,148),(251,85),(152,61),(47,51),(135,93),(322,77),(35,90),(97,122),(328,31),(221,129),(3,136),(157,59),(119,42),(217,64),(52,85),(281,106),(277,32),(232,85),(262,134),(157,149),(255,45),(121,125),(180,109),(16,116),(270,18),(71,33),(52,146),(110,61),(269,34),(267,34),
24:(305,31),(299,98),(279,42),(240,146),(308,27),(219,73),(138,38),(46,84),(126,38),(319,80),(86,48),(293,125),(192,149),(313,105),(239,125),(69,82),(157,20),(305,134),(314,123),(26,65),(35,71),(46,14),(273,34),(283,125),(129,70),(49,53),(85,57),(90,45),(109,92),(150,89),(32,107),(97,149),(97,54),(145,66),(101,113),(325,26),(308,44),(265,41),(74,132),(267,50),(277,145),(241,21),(318,95),(92,58),(19,119),(317,140),(300,111),(72,46),(64,6),(314,136),(110,36),(308,94),(102,89),(205,46),(306,80),(135,106),(48,85),(36,117),(199,42),(181,18),(188,105),(202,66),(206,100),(153,66),(252,117),(320,42),(126,134),(289,103),(62,15),(11,43),(311,147),(250,85),(151,61),(48,51),(136,93),(322,76),(36,90),(97,121),(328,32),(222,129),(3,136),(157,60),(120,42),(217,63),(53,85),(280,106),(277,33),(233,85),(261,134),(158,149),(256,45),(121,124),(179,109),(16,115),(271,18),(70,33),(53,146),(110,60),(268,34),(266,34),
