7:(331,29),(35,45),(73,22),(184,129),(42,82),(42,117),(230,131),(287,38),(312,68),(174,30),(299,65),(60,6),(74,149),(61,157),(230,35),(121,139),(20,148),(170,71),(22,9),(6,68),(322,154),(334,75),(101,105),(113,9),(334,139),(111,53),(249,137),(201,62),(170,3),(211,57),(284,54),(287,17),(333,78),(160,117),(114,10),(64,110),(214,118),(50,114),(21,61),(316,74),(36,113),(46,27),(299,41),(205,31),(233,77),(199,109),(289,29),(47,61),(326,17),(28,134),(26,51),(121,73),(294,64),(40,80),(217,95),(169,51),(73,81),(303,160),(210,137),(306,10),(192,70),(122,31),(23,87),(323,102),(278,46),(215,97),(123,69),(24,83),(19,41),(315,117),(37,150),(78,10),(297,101),(263,14),(326,53),(26,106),(47,49),(218,54),(99,81),(26,50),
8:(330,29),(36,45),(74,22),(183,129),(43,82),(43,117),(229,131),(288,38),(312,69),(173,30),(299,64),(61,6),(73,149),(62,157),(230,34),(122,139),(21,148),(170,70),(23,9),(7,68),(321,154),(334,76),(102,105),(114,9),(333,139),(111,54),(248,137),(200,62),(169,3),(212,57),(283,54),(286,17),(333,79),(159,117),(115,10),(65,110),(215,118),(50,113),(22,61),(315,74),(37,113),(47,27),(298,41),(205,32),(232,77),(200,109),(288,29),(47,62),(326,16),(28,133),(27,51),(122,73),(294,65),(40,79),(217,94),(170,51),(72,81),(302,160),(209,137),(306,11),(192,69),(122,30),(23,88),(322,102),(278,47),(215,98),(123,70),(25,83),(20,41),(314,117),(38,150),(77,10),(297,100),(262,14),(325,53),(27,106),(48,49),(218,55),(99,82),(27,50),
9:(329,29),(37,45),(75,22),(182,129),(43,83),(43,116),(229,130),(289,38),(312,70),(172,30),(299,63),(61,7),(73,148),(62,156),(230,33),(122,138),(21,147),(170,69),(24,9),(7,67),(320,154),(334,77),(103,105),(115,9),(332,139),(112,54),(247,137),(199,62),(169,4),(213,57),(282,54),(285,17),(332,79),(158,117),(116,10),(66,110),(216,118),(51,113),(22,62),(314,74),(37,112),(47,28),(298,42),(205,33),(231,77),(201,109),(287,29),(47,63),(325,16),(29,133),(28,51),(122,72),(293,65),(39,79),(216,94),(170,52),(71,81),(302,159),(208,137),(306,12),(191,69),(122,29),(23,89),(321,102),(278,48),(214,98),(124,70),(26,83),(20,42),(314,116),(38,149),(76,10),(297,99),(261,14),(325,54),(27,107),(49,49),(218,56),(100,82),(28,50),
10:(329,30),(38,45),(76,22),(181,129),(43,84),(43,115),(229,129),(290,38),(311,70),(171,30),(298,63),(61,8),(73,147),(62,155),(230,32),(123,138),(21,146),(171,69),(25,9),(7,66),(319,154),(334,78),(104,105),(116,9),(332,140),(113,54),(246,137),(198,62),(169,5),(214,57),(281,54),(284,17),(331,79),(158,116),(117,10),(67,110),(217,118),(52,113),(22,63),(313,74),(38,112),(48,28),(297,42),(204,33),(230,77),(202,109),(286,29),(48,63),(324,16),(29,132),(29,51),(122,71),(293,66),(38,79),(216,93),(170,53),(71,81),(302,158),(207,137),(306,13),(190,69),(122,28),(24,89),(320,102),(278,49),(213,98),(125,70),(26,82),(21,42),(313,116),(39,149),(75,10),(297,98),(260,14),(325,55),(27,108),(50,49),(218,57),(101,82),(29,50),
11:(328,30),(38,46),(77,22),(181,128),(44,84),(44,115),(229,128),(290,39),(311,71),(170,30),(297,63),(61,9),(73,146),(62,154),(230,31),(124,138),(22,146),(172,69),(25,10),(7,65),(319,153),(333,78),(105,105),(117,9),(332,141),(114,54),(245,137),(197,62),(169,6),(215,57),(280,54),(284,18),(331,80),(158,115),(118,10),(68,110),(217,119),(53,113),(22,64),(312,74),(38,111),(49,28),(296,42),(204,34),(229,77),(203,109),(285,29),(49,63),(324,15),(30,132),(30,51),(122,70),(293,67),(38,78),(215,93),(171,53),(71,81),(302,157),(206,137),(306,14),(189,69),(122,27),(24,90),(320,103),(278,50),(212,98),(126,70),(26,81),(21,43),(312,116),(39,148),(74,10),(296,98),(259,14),(324,55),(27,109),(50,48),(218,58),(102,82),(30,50),
12:(328,31),(39,46),(78,22),(181,127),(44,85),(44,114),(229,127),(291,39),(310,71),(170,31),(296,63),(61,10),(73,145),(63,154),(230,30),(124,137),(23,146),(173,69),(25,11),(7,64),(319,152),(333,79),(106,105),(118,9),(332,142),(115,54),(244,137),(196,62),(169,7),(216,57),(279,54),(283,18),(330,80),(157,115),(119,10),(69,110),(218,119),(54,113),(22,65),(311,74),(38,110),(50,28),(295,42),(203,34),(229,76),(204,109),(284,29),(50,63),(323,15),(31,132),(31,51),(122,69),(292,67),(37,78),(214,93),(171,54),(71,81),(302,156),(205,137),(306,15),(188,69),(122,26),(25,90),(319,103),(278,51),(211,98),(127,70),(26,80),(21,44),(312,115),(39,147),(74,11),(295,98),(258,14),(323,55),(28,109),(50,47),(218,59),(103,82),(31,50),
13:(327,31),(39,47),(79,22),(181,126),(44,86),(44,113),(229,126),(292,39),(310,72),(170,32),(295,63),(62,10),(72,145),(63,153),(230,29),(125,137),(24,146),(174,69),(25,12),(8,64),(318,152),(332,79),(107,105),(119,9),(331,142),(116,54),(243,137),(195,62),(169,8),(217,57),(278,54),(282,18),(330,81),(157,114),(120,10),(70,110),(218,120),(55,113),(23,65),(311,73),(39,110),(50,29),(294,42),(202,34),(229,75),(205,109),(283,29),(50,64),(323,14),(32,132),(32,51),(123,69),(291,67),(37,77),(213,93),(172,54),(71,81),(302,155),(204,137),(306,16),(187,69),(122,25),(25,91),(318,103),(277,51),(210,98),(128,70),(26,79),(21,45),(311,115),(39,146),(74,12),(295,97),(257,14),(323,56),(28,110),(50,46),(217,59),(104,82),(32,50),
14:(326,31),(39,48),(80,22),(180,126),(45,86),(45,113),(228,126),(292,40),(309,72),(170,33),(294,63),(63,10),(71,145),(64,153),(230,28),(126,137),(24,145),(175,69),(26,12),(9,64),(317,152),(331,79),(108,105),(120,9),(330,142),(117,54),(242,137),(194,62),(169,9),(218,57),(277,54),(281,18),(329,81),(157,113),(121,10),(71,110),(218,121),(56,113),(23,66),(310,73),(39,109),(50,30),(293,42),(201,34),(229,74),(205,108),(282,29),(50,65),(323,13),(33,132),(33,51),(124,69),(290,67),(37,76),(212,93),(173,54),(71,81),(301,155),(203,137),(306,17),(186,69),(122,24),(25,92),(318,104),(277,52),(209,98),(129,70),(26,78),(21,46),(311,114),(40,146),(73,12),(295,96),(256,14),(323,57),(29,110),(50,45),(217,60),(105,82),(33,50),
15:(325,31),(39,49),(81,22),(180,125),(46,86),(46,113),(227,126),(292,41),(308,72),(169,33),(293,63),(64,10),(70,145),(65,153),(230,27),(127,137),(25,145),(176,69),(26,13),(9,63),(317,151),(331,80),(109,105),(121,9),(330,143),(118,54),(242,136),(194,63),(169,10),(219,57),(277,55),(280,18),(329,82),(157,112),(122,10),(72,110),(219,121),(57,113),(24,66),(309,73),(40,109),(50,31),(292,42),(200,34),(228,74),(206,108),(281,29),(51,65),(323,12),(33,131),(34,51),(125,69),(289,67),(37,75),(211,93),(174,54),(71,81),(301,154),(202,137),(306,18),(185,69),(122,23),(25,93),(317,104),(277,53),(208,98),(130,70),(26,77),(22,46),(311,113),(41,146),(73,13),(294,96),(255,14),(323,58),(30,110),(51,45),(217,61),(106,82),(34,50),
16:(324,31),(39,50),(82,22),(179,125),(47,86),(46,112),(227,125),(293,41),(308,73),(169,34),(293,62),(65,10),(69,145),(66,153),(230,26),(128,137),(26,145),(177,69),(26,14),(9,62),(316,151),(331,81),(110,105),(121,8),(329,143),(119,54),(242,135),(194,64),(168,10),(220,57),(277,56),(279,18),(328,82),(157,111),(122,11),(73,110),(219,122),(58,113),(25,66),(309,72),(41,109),(50,32),(291,42),(199,34),(228,73),(206,107),(280,29),(52,65),(322,12),(34,131),(35,51),(126,69),(289,68),(37,74),(210,93),(175,54),(71,81),(301,153),(201,137),(306,19),(184,69),(122,22),(25,94),(317,105),(276,53),(207,98),(131,70),(26,76),(23,46),(311,112),(42,146),(72,13),(293,96),(254,14),(322,58),(31,110),(52,45),(217,62),(107,82),(35,50),
17:(323,31),(39,51),(83,22),(178,125),(48,86),(46,111),(226,125),(294,41),(308,74),(169,35),(293,61),(66,10),(68,145),(67,153),(230,25),(129,137),(26,144),(178,69),(27,14),(10,62),(315,151),(330,81),(111,105),(122,8),(329,144),(120,54),(242,134),(194,65),(167,10),(221,57),(277,57),(278,18),(328,83),(157,110),(122,12),(73,111),(220,122),(59,113),(25,67),(309,71),(41,108),(50,33),(290,42),(198,34),(227,73),(206,106),(279,29),(52,66),(321,12),(35,131),(36,51),(127,69),(289,69),(37,73),(209,93),(176,54),(71,81),(301,152),(200,137),(306,20),(183,69),(122,21),(26,94),(316,105),(276,54),(206,98),(132,70),(26,75),(23,47),(310,112),(42,145),(71,13),(293,95),(253,14),(321,58),(32,110),(53,45),(217,63),(108,82),(36,50),
18:(323,32),(40,51),(84,22),(177,125),(48,87),(47,111),(225,125),(295,41),(307,74),(169,36),(292,61),(67,10),(67,145),(68,153),(230,24),(130,137),(27,144),(179,69),(28,14),(10,61),(314,151),(330,82),(112,105),(122,7),(329,145),(121,54),(241,134),(193,65),(166,10),(222,57),(277,58),(278,19),(328,84),(156,110),(122,13),(74,111),(221,122),(60,113),(25,68),(309,70),(42,108),(50,34),(289,42),(197,34),(226,73),(206,105),(278,29),(53,66),(321,11),(36,131),(37,51),(128,69),(288,69),(37,72),(208,93),(177,54),(71,81),(300,152),(199,137),(306,21),(182,69),(122,20),(27,94),(316,106),(275,54),(206,99),(133,70),(26,74),(23,48),(310,111),(43,145),(71,14),(293,94),(252,14),(320,58),(33,110),(54,45),(217,64),(109,82),(37,50),
19:(322,32),(41,51),(85,22),(176,125),(49,87),(47,110),(224,125),(296,41),(306,74),(169,37),(291,61),(68,10),(66,145),(69,153),(230,23),(131,137),(28,144),(180,69),(28,15),(11,61),(313,151),(329,82),(113,105),(122,6),(328,145),(122,54),(241,133),(192,65),(165,10),(223,57),(276,58),(278,20),(327,84),(156,109),(122,14),(74,112),(222,122),(61,113),(25,69),(309,69),(43,108),(50,35),(288,42),(196,34),(225,73),(207,105),(278,28),(54,66),(320,11),(36,130),(38,51),(129,69),(287,69),(37,71),(207,93),(178,54),(71,81),(299,152),(198,137),(306,22),(181,69),(122,19),(27,95),(315,106),(274,54),(206,100),(133,71),(27,74),(24,48),(309,111),(44,145),(70,14),(293,93),(251,14),(320,59),(34,110),(55,45),(217,65),(109,83),(38,50),
20:(322,33),(42,51),(86,22),(175,125),(50,87),(48,110),(223,125),(297,41),(305,74),(169,38),(291,60),(69,10),(65,145),(70,153),(230,22),(132,137),(28,143),(181,69),(28,16),(12,61),(313,150),(329,83),(114,105),(122,5),(328,146),(122,55),(241,132),(192,66),(164,10),(224,57),(275,58),(278,21),(326,84),(155,109),(123,14),(74,113),(223,122),(62,113),(25,70),(308,69),(43,107),(50,36),(287,42),(195,34),(224,73),(208,105),(277,28),(55,66),(319,11),(36,129),(39,51),(130,69),(287,70),(37,70),(206,93),(179,54),(71,81),(299,151),(197,137),(306,23),(181,68),(122,18),(28,95),(315,107),(273,54),(205,100),(133,72),(28,74),(25,48),(309,110),(44,144),(69,14),(292,93),(250,14),(319,59),(35,110),(56,45),(216,65),(109,84),(39,50),
21:(322,34),(42,52),(87,22),(174,125),(50,88),(49,110),(222,125),(298,41),(304,74),(168,38),(290,60),(70,10),(64,145),(71,153),(230,21),(133,137),(29,143),(182,69),(28,17),(12,60),(312,150),(329,84),(115,105),(123,5),(328,147),(122,56),(241,131),(191,66),(163,10),(225,57),(274,58),(277,21),(325,84),(154,109),(124,14),(75,113),(224,122),(63,113),(26,70),(308,68),(43,106),(50,37),(286,42),(194,34),(223,73),(209,105),(277,27),(56,66),(319,10),(37,129),(40,51),(131,69),(286,70),(36,70),(205,93),(180,54),(71,81),(298,151),(196,137),(306,24),(181,67),(122,17),(29,95),(314,107),(272,54),(205,101),(134,72),(29,74),(26,48),(309,109),(44,143),(68,14),(292,92),(249,14),(319,60),(36,110),(57,45),(215,65),(109,85),(40,50),
22:(321,34),(42,53),(88,22),(173,125),(50,89),(50,110),(221,125),(299,41),(304,75),(167,38),(289,60),(71,10),(63,145),(72,153),(230,20),(134,137),(30,143),(182,68),(28,18),(13,60),(311,150),(329,85),(116,105),(124,5),(327,147),(122,57),(241,130),(190,66),(162,10),(226,57),(273,58),(277,22),(324,84),(153,109),(125,14),(76,113),(225,122),(64,113),(26,71),(307,68),(44,106),(51,37),(285,42),(193,34),(222,73),(210,105),(277,26),(57,66),(318,10),(38,129),(41,51),(132,69),(285,70),(35,70),(205,92),(181,54),(71,81),(298,150),(195,137),(306,25),(181,66),(122,16),(30,95),(313,107),(271,54),(204,101),(134,73),(30,74),(27,48),(309,108),(45,143),(67,14),(292,91),(248,14),(319,61),(37,110),(58,45),(215,66),(110,85),(41,50),
23:(321,35),(43,53),(89,22),(172,125),(51,89),(50,109),(220,125),(300,41),(303,75),(166,38),(289,59),(72,10),(62,145),(73,153),(230,19),(135,137),(31,143),(182,67),(29,18),(14,60),(310,150),(329,86),(117,105),(125,5),(326,147),(123,57),(241,129),(189,66),(161,10),(227,57),(272,58),(277,23),(324,85),(152,109),(126,14),(77,113),(226,122),(65,113),(27,71),(307,67),(44,105),(51,38),(284,42),(192,34),(221,73),(211,105),(277,25),(58,66),(317,10),(38,128),(42,51),(133,69),(284,70),(35,69),(205,91),(181,55),(71,81),(297,150),(194,137),(306,26),(181,65),(122,15),(31,95),(312,107),(270,54),(203,101),(135,73),(31,74),(27,49),(309,107),(45,142),(66,14),(292,90),(247,14),(319,62),(38,110),(59,45),(214,66),(110,86),(42,50),
24:(321,36),(43,54),(90,22),(171,125),(51,90),(50,108),(219,125),(301,41),(302,75),(165,38),(289,58),(73,10),(61,145),(73,152),(230,18),(136,137),(31,142),(182,66),(29,19),(14,59),(309,150),(328,86),(118,105),(126,5),(325,147),(124,57),(240,129),(188,66),(160,10),(228,57),(271,58),(277,24),(324,86),(151,109),(127,14),(77,114),(227,122),(66,113),(28,71),(306,67),(45,105),(52,38),(283,42),(191,34),(220,73),(212,105),(276,25),(59,66),(316,10),(38,127),(43,51),(133,68),(283,70),(34,69),(205,90),(182,55),(71,81),(297,149),(194,136),(306,27),(180,65),(122,14),(32,95),(311,107),(269,54),(202,101),(136,73),(31,73),(27,50),(308,107),(46,142),(65,14),(291,90),(246,14),(318,62),(39,110),(60,45),(213,66),(111,86),(43,50),
25:(320,36),(43,55),(91,22),(170,125),(52,90),(50,107),(218,125),(302,41),(302,76),(164,38),(289,57),(73,11),(60,145),(73,151),(231,18),(137,137),(32,142),(183,66),(30,19),(15,59),(308,150),(328,87),(119,105),(127,5),(325,148),(125,57),(239,129),(187,66),(159,10),(229,57),(270,58),(277,25),(323,86),(150,109),(128,14),(78,114),(228,122),(67,113),(29,71),(305,67),(46,105),(53,38),(282,42),(190,34),(219,73),(213,105),(275,25),(60,66),(315,10),(39,127),(44,51),(134,68),(282,70),(33,69),(205,89),(182,56),(71,81),(297,148),(194,135),(306,28),(179,65),(122,13),(33,95),(310,107),(268,54),(202,102),(137,73),(32,73),(27,51),(308,106),(47,142),(64,14),(290,90),(245,14),(317,62),(40,110),(61,45),(212,66),(112,86),(44,50),
26:(319,36),(43,56),(92,22),(169,125),(53,90),(50,106),(218,124),(303,41),(302,77),(163,38),(289,56),(74,11),(59,145),(73,150),(231,17),(138,137),(32,141),(183,65),(31,19),(16,59),(307,150),(327,87),(120,105),(128,5),(324,148),(125,58),(238,129),(186,66),(158,10),(230,57),(269,58),(276,25),(322,86),(149,109),(129,14),(79,114),(229,122),(68,113),(30,71),(304,67),(46,104),(54,38),(281,42),(189,34),(218,73),(214,105),(274,25),(61,66),(314,10),(40,127),(45,51),(134,67),(281,70),(33,68),(204,89),(182,57),(71,81),(297,147),(193,135),(306,29),(178,65),(122,12),(34,95),(310,108),(267,54),(201,102),(138,73),(33,73),(27,52),(307,106),(48,142),(63,14),(289,90),(244,14),(316,62),(41,110),(61,44),(211,66),(113,86),(45,50),
27:(319,37),(44,56),(93,22),(169,124),(54,90),(50,105),(217,124),(304,41),(301,77),(162,38),(289,55),(74,12),(58,145),(73,149),(232,17),(139,137),(32,140),(184,65),(32,19),(16,58),(306,150),(327,88),(121,105),(129,5),(323,148),(126,58),(237,129),(185,66),(157,10),(231,57),(268,58),(276,26),(322,87),(148,109),(130,14),(80,114),(229,123),(69,113),(30,72),(304,66),(46,103),(55,38),(280,42),(188,34),(217,73),(215,105),(273,25),(62,66),(313,10),(40,126),(46,51),(134,66),(280,70),(32,68),(203,89),(183,57),(71,81),(296,147),(193,134),(306,30),(177,65),(122,11),(35,95),(309,108),(266,54),(200,102),(138,74),(34,73),(28,52),(306,106),(49,142),(62,14),(289,89),(243,14),(315,62),(42,110),(62,44),(210,66),(114,86),(46,50),
28:(318,37),(45,56),(94,22),(169,123),(55,90),(51,105),(217,123),(305,41),(301,78),(161,38),(289,54),(74,13),(57,145),(74,149),(233,17),(140,137),(32,139),(185,65),(32,20),(16,57),(305,150),(326,88),(122,105),(130,5),(323,149),(127,58),(236,129),(184,66),(156,10),(232,57),(267,58),(275,26),(321,87),(147,109),(131,14),(81,114),(229,124),(70,113),(31,72),(303,66),(46,102),(56,38),(279,42),(187,34),(216,73),(216,105),(272,25),(62,67),(312,10),(40,125),(47,51),(134,65),(279,70),(32,67),(202,89),(184,57),(71,81),(295,147),(193,133),(306,31),(176,65),(122,10),(35,96),(308,108),(266,55),(199,102),(139,74),(35,73),(29,52),(306,105),(50,142),(62,15),(289,88),(242,14),(314,62),(43,110),(62,43),(209,66),(115,86),(47,50),
29:(317,37),(45,57),(95,22),(169,122),(56,90),(52,105),(217,122),(306,41),(300,78),(160,38),(288,54),(74,14),(56,145),(75,149),(234,17),(141,137),(33,139),(186,65),(32,21),(17,57),(304,150),(326,89),(123,105),(131,5),(323,150),(128,58),(235,129),(183,66),(155,10),(233,57),(266,58),(274,26),(321,88),(146,109),(132,14),(82,114),(229,125),(71,113),(31,73),(303,65),(47,102),(57,38),(278,42),(186,34),(215,73),(217,105),(271,25),(62,68),(311,10),(41,125),(48,51),(135,65),(278,70),(31,67),(201,89),(185,57),(71,81),(294,147),(192,133),(306,32),(175,65),(123,10),(35,97),(308,109),(266,56),(198,102),(140,74),(36,73),(30,52),(305,105),(50,141),(61,15),(289,87),(242,15),(314,63),(44,110),(62,42),(208,66),(116,86),(48,50),
30:(317,38),(45,58),(96,22),(169,121),(57,90),(53,105),(217,121),(307,41),(299,78),(159,38),(287,54),(74,15),(55,145),(76,149),(235,17),(142,137),(33,138),(187,65),(33,21),(18,57),(303,150),(325,89),(124,105),(132,5),(323,151),(129,58),(234,129),(182,66),(154,10),(234,57),(265,58),(273,26),(320,88),(145,109),(133,14),(83,114),(229,126),(72,113),(32,73),(302,65),(48,102),(58,38),(277,42),(185,34),(214,73),(217,104),(270,25),(62,69),(310,10),(42,125),(49,51),(136,65),(277,70),(31,66),(200,89),(185,58),(71,81),(294,146),(191,133),(306,33),(174,65),(123,9),(36,97),(307,109),(266,57),(197,102),(141,74),(37,73),(31,52),(305,104),(50,140),(61,16),(289,86),(242,16),(313,63),(45,110),(62,41),(207,66),(117,86),(49,50),
31:(316,38),(46,58),(97,22),(169,120),(58,90),(54,105),(216,121),(308,41),(299,79),(158,38),(286,54),(74,16),(54,145),(77,149),(236,17),(143,137),(33,137),(188,65),(34,21),(18,56),(302,150),(325,90),(125,105),(133,5),(323,152),(130,58),(233,129),(181,66),(153,10),(235,57),(264,58),(272,26),(319,88),(145,108),(134,14),(84,114),(229,127),(73,113),(33,73),(301,65),(49,102),(59,38),(276,42),(184,34),(213,73),(217,103),(269,25),(62,70),(309,10),(43,125),(50,51),(137,65),(276,70),(30,66),(199,89),(186,58),(71,81),(294,145),(190,133),(306,34),(173,65),(123,9),(37,97),(307,110),(265,57),(196,102),(142,74),(38,73),(32,52),(305,103),(50,139),(61,17),(288,86),(242,17),(312,63),(46,110),(63,41),(206,66),(118,86),(50,50),
