125:(213,6),(198,58),(29,105),(325,145),(40,136),(54,125),(127,114),(230,83),(6,90),(194,102),(249,129),(65,25),(314,87),(205,51),(146,113),(98,64),(214,86),(327,3),(169,78),(74,109),(291,81),(157,126),(54,42),(64,73),(201,121),(170,70),(73,94),(133,132),(89,61),(80,58),(241,14),(290,73),(145,35),(73,17),(245,130),(266,91),(267,130),(81,94),(254,137),(118,109),(85,43),(148,46),(329,113),(239,53),(195,6),(40,107),(30,126),(327,66),(193,83),(38,119),(185,42),(130,98),(121,21),(217,82),(227,125),(127,45),(30,76),(308,106),(318,128),(108,54),(128,41),(217,102),(95,49),(143,38),(43,139),(194,83),(89,46),(110,106),(249,125),(228,58),(85,92),(311,87),(249,102),(258,125),(93,122),(287,153),(51,97),(260,98),(266,61),(100,81),(336,128),(83,42),(205,40),(153,121),(12,1),(128,130),(306,61),(170,62),(112,126),(31,66),(96,86),(206,45),(127,69),(29,35),(109,123),(28,44),(17,113),(98,106),(134,61),(251,62),(297,78),(147,93),(241,117),(29,84),(212,109),(304,153),(92,69),(223,130),(220,26),(118,85),(328,16),(217,40),(173,38),(91,94),(209,69),(107,54),(226,133),(295,107),(154,101),(123,122),(288,50),(93,58),(53,130),(147,122),(73,58),(87,86),(278,72),(157,60),(245,57),(66,26),(187,121),(188,114),(122,53),(96,89),(123,125),(179,49),(217,85),(164,58),(267,50),(328,90),(267,137),(270,46),(182,38),(120,97),(271,46),(1,105),(168,49),(98,82),(44,56),(86,130),(265,80),(253,85),(104,22),(135,121),(24,125),(181,24),(146,81),(125,101),(183,161),(98,138),(205,73),(111,22),(122,35),(22,98),(122,120),(157,30),(45,102),(230,112),(54,41),(266,129),(204,105),(223,109),(334,33),(217,57),(105,142),(75,50),(121,63),(201,46),(188,6),(155,37),(86,149),(114,33),(238,78),(2,150),(185,21),(132,34),(146,90),(206,101),(233,114),(127,18),(62,127),(102,102),(170,98),(162,57),(85,45),(108,70),(167,78),(265,148),(230,133),(188,122),(261,65),(92,78),(153,126),(128,82),(195,50),(115,38),(230,70),(179,157),(58,54),(230,73),(203,118),(47,51),(92,121),(191,17),(275,90),(48,45),(126,66),(110,22),(80,74),(22,117),
126:(212,6),(197,58),(29,105),(325,145),(40,137),(53,125),(128,114),(230,82),(6,90),(194,101),(250,129),(66,25),(314,86),(205,51),(146,112),(98,64),(215,86),(327,3),(169,79),(74,108),(291,82),(158,126),(53,42),(64,73),(200,121),(171,70),(73,95),(133,133),(89,61),(81,58),(241,14),(290,73),(145,34),(74,17),(244,130),(266,92),(267,130),(81,94),(254,137),(117,109),(85,42),(148,46),(329,113),(238,53),(195,6),(40,107),(30,126),(327,66),(193,84),(38,119),(186,42),(131,98),(121,20),(216,82),(227,125),(126,45),(30,76),(308,106),(318,128),(109,54),(129,41),(218,102),(95,49),(142,38),(42,139),(194,84),(90,46),(110,107),(250,125),(229,58),(85,91),(311,88),(249,102),(259,125),(92,122),(287,153),(50,97),(259,98),(266,60),(101,81),(336,128),(83,42),(205,41),(153,121),(12,1),(128,130),(306,61),(169,62),(112,126),(31,66),(97,86),(205,45),(128,69),(29,35),(109,124),(28,43),(16,113),(98,107),(135,61),(250,62),(297,77),(148,93),(241,118),(29,83),(211,109),(304,153),(91,69),(222,130),(220,26),(119,85),(328,16),(218,40),(172,38),(92,94),(210,69),(107,54),(227,133),(295,107),(155,101),(123,122),(289,50),(93,57),(54,130),(147,122),(73,59),(87,86),(278,73),(157,59),(246,57),(66,26),(186,121),(189,114),(122,54),(97,89),(124,125),(178,49),(217,84),(165,58),(268,50),(328,90),(267,137),(271,46),(183,38),(121,97),(271,45),(1,105),(168,50),(98,81),(44,56),(86,131),(265,80),(253,84),(104,22),(134,121),(24,125),(181,24),(146,80),(124,101),(182,161),(98,139),(204,73),(112,22),(122,34),(22,98),(122,120),(156,30),(44,102),(230,113),(53,41),(266,129),(204,105),(222,109),(334,33),(217,56),(105,142),(74,50),(121,64),(200,46),(187,6),(154,37),(86,150),(114,33),(237,78),(2,150),(185,21),(131,34),(146,91),(206,100),(233,114),(127,18),(62,127),(103,102),(170,99),(162,57),(84,45),(107,70),(166,78),(265,149),(229,133),(187,122),(260,65),(93,78),(154,126),(128,82),(194,50),(116,38),(230,69),(178,157),(59,54),(229,73),(202,118),(47,50),(93,121),(191,17),(274,90),(48,45),(127,66),(110,22),(79,74),(22,117),
127:(212,6),(196,58),(29,105),(325,145),(40,138),(53,125),(129,114),(230,81),(6,90),(194,100),(251,129),(67,25),(314,85),(205,51),(146,111),(98,64),(216,86),(327,3),(169,80),(74,107),(291,83),(159,126),(52,42),(64,73),(199,121),(171,69),(73,96),(133,134),(89,61),(82,58),(241,14),(290,73),(145,33),(75,17),(243,130),(266,93),(267,130),(81,94),(254,137),(116,109),(85,41),(148,46),(329,113),(237,53),(195,6),(40,107),(30,126),(327,66),(193,85),(38,119),(187,42),(132,98),(121,19),(215,82),(227,125),(125,45),(30,76),(308,106),(318,128),(110,54),(130,41),(219,102),(95,49),(141,38),(41,139),(194,85),(90,45),(110,108),(251,125),(230,58),(85,90),(311,89),(249,102),(260,125),(91,122),(287,153),(49,97),(258,98),(266,59),(102,81),(336,128),(83,42),(205,42),(153,121),(12,1),(128,130),(306,61),(168,62),(112,126),(31,66),(98,86),(204,45),(129,69),(29,35),(109,125),(28,42),(15,113),(98,108),(136,61),(249,62),(297,76),(149,93),(240,118),(29,82),(210,109),(304,153),(90,69),(221,130),(220,26),(120,85),(328,16),(218,39),(171,38),(93,94),(211,69),(107,54),(228,133),(295,107),(156,101),(123,122),(290,50),(92,57),(55,130),(147,122),(74,59),(87,86),(278,74),(158,59),(247,57),(66,26),(185,121),(190,114),(123,54),(97,88),(125,125),(177,49),(217,83),(166,58),(269,50),(328,90),(267,137),(272,46),(184,38),(122,97),(271,46),(1,105),(167,50),(97,81),(44,56),(86,132),(265,80),(253,83),(104,22),(133,121),(24,125),(181,24),(146,79),(123,101),(181,161),(97,139),(203,73),(113,22),(123,34),(22,98),(122,120),(155,30),(44,101),(230,114),(52,41),(266,129),(204,105),(221,109),(334,33),(217,55),(105,142),(74,51),(121,65),(199,46),(186,6),(153,37),(86,151),(114,33),(236,78),(2,150),(185,21),(130,34),(146,92),(205,100),(233,114),(127,18),(62,127),(104,102),(170,100),(162,57),(83,45),(106,70),(165,78),(265,150),(229,133),(186,122),(259,65),(94,78),(155,126),(128,82),(193,50),(117,38),(230,68),(177,157),(60,54),(228,73),(201,118),(47,49),(94,121),(191,17),(273,90),(48,45),(128,66),(110,22),(78,74),(22,117),
128:(212,6),(195,58),(29,105),(325,145),(39,138),(53,125),(130,114),(230,80),(6,90),(194,99),(252,129),(68,25),(315,85),(205,51),(146,110),(98,64),(217,86),(327,3),(169,81),(73,107),(292,83),(160,126),(51,42),(64,73),(198,121),(172,69),(73,97),(133,135),(89,61),(83,58),(241,14),(290,73),(145,32),(76,17),(242,130),(266,94),(267,130),(81,94),(254,137),(115,109),(85,40),(148,46),(329,113),(236,53),(195,6),(40,107),(30,126),(327,66),(193,86),(38,119),(188,42),(133,98),(122,19),(214,82),(227,125),(124,45),(30,76),(308,106),(318,128),(111,54),(131,41),(220,102),(95,49),(140,38),(40,139),(194,86),(91,45),(110,109),(252,125),(230,59),(85,89),(311,90),(249,102),(261,125),(90,122),(287,153),(49,96),(257,98),(266,58),(103,81),(336,128),(83,42),(204,42),(153,121),(12,1),(128,130),(306,61),(167,62),(112,126),(31,66),(99,86),(203,45),(130,69),(29,35),(109,126),(28,41),(15,113),(98,109),(137,61),(248,62),(297,75),(150,93),(239,118),(29,81),(209,109),(304,153),(89,69),(220,130),(220,26),(121,85),(328,16),(218,38),(170,38),(94,94),(212,69),(107,54),(229,133),(295,107),(157,101),(123,122),(291,50),(91,57),(56,130),(147,122),(74,60),(87,86),(278,75),(158,58),(248,57),(66,26),(184,121),(191,114),(124,54),(98,88),(126,125),(176,49),(217,82),(167,58),(270,50),(328,90),(267,137),(273,46),(185,38),(123,97),(271,46),(1,105),(166,50),(97,80),(44,56),(86,133),(265,80),(253,82),(104,22),(132,121),(24,125),(181,24),(146,78),(122,101),(180,161),(97,140),(202,73),(114,22),(124,34),(22,98),(122,120),(154,30),(43,101),(230,115),(51,41),(266,129),(204,105),(220,109),(334,33),(217,54),(105,142),(74,52),(120,65),(198,46),(185,6),(152,37),(86,152),(114,33),(235,78),(2,150),(185,21),(129,34),(146,93),(205,99),(233,114),(127,18),(62,127),(105,102),(170,101),(162,57),(82,45),(105,70),(164,78),(264,150),(229,132),(185,122),(258,65),(95,78),(156,126),(128,82),(193,51),(118,38),(230,67),(176,157),(61,54),(227,73),(200,118),(47,48),(95,121),(191,17),(272,90),(48,45),(129,66),(110,22),(77,74),(22,117),
129:(212,6),(194,58),(29,105),(325,145),(38,138),(53,125),(131,114),(230,79),(6,90),(194,98),(253,129),(69,25),(315,84),(205,51),(147,110),(98,64),(218,86),(327,3),(169,82),(73,106),(293,83),(161,126),(50,42),(64,73),(197,121),(173,69),(72,97),(133,136),(89,61),(84,58),(241,14),(290,73),(145,31),(77,17),(242,131),(266,95),(267,130),(81,94),(254,137),(114,109),(85,39),(148,46),(329,113),(235,53),(195,6),(40,107),(30,126),(327,66),(193,87),(38,119),(189,42),(133,99),(122,18),(213,82),(227,125),(123,45),(30,76),(308,106),(318,128),(112,54),(132,41),(221,102),(95,49),(139,38),(39,139),(194,87),(92,45),(110,110),(253,125),(230,60),(85,88),(311,91),(249,102),(262,125),(89,122),(287,153),(48,96),(256,98),(266,57),(104,81),(336,128),(83,42),(203,42),(153,121),(12,1),(128,130),(306,61),(166,62),(112,126),(31,66),(100,86),(202,45),(131,69),(29,35),(108,126),(28,40),(15,113),(99,109),(138,61),(247,62),(297,74),(151,93),(238,118),(29,80),(208,109),(304,153),(88,69),(219,130),(220,26),(122,85),(328,16),(218,37),(169,38),(95,94),(213,69),(107,54),(230,133),(295,107),(158,101),(123,122),(292,50),(90,57),(57,130),(147,122),(74,61),(87,86),(278,76),(159,58),(249,57),(66,26),(183,121),(192,114),(125,54),(98,87),(127,125),(175,49),(217,81),(168,58),(271,50),(328,90),(267,137),(274,46),(186,38),(124,97),(271,46),(1,105),(165,50),(97,79),(44,56),(86,134),(265,80),(253,81),(104,22),(131,121),(24,125),(181,24),(146,77),(121,101),(179,161),(97,141),(201,73),(115,22),(125,34),(22,98),(122,120),(153,30),(43,100),(230,116),(50,41),(266,129),(204,105),(219,109),(334,33),(216,54),(105,142),(73,52),(120,66),(197,46),(184,6),(151,37),(86,153),(114,33),(234,78),(2,150),(185,21),(129,33),(146,94),(205,98),(233,114),(127,18),(62,127),(106,102),(170,102),(162,57),(81,45),(104,70),(164,78),(263,150),(229,133),(184,122),(257,65),(96,78),(157,126),(128,82),(193,52),(119,38),(230,66),(175,157),(62,54),(226,73),(199,118),(47,47),(96,121),(191,17),(271,90),(48,45),(130,66),(110,22),(76,74),(22,117),
130:(212,6),(193,58),(29,105),(325,145),(37,138),(53,125),(132,114),(230,78),(6,90),(194,97),(253,128),(70,25),(315,83),(205,51),(148,110),(98,64),(219,86),(327,3),(169,83),(73,105),(293,84),(162,126),(50,43),(64,73),(196,121),(174,69),(71,97),(133,137),(89,61),(85,58),(241,14),(290,73),(145,30),(78,17),(242,132),(266,96),(267,130),(81,94),(254,137),(113,109),(85,38),(148,46),(329,113),(234,53),(195,6),(40,107),(30,126),(327,66),(193,88),(38,119),(190,42),(134,99),(123,18),(212,82),(227,125),(122,45),(30,76),(308,106),(318,128),(113,54),(133,41),(222,102),(95,49),(138,38),(38,139),(194,88),(93,45),(110,111),(254,125),(230,61),(85,87),(311,92),(249,102),(263,125),(88,122),(287,153),(48,95),(255,98),(266,56),(105,81),(336,128),(83,42),(202,42),(153,121),(12,1),(128,130),(306,61),(165,62),(112,126),(31,66),(101,86),(201,45),(132,69),(29,35),(107,126),(28,39),(15,113),(99,110),(139,61),(246,62),(297,73),(152,93),(237,118),(29,79),(207,109),(304,153),(87,69),(218,130),(220,26),(123,85),(328,16),(219,37),(168,38),(96,94),(214,69),(107,54),(231,133),(295,107),(159,101),(123,122),(293,50),(89,57),(58,130),(147,122),(74,62),(87,86),(278,77),(159,57),(250,57),(66,26),(182,121),(193,114),(126,54),(98,86),(128,125),(174,49),(217,80),(169,58),(272,50),(328,90),(267,137),(275,46),(187,38),(125,97),(271,46),(1,105),(164,50),(97,79),(44,56),(86,135),(265,80),(253,80),(104,22),(130,121),(24,125),(181,24),(146,76),(120,101),(178,161),(96,141),(200,73),(116,22),(126,34),(22,98),(122,120),(152,30),(42,100),(230,117),(49,41),(266,129),(204,105),(218,109),(334,33),(216,53),(105,142),(73,53),(119,66),(196,46),(183,6),(150,37),(86,154),(114,33),(233,78),(2,150),(185,21),(128,33),(146,95),(204,98),(233,114),(127,18),(62,127),(107,102),(170,103),(162,57),(80,45),(103,70),(164,78),(262,150),(228,133),(183,122),(256,65),(97,78),(158,126),(128,82),(193,53),(120,38),(230,65),(174,157),(63,54),(225,73),(198,118),(47,46),(97,121),(191,17),(270,90),(48,45),(131,66),(110,22),(75,74),(22,117),
131:(212,6),(192,58),(29,105),(325,145),(36,138),(53,125),(133,114),(230,77),(6,90),(195,97),(254,128),(71,25),(316,83),(205,51),(148,109),(98,64),(220,86),(327,3),(169,84),(72,105),(293,85),(163,126),(50,44),(64,73),(195,121),(175,69),(70,97),(133,138),(89,61),(85,59),(241,14),(290,73),(145,29),(79,17),(241,132),(266,97),(267,130),(81,94),(254,137),(112,109),(85,37),(148,46),(329,113),(233,53),(195,6),(40,107),(30,126),(327,66),(193,89),(38,119),(191,42),(134,100),(123,17),(211,82),(227,125),(122,44),(30,76),(308,106),(318,128),(114,54),(134,41),(223,102),(95,49),(137,38),(37,139),(194,89),(94,45),(110,112),(255,125),(231,61),(85,86),(311,93),(249,102),(264,125),(87,122),(287,153),(47,95),(254,98),(266,55),(106,81),(336,128),(83,42),(201,42),(153,121),(12,1),(128,130),(306,61),(164,62),(112,126),(31,66),(102,86),(200,45),(133,69),(29,35),(106,126),(28,38),(15,113),(100,110),(140,61),(245,62),(297,72),(153,93),(236,118),(29,78),(206,109),(304,153),(86,69),(217,130),(220,26),(124,85),(328,16),(220,37),(167,38),(97,94),(215,69),(107,54),(232,133),(295,107),(160,101),(123,122),(294,50),(88,57),(59,130),(147,122),(75,62),(87,86),(279,77),(160,57),(251,57),(66,26),(181,121),(194,114),(127,54),(99,86),(129,125),(173,49),(217,79),(169,59),(273,50),(328,90),(267,137),(276,46),(188,38),(126,97),(271,46),(1,105),(163,50),(97,78),(44,56),(86,136),(265,80),(253,79),(104,22),(129,121),(24,125),(181,24),(146,75),(119,101),(177,161),(95,141),(199,73),(117,22),(126,33),(22,98),(122,120),(151,30),(42,99),(230,118),(48,41),(266,129),(204,105),(217,109),(334,33),(215,53),(105,142),(73,54),(118,66),(195,46),(182,6),(149,37),(86,155),(114,33),(232,78),(2,150),(185,21),(127,33),(146,96),(204,97),(233,114),(127,18),(62,127),(108,102),(170,104),(162,57),(79,45),(102,70),(164,78),(261,150),(227,133),(182,122),(255,65),(98,78),(159,126),(128,82),(192,53),(121,38),(230,64),(173,157),(64,54),(224,73),(197,118),(47,45),(98,121),(191,17),(269,90),(48,45),(132,66),(110,22),(74,74),(22,117),
132:(212,6),(191,58),(29,105),(325,145),(35,138),(53,125),(133,115),(230,76),(6,90),(196,97),(254,127),(72,25),(317,83),(205,51),(149,109),(98,64),(221,86),(327,3),(169,85),(71,105),(293,86),(164,126),(50,45),(64,73),(194,121),(176,69),(70,98),(132,138),(89,61),(85,60),(241,14),(290,73),(145,28),(80,17),(241,133),(267,97),(267,130),(81,94),(254,137),(111,109),(85,36),(148,46),(329,113),(232,53),(195,6),(40,107),(30,126),(327,66),(193,90),(38,119),(192,42),(134,101),(124,17),(210,82),(227,125),(122,43),(30,76),(308,106),(318,128),(115,54),(135,41),(224,102),(95,49),(136,38),(36,139),(194,90),(95,45),(110,113),(256,125),(231,62),(85,85),(311,94),(249,102),(265,125),(86,122),(287,153),(47,94),(254,99),(266,54),(107,81),(336,128),(83,42),(200,42),(153,121),(12,1),(128,130),(306,61),(163,62),(112,126),(31,66),(103,86),(199,45),(134,69),(29,35),(105,126),(28,37),(15,113),(101,110),(141,61),(244,62),(297,71),(154,93),(235,118),(29,77),(205,109),(304,153),(85,69),(216,130),(220,26),(125,85),(328,16),(221,37),(166,38),(98,94),(216,69),(107,54),(233,133),(295,107),(161,101),(123,122),(295,50),(87,57),(60,130),(147,122),(76,62),(87,86),(280,77),(161,57),(252,57),(66,26),(180,121),(195,114),(128,54),(99,85),(130,125),(172,49),(217,78),(170,59),(274,50),(328,90),(267,137),(277,46),(189,38),(127,97),(271,46),(1,105),(162,50),(97,77),(44,56),(86,137),(265,80),(253,78),(104,22),(128,121),(24,125),(181,24),(146,74),(118,101),(176,161),(94,141),(198,73),(118,22),(125,33),(22,98),(122,120),(150,30),(42,98),(230,119),(47,41),(266,129),(204,105),(216,109),(334,33),(214,53),(105,142),(73,55),(117,66),(194,46),(181,6),(148,37),(86,156),(114,33),(231,78),(2,150),(185,21),(126,33),(146,97),(203,97),(233,114),(127,18),(62,127),(109,102),(170,105),(162,57),(78,45),(101,70),(164,78),(260,150),(226,133),(181,122),(254,65),(99,78),(160,126),(128,82),(191,53),(122,38),(230,63),(172,157),(65,54),(223,73),(196,118),(47,44),(99,121),(191,17),(268,90),(48,45),(133,66),(110,22),(73,74),(22,117),
133:(212,6),(190,58),(29,105),(325,145),(34,138),(53,125),(133,116),(230,75),(6,90),(197,97),(254,126),(73,25),(318,83),(205,51),(150,109),(98,64),(222,86),(327,3),(169,86),(70,105),(294,86),(165,126),(49,45),(64,73),(193,121),(177,69),(69,98),(131,138),(89,61),(86,60),(241,14),(290,73),(145,27),(81,17),(241,134),(268,97),(267,130),(81,94),(254,137),(110,109),(85,35),(148,46),(329,113),(231,53),(195,6),(40,107),(30,126),(327,66),(193,91),(38,119),(193,42),(134,102),(125,17),(209,82),(227,125),(121,43),(30,76),(308,106),(318,128),(116,54),(136,41),(225,102),(95,49),(135,38),(35,139),(194,91),(96,45),(110,114),(257,125),(232,62),(85,84),(311,95),(249,102),(266,125),(85,122),(287,153),(46,94),(253,99),(267,54),(108,81),(336,128),(83,42),(199,42),(153,121),(12,1),(128,130),(306,61),(162,62),(112,126),(31,66),(104,86),(198,45),(135,69),(29,35),(104,126),(28,36),(15,113),(102,110),(142,61),(243,62),(297,70),(155,93),(234,118),(29,76),(205,108),(304,153),(84,69),(215,130),(220,26),(126,85),(328,16),(222,37),(165,38),(99,94),(217,69),(107,54),(234,133),(295,107),(162,101),(123,122),(296,50),(86,57),(61,130),(147,122),(77,62),(87,86),(280,77),(162,57),(253,57),(66,26),(179,121),(196,114),(129,54),(100,85),(131,125),(171,49),(217,77),(170,60),(275,50),(328,90),(267,137),(277,47),(190,38),(128,97),(271,46),(1,105),(161,50),(97,76),(44,56),(86,138),(265,80),(253,77),(104,22),(127,121),(24,125),(181,24),(146,73),(117,101),(175,161),(93,141),(197,73),(119,22),(124,33),(22,98),(122,120),(149,30),(42,97),(230,120),(46,41),(266,129),(204,105),(215,109),(334,33),(213,53),(105,142),(73,56),(116,66),(193,46),(180,6),(147,37),(86,157),(114,33),(230,78),(2,150),(185,21),(125,33),(146,98),(202,97),(233,114),(127,18),(62,127),(110,102),(170,106),(163,57),(77,45),(100,70),(164,78),(259,150),(225,133),(180,122),(254,64),(100,78),(161,126),(128,82),(190,53),(123,38),(230,62),(171,157),(66,54),(222,73),(195,118),(47,43),(100,121),(191,17),(267,90),(48,45),(134,66),(110,22),(73,75),(22,117),
134:(212,6),(189,58),(29,105),(325,145),(33,138),(53,125),(133,117),(230,74),(6,90),(198,97),(254,125),(73,24),(319,83),(205,51),(151,109),(98,64),(223,86),(327,3),(169,87),(69,105),(294,87),(166,126),(49,46),(64,73),(192,121),(178,69),(68,98),(130,138),(89,61),(86,61),(241,14),(290,73),(145,26),(82,17),(240,134),(268,98),(267,130),(81,94),(254,137),(110,108),(85,34),(148,46),(329,113),(230,53),(195,6),(40,107),(30,126),(327,66),(193,92),(38,119),(193,43),(135,102),(126,17),(208,82),(227,125),(121,42),(30,76),(308,106),(318,128),(117,54),(137,41),(226,102),(95,49),(134,38),(34,139),(194,92),(97,45),(110,115),(258,125),(233,62),(85,83),(311,96),(249,102),(266,124),(84,122),(287,153),(46,93),(253,100),(267,54),(109,81),(336,128),(83,42),(198,42),(153,121),(12,1),(128,130),(306,61),(161,62),(112,126),(31,66),(105,86),(197,45),(136,69),(29,35),(103,126),(28,36),(15,113),(103,110),(143,61),(242,62),(297,69),(156,93),(233,118),(29,75),(205,107),(304,153),(83,69),(214,130),(220,26),(127,85),(328,16),(223,37),(164,38),(100,94),(218,69),(107,54),(235,133),(295,107),(163,101),(123,122),(297,50),(85,57),(62,130),(147,122),(78,62),(87,86),(280,77),(163,57),(253,56),(66,26),(178,121),(197,114),(130,54),(101,85),(132,125),(170,49),(217,76),(170,61),(276,50),(328,90),(267,137),(277,48),(191,38),(129,97),(271,46),(1,105),(160,50),(97,75),(44,56),(86,139),(265,80),(253,76),(104,22),(126,121),(24,125),(181,24),(146,72),(116,101),(174,161),(92,141),(196,73),(120,22),(123,33),(22,98),(122,120),(148,30),(42,96),(230,121),(45,41),(266,129),(204,105),(214,109),(334,33),(212,53),(105,142),(73,57),(115,66),(192,46),(179,6),(146,37),(86,158),(114,33),(229,78),(2,150),(185,21),(124,33),(146,99),(201,97),(233,114),(127,18),(62,127),(110,103),(170,107),(163,58),(76,45),(99,70),(164,78),(258,150),(224,133),(179,122),(253,64),(101,78),(162,126),(128,82),(189,53),(124,38),(230,61),(170,157),(67,54),(221,73),(194,118),(47,42),(101,121),(191,17),(266,90),(48,45),(135,66),(110,22),(73,76),(22,117),
135:(212,6),(188,58),(29,105),(325,145),(32,138),(53,125),(133,118),(230,73),(6,90),(199,97),(254,124),(74,24),(320,83),(205,51),(152,109),(98,64),(224,86),(327,3),(169,88),(68,105),(295,87),(167,126),(48,46),(64,73),(191,121),(179,69),(67,98),(129,138),(89,61),(87,61),(241,14),(290,73),(144,26),(83,17),(239,134),(269,98),(267,130),(81,94),(254,137),(109,108),(85,33),(148,46),(329,113),(229,53),(195,6),(40,107),(30,126),(327,66),(193,93),(38,119),(193,44),(136,102),(127,17),(207,82),(227,125),(121,41),(30,76),(308,106),(318,128),(118,54),(138,41),(227,102),(95,49),(134,39),(33,139),(194,93),(97,44),(110,116),(259,125),(234,62),(85,82),(311,97),(249,102),(266,123),(83,122),(287,153),(46,92),(253,101),(267,54),(110,81),(336,128),(83,42),(197,42),(153,121),(12,1),(128,130),(306,61),(160,62),(112,126),(31,66),(106,86),(196,45),(137,69),(29,35),(102,126),(28,36),(15,113),(104,110),(144,61),(241,62),(297,68),(157,93),(232,118),(29,74),(205,106),(304,153),(82,69),(213,130),(220,26),(128,85),(328,16),(224,37),(163,38),(101,94),(218,68),(107,54),(236,133),(295,107),(164,101),(123,122),(298,50),(84,57),(63,130),(147,122),(79,62),(87,86),(280,77),(164,57),(254,56),(66,26),(177,121),(198,114),(131,54),(102,85),(133,125),(169,49),(217,75),(171,61),(277,50),(328,90),(267,137),(277,49),(192,38),(130,97),(271,46),(1,105),(159,50),(97,74),(44,56),(86,140),(265,80),(253,75),(104,22),(125,121),(24,125),(181,24),(146,71),(115,101),(173,161),(91,141),(195,73),(121,22),(122,33),(22,98),(122,120),(147,30),(41,96),(230,122),(44,41),(266,129),(204,105),(213,109),(334,33),(211,53),(105,142),(73,58),(114,66),(191,46),(178,6),(146,36),(87,158),(114,33),(228,78),(2,150),(185,21),(123,33),(146,100),(200,97),(233,114),(127,18),(62,127),(110,104),(170,107),(162,58),(75,45),(98,70),(164,78),(257,150),(223,133),(178,122),(253,63),(102,78),(163,126),(128,82),(189,54),(125,38),(230,60),(169,157),(68,54),(220,73),(193,118),(47,41),(102,121),(191,17),(265,90),(48,45),(136,66),(110,22),(73,77),(22,117),
136:(212,6),(187,58),(29,105),(325,145),(31,138),(53,125),(133,119),(230,72),(6,90),(199,98),(254,123),(74,23),(320,82),(205,51),(153,109),(98,64),(225,86),(327,3),(169,89),(67,105),(295,88),(168,126),(48,47),(64,73),(190,121),(180,69),(66,98),(128,138),(89,61),(87,62),(241,14),(290,73),(143,26),(84,17),(238,134),(270,98),(267,130),(81,94),(254,137),(109,107),(85,32),(148,46),(329,113),(228,53),(195,6),(40,107),(30,126),(327,66),(193,94),(38,119),(194,44),(137,102),(128,17),(206,82),(227,125),(121,40),(30,76),(308,106),(318,128),(119,54),(139,41),(228,102),(95,49),(133,39),(32,139),(194,94),(97,43),(110,117),(260,125),(235,62),(85,81),(311,98),(249,102),(266,122),(82,122),(287,153),(46,91),(252,101),(267,54),(111,81),(336,128),(83,42),(196,42),(153,121),(12,1),(128,130),(306,61),(159,62),(112,126),(31,66),(107,86),(195,45),(138,69),(29,35),(101,126),(28,36),(15,113),(105,110),(145,61),(240,62),(297,67),(158,93),(231,118),(29,73),(204,106),(304,153),(81,69),(212,130),(220,26),(129,85),(328,16),(225,37),(162,38),(102,94),(218,67),(107,54),(237,133),(295,107),(165,101),(123,122),(299,50),(83,57),(64,130),(147,122),(80,62),(87,86),(280,77),(165,57),(254,55),(66,26),(176,121),(199,114),(132,54),(103,85),(134,125),(168,49),(217,74),(171,62),(277,51),(328,90),(267,137),(277,50),(193,38),(131,97),(271,46),(1,105),(158,50),(97,73),(44,56),(86,141),(265,80),(253,74),(104,22),(124,121),(24,125),(181,24),(146,70),(114,101),(172,161),(90,141),(194,73),(122,22),(122,32),(22,98),(122,120),(147,30),(40,96),(230,123),(43,41),(266,129),(204,105),(212,109),(334,33),(210,53),(105,142),(73,59),(113,66),(190,46),(177,6),(146,35),(88,158),(114,33),(227,78),(2,150),(185,21),(122,33),(146,101),(199,97),(233,114),(127,18),(62,127),(110,105),(170,107),(162,57),(74,45),(98,71),(164,78),(256,150),(222,133),(177,122),(253,62),(103,78),(164,126),(128,82),(188,54),(126,38),(230,59),(168,157),(69,54),(219,73),(192,118),(47,40),(103,121),(191,17),(265,91),(48,45),(137,66),(110,22),(73,78),(22,117),
