7:(16,207),(181,147),(215,216),(217,84),(83,158),(211,82),(14,174),(200,161),(128,160),(89,216),(86,214),(115,224),(239,47),(130,89),(62,152),(207,201),(235,77),(83,226),(129,38),(204,43),(237,52),(176,36),(140,223),(96,194),(155,180),(50,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(233,48),(68,63),(179,23),(73,61),(88,224),(149,155),(109,89),(236,56),(164,91),(217,118),(18,207),(153,218),(169,172),(70,82),(165,174),(217,132),(103,172),(176,134),(223,70),(97,205),(144,39),(156,175),(107,214),(57,144),(224,69),(121,168),(86,167),(49,177),(159,175),(147,165),(144,174),(54,177),(71,53),(156,52),(84,181),(124,215),(173,155),(180,142),
8:(17,207),(181,147),(215,215),(217,84),(83,158),(211,82),(15,174),(200,161),(129,160),(90,216),(87,214),(114,224),(239,48),(130,89),(63,152),(206,201),(235,77),(82,226),(130,38),(203,43),(236,52),(177,36),(139,223),(96,194),(155,179),(51,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(233,49),(69,63),(180,23),(73,61),(89,224),(149,155),(110,89),(235,56),(164,91),(217,117),(18,206),(153,218),(169,172),(70,82),(165,174),(217,131),(103,172),(176,134),(222,70),(97,204),(145,39),(157,175),(106,214),(58,144),(223,69),(122,168),(87,167),(50,177),(159,175),(148,165),(145,174),(54,177),(71,54),(156,52),(85,181),(123,215),(174,155),(180,142),
9:(18,207),(181,147),(214,215),(217,84),(83,158),(211,82),(16,174),(200,161),(130,160),(91,216),(88,214),(113,224),(239,49),(130,89),(64,152),(205,201),(235,77),(81,226),(131,38),(202,43),(235,52),(178,36),(138,223),(96,194),(156,179),(52,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(233,50),(70,63),(180,24),(73,61),(90,224),(149,155),(111,89),(234,56),(164,91),(217,116),(18,205),(153,218),(169,172),(70,82),(165,174),(217,130),(103,172),(176,134),(221,70),(97,203),(146,39),(158,175),(105,214),(59,144),(222,69),(123,168),(88,167),(51,177),(159,175),(149,165),(145,174),(54,177),(71,55),(156,52),(86,181),(122,215),(175,155),(180,142),
10:(18,206),(181,147),(213,215),(217,84),(83,158),(211,82),(17,174),(200,161),(131,160),(92,216),(89,214),(112,224),(239,50),(130,89),(65,152),(204,201),(235,77),(80,226),(132,38),(201,43),(234,52),(179,36),(137,223),(96,194),(156,178),(53,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(233,51),(71,63),(180,25),(73,61),(91,224),(149,155),(112,89),(233,56),(164,91),(217,115),(18,204),(153,218),(169,172),(70,82),(165,174),(217,129),(103,172),(176,134),(221,71),(97,202),(147,39),(158,174),(104,214),(60,144),(221,69),(124,168),(89,167),(52,177),(159,175),(150,165),(145,174),(54,177),(71,56),(156,52),(87,181),(121,215),(176,155),(180,142),
11:(18,205),(181,147),(212,215),(217,84),(83,158),(211,82),(17,174),(200,161),(132,160),(93,216),(90,214),(111,224),(239,51),(130,89),(66,152),(203,201),(235,77),(79,226),(133,38),(200,43),(234,52),(180,36),(136,223),(96,194),(156,177),(54,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(233,52),(71,64),(180,26),(73,61),(92,224),(149,155),(113,89),(232,56),(164,91),(217,114),(18,203),(153,218),(169,172),(70,82),(165,174),(217,128),(103,172),(176,134),(221,71),(97,201),(148,39),(159,174),(103,214),(61,144),(220,69),(125,168),(90,167),(53,177),(159,175),(151,165),(145,174),(54,177),(71,57),(156,52),(88,181),(120,215),(176,155),(180,142),
12:(18,204),(181,147),(211,215),(217,84),(83,158),(211,82),(17,174),(200,161),(133,160),(94,216),(91,214),(110,224),(239,52),(130,89),(67,152),(202,201),(235,77),(78,226),(134,38),(199,43),(234,52),(180,37),(135,223),(96,194),(157,177),(55,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(233,53),(71,65),(180,27),(73,61),(93,224),(149,155),(114,89),(231,56),(164,91),(217,113),(18,202),(153,218),(169,172),(70,82),(165,174),(217,127),(103,172),(176,134),(221,71),(97,200),(149,39),(159,174),(102,214),(62,144),(219,69),(126,168),(91,167),(53,176),(159,175),(152,165),(145,174),(53,177),(71,58),(156,52),(89,181),(119,215),(176,155),(180,142),
13:(18,203),(181,147),(210,215),(217,84),(83,158),(211,82),(17,174),(200,161),(134,160),(95,216),(92,214),(109,224),(239,53),(130,89),(68,152),(201,201),(235,77),(77,226),(135,38),(198,43),(234,52),(180,38),(134,223),(96,194),(158,177),(56,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(232,53),(71,66),(180,28),(73,61),(94,224),(149,155),(115,89),(230,56),(164,91),(217,112),(18,201),(153,218),(169,172),(70,82),(165,174),(217,126),(103,172),(176,134),(221,71),(97,199),(150,39),(159,174),(101,214),(63,144),(218,69),(127,168),(92,167),(54,176),(159,175),(153,165),(145,174),(52,177),(71,59),(156,52),(90,181),(118,215),(176,155),(180,142),
14:(18,202),(181,147),(209,215),(217,84),(83,158),(211,82),(17,174),(200,161),(135,160),(96,216),(93,214),(108,224),(239,54),(130,89),(69,152),(200,201),(235,77),(76,226),(136,38),(197,43),(234,52),(180,39),(133,223),(96,194),(159,177),(57,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(231,53),(71,67),(180,29),(73,61),(95,224),(149,155),(116,89),(229,56),(164,91),(217,111),(18,200),(153,218),(169,172),(70,82),(165,174),(217,125),(103,172),(176,134),(221,71),(97,198),(151,39),(159,174),(100,214),(64,144),(217,69),(128,168),(93,167),(54,176),(159,175),(154,165),(145,174),(51,177),(71,60),(156,52),(91,181),(117,215),(176,155),(180,142),
15:(18,201),(181,147),(209,214),(217,84),(83,158),(211,82),(17,174),(200,161),(136,160),(96,216),(94,214),(107,224),(239,55),(130,89),(70,152),(199,201),(235,77),(75,226),(137,38),(196,43),(234,52),(180,40),(132,223),(96,194),(160,177),(58,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(230,53),(71,67),(180,30),(73,61),(96,224),(149,155),(117,89),(228,56),(164,91),(217,110),(18,199),(153,218),(169,172),(70,82),(165,174),(217,124),(103,172),(176,134),(221,71),(97,197),(151,39),(159,174),(99,214),(65,144),(216,69),(129,168),(94,167),(54,176),(159,175),(155,165),(145,174),(50,177),(71,61),(156,52),(92,181),(116,215),(176,155),(180,142),
16:(18,200),(181,147),(208,214),(217,84),(83,158),(211,82),(17,174),(200,161),(137,160),(96,216),(95,214),(106,224),(239,56),(130,89),(70,152),(199,200),(235,77),(74,226),(138,38),(195,43),(234,52),(180,41),(131,223),(96,194),(161,177),(59,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(230,54),(71,67),(180,31),(73,61),(96,224),(149,155),(117,90),(227,56),(164,91),(217,109),(18,198),(153,218),(169,172),(70,82),(165,174),(217,123),(103,172),(176,134),(221,71),(97,196),(151,39),(159,174),(98,214),(66,144),(215,69),(130,168),(95,167),(54,176),(159,175),(156,165),(145,174),(50,177),(71,62),(156,52),(93,181),(115,215),(176,155),(180,142),
17:(18,199),(181,147),(208,213),(217,84),(83,158),(211,82),(17,174),(200,161),(138,160),(96,216),(96,214),(105,224),(239,57),(130,89),(70,152),(199,199),(235,77),(73,226),(139,38),(194,43),(234,52),(180,42),(130,223),(96,194),(162,177),(60,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(230,55),(71,67),(180,32),(73,61),(96,224),(149,155),(118,90),(226,56),(164,91),(217,108),(18,197),(153,218),(169,172),(70,82),(165,174),(217,122),(103,172),(176,134),(221,71),(97,195),(151,39),(159,174),(98,214),(67,144),(214,69),(131,168),(96,167),(54,176),(159,175),(157,165),(145,174),(50,177),(71,63),(156,52),(94,181),(114,215),(176,155),(180,142),
18:(18,198),(181,147),(208,212),(217,84),(83,158),(211,82),(17,174),(200,161),(139,160),(96,216),(96,214),(104,224),(239,58),(130,89),(70,152),(199,198),(235,77),(72,226),(140,38),(193,43),(234,52),(180,42),(129,223),(96,194),(163,177),(61,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(229,55),(71,67),(180,33),(73,61),(96,224),(149,155),(119,90),(225,56),(164,91),(217,107),(18,196),(153,218),(169,172),(70,82),(165,174),(217,121),(103,172),(176,134),(221,71),(97,194),(151,39),(159,174),(98,214),(68,144),(213,69),(132,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,64),(156,52),(95,181),(113,215),(176,155),(180,142),
19:(18,197),(181,147),(207,212),(217,84),(83,158),(211,82),(17,174),(200,161),(140,160),(96,216),(96,214),(103,224),(239,59),(130,89),(70,152),(199,197),(235,77),(71,226),(141,38),(192,43),(234,52),(180,42),(128,223),(96,194),(164,177),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(228,55),(71,67),(180,34),(73,61),(96,224),(149,155),(120,90),(224,56),(164,91),(217,106),(18,195),(153,218),(169,172),(70,82),(165,174),(217,120),(103,172),(176,134),(221,71),(97,193),(151,39),(159,174),(98,214),(69,144),(212,69),(133,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,65),(156,52),(96,181),(112,215),(176,155),(180,142),
20:(18,196),(181,147),(207,211),(217,84),(83,158),(211,82),(17,174),(200,161),(141,160),(96,216),(96,214),(102,224),(239,60),(130,89),(70,152),(199,196),(235,77),(70,226),(142,38),(191,43),(234,52),(180,42),(127,223),(96,194),(165,177),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(227,55),(71,67),(180,35),(73,61),(96,224),(149,155),(121,90),(223,56),(164,91),(216,106),(18,194),(153,218),(169,172),(70,82),(165,174),(217,119),(103,172),(176,134),(221,71),(97,192),(151,39),(159,174),(98,214),(70,144),(211,69),(134,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(111,215),(176,155),(180,142),
21:(18,195),(181,147),(207,210),(217,84),(83,158),(211,82),(17,174),(200,161),(142,160),(96,216),(96,214),(101,224),(239,61),(130,89),(70,152),(199,195),(235,77),(69,226),(143,38),(190,43),(234,52),(180,42),(126,223),(96,194),(166,177),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(226,55),(71,67),(180,36),(73,61),(96,224),(149,155),(122,90),(222,56),(164,91),(216,105),(18,193),(153,218),(169,172),(70,82),(165,174),(217,118),(103,172),(176,134),(221,71),(97,191),(151,39),(159,174),(98,214),(70,144),(210,69),(135,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(110,215),(176,155),(180,142),
22:(18,194),(181,147),(207,209),(217,84),(83,158),(211,82),(17,174),(200,161),(143,160),(96,216),(96,214),(100,224),(239,62),(130,89),(70,152),(199,194),(235,77),(69,225),(144,38),(189,43),(234,52),(180,42),(125,223),(96,194),(167,177),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(225,55),(71,67),(180,37),(73,61),(96,224),(149,155),(123,90),(221,56),(164,91),(216,104),(18,192),(153,218),(169,172),(70,82),(165,174),(217,117),(103,172),(176,134),(221,71),(97,190),(151,39),(159,174),(98,214),(70,144),(209,69),(136,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(109,215),(176,155),(180,142),
23:(18,193),(181,147),(206,209),(217,84),(83,158),(211,82),(17,174),(200,161),(144,160),(96,216),(96,214),(99,224),(239,63),(130,89),(70,152),(199,193),(235,77),(69,224),(145,38),(188,43),(234,52),(180,42),(124,223),(96,194),(168,177),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(224,55),(71,67),(180,38),(73,61),(96,224),(149,155),(124,90),(220,56),(164,91),(215,104),(18,191),(153,218),(169,172),(70,82),(165,174),(217,116),(103,172),(176,134),(221,71),(97,189),(151,39),(159,174),(98,214),(70,144),(208,69),(137,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(108,215),(176,155),(180,142),
24:(18,192),(181,147),(205,209),(217,84),(83,158),(211,82),(17,174),(200,161),(145,160),(96,216),(96,214),(98,224),(239,64),(130,89),(70,152),(199,192),(235,77),(69,223),(146,38),(187,43),(234,52),(180,42),(123,223),(96,194),(168,176),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(223,55),(71,67),(180,39),(73,61),(96,224),(149,155),(125,90),(219,56),(164,91),(214,104),(18,190),(153,218),(169,172),(70,82),(165,174),(217,115),(103,172),(176,134),(221,71),(97,188),(151,39),(159,174),(98,214),(70,144),(207,69),(138,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(107,215),(176,155),(180,142),
25:(18,191),(181,147),(204,209),(217,84),(83,158),(211,82),(17,174),(200,161),(146,160),(96,216),(96,214),(97,224),(239,65),(130,89),(70,152),(199,191),(235,77),(69,222),(147,38),(186,43),(234,52),(180,42),(122,223),(96,194),(168,175),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(222,55),(71,67),(180,40),(73,61),(96,224),(149,155),(126,90),(218,56),(164,91),(213,104),(18,189),(153,218),(169,172),(70,82),(165,174),(217,114),(103,172),(176,134),(221,71),(97,187),(151,39),(159,174),(98,214),(70,144),(206,69),(139,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(106,215),(176,155),(180,142),
26:(18,190),(181,147),(203,209),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,66),(130,89),(70,152),(199,190),(235,77),(69,221),(148,38),(185,43),(234,52),(180,42),(121,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(221,55),(71,67),(180,41),(73,61),(96,224),(149,155),(127,90),(217,56),(164,91),(213,103),(18,188),(153,218),(169,172),(70,82),(165,174),(217,113),(103,172),(176,134),(221,71),(97,186),(151,39),(159,174),(98,214),(70,144),(205,69),(140,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(105,215),(176,155),(180,142),
27:(18,189),(181,147),(202,209),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,67),(130,89),(70,152),(199,189),(235,77),(69,220),(149,38),(184,43),(234,52),(180,42),(120,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(220,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,90),(216,56),(164,91),(213,102),(18,187),(153,218),(169,172),(70,82),(165,174),(217,112),(103,172),(176,134),(221,71),(97,185),(151,39),(159,174),(98,214),(70,144),(204,69),(141,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(104,215),(176,155),(180,142),
28:(18,188),(181,147),(202,208),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,68),(130,89),(70,152),(199,188),(235,77),(69,219),(150,38),(183,43),(234,52),(180,42),(119,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(219,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,91),(215,56),(164,91),(213,101),(18,186),(153,218),(169,172),(70,82),(165,174),(217,111),(103,172),(176,134),(221,71),(97,184),(151,39),(159,174),(98,214),(70,144),(203,69),(142,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(103,215),(176,155),(180,142),
29:(18,187),(181,147),(201,208),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,69),(130,89),(70,152),(199,187),(235,77),(69,219),(151,38),(182,43),(234,52),(180,42),(118,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(218,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,91),(214,56),(164,91),(213,100),(19,186),(153,218),(169,172),(70,82),(165,174),(217,110),(103,172),(176,134),(221,71),(97,183),(151,39),(159,174),(98,214),(70,144),(202,69),(143,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(102,215),(176,155),(180,142),
30:(18,186),(181,147),(201,207),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,70),(130,89),(70,152),(198,187),(235,77),(69,219),(152,38),(181,43),(234,52),(180,42),(117,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(217,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,91),(213,56),(164,91),(213,99),(20,186),(153,218),(169,172),(70,82),(165,174),(217,109),(103,172),(176,134),(221,71),(97,182),(151,39),(159,174),(98,214),(70,144),(201,69),(144,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(101,215),(176,155),(180,142),
31:(19,186),(181,147),(200,207),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,71),(130,89),(70,152),(198,186),(235,77),(69,219),(152,39),(180,43),(234,52),(180,42),(116,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(216,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,91),(212,56),(164,91),(213,98),(20,185),(153,218),(169,172),(70,82),(165,174),(217,108),(103,172),(176,134),(221,71),(97,181),(151,39),(159,174),(98,214),(70,144),(200,69),(145,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(100,215),(176,155),(180,142),
32:(20,186),(181,147),(199,207),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,72),(130,89),(70,152),(198,185),(235,77),(69,219),(152,40),(180,44),(234,52),(180,43),(115,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(215,55),(71,67),(180,42),(73,61),(96,224),(149,155),(128,91),(211,56),(164,91),(213,97),(20,184),(153,218),(169,172),(70,82),(165,174),(217,107),(103,172),(176,134),(221,71),(97,180),(151,39),(159,174),(98,214),(70,144),(199,69),(146,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(99,215),(176,155),(180,142),
33:(20,185),(181,147),(199,206),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,73),(130,89),(70,152),(198,184),(235,77),(69,219),(153,40),(180,45),(234,52),(180,44),(114,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(214,55),(71,67),(180,43),(73,61),(96,224),(149,155),(128,91),(210,56),(164,91),(213,96),(20,183),(153,218),(169,172),(70,82),(165,174),(217,106),(103,172),(176,134),(221,71),(97,179),(151,39),(159,174),(98,214),(70,144),(198,69),(147,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
34:(20,184),(181,147),(199,205),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,74),(130,89),(70,152),(197,184),(235,77),(69,219),(153,41),(180,46),(234,52),(180,45),(113,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(213,55),(71,67),(180,44),(73,61),(96,224),(149,155),(128,91),(209,56),(164,91),(213,95),(21,183),(153,218),(169,172),(70,82),(165,174),(216,106),(103,172),(176,134),(221,71),(97,178),(151,39),(159,174),(98,214),(70,144),(197,69),(148,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
35:(20,183),(181,147),(199,204),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,75),(130,89),(70,152),(197,183),(235,77),(69,219),(154,41),(180,47),(234,52),(180,46),(112,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(212,55),(71,67),(180,45),(73,61),(96,224),(149,155),(128,91),(208,56),(164,91),(213,94),(22,183),(153,218),(169,172),(70,82),(165,174),(216,105),(103,172),(176,134),(221,71),(97,177),(151,39),(159,174),(98,214),(70,144),(196,69),(149,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
36:(21,183),(181,147),(199,203),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,76),(130,89),(70,152),(196,183),(235,77),(69,219),(155,41),(180,48),(234,52),(180,47),(111,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(211,55),(71,67),(180,46),(73,61),(96,224),(149,155),(128,91),(207,56),(164,91),(213,93),(23,183),(153,218),(169,172),(70,82),(165,174),(216,104),(103,172),(176,134),(221,71),(97,176),(151,39),(159,174),(98,214),(70,144),(195,69),(150,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
