7:(114,108),(94,103),(106,110),(213,91),(239,8),(29,153),(166,88),(180,34),(171,42),(226,194),(188,66),(142,47),(104,47),(237,74),(146,111),(58,82),(18,165),(123,224),(133,157),(238,49),(92,181),(147,219),(188,82),(75,147),(162,173),(165,55),(114,159),(91,180),(100,166),(178,144),(128,227),(234,29),(142,174),(177,175),(119,171),(216,208),(201,58),(13,156),(171,114),(72,95),(190,178),(62,63),(46,62),(54,89),(71,81),(96,218),(70,164),(36,160),(198,186),(223,178),(39,171),(120,159),(74,200),(245,50),(224,86),(120,98),(106,153),(199,82),(12,138),(159,177),(22,166),(234,96),(196,43),(101,217),(176,41),(71,45),(75,198),(240,116),(101,153),(165,38),(114,219),(194,173),(105,48),(209,65),(130,219),(154,110),(151,103),(166,105),(160,121),(150,166),(158,89),(109,215),(63,43),(230,69),(42,176),(178,131),(78,59),(26,161),(161,172),(86,182),(180,52),(232,182),(175,31),(127,21),(200,84),(170,87),(207,199),(144,158),(85,142),(200,204),(167,58),(198,81),(173,62),(132,219),(249,131),(122,85),(139,206),(220,86),(41,169),(33,177),
8:(115,108),(94,102),(106,109),(213,90),(239,9),(30,153),(167,88),(180,35),(171,43),(226,195),(188,65),(141,47),(105,47),(237,75),(146,112),(59,82),(19,165),(123,223),(133,156),(238,50),(93,181),(147,218),(187,82),(76,147),(161,173),(165,56),(114,159),(91,181),(100,167),(178,143),(128,226),(234,30),(143,174),(178,175),(120,171),(216,207),(201,59),(13,155),(171,113),(72,96),(190,177),(62,64),(47,62),(54,90),(72,81),(96,219),(70,163),(37,160),(198,185),(223,177),(40,171),(119,159),(75,200),(245,51),(223,86),(121,98),(107,153),(198,82),(13,138),(159,176),(23,166),(234,95),(196,44),(100,217),(177,41),(71,46),(75,197),(240,115),(102,153),(165,39),(113,219),(193,173),(106,48),(208,65),(130,218),(155,110),(152,103),(165,105),(160,122),(150,167),(158,90),(108,215),(63,44),(229,69),(42,175),(177,131),(78,60),(26,162),(162,172),(87,182),(179,52),(231,182),(175,32),(127,22),(200,85),(170,88),(206,199),(144,157),(85,143),(199,204),(166,58),(197,81),(173,63),(132,218),(249,130),(121,85),(139,207),(219,86),(41,168),(33,176),
9:(116,108),(94,101),(106,108),(213,89),(239,10),(31,153),(167,87),(180,36),(172,43),(226,196),(187,65),(140,47),(106,47),(237,76),(146,113),(59,83),(20,165),(122,223),(133,155),(238,51),(93,180),(146,218),(186,82),(77,147),(160,173),(165,57),(114,159),(91,182),(99,167),(177,143),(128,225),(234,31),(143,173),(179,175),(120,170),(216,206),(201,60),(14,155),(171,112),(73,96),(189,177),(63,64),(48,62),(55,90),(73,81),(96,220),(71,163),(37,159),(198,184),(222,177),(40,170),(119,160),(76,200),(245,52),(222,86),(122,98),(108,153),(198,81),(13,139),(159,175),(23,167),(233,95),(195,44),(100,216),(177,42),(72,46),(76,197),(240,114),(103,153),(165,40),(113,218),(192,173),(107,48),(207,65),(129,218),(155,111),(152,104),(165,104),(160,123),(149,167),(158,91),(107,215),(63,45),(229,68),(42,174),(177,132),(77,60),(27,162),(162,171),(87,181),(179,53),(230,182),(175,33),(127,23),(199,85),(170,89),(205,199),(143,157),(86,143),(199,203),(166,59),(197,82),(173,64),(131,218),(248,130),(120,85),(139,208),(218,86),(41,167),(34,176),
10:(117,108),(94,100),(107,108),(212,89),(239,11),(32,153),(168,87),(180,37),(173,43),(227,196),(186,65),(139,47),(107,47),(237,77),(147,113),(60,83),(21,165),(122,222),(134,155),(237,51),(93,179),(145,218),(186,83),(78,147),(159,173),(165,58),(114,159),(90,182),(99,168),(177,142),(127,225),(234,32),(144,173),(180,175),(120,169),(215,206),(201,61),(14,154),(172,112),(74,96),(189,176),(63,65),(49,62),(56,90),(74,81),(95,220),(72,163),(38,159),(198,183),(221,177),(41,170),(119,161),(77,200),(245,53),(221,86),(123,98),(109,153),(198,80),(14,139),(159,174),(23,168),(232,95),(194,44),(99,216),(178,42),(72,47),(77,197),(240,113),(104,153),(166,40),(112,218),(191,173),(108,48),(207,66),(129,217),(155,112),(153,104),(165,103),(159,123),(148,167),(158,92),(106,215),(63,46),(229,67),(43,174),(177,133),(76,60),(28,162),(163,171),(88,181),(179,54),(229,182),(176,33),(127,24),(198,85),(169,89),(205,198),(143,156),(87,143),(199,202),(166,60),(196,82),(174,64),(130,218),(247,130),(119,85),(139,209),(217,86),(41,166),(34,175),
11:(118,108),(93,100),(108,108),(212,88),(239,12),(33,153),(168,86),(180,38),(173,44),(227,197),(186,64),(138,47),(108,47),(236,77),(148,113),(60,84),(22,165),(122,221),(134,154),(236,51),(93,178),(144,218),(186,84),(79,147),(158,173),(165,59),(114,159),(89,182),(98,168),(176,142),(127,224),(234,33),(144,172),(181,175),(121,169),(214,206),(201,62),(15,154),(172,111),(75,96),(188,176),(64,65),(50,62),(57,90),(74,82),(95,221),(72,162),(38,158),(197,183),(220,177),(42,170),(119,162),(77,199),(245,54),(220,86),(124,98),(110,153),(198,79),(14,140),(159,173),(24,168),(232,94),(193,44),(98,216),(178,43),(72,48),(77,196),(240,112),(105,153),(167,40),(111,218),(190,173),(109,48),(207,67),(128,217),(155,113),(153,105),(165,102),(159,124),(148,168),(157,92),(105,215),(64,46),(228,67),(43,173),(177,134),(75,60),(29,162),(163,170),(89,181),(178,54),(228,182),(176,34),(127,25),(197,85),(168,89),(204,198),(143,155),(87,144),(199,201),(165,60),(195,82),(175,64),(129,218),(246,130),(118,85),(139,210),(216,86),(41,165),(34,174),
12:(119,108),(93,99),(109,108),(212,87),(239,13),(34,153),(169,86),(180,39),(174,44),(228,197),(186,63),(137,47),(109,47),(235,77),(148,114),(61,84),(23,165),(121,221),(135,154),(235,51),(93,177),(143,218),(186,85),(80,147),(157,173),(165,60),(114,159),(89,183),(97,168),(176,141),(126,224),(234,34),(144,171),(182,175),(121,168),(214,205),(201,63),(15,153),(172,110),(75,97),(187,176),(64,66),(51,62),(58,90),(74,83),(95,222),(72,161),(39,158),(196,183),(219,177),(43,170),(119,163),(78,199),(245,55),(219,86),(124,99),(111,153),(198,78),(15,140),(159,172),(25,168),(231,94),(192,44),(97,216),(178,44),(72,48),(78,196),(239,112),(106,153),(168,40),(111,217),(189,173),(110,48),(206,67),(128,216),(155,114),(153,106),(164,102),(159,125),(148,169),(156,92),(105,214),(65,46),(228,66),(43,172),(177,135),(74,60),(29,163),(164,170),(89,180),(178,55),(227,182),(177,34),(127,26),(196,85),(167,89),(204,197),(143,154),(88,144),(199,200),(165,61),(194,82),(175,65),(128,218),(245,130),(117,85),(139,211),(215,86),(42,165),(34,173),
13:(120,108),(92,99),(110,108),(212,86),(239,14),(35,153),(170,86),(180,40),(175,44),(229,197),(186,62),(136,47),(110,47),(234,77),(149,114),(61,85),(23,164),(121,220),(135,153),(235,52),(94,177),(143,217),(186,86),(81,147),(156,173),(165,61),(114,159),(88,183),(97,169),(176,140),(125,224),(234,35),(144,170),(183,175),(122,168),(214,204),(201,64),(15,152),(172,109),(76,97),(186,176),(64,67),(51,62),(59,90),(74,84),(95,223),(73,161),(40,158),(196,182),(218,177),(44,170),(119,164),(79,199),(244,55),(218,86),(125,99),(112,153),(197,78),(16,140),(159,171),(26,168),(231,93),(191,44),(97,215),(178,45),(72,48),(78,195),(239,111),(107,153),(169,40),(111,216),(188,173),(111,48),(206,68),(127,216),(156,114),(153,107),(163,102),(159,126),(147,169),(155,92),(105,213),(65,47),(228,65),(43,171),(176,135),(73,60),(29,164),(165,170),(90,180),(178,56),(226,182),(178,34),(127,27),(195,85),(166,89),(203,197),(142,154),(89,144),(199,199),(165,62),(193,82),(176,65),(128,217),(244,130),(116,85),(139,212),(214,86),(42,164),(34,172),
14:(121,108),(92,98),(111,108),(211,86),(239,15),(36,153),(170,85),(180,41),(176,44),(230,197),(186,61),(136,48),(111,47),(233,77),(149,115),(61,86),(24,164),(120,220),(135,152),(234,52),(95,177),(142,217),(185,86),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(176,139),(124,224),(234,36),(144,169),(184,175),(122,167),(213,204),(201,65),(15,151),(172,108),(77,97),(186,175),(65,67),(51,62),(59,91),(74,85),(95,224),(73,160),(40,157),(196,181),(217,177),(45,170),(118,164),(80,199),(244,56),(217,86),(125,100),(113,153),(197,77),(17,140),(159,170),(27,168),(230,93),(190,44),(97,214),(179,45),(72,48),(78,194),(239,110),(108,153),(170,40),(111,215),(187,173),(112,48),(206,69),(126,216),(157,114),(153,108),(162,102),(159,127),(147,170),(155,93),(104,213),(66,47),(228,64),(44,171),(176,136),(72,60),(29,165),(166,170),(90,179),(178,57),(226,181),(178,35),(128,27),(194,85),(166,90),(202,197),(142,153),(89,145),(199,198),(165,63),(192,82),(177,65),(127,217),(243,130),(115,85),(138,212),(213,86),(43,164),(34,171),
15:(122,108),(92,97),(112,108),(210,86),(239,16),(37,153),(170,84),(180,42),(177,44),(231,197),(185,61),(135,48),(112,47),(232,77),(149,116),(61,87),(25,164),(119,220),(135,151),(234,53),(95,176),(141,217),(185,87),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(176,138),(123,224),(234,37),(145,169),(185,175),(122,166),(213,203),(201,66),(16,151),(173,108),(78,97),(186,174),(65,68),(51,62),(59,92),(75,85),(94,224),(74,160),(40,156),(195,181),(216,177),(46,170),(117,164),(81,199),(243,56),(216,86),(126,100),(114,153),(196,77),(17,141),(159,169),(28,168),(230,92),(189,44),(97,213),(180,45),(72,48),(79,194),(238,110),(109,153),(171,40),(111,214),(186,173),(113,48),(205,69),(125,216),(158,114),(154,108),(162,101),(159,128),(146,170),(154,93),(104,212),(67,47),(227,64),(44,170),(176,137),(72,61),(30,165),(167,170),(90,178),(177,57),(226,180),(178,36),(128,28),(193,85),(165,90),(202,196),(141,153),(89,146),(199,197),(165,64),(192,83),(177,66),(127,216),(243,129),(114,85),(137,212),(212,86),(43,163),(34,170),
16:(123,108),(92,96),(113,108),(209,86),(239,17),(38,153),(170,83),(180,43),(178,44),(232,197),(184,61),(134,48),(113,47),(232,78),(150,116),(61,88),(25,163),(119,219),(135,150),(234,54),(96,176),(141,216),(184,87),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(175,138),(122,224),(233,37),(145,168),(186,175),(123,166),(213,202),(201,67),(17,151),(174,108),(79,97),(185,174),(65,69),(51,62),(60,92),(76,85),(94,225),(74,159),(41,156),(194,181),(215,177),(46,169),(116,164),(81,198),(242,56),(215,86),(127,100),(115,153),(195,77),(17,142),(159,168),(28,169),(229,92),(188,44),(97,212),(180,46),(72,48),(80,194),(238,109),(110,153),(172,40),(110,214),(185,173),(114,48),(205,70),(124,216),(158,115),(155,108),(161,101),(159,129),(145,170),(153,93),(103,212),(68,47),(226,64),(44,169),(175,137),(72,62),(31,165),(168,170),(90,177),(177,58),(226,179),(179,36),(129,28),(192,85),(164,90),(201,196),(140,153),(89,147),(199,196),(165,65),(191,83),(177,67),(127,215),(242,129),(113,85),(137,213),(211,86),(44,163),(35,170),
17:(124,108),(91,96),(114,108),(208,86),(239,18),(39,153),(171,83),(180,44),(178,45),(233,197),(184,60),(133,48),(114,47),(232,79),(151,116),(61,89),(25,162),(118,219),(135,149),(234,55),(97,176),(141,215),(184,88),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(174,138),(122,223),(233,38),(146,168),(187,175),(124,166),(212,202),(201,68),(17,150),(175,108),(80,97),(184,174),(65,70),(51,62),(61,92),(76,86),(93,225),(74,158),(41,155),(194,180),(214,177),(46,168),(116,165),(82,198),(241,56),(214,86),(127,101),(116,153),(194,77),(18,142),(159,167),(28,170),(228,92),(187,44),(97,211),(180,47),(72,48),(81,194),(237,109),(111,153),(173,40),(110,213),(184,173),(115,48),(204,70),(124,215),(159,115),(156,108),(161,100),(159,130),(144,170),(152,93),(102,212),(69,47),(225,64),(45,169),(174,137),(72,63),(32,165),(169,170),(91,177),(177,59),(226,178),(180,36),(129,29),(191,85),(164,91),(201,195),(139,153),(90,147),(199,195),(165,66),(191,84),(178,67),(126,215),(242,128),(112,85),(136,213),(210,86),(44,162),(35,169),
18:(125,108),(90,96),(115,108),(207,86),(239,19),(40,153),(172,83),(180,45),(179,45),(233,198),(184,59),(132,48),(115,47),(231,79),(152,116),(62,89),(25,161),(117,219),(136,149),(233,55),(98,176),(141,214),(183,88),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(173,138),(121,223),(233,39),(147,168),(188,175),(125,166),(211,202),(201,69),(18,150),(176,108),(81,97),(183,174),(65,71),(51,62),(61,93),(77,86),(93,226),(74,157),(42,155),(193,180),(213,177),(47,168),(116,166),(82,197),(240,56),(213,86),(128,101),(117,153),(194,76),(18,143),(159,166),(29,170),(227,92),(186,44),(97,210),(180,48),(72,48),(82,194),(236,109),(112,153),(173,41),(109,213),(183,173),(116,48),(203,70),(123,215),(159,116),(157,108),(160,100),(159,131),(144,171),(151,93),(102,211),(70,47),(224,64),(46,169),(173,137),(72,64),(33,165),(170,170),(92,177),(177,60),(226,177),(180,37),(130,29),(190,85),(163,91),(201,194),(138,153),(90,148),(199,194),(165,67),(190,84),(179,67),(126,214),(241,128),(111,85),(136,214),(209,86),(44,161),(36,169),
19:(126,108),(90,95),(116,108),(206,86),(239,20),(41,153),(173,83),(180,46),(179,46),(234,198),(183,59),(131,48),(116,47),(230,79),(152,117),(62,90),(26,161),(117,218),(137,149),(233,56),(98,175),(140,214),(182,88),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(172,138),(121,222),(233,40),(148,168),(188,175),(125,165),(210,202),(201,70),(19,150),(176,107),(82,97),(182,174),(65,72),(51,62),(61,94),(78,86),(92,226),(75,157),(43,155),(193,179),(212,177),(48,168),(115,166),(83,197),(239,56),(212,86),(129,101),(117,152),(194,75),(18,144),(159,165),(29,171),(226,92),(186,45),(97,209),(180,49),(72,48),(82,193),(235,109),(113,153),(174,41),(108,213),(182,173),(117,48),(202,70),(122,215),(159,117),(158,108),(159,100),(159,132),(144,172),(150,93),(101,211),(71,47),(224,63),(47,169),(172,137),(71,64),(34,165),(171,170),(93,177),(177,61),(225,177),(180,38),(130,30),(190,86),(163,92),(200,194),(137,153),(91,148),(199,193),(165,68),(189,84),(179,68),(125,214),(241,127),(110,85),(135,214),(208,86),(44,160),(37,169),
20:(127,108),(89,95),(117,108),(205,86),(239,21),(42,153),(173,82),(180,47),(180,46),(235,198),(182,59),(130,48),(117,47),(230,80),(153,117),(63,90),(26,160),(116,218),(138,149),(232,56),(98,174),(139,214),(181,88),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(171,138),(120,222),(233,41),(149,168),(188,175),(125,164),(209,202),(201,71),(20,150),(176,106),(82,98),(181,174),(66,72),(51,62),(62,94),(79,86),(91,226),(75,156),(43,154),(192,179),(211,177),(49,168),(115,167),(83,196),(238,56),(211,86),(130,101),(118,152),(194,74),(18,145),(159,164),(30,171),(226,91),(186,46),(97,208),(180,50),(72,48),(83,193),(234,109),(114,153),(175,41),(107,213),(181,173),(118,48),(202,71),(121,215),(159,118),(158,109),(159,99),(159,133),(144,173),(149,93),(101,210),(72,47),(223,63),(48,169),(171,137),(71,65),(35,165),(171,169),(94,177),(177,62),(224,177),(180,39),(130,31),(190,87),(162,92),(199,194),(136,153),(92,148),(199,192),(165,69),(189,85),(180,68),(124,214),(241,126),(109,85),(134,214),(207,86),(45,160),(37,168),
21:(128,108),(89,94),(118,108),(204,86),(239,22),(43,153),(174,82),(180,48),(180,47),(236,198),(182,58),(129,48),(118,47),(230,81),(154,117),(64,90),(27,160),(116,217),(139,149),(231,56),(98,173),(138,214),(181,89),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(170,138),(119,222),(233,42),(150,168),(188,175),(125,163),(208,202),(201,72),(20,149),(176,105),(82,99),(180,174),(66,73),(51,62),(63,94),(80,86),(91,227),(75,155),(44,154),(192,178),(210,177),(49,167),(115,168),(83,195),(237,56),(210,86),(130,102),(119,152),(193,74),(18,146),(159,163),(30,172),(225,91),(185,46),(97,207),(180,51),(72,48),(83,192),(233,109),(115,153),(176,41),(106,213),(180,173),(119,48),(202,72),(120,215),(159,119),(159,109),(159,98),(159,134),(143,173),(148,93),(101,209),(73,47),(223,62),(49,169),(170,137),(71,66),(36,165),(172,169),(95,177),(177,63),(223,177),(180,40),(130,32),(190,88),(161,92),(199,193),(135,153),(92,149),(199,191),(165,70),(188,85),(181,68),(124,213),(240,126),(108,85),(133,214),(206,86),(45,159),(37,167),
22:(129,108),(89,93),(119,108),(203,86),(239,23),(44,153),(175,82),(180,49),(180,48),(237,198),(182,57),(128,48),(119,47),(230,82),(154,118),(64,91),(27,159),(116,216),(139,148),(230,56),(98,172),(137,214),(181,90),(90,147),(147,173),(164,69),(114,159),(87,191),(97,178),(169,138),(118,222),(233,43),(150,167),(188,175),(125,162),(208,201),(201,72),(21,149),(177,105),(82,100),(179,174),(67,73),(51,62),(63,95),(81,86),(91,228),(75,154),(45,154),(192,177),(209,177),(49,166),(114,168),(84,195),(236,56),(209,86),(131,102),(120,152),(192,74),(18,147),(159,162),(31,172),(225,90),(185,47),(97,206),(179,51),(72,48),(83,191),(233,108),(116,153),(177,41),(105,213),(179,173),(120,48),(202,73),(119,215),(159,120),(159,110),(159,97),(159,135),(142,173),(147,93),(100,209),(74,47),(223,61),(50,169),(170,138),(71,67),(36,166),(172,168),(95,176),(177,64),(222,177),(180,41),(130,33),(189,88),(160,92),(199,192),(134,153),(92,150),(199,190),(165,71),(187,85),(182,68),(123,213),(239,126),(107,85),(132,214),(205,86),(46,159),(37,166),
