7:(20,137),(270,93),(109,27),(179,46),(133,81),(134,54),(21,129),(224,65),(178,82),(317,5),(107,82),(229,105),(105,126),(103,74),(310,82),(236,161),(237,113),(47,58),(324,109),(271,94),(86,149),(9,20),(333,84),(255,134),(133,152),(310,98),(7,84),(122,154),(22,37),(212,82),(99,74),(87,113),(97,120),(318,22),(149,10),(23,66),(146,45),(254,16),(51,65),(153,30),(190,62),(319,75),(26,73),(118,46),(293,28),(331,103),(308,81),(249,141),(52,141),(182,113),(175,121),(317,11),(61,53),(80,50),(195,145),(92,102),(111,89),(9,108),(194,79),(317,114),(52,26),(295,86),(296,117),(37,74),(133,145),(194,78),(229,98),(3,120),(196,42),(30,64),(42,141),(306,88),(298,65),(335,128),(181,118),(88,94),(216,86),(110,29),(41,122),(97,41),(267,2),(116,2),(81,145),(134,152),(39,36),(50,139),(230,117),(193,88),(311,109),(291,88),(322,105),(98,27),(24,133),(80,81),(135,34),(259,109),(162,149),(137,109),(84,137),(121,40),
8:(21,137),(269,93),(110,27),(178,46),(132,81),(133,54),(21,130),(223,65),(177,82),(317,6),(106,82),(228,105),(106,126),(104,74),(310,83),(237,161),(236,113),(48,58),(324,110),(270,94),(85,149),(9,21),(333,83),(255,133),(133,151),(310,97),(8,84),(122,153),(23,37),(211,82),(100,74),(87,114),(97,119),(318,21),(148,10),(24,66),(146,46),(254,17),(51,66),(152,30),(191,62),(319,76),(27,73),(119,46),(294,28),(331,102),(307,81),(250,141),(53,141),(182,112),(176,121),(316,11),(61,54),(81,50),(196,145),(91,102),(112,89),(10,108),(194,78),(317,113),(53,26),(294,86),(296,116),(38,74),(134,145),(195,78),(228,98),(4,120),(195,42),(31,64),(43,141),(305,88),(297,65),(335,127),(180,118),(89,94),(217,86),(110,30),(41,121),(98,41),(266,2),(117,2),(82,145),(134,151),(40,36),(50,138),(231,117),(193,89),(310,109),(290,88),(322,106),(98,28),(24,132),(81,81),(134,34),(260,109),(161,149),(138,109),(85,137),(121,41),
9:(21,136),(268,93),(110,26),(177,46),(132,82),(133,55),(22,130),(222,65),(176,82),(316,6),(105,82),(227,105),(107,126),(105,74),(309,83),(238,161),(235,113),(49,58),(324,111),(269,94),(85,148),(10,21),(332,83),(256,133),(133,150),(310,96),(8,83),(122,152),(24,37),(210,82),(101,74),(88,114),(98,119),(317,21),(147,10),(25,66),(146,47),(254,18),(52,66),(151,30),(192,62),(319,77),(28,73),(120,46),(295,28),(330,102),(307,82),(251,141),(54,141),(182,111),(177,121),(316,12),(60,54),(82,50),(197,145),(90,102),(113,89),(11,108),(194,77),(317,112),(54,26),(294,85),(295,116),(39,74),(134,144),(195,77),(227,98),(4,119),(194,42),(31,65),(43,140),(304,88),(296,65),(335,126),(180,117),(90,94),(218,86),(110,31),(41,120),(99,41),(266,3),(118,2),(83,145),(134,150),(40,37),(51,138),(232,117),(192,89),(309,109),(290,87),(321,106),(98,29),(24,131),(82,81),(134,35),(261,109),(160,149),(139,109),(85,136),(122,41),
10:(21,135),(267,93),(110,25),(176,46),(131,82),(133,56),(22,131),(221,65),(175,82),(315,6),(104,82),(226,105),(108,126),(106,74),(309,84),(239,161),(234,113),(50,58),(324,112),(268,94),(85,147),(11,21),(332,82),(257,133),(133,149),(310,95),(8,82),(122,151),(25,37),(209,82),(102,74),(89,114),(98,118),(316,21),(146,10),(26,66),(146,48),(254,19),(53,66),(150,30),(193,62),(318,77),(28,72),(121,46),(295,27),(329,102),(306,82),(252,141),(55,141),(182,110),(178,121),(315,12),(59,54),(83,50),(198,145),(89,102),(114,89),(12,108),(194,76),(316,112),(55,26),(293,85),(294,116),(39,75),(134,143),(196,77),(226,98),(5,119),(194,43),(32,65),(43,139),(303,88),(295,65),(334,126),(179,117),(91,94),(219,86),(110,32),(41,119),(100,41),(265,3),(119,2),(84,145),(134,149),(41,37),(51,137),(233,117),(191,89),(308,109),(290,86),(320,106),(99,29),(25,131),(83,81),(133,35),(262,109),(159,149),(140,109),(85,135),(122,42),
11:(22,135),(266,93),(111,25),(175,46),(130,82),(133,57),(23,131),(220,65),(174,82),(314,6),(103,82),(225,105),(109,126),(107,74),(308,84),(240,161),(233,113),(51,58),(324,113),(267,94),(85,146),(11,22),(331,82),(258,133),(133,148),(310,94),(8,81),(122,150),(26,37),(208,82),(103,74),(90,114),(98,117),(315,21),(146,11),(26,65),(146,49),(254,20),(54,66),(149,30),(194,62),(317,77),(28,71),(121,47),(295,26),(329,101),(305,82),(253,141),(56,141),(182,109),(179,121),(315,13),(58,54),(84,50),(199,145),(88,102),(115,89),(12,109),(194,75),(315,112),(56,26),(292,85),(294,115),(39,76),(134,142),(197,77),(225,98),(5,118),(194,44),(32,66),(44,139),(303,89),(294,65),(333,126),(178,117),(92,94),(220,86),(110,33),(42,119),(101,41),(265,4),(120,2),(85,145),(134,148),(41,38),(52,137),(234,117),(190,89),(307,109),(289,86),(320,107),(99,30),(25,130),(84,81),(133,36),(263,109),(158,149),(141,109),(85,134),(123,42),
12:(23,135),(265,93),(112,25),(174,46),(129,82),(132,57),(24,131),(219,65),(173,82),(313,6),(102,82),(224,105),(109,127),(108,74),(308,85),(241,161),(232,113),(52,58),(323,113),(266,94),(85,145),(11,23),(330,82),(259,133),(133,147),(310,93),(8,80),(123,150),(27,37),(207,82),(104,74),(91,114),(99,117),(314,21),(146,12),(26,64),(146,50),(254,21),(55,66),(148,30),(195,62),(316,77),(29,71),(122,47),(295,25),(329,100),(304,82),(254,141),(57,141),(183,109),(180,121),(315,14),(57,54),(85,50),(200,145),(87,102),(116,89),(13,109),(194,74),(315,111),(57,26),(292,84),(294,114),(39,77),(134,141),(198,77),(224,98),(6,118),(193,44),(33,66),(45,139),(302,89),(294,66),(332,126),(177,117),(93,94),(221,86),(110,34),(42,118),(102,41),(265,5),(121,2),(86,145),(134,147),(42,38),(53,137),(235,117),(189,89),(306,109),(289,85),(319,107),(100,30),(25,129),(85,81),(133,37),(264,109),(157,149),(142,109),(86,134),(124,42),
13:(24,135),(265,92),(113,25),(173,46),(128,82),(132,58),(25,131),(218,65),(172,82),(312,6),(101,82),(223,105),(110,127),(109,74),(307,85),(242,161),(231,113),(53,58),(323,114),(265,94),(85,144),(11,24),(330,81),(260,133),(133,146),(310,92),(9,80),(123,149),(28,37),(206,82),(105,74),(92,114),(100,117),(313,21),(145,12),(27,64),(146,51),(254,22),(56,66),(147,30),(196,62),(316,78),(29,70),(122,48),(295,24),(329,99),(304,83),(255,141),(58,141),(184,109),(181,121),(315,15),(56,54),(85,51),(201,145),(86,102),(117,89),(14,109),(194,73),(314,111),(58,26),(291,84),(294,113),(39,78),(134,140),(199,77),(223,98),(6,117),(193,45),(33,67),(46,139),(301,89),(293,66),(332,125),(176,117),(94,94),(222,86),(111,34),(42,117),(103,41),(264,5),(122,2),(87,145),(134,146),(43,38),(54,137),(236,117),(189,90),(305,109),(288,85),(319,108),(101,30),(25,128),(86,81),(133,38),(265,109),(157,148),(143,109),(86,133),(125,42),
14:(24,134),(265,91),(114,25),(172,46),(127,82),(131,58),(25,132),(217,65),(171,82),(311,6),(100,82),(222,105),(110,128),(110,74),(306,85),(243,161),(230,113),(54,58),(323,115),(264,94),(85,143),(11,25),(329,81),(261,133),(133,145),(310,91),(9,79),(124,149),(29,37),(205,82),(106,74),(93,114),(101,117),(312,21),(145,13),(27,63),(146,52),(254,23),(57,66),(146,30),(197,62),(316,79),(29,69),(122,49),(295,23),(328,99),(304,84),(256,141),(59,141),(185,109),(181,120),(315,16),(55,54),(86,51),(202,145),(85,102),(118,89),(15,109),(194,72),(314,110),(59,26),(290,84),(294,112),(39,79),(134,139),(200,77),(222,98),(6,116),(192,45),(34,67),(47,139),(300,89),(293,67),(332,124),(175,117),(95,94),(223,86),(112,34),(43,117),(104,41),(264,6),(123,2),(88,145),(134,145),(44,38),(55,137),(237,117),(188,90),(304,109),(287,85),(318,108),(102,30),(26,128),(86,80),(132,38),(265,108),(157,147),(144,109),(87,133),(126,42),
15:(24,133),(265,90),(115,25),(171,46),(126,82),(130,58),(26,132),(216,65),(170,82),(310,6),(99,82),(221,105),(110,129),(110,75),(305,85),(244,161),(229,113),(55,58),(323,116),(263,94),(85,142),(11,26),(329,80),(262,133),(133,144),(310,90),(9,78),(125,149),(30,37),(204,82),(107,74),(94,114),(102,117),(311,21),(145,14),(27,62),(146,53),(254,24),(58,66),(146,31),(198,62),(316,80),(29,68),(122,50),(295,22),(328,98),(304,85),(257,141),(60,141),(186,109),(181,119),(315,17),(54,54),(86,52),(203,145),(84,102),(119,89),(16,109),(194,71),(313,110),(60,26),(289,84),(294,111),(40,79),(134,138),(201,77),(221,98),(6,115),(191,45),(35,67),(47,138),(299,89),(293,68),(332,123),(174,117),(96,94),(224,86),(113,34),(44,117),(105,41),(263,6),(124,2),(89,145),(134,144),(45,38),(56,137),(238,117),(187,90),(303,109),(286,85),(318,109),(103,30),(27,128),(86,79),(131,38),(266,108),(157,146),(145,109),(88,133),(127,42),
16:(24,132),(264,90),(116,25),(170,46),(125,82),(129,58),(27,132),(215,65),(170,83),(309,6),(98,82),(220,105),(111,129),(110,76),(305,86),(245,161),(228,113),(56,58),(323,117),(262,94),(85,141),(11,27),(329,79),(263,133),(133,143),(310,89),(10,78),(126,149),(31,37),(203,82),(108,74),(95,114),(103,117),(310,21),(144,14),(28,62),(146,54),(254,25),(59,66),(146,32),(199,62),(315,80),(30,68),(123,50),(295,21),(327,98),(303,85),(258,141),(61,141),(187,109),(182,119),(315,18),(53,54),(86,53),(204,145),(83,102),(120,89),(17,109),(194,70),(312,110),(61,26),(289,83),(294,110),(41,79),(134,137),(202,77),(220,98),(6,114),(190,45),(36,67),(47,137),(298,89),(293,69),(332,122),(173,117),(97,94),(225,86),(114,34),(44,116),(106,41),(262,6),(125,2),(90,145),(134,143),(46,38),(57,137),(239,117),(186,90),(302,109),(285,85),(317,109),(104,30),(28,128),(86,78),(130,38),(266,107),(157,145),(146,109),(89,133),(128,42),
17:(24,131),(264,89),(117,25),(170,47),(124,82),(128,58),(27,133),(214,65),(170,84),(308,6),(98,83),(219,105),(112,129),(110,77),(304,86),(246,161),(227,113),(57,58),(322,117),(261,94),(85,140),(11,28),(328,79),(264,133),(133,142),(310,88),(11,78),(127,149),(32,37),(202,82),(109,74),(96,114),(104,117),(309,21),(143,14),(28,61),(146,55),(254,26),(60,66),(145,32),(200,62),(314,80),(31,68),(124,50),(296,21),(327,97),(303,86),(259,141),(62,141),(188,109),(182,118),(314,18),(52,54),(86,54),(205,145),(82,102),(121,89),(18,109),(194,69),(312,109),(62,26),(289,82),(293,110),(42,79),(134,136),(203,77),(219,98),(7,114),(190,46),(36,68),(47,136),(297,89),(292,69),(331,122),(172,117),(98,94),(226,86),(115,34),(45,116),(107,41),(261,6),(126,2),(91,145),(134,142),(47,38),(58,137),(240,117),(185,90),(301,109),(284,85),(317,110),(105,30),(28,127),(87,78),(129,38),(266,106),(157,144),(147,109),(90,133),(129,42),
18:(24,130),(263,89),(118,25),(169,47),(123,82),(127,58),(28,133),(213,65),(169,84),(307,6),(98,84),(218,105),(112,130),(110,78),(304,87),(247,161),(226,113),(58,58),(321,117),(260,94),(85,139),(11,29),(327,79),(265,133),(133,141),(310,87),(12,78),(128,149),(33,37),(201,82),(109,75),(97,114),(105,117),(308,21),(142,14),(29,61),(146,56),(254,27),(61,66),(145,33),(201,62),(314,81),(32,68),(125,50),(296,20),(327,96),(303,87),(260,141),(63,141),(189,109),(183,118),(313,18),(51,54),(87,54),(206,145),(81,102),(122,89),(19,109),(194,68),(312,108),(62,27),(289,81),(292,110),(43,79),(134,135),(204,77),(218,98),(7,113),(189,46),(36,69),(48,136),(296,89),(291,69),(330,122),(171,117),(98,95),(227,86),(116,34),(45,115),(108,41),(260,6),(127,2),(92,145),(134,141),(48,38),(59,137),(241,117),(184,90),(300,109),(283,85),(316,110),(106,30),(28,126),(88,78),(128,38),(267,106),(157,143),(148,109),(91,133),(130,42),
19:(24,129),(262,89),(119,25),(169,48),(122,82),(126,58),(29,133),(212,65),(169,85),(306,6),(98,85),(217,105),(113,130),(110,79),(304,88),(248,161),(225,113),(59,58),(321,118),(259,94),(85,138),(11,30),(326,79),(266,133),(133,140),(310,86),(12,77),(129,149),(34,37),(200,82),(110,75),(97,115),(106,117),(307,21),(141,14),(30,61),(146,57),(254,28),(62,66),(144,33),(202,62),(313,81),(33,68),(126,50),(296,19),(327,95),(303,88),(261,141),(64,141),(190,109),(183,117),(312,18),(50,54),(88,54),(207,145),(80,102),(123,89),(20,109),(194,67),(311,108),(62,28),(289,80),(292,109),(43,80),(134,134),(205,77),(218,99),(8,113),(188,46),(37,69),(48,135),(295,89),(291,70),(330,121),(170,117),(98,96),(228,86),(117,34),(46,115),(109,41),(259,6),(128,2),(93,145),(134,140),(48,39),(60,137),(241,116),(183,90),(299,109),(282,85),(315,110),(107,30),(28,125),(88,77),(127,38),(268,106),(157,142),(149,109),(92,133),(131,42),
20:(24,128),(261,89),(120,25),(169,49),(122,83),(125,58),(30,133),(211,65),(168,85),(305,6),(97,85),(217,104),(114,130),(110,80),(304,89),(249,161),(224,113),(60,58),(321,119),(258,94),(85,137),(11,31),(325,79),(266,132),(133,139),(310,85),(13,77),(130,149),(35,37),(199,82),(110,76),(98,115),(107,117),(306,21),(140,14),(31,61),(147,57),(254,29),(63,66),(144,34),(203,62),(312,81),(33,67),(127,50),(297,19),(326,95),(303,89),(262,141),(65,141),(191,109),(184,117),(312,19),(50,55),(89,54),(208,145),(79,102),(124,89),(21,109),(194,66),(311,107),(62,29),(289,79),(292,108),(43,81),(134,133),(205,76),(217,99),(8,112),(187,46),(38,69),(49,135),(294,89),(290,70),(329,121),(169,117),(98,97),(229,86),(118,34),(47,115),(110,41),(258,6),(129,2),(94,145),(134,139),(49,39),(61,137),(241,115),(182,90),(298,109),(281,85),(314,110),(108,30),(29,125),(89,77),(126,38),(269,106),(157,141),(150,109),(93,133),(132,42),
21:(24,127),(260,89),(121,25),(169,50),(122,84),(124,58),(30,134),(210,65),(168,86),(304,6),(96,85),(217,103),(115,130),(110,81),(304,90),(250,161),(223,113),(61,58),(321,120),(257,94),(85,136),(11,32),(325,78),(266,131),(133,138),(310,84),(13,76),(131,149),(36,37),(198,82),(110,77),(98,116),(108,117),(305,21),(139,14),(32,61),(147,58),(254,30),(64,66),(143,34),(204,62),(311,81),(33,66),(128,50),(298,19),(325,95),(302,89),(263,141),(66,141),(192,109),(185,117),(312,20),(49,55),(90,54),(209,145),(78,102),(125,89),(22,109),(194,65),(311,106),(62,30),(289,78),(292,107),(43,82),(134,132),(206,76),(217,100),(8,111),(186,46),(38,70),(50,135),(293,89),(290,71),(329,120),(169,116),(99,97),(230,86),(119,34),(47,114),(111,41),(257,6),(130,2),(95,145),(134,138),(49,40),(62,137),(241,114),(181,90),(297,109),(280,85),(313,110),(109,30),(29,124),(90,77),(125,38),(270,106),(156,141),(151,109),(94,133),(133,42),
22:(24,126),(259,89),(122,25),(169,51),(122,85),(123,58),(31,134),(209,65),(167,86),(303,6),(95,85),(217,102),(116,130),(110,82),(304,91),(251,161),(222,113),(62,58),(321,121),(256,94),(85,135),(11,33),(325,77),(266,130),(133,137),(310,83),(14,76),(132,149),(37,37),(197,82),(111,77),(98,117),(109,117),(304,21),(138,14),(33,61),(148,58),(254,31),(65,66),(142,34),(205,62),(311,82),(34,66),(129,50),(299,19),(325,94),(301,89),(264,141),(67,141),(193,109),(186,117),(312,21),(48,55),(91,54),(210,145),(77,102),(126,89),(23,109),(194,64),(310,106),(62,31),(289,77),(292,106),(44,82),(134,131),(206,75),(217,101),(9,111),(185,46),(39,70),(50,134),(292,89),(289,71),(328,120),(169,115),(99,98),(230,87),(120,34),(48,114),(112,41),(256,6),(131,2),(96,145),(134,137),(50,40),(62,136),(241,113),(181,91),(296,109),(279,85),(312,110),(109,31),(29,123),(91,77),(124,38),(271,106),(155,141),(152,109),(95,133),(133,43),
23:(24,125),(258,89),(122,24),(169,52),(122,86),(122,58),(32,134),(208,65),(166,86),(302,6),(94,85),(216,102),(117,130),(111,82),(303,91),(252,161),(221,113),(63,58),(321,122),(255,94),(85,134),(11,34),(325,76),(266,129),(133,136),(310,83),(14,75),(133,149),(38,37),(196,82),(111,78),(99,117),(109,116),(303,21),(137,14),(34,61),(149,58),(254,32),(66,66),(141,34),(206,62),(310,82),(35,66),(130,50),(300,19),(325,93),(301,90),(265,141),(68,141),(193,108),(187,117),(312,22),(47,55),(92,54),(211,145),(77,102),(127,89),(24,109),(194,63),(309,106),(62,32),(289,76),(291,106),(44,83),(134,130),(206,74),(216,101),(10,111),(184,46),(39,71),(51,134),(291,89),(289,72),(327,120),(169,114),(100,98),(230,88),(121,34),(48,113),(113,41),(255,6),(132,2),(97,145),(134,136),(50,41),(62,135),(241,112),(181,92),(295,109),(278,85),(311,110),(109,32),(30,123),(92,77),(123,38),(272,106),(154,141),(153,109),(96,133),(134,43),
24:(24,124),(257,89),(122,23),(169,53),(121,86),(121,58),(32,135),(207,65),(165,86),(301,6),(94,86),(215,102),(118,130),(112,82),(303,92),(253,161),(220,113),(64,58),(321,123),(254,94),(85,133),(11,35),(325,75),(266,128),(133,135),(310,82),(15,75),(134,149),(39,37),(195,82),(112,78),(100,117),(110,116),(302,21),(136,14),(35,61),(150,58),(254,33),(67,66),(140,34),(207,62),(309,82),(35,65),(131,50),(301,19),(324,93),(300,90),(266,141),(69,141),(194,108),(188,117),(311,22),(47,56),(93,54),(212,145),(77,102),(128,89),(25,109),(194,62),(308,106),(62,33),(289,75),(290,106),(45,83),(134,129),(207,74),(215,101),(11,111),(183,46),(39,72),(51,133),(290,89),(289,73),(326,120),(168,114),(101,98),(230,89),(121,35),(49,113),(114,41),(254,6),(133,2),(98,145),(134,135),(50,42),(62,134),(241,111),(181,93),(294,109),(278,84),(311,111),(110,32),(31,123),(93,77),(122,38),(272,105),(153,141),(154,109),(97,133),(134,44),
