7:(316,97),(247,102),(231,85),(11,79),(114,129),(23,155),(207,102),(278,11),(121,69),(327,77),(292,40),(266,101),(138,86),(276,149),(217,11),(195,54),(109,22),(230,78),(5,44),(35,33),(222,61),(151,146),(213,133),(46,136),(201,30),(188,46),(74,122),(306,79),(296,56),(153,29),(6,136),(284,10),(43,39),(16,53),(253,83),(12,84),(264,138),(278,60),(303,71),(90,157),(243,46),(142,58),(331,107),(32,115),(314,123),(56,6),(10,67),(170,14),(78,138),(139,42),(8,4),(30,129),(248,149),(306,76),(300,25),(91,105),(38,120),(62,156),(210,138),(110,77),(77,54),(270,157),(269,46),(308,158),(84,161),(17,158),(305,4),(46,63),(325,109),(109,129),(272,26),(98,130),(165,90),(134,106),(47,22),(27,30),(43,94),(23,69),(46,74),(136,78),(230,85),(31,37),(335,107),(243,105),(146,63),(170,126),(245,133),(291,3),(158,68),(64,38),(186,65),(62,11),(61,50),(317,120),(29,42),(305,117),(306,153),(26,76),(117,70),(126,149),(288,25),(121,6),(239,125),(56,137),(111,10),(116,114),(123,109),(182,160),(253,35),(293,74),(116,125),(322,10),(194,26),(323,62),(310,11),(327,90),(286,137),(319,68),(70,73),(232,22),
8:(315,97),(248,102),(230,85),(11,78),(113,129),(23,155),(206,102),(277,11),(121,68),(326,77),(292,41),(266,100),(137,86),(275,149),(217,12),(194,54),(110,22),(230,77),(5,45),(36,33),(222,62),(152,146),(212,133),(46,137),(200,30),(189,46),(75,122),(306,80),(296,57),(152,29),(6,135),(283,10),(44,39),(17,53),(253,82),(13,84),(263,138),(278,59),(303,70),(91,157),(242,46),(141,58),(330,107),(32,116),(314,122),(55,6),(11,67),(169,14),(79,138),(138,42),(8,5),(31,129),(247,149),(305,76),(299,25),(92,105),(39,120),(62,155),(211,138),(110,78),(76,54),(271,157),(268,46),(309,158),(85,161),(18,158),(305,5),(45,63),(325,110),(110,129),(271,26),(97,130),(166,90),(135,106),(48,22),(27,31),(44,94),(23,70),(46,73),(135,78),(230,84),(31,38),(335,108),(244,105),(146,62),(170,127),(244,133),(291,4),(158,67),(65,38),(187,65),(62,12),(61,51),(317,119),(28,42),(304,117),(305,153),(26,75),(116,70),(127,149),(288,26),(121,7),(240,125),(57,137),(110,10),(117,114),(124,109),(182,159),(253,36),(292,74),(117,125),(322,11),(194,27),(323,63),(310,12),(327,91),(285,137),(319,69),(71,73),(233,22),
9:(314,97),(249,102),(229,85),(11,77),(112,129),(23,155),(206,103),(277,12),(121,67),(326,76),(291,41),(266,99),(136,86),(274,149),(217,13),(194,55),(111,22),(231,77),(6,45),(36,34),(223,62),(153,146),(211,133),(46,138),(199,30),(190,46),(76,122),(306,81),(295,57),(151,29),(6,134),(282,10),(44,40),(18,53),(253,81),(14,84),(262,138),(277,59),(302,70),(92,157),(242,47),(140,58),(329,107),(33,116),(314,121),(54,6),(11,66),(169,15),(79,137),(137,42),(9,5),(31,128),(246,149),(304,76),(299,26),(93,105),(39,119),(62,154),(212,138),(111,78),(75,54),(272,157),(267,46),(309,157),(85,160),(19,158),(304,5),(45,62),(325,111),(110,128),(270,26),(96,130),(167,90),(136,106),(49,22),(28,31),(45,94),(23,71),(46,72),(134,78),(230,83),(31,39),(335,109),(244,106),(146,61),(170,128),(243,133),(291,5),(158,66),(66,38),(188,65),(62,13),(62,51),(316,119),(28,43),(304,116),(305,152),(25,75),(115,70),(128,149),(287,26),(121,8),(241,125),(58,137),(109,10),(118,114),(125,109),(182,158),(253,37),(291,74),(118,125),(322,12),(194,28),(322,63),(309,12),(326,91),(284,137),(318,69),(72,73),(234,22),
10:(314,96),(250,102),(229,84),(11,76),(111,129),(23,155),(205,103),(277,13),(121,66),(326,75),(290,41),(266,98),(135,86),(273,149),(217,14),(193,55),(112,22),(232,77),(7,45),(37,34),(224,62),(154,146),(210,133),(47,138),(198,30),(191,46),(76,121),(306,82),(295,58),(150,29),(7,134),(281,10),(45,40),(18,52),(253,80),(14,83),(261,138),(277,58),(301,70),(93,157),(242,48),(139,58),(328,107),(33,117),(313,121),(53,6),(11,65),(169,16),(80,137),(136,42),(9,6),(31,127),(245,149),(304,75),(299,27),(94,105),(40,119),(62,153),(213,138),(112,78),(74,54),(273,157),(266,46),(310,157),(85,159),(20,158),(304,6),(44,62),(324,111),(110,127),(269,26),(95,130),(168,90),(137,106),(50,22),(29,31),(46,94),(24,71),(47,72),(134,79),(230,82),(32,39),(334,109),(245,106),(147,61),(170,129),(242,133),(290,5),(158,65),(67,38),(189,65),(62,14),(62,52),(315,119),(27,43),(304,115),(304,152),(24,75),(114,70),(129,149),(286,26),(121,9),(241,124),(59,137),(108,10),(119,114),(126,109),(183,158),(254,37),(291,75),(119,125),(322,13),(194,29),(322,64),(309,13),(326,92),(283,137),(318,70),(73,73),(235,22),
11:(314,95),(251,102),(229,83),(11,75),(110,129),(23,155),(205,104),(276,13),(120,66),(325,75),(289,41),(266,97),(134,86),(272,149),(217,15),(193,56),(113,22),(233,77),(7,46),(37,35),(225,62),(155,146),(209,133),(48,138),(197,30),(192,46),(77,121),(306,83),(294,58),(149,29),(8,134),(280,10),(46,40),(18,51),(253,79),(15,83),(261,137),(276,58),(300,70),(94,157),(241,48),(138,58),(328,108),(34,117),(312,121),(52,6),(12,65),(169,17),(81,137),(135,42),(10,6),(32,127),(244,149),(303,75),(298,27),(95,105),(41,119),(63,153),(214,138),(113,78),(73,54),(274,157),(265,46),(311,157),(85,158),(20,157),(303,6),(43,62),(323,111),(110,126),(268,26),(95,129),(169,90),(138,106),(51,22),(30,31),(46,93),(25,71),(47,71),(134,80),(230,81),(32,40),(334,110),(246,106),(148,61),(171,129),(242,132),(290,6),(158,64),(68,38),(190,65),(62,15),(62,53),(314,119),(27,44),(304,114),(303,152),(24,74),(113,70),(130,149),(285,26),(122,9),(242,124),(60,137),(107,10),(120,114),(127,109),(184,158),(254,38),(290,75),(120,125),(321,13),(194,30),(322,65),(309,14),(325,92),(282,137),(318,71),(74,73),(236,22),
12:(313,95),(252,102),(229,82),(11,74),(109,129),(23,155),(205,105),(276,14),(119,66),(324,75),(289,42),(265,97),(134,87),(271,149),(217,16),(193,57),(114,22),(234,77),(8,46),(38,35),(226,62),(156,146),(208,133),(49,138),(196,30),(193,46),(78,121),(306,84),(293,58),(148,29),(8,133),(279,10),(47,40),(18,50),(253,78),(15,82),(260,137),(276,57),(299,70),(95,157),(241,49),(137,58),(328,109),(35,117),(312,120),(51,6),(13,65),(169,18),(82,137),(134,42),(10,7),(33,127),(243,149),(302,75),(297,27),(96,105),(41,118),(64,153),(215,138),(114,78),(72,54),(275,157),(264,46),(312,157),(86,158),(20,156),(302,6),(43,61),(322,111),(110,125),(267,26),(94,129),(170,90),(139,106),(52,22),(30,32),(46,92),(25,72),(48,71),(133,80),(230,80),(33,40),(334,111),(247,106),(149,61),(172,129),(241,132),(289,6),(158,63),(69,38),(191,65),(62,16),(62,54),(314,118),(26,44),(303,114),(303,151),(23,74),(112,70),(131,149),(284,26),(123,9),(242,123),(61,137),(106,10),(121,114),(128,109),(185,158),(254,39),(289,75),(121,125),(320,13),(194,31),(322,66),(308,14),(324,92),(281,137),(318,72),(75,73),(237,22),
13:(313,94),(253,102),(228,82),(11,73),(109,128),(23,155),(205,106),(275,14),(118,66),(323,75),(289,43),(264,97),(134,88),(270,149),(217,17),(193,58),(115,22),(235,77),(9,46),(38,36),(227,62),(157,146),(207,133),(49,139),(195,30),(194,46),(79,121),(305,84),(292,58),(147,29),(9,133),(278,10),(47,41),(19,50),(252,78),(16,82),(259,137),(275,57),(298,70),(96,157),(240,49),(136,58),(328,110),(36,117),(312,119),(50,6),(14,65),(169,19),(83,137),(134,43),(10,8),(33,126),(242,149),(301,75),(296,27),(97,105),(42,118),(65,153),(216,138),(115,78),(71,54),(276,157),(263,46),(312,156),(86,157),(20,155),(301,6),(43,60),(321,111),(111,125),(266,26),(93,129),(171,90),(140,106),(53,22),(30,33),(46,91),(26,72),(49,71),(133,81),(230,79),(33,41),(333,111),(248,106),(150,61),(173,129),(241,131),(288,6),(158,62),(70,38),(192,65),(62,17),(63,54),(313,118),(26,45),(303,113),(303,150),(23,73),(111,70),(132,149),(283,26),(123,10),(242,122),(61,136),(105,10),(121,115),(129,109),(185,157),(254,40),(289,76),(122,125),(320,14),(194,32),(322,67),(308,15),(323,92),(280,137),(318,73),(76,73),(238,22),
14:(312,94),(254,102),(228,81),(12,73),(109,127),(23,155),(204,106),(274,14),(117,66),(322,75),(289,44),(263,97),(134,89),(269,149),(217,18),(193,59),(116,22),(236,77),(9,47),(38,37),(228,62),(157,147),(206,133),(50,139),(194,30),(195,46),(80,121),(305,85),(291,58),(146,29),(10,133),(278,11),(47,42),(20,50),(252,77),(17,82),(258,137),(274,57),(298,69),(97,157),(240,50),(135,58),(327,110),(37,117),(312,118),(49,6),(14,64),(169,20),(84,137),(134,44),(10,9),(34,126),(241,149),(300,75),(296,28),(97,104),(43,118),(66,153),(217,138),(116,78),(70,54),(277,157),(262,46),(312,156),(86,156),(20,154),(300,6),(42,60),(321,112),(112,125),(266,27),(92,129),(172,90),(141,106),(54,22),(31,33),(47,91),(26,73),(50,71),(132,81),(229,79),(34,41),(333,112),(249,106),(151,61),(174,129),(241,130),(287,6),(158,61),(71,38),(193,65),(63,17),(64,54),(313,117),(26,46),(303,112),(302,150),(23,72),(110,70),(133,149),(282,26),(124,10),(242,121),(62,136),(104,10),(121,116),(130,109),(186,157),(254,41),(289,77),(123,125),(319,14),(194,33),(321,67),(308,16),(322,92),(279,137),(318,74),(77,73),(239,22),
15:(312,93),(255,102),(227,81),(13,73),(109,126),(23,155),(203,106),(273,14),(116,66),(321,75),(289,45),(262,97),(134,90),(268,149),(217,19),(193,60),(117,22),(237,77),(10,47),(38,38),(229,62),(158,147),(206,132),(50,140),(193,30),(196,46),(81,121),(304,85),(291,59),(145,29),(10,132),(277,11),(48,42),(21,50),(251,77),(17,81),(257,137),(273,57),(298,68),(98,157),(239,50),(134,58),(326,110),(38,117),(311,118),(49,7),(15,64),(169,21),(85,137),(134,45),(11,9),(34,125),(241,148),(299,75),(295,28),(97,103),(43,117),(67,153),(217,139),(117,78),(69,54),(278,157),(261,46),(312,156),(86,155),(20,153),(299,6),(42,59),(321,113),(113,125),(265,27),(91,129),(173,90),(142,106),(55,22),(31,34),(47,90),(27,73),(50,70),(132,82),(229,78),(35,41),(333,113),(250,106),(152,61),(175,129),(240,130),(286,6),(159,61),(72,38),(194,65),(63,18),(65,54),(312,117),(25,46),(302,112),(302,149),(22,72),(109,70),(134,149),(281,26),(125,10),(243,121),(62,135),(103,10),(121,117),(131,109),(187,157),(254,42),(289,78),(124,125),(318,14),(194,34),(320,67),(308,17),(321,92),(278,137),(318,75),(78,73),(240,22),
16:(311,93),(256,102),(226,81),(13,72),(108,126),(23,155),(202,106),(272,14),(116,66),(320,75),(288,45),(261,97),(133,90),(267,149),(217,20),(193,61),(118,22),(238,77),(10,48),(38,39),(230,62),(158,148),(205,132),(50,141),(192,30),(197,46),(82,121),(304,86),(291,60),(144,29),(10,131),(277,12),(49,42),(21,49),(250,77),(17,80),(256,137),(272,57),(297,68),(98,156),(238,50),(133,58),(325,110),(39,117),(310,118),(49,8),(16,64),(169,22),(86,137),(133,45),(12,9),(35,125),(241,147),(298,75),(295,29),(97,102),(43,116),(68,153),(218,139),(118,78),(68,54),(278,156),(260,46),(312,156),(86,154),(20,152),(299,7),(41,59),(320,113),(114,125),(265,28),(90,129),(174,90),(143,106),(56,22),(32,34),(48,90),(27,74),(51,70),(131,82),(229,77),(36,41),(333,114),(251,106),(153,61),(176,129),(239,130),(285,6),(160,61),(73,38),(194,64),(64,18),(66,54),(311,117),(24,46),(301,112),(301,149),(21,72),(109,71),(134,148),(280,26),(126,10),(244,121),(62,134),(102,10),(122,117),(132,109),(188,157),(254,43),(289,79),(125,125),(317,14),(194,35),(319,67),(307,17),(321,93),(278,136),(317,75),(79,73),(241,22),
17:(310,93),(257,102),(225,81),(13,71),(107,126),(23,155),(201,106),(271,14),(116,66),(319,75),(288,46),(260,97),(132,90),(266,149),(217,21),(192,61),(119,22),(239,77),(11,48),(39,39),(231,62),(158,149),(205,131),(51,141),(191,30),(198,46),(83,121),(303,86),(291,61),(143,29),(11,131),(277,13),(49,43),(21,48),(249,77),(17,79),(255,137),(271,57),(297,67),(98,155),(237,50),(133,59),(325,111),(40,117),(309,118),(49,9),(17,64),(169,23),(87,137),(132,45),(12,10),(35,124),(241,146),(298,74),(294,29),(97,101),(43,115),(69,153),(218,140),(119,78),(67,54),(278,155),(259,46),(312,156),(87,154),(21,152),(298,7),(41,58),(319,113),(115,125),(265,29),(89,129),(175,90),(144,106),(57,22),(33,34),(48,89),(27,75),(52,70),(130,82),(229,76),(36,42),(332,114),(252,106),(154,61),(177,129),(238,130),(284,6),(161,61),(73,39),(194,63),(65,18),(66,54),(311,116),(24,47),(300,112),(301,148),(21,71),(109,72),(134,147),(279,26),(127,10),(245,121),(63,134),(101,10),(123,117),(133,109),(189,157),(254,44),(289,80),(126,125),(317,15),(194,36),(318,67),(306,17),(320,93),(278,135),(317,76),(80,73),(241,23),
18:(309,93),(258,102),(224,81),(14,71),(107,125),(23,155),(200,106),(270,14),(116,66),(318,75),(287,46),(259,97),(131,90),(265,149),(216,21),(191,61),(120,22),(240,77),(12,48),(39,40),(232,62),(158,150),(205,130),(52,141),(190,30),(199,46),(84,121),(303,87),(291,62),(142,29),(11,130),(276,13),(49,44),(22,48),(248,77),(18,79),(254,137),(270,57),(296,67),(98,154),(236,50),(133,60),(325,112),(41,117),(308,118),(49,10),(17,63),(169,24),(88,137),(132,46),(13,10),(35,123),(241,145),(298,73),(294,30),(98,101),(44,115),(70,153),(218,141),(120,78),(66,54),(278,154),(258,46),(312,156),(87,153),(22,152),(297,7),(40,58),(318,113),(116,125),(264,29),(88,129),(176,90),(145,106),(58,22),(34,34),(48,88),(27,76),(52,69),(129,82),(229,75),(37,42),(332,115),(253,106),(155,61),(178,129),(238,129),(283,6),(162,61),(73,40),(194,62),(66,18),(66,53),(311,115),(24,48),(299,112),(301,147),(21,70),(109,73),(134,146),(278,26),(128,10),(246,121),(64,134),(100,10),(123,118),(133,108),(190,157),(254,45),(289,81),(127,125),(316,15),(194,37),(317,67),(306,18),(319,93),(277,135),(316,76),(81,73),(241,24),
19:(309,92),(259,102),(223,81),(15,71),(106,125),(23,155),(199,106),(269,14),(116,66),(317,75),(286,46),(258,97),(130,90),(265,148),(215,21),(191,62),(121,22),(241,77),(13,48),(40,40),(233,62),(159,150),(205,129),(53,141),(189,30),(200,46),(85,121),(302,87),(291,63),(141,29),(12,130),(275,13),(49,45),(22,47),(247,77),(18,78),(254,136),(269,57),(296,66),(98,153),(235,50),(133,61),(325,113),(42,117),(307,118),(49,11),(17,62),(169,25),(89,137),(131,46),(13,11),(35,122),(241,144),(298,72),(293,30),(99,101),(45,115),(71,153),(218,142),(121,78),(65,54),(278,153),(257,46),(312,156),(88,153),(22,151),(297,8),(40,57),(318,114),(117,125),(264,30),(87,129),(177,90),(146,106),(59,22),(34,35),(49,88),(27,77),(53,69),(128,82),(229,74),(38,42),(331,115),(254,106),(156,61),(179,129),(237,129),(282,6),(163,61),(73,41),(195,62),(67,18),(67,53),(310,115),(23,48),(299,111),(301,146),(20,70),(109,74),(135,146),(278,27),(129,10),(247,121),(64,133),(99,10),(124,118),(134,108),(191,157),(254,46),(288,81),(128,125),(315,15),(194,38),(317,68),(306,19),(319,94),(277,134),(316,77),(82,73),(241,25),
20:(308,92),(260,102),(222,81),(16,71),(105,125),(23,155),(198,106),(268,14),(116,66),(316,75),(285,46),(257,97),(129,90),(265,147),(215,22),(190,62),(122,22),(242,77),(13,49),(40,41),(234,62),(160,150),(204,129),(54,141),(188,30),(201,46),(85,120),(301,87),(291,64),(140,29),(13,130),(274,13),(49,46),(22,46),(246,77),(18,77),(253,136),(268,57),(295,66),(98,152),(234,50),(133,62),(324,113),(43,117),(307,117),(48,11),(18,62),(169,26),(90,137),(130,46),(14,11),(35,121),(241,143),(298,71),(293,31),(100,101),(45,114),(72,153),(218,143),(121,79),(64,54),(278,152),(256,46),(312,156),(89,153),(22,150),(297,9),(40,56),(318,115),(118,125),(263,30),(86,129),(178,90),(147,106),(60,22),(34,36),(49,87),(28,77),(54,69),(127,82),(228,74),(38,43),(331,116),(255,106),(157,61),(180,129),(236,129),(281,6),(164,61),(74,41),(195,61),(68,18),(68,53),(309,115),(23,49),(299,110),(300,146),(20,69),(108,74),(136,146),(277,27),(130,10),(248,121),(65,133),(98,10),(125,118),(134,107),(192,157),(255,46),(288,82),(129,125),(315,16),(194,39),(317,69),(305,19),(319,95),(276,134),(315,77),(83,73),(241,26),
