135:(233,121),(242,90),(84,122),(84,74),(177,74),(254,116),(41,9),(108,90),(251,21),(177,57),(148,17),(124,145),(77,86),(29,56),(214,85),(17,153),(237,70),(195,106),(236,70),(248,102),(212,98),(65,110),(245,146),(169,61),(157,127),(180,50),(101,58),(135,77),(65,86),(217,82),(273,25),(215,74),(229,99),(157,41),(242,54),(336,93),(137,98),(145,95),(278,121),(264,125),(254,95),(129,17),(146,102),(29,105),(122,101),(278,105),(43,61),(278,56),(109,156),(212,129),(107,25),(335,124),(119,86),(205,120),(325,152),(231,118),(93,118),(73,109),(71,77),(192,157),(244,49),(241,97),(247,89),(129,102),(144,118),(91,153),(215,58),(207,38),(162,53),(155,90),(217,118),(87,34),(35,77),(41,85),(241,136),(262,65),(206,69),(94,66),(46,45),(101,46),(49,40),(90,137),(239,109),(95,126),(238,13),(110,100),(180,61),(193,45),(101,66),(241,105),(157,77),(205,62),(110,89),(250,102),(167,33),(309,107),(142,129),(36,105),(238,133),(170,136),(158,14),(118,126),(178,37),(121,114),(297,38),(149,113),(177,137),(223,109),(266,118),(205,121),(132,105),(229,33),(131,90),(181,124),(136,26),(278,156),(185,97),(16,51),(150,14),(184,53),(137,62),(50,67),(249,149),(63,101),(185,114),(23,19),(202,129),(233,2),(97,95),(285,134),(268,1),(275,101),(101,106),(119,137),(214,158),(97,57),(160,98),(36,120),(157,133),(161,134),(259,130),(166,5),(160,129),(175,157),(114,125),(140,130),(256,118),(314,83),(174,61),(162,33),(131,57),(23,87),(103,69),(115,122),(222,130),(253,101),(153,125),(86,97),(62,156),(121,101),(280,110),(212,93),(150,82),(198,102),(256,5),(208,73),(181,36),(274,37),(118,130),(256,85),(301,109),(28,88),(37,34),(194,33),(170,48),(150,13),(213,26),(229,63),(22,106),(265,78),(98,56),(95,42),(171,62),(68,17),(156,93),(86,68),(44,23),(242,26),(166,38),(143,5),(157,81),(124,138),(172,89),(333,50),(108,57),(321,56),(158,44),(325,66),(238,58),(35,33),
136:(232,121),(241,90),(85,122),(85,74),(177,74),(254,116),(41,9),(108,90),(250,21),(177,57),(149,17),(125,145),(77,86),(29,56),(213,85),(17,153),(237,69),(195,105),(237,70),(247,102),(213,98),(65,110),(245,146),(169,62),(158,127),(181,50),(100,58),(135,77),(64,86),(217,82),(273,25),(214,74),(229,100),(156,41),(242,54),(336,93),(136,98),(145,95),(279,121),(264,125),(254,96),(130,17),(146,103),(29,106),(122,102),(278,104),(43,60),(278,56),(109,156),(211,129),(107,25),(335,124),(118,86),(205,119),(325,152),(230,118),(92,118),(73,110),(71,77),(192,157),(244,50),(241,97),(246,89),(128,102),(145,118),(92,153),(216,58),(206,38),(161,53),(156,90),(217,119),(88,34),(35,77),(41,85),(241,136),(261,65),(206,68),(95,66),(46,45),(102,46),(48,40),(90,137),(239,109),(95,126),(238,13),(110,99),(181,61),(193,44),(100,66),(240,105),(158,77),(206,62),(111,89),(249,102),(167,33),(309,108),(143,129),(36,105),(239,133),(170,136),(158,14),(119,126),(177,37),(121,115),(297,37),(149,113),(177,137),(223,109),(266,119),(206,121),(133,105),(229,33),(132,90),(181,125),(135,26),(278,156),(185,97),(16,51),(150,14),(183,53),(137,62),(50,67),(249,149),(62,101),(185,114),(23,19),(203,129),(233,2),(97,96),(286,134),(268,1),(276,101),(101,106),(118,137),(213,158),(97,56),(161,98),(36,120),(157,134),(161,134),(258,130),(167,5),(159,129),(175,157),(113,125),(140,129),(255,118),(314,83),(174,61),(162,33),(132,57),(22,87),(103,69),(116,122),(221,130),(253,100),(153,125),(87,97),(62,156),(121,102),(279,110),(211,93),(151,82),(197,102),(256,5),(207,73),(182,36),(275,37),(118,130),(256,85),(302,109),(28,88),(37,33),(194,32),(170,49),(149,13),(213,26),(229,64),(22,106),(265,78),(98,56),(95,42),(172,62),(68,17),(157,93),(86,67),(44,23),(242,25),(165,38),(142,5),(157,80),(124,138),(171,89),(333,50),(108,58),(321,56),(158,45),(325,66),(237,58),(35,33),
137:(231,121),(241,91),(85,123),(86,74),(177,74),(254,116),(41,9),(108,90),(249,21),(177,57),(150,17),(126,145),(77,86),(29,56),(212,85),(17,153),(236,69),(196,105),(238,70),(246,102),(214,98),(65,110),(245,146),(169,63),(158,128),(182,50),(99,58),(135,77),(63,86),(217,82),(273,25),(214,73),(229,101),(155,41),(242,54),(336,93),(135,98),(145,95),(280,121),(264,125),(254,97),(131,17),(145,103),(29,107),(122,103),(278,103),(43,59),(278,56),(109,156),(210,129),(107,25),(335,124),(117,86),(205,118),(325,152),(229,118),(91,118),(73,111),(71,77),(192,157),(245,50),(241,97),(245,89),(127,102),(146,118),(93,153),(217,58),(205,38),(160,53),(157,90),(217,120),(88,33),(35,77),(41,85),(241,136),(260,65),(206,67),(96,66),(46,45),(103,46),(48,39),(90,137),(239,109),(95,126),(238,13),(110,98),(182,61),(194,44),(99,66),(239,105),(158,76),(207,62),(112,89),(248,102),(167,33),(309,109),(144,129),(36,105),(240,133),(170,136),(158,14),(120,126),(176,37),(121,116),(297,36),(149,113),(177,137),(223,109),(266,120),(207,121),(133,104),(229,33),(133,90),(181,126),(134,26),(278,156),(185,97),(16,51),(150,14),(182,53),(137,62),(50,67),(249,149),(62,100),(185,114),(23,19),(204,129),(233,2),(97,97),(287,134),(268,1),(277,101),(101,106),(117,137),(212,158),(97,55),(162,98),(36,120),(157,135),(161,134),(257,130),(168,5),(158,129),(175,157),(112,125),(139,129),(254,118),(314,83),(174,61),(162,33),(133,57),(22,86),(103,69),(117,122),(220,130),(254,100),(153,125),(88,97),(62,156),(121,103),(278,110),(210,93),(152,82),(196,102),(256,5),(206,73),(182,37),(276,37),(118,130),(256,85),(303,109),(28,88),(36,33),(194,31),(171,49),(148,13),(213,26),(229,65),(22,106),(265,78),(98,56),(95,42),(173,62),(68,17),(158,93),(86,66),(44,23),(242,24),(164,38),(141,5),(157,79),(124,138),(170,89),(333,50),(107,58),(321,56),(158,46),(325,66),(236,58),(35,33),
138:(230,121),(241,92),(86,123),(86,75),(177,74),(254,116),(41,9),(108,90),(248,21),(177,57),(151,17),(126,146),(77,86),(29,56),(211,85),(17,153),(236,70),(197,105),(239,70),(245,102),(215,98),(65,110),(245,146),(169,64),(158,129),(183,50),(98,58),(135,77),(62,86),(217,82),(273,25),(213,73),(229,102),(154,41),(242,54),(336,93),(134,98),(145,95),(281,121),(264,125),(254,98),(132,17),(145,104),(29,108),(122,104),(278,102),(43,58),(278,56),(109,156),(209,129),(107,25),(335,124),(116,86),(204,118),(325,152),(229,119),(90,118),(73,112),(71,77),(192,157),(246,50),(241,97),(244,89),(126,102),(147,118),(94,153),(218,58),(205,39),(159,53),(158,90),(217,121),(89,33),(35,77),(41,85),(241,136),(259,65),(206,66),(97,66),(46,45),(104,46),(48,38),(90,137),(239,109),(95,126),(238,13),(110,97),(183,61),(194,43),(98,66),(238,105),(158,75),(208,62),(113,89),(247,102),(167,33),(309,110),(145,129),(36,105),(241,133),(170,136),(158,14),(121,126),(175,37),(121,117),(297,35),(149,113),(177,137),(223,109),(266,121),(208,121),(133,103),(229,33),(134,90),(181,127),(133,26),(278,156),(185,97),(16,51),(150,14),(181,53),(137,62),(50,67),(249,149),(61,100),(185,114),(23,19),(205,129),(233,2),(97,98),(288,134),(268,1),(278,101),(101,106),(116,137),(211,158),(97,54),(163,98),(36,120),(157,136),(161,134),(256,130),(169,5),(157,129),(175,157),(111,125),(138,129),(253,118),(314,83),(174,61),(162,33),(134,57),(21,86),(103,69),(118,122),(219,130),(254,99),(153,125),(89,97),(62,156),(121,104),(278,111),(209,93),(153,82),(195,102),(256,5),(205,73),(183,37),(277,37),(118,130),(256,85),(304,109),(28,88),(36,32),(194,30),(171,50),(147,13),(213,26),(228,65),(22,106),(265,78),(98,56),(95,42),(174,62),(68,17),(159,93),(86,65),(44,23),(242,23),(163,38),(140,5),(157,78),(124,138),(169,89),(333,50),(106,58),(321,56),(159,46),(325,66),(235,58),(35,33),
139:(230,120),(241,93),(86,124),(86,76),(177,74),(254,116),(41,9),(108,90),(247,21),(177,57),(152,17),(127,146),(77,86),(29,56),(210,85),(17,153),(236,70),(198,105),(240,70),(244,102),(216,98),(65,110),(245,146),(169,65),(158,130),(184,50),(97,58),(135,77),(61,86),(217,82),(273,25),(212,73),(229,103),(153,41),(242,54),(336,93),(134,99),(145,95),(282,121),(264,125),(254,97),(133,17),(145,105),(29,109),(122,105),(279,102),(43,57),(278,56),(109,156),(208,129),(107,25),(335,124),(115,86),(203,118),(325,152),(229,120),(89,118),(73,113),(71,77),(192,157),(247,50),(241,97),(243,89),(125,102),(148,118),(95,153),(219,58),(205,40),(158,53),(159,90),(217,122),(90,33),(35,77),(41,85),(241,136),(258,65),(205,66),(97,67),(46,45),(105,46),(48,37),(90,137),(239,109),(95,126),(238,13),(111,97),(184,61),(194,42),(98,67),(237,105),(158,74),(209,62),(114,89),(246,102),(167,33),(309,111),(146,129),(36,105),(242,133),(170,136),(158,14),(122,126),(174,37),(120,117),(297,34),(149,113),(177,137),(223,109),(266,122),(209,121),(134,103),(229,33),(135,90),(181,128),(132,26),(278,156),(185,97),(16,51),(150,14),(180,53),(137,62),(50,67),(249,149),(61,99),(185,114),(23,19),(206,129),(233,2),(97,99),(289,134),(268,1),(279,101),(101,106),(115,137),(210,158),(98,54),(164,98),(36,120),(157,137),(161,134),(255,130),(170,5),(156,129),(175,157),(110,125),(137,129),(252,118),(314,83),(174,61),(162,33),(135,57),(21,85),(103,69),(119,122),(218,130),(254,98),(153,125),(90,97),(62,156),(121,105),(277,111),(208,93),(154,82),(194,102),(256,5),(204,73),(183,38),(278,37),(118,130),(256,85),(304,108),(28,88),(35,32),(194,29),(172,50),(146,13),(213,26),(227,65),(22,106),(265,78),(98,56),(95,42),(175,62),(68,17),(160,93),(86,64),(44,23),(242,22),(162,38),(139,5),(156,78),(124,138),(168,89),(333,50),(105,58),(321,56),(160,46),(325,66),(234,58),(35,33),
140:(230,119),(240,93),(86,125),(86,77),(177,74),(254,116),(41,9),(108,90),(246,21),(177,57),(153,17),(128,146),(77,86),(29,56),(209,85),(17,153),(236,70),(199,105),(241,70),(243,102),(217,98),(65,110),(245,146),(169,66),(158,131),(185,50),(96,58),(135,77),(60,86),(217,82),(273,25),(211,73),(229,104),(152,41),(242,54),(336,93),(134,100),(145,95),(283,121),(264,125),(254,98),(134,17),(145,106),(29,110),(122,106),(280,102),(43,56),(278,56),(109,156),(207,129),(107,25),(335,124),(114,86),(202,118),(325,152),(229,121),(88,118),(73,114),(71,77),(192,157),(248,50),(241,97),(242,89),(124,102),(149,118),(96,153),(220,58),(205,41),(158,52),(160,90),(217,123),(91,33),(35,77),(41,85),(241,136),(257,65),(205,65),(97,68),(46,45),(106,46),(48,36),(90,137),(239,109),(95,126),(238,13),(112,97),(185,61),(194,41),(98,68),(236,105),(158,73),(210,62),(115,89),(245,102),(167,33),(309,112),(147,129),(36,105),(243,133),(170,136),(158,14),(123,126),(173,37),(119,117),(297,33),(149,113),(177,137),(223,109),(266,123),(210,121),(134,102),(229,33),(136,90),(181,129),(131,26),(278,156),(185,97),(16,51),(150,14),(179,53),(137,62),(50,67),(249,149),(61,98),(185,114),(23,19),(206,129),(233,2),(97,100),(290,134),(268,1),(280,101),(101,106),(114,137),(209,158),(98,53),(165,98),(36,120),(157,138),(161,134),(254,130),(171,5),(155,129),(175,157),(109,125),(136,129),(251,118),(314,83),(174,61),(162,33),(136,57),(21,84),(103,69),(120,122),(217,130),(255,98),(153,125),(91,97),(62,156),(121,106),(277,112),(207,93),(155,82),(193,102),(256,5),(203,73),(184,38),(279,37),(118,130),(256,85),(305,108),(28,88),(34,32),(194,28),(173,50),(145,13),(213,26),(227,66),(22,106),(265,78),(98,56),(95,42),(176,62),(68,17),(161,93),(86,63),(44,23),(242,21),(161,38),(138,5),(156,77),(124,138),(167,89),(333,50),(104,58),(321,56),(161,46),(325,66),(233,58),(35,33),
141:(230,118),(239,93),(86,126),(87,77),(177,74),(254,116),(41,9),(108,90),(245,21),(177,57),(154,17),(129,146),(77,86),(29,56),(208,85),(17,153),(236,70),(200,105),(242,70),(242,102),(218,98),(65,110),(245,146),(169,67),(158,132),(186,50),(95,58),(135,77),(59,86),(217,82),(273,25),(210,73),(229,105),(151,41),(242,54),(336,93),(133,100),(145,95),(284,121),(264,125),(254,99),(135,17),(144,106),(29,111),(122,107),(281,102),(43,55),(278,56),(109,156),(206,129),(107,25),(335,124),(113,86),(201,118),(325,152),(228,121),(87,118),(73,115),(71,77),(192,157),(249,50),(241,97),(241,89),(123,102),(150,118),(97,153),(221,58),(205,42),(157,52),(161,90),(217,124),(91,33),(35,77),(41,85),(241,136),(256,65),(205,64),(97,69),(46,45),(107,46),(48,35),(90,137),(239,109),(95,126),(238,13),(113,97),(186,61),(195,41),(98,69),(235,105),(158,72),(211,62),(116,89),(244,102),(167,33),(309,113),(148,129),(36,105),(244,133),(170,136),(158,14),(124,126),(172,37),(119,118),(297,32),(149,113),(177,137),(223,109),(266,124),(211,121),(134,101),(229,33),(137,90),(181,130),(130,26),(278,156),(185,97),(16,51),(150,14),(178,53),(137,62),(50,67),(249,149),(61,97),(185,114),(23,19),(205,129),(233,2),(97,101),(291,134),(268,1),(281,101),(101,106),(113,137),(208,158),(99,53),(166,98),(36,120),(157,139),(161,134),(253,130),(172,5),(154,129),(175,157),(108,125),(135,129),(250,118),(314,83),(174,61),(162,33),(137,57),(21,83),(103,69),(121,122),(216,130),(256,98),(153,125),(92,97),(62,156),(121,107),(277,113),(206,93),(156,82),(192,102),(256,5),(202,73),(185,38),(280,37),(118,130),(256,85),(305,107),(28,88),(33,32),(194,27),(174,50),(144,13),(213,26),(226,66),(22,106),(265,78),(98,56),(95,42),(177,62),(68,17),(162,93),(86,62),(44,23),(242,20),(160,38),(137,5),(155,77),(124,138),(166,89),(333,50),(103,58),(321,56),(162,46),(325,66),(232,58),(35,33),
142:(229,118),(239,94),(86,127),(88,77),(177,74),(254,116),(41,9),(108,90),(244,21),(177,57),(155,17),(130,146),(77,86),(29,56),(207,85),(17,153),(236,70),(201,105),(242,71),(242,103),(219,98),(65,110),(245,146),(169,68),(158,133),(187,50),(94,58),(135,77),(58,86),(217,82),(273,25),(209,73),(229,106),(150,41),(242,54),(336,93),(133,101),(145,95),(285,121),(264,125),(254,100),(136,17),(143,106),(29,112),(122,108),(282,102),(43,54),(278,56),(109,156),(205,129),(107,25),(335,124),(112,86),(200,118),(325,152),(227,121),(86,118),(73,116),(71,77),(192,157),(250,50),(241,97),(240,89),(122,102),(151,118),(98,153),(222,58),(204,42),(157,51),(162,90),(217,125),(91,33),(35,77),(41,85),(241,136),(255,65),(205,63),(97,70),(46,45),(108,46),(47,35),(90,137),(239,109),(95,126),(238,13),(114,97),(187,61),(196,41),(98,70),(234,105),(158,71),(212,62),(117,89),(243,102),(167,33),(309,114),(149,129),(36,105),(245,133),(170,136),(158,14),(125,126),(171,37),(118,118),(297,31),(149,113),(177,137),(223,109),(266,125),(212,121),(134,100),(229,33),(138,90),(181,131),(129,26),(278,156),(185,97),(16,51),(150,14),(177,53),(137,62),(50,67),(249,149),(61,96),(185,114),(23,19),(204,129),(233,2),(97,102),(292,134),(268,1),(282,101),(101,106),(112,137),(207,158),(100,53),(167,98),(36,120),(157,140),(161,134),(253,131),(173,5),(153,129),(175,157),(107,125),(134,129),(249,118),(314,83),(174,61),(162,33),(138,57),(21,82),(103,69),(122,122),(215,130),(257,98),(153,125),(93,97),(62,156),(121,108),(276,113),(206,92),(157,82),(191,102),(256,5),(201,73),(186,38),(281,37),(118,130),(256,85),(306,107),(28,88),(32,32),(194,26),(175,50),(143,13),(213,26),(225,66),(22,106),(265,78),(98,56),(95,42),(178,62),(68,17),(163,93),(86,61),(44,23),(242,19),(159,38),(136,5),(154,77),(124,138),(165,89),(333,50),(102,58),(321,56),(163,46),(325,66),(231,58),(35,33),
143:(228,118),(238,94),(86,128),(89,77),(177,74),(254,116),(41,9),(108,90),(243,21),(177,57),(156,17),(131,146),(77,86),(29,56),(206,85),(17,153),(236,70),(202,105),(242,72),(241,103),(220,98),(65,110),(245,146),(169,69),(158,134),(188,50),(93,58),(135,77),(57,86),(217,82),(273,25),(208,73),(229,107),(149,41),(242,54),(336,93),(133,102),(145,95),(286,121),(264,125),(254,101),(137,17),(142,106),(29,113),(122,109),(283,102),(43,53),(278,56),(109,156),(204,129),(107,25),(335,124),(111,86),(199,118),(325,152),(227,122),(85,118),(73,117),(71,77),(192,157),(251,50),(241,97),(239,89),(122,103),(151,118),(99,153),(223,58),(203,42),(157,50),(163,90),(217,126),(91,33),(35,77),(41,85),(241,136),(254,65),(205,62),(97,71),(46,45),(109,46),(46,35),(90,137),(239,109),(95,126),(238,13),(115,97),(188,61),(197,41),(98,71),(233,105),(158,70),(213,62),(118,89),(242,102),(167,33),(309,115),(150,129),(36,105),(246,133),(170,136),(158,14),(126,126),(170,37),(117,118),(297,30),(149,113),(177,137),(223,109),(266,126),(213,121),(134,99),(229,33),(139,90),(181,132),(128,26),(278,156),(185,97),(16,51),(150,14),(176,53),(137,62),(50,67),(249,149),(61,95),(185,114),(23,19),(203,129),(233,2),(97,103),(292,134),(268,1),(283,101),(101,106),(111,137),(206,158),(101,53),(168,98),(36,120),(157,141),(161,134),(253,132),(174,5),(152,129),(175,157),(106,125),(134,128),(248,118),(314,83),(174,61),(162,33),(139,57),(21,81),(103,69),(123,122),(214,130),(258,98),(153,125),(94,97),(62,156),(121,109),(275,113),(205,92),(158,82),(190,102),(256,5),(200,73),(187,38),(282,37),(118,130),(256,85),(307,107),(28,88),(32,31),(194,25),(176,50),(142,13),(213,26),(224,66),(22,106),(265,78),(98,56),(95,42),(179,62),(68,17),(164,93),(87,61),(44,23),(242,18),(158,38),(135,5),(153,77),(124,138),(164,89),(333,50),(101,58),(321,56),(164,46),(325,66),(230,58),(35,33),
144:(228,117),(237,94),(86,129),(89,78),(177,74),(254,116),(41,9),(108,90),(242,21),(177,57),(157,17),(132,146),(77,86),(29,56),(206,84),(17,153),(236,70),(203,105),(242,73),(241,104),(221,98),(65,110),(245,146),(169,70),(158,135),(189,50),(92,58),(135,77),(56,86),(217,82),(273,25),(207,73),(229,108),(148,41),(242,54),(336,93),(132,102),(145,95),(287,121),(264,125),(254,102),(138,17),(141,106),(29,114),(122,110),(284,102),(43,52),(278,56),(109,156),(203,129),(107,25),(335,124),(110,86),(199,117),(325,152),(226,122),(85,119),(73,118),(71,77),(192,157),(252,50),(241,97),(238,89),(122,104),(151,118),(100,153),(224,58),(202,42),(157,49),(164,90),(217,127),(91,33),(35,77),(41,85),(241,136),(254,64),(205,61),(97,72),(46,45),(110,46),(45,35),(90,137),(239,109),(95,126),(238,13),(116,97),(189,61),(198,41),(98,72),(232,105),(159,70),(214,62),(119,89),(241,102),(167,33),(309,116),(151,129),(36,105),(247,133),(170,136),(158,14),(127,126),(170,36),(116,118),(297,29),(149,113),(177,137),(223,109),(266,127),(214,121),(134,98),(229,33),(140,90),(181,133),(127,26),(278,156),(185,97),(16,51),(150,14),(175,53),(137,62),(50,67),(249,149),(61,94),(185,114),(23,19),(202,129),(233,2),(97,104),(292,134),(268,1),(284,101),(101,106),(110,137),(205,158),(102,53),(169,98),(36,120),(157,142),(161,134),(253,133),(175,5),(152,129),(175,157),(105,125),(133,128),(247,118),(314,83),(174,61),(162,33),(140,57),(21,80),(103,69),(124,122),(213,130),(259,98),(153,125),(95,97),(62,156),(121,110),(274,113),(205,91),(158,83),(189,102),(256,5),(199,73),(188,38),(283,37),(118,130),(256,85),(308,107),(28,88),(31,31),(194,24),(177,50),(141,13),(213,26),(223,66),(22,106),(265,78),(98,56),(95,42),(180,62),(68,17),(165,93),(88,61),(44,23),(242,17),(157,38),(134,5),(152,77),(124,138),(163,89),(333,50),(100,58),(321,56),(165,46),(325,66),(229,58),(35,33),
145:(227,117),(236,94),(86,130),(90,78),(177,74),(254,116),(41,9),(108,90),(241,21),(177,57),(158,17),(133,146),(77,86),(29,56),(205,84),(17,153),(236,70),(204,105),(242,74),(241,105),(222,98),(65,110),(245,146),(169,71),(158,136),(190,50),(91,58),(135,77),(55,86),(217,82),(273,25),(206,73),(229,109),(147,41),(242,54),(336,93),(131,102),(145,95),(288,121),(264,125),(254,103),(139,17),(140,106),(29,115),(122,111),(285,102),(43,51),(278,56),(109,156),(202,129),(107,25),(335,124),(109,86),(198,117),(325,152),(225,122),(85,120),(73,119),(71,77),(192,157),(253,50),(241,97),(237,89),(121,104),(151,118),(101,153),(225,58),(201,42),(157,48),(165,90),(217,128),(91,33),(35,77),(41,85),(241,136),(254,63),(205,60),(97,73),(46,45),(111,46),(45,34),(90,137),(239,109),(95,126),(238,13),(117,97),(190,61),(199,41),(98,73),(231,105),(160,70),(215,62),(120,89),(241,103),(167,33),(309,117),(152,129),(36,105),(248,133),(170,136),(158,14),(128,126),(170,35),(115,118),(297,28),(149,113),(177,137),(223,109),(266,128),(215,121),(134,97),(229,33),(141,90),(181,134),(126,26),(278,156),(185,97),(16,51),(150,14),(174,53),(137,62),(50,67),(249,149),(61,93),(185,114),(23,19),(201,129),(233,2),(97,105),(292,134),(268,1),(285,101),(101,106),(110,136),(204,158),(103,53),(169,99),(36,120),(157,143),(161,134),(252,133),(176,5),(152,130),(175,157),(104,125),(133,127),(246,118),(314,83),(174,61),(162,33),(141,57),(21,79),(103,69),(125,122),(212,130),(259,97),(153,125),(96,97),(62,156),(121,111),(273,113),(205,90),(158,84),(188,102),(256,5),(198,73),(189,38),(284,37),(118,130),(256,85),(308,106),(28,88),(31,30),(194,23),(178,50),(140,13),(213,26),(222,66),(22,106),(265,78),(98,56),(95,42),(181,62),(68,17),(166,93),(89,61),(44,23),(242,16),(156,38),(133,5),(151,77),(124,138),(162,89),(333,50),(99,58),(321,56),(166,46),(325,66),(228,58),(35,33),
146:(226,117),(235,94),(86,131),(91,78),(177,74),(254,116),(41,9),(108,90),(240,21),(177,57),(159,17),(134,146),(77,86),(29,56),(205,83),(17,153),(236,70),(205,105),(242,75),(240,105),(223,98),(65,110),(245,146),(169,72),(158,137),(191,50),(90,58),(135,77),(54,86),(217,82),(273,25),(206,72),(229,110),(146,41),(242,54),(336,93),(130,102),(145,95),(289,121),(264,125),(254,104),(140,17),(139,106),(29,116),(122,112),(286,102),(43,50),(278,56),(109,156),(201,129),(107,25),(335,124),(108,86),(197,117),(325,152),(224,122),(85,121),(73,120),(71,77),(192,157),(254,50),(241,97),(236,89),(121,105),(151,118),(102,153),(226,58),(200,42),(157,47),(166,90),(217,129),(91,33),(35,77),(41,85),(241,136),(254,62),(205,59),(97,74),(46,45),(112,46),(45,33),(90,137),(239,109),(95,126),(238,13),(118,97),(191,61),(200,41),(98,74),(230,105),(161,70),(216,62),(121,89),(241,104),(167,33),(309,118),(153,129),(36,105),(249,133),(170,136),(158,14),(129,126),(170,34),(114,118),(297,27),(149,113),(177,137),(223,109),(266,129),(216,121),(134,96),(229,33),(142,90),(181,135),(125,26),(278,156),(185,97),(16,51),(150,14),(173,53),(137,62),(50,67),(249,149),(61,92),(185,114),(23,19),(201,130),(233,2),(97,106),(292,134),(268,1),(286,101),(101,106),(109,136),(203,158),(104,53),(170,99),(36,120),(157,144),(161,134),(252,134),(177,5),(151,130),(175,157),(103,125),(133,126),(245,118),(314,83),(174,61),(162,33),(142,57),(21,78),(103,69),(126,122),(211,130),(260,97),(153,125),(97,97),(62,156),(121,112),(272,113),(205,89),(158,85),(187,102),(256,5),(197,73),(190,38),(285,37),(118,130),(256,85),(309,106),(28,88),(31,29),(194,22),(179,50),(139,13),(213,26),(221,66),(22,106),(265,78),(98,56),(95,42),(181,63),(68,17),(167,93),(90,61),(44,23),(242,15),(155,38),(132,5),(150,77),(124,138),(161,89),(333,50),(98,58),(321,56),(167,46),(325,66),(227,58),(35,33),
147:(225,117),(234,94),(86,132),(92,78),(177,74),(254,116),(41,9),(108,90),(239,21),(177,57),(160,17),(135,146),(77,86),(29,56),(205,82),(17,153),(236,70),(205,104),(242,76),(239,105),(224,98),(65,110),(245,146),(169,73),(158,138),(192,50),(89,58),(135,77),(53,86),(217,82),(273,25),(205,72),(229,111),(145,41),(242,54),(336,93),(129,102),(145,95),(290,121),(264,125),(254,105),(141,17),(138,106),(29,117),(122,113),(287,102),(43,49),(278,56),(109,156),(200,129),(107,25),(335,124),(107,86),(196,117),(325,152),(223,122),(84,121),(73,121),(71,77),(192,157),(255,50),(241,97),(235,89),(121,106),(151,118),(103,153),(225,58),(199,42),(157,46),(167,90),(217,130),(91,33),(35,77),(41,85),(241,136),(253,62),(205,58),(97,75),(46,45),(113,46),(45,32),(90,137),(239,109),(95,126),(238,13),(119,97),(192,61),(201,41),(98,75),(230,104),(162,70),(217,62),(122,89),(241,105),(167,33),(309,118),(154,129),(36,105),(250,133),(170,136),(158,14),(130,126),(169,34),(113,118),(297,26),(149,113),(177,137),(223,109),(266,130),(217,121),(134,95),(229,33),(143,90),(181,136),(124,26),(278,156),(185,97),(16,51),(150,14),(172,53),(137,62),(50,67),(249,149),(61,91),(185,114),(23,19),(202,130),(233,2),(97,107),(292,134),(268,1),(287,101),(101,106),(109,135),(202,158),(105,53),(170,100),(36,120),(157,145),(161,134),(251,134),(178,5),(150,130),(175,157),(102,125),(133,125),(244,118),(314,83),(174,61),(162,33),(143,57),(21,77),(103,69),(127,122),(210,130),(261,97),(153,125),(97,96),(62,156),(121,113),(271,113),(204,89),(158,86),(186,102),(256,5),(196,73),(191,38),(286,37),(118,130),(256,85),(309,105),(28,88),(30,29),(194,21),(180,50),(138,13),(213,26),(220,66),(22,106),(265,78),(98,56),(95,42),(181,64),(68,17),(168,93),(91,61),(44,23),(242,14),(154,38),(131,5),(149,77),(124,138),(160,89),(333,50),(97,58),(321,56),(168,46),(325,66),(226,58),(35,33),
