127:(50,133),(19,58),(111,69),(50,38),(187,81),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(158,109),(14,112),(148,49),(57,22),(76,118),(137,50),(69,65),(129,5),(179,9),(157,75),(74,95),(130,17),(38,120),(170,72),(190,101),(253,99),(208,162),(122,71),(33,54),(97,56),(185,62),(61,52),(93,49),(310,97),(146,94),(60,146),(73,130),(80,89),(22,47),(325,23),(210,77),(194,25),(214,106),(205,73),(129,105),(271,42),(138,54),(245,97),(302,25),(181,104),(101,57),(95,46),(316,115),(121,119),(129,137),(179,106),(206,129),(107,97),(200,98),(242,109),(85,62),(206,67),(110,98),(235,61),(140,161),(306,160),(106,46),(119,26),(259,49),(168,46),(229,70),(103,1),(214,94),(187,54),(179,117),(214,50),(314,122),(121,44),(332,95),(110,77),(316,96),(232,66),(54,94),(208,157),(263,101),(127,81),(42,77),(265,131),(283,58),(217,139),(147,54),(42,154),(135,5),(35,87),(19,107),(253,80),(266,22),(289,125),(201,81),(266,117),(193,113),(200,134),(23,57),(181,77),(307,60),(215,125),(155,45),(42,125),(169,90),(206,86),(277,50),(124,113),(10,136),(153,121),(86,73),(128,22),(249,57),(218,42),(104,18),(209,78),(229,12),(180,126),(190,53),(229,89),(224,34),(40,74),(98,73),(4,95),(134,95),(193,125),(74,82),(335,97),(230,89),(316,149),(315,103),(33,121),(47,82),(218,41),(43,67),(189,94),(196,62),(88,53),(151,153),(86,125),(177,50),(178,22),(233,53),(141,62),(206,68),(176,78),(252,97),(209,117),(104,70),(201,42),(46,110),(56,105),(208,61),(183,25),(253,65),(86,22),(240,93),(120,25),(74,1),(181,60),(130,33),(215,105),(277,86),(162,1),(62,53),(43,4),(223,94),(130,62),(52,81),(214,118),(74,70),(97,101),(128,33),(92,61),(181,38),(104,109),(9,129),(319,110),(220,125),(318,96),(298,109),(295,68),(298,20),(172,49),(30,25),(144,46),(298,10),(134,86),(54,66),(91,18),(158,87),(309,78),(164,17),(83,74),(266,59),(128,2),(244,105),(28,76),(67,57),(84,14),(320,118),(305,62),(138,26),(221,49),(272,129),(27,9),(74,136),(255,53),(252,29),(173,50),(156,105),(234,73),(61,74),(50,24),
128:(50,133),(19,58),(111,70),(50,38),(186,81),(256,129),(161,162),(134,75),(229,103),(338,39),(95,49),(121,107),(157,109),(14,112),(149,49),(57,22),(76,118),(138,50),(69,65),(130,5),(180,9),(157,76),(74,94),(130,17),(38,120),(170,71),(189,101),(253,100),(208,162),(122,71),(33,53),(97,55),(186,62),(61,53),(94,49),(310,97),(147,94),(60,146),(73,131),(81,89),(21,47),(325,23),(209,77),(195,25),(213,106),(205,74),(128,105),(271,42),(137,54),(244,97),(302,25),(181,105),(101,57),(96,46),(316,115),(121,120),(129,137),(179,106),(206,129),(108,97),(200,98),(241,109),(86,62),(206,68),(111,98),(234,61),(140,161),(306,160),(106,45),(118,26),(260,49),(169,46),(230,70),(102,1),(215,94),(187,54),(178,117),(213,50),(314,123),(121,43),(332,95),(110,78),(316,95),(231,66),(54,94),(209,157),(264,101),(128,81),(42,76),(265,131),(283,58),(217,140),(147,54),(42,154),(135,5),(34,87),(19,107),(254,80),(267,22),(289,125),(200,81),(266,118),(194,113),(201,134),(23,57),(181,78),(307,61),(215,126),(156,45),(42,126),(168,90),(206,87),(277,49),(125,113),(10,136),(152,121),(87,73),(128,22),(248,57),(217,42),(105,18),(209,78),(229,12),(179,126),(190,53),(229,90),(224,34),(39,74),(99,73),(4,95),(134,94),(193,124),(74,81),(335,97),(230,88),(316,149),(315,103),(32,121),(47,83),(217,41),(43,66),(188,94),(196,62),(88,53),(151,153),(86,126),(178,50),(179,22),(234,53),(142,62),(206,69),(175,78),(251,97),(208,117),(103,70),(202,42),(46,111),(55,105),(208,61),(183,25),(253,65),(87,22),(239,93),(120,25),(74,1),(181,59),(129,33),(214,105),(278,86),(163,1),(62,52),(43,4),(223,94),(130,62),(51,81),(215,118),(74,70),(97,101),(128,33),(93,61),(182,38),(105,109),(9,129),(320,110),(220,125),(318,96),(298,109),(296,68),(298,20),(172,49),(29,25),(145,46),(298,10),(135,86),(54,66),(92,18),(158,86),(310,78),(164,17),(83,74),(266,59),(127,2),(243,105),(28,76),(67,57),(83,14),(320,118),(305,62),(137,26),(221,49),(273,129),(26,9),(74,136),(254,53),(253,29),(173,49),(155,105),(233,73),(61,73),(50,24),
129:(50,133),(19,58),(112,70),(50,38),(185,81),(256,129),(162,162),(134,75),(229,104),(338,39),(95,50),(121,106),(156,109),(14,112),(150,49),(57,22),(76,118),(139,50),(69,65),(131,5),(181,9),(157,77),(74,93),(130,17),(38,120),(170,70),(188,101),(253,101),(208,162),(122,71),(33,52),(98,55),(187,62),(61,54),(95,49),(310,97),(147,93),(60,146),(73,132),(82,89),(20,47),(325,23),(208,77),(196,25),(212,106),(205,75),(128,106),(271,42),(136,54),(243,97),(302,25),(181,106),(101,57),(97,46),(316,115),(121,121),(129,137),(179,106),(206,129),(109,97),(200,98),(240,109),(86,63),(206,69),(112,98),(233,61),(140,161),(306,160),(105,45),(118,25),(261,49),(170,46),(231,70),(101,1),(216,94),(187,54),(177,117),(212,50),(314,124),(121,42),(332,95),(110,79),(316,94),(230,66),(54,94),(210,157),(265,101),(129,81),(42,75),(265,131),(283,58),(217,141),(147,54),(42,154),(135,5),(33,87),(19,107),(254,81),(268,22),(289,125),(199,81),(266,119),(195,113),(202,134),(23,57),(181,79),(308,61),(214,126),(157,45),(42,127),(167,90),(206,88),(277,48),(126,113),(10,136),(151,121),(87,74),(128,22),(247,57),(216,42),(106,18),(209,78),(229,12),(179,125),(190,53),(229,91),(224,34),(38,74),(99,74),(4,95),(134,93),(193,123),(74,80),(335,97),(230,87),(316,149),(315,103),(31,121),(47,84),(216,41),(43,65),(187,94),(196,62),(88,53),(151,153),(86,127),(179,50),(180,22),(235,53),(143,62),(206,70),(174,78),(250,97),(207,117),(102,70),(203,42),(46,112),(54,105),(208,61),(183,25),(253,65),(88,22),(238,93),(120,25),(74,1),(181,58),(128,33),(213,105),(278,87),(164,1),(61,52),(43,4),(223,94),(130,62),(50,81),(216,118),(74,70),(97,101),(127,33),(94,61),(182,39),(106,109),(9,129),(320,111),(220,125),(318,96),(298,109),(297,68),(298,20),(172,49),(28,25),(145,47),(298,10),(136,86),(54,66),(93,18),(158,85),(311,78),(164,17),(83,74),(266,59),(126,2),(242,105),(28,76),(67,57),(83,14),(320,118),(305,62),(136,26),(221,49),(274,129),(25,9),(74,136),(254,52),(254,29),(174,49),(154,105),(232,73),(61,72),(50,24),
130:(50,133),(19,58),(113,70),(50,38),(184,81),(256,129),(163,162),(134,75),(229,105),(338,39),(94,50),(121,105),(155,109),(14,112),(151,49),(57,22),(76,118),(140,50),(69,65),(132,5),(182,9),(156,77),(75,93),(130,17),(38,120),(171,70),(187,101),(253,102),(208,162),(122,71),(33,51),(98,54),(188,62),(61,55),(96,49),(310,97),(148,93),(60,146),(73,133),(83,89),(19,47),(325,23),(207,77),(197,25),(211,106),(205,76),(127,106),(271,42),(135,54),(242,97),(302,25),(181,107),(101,57),(98,46),(316,115),(120,121),(129,137),(179,106),(206,129),(109,96),(200,98),(239,109),(86,64),(206,70),(113,98),(232,61),(140,161),(306,160),(104,45),(117,25),(262,49),(170,47),(232,70),(100,1),(217,94),(187,54),(176,117),(211,50),(314,125),(121,41),(332,95),(110,80),(316,93),(230,67),(54,94),(211,157),(266,101),(130,81),(41,75),(265,131),(283,58),(216,141),(147,54),(42,154),(135,5),(32,87),(19,107),(254,82),(269,22),(289,125),(198,81),(266,120),(196,113),(203,134),(23,57),(181,80),(309,61),(213,126),(158,45),(41,127),(166,90),(206,89),(277,47),(127,113),(10,136),(150,121),(88,74),(128,22),(246,57),(215,42),(107,18),(209,78),(229,12),(178,125),(190,53),(229,92),(224,34),(37,74),(100,74),(4,95),(134,92),(193,122),(74,79),(335,97),(230,86),(316,149),(315,103),(31,122),(47,85),(215,41),(43,64),(186,94),(196,62),(88,53),(151,153),(86,128),(180,50),(181,22),(236,53),(144,62),(206,71),(173,78),(249,97),(206,117),(101,70),(204,42),(46,113),(53,105),(208,61),(183,25),(253,65),(89,22),(237,93),(120,25),(74,1),(181,57),(127,33),(212,105),(278,88),(165,1),(61,51),(43,4),(223,94),(130,62),(49,81),(217,118),(74,70),(97,101),(126,33),(95,61),(182,40),(107,109),(9,129),(321,111),(220,125),(318,96),(298,109),(298,68),(298,20),(172,49),(27,25),(146,47),(298,10),(137,86),(54,66),(94,18),(158,84),(312,78),(164,17),(83,74),(266,59),(125,2),(241,105),(28,76),(67,57),(83,14),(320,118),(305,62),(135,26),(221,49),(275,129),(24,9),(74,136),(253,52),(255,29),(175,49),(153,105),(231,73),(61,71),(50,24),
131:(50,133),(19,58),(114,70),(50,38),(183,81),(256,129),(164,162),(134,75),(229,106),(338,39),(94,49),(121,104),(154,109),(14,112),(152,49),(57,22),(76,118),(141,50),(69,65),(133,5),(183,9),(156,78),(76,93),(130,17),(38,120),(171,69),(186,101),(253,103),(208,162),(122,71),(33,50),(98,53),(189,62),(61,56),(97,49),(310,97),(149,93),(60,146),(73,134),(84,89),(18,47),(325,23),(206,77),(198,25),(210,106),(205,77),(126,106),(271,42),(134,54),(241,97),(302,25),(181,108),(101,57),(99,46),(316,115),(119,121),(129,137),(179,106),(206,129),(110,96),(200,98),(238,109),(86,65),(206,71),(114,98),(231,61),(140,161),(306,160),(103,45),(116,25),(263,49),(170,48),(233,70),(99,1),(217,95),(187,54),(175,117),(210,50),(314,126),(121,40),(332,95),(110,81),(316,92),(229,67),(54,94),(212,157),(266,100),(131,81),(41,74),(265,131),(283,58),(215,141),(147,54),(42,154),(135,5),(31,87),(19,107),(255,82),(270,22),(289,125),(197,81),(266,121),(197,113),(204,134),(23,57),(181,81),(309,62),(212,126),(159,45),(40,127),(165,90),(206,90),(277,46),(128,113),(10,136),(149,121),(89,74),(128,22),(245,57),(214,42),(108,18),(209,78),(229,12),(177,125),(190,53),(229,93),(224,34),(36,74),(101,74),(4,95),(134,91),(192,122),(74,78),(335,97),(231,86),(316,149),(315,103),(31,123),(47,86),(214,41),(43,63),(185,94),(196,62),(88,53),(151,153),(86,129),(181,50),(182,22),(237,53),(145,62),(206,72),(172,78),(248,97),(205,117),(100,70),(205,42),(46,114),(52,105),(208,61),(183,25),(253,65),(90,22),(236,93),(120,25),(74,1),(180,57),(126,33),(211,105),(278,89),(166,1),(61,50),(43,4),(223,94),(130,62),(48,81),(218,118),(74,70),(97,101),(125,33),(96,61),(182,41),(108,109),(9,129),(322,111),(220,125),(318,96),(298,109),(299,68),(298,20),(172,49),(26,25),(146,48),(298,10),(138,86),(54,66),(95,18),(158,83),(312,77),(164,17),(83,74),(266,59),(124,2),(241,104),(28,76),(67,57),(83,14),(320,118),(305,62),(134,26),(221,49),(276,129),(23,9),(74,136),(253,51),(256,29),(176,49),(152,105),(230,73),(61,70),(50,24),
132:(50,133),(19,58),(115,70),(50,38),(182,81),(256,129),(165,162),(134,75),(229,107),(338,39),(94,49),(121,103),(153,109),(14,112),(153,49),(57,22),(76,118),(142,50),(69,65),(134,5),(184,9),(155,78),(77,93),(130,17),(38,120),(172,69),(185,101),(253,104),(208,162),(122,71),(33,49),(99,53),(190,62),(61,57),(98,49),(310,97),(150,93),(60,146),(73,135),(85,89),(17,47),(325,23),(205,77),(198,26),(209,106),(205,78),(125,106),(271,42),(133,54),(241,96),(302,25),(181,109),(101,57),(100,46),(316,115),(118,121),(129,137),(179,106),(206,129),(110,95),(200,98),(237,109),(86,66),(206,72),(115,98),(230,61),(140,161),(306,160),(102,45),(115,25),(264,49),(170,49),(234,70),(98,1),(217,96),(187,54),(174,117),(209,50),(314,126),(121,39),(332,95),(111,81),(316,91),(229,68),(54,94),(213,157),(266,99),(132,81),(41,73),(265,131),(283,58),(214,141),(147,54),(42,154),(135,5),(30,87),(19,107),(256,82),(271,22),(289,125),(196,81),(266,122),(198,113),(204,134),(23,57),(181,82),(309,63),(211,126),(160,45),(40,128),(164,90),(206,91),(277,45),(129,113),(10,136),(148,121),(90,74),(128,22),(244,57),(213,42),(109,18),(209,78),(229,12),(176,125),(190,53),(229,94),(224,34),(35,74),(102,74),(4,95),(134,90),(192,121),(74,77),(335,97),(231,85),(316,149),(315,103),(31,124),(47,87),(213,41),(43,62),(184,94),(196,62),(88,53),(151,153),(86,130),(182,50),(183,22),(238,53),(146,62),(206,73),(171,78),(247,97),(204,117),(99,70),(206,42),(46,114),(51,105),(208,61),(183,25),(253,65),(91,22),(235,93),(120,25),(74,1),(179,57),(125,33),(210,105),(279,89),(167,1),(61,49),(43,4),(223,94),(130,62),(47,81),(219,118),(74,70),(97,101),(124,33),(97,61),(182,42),(109,109),(9,129),(322,112),(220,125),(318,96),(298,109),(300,68),(298,20),(172,49),(25,25),(146,49),(298,10),(139,86),(54,66),(96,18),(158,82),(312,76),(164,17),(83,74),(266,59),(123,2),(241,103),(28,76),(67,57),(83,14),(320,118),(305,62),(134,27),(221,49),(277,129),(22,9),(74,136),(253,50),(257,29),(177,49),(151,105),(229,73),(61,69),(50,24),
133:(50,133),(19,58),(116,70),(50,38),(181,81),(256,129),(166,162),(134,75),(229,108),(338,39),(94,49),(121,102),(152,109),(14,112),(154,49),(57,22),(76,118),(143,50),(69,65),(135,5),(185,9),(154,78),(78,93),(130,17),(38,120),(173,69),(184,101),(253,105),(208,162),(122,71),(33,48),(100,53),(191,62),(61,58),(99,49),(310,97),(151,93),(60,146),(73,136),(86,89),(16,47),(325,23),(204,77),(199,26),(208,106),(205,79),(124,106),(271,42),(132,54),(241,95),(302,25),(181,110),(101,57),(101,46),(316,115),(117,121),(129,137),(179,106),(206,129),(110,94),(200,98),(236,109),(86,67),(206,73),(116,98),(229,61),(140,161),(306,160),(101,45),(114,25),(265,49),(171,49),(235,70),(97,1),(218,96),(187,54),(173,117),(208,50),(314,126),(121,38),(332,95),(111,82),(316,90),(229,69),(54,94),(213,157),(266,98),(133,81),(40,73),(265,131),(283,58),(214,142),(147,54),(42,154),(136,5),(29,87),(19,107),(257,82),(272,22),(289,125),(195,81),(266,123),(199,113),(204,134),(23,57),(181,83),(310,63),(210,126),(161,45),(40,129),(163,90),(206,92),(277,44),(130,113),(10,136),(147,121),(91,74),(128,22),(243,57),(212,42),(110,18),(209,78),(229,12),(175,125),(190,53),(229,95),(224,34),(34,74),(103,74),(4,95),(134,89),(191,121),(74,76),(335,97),(232,85),(316,149),(315,103),(31,125),(47,88),(212,41),(43,61),(183,94),(196,62),(88,53),(151,153),(86,131),(182,51),(184,22),(239,53),(147,62),(206,74),(170,78),(246,97),(203,117),(98,70),(207,42),(46,114),(50,105),(208,61),(183,25),(253,65),(91,21),(234,93),(120,25),(74,1),(178,57),(124,33),(209,105),(279,90),(168,1),(61,48),(43,4),(223,94),(130,62),(46,81),(220,118),(74,70),(97,101),(123,33),(98,61),(182,43),(110,109),(9,129),(322,113),(220,125),(318,96),(298,109),(301,68),(298,20),(172,49),(24,25),(146,50),(298,10),(140,86),(54,66),(97,18),(158,81),(312,75),(164,17),(83,74),(266,59),(122,2),(241,102),(28,76),(67,57),(83,14),(320,118),(305,62),(134,28),(221,49),(277,128),(21,9),(74,136),(252,50),(258,29),(178,49),(150,105),(228,73),(61,68),(50,24),
134:(50,133),(19,58),(117,70),(50,38),(180,81),(256,129),(167,162),(134,75),(229,109),(338,39),(94,49),(121,101),(151,109),(14,112),(155,49),(57,22),(76,118),(144,50),(69,65),(136,5),(186,9),(153,78),(79,93),(130,17),(38,120),(174,69),(183,101),(253,106),(208,162),(122,71),(33,47),(101,53),(192,62),(61,59),(100,49),(310,97),(152,93),(60,146),(73,137),(87,89),(15,47),(325,23),(203,77),(200,26),(207,106),(205,80),(123,106),(271,42),(131,54),(241,94),(302,25),(181,111),(101,57),(102,46),(316,115),(116,121),(129,137),(179,106),(206,129),(111,94),(200,98),(235,109),(86,68),(206,74),(117,98),(228,61),(140,161),(306,160),(100,45),(113,25),(266,49),(171,50),(236,70),(96,1),(218,97),(187,54),(172,117),(207,50),(314,126),(121,37),(332,95),(112,82),(316,89),(229,70),(54,94),(213,157),(266,97),(134,81),(39,73),(265,131),(283,58),(213,142),(147,54),(42,154),(136,6),(28,87),(19,107),(258,82),(273,22),(289,125),(194,81),(266,124),(200,113),(204,134),(23,57),(181,84),(311,63),(209,126),(162,45),(40,130),(162,90),(206,93),(277,43),(131,113),(10,136),(146,121),(92,74),(128,22),(242,57),(211,42),(111,18),(209,78),(229,12),(174,125),(190,53),(229,96),(224,34),(34,73),(104,74),(4,95),(134,88),(190,121),(74,75),(335,97),(233,85),(316,149),(315,103),(31,126),(47,89),(211,41),(43,60),(182,94),(196,62),(88,53),(151,153),(86,132),(182,52),(185,22),(240,53),(148,62),(206,75),(169,78),(245,97),(202,117),(97,70),(208,42),(46,114),(49,105),(208,61),(183,25),(253,65),(92,21),(233,93),(120,25),(74,1),(178,57),(123,33),(208,105),(280,90),(169,1),(61,47),(43,4),(223,94),(130,62),(45,81),(221,118),(74,70),(97,101),(122,33),(98,60),(182,44),(110,108),(9,129),(322,114),(220,125),(318,96),(298,109),(301,69),(298,20),(172,49),(23,25),(147,50),(298,10),(141,86),(54,66),(98,18),(158,80),(312,74),(164,17),(83,74),(266,59),(121,2),(240,102),(28,76),(67,57),(83,14),(320,118),(305,62),(133,28),(221,49),(277,127),(21,8),(74,136),(251,50),(259,29),(179,49),(149,105),(227,73),(61,67),(50,24),
135:(50,133),(19,58),(118,70),(50,38),(179,81),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(150,109),(14,112),(156,49),(57,22),(76,118),(145,50),(69,65),(137,5),(187,9),(152,78),(80,93),(130,17),(38,120),(175,69),(182,101),(252,106),(208,162),(122,71),(33,46),(102,53),(193,62),(61,60),(101,49),(310,97),(153,93),(60,146),(73,138),(88,89),(14,47),(325,23),(202,77),(201,26),(206,106),(205,81),(122,106),(271,42),(130,54),(241,93),(302,25),(181,112),(101,57),(103,46),(316,115),(116,121),(129,137),(179,106),(206,129),(111,93),(200,98),(234,109),(86,69),(206,75),(118,98),(227,61),(140,161),(306,160),(99,45),(112,25),(266,48),(172,50),(237,70),(95,1),(219,97),(187,54),(171,117),(206,50),(314,126),(121,36),(332,95),(113,82),(316,88),(228,70),(54,94),(213,157),(267,97),(135,81),(39,72),(265,131),(283,58),(212,142),(147,54),(42,154),(135,6),(27,87),(19,107),(259,82),(274,22),(289,125),(193,81),(266,125),(201,113),(204,134),(23,57),(181,85),(311,64),(208,126),(163,45),(40,131),(161,90),(206,94),(277,42),(132,113),(10,136),(145,121),(93,74),(128,22),(242,56),(210,42),(112,18),(209,78),(229,12),(173,125),(190,53),(229,97),(224,34),(33,73),(105,74),(4,95),(134,87),(189,121),(74,74),(335,97),(234,85),(316,149),(315,103),(31,127),(47,90),(210,41),(43,59),(181,94),(196,62),(88,53),(151,153),(86,133),(182,53),(186,22),(241,53),(149,62),(206,76),(169,79),(244,97),(201,117),(97,71),(209,42),(46,114),(48,105),(208,61),(183,25),(253,65),(93,21),(232,93),(120,25),(74,1),(178,57),(122,33),(207,105),(281,90),(170,1),(61,46),(43,4),(223,94),(130,62),(44,81),(222,118),(74,70),(97,101),(122,34),(98,59),(182,45),(110,107),(9,129),(322,115),(220,125),(318,96),(298,109),(302,69),(298,20),(172,49),(22,25),(148,50),(298,10),(142,86),(54,66),(99,18),(158,79),(312,73),(164,17),(83,74),(266,59),(120,2),(239,102),(28,76),(67,57),(83,14),(320,118),(305,62),(133,29),(221,49),(277,126),(21,7),(74,136),(250,50),(260,29),(180,49),(148,105),(226,73),(61,66),(50,24),
136:(50,133),(19,58),(119,70),(50,38),(178,81),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(149,109),(14,112),(157,49),(57,22),(76,118),(146,50),(69,65),(138,5),(188,9),(151,78),(81,93),(130,17),(38,120),(176,69),(181,101),(251,106),(208,162),(122,71),(33,46),(103,53),(193,63),(61,61),(102,49),(310,97),(154,93),(60,146),(73,139),(89,89),(13,47),(325,23),(201,77),(202,26),(205,106),(205,82),(122,107),(271,42),(129,54),(241,92),(302,25),(181,113),(101,57),(104,46),(316,115),(116,121),(129,137),(179,106),(206,129),(112,93),(200,98),(233,109),(87,69),(206,76),(119,98),(226,61),(140,161),(306,160),(98,45),(111,25),(266,47),(173,50),(238,70),(94,1),(219,98),(187,54),(170,117),(205,50),(314,126),(121,35),(332,95),(114,82),(316,87),(227,70),(54,94),(213,157),(268,97),(136,81),(39,71),(265,131),(283,58),(211,142),(147,54),(42,154),(135,5),(26,87),(19,107),(260,82),(275,22),(289,125),(192,81),(266,126),(202,113),(204,134),(23,57),(181,86),(312,64),(207,126),(164,45),(39,131),(160,90),(206,95),(277,41),(133,113),(10,136),(144,121),(94,74),(128,22),(241,56),(210,41),(113,18),(209,78),(229,12),(172,125),(190,53),(229,98),(224,34),(33,72),(106,74),(4,95),(134,86),(188,121),(74,73),(335,97),(235,85),(316,149),(315,103),(31,128),(47,91),(209,41),(43,58),(180,94),(196,62),(88,53),(151,153),(86,134),(183,53),(187,22),(242,53),(150,62),(206,77),(169,80),(243,97),(200,117),(97,72),(210,42),(46,114),(47,105),(208,61),(183,25),(253,65),(94,21),(231,93),(120,25),(74,1),(178,57),(121,33),(206,105),(282,90),(171,1),(60,46),(43,4),(223,94),(130,62),(43,81),(223,118),(74,70),(97,101),(123,34),(98,58),(183,45),(110,106),(9,129),(322,116),(220,125),(318,96),(298,109),(303,69),(298,20),(172,49),(21,25),(149,50),(298,10),(143,86),(54,66),(100,18),(158,78),(312,72),(164,17),(83,74),(266,59),(119,2),(238,102),(28,76),(67,57),(83,14),(320,118),(305,62),(132,29),(221,49),(278,126),(21,6),(74,136),(249,50),(261,29),(181,49),(147,105),(225,73),(61,65),(50,24),
137:(50,133),(19,58),(120,70),(50,38),(177,81),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(158,49),(57,22),(76,118),(146,51),(69,65),(139,5),(189,9),(150,78),(82,93),(130,17),(38,120),(177,69),(181,100),(250,106),(208,162),(122,71),(33,46),(104,53),(194,63),(61,62),(103,49),(310,97),(155,93),(60,146),(73,140),(90,89),(12,47),(325,23),(200,77),(203,26),(205,105),(205,83),(121,107),(271,42),(128,54),(241,91),(302,25),(181,114),(101,57),(105,46),(316,115),(116,121),(129,137),(179,106),(206,129),(113,93),(200,98),(232,109),(87,70),(206,77),(120,98),(225,61),(140,161),(306,160),(97,45),(110,25),(266,46),(174,50),(239,70),(93,1),(220,98),(187,54),(169,117),(205,51),(314,126),(121,34),(332,95),(115,82),(316,86),(226,70),(54,94),(213,157),(269,97),(137,81),(39,70),(265,131),(283,58),(210,142),(147,54),(42,154),(135,5),(25,87),(19,107),(261,82),(276,22),(289,125),(191,81),(266,127),(203,113),(204,134),(23,57),(181,87),(313,64),(206,126),(165,45),(38,131),(159,90),(206,96),(277,40),(134,113),(10,136),(143,121),(95,74),(128,22),(241,55),(209,41),(114,18),(209,78),(229,12),(171,125),(190,53),(229,99),(224,34),(33,71),(107,74),(4,95),(134,85),(187,121),(74,72),(335,97),(236,85),(316,149),(315,103),(31,129),(47,92),(208,41),(43,57),(179,94),(196,62),(88,53),(151,153),(86,135),(183,54),(188,22),(243,53),(151,62),(206,78),(169,81),(242,97),(199,117),(97,73),(211,42),(46,114),(47,105),(208,61),(183,25),(253,65),(95,21),(230,93),(120,25),(74,1),(178,57),(120,33),(206,104),(283,90),(172,1),(59,46),(43,4),(223,94),(130,62),(42,81),(224,118),(74,70),(97,101),(123,33),(98,57),(183,46),(111,106),(9,129),(323,116),(220,125),(318,96),(298,109),(304,69),(298,20),(172,49),(20,25),(150,50),(298,10),(144,86),(54,66),(101,18),(158,77),(312,71),(164,17),(83,74),(266,59),(118,2),(238,101),(28,76),(67,57),(83,14),(320,118),(305,62),(132,30),(221,49),(279,126),(21,5),(74,136),(248,50),(262,29),(182,49),(146,105),(224,73),(61,64),(50,24),
138:(50,133),(19,58),(121,70),(50,38),(176,81),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(159,49),(57,22),(76,118),(146,52),(69,65),(140,5),(190,9),(149,78),(83,93),(130,17),(38,120),(178,69),(181,99),(249,106),(208,162),(122,71),(33,46),(105,53),(194,64),(61,62),(104,49),(310,97),(156,93),(60,146),(73,141),(91,89),(11,47),(325,23),(199,77),(204,26),(205,104),(205,84),(121,108),(271,42),(127,54),(241,90),(302,25),(181,115),(101,57),(106,46),(316,115),(116,121),(129,137),(179,106),(206,129),(114,93),(200,98),(231,109),(88,70),(206,78),(121,98),(224,61),(140,161),(306,160),(96,45),(110,24),(267,46),(175,50),(240,70),(92,1),(221,98),(187,54),(168,117),(205,52),(314,126),(121,33),(332,95),(116,82),(316,85),(225,70),(54,94),(213,157),(270,97),(138,81),(39,69),(265,131),(283,58),(209,142),(147,54),(42,154),(135,5),(24,87),(19,107),(262,82),(277,22),(289,125),(190,81),(266,128),(204,113),(204,134),(23,57),(181,88),(313,65),(206,127),(166,45),(38,132),(158,90),(206,97),(277,39),(135,113),(10,136),(142,121),(96,74),(128,22),(241,54),(208,41),(115,18),(209,78),(229,12),(170,125),(190,53),(229,100),(224,34),(32,71),(108,74),(4,95),(134,84),(186,121),(74,71),(335,97),(237,85),(316,149),(315,103),(31,130),(47,93),(207,41),(43,56),(178,94),(196,62),(88,53),(151,153),(86,136),(184,54),(189,22),(244,53),(152,62),(206,79),(168,81),(241,97),(198,117),(97,74),(212,42),(46,114),(47,105),(208,61),(183,25),(253,65),(96,21),(229,93),(120,25),(74,1),(178,57),(119,33),(206,103),(284,90),(173,1),(58,46),(43,4),(223,94),(130,62),(41,81),(225,118),(74,70),(97,101),(124,33),(98,56),(184,46),(111,105),(9,129),(323,117),(220,125),(318,96),(298,109),(305,69),(298,20),(172,49),(19,25),(151,50),(298,10),(145,86),(54,66),(102,18),(158,76),(312,70),(164,17),(83,74),(266,59),(117,2),(237,101),(28,76),(67,57),(83,14),(320,118),(305,62),(131,30),(221,49),(280,126),(21,4),(74,136),(247,50),(263,29),(182,48),(146,104),(223,73),(61,63),(50,24),
