33:(89,22),(49,68),(162,125),(157,36),(258,118),(97,48),(82,62),(242,143),(287,149),(38,26),(134,56),(181,51),(73,98),(236,117),(38,133),(231,149),(86,127),(40,14),(178,69),(284,45),(135,13),(182,32),(317,107),(27,63),(134,16),(291,31),(32,95),(315,105),(151,78),(82,9),(49,17),(132,70),(222,82),(310,106),(146,35),(134,82),(130,22),(31,81),(18,30),(229,121),(178,82),(19,135),(30,42),(305,121),(187,62),(109,58),(146,33),(201,42),(225,77),(61,76),(253,34),(24,124),(316,103),(216,82),(317,75),(17,41),(72,10),(182,18),(72,97),(312,57),(23,54),(251,113),(133,87),(299,38),(109,73),(62,33),(69,113),(110,97),(32,94),(310,111),(23,109),(80,30),(316,73),(152,109),(146,46),(243,77),(143,149),(123,109),(264,82),(137,149),(318,40),(314,118),(170,136),(299,99),(241,93),(221,26),(165,125),(75,149),(40,112),(309,23),(35,116),(74,94),(75,17),(158,116),(296,34),(30,89),(96,81),(48,39),(310,104),(169,11),(217,120),(279,42),(167,53),(261,126),(229,18),(313,151),(18,43),(26,77),(117,66),(322,94),(329,93),(104,94),(24,90),(177,65),(31,88),(230,57),(191,49),(229,129),(45,83),(155,153),(276,18),(191,81),(218,58),(64,33),(69,26),(193,125),(259,146),(105,153),(310,128),(242,96),(24,64),(195,154),(38,98),(193,101),(62,93),(319,40),(41,128),(21,150),(296,94),(301,124),(101,34),(263,77),(36,26),(230,76),(150,18),(120,134),(16,91),(46,23),(22,70),(314,62),(26,86),(318,146),(79,133),(34,107),(296,101),(105,121),(85,32),(258,105),(77,46),(35,75),
34:(90,22),(50,68),(161,125),(157,37),(259,118),(97,49),(83,62),(242,142),(288,149),(39,26),(134,57),(181,52),(73,99),(237,117),(39,133),(230,149),(86,126),(41,14),(178,69),(284,45),(135,13),(182,31),(317,108),(27,64),(134,17),(290,31),(33,95),(315,106),(150,78),(83,9),(50,17),(133,70),(221,82),(309,106),(145,35),(134,83),(131,22),(32,81),(17,30),(229,120),(179,82),(20,135),(30,43),(305,120),(188,62),(108,58),(146,34),(202,42),(224,77),(61,77),(254,34),(25,124),(315,103),(216,81),(317,74),(17,42),(71,10),(181,18),(73,97),(313,57),(24,54),(250,113),(133,86),(299,39),(109,74),(62,34),(68,113),(109,97),(33,94),(309,111),(23,110),(81,30),(316,72),(153,109),(146,47),(244,77),(142,149),(122,109),(263,82),(137,150),(318,41),(314,119),(170,135),(299,98),(242,93),(222,26),(166,125),(74,149),(39,112),(308,23),(36,116),(75,94),(75,18),(158,115),(295,34),(30,89),(97,81),(48,40),(310,105),(169,12),(218,120),(278,42),(167,54),(262,126),(229,19),(314,151),(18,43),(27,77),(118,66),(322,93),(329,93),(103,94),(24,89),(178,65),(31,89),(230,58),(192,49),(229,128),(45,82),(156,153),(275,18),(190,81),(218,57),(65,33),(70,26),(194,125),(258,146),(106,153),(309,128),(242,97),(25,64),(196,154),(38,97),(193,100),(62,92),(319,41),(41,127),(22,150),(295,94),(301,124),(100,34),(262,77),(36,27),(230,75),(151,18),(121,134),(16,90),(46,24),(23,70),(313,62),(26,87),(319,146),(80,133),(34,108),(296,101),(104,121),(85,33),(257,105),(78,46),(35,76),
35:(91,22),(50,67),(160,125),(156,37),(260,118),(97,50),(84,62),(241,142),(289,149),(40,26),(134,58),(181,53),(73,100),(238,117),(40,133),(230,148),(86,125),(42,14),(178,69),(284,45),(135,13),(182,30),(317,109),(28,64),(135,17),(289,31),(34,95),(315,107),(149,78),(84,9),(51,17),(133,71),(220,82),(309,105),(145,34),(134,84),(132,22),(33,81),(16,30),(229,119),(180,82),(21,135),(31,43),(304,120),(189,62),(108,57),(147,34),(203,42),(223,77),(61,78),(254,35),(25,125),(314,103),(215,81),(316,74),(18,42),(70,10),(181,19),(74,97),(313,58),(24,55),(249,113),(133,85),(299,40),(109,75),(62,35),(67,113),(109,96),(34,94),(309,110),(23,111),(82,30),(316,71),(154,109),(146,48),(245,77),(141,149),(122,108),(262,82),(138,150),(318,42),(315,119),(170,134),(298,98),(242,92),(223,26),(167,125),(73,149),(38,112),(307,23),(36,115),(76,94),(76,18),(158,114),(294,34),(30,89),(98,81),(48,41),(310,105),(169,13),(218,119),(277,42),(166,54),(263,126),(229,20),(314,150),(18,43),(27,78),(119,66),(321,93),(329,93),(102,94),(25,89),(179,65),(31,90),(231,58),(193,49),(229,127),(45,81),(157,153),(274,18),(189,81),(218,56),(66,33),(71,26),(194,124),(257,146),(107,153),(308,128),(242,98),(26,64),(197,154),(38,96),(193,99),(62,91),(319,42),(41,126),(23,150),(295,95),(301,124),(99,34),(261,77),(36,28),(230,74),(152,18),(122,134),(17,90),(46,25),(24,70),(312,62),(26,88),(320,146),(81,133),(35,108),(296,101),(103,121),(85,34),(256,105),(79,46),(35,77),
36:(92,22),(50,66),(159,125),(156,38),(261,118),(97,51),(85,62),(240,142),(290,149),(40,27),(134,59),(181,54),(73,101),(239,117),(41,133),(229,148),(87,125),(43,14),(178,69),(284,45),(135,13),(183,30),(317,110),(29,64),(136,17),(289,32),(35,95),(315,108),(148,78),(85,9),(51,18),(134,71),(219,82),(309,104),(145,33),(134,85),(133,22),(33,82),(15,30),(229,118),(181,82),(21,134),(32,43),(303,120),(190,62),(107,57),(148,34),(204,42),(222,77),(61,79),(254,36),(26,125),(313,103),(214,81),(316,73),(19,42),(69,10),(181,20),(75,97),(313,59),(24,56),(248,113),(133,84),(299,41),(109,76),(62,36),(66,113),(109,95),(35,94),(309,109),(24,111),(83,30),(316,70),(155,109),(146,49),(246,77),(140,149),(122,107),(261,82),(139,150),(318,43),(315,120),(170,133),(298,97),(242,91),(224,26),(168,125),(73,148),(37,112),(306,23),(36,114),(77,94),(77,18),(159,114),(293,34),(30,89),(98,80),(48,42),(309,105),(169,14),(218,118),(277,43),(165,54),(264,126),(229,21),(315,150),(18,43),(27,79),(120,66),(321,92),(329,93),(101,94),(25,88),(180,65),(31,91),(232,58),(193,48),(229,126),(44,81),(157,152),(273,18),(188,81),(218,55),(67,33),(72,26),(194,123),(256,146),(108,153),(307,128),(242,99),(27,64),(198,154),(39,96),(193,98),(62,90),(319,43),(41,125),(24,150),(295,96),(301,124),(98,34),(260,77),(36,29),(230,73),(153,18),(122,135),(17,89),(46,26),(25,70),(311,62),(27,88),(321,146),(82,133),(36,108),(296,101),(102,121),(85,35),(255,105),(80,46),(35,78),
37:(93,22),(50,65),(158,125),(155,38),(262,118),(97,52),(86,62),(240,141),(290,148),(41,27),(134,60),(181,55),(73,102),(240,117),(42,133),(229,147),(88,125),(44,14),(178,69),(284,45),(135,13),(183,29),(316,110),(30,64),(137,17),(289,33),(36,95),(315,109),(147,78),(86,9),(52,18),(134,72),(218,82),(309,103),(145,32),(134,86),(134,22),(34,82),(15,31),(229,117),(182,82),(21,133),(32,44),(303,119),(191,62),(106,57),(149,34),(205,42),(221,77),(61,80),(254,37),(26,126),(312,103),(213,81),(316,72),(19,43),(68,10),(181,21),(76,97),(314,59),(25,56),(247,113),(133,83),(299,42),(109,77),(62,37),(65,113),(109,94),(36,94),(308,109),(24,112),(84,30),(316,69),(156,109),(147,49),(247,77),(139,149),(122,106),(260,82),(140,150),(318,44),(315,121),(171,133),(298,96),(242,90),(225,26),(169,125),(73,147),(36,112),(305,23),(37,114),(78,94),(78,18),(159,113),(292,34),(30,89),(98,79),(48,43),(308,105),(168,14),(219,118),(277,44),(164,54),(265,126),(229,22),(315,149),(18,43),(27,80),(121,66),(321,91),(329,93),(100,94),(25,87),(181,65),(31,92),(233,58),(194,48),(229,125),(43,81),(158,152),(272,18),(187,81),(218,54),(68,33),(73,26),(194,122),(255,146),(109,153),(306,128),(242,100),(28,64),(199,154),(39,95),(193,97),(62,89),(319,44),(41,124),(25,150),(294,96),(301,124),(98,35),(259,77),(36,30),(230,72),(154,18),(122,136),(18,89),(46,27),(26,70),(311,63),(28,88),(322,146),(83,133),(36,109),(296,101),(101,121),(85,36),(254,105),(81,46),(35,79),
38:(94,22),(50,64),(157,125),(154,38),(263,118),(97,53),(87,62),(239,141),(290,147),(42,27),(134,61),(181,56),(73,103),(241,117),(42,132),(229,146),(89,125),(45,14),(178,69),(284,45),(135,13),(184,29),(316,111),(31,64),(137,18),(288,33),(37,95),(315,110),(146,78),(87,9),(53,18),(134,73),(218,83),(309,102),(145,31),(134,87),(134,23),(35,82),(15,32),(229,116),(183,82),(22,133),(32,45),(303,118),(192,62),(105,57),(150,34),(205,43),(220,77),(61,81),(254,38),(27,126),(312,102),(212,81),(315,72),(19,44),(67,10),(180,21),(77,97),(315,59),(26,56),(246,113),(133,82),(299,43),(109,78),(62,38),(64,113),(109,93),(37,94),(307,109),(25,112),(85,30),(316,68),(157,109),(148,49),(248,77),(138,149),(122,105),(259,82),(141,150),(318,45),(315,122),(172,133),(298,95),(243,90),(226,26),(169,124),(73,146),(36,111),(304,23),(38,114),(79,94),(79,18),(160,113),(291,34),(30,89),(98,78),(48,44),(307,105),(167,14),(220,118),(277,45),(163,54),(266,126),(228,22),(315,148),(18,43),(27,81),(121,67),(321,90),(329,93),(99,94),(25,86),(182,65),(30,92),(234,58),(194,47),(229,124),(42,81),(158,151),(271,18),(186,81),(218,53),(69,33),(73,27),(194,121),(254,146),(109,152),(306,127),(242,101),(29,64),(200,154),(39,94),(193,96),(62,88),(319,45),(41,123),(26,150),(293,96),(301,124),(98,36),(258,77),(36,31),(230,71),(155,18),(122,137),(19,89),(47,27),(27,70),(311,64),(29,88),(323,146),(84,133),(37,109),(296,101),(100,121),(85,37),(254,104),(82,46),(36,79),
39:(95,22),(50,63),(157,124),(153,38),(264,118),(97,54),(88,62),(238,141),(291,147),(43,27),(134,62),(181,57),(73,104),(242,117),(42,131),(228,146),(90,125),(46,14),(178,69),(284,45),(135,13),(185,29),(315,111),(32,64),(138,18),(287,33),(38,95),(315,110),(145,78),(88,9),(54,18),(134,74),(218,84),(308,102),(145,30),(134,88),(134,24),(36,82),(15,33),(229,115),(184,82),(23,133),(33,45),(303,117),(193,62),(104,57),(151,34),(206,43),(219,77),(61,82),(255,38),(28,126),(312,101),(211,81),(314,72),(19,45),(66,10),(180,22),(78,97),(316,59),(26,57),(245,113),(133,81),(299,44),(109,79),(62,39),(63,113),(109,92),(38,94),(306,109),(26,112),(86,30),(316,67),(158,109),(149,49),(249,77),(137,149),(122,104),(258,82),(142,150),(318,46),(315,123),(173,133),(298,94),(243,89),(227,26),(169,123),(72,146),(36,110),(304,24),(38,113),(80,94),(80,18),(161,113),(290,34),(30,89),(98,77),(48,45),(306,105),(166,14),(221,118),(276,45),(162,54),(266,127),(227,22),(316,148),(18,43),(28,81),(121,68),(320,90),(329,93),(98,94),(26,86),(183,65),(29,92),(235,58),(194,46),(229,123),(41,81),(158,150),(270,18),(185,81),(217,53),(70,33),(73,28),(194,120),(253,146),(109,151),(306,126),(242,102),(29,65),(201,154),(40,94),(193,95),(62,87),(319,46),(41,122),(27,150),(293,97),(301,124),(97,36),(257,77),(36,32),(230,70),(156,18),(122,138),(19,88),(48,27),(28,70),(310,64),(30,88),(324,146),(85,133),(38,109),(296,101),(99,121),(85,38),(254,103),(83,46),(37,79),
40:(96,22),(50,62),(157,123),(152,38),(265,118),(96,54),(89,62),(237,141),(291,146),(44,27),(134,63),(181,58),(73,105),(243,117),(43,131),(228,145),(91,125),(47,14),(178,69),(284,45),(135,13),(186,29),(314,111),(32,65),(139,18),(286,33),(39,95),(315,111),(145,79),(89,9),(55,18),(134,75),(217,84),(308,101),(145,29),(134,89),(134,25),(36,83),(15,34),(229,114),(185,82),(24,133),(33,46),(302,117),(194,62),(103,57),(152,34),(206,44),(218,77),(61,83),(256,38),(29,126),(311,101),(210,81),(314,71),(20,45),(65,10),(179,22),(79,97),(316,60),(26,58),(244,113),(133,80),(299,45),(109,80),(62,40),(62,113),(109,91),(39,94),(305,109),(26,113),(87,30),(316,66),(159,109),(150,49),(250,77),(136,149),(122,103),(257,82),(143,150),(318,47),(316,123),(174,133),(297,94),(244,89),(228,26),(170,123),(71,146),(36,109),(303,24),(39,113),(81,94),(81,18),(162,113),(289,34),(30,89),(98,76),(48,46),(305,105),(165,14),(222,118),(275,45),(161,54),(266,128),(226,22),(316,147),(18,43),(29,81),(122,68),(319,90),(329,93),(97,94),(26,85),(184,65),(28,92),(236,58),(195,46),(229,122),(40,81),(159,150),(269,18),(184,81),(217,52),(71,33),(74,28),(194,119),(252,146),(110,151),(305,126),(242,103),(30,65),(202,154),(41,94),(193,94),(62,86),(319,47),(41,121),(28,150),(293,98),(301,124),(97,37),(256,77),(36,33),(230,69),(157,18),(122,139),(19,87),(48,28),(29,70),(309,64),(31,88),(325,146),(85,132),(39,109),(296,101),(98,121),(85,39),(254,102),(84,46),(37,80),
41:(97,22),(51,62),(157,122),(151,38),(265,119),(95,54),(90,62),(236,141),(291,145),(44,28),(134,64),(181,59),(73,106),(244,117),(43,130),(227,145),(92,125),(48,14),(178,69),(284,45),(135,13),(187,29),(314,112),(33,65),(140,18),(286,34),(40,95),(315,112),(145,80),(90,9),(56,18),(134,76),(217,85),(307,101),(144,29),(134,90),(135,25),(37,83),(15,35),(229,113),(186,82),(24,132),(34,46),(302,116),(194,63),(102,57),(153,34),(206,45),(218,76),(61,84),(257,38),(30,126),(310,101),(209,81),(313,71),(21,45),(64,10),(178,22),(80,97),(317,60),(26,59),(243,113),(133,79),(299,46),(109,81),(62,41),(61,113),(109,90),(40,94),(305,108),(26,114),(88,30),(316,65),(160,109),(151,49),(251,77),(135,149),(122,102),(256,82),(144,150),(318,48),(316,124),(175,133),(296,94),(245,89),(229,26),(170,122),(70,146),(36,108),(303,25),(40,113),(82,94),(82,18),(163,113),(288,34),(30,89),(98,75),(48,47),(304,105),(164,14),(223,118),(274,45),(160,54),(266,129),(225,22),(316,146),(18,43),(30,81),(122,69),(319,89),(329,93),(96,94),(27,85),(185,65),(28,93),(237,58),(195,45),(229,121),(40,80),(160,150),(268,18),(183,81),(217,51),(72,33),(74,29),(194,118),(251,146),(110,150),(305,125),(242,104),(30,66),(203,154),(41,93),(193,93),(62,85),(319,48),(41,120),(29,150),(292,98),(301,124),(97,38),(255,77),(36,34),(230,68),(157,19),(122,140),(20,87),(48,29),(30,70),(308,64),(31,89),(326,146),(85,131),(39,110),(296,101),(98,120),(85,40),(253,102),(85,46),(37,81),
42:(98,22),(52,62),(157,121),(150,38),(265,120),(94,54),(91,62),(235,141),(292,145),(45,28),(134,65),(181,60),(73,107),(245,117),(44,130),(226,145),(93,125),(49,14),(178,69),(284,45),(135,13),(188,29),(313,112),(34,65),(141,18),(285,34),(41,95),(315,113),(145,81),(91,9),(57,18),(134,77),(216,85),(307,100),(143,29),(134,91),(136,25),(38,83),(15,36),(229,112),(187,82),(25,132),(34,47),(301,116),(194,64),(101,57),(154,34),(206,46),(218,75),(61,85),(258,38),(31,126),(309,101),(208,81),(313,70),(21,46),(63,10),(177,22),(81,97),(318,60),(26,60),(242,113),(133,78),(299,47),(108,81),(62,42),(60,113),(109,89),(41,94),(305,107),(27,114),(89,30),(316,64),(161,109),(152,49),(252,77),(134,149),(122,101),(255,82),(145,150),(318,49),(316,125),(176,133),(296,93),(246,89),(229,27),(171,122),(70,145),(36,107),(303,26),(41,113),(83,94),(83,18),(164,113),(287,34),(30,89),(98,74),(48,48),(303,105),(163,14),(224,118),(274,46),(159,54),(267,129),(224,22),(316,145),(18,43),(30,82),(123,69),(318,89),(329,93),(95,94),(27,84),(186,65),(28,94),(238,58),(196,45),(229,120),(39,80),(161,150),(267,18),(182,81),(217,50),(73,33),(74,30),(194,117),(250,146),(111,150),(304,125),(242,105),(30,67),(204,154),(41,92),(193,92),(62,84),(319,49),(41,119),(30,150),(292,99),(301,124),(97,39),(254,77),(36,35),(230,67),(158,19),(122,141),(20,86),(48,30),(31,70),(308,65),(31,90),(326,146),(85,130),(40,110),(296,101),(97,120),(85,41),(252,102),(86,46),(38,81),
43:(99,22),(53,62),(157,120),(149,38),(266,120),(93,54),(92,62),(234,141),(293,145),(45,29),(134,66),(181,61),(73,108),(246,117),(45,130),(225,145),(94,125),(50,14),(178,69),(284,45),(135,13),(189,29),(313,113),(35,65),(142,18),(284,34),(42,95),(315,114),(145,82),(92,9),(58,18),(135,77),(215,85),(307,99),(142,29),(134,92),(137,25),(38,84),(14,36),(229,111),(188,82),(26,132),(35,47),(300,116),(194,65),(100,57),(155,34),(207,46),(217,75),(61,86),(259,38),(32,126),(308,101),(207,81),(312,70),(21,47),(62,10),(176,22),(82,97),(318,61),(27,60),(242,112),(133,77),(299,48),(107,81),(62,43),(59,113),(109,88),(42,94),(305,106),(28,114),(90,30),(316,63),(162,109),(153,49),(253,77),(133,149),(122,100),(254,82),(145,151),(318,50),(316,126),(177,133),(296,92),(247,89),(230,27),(172,122),(69,145),(36,106),(303,27),(42,113),(84,94),(84,18),(165,113),(286,34),(30,89),(99,74),(48,49),(302,105),(162,14),(225,118),(273,46),(158,54),(268,129),(223,22),(316,144),(18,43),(30,83),(124,69),(317,89),(329,93),(94,94),(27,83),(187,65),(28,95),(239,58),(197,45),(229,119),(38,80),(162,150),(266,18),(182,82),(217,49),(74,33),(75,30),(194,116),(249,146),(111,149),(303,125),(242,106),(30,68),(205,154),(41,91),(193,91),(62,83),(319,50),(41,118),(31,150),(291,99),(301,124),(97,40),(254,76),(36,36),(230,66),(158,20),(123,141),(21,86),(48,31),(32,70),(307,65),(32,90),(326,146),(86,130),(41,110),(296,101),(97,119),(85,42),(252,101),(86,47),(39,81),
44:(100,22),(54,62),(157,119),(148,38),(266,121),(92,54),(93,62),(233,141),(294,145),(46,29),(134,67),(181,62),(73,109),(247,117),(45,129),(224,145),(95,125),(51,14),(178,69),(284,45),(135,13),(190,29),(312,113),(36,65),(143,18),(283,34),(43,95),(315,115),(145,83),(93,9),(59,18),(136,77),(214,85),(306,99),(141,29),(134,93),(137,26),(39,84),(14,37),(229,110),(189,82),(27,132),(36,47),(299,116),(195,65),(99,57),(156,34),(208,46),(217,74),(61,87),(260,38),(33,126),(307,101),(206,81),(311,70),(22,47),(61,10),(175,22),(83,97),(319,61),(27,61),(242,111),(133,76),(299,49),(107,82),(62,44),(58,113),(109,87),(43,94),(305,105),(28,115),(91,30),(316,62),(163,109),(153,50),(254,77),(133,148),(122,99),(253,82),(146,151),(318,51),(317,126),(178,133),(296,91),(248,89),(230,28),(173,122),(68,145),(35,106),(302,27),(43,113),(85,94),(85,18),(166,113),(285,34),(30,89),(100,74),(48,50),(301,105),(161,14),(226,118),(272,46),(157,54),(269,129),(222,22),(316,143),(18,43),(30,84),(125,69),(317,88),(329,93),(93,94),(28,83),(188,65),(28,96),(240,58),(198,45),(229,118),(38,79),(162,149),(265,18),(181,82),(217,48),(75,33),(76,30),(194,115),(248,146),(112,149),(303,124),(242,107),(31,68),(206,154),(42,91),(193,90),(62,82),(319,51),(41,117),(32,150),(291,100),(301,124),(97,41),(253,76),(36,37),(230,65),(158,21),(123,142),(21,85),(49,31),(33,70),(307,66),(33,90),(326,146),(87,130),(42,110),(296,101),(97,118),(85,43),(251,101),(86,48),(39,82),
45:(101,22),(54,61),(157,118),(147,38),(266,122),(91,54),(94,62),(232,141),(294,144),(46,30),(134,68),(181,63),(73,110),(248,117),(46,129),(223,145),(96,125),(52,14),(178,69),(284,45),(135,13),(191,29),(312,114),(37,65),(144,18),(282,34),(44,95),(315,116),(145,84),(94,9),(60,18),(137,77),(214,86),(306,98),(140,29),(134,94),(138,26),(40,84),(14,38),(229,109),(190,82),(28,132),(37,47),(299,115),(195,66),(98,57),(157,34),(209,46),(216,74),(61,88),(261,38),(34,126),(306,101),(206,80),(311,69),(22,48),(61,11),(174,22),(84,97),(320,61),(28,61),(242,110),(133,75),(299,50),(106,82),(62,45),(57,113),(109,86),(44,94),(305,104),(28,116),(92,30),(316,61),(164,109),(154,50),(255,77),(133,147),(122,98),(252,82),(146,152),(318,52),(317,127),(179,133),(295,91),(249,89),(230,29),(174,122),(67,145),(34,106),(302,28),(44,113),(86,94),(86,18),(167,113),(284,34),(30,89),(100,73),(48,51),(300,105),(160,14),(227,118),(271,46),(156,54),(270,129),(221,22),(316,142),(18,43),(31,84),(125,70),(317,87),(329,93),(92,94),(28,82),(189,65),(28,97),(241,58),(199,45),(229,117),(38,78),(163,149),(264,18),(180,82),(217,47),(76,33),(77,30),(194,114),(247,146),(113,149),(303,123),(242,108),(31,69),(207,154),(42,90),(193,89),(62,81),(319,52),(41,116),(33,150),(291,101),(301,124),(97,42),(253,75),(37,37),(230,64),(158,22),(124,142),(21,84),(49,32),(34,70),(306,66),(34,90),(326,146),(87,129),(43,110),(296,101),(96,118),(85,44),(250,101),(86,49),(40,82),
46:(102,22),(55,61),(156,118),(146,38),(267,122),(90,54),(95,62),(231,141),(295,144),(47,30),(134,69),(181,64),(73,111),(249,117),(47,129),(222,145),(97,125),(53,14),(178,69),(284,45),(135,13),(191,29),(312,115),(37,66),(145,18),(281,34),(45,95),(315,117),(145,85),(95,9),(61,18),(138,77),(213,86),(305,98),(139,29),(134,95),(139,26),(40,85),(13,38),(229,108),(191,82),(28,131),(37,48),(299,114),(196,66),(98,56),(157,35),(210,46),(215,74),(61,89),(262,38),(35,126),(305,101),(205,80),(310,69),(23,48),(61,12),(173,22),(85,97),(321,61),(28,62),(242,109),(133,74),(299,51),(105,82),(62,46),(56,113),(109,85),(45,94),(304,104),(28,117),(93,30),(316,60),(165,109),(155,50),(256,77),(133,146),(122,97),(251,82),(146,153),(318,53),(317,128),(180,133),(295,90),(250,89),(230,30),(175,122),(66,145),(33,106),(301,28),(45,113),(87,94),(87,18),(168,113),(283,34),(30,89),(101,73),(48,52),(299,105),(159,14),(227,117),(270,46),(155,54),(271,129),(220,22),(316,141),(18,43),(32,84),(126,70),(317,86),(329,93),(91,94),(29,82),(190,65),(28,98),(241,59),(200,45),(229,116),(38,77),(164,149),(263,18),(179,82),(217,46),(77,33),(78,30),(195,114),(246,146),(114,149),(303,122),(242,108),(31,70),(208,154),(42,89),(193,88),(62,80),(319,53),(41,115),(34,150),(291,102),(301,124),(97,43),(253,74),(37,38),(230,63),(159,22),(125,142),(22,84),(49,33),(35,70),(306,67),(35,90),(326,146),(88,129),(44,110),(296,101),(95,118),(85,45),(249,101),(86,50),(41,82),
47:(103,22),(56,61),(155,118),(145,38),(268,122),(89,54),(95,62),(230,141),(296,144),(48,30),(134,70),(181,65),(73,112),(250,117),(48,129),(221,145),(98,125),(54,14),(178,69),(284,45),(135,13),(191,29),(311,115),(37,67),(145,19),(280,34),(46,95),(315,118),(145,86),(96,9),(61,19),(138,78),(212,86),(305,97),(138,29),(134,96),(140,26),(41,85),(13,39),(229,107),(192,82),(28,130),(37,49),(299,113),(197,66),(98,55),(157,36),(211,46),(214,74),(61,90),(263,38),(36,126),(304,101),(205,79),(309,69),(24,48),(61,13),(172,22),(86,97),(322,61),(28,63),(241,109),(133,73),(299,52),(104,82),(63,46),(55,113),(109,84),(46,94),(304,103),(29,117),(94,30),(316,59),(166,109),(156,50),(257,77),(132,146),(122,96),(250,82),(146,154),(318,54),(318,128),(181,133),(294,90),(251,89),(230,31),(176,122),(65,145),(33,105),(300,28),(46,113),(88,94),(88,18),(169,113),(282,34),(30,89),(102,73),(48,53),(298,105),(158,14),(228,117),(269,46),(154,54),(272,129),(219,22),(316,140),(18,43),(32,85),(127,70),(317,85),(329,93),(90,94),(30,82),(191,65),(28,99),(242,59),(201,45),(229,115),(37,77),(165,149),(262,18),(178,82),(217,45),(78,33),(79,30),(196,114),(245,146),(115,149),(303,121),(242,109),(32,70),(209,154),(43,89),(193,87),(62,79),(319,54),(41,114),(35,150),(290,102),(301,124),(97,44),(253,73),(38,38),(230,62),(160,22),(126,142),(23,84),(49,34),(36,70),(305,67),(36,90),(326,146),(89,129),(45,110),(296,101),(94,118),(85,46),(248,101),(86,51),(41,83),
48:(104,22),(57,61),(154,118),(145,39),(269,122),(88,54),(95,62),(230,140),(297,144),(49,30),(134,71),(181,66),(73,113),(251,117),(48,128),(220,145),(99,125),(55,14),(178,69),(284,45),(135,13),(191,29),(310,115),(37,68),(145,20),(279,34),(47,95),(315,119),(145,87),(97,9),(62,19),(139,78),(211,86),(304,97),(137,29),(134,97),(141,26),(41,86),(13,40),(229,106),(193,82),(28,129),(37,50),(299,112),(198,66),(98,54),(158,36),(212,46),(213,74),(61,91),(264,38),(37,126),(303,101),(205,78),(309,68),(25,48),(60,13),(171,22),(87,97),(323,61),(29,63),(240,109),(133,72),(299,53),(104,82),(64,46),(54,113),(109,83),(47,94),(303,103),(29,118),(95,30),(316,58),(167,109),(157,50),(258,77),(132,145),(122,95),(249,82),(146,155),(318,55),(318,129),(182,133),(294,89),(252,89),(230,32),(176,121),(64,145),(33,104),(299,28),(47,113),(89,94),(89,18),(169,112),(281,34),(30,89),(103,73),(48,54),(297,105),(157,14),(229,117),(268,46),(153,54),(272,130),(218,22),(316,139),(18,43),(33,85),(128,70),(316,85),(329,93),(90,94),(30,81),(192,65),(28,100),(242,60),(202,45),(229,114),(36,77),(166,149),(261,18),(177,82),(217,44),(79,33),(80,30),(197,114),(244,146),(116,149),(303,120),(243,109),(33,70),(210,154),(44,89),(193,86),(62,78),(319,55),(41,113),(36,150),(289,102),(301,124),(97,45),(252,73),(39,38),(230,61),(161,22),(127,142),(23,83),(49,35),(37,70),(304,67),(37,90),(326,146),(90,129),(46,110),(296,101),(94,117),(85,47),(247,101),(86,52),(42,83),
49:(105,22),(58,61),(153,118),(145,40),(270,122),(87,54),(95,62),(229,140),(298,144),(50,30),(134,72),(181,67),(73,114),(252,117),(49,128),(219,145),(100,125),(56,14),(178,69),(284,45),(135,13),(191,29),(309,115),(38,68),(146,20),(278,34),(48,95),(315,120),(145,88),(98,9),(62,20),(140,78),(210,86),(303,97),(136,29),(134,98),(142,26),(42,86),(13,41),(229,105),(194,82),(28,128),(38,50),(298,112),(199,66),(97,54),(158,37),(213,46),(213,73),(61,92),(265,38),(38,126),(302,101),(204,78),(308,68),(25,49),(59,13),(170,22),(88,97),(323,62),(30,63),(239,109),(133,71),(299,54),(104,82),(65,46),(53,113),(109,82),(48,94),(302,103),(29,119),(96,30),(316,57),(168,109),(158,50),(259,77),(131,145),(122,94),(248,82),(146,156),(318,56),(319,129),(183,133),(293,89),(253,89),(230,33),(177,121),(63,145),(33,103),(299,29),(48,113),(90,94),(90,18),(170,112),(280,34),(30,89),(104,73),(48,55),(296,105),(156,14),(230,117),(267,46),(152,54),(273,130),(217,22),(316,138),(18,43),(34,85),(129,70),(315,85),(329,93),(91,94),(31,81),(193,65),(28,101),(242,61),(203,45),(229,113),(35,77),(167,149),(260,18),(176,82),(217,43),(80,33),(81,30),(197,113),(243,146),(117,149),(302,120),(243,109),(34,70),(211,154),(45,89),(193,85),(62,77),(319,56),(41,112),(37,150),(288,102),(301,124),(97,46),(251,73),(39,39),(230,60),(162,22),(128,142),(23,82),(49,36),(38,70),(304,68),(37,91),(326,146),(91,129),(47,110),(296,101),(93,117),(85,48),(246,101),(86,53),(42,84),
