7:(332,30),(36,44),(73,22),(184,129),(41,83),(42,117),(228,133),(287,38),(309,65),(174,30),(301,63),(60,6),(74,149),(61,157),(230,35),(122,140),(19,147),(170,71),(21,10),(8,70),(321,155),(335,76),(105,109),(112,9),(333,138),(110,54),(253,133),(201,62),(169,2),(211,57),(287,57),(287,17),(336,81),(160,117),(114,10),(68,106),(214,118),(53,117),(22,60),(317,73),(37,114),(49,24),(298,40),(205,31),(233,77),(199,109),(290,28),(45,63),(326,17),(29,135),(26,51),(121,73),(295,65),(42,78),(217,95),(170,50),(73,81),(306,157),(210,137),(306,10),(192,70),(122,31),(23,87),(322,101),(278,46),(212,94),(122,70),(27,86),(23,37),(316,116),(39,152),(78,10),(298,100),(265,16),(329,56),(25,107),(46,48),(218,54),(99,81),(26,50),(245,66),(289,139),(142,22),(146,63),(122,75),(105,26),(314,70),(44,15),(158,51),(330,29),(109,132),(33,148),(15,77),(335,148),(116,122),(240,18),(14,33),(193,104),(115,34),(63,41),
8:(331,30),(37,44),(74,22),(183,129),(42,83),(42,116),(227,133),(288,38),(308,65),(173,30),(301,62),(61,6),(73,149),(62,157),(230,34),(122,139),(19,146),(170,70),(22,10),(9,70),(320,155),(335,77),(106,109),(113,9),(333,139),(111,54),(253,132),(200,62),(169,3),(212,57),(286,57),(287,18),(336,82),(159,117),(115,10),(69,106),(215,118),(54,117),(22,61),(316,73),(38,114),(49,25),(297,40),(205,32),(232,77),(200,109),(290,27),(45,64),(325,17),(30,135),(27,51),(122,73),(295,66),(42,77),(217,94),(171,50),(72,81),(306,156),(209,137),(306,11),(191,70),(122,30),(23,88),(321,101),(278,47),(211,94),(122,71),(27,85),(23,38),(316,115),(40,152),(77,10),(297,100),(265,17),(328,56),(26,107),(46,47),(218,55),(100,81),(27,50),(246,66),(289,138),(141,22),(146,64),(122,74),(104,26),(313,70),(44,16),(158,52),(330,28),(109,133),(33,147),(15,78),(335,149),(115,122),(239,18),(15,33),(193,103),(116,34),(63,42),
9:(331,31),(37,45),(75,22),(182,129),(42,84),(43,116),(226,133),(289,38),(307,65),(172,30),(301,61),(61,7),(72,149),(63,157),(231,34),(122,138),(20,146),(171,70),(22,11),(9,69),(319,155),(334,77),(107,109),(114,9),(332,139),(112,54),(253,131),(199,62),(169,4),(213,57),(286,58),(286,18),(336,83),(158,117),(116,10),(70,106),(216,118),(55,117),(23,61),(316,72),(39,114),(49,26),(296,40),(205,33),(231,77),(201,109),(290,26),(46,64),(324,17),(30,134),(28,51),(123,73),(295,67),(41,77),(217,93),(172,50),(71,81),(306,155),(208,137),(306,12),(190,70),(122,29),(24,88),(320,101),(278,48),(210,94),(122,72),(28,85),(23,39),(315,115),(40,151),(76,10),(297,99),(265,18),(328,57),(26,108),(47,47),(217,55),(101,81),(28,50),(247,66),(289,137),(140,22),(146,65),(121,74),(103,26),(312,70),(45,16),(158,53),(329,28),(108,133),(34,147),(15,79),(335,150),(114,122),(238,18),(16,33),(193,102),(117,34),(64,42),
10:(331,32),(38,45),(76,22),(182,128),(43,84),(44,116),(225,133),(289,39),(307,66),(171,30),(300,61),(62,7),(71,149),(64,157),(231,33),(123,138),(20,145),(171,69),(23,11),(9,68),(319,154),(333,77),(108,109),(115,9),(332,140),(113,54),(253,130),(198,62),(169,5),(214,57),(285,58),(285,18),(335,83),(158,116),(117,10),(71,106),(217,118),(56,117),(24,61),(315,72),(39,113),(49,27),(295,40),(204,33),(230,77),(202,109),(290,25),(47,64),(324,16),(30,133),(29,51),(124,73),(295,68),(40,77),(216,93),(173,50),(71,81),(305,155),(207,137),(306,13),(190,69),(122,28),(25,88),(320,102),(277,48),(209,94),(122,73),(29,85),(23,40),(315,114),(40,150),(75,10),(296,99),(264,18),(327,57),(26,109),(47,46),(217,56),(101,82),(29,50),(248,66),(289,136),(139,22),(146,66),(121,73),(102,26),(312,71),(46,16),(158,54),(328,28),(108,134),(34,146),(15,80),(335,151),(113,122),(237,18),(17,33),(192,102),(118,34),(65,42),
11:(331,33),(39,45),(77,22),(182,127),(43,85),(45,116),(224,133),(290,39),(306,66),(170,30),(299,61),(62,8),(70,149),(65,157),(232,33),(124,138),(21,145),(172,69),(23,12),(9,67),(318,154),(333,78),(109,109),(116,9),(331,140),(114,54),(253,129),(197,62),(168,5),(215,57),(284,58),(284,18),(335,84),(157,116),(118,10),(72,106),(217,119),(57,117),(24,62),(314,72),(39,112),(50,27),(295,41),(204,34),(229,77),(203,109),(290,24),(47,65),(324,15),(31,133),(30,51),(125,73),(294,68),(39,77),(215,93),(174,50),(71,81),(304,155),(206,137),(306,14),(189,69),(122,27),(26,88),(319,102),(277,49),(208,94),(123,73),(30,85),(24,40),(314,114),(41,150),(74,10),(295,99),(263,18),(326,57),(26,110),(47,45),(217,57),(102,82),(30,50),(249,66),(289,135),(138,22),(147,66),(121,72),(101,26),(312,72),(47,16),(158,55),(327,28),(107,134),(34,145),(15,81),(335,152),(112,122),(236,18),(18,33),(192,101),(119,34),(66,42),
12:(331,34),(39,46),(78,22),(181,127),(43,86),(46,116),(223,133),(290,40),(306,67),(169,30),(299,60),(62,9),(69,149),(66,157),(233,33),(125,138),(21,144),(173,69),(23,13),(10,67),(318,153),(332,78),(109,108),(117,9),(331,141),(115,54),(253,128),(196,62),(167,5),(215,57),(283,58),(283,18),(335,85),(157,115),(119,10),(73,106),(218,119),(58,117),(24,63),(314,71),(40,112),(50,28),(294,41),(203,34),(228,77),(204,109),(290,23),(47,66),(324,14),(32,133),(31,51),(126,73),(294,69),(39,76),(214,93),(175,50),(71,81),(303,155),(205,137),(306,15),(188,69),(122,26),(26,89),(318,102),(276,49),(207,94),(123,74),(31,85),(25,40),(313,114),(42,150),(74,11),(295,98),(262,18),(325,57),(27,110),(48,45),(216,57),(103,82),(31,50),(250,66),(289,134),(137,22),(148,66),(121,71),(100,26),(312,73),(48,16),(158,56),(326,28),(106,134),(35,145),(16,81),(335,153),(111,122),(235,18),(19,33),(191,101),(120,34),(67,42),
13:(330,34),(40,46),(79,22),(181,126),(44,86),(46,115),(222,133),(290,41),(306,68),(168,30),(299,59),(63,9),(68,149),(67,157),(234,33),(125,137),(22,144),(174,69),(24,13),(10,66),(317,153),(331,78),(110,108),(118,9),(331,142),(116,54),(253,127),(195,62),(167,6),(216,57),(282,58),(282,18),(334,85),(157,114),(120,10),(73,107),(218,120),(59,117),(24,64),(314,70),(40,111),(50,29),(294,42),(202,34),(227,77),(205,109),(289,23),(48,66),(323,14),(32,132),(32,51),(127,73),(293,69),(39,75),(213,93),(176,50),(71,81),(303,154),(205,136),(306,16),(187,69),(122,25),(27,89),(318,103),(276,50),(206,94),(124,74),(31,84),(26,40),(312,114),(43,150),(73,11),(295,97),(261,18),(324,57),(28,110),(48,44),(216,58),(104,82),(32,50),(251,66),(289,133),(136,22),(149,66),(121,70),(99,26),(312,74),(48,17),(158,57),(325,28),(105,134),(36,145),(16,82),(335,154),(110,122),(234,18),(20,33),(190,101),(121,34),(68,42),
14:(330,35),(40,47),(80,22),(180,126),(44,87),(46,114),(221,133),(291,41),(306,69),(167,30),(299,58),(64,9),(67,149),(68,157),(235,33),(126,137),(22,143),(175,69),(25,13),(11,66),(316,153),(330,78),(110,107),(119,9),(330,142),(117,54),(253,126),(194,62),(166,6),(217,57),(281,58),(281,18),(334,86),(156,114),(121,10),(73,108),(218,121),(60,117),(24,65),(313,70),(41,111),(51,29),(293,42),(201,34),(226,77),(206,109),(289,22),(48,67),(323,13),(33,132),(33,51),(128,73),(293,70),(38,75),(212,93),(177,50),(71,81),(302,154),(205,135),(306,17),(186,69),(122,24),(27,90),(318,104),(275,50),(205,94),(125,74),(32,84),(26,41),(312,113),(43,149),(73,12),(295,96),(260,18),(324,58),(29,110),(48,43),(215,58),(105,82),(33,50),(252,66),(289,132),(135,22),(150,66),(120,70),(98,26),(312,75),(49,17),(159,57),(325,27),(104,134),(36,144),(17,82),(335,155),(109,122),(233,18),(21,33),(189,101),(122,34),(69,42),
15:(329,35),(41,47),(81,22),(179,126),(45,87),(47,114),(220,133),(292,41),(306,70),(166,30),(298,58),(65,9),(66,149),(69,157),(236,33),(127,137),(23,143),(176,69),(26,13),(12,66),(315,153),(330,79),(110,106),(120,9),(330,143),(118,54),(252,126),(193,62),(165,6),(218,57),(280,58),(280,18),(334,87),(156,113),(122,10),(74,108),(219,121),(61,117),(25,65),(312,70),(41,110),(52,29),(292,42),(200,34),(225,77),(207,109),(289,21),(49,67),(323,12),(34,132),(34,51),(129,73),(293,71),(37,75),(211,93),(178,50),(71,81),(301,154),(205,134),(306,18),(185,69),(122,23),(27,91),(318,105),(274,50),(205,95),(126,74),(33,84),(27,41),(312,112),(43,148),(73,13),(295,95),(259,18),(324,59),(30,110),(48,42),(214,58),(106,82),(34,50),(253,66),(289,131),(134,22),(151,66),(119,70),(98,27),(312,76),(49,18),(160,57),(325,26),(103,134),(37,144),(18,82),(335,156),(108,122),(232,18),(22,33),(188,101),(122,35),(70,42),
16:(329,36),(42,47),(82,22),(179,125),(46,87),(48,114),(219,133),(293,41),(306,71),(165,30),(297,58),(66,9),(65,149),(70,157),(237,33),(128,137),(24,143),(177,69),(27,13),(12,65),(314,153),(329,79),(110,105),(121,9),(330,144),(119,54),(252,125),(192,62),(164,6),(219,57),(279,58),(279,18),(334,88),(155,113),(123,10),(74,109),(219,122),(61,116),(26,65),(312,69),(42,110),(52,30),(291,42),(199,34),(224,77),(208,109),(288,21),(49,68),(322,12),(35,132),(35,51),(130,73),(292,71),(37,74),(210,93),(179,50),(71,81),(300,154),(205,133),(306,19),(184,69),(122,22),(28,91),(317,105),(273,50),(205,96),(127,74),(33,83),(28,41),(311,112),(43,147),(73,14),(294,95),(258,18),(324,60),(31,110),(48,41),(213,58),(107,82),(35,50),(253,67),(289,130),(133,22),(152,66),(118,70),(98,28),(311,76),(50,18),(160,58),(324,26),(102,134),(38,144),(18,83),(335,156),(107,122),(231,18),(23,33),(187,101),(122,36),(71,42),
17:(328,36),(43,47),(83,22),(178,125),(47,87),(49,114),(218,133),(294,41),(305,71),(164,30),(297,57),(67,9),(64,149),(71,157),(238,33),(129,137),(24,142),(178,69),(27,14),(13,65),(314,152),(329,80),(111,105),(122,9),(330,145),(120,54),(251,125),(191,62),(163,6),(220,57),(278,58),(278,18),(334,89),(154,113),(124,10),(74,110),(220,122),(62,116),(26,66),(312,68),(43,110),(53,30),(290,42),(198,34),(223,77),(209,109),(287,21),(49,69),(322,11),(35,131),(36,51),(131,73),(291,71),(36,74),(209,93),(180,50),(71,81),(299,154),(204,133),(306,20),(183,69),(122,21),(29,91),(317,106),(272,50),(205,97),(128,74),(34,83),(29,41),(310,112),(44,147),(73,15),(294,94),(257,18),(323,60),(32,110),(48,40),(212,58),(108,82),(36,50),(254,67),(289,129),(132,22),(153,66),(117,70),(98,29),(310,76),(51,18),(161,58),(323,26),(101,134),(38,143),(18,84),(335,156),(106,122),(230,18),(24,33),(186,101),(122,37),(72,42),
18:(327,36),(43,48),(84,22),(177,125),(47,88),(50,114),(218,132),(295,41),(305,72),(163,30),(296,57),(68,9),(63,149),(72,157),(239,33),(130,137),(24,141),(179,69),(28,14),(14,65),(314,151),(329,81),(112,105),(123,9),(329,145),(121,54),(250,125),(190,62),(162,6),(221,57),(277,58),(277,18),(333,89),(153,113),(125,10),(74,111),(221,122),(62,115),(26,67),(312,67),(44,110),(54,30),(289,42),(197,34),(222,77),(210,109),(286,21),(50,69),(321,11),(36,131),(37,51),(132,73),(291,72),(35,74),(208,93),(181,50),(71,81),(299,153),(203,133),(306,21),(182,69),(122,20),(29,92),(317,107),(271,50),(204,97),(129,74),(34,82),(29,42),(310,111),(45,147),(73,16),(294,93),(256,18),(323,61),(33,110),(49,40),(211,58),(109,82),(37,50),(254,68),(289,128),(131,22),(154,66),(116,70),(98,30),(310,77),(52,18),(162,58),(322,26),(100,134),(38,142),(19,84),(335,156),(105,122),(230,19),(25,33),(185,101),(122,38),(73,42),
19:(327,37),(43,49),(85,22),(176,125),(47,89),(50,113),(218,131),(296,41),(304,72),(162,30),(295,57),(69,9),(62,149),(73,157),(240,33),(131,137),(24,140),(180,69),(28,15),(14,64),(313,151),(328,81),(113,105),(124,9),(329,146),(122,54),(249,125),(189,62),(161,6),(222,57),(277,59),(276,18),(332,89),(152,113),(126,10),(74,112),(222,122),(62,114),(26,68),(312,66),(44,109),(55,30),(288,42),(196,34),(221,77),(211,109),(285,21),(50,70),(321,10),(37,131),(38,51),(133,73),(291,73),(34,74),(207,93),(181,51),(71,81),(298,153),(202,133),(306,22),(182,68),(122,19),(30,92),(316,107),(270,50),(203,97),(130,74),(34,81),(30,42),(309,111),(46,147),(73,17),(294,92),(255,18),(322,61),(34,110),(49,39),(210,58),(109,83),(38,50),(254,69),(289,127),(130,22),(155,66),(115,70),(98,31),(309,77),(53,18),(163,58),(321,26),(99,134),(38,141),(19,85),(335,156),(104,122),(230,20),(26,33),(184,101),(123,38),(73,43),
20:(327,38),(44,49),(85,23),(175,125),(47,90),(51,113),(217,131),(297,41),(304,73),(161,30),(295,56),(69,10),(62,148),(73,156),(241,33),(132,137),(25,140),(181,69),(28,16),(15,64),(312,151),(328,82),(114,105),(125,9),(329,147),(123,54),(248,125),(188,62),(160,6),(223,57),(277,60),(275,18),(332,90),(151,113),(127,10),(74,113),(223,122),(62,113),(27,68),(311,66),(44,108),(56,30),(287,42),(195,34),(220,77),(212,109),(284,21),(50,71),(320,10),(38,131),(39,51),(133,72),(290,73),(33,74),(206,93),(182,51),(71,81),(298,152),(201,133),(306,23),(181,68),(122,18),(31,92),(316,108),(269,50),(203,98),(131,74),(35,81),(31,42),(308,111),(47,147),(72,17),(294,91),(254,18),(321,61),(35,110),(50,39),(209,58),(109,84),(39,50),(254,70),(289,126),(129,22),(156,66),(115,69),(98,32),(308,77),(54,18),(164,58),(321,25),(98,134),(39,141),(19,86),(335,156),(103,122),(230,21),(27,33),(183,101),(124,38),(73,44),
21:(327,39),(44,50),(85,24),(174,125),(47,91),(52,113),(217,130),(298,41),(304,74),(160,30),(294,56),(70,10),(62,147),(74,156),(241,32),(133,137),(26,140),(182,69),(28,17),(15,63),(311,151),(327,82),(115,105),(126,9),(329,148),(124,54),(247,125),(187,62),(159,6),(224,57),(277,61),(274,18),(331,90),(150,113),(128,10),(74,114),(224,122),(62,112),(28,68),(310,66),(45,108),(57,30),(286,42),(194,34),(219,77),(213,109),(283,21),(50,72),(319,10),(39,131),(40,51),(133,71),(290,74),(32,74),(206,92),(182,52),(71,81),(298,151),(200,133),(306,24),(181,67),(122,17),(31,93),(315,108),(268,50),(202,98),(132,74),(36,81),(31,43),(307,111),(48,147),(71,17),(294,90),(253,18),(321,62),(36,110),(50,38),(208,58),(110,84),(40,50),(254,71),(289,125),(128,22),(157,66),(114,69),(98,33),(307,77),(55,18),(164,58),(320,25),(97,134),(39,140),(20,86),(335,156),(102,122),(229,21),(28,33),(182,101),(125,38),(74,44),
22:(326,39),(45,50),(85,25),(173,125),(48,91),(53,113),(216,130),(299,41),(304,75),(159,30),(293,56),(71,10),(61,147),(74,155),(241,31),(134,137),(26,139),(182,68),(29,17),(16,63),(311,150),(327,83),(116,105),(127,9),(329,149),(125,54),(246,125),(186,62),(158,6),(225,57),(277,62),(273,18),(330,90),(149,113),(129,10),(75,114),(225,122),(62,111),(28,69),(309,66),(46,108),(58,30),(285,42),(193,34),(218,77),(214,109),(282,21),(50,73),(318,10),(40,131),(41,51),(134,71),(289,74),(31,74),(205,92),(182,53),(71,81),(297,151),(199,133),(306,25),(181,66),(122,16),(32,93),(314,108),(267,50),(201,98),(133,74),(37,81),(31,44),(307,110),(48,146),(70,17),(293,90),(252,18),(321,63),(37,110),(50,37),(207,58),(110,85),(41,50),(254,72),(289,124),(127,22),(157,67),(113,69),(98,34),(307,78),(56,18),(164,58),(320,24),(97,135),(40,140),(21,86),(335,156),(101,122),(229,22),(29,33),(181,101),(126,38),(74,45),
23:(326,40),(46,50),(85,26),(172,125),(48,92),(54,113),(215,130),(300,41),(304,76),(158,30),(292,56),(72,10),(61,146),(74,154),(242,31),(135,137),(27,139),(182,67),(29,18),(16,62),(310,150),(327,84),(117,105),(128,9),(328,149),(126,54),(245,125),(185,62),(157,6),(226,57),(276,62),(272,18),(329,90),(148,113),(130,10),(76,114),(226,122),(62,110),(29,69),(309,65),(47,108),(59,30),(284,42),(192,34),(218,76),(215,109),(281,21),(50,74),(317,10),(41,131),(42,51),(134,70),(288,74),(31,73),(205,91),(183,53),(71,81),(296,151),(198,133),(306,26),(181,65),(122,15),(33,93),(314,109),(266,50),(200,98),(134,74),(37,80),(31,45),(307,109),(49,146),(70,18),(292,90),(251,18),(321,64),(38,110),(51,37),(206,58),(111,85),(42,50),(254,73),(289,123),(126,22),(158,67),(112,69),(98,35),(306,78),(57,18),(164,58),(320,23),(97,136),(40,139),(21,87),(335,156),(100,122),(228,22),(30,33),(181,100),(127,38),(74,46),
24:(326,41),(46,51),(86,26),(171,125),(49,92),(55,113),(215,129),(301,41),(304,77),(157,30),(291,56),(73,10),(61,145),(75,154),(242,30),(136,137),(28,139),(182,66),(30,18),(17,62),(309,150),(326,84),(118,105),(129,9),(327,149),(127,54),(244,125),(184,62),(157,7),(227,57),(275,62),(271,18),(329,91),(147,113),(131,10),(77,114),(227,122),(63,110),(30,69),(308,65),(47,107),(60,30),(283,42),(191,34),(217,76),(216,109),(280,21),(50,75),(316,10),(42,131),(43,51),(135,70),(287,74),(30,73),(205,90),(183,54),(71,81),(296,150),(197,133),(306,27),(181,64),(122,14),(34,93),(313,109),(265,50),(199,98),(134,75),(38,80),(32,45),(306,109),(50,146),(69,18),(291,90),(250,18),(320,64),(39,110),(52,37),(206,59),(112,85),(43,50),(255,73),(289,122),(125,22),(158,68),(111,69),(98,36),(305,78),(58,18),(164,58),(319,23),(97,137),(41,139),(22,87),(335,156),(99,122),(227,22),(31,33),(181,99),(128,38),(74,47),
