101:(309,104),(243,77),(266,105),(164,146),(306,102),(274,53),(187,66),(109,98),(73,57),(287,125),(154,54),(241,100),(206,113),(321,38),(181,106),(123,105),(157,97),(265,97),(263,149),(78,90),(89,94),(25,3),(220,58),(222,109),(86,104),(27,44),(83,130),(135,13),(109,39),(83,89),(17,118),(159,134),(153,33),(84,50),(159,94),(325,18),(265,78),(197,50),(83,81),(296,77),(277,68),(177,34),(283,53),(43,86),(48,97),(317,63),(245,89),(149,46),(22,41),(317,136),(173,50),(231,94),(159,69),(140,58),(264,45),(58,106),(108,69),(113,117),(217,101),(121,35),(253,93),(157,98),(273,105),(175,77),(205,147),(329,110),(181,134),(222,93),(98,56),(25,35),(260,121),(189,69),(102,33),(55,109),(193,73),(248,73),(76,53),(91,57),(328,99),(229,97),(3,136),(106,86),(165,74),(216,34),(110,65),(281,106),(217,50),(280,106),(206,156),(211,125),(333,45),(182,108),(114,97),(61,83),(306,60),(45,13),(130,146),(117,21),(198,34),(225,34),(253,40),(15,43),(61,96),(268,37),(223,98),(112,82),(300,64),(134,112),(277,33),(320,93),(210,85),(122,132),(182,122),(242,88),(246,105),(86,71),(265,80),(61,32),(165,109),(218,55),(74,73),(330,72),(129,74),(319,80),(203,109),(167,154),(57,66),(64,90),(227,78),(103,78),(133,57),(266,59),(278,96),(289,29),(238,53),(199,129),(216,102),(267,102),(105,65),(282,57),(45,34),(181,63),(106,105),(89,58),(73,97),(167,81),(253,119),(111,142),(136,86),(61,54),(251,117),(138,77),(230,114),(73,112),(230,101),(164,122),(183,101),(271,53),(184,86),(80,98),(176,38),(206,107),(113,114),(151,101),(209,89),(97,24),(69,69),(101,38),(154,106),(100,93),(87,70),(250,117),(224,105),(169,124),(133,19),(317,121),(170,107),(110,97),(190,22),(154,113),
102:(309,105),(242,77),(266,106),(164,146),(305,102),(275,53),(188,66),(110,98),(73,58),(286,125),(154,54),(241,99),(206,113),(321,38),(181,105),(123,106),(157,98),(265,96),(262,149),(79,90),(90,94),(25,3),(219,58),(221,109),(85,104),(27,44),(83,130),(136,13),(109,39),(82,89),(17,118),(160,134),(154,33),(83,50),(160,94),(325,18),(264,78),(196,50),(83,81),(296,77),(277,67),(176,34),(282,53),(43,87),(48,97),(317,62),(244,89),(150,46),(22,42),(317,136),(174,50),(230,94),(160,69),(139,58),(263,45),(57,106),(109,69),(114,117),(217,101),(121,36),(254,93),(156,98),(274,105),(175,77),(205,148),(329,111),(181,134),(221,93),(98,57),(25,35),(259,121),(188,69),(101,33),(55,109),(193,72),(247,73),(77,53),(91,57),(328,99),(229,97),(3,136),(105,86),(166,74),(216,34),(111,65),(282,106),(217,51),(281,106),(205,156),(212,125),(334,45),(182,107),(113,97),(61,82),(306,61),(45,13),(131,146),(117,21),(198,34),(225,34),(254,40),(15,43),(62,96),(267,37),(222,98),(111,82),(300,64),(134,111),(277,33),(320,93),(209,85),(122,133),(182,123),(242,87),(245,105),(86,71),(265,80),(61,32),(165,110),(218,56),(75,73),(330,73),(130,74),(319,80),(203,109),(167,154),(57,66),(64,90),(228,78),(104,78),(132,57),(266,58),(278,95),(289,28),(239,53),(200,129),(217,102),(266,102),(106,65),(281,57),(45,34),(181,62),(107,105),(90,58),(74,97),(167,82),(253,120),(111,142),(137,86),(62,54),(252,117),(139,77),(231,114),(73,112),(229,101),(164,122),(183,101),(270,53),(185,86),(81,98),(175,38),(206,108),(113,114),(150,101),(209,89),(97,25),(70,69),(102,38),(153,106),(101,93),(86,70),(251,117),(223,105),(169,123),(133,19),(317,122),(170,108),(110,96),(190,22),(153,113),
103:(309,106),(242,76),(266,107),(164,146),(304,102),(276,53),(189,66),(110,99),(73,59),(286,126),(154,54),(241,98),(206,113),(321,38),(180,105),(124,106),(157,99),(265,95),(261,149),(80,90),(91,94),(25,3),(218,58),(220,109),(85,105),(27,44),(83,130),(137,13),(109,39),(81,89),(17,118),(161,134),(155,33),(82,50),(161,94),(325,18),(263,78),(195,50),(83,81),(296,77),(277,66),(175,34),(281,53),(43,88),(48,97),(317,61),(243,89),(151,46),(22,43),(317,136),(175,50),(229,94),(161,69),(138,58),(262,45),(56,106),(110,69),(115,117),(217,102),(121,37),(255,93),(155,98),(274,105),(175,77),(205,149),(329,112),(181,134),(220,93),(98,58),(25,35),(258,121),(187,69),(100,33),(55,109),(193,71),(246,73),(78,53),(91,57),(328,99),(229,97),(3,136),(104,86),(167,74),(216,34),(112,65),(283,106),(217,52),(282,106),(205,157),(213,125),(335,45),(182,106),(112,97),(62,82),(307,61),(45,13),(132,146),(117,21),(198,34),(225,34),(254,41),(15,43),(62,95),(266,37),(221,98),(110,82),(300,64),(134,110),(277,33),(320,93),(208,85),(122,134),(182,124),(242,86),(244,105),(86,70),(265,80),(61,32),(164,110),(218,57),(76,73),(330,74),(131,74),(319,80),(203,109),(167,154),(57,66),(64,90),(229,78),(105,78),(132,58),(266,57),(278,94),(289,27),(240,53),(201,129),(218,102),(265,102),(107,65),(280,57),(45,34),(181,61),(108,105),(91,58),(74,96),(166,82),(253,121),(111,142),(138,86),(63,54),(252,118),(140,77),(232,114),(73,112),(228,101),(164,122),(183,101),(269,53),(186,86),(82,98),(174,38),(206,109),(113,114),(149,101),(209,89),(96,25),(71,69),(103,38),(152,106),(102,93),(85,70),(252,117),(222,105),(169,122),(133,19),(317,123),(170,109),(110,95),(190,22),(152,113),
104:(310,106),(241,76),(266,108),(164,146),(303,102),(277,53),(190,66),(110,100),(73,60),(285,126),(154,54),(241,97),(206,113),(321,38),(179,105),(125,106),(157,100),(265,94),(261,150),(81,90),(92,94),(25,3),(217,58),(219,109),(85,106),(27,44),(83,130),(138,13),(109,39),(80,89),(17,118),(162,134),(156,33),(81,50),(162,94),(325,18),(262,78),(194,50),(83,81),(296,77),(277,65),(174,34),(280,53),(43,89),(48,97),(317,60),(242,89),(152,46),(21,43),(317,136),(176,50),(228,94),(162,69),(137,58),(261,45),(55,106),(111,69),(116,117),(217,103),(120,37),(256,93),(154,98),(274,105),(175,77),(204,149),(329,113),(181,134),(219,93),(98,59),(25,35),(257,121),(186,69),(99,33),(55,109),(193,70),(245,73),(79,53),(91,57),(328,99),(229,97),(3,136),(103,86),(168,74),(216,34),(113,65),(283,105),(217,53),(283,106),(204,157),(214,125),(335,45),(182,105),(111,97),(63,82),(307,62),(45,13),(133,146),(117,21),(198,34),(225,34),(255,41),(15,43),(62,94),(265,37),(220,98),(110,83),(300,64),(134,109),(277,33),(320,93),(207,85),(122,135),(182,125),(243,86),(243,105),(86,69),(265,80),(61,32),(163,110),(218,58),(77,73),(330,75),(132,74),(319,80),(203,109),(167,154),(57,66),(64,90),(230,78),(106,78),(131,58),(267,57),(278,93),(289,26),(241,53),(202,129),(218,103),(264,102),(108,65),(279,57),(45,34),(181,60),(109,105),(92,58),(74,95),(165,82),(252,121),(111,142),(139,86),(64,54),(251,118),(141,77),(233,114),(73,112),(227,101),(164,122),(183,101),(268,53),(187,86),(83,98),(173,38),(206,110),(113,114),(148,101),(209,89),(96,26),(72,69),(104,38),(151,106),(103,93),(84,70),(253,117),(221,105),(168,122),(133,19),(317,124),(171,109),(110,94),(190,22),(151,113),
105:(310,107),(241,75),(266,109),(164,146),(302,102),(277,52),(191,66),(110,101),(73,61),(284,126),(154,54),(241,96),(206,113),(321,38),(178,105),(126,106),(157,101),(265,93),(260,150),(82,90),(93,94),(25,3),(216,58),(218,109),(85,107),(27,44),(83,130),(139,13),(109,39),(79,89),(17,118),(162,133),(157,33),(80,50),(163,94),(325,18),(261,78),(194,51),(83,81),(296,77),(277,64),(173,34),(279,53),(43,90),(48,97),(317,59),(241,89),(153,46),(20,43),(317,136),(177,50),(227,94),(163,69),(136,58),(260,45),(54,106),(112,69),(117,117),(217,104),(119,37),(257,93),(153,98),(274,105),(175,77),(204,149),(329,114),(181,134),(218,93),(98,60),(25,35),(256,121),(185,69),(98,33),(55,109),(193,69),(244,73),(80,53),(91,57),(328,99),(229,97),(3,136),(102,86),(169,74),(216,34),(114,65),(282,105),(216,53),(284,106),(203,157),(215,125),(335,45),(182,104),(110,97),(64,82),(308,62),(45,13),(134,146),(117,21),(198,34),(225,34),(255,42),(15,43),(63,94),(264,37),(219,98),(110,84),(300,64),(135,109),(277,33),(320,93),(206,85),(122,136),(182,126),(243,85),(242,105),(86,68),(265,80),(61,32),(162,110),(218,59),(78,73),(330,76),(133,74),(319,80),(203,109),(167,154),(57,66),(64,90),(231,78),(107,78),(130,58),(268,57),(279,93),(289,25),(242,53),(203,129),(218,104),(263,102),(109,65),(278,57),(45,34),(181,59),(110,105),(93,58),(74,94),(164,82),(252,122),(111,142),(140,86),(65,54),(250,118),(142,77),(234,114),(73,112),(226,101),(164,122),(183,101),(267,53),(188,86),(84,98),(172,38),(206,111),(113,114),(147,101),(209,89),(95,26),(73,69),(105,38),(150,106),(104,93),(83,70),(254,117),(220,105),(168,121),(133,19),(318,124),(171,110),(110,93),(190,22),(150,113),
106:(311,107),(241,74),(266,110),(164,146),(301,102),(277,51),(192,66),(110,102),(73,62),(283,126),(154,54),(241,95),(206,113),(321,38),(177,105),(127,106),(157,102),(265,92),(259,150),(83,90),(94,94),(25,3),(215,58),(217,109),(85,108),(27,44),(83,130),(140,13),(109,39),(78,89),(17,118),(163,133),(158,33),(79,50),(164,94),(325,18),(260,78),(193,51),(83,81),(296,77),(277,63),(172,34),(278,53),(43,91),(48,97),(317,58),(241,88),(154,46),(19,43),(317,136),(178,50),(226,94),(164,69),(135,58),(259,45),(53,106),(113,69),(118,117),(217,105),(119,38),(258,93),(152,98),(274,105),(175,77),(204,149),(329,115),(181,134),(217,93),(98,61),(25,35),(255,121),(184,69),(97,33),(55,109),(193,68),(243,73),(81,53),(91,57),(328,99),(229,97),(3,136),(101,86),(170,74),(216,34),(115,65),(281,105),(215,53),(285,106),(203,158),(216,125),(335,45),(182,103),(109,97),(65,82),(309,62),(45,13),(135,146),(117,21),(198,34),(225,34),(256,42),(15,43),(64,94),(263,37),(218,98),(110,85),(300,64),(136,109),(277,33),(320,93),(205,85),(122,137),(182,127),(244,85),(242,104),(86,67),(265,80),(61,32),(161,110),(218,60),(79,73),(330,77),(134,74),(319,80),(203,109),(167,154),(57,66),(64,90),(232,78),(108,78),(129,58),(269,57),(280,93),(289,24),(243,53),(204,129),(218,105),(262,102),(109,64),(278,56),(45,34),(181,58),(111,105),(94,58),(74,93),(163,82),(251,122),(111,142),(141,86),(66,54),(249,118),(143,77),(235,114),(73,112),(225,101),(164,122),(183,101),(266,53),(189,86),(85,98),(171,38),(206,112),(113,114),(147,101),(209,89),(94,26),(74,69),(106,38),(149,106),(105,93),(82,70),(254,116),(219,105),(167,121),(133,19),(319,124),(172,110),(111,93),(190,22),(149,113),
107:(312,107),(240,74),(266,111),(164,146),(300,102),(277,50),(193,66),(110,103),(73,63),(282,126),(154,54),(241,94),(206,114),(321,38),(176,105),(128,106),(157,103),(265,91),(258,150),(84,90),(95,94),(25,3),(214,58),(216,109),(85,109),(27,44),(83,130),(141,13),(109,39),(77,89),(17,118),(164,133),(158,32),(78,50),(165,94),(325,18),(259,78),(193,52),(83,81),(296,77),(277,62),(171,34),(277,53),(43,92),(48,97),(317,57),(241,87),(155,46),(19,44),(317,136),(179,50),(225,94),(165,69),(134,58),(258,45),(52,106),(114,69),(119,117),(217,106),(118,38),(259,93),(151,98),(274,105),(175,77),(204,149),(329,116),(181,134),(216,93),(98,62),(25,35),(254,121),(183,69),(97,32),(55,109),(193,67),(242,73),(82,53),(91,57),(328,99),(229,97),(3,136),(100,86),(171,74),(216,34),(116,65),(281,106),(214,53),(286,106),(202,158),(217,125),(335,45),(182,102),(109,96),(66,82),(310,62),(45,13),(136,146),(117,21),(198,34),(225,34),(257,42),(15,43),(65,94),(262,37),(217,98),(109,85),(300,64),(137,109),(277,33),(320,93),(204,85),(122,138),(182,128),(245,85),(241,104),(86,66),(265,80),(61,32),(160,110),(218,61),(80,73),(330,78),(135,74),(319,80),(203,109),(167,154),(57,66),(64,90),(233,78),(109,78),(128,58),(270,57),(281,93),(289,23),(244,53),(205,129),(218,106),(261,102),(109,63),(278,55),(45,34),(181,57),(112,105),(95,58),(74,92),(162,82),(250,122),(111,142),(142,86),(67,54),(248,118),(144,77),(236,114),(73,112),(224,101),(164,122),(183,101),(265,53),(189,86),(86,98),(170,38),(206,113),(113,114),(147,101),(209,89),(93,26),(74,68),(107,38),(148,106),(106,93),(81,70),(254,115),(218,105),(166,121),(133,19),(320,124),(173,110),(112,93),(190,22),(148,113),
108:(312,108),(239,74),(266,112),(164,146),(299,102),(277,49),(194,66),(110,104),(73,64),(281,126),(154,54),(241,93),(207,114),(321,38),(175,105),(129,106),(157,104),(265,90),(257,150),(85,90),(96,94),(25,3),(213,58),(215,109),(85,110),(27,44),(83,130),(142,13),(109,39),(76,89),(17,118),(165,133),(158,31),(78,49),(166,94),(325,18),(258,78),(193,53),(83,81),(296,77),(277,61),(170,34),(276,53),(43,93),(48,97),(317,56),(241,86),(156,46),(18,44),(317,136),(180,50),(224,94),(166,69),(133,58),(257,45),(51,106),(115,69),(120,117),(217,107),(117,38),(260,93),(150,98),(274,105),(175,77),(204,149),(329,117),(181,134),(215,93),(98,63),(25,35),(254,120),(182,69),(97,31),(55,109),(193,66),(241,73),(83,53),(91,57),(328,99),(229,97),(3,136),(99,86),(172,74),(216,34),(117,65),(280,106),(214,54),(287,106),(201,158),(218,125),(335,45),(183,102),(109,95),(66,81),(311,62),(45,13),(137,146),(117,21),(198,34),(225,34),(258,42),(15,43),(66,94),(261,37),(216,98),(108,85),(300,64),(138,109),(277,33),(320,93),(203,85),(122,139),(182,129),(246,85),(241,103),(86,65),(265,80),(61,32),(159,110),(218,62),(81,73),(330,79),(136,74),(319,80),(203,109),(167,154),(57,66),(64,90),(234,78),(110,78),(127,58),(271,57),(282,93),(289,22),(245,53),(206,129),(218,107),(260,102),(110,63),(278,54),(45,34),(181,56),(113,105),(96,58),(74,91),(161,82),(249,122),(111,142),(143,86),(68,54),(248,117),(145,77),(237,114),(73,112),(223,101),(164,122),(183,101),(265,52),(189,86),(87,98),(169,38),(206,114),(113,114),(147,101),(209,89),(92,26),(74,67),(108,38),(147,106),(107,93),(80,70),(254,114),(217,105),(165,121),(133,19),(321,124),(174,110),(113,93),(190,22),(147,113),
109:(313,108),(239,73),(266,113),(164,146),(298,102),(277,48),(194,67),(110,105),(73,65),(280,126),(154,54),(241,92),(207,113),(321,38),(174,105),(130,106),(157,105),(265,89),(256,150),(86,90),(97,94),(25,3),(212,58),(214,109),(85,111),(27,44),(83,130),(143,13),(109,39),(75,89),(17,118),(166,133),(158,30),(77,49),(167,94),(325,18),(257,78),(193,54),(83,81),(296,77),(277,60),(169,34),(275,53),(43,94),(48,97),(317,55),(241,85),(157,46),(17,44),(317,136),(181,50),(223,94),(167,69),(132,58),(256,45),(50,106),(116,69),(121,117),(217,108),(116,38),(261,93),(149,98),(274,105),(175,77),(204,149),(329,118),(181,134),(214,93),(98,64),(25,35),(253,120),(181,69),(97,30),(55,109),(193,65),(240,73),(84,53),(91,57),(328,99),(229,97),(3,136),(98,86),(173,74),(216,34),(118,65),(279,106),(213,54),(288,106),(200,158),(219,125),(335,45),(184,102),(109,94),(67,81),(312,62),(45,13),(138,146),(117,21),(198,34),(225,34),(259,42),(15,43),(67,94),(260,37),(215,98),(107,85),(300,64),(139,109),(277,33),(320,93),(202,85),(122,140),(182,130),(247,85),(241,102),(86,64),(265,80),(61,32),(158,110),(218,63),(82,73),(330,80),(137,74),(319,80),(203,109),(167,154),(57,66),(64,90),(235,78),(111,78),(126,58),(272,57),(283,93),(289,21),(246,53),(207,129),(218,108),(259,102),(110,62),(277,54),(45,34),(181,55),(114,105),(97,58),(74,90),(160,82),(248,122),(111,142),(144,86),(69,54),(247,117),(145,76),(238,114),(73,112),(222,101),(164,122),(183,101),(265,51),(189,86),(88,98),(168,38),(206,115),(113,114),(147,101),(209,89),(91,26),(74,66),(109,38),(146,106),(108,93),(79,70),(254,113),(216,105),(164,121),(133,19),(322,124),(175,110),(114,93),(190,22),(146,113),
110:(313,109),(238,73),(266,114),(164,146),(297,102),(277,47),(194,68),(110,106),(73,66),(279,126),(154,54),(241,91),(206,113),(321,38),(173,105),(131,106),(157,106),(265,88),(255,150),(87,90),(97,95),(25,3),(211,58),(213,109),(85,112),(27,44),(83,130),(144,13),(109,39),(74,89),(17,118),(167,133),(159,30),(76,49),(168,94),(325,18),(256,78),(193,55),(83,81),(296,77),(277,59),(169,35),(274,53),(43,95),(48,97),(317,54),(240,85),(158,46),(17,45),(317,136),(182,50),(222,94),(168,69),(131,58),(255,45),(49,106),(117,69),(122,117),(217,109),(115,38),(262,93),(148,98),(274,105),(175,77),(204,149),(329,119),(181,134),(213,93),(98,65),(25,35),(253,119),(181,68),(97,29),(55,109),(193,64),(239,73),(85,53),(91,57),(328,99),(229,97),(3,136),(97,86),(174,74),(216,34),(119,65),(278,106),(212,54),(289,106),(199,158),(220,125),(335,45),(185,102),(108,94),(68,81),(313,62),(45,13),(139,146),(117,21),(198,34),(225,34),(260,42),(15,43),(68,94),(259,37),(214,98),(107,86),(300,64),(140,109),(277,33),(320,93),(201,85),(122,141),(182,131),(248,85),(240,102),(86,63),(265,80),(61,32),(157,110),(218,64),(83,73),(330,81),(138,74),(319,80),(203,109),(167,154),(57,66),(64,90),(236,78),(112,78),(125,58),(273,57),(284,93),(289,20),(247,53),(208,129),(218,109),(258,102),(110,61),(276,54),(45,34),(181,54),(115,105),(98,58),(75,90),(159,82),(247,122),(111,142),(145,86),(70,54),(246,117),(145,75),(239,114),(73,112),(221,101),(164,122),(183,101),(265,50),(189,86),(89,98),(167,38),(206,116),(113,114),(147,101),(209,89),(90,26),(74,65),(110,38),(146,107),(109,93),(78,70),(254,112),(215,105),(163,121),(133,19),(323,124),(176,110),(115,93),(190,22),(145,113),
111:(313,110),(237,73),(266,115),(164,146),(296,102),(278,47),(194,69),(110,107),(73,67),(278,126),(154,54),(241,90),(206,113),(321,38),(172,105),(132,106),(157,107),(265,87),(254,150),(88,90),(98,95),(25,3),(210,58),(212,109),(85,113),(27,44),(83,130),(145,13),(109,39),(73,89),(17,118),(168,133),(160,30),(75,49),(169,94),(325,18),(255,78),(193,56),(83,81),(296,77),(277,58),(169,36),(273,53),(43,96),(48,97),(317,53),(239,85),(159,46),(17,46),(317,136),(183,50),(221,94),(169,69),(130,58),(254,45),(49,107),(118,69),(123,117),(217,110),(114,38),(263,93),(147,98),(274,105),(175,77),(204,149),(329,120),(181,134),(212,93),(99,65),(25,35),(253,118),(181,67),(97,28),(55,109),(193,63),(238,73),(86,53),(91,57),(328,99),(229,97),(3,136),(96,86),(175,74),(216,34),(120,65),(277,106),(211,54),(289,107),(198,158),(221,125),(335,45),(185,101),(108,93),(69,81),(314,62),(45,13),(140,146),(117,21),(198,34),(225,34),(261,42),(15,43),(69,94),(258,37),(213,98),(106,86),(300,64),(141,109),(277,33),(320,93),(200,85),(123,141),(182,132),(249,85),(239,102),(86,62),(265,80),(61,32),(157,111),(218,65),(84,73),(330,82),(139,74),(319,80),(203,109),(167,154),(57,66),(64,90),(237,78),(113,78),(124,58),(274,57),(285,93),(289,19),(248,53),(209,129),(218,110),(257,102),(110,60),(276,53),(45,34),(181,53),(116,105),(98,59),(76,90),(158,82),(246,122),(111,142),(146,86),(71,54),(245,117),(146,75),(240,114),(73,112),(220,101),(164,122),(183,101),(264,50),(189,86),(90,98),(166,38),(206,117),(113,114),(147,101),(209,89),(89,26),(74,64),(110,39),(146,108),(110,93),(77,70),(254,111),(214,105),(162,121),(133,19),(324,124),(177,110),(116,93),(190,22),(144,113),
112:(313,111),(236,73),(266,116),(164,146),(295,102),(278,46),(194,70),(110,108),(73,68),(278,127),(154,54),(241,89),(206,113),(321,38),(171,105),(133,106),(157,108),(265,86),(253,150),(89,90),(98,96),(25,3),(209,58),(211,109),(85,114),(27,44),(83,130),(145,12),(109,39),(72,89),(17,118),(169,133),(160,29),(74,49),(170,94),(325,18),(254,78),(193,57),(83,81),(296,77),(277,57),(169,37),(272,53),(43,97),(48,97),(317,52),(238,85),(160,46),(16,46),(317,136),(184,50),(220,94),(170,69),(129,58),(254,44),(48,107),(119,69),(124,117),(217,111),(113,38),(264,93),(146,98),(274,105),(175,77),(204,149),(329,121),(181,134),(211,93),(100,65),(25,35),(253,117),(181,66),(97,27),(55,109),(193,62),(237,73),(87,53),(91,57),(328,99),(229,97),(3,136),(95,86),(176,74),(216,34),(121,65),(277,106),(210,54),(290,107),(197,158),(222,125),(335,45),(186,101),(107,93),(70,81),(315,62),(45,13),(141,146),(117,21),(198,34),(225,34),(262,42),(15,43),(70,94),(257,37),(212,98),(105,86),(300,64),(142,109),(277,33),(320,93),(199,85),(123,142),(182,133),(250,85),(238,102),(86,61),(265,80),(61,32),(157,112),(218,66),(85,73),(330,82),(140,74),(319,80),(203,109),(167,154),(57,66),(64,90),(238,78),(114,78),(123,58),(275,57),(286,93),(289,18),(249,53),(210,129),(218,111),(256,102),(110,59),(275,53),(45,34),(181,52),(117,105),(98,60),(77,90),(158,83),(245,122),(111,142),(147,86),(72,54),(244,117),(146,74),(241,114),(73,112),(219,101),(164,122),(183,101),(264,49),(189,86),(91,98),(165,38),(206,118),(113,114),(147,101),(209,89),(88,26),(74,63),(110,40),(145,108),(111,93),(76,70),(254,110),(213,105),(161,121),(133,19),(325,124),(178,110),(117,93),(190,22),(143,113),
113:(313,112),(235,73),(266,117),(164,146),(294,102),(278,45),(195,70),(110,109),(73,69),(278,128),(154,54),(241,88),(206,113),(321,38),(170,105),(133,107),(157,109),(265,85),(252,150),(90,90),(98,97),(25,3),(208,58),(210,109),(85,115),(27,44),(83,130),(146,12),(109,39),(71,89),(17,118),(170,133),(161,29),(74,48),(171,94),(325,18),(254,79),(193,58),(83,81),(296,77),(277,56),(169,38),(271,53),(43,98),(48,97),(317,51),(237,85),(161,46),(15,46),(317,136),(185,50),(219,94),(171,69),(128,58),(254,43),(47,107),(120,69),(125,117),(217,112),(112,38),(265,93),(145,98),(274,105),(175,77),(204,149),(329,122),(181,134),(210,93),(101,65),(25,35),(252,117),(181,65),(97,26),(55,109),(193,61),(236,73),(88,53),(91,57),(328,99),(229,97),(3,136),(94,86),(177,74),(216,34),(121,64),(277,106),(209,54),(291,107),(196,158),(223,125),(335,45),(187,101),(106,93),(71,81),(316,62),(45,13),(142,146),(117,21),(198,34),(225,34),(263,42),(15,43),(70,93),(256,37),(211,98),(104,86),(300,64),(143,109),(277,33),(320,93),(198,85),(124,142),(182,134),(251,85),(237,102),(86,60),(265,80),(61,32),(157,113),(218,67),(86,73),(330,82),(141,74),(319,80),(203,109),(167,154),(57,66),(64,90),(239,78),(115,78),(122,58),(276,57),(287,93),(289,17),(250,53),(211,129),(218,112),(255,102),(110,58),(274,53),(45,34),(181,51),(118,105),(98,61),(77,89),(158,84),(244,122),(111,142),(148,86),(73,54),(243,117),(146,73),(242,114),(73,112),(218,101),(164,122),(183,101),(263,49),(189,86),(92,98),(164,38),(206,119),(113,114),(147,101),(209,89),(87,26),(74,62),(110,41),(145,109),(112,93),(75,70),(254,109),(212,105),(160,121),(133,19),(326,124),(179,110),(118,93),(190,22),(142,113),
114:(314,112),(234,73),(266,118),(164,146),(293,102),(278,44),(196,70),(110,110),(73,70),(277,128),(154,54),(241,87),(206,113),(321,38),(169,105),(134,107),(157,110),(265,84),(251,150),(91,90),(98,98),(25,3),(207,58),(209,109),(85,116),(27,44),(83,130),(146,11),(109,39),(70,89),(17,118),(170,132),(162,29),(74,47),(172,94),(325,18),(254,80),(193,59),(83,81),(296,77),(277,55),(169,39),(270,53),(43,99),(48,97),(317,50),(236,85),(162,46),(15,47),(317,136),(186,50),(218,94),(172,69),(127,58),(253,43),(46,107),(121,69),(126,117),(217,113),(111,38),(265,92),(145,99),(274,105),(175,77),(204,149),(329,123),(181,134),(209,93),(102,65),(25,35),(251,117),(181,64),(96,26),(55,109),(193,60),(235,73),(89,53),(91,57),(328,99),(229,97),(3,136),(93,86),(178,74),(216,34),(121,63),(277,106),(208,54),(292,107),(195,158),(224,125),(335,45),(188,101),(105,93),(72,81),(317,62),(45,13),(143,146),(117,21),(198,34),(225,34),(264,42),(15,43),(71,93),(255,37),(210,98),(103,86),(300,64),(144,109),(277,33),(320,93),(197,85),(125,142),(182,135),(252,85),(236,102),(86,59),(265,80),(61,32),(156,113),(218,68),(87,73),(330,82),(142,74),(319,80),(203,109),(167,154),(57,66),(64,90),(240,78),(116,78),(122,59),(277,57),(288,93),(289,16),(251,53),(212,129),(218,113),(254,102),(111,58),(273,53),(45,34),(181,50),(119,105),(99,61),(78,89),(157,84),(243,122),(111,142),(149,86),(74,54),(242,117),(146,72),(243,114),(73,112),(217,101),(164,122),(183,101),(262,49),(189,86),(93,98),(163,38),(206,120),(113,114),(147,101),(209,89),(86,26),(74,61),(110,42),(145,110),(113,93),(74,70),(254,108),(211,105),(159,121),(133,19),(327,124),(180,110),(119,93),(190,22),(141,113),
115:(314,113),(233,73),(266,119),(164,146),(292,102),(278,43),(197,70),(110,111),(73,71),(277,129),(154,54),(241,86),(206,113),(321,38),(169,104),(134,108),(157,111),(265,83),(250,150),(92,90),(99,98),(25,3),(206,58),(208,109),(85,117),(27,44),(83,130),(146,10),(109,39),(69,89),(17,118),(170,131),(163,29),(73,47),(173,94),(325,18),(254,81),(193,60),(83,81),(296,77),(277,54),(169,40),(269,53),(43,100),(48,97),(317,49),(235,85),(163,46),(15,48),(317,136),(187,50),(217,94),(173,69),(126,58),(253,42),(45,107),(122,69),(127,117),(217,114),(110,38),(265,91),(145,100),(274,105),(175,77),(204,149),(329,124),(181,134),(208,93),(102,65),(25,35),(250,117),(181,63),(95,26),(55,109),(194,60),(234,73),(90,53),(91,57),(328,99),(229,97),(3,136),(92,86),(179,74),(216,34),(121,62),(277,106),(207,54),(293,107),(194,158),(225,125),(335,45),(189,101),(104,93),(73,81),(318,62),(45,13),(144,146),(117,21),(198,34),(225,34),(265,42),(15,43),(72,93),(254,37),(209,98),(102,86),(300,64),(145,109),(277,33),(320,93),(196,85),(126,142),(182,136),(253,85),(235,102),(86,58),(265,80),(61,32),(155,113),(218,69),(88,73),(330,82),(143,74),(319,80),(203,109),(167,154),(57,66),(64,90),(241,78),(117,78),(122,60),(278,57),(289,93),(289,15),(252,53),(213,129),(218,114),(253,102),(111,57),(272,53),(45,34),(181,50),(120,105),(100,61),(79,89),(157,85),(242,122),(111,142),(150,86),(75,54),(241,117),(146,71),(244,114),(73,112),(216,101),(164,122),(183,101),(261,49),(189,86),(94,98),(162,38),(206,121),(113,114),(147,101),(209,89),(85,26),(74,60),(110,43),(144,110),(114,93),(73,70),(254,107),(210,105),(158,121),(133,19),(328,124),(181,110),(120,93),(190,22),(140,113),
